Experiment: Combination_Experiment_248
Generation: 6
Timestamp: 20231226_221401

Genotypes and their Fitness Values:
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.10230891273275974, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1351998311691371
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1234304527776733
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1323571601815599
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.01914830652107201, 0.19518760804704, -0.0035322514598638945, 0.004517035664522636, 9.016621610700522, 12.810883128614737] - Fitness: -1.1445378189466697
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 8.191817340006866, 12.810883128614737] - Fitness: -1.1351933860659593
[0.009029848739688016, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.003023564278355457, 8.399743011772687, 10.51813653185388] - Fitness: -1.129365222820155
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009317659096996587, 0.4213227573110459, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003469053784605816, 0.0031788213145751043, 8.191817340006866, 12.456762844589367] - Fitness: -1.1319503746528763
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1313983649195336
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.10598158414312653, -0.0035322514598638945, 0.004517035664522636, 9.016621610700522, 10.871018553204625] - Fitness: -1.1293096049261342
[0.011917401484963227, 0.4138484719843398, 0.1287470335210679, -0.7046750316491293, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1322144170434154
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.1264038933262102
[0.009029848739688016, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.2545129548233172, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1372239950275231
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.127602419623921
[0.011917401484963227, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 13.292890910010447] - Fitness: -1.1400251292627503
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7317465349047684, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.003023564278355457, 9.016621610700522, 12.810883128614737] - Fitness: -1.1325200795164696
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.004343447787632837, 7.366029676024466, 10.51813653185388] - Fitness: -1.1301601645125203
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1229542610848517
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.1330817590207007
[0.009317659096996587, 0.4144827679953013, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 10.871018553204625] - Fitness: -1.1335129642858346
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.1333677095147896
[0.008849333710341967, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.00382747934536815, 9.679373904343446, 13.013430752121915] - Fitness: -1.1295601373280173
[0.008849333710341967, 0.4138484719843398, 0.12959412109181986, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.004517035664522636, 8.191817340006866, 13.013430752121915] - Fitness: -1.1300690677581195
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 7.70493468761784, 10.501418690468935] - Fitness: -1.1326463973456251
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.00382747934536815, 8.191817340006866, 10.871018553204625] - Fitness: -1.132467803156279
[0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804] - Fitness: -1.1321741594298094
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1316715332992817
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1314862457143757
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.003613382997626955, 7.586955978550872, 12.810883128614737] - Fitness: -1.13143644007026
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1308750894908866
[0.008531409328245629, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.08967061000778354, -0.003120883498011602, 0.0037395530502289066, 9.866462355107672, 10.871018553204625] - Fitness: -1.1308319801123836
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1304281109199867
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1301928516860225
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.43348088139257707, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.004517035664522636, 9.679373904343446, 10.871018553204625] - Fitness: -1.129166824013898
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 13.013430752121915] - Fitness: -1.1288289639976414
[0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388] - Fitness: -1.1283032873685335
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1279272539197491
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.10230891273275974, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=120.51300811767578, cd=-122.40008544921875, cm=-20.79508399963379
  Angle -9: cl=119.55564880371094, cd=-119.93269348144531, cm=-19.518030166625977
  Angle -8: cl=118.59822845458984, cd=-117.46533966064453, cm=-18.240943908691406
  Angle -7: cl=117.64081573486328, cd=-114.99798583984375, cm=-16.963926315307617
  Angle -6: cl=116.68346405029297, cd=-112.5306396484375, cm=-15.686861038208008
  Angle -5: cl=115.72606658935547, cd=-110.06329345703125, cm=-14.40977954864502
  Angle -4: cl=114.76869201660156, cd=-107.59597778320312, cm=-13.13274097442627
  Angle -3: cl=113.8113021850586, cd=-105.12861633300781, cm=-11.855677604675293
  Angle -2: cl=112.85389709472656, cd=-102.6612319946289, cm=-10.578606605529785
  Angle -1: cl=111.89653778076172, cd=-100.19390869140625, cm=-9.301547050476074
  Angle 0: cl=110.93911743164062, cd=-97.72651672363281, cm=-8.024492263793945
  Angle 1: cl=109.98175811767578, cd=-95.25917053222656, cm=-6.747436046600342
  Angle 2: cl=109.0243911743164, cd=-92.7918701171875, cm=-5.470377445220947
  Angle 3: cl=108.06698608398438, cd=-90.3244857788086, cm=-4.1933112144470215
  Angle 4: cl=107.10958862304688, cd=-87.85712432861328, cm=-2.9162497520446777
  Angle 5: cl=106.1522216796875, cd=-85.3897705078125, cm=-1.6391968727111816
  Angle 6: cl=105.19479370117188, cd=-82.92243194580078, cm=-0.36213451623916626
  Angle 7: cl=104.23746490478516, cd=-80.4551010131836, cm=0.9149202704429626
  Angle 8: cl=103.28004455566406, cd=-77.98771667480469, cm=2.1919779777526855
  Angle 9: cl=102.32270050048828, cd=-75.52037811279297, cm=3.469055652618408
  Angle 10: cl=101.36531829833984, cd=-73.05306243896484, cm=4.746102809906006
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388]:
  Angle -10: cl=121.69647216796875, cd=-124.47728729248047, cm=-20.95054054260254
  Angle -9: cl=120.73900604248047, cd=-122.00987243652344, cm=-19.67345428466797
  Angle -8: cl=119.78165435791016, cd=-119.54256439208984, cm=-18.39643096923828
  Angle -7: cl=118.8243179321289, cd=-117.07527160644531, cm=-17.119361877441406
  Angle -6: cl=117.86687469482422, cd=-114.60787200927734, cm=-15.842281341552734
  Angle -5: cl=116.90950775146484, cd=-112.14054870605469, cm=-14.565279006958008
  Angle -4: cl=115.95211029052734, cd=-109.67316436767578, cm=-13.288190841674805
  Angle -3: cl=114.99470520019531, cd=-107.20579528808594, cm=-12.011130332946777
  Angle -2: cl=114.0373764038086, cd=-104.7385025024414, cm=-10.734099388122559
  Angle -1: cl=113.07994842529297, cd=-102.2711181640625, cm=-9.45701789855957
  Angle 0: cl=112.1225814819336, cd=-99.80374908447266, cm=-8.179936408996582
  Angle 1: cl=111.16520690917969, cd=-97.3364486694336, cm=-6.9029059410095215
  Angle 2: cl=110.20781707763672, cd=-94.8690185546875, cm=-5.625809192657471
  Angle 3: cl=109.25040435791016, cd=-92.4017333984375, cm=-4.348783016204834
  Angle 4: cl=108.29306030273438, cd=-89.93440246582031, cm=-3.0717053413391113
  Angle 5: cl=107.3356704711914, cd=-87.46701049804688, cm=-1.794640064239502
  Angle 6: cl=106.37825775146484, cd=-84.99964141845703, cm=-0.5175843834877014
  Angle 7: cl=105.4208984375, cd=-82.53231811523438, cm=0.7594751715660095
  Angle 8: cl=104.46350860595703, cd=-80.06495666503906, cm=2.036550998687744
  Angle 9: cl=103.50611114501953, cd=-77.59761810302734, cm=3.3135600090026855
  Angle 10: cl=102.5487289428711, cd=-75.1302490234375, cm=4.590676784515381
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=120.20831298828125, cd=-123.0096664428711, cm=-20.744670867919922
  Angle -9: cl=119.25093841552734, cd=-120.54226684570312, cm=-19.467601776123047
  Angle -8: cl=118.29352569580078, cd=-118.07491302490234, cm=-18.190553665161133
  Angle -7: cl=117.33614349365234, cd=-115.60758209228516, cm=-16.913471221923828
  Angle -6: cl=116.37876892089844, cd=-113.14020538330078, cm=-15.63640308380127
  Angle -5: cl=115.42139434814453, cd=-110.6728744506836, cm=-14.359360694885254
  Angle -4: cl=114.4639663696289, cd=-108.20550537109375, cm=-13.082304954528809
  Angle -3: cl=113.50659942626953, cd=-105.7381591796875, cm=-11.80523681640625
  Angle -2: cl=112.54918670654297, cd=-103.27082824707031, cm=-10.528179168701172
  Angle -1: cl=111.59185028076172, cd=-100.8034896850586, cm=-9.251133918762207
  Angle 0: cl=110.63446044921875, cd=-98.33612060546875, cm=-7.974055767059326
  Angle 1: cl=109.6771011352539, cd=-95.86876678466797, cm=-6.696984767913818
  Angle 2: cl=108.7197036743164, cd=-93.40144348144531, cm=-5.4199442863464355
  Angle 3: cl=107.76226043701172, cd=-90.93404388427734, cm=-4.142892360687256
  Angle 4: cl=106.8049087524414, cd=-88.46672821044922, cm=-2.8658337593078613
  Angle 5: cl=105.84752655029297, cd=-85.99934387207031, cm=-1.5887770652770996
  Angle 6: cl=104.89017486572266, cd=-83.53204345703125, cm=-0.31170231103897095
  Angle 7: cl=103.9327392578125, cd=-81.06466674804688, cm=0.9653515219688416
  Angle 8: cl=102.97533416748047, cd=-78.5972900390625, cm=2.2424426078796387
  Angle 9: cl=102.01799011230469, cd=-76.13002014160156, cm=3.5194382667541504
  Angle 10: cl=101.0605697631836, cd=-73.66259002685547, cm=4.796522617340088
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.022509647175458197, 0.08967061000778354, -0.004132607295929641, 0.004343447787632837, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.80675506591797, cd=-121.13855743408203, cm=-20.477964401245117
  Angle -9: cl=117.84935760498047, cd=-118.67121887207031, cm=-19.20094108581543
  Angle -8: cl=116.89200592041016, cd=-116.20386505126953, cm=-17.923851013183594
  Angle -7: cl=115.93460083007812, cd=-113.73651123046875, cm=-16.64680290222168
  Angle -6: cl=114.97718048095703, cd=-111.26911926269531, cm=-15.369730949401855
  Angle -5: cl=114.01982879638672, cd=-108.80179595947266, cm=-14.092679023742676
  Angle -4: cl=113.06243133544922, cd=-106.33444213867188, cm=-12.815617561340332
  Angle -3: cl=112.10501861572266, cd=-103.8670654296875, cm=-11.538538932800293
  Angle -2: cl=111.14766693115234, cd=-101.39974975585938, cm=-10.261496543884277
  Angle -1: cl=110.19026947021484, cd=-98.93241882324219, cm=-8.984440803527832
  Angle 0: cl=109.23285675048828, cd=-96.46505737304688, cm=-7.7074055671691895
  Angle 1: cl=108.2755355834961, cd=-93.99772644042969, cm=-6.430311679840088
  Angle 2: cl=107.31812286376953, cd=-91.53034210205078, cm=-5.153255939483643
  Angle 3: cl=106.36074829101562, cd=-89.06302642822266, cm=-3.876204013824463
  Angle 4: cl=105.40336608886719, cd=-86.59561157226562, cm=-2.5991110801696777
  Angle 5: cl=104.4459457397461, cd=-84.12826538085938, cm=-1.3220677375793457
  Angle 6: cl=103.48860931396484, cd=-81.66097259521484, cm=-0.045016810297966
  Angle 7: cl=102.53118133544922, cd=-79.19357299804688, cm=1.2320494651794434
  Angle 8: cl=101.57379913330078, cd=-76.7262191772461, cm=2.5091071128845215
  Angle 9: cl=100.61640167236328, cd=-74.25885772705078, cm=3.7861876487731934
  Angle 10: cl=99.6590347290039, cd=-71.79153442382812, cm=5.063228130340576
Genotype [0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.01914830652107201, 0.19518760804704, -0.0035322514598638945, 0.004517035664522636, 9.016621610700522, 12.810883128614737]:
  Angle -10: cl=126.63969421386719, cd=-126.95577239990234, cm=-22.269193649291992
  Angle -9: cl=125.68230438232422, cd=-124.4883804321289, cm=-20.992122650146484
  Angle -8: cl=124.72492218017578, cd=-122.02100372314453, cm=-19.715044021606445
  Angle -7: cl=123.76754760742188, cd=-119.55364990234375, cm=-18.438005447387695
  Angle -6: cl=122.81015014648438, cd=-117.08627319335938, cm=-17.16092872619629
  Angle -5: cl=121.85276794433594, cd=-114.61894989013672, cm=-15.883872985839844
  Angle -4: cl=120.8954086303711, cd=-112.15164184570312, cm=-14.60682201385498
  Angle -3: cl=119.93798065185547, cd=-109.68424987792969, cm=-13.32974624633789
  Angle -2: cl=118.98056030273438, cd=-107.21685028076172, cm=-12.052671432495117
  Angle -1: cl=118.02323150634766, cd=-104.74955749511719, cm=-10.775639533996582
  Angle 0: cl=117.0658187866211, cd=-102.28221130371094, cm=-9.498600959777832
  Angle 1: cl=116.10842895507812, cd=-99.81483459472656, cm=-8.221522331237793
  Angle 2: cl=115.15100860595703, cd=-97.34751892089844, cm=-6.944477558135986
  Angle 3: cl=114.19367218017578, cd=-94.88013458251953, cm=-5.667405605316162
  Angle 4: cl=113.23625946044922, cd=-92.41280364990234, cm=-4.390359401702881
  Angle 5: cl=112.27892303466797, cd=-89.94548034667969, cm=-3.113304615020752
  Angle 6: cl=111.32147979736328, cd=-87.47805786132812, cm=-1.8362135887145996
  Angle 7: cl=110.36412811279297, cd=-85.0107192993164, cm=-0.5591445565223694
  Angle 8: cl=109.4067153930664, cd=-82.54336547851562, cm=0.7178978323936462
  Angle 9: cl=108.4493637084961, cd=-80.07604217529297, cm=1.994983196258545
  Angle 10: cl=107.49198150634766, cd=-77.60871887207031, cm=3.272019863128662
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 8.191817340006866, 12.810883128614737]:
  Angle -10: cl=118.87487030029297, cd=-120.95758056640625, cm=-20.498361587524414
  Angle -9: cl=117.9175033569336, cd=-118.490234375, cm=-19.221296310424805
  Angle -8: cl=116.9601058959961, cd=-116.02283477783203, cm=-17.944223403930664
  Angle -7: cl=116.00267791748047, cd=-113.55551147460938, cm=-16.667184829711914
  Angle -6: cl=115.04535675048828, cd=-111.08819580078125, cm=-15.390129089355469
  Angle -5: cl=114.08792877197266, cd=-108.62078094482422, cm=-14.113046646118164
  Angle -4: cl=113.13060760498047, cd=-106.15347290039062, cm=-12.835988998413086
  Angle -3: cl=112.1731948852539, cd=-103.68608093261719, cm=-11.558913230895996
  Angle -2: cl=111.21580505371094, cd=-101.21875, cm=-10.281866073608398
  Angle -1: cl=110.25841522216797, cd=-98.75141143798828, cm=-9.00480842590332
  Angle 0: cl=109.30103302001953, cd=-96.2840576171875, cm=-7.727767467498779
  Angle 1: cl=108.3436508178711, cd=-93.81672668457031, cm=-6.450708866119385
  Angle 2: cl=107.3862533569336, cd=-91.3493423461914, cm=-5.173637866973877
  Angle 3: cl=106.42887115478516, cd=-88.8819808959961, cm=-3.896571636199951
  Angle 4: cl=105.47150421142578, cd=-86.4146499633789, cm=-2.6195130348205566
  Angle 5: cl=104.51412200927734, cd=-83.9472885131836, cm=-1.3424410820007324
  Angle 6: cl=103.55672454833984, cd=-81.47998046875, cm=-0.06538443267345428
  Angle 7: cl=102.5993423461914, cd=-79.01260375976562, cm=1.2116551399230957
  Angle 8: cl=101.64192962646484, cd=-76.54523468017578, cm=2.4887280464172363
  Angle 9: cl=100.68456268310547, cd=-74.07789611816406, cm=3.7657856941223145
  Angle 10: cl=99.72716522216797, cd=-71.61054992675781, cm=5.0428385734558105
Genotype [0.009029848739688016, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.003023564278355457, 8.399743011772687, 10.51813653185388]:
  Angle -10: cl=119.65796661376953, cd=-122.1478271484375, cm=-20.75811767578125
  Angle -9: cl=118.7005844116211, cd=-119.68048095703125, cm=-19.48105812072754
  Angle -8: cl=117.74314880371094, cd=-117.213134765625, cm=-18.204030990600586
  Angle -7: cl=116.78580474853516, cd=-114.74578857421875, cm=-16.92696762084961
  Angle -6: cl=115.82842254638672, cd=-112.27845764160156, cm=-15.649897575378418
  Angle -5: cl=114.87102508544922, cd=-109.81110382080078, cm=-14.372842788696289
  Angle -4: cl=113.91365814208984, cd=-107.34371185302734, cm=-13.095776557922363
  Angle -3: cl=112.9562759399414, cd=-104.8763656616211, cm=-11.818695068359375
  Angle -2: cl=111.9988784790039, cd=-102.40906524658203, cm=-10.54167652130127
  Angle -1: cl=111.04151916503906, cd=-99.94165802001953, cm=-9.264589309692383
  Angle 0: cl=110.08406066894531, cd=-97.47428131103516, cm=-7.987536907196045
  Angle 1: cl=109.12676239013672, cd=-95.0069580078125, cm=-6.710455417633057
