Experiment: Combination_Experiment_248
Generation: 31
Timestamp: 20231226_221743

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132578281145904
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1133469877939186
[0.008640937464679999, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134153851330988
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.11333777769521
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1134040386584463
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.559452850919593] - Fitness: -1.113528954031763
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132678459291052
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1132317745717326
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131876948661554
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131619023711155
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131341681391025
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -9: cl=117.24012756347656, cd=-119.80111694335938, cm=-19.03983497619629
  Angle -8: cl=116.28279113769531, cd=-117.33378601074219, cm=-17.762767791748047
  Angle -7: cl=115.32539367675781, cd=-114.86638641357422, cm=-16.485708236694336
  Angle -6: cl=114.36802673339844, cd=-112.3990707397461, cm=-15.208659172058105
  Angle -5: cl=113.4106216430664, cd=-109.93169403076172, cm=-13.931600570678711
  Angle -4: cl=112.4532699584961, cd=-107.46436309814453, cm=-12.654528617858887
  Angle -3: cl=111.49590301513672, cd=-104.99702453613281, cm=-11.377474784851074
  Angle -2: cl=110.53852081298828, cd=-102.52964782714844, cm=-10.100408554077148
  Angle -1: cl=109.58110809326172, cd=-100.06232452392578, cm=-8.823358535766602
  Angle 0: cl=108.62371063232422, cd=-97.59498596191406, cm=-7.546309947967529
  Angle 1: cl=107.66634368896484, cd=-95.12759399414062, cm=-6.269222736358643
  Angle 2: cl=106.70893859863281, cd=-92.66026306152344, cm=-4.992170810699463
  Angle 3: cl=105.75153350830078, cd=-90.1928939819336, cm=-3.7151131629943848
  Angle 4: cl=104.7941665649414, cd=-87.72554016113281, cm=-2.4380555152893066
  Angle 5: cl=103.83675384521484, cd=-85.2581787109375, cm=-1.1609835624694824
  Angle 6: cl=102.87939453125, cd=-82.79084014892578, cm=0.116054967045784
  Angle 7: cl=101.92200469970703, cd=-80.323486328125, cm=1.3931527137756348
  Angle 8: cl=100.96463775634766, cd=-77.85614013671875, cm=2.67020845413208
  Angle 9: cl=100.0072250366211, cd=-75.38877868652344, cm=3.9472622871398926
  Angle 10: cl=99.04984283447266, cd=-72.92144012451172, cm=5.224294185638428
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.15919494628906, cd=-122.23892974853516, cm=-20.30991554260254
  Angle -9: cl=117.2018051147461, cd=-119.77159118652344, cm=-19.03285026550293
  Angle -8: cl=116.2444076538086, cd=-117.30418395996094, cm=-17.75578498840332
  Angle -7: cl=115.28699493408203, cd=-114.8368148803711, cm=-16.478710174560547
  Angle -6: cl=114.32963562011719, cd=-112.3695297241211, cm=-15.201663970947266
  Angle -5: cl=113.37224578857422, cd=-109.90213775634766, cm=-13.924614906311035
  Angle -4: cl=112.41483306884766, cd=-107.43480682373047, cm=-12.647538185119629
  Angle -3: cl=111.45752716064453, cd=-104.96749877929688, cm=-11.370521545410156
  Angle -2: cl=110.50007629394531, cd=-102.50012969970703, cm=-10.093453407287598
  Angle -1: cl=109.54271697998047, cd=-100.03275299072266, cm=-8.816370010375977
  Angle 0: cl=108.58531951904297, cd=-97.56538391113281, cm=-7.539326190948486
  Angle 1: cl=107.6279525756836, cd=-95.09807586669922, cm=-6.262247562408447
  Angle 2: cl=106.67054748535156, cd=-92.63069152832031, cm=-4.985171794891357
  Angle 3: cl=105.71312713623047, cd=-90.16337585449219, cm=-3.708151340484619
  Angle 4: cl=104.75580596923828, cd=-87.69601440429688, cm=-2.4310660362243652
  Angle 5: cl=103.79837799072266, cd=-85.22862243652344, cm=-1.1539978981018066
  Angle 6: cl=102.84099578857422, cd=-82.76126861572266, cm=0.12305207550525665
  Angle 7: cl=101.8836441040039, cd=-80.29400634765625, cm=1.400068759918213
  Angle 8: cl=100.92623138427734, cd=-77.82660675048828, cm=2.6771578788757324
  Angle 9: cl=99.9688491821289, cd=-75.35923767089844, cm=3.9542479515075684
  Angle 10: cl=99.0114517211914, cd=-72.89189147949219, cm=5.231273174285889
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1667709350586, cd=-122.2469253540039, cm=-20.310821533203125
  Angle -9: cl=117.20938873291016, cd=-119.77957153320312, cm=-19.033754348754883
  Angle -8: cl=116.25194549560547, cd=-117.31221771240234, cm=-17.75672149658203
  Angle -7: cl=115.29462432861328, cd=-114.84488677978516, cm=-16.47965431213379
  Angle -6: cl=114.33721923828125, cd=-112.37749481201172, cm=-15.202564239501953
  Angle -5: cl=113.37982177734375, cd=-109.91015625, cm=-13.925532341003418
  Angle -4: cl=112.42244720458984, cd=-107.44283294677734, cm=-12.648460388183594
  Angle -3: cl=111.46501159667969, cd=-104.97545623779297, cm=-11.371411323547363
  Angle -2: cl=110.50768280029297, cd=-102.50814819335938, cm=-10.094371795654297
  Angle -1: cl=109.55033111572266, cd=-100.04080963134766, cm=-8.817296028137207
  Angle 0: cl=108.59288787841797, cd=-97.57340240478516, cm=-7.540243625640869
  Angle 1: cl=107.63553619384766, cd=-95.10607147216797, cm=-6.26317834854126
  Angle 2: cl=106.67813873291016, cd=-92.63872528076172, cm=-4.986118793487549
  Angle 3: cl=105.7208023071289, cd=-90.17135620117188, cm=-3.7090468406677246
  Angle 4: cl=104.76335906982422, cd=-87.70403289794922, cm=-2.4319939613342285
  Angle 5: cl=103.80594635009766, cd=-85.23664855957031, cm=-1.1549420356750488
  Angle 6: cl=102.84857177734375, cd=-82.76930236816406, cm=0.12212510406970978
  Angle 7: cl=101.89124298095703, cd=-80.30198669433594, cm=1.3992009162902832
  Angle 8: cl=100.9338150024414, cd=-77.83460235595703, cm=2.676262378692627
  Angle 9: cl=99.97640228271484, cd=-75.36724090576172, cm=3.953315258026123
  Angle 10: cl=99.01905059814453, cd=-72.89989471435547, cm=5.230386257171631
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.23065185546875, cd=-122.27516174316406, cm=-20.321287155151367
  Angle -9: cl=117.27324676513672, cd=-119.80778503417969, cm=-19.04421043395996
  Angle -8: cl=116.3158950805664, cd=-117.34048461914062, cm=-17.767160415649414
  Angle -7: cl=115.35848236083984, cd=-114.87310791015625, cm=-16.490102767944336
  Angle -6: cl=114.40105438232422, cd=-112.40576171875, cm=-15.213055610656738
  Angle -5: cl=113.44365692138672, cd=-109.93838500976562, cm=-13.93598461151123
  Angle -4: cl=112.48629760742188, cd=-107.47103118896484, cm=-12.658915519714355
  Angle -3: cl=111.5289535522461, cd=-105.00373077392578, cm=-11.381898880004883
  Angle -2: cl=110.57157135009766, cd=-102.53639221191406, cm=-10.104813575744629
  Angle -1: cl=109.6141586303711, cd=-100.06901550292969, cm=-8.82774829864502
  Angle 0: cl=108.65679168701172, cd=-97.60163879394531, cm=-7.550689220428467
  Angle 1: cl=107.69937133789062, cd=-95.13430786132812, cm=-6.273620128631592
  Angle 2: cl=106.74201202392578, cd=-92.6669692993164, cm=-4.996582508087158
  Angle 3: cl=105.78459167480469, cd=-90.1995849609375, cm=-3.719508647918701
  Angle 4: cl=104.8272476196289, cd=-87.73223876953125, cm=-2.4424290657043457
  Angle 5: cl=103.8698501586914, cd=-85.26490020751953, cm=-1.165367603302002
  Angle 6: cl=102.91246032714844, cd=-82.79750061035156, cm=0.11168237030506134
  Angle 7: cl=101.95501708984375, cd=-80.33016204833984, cm=1.3887267112731934
  Angle 8: cl=100.9977035522461, cd=-77.86287689208984, cm=2.6657729148864746
  Angle 9: cl=100.04031372070312, cd=-75.39547729492188, cm=3.9428601264953613
  Angle 10: cl=99.08292388916016, cd=-72.92813873291016, cm=5.219909191131592
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.07154083251953, cd=-122.13314056396484, cm=-20.290735244750977
  Angle -9: cl=117.11412811279297, cd=-119.66576385498047, cm=-19.013635635375977
  Angle -8: cl=116.15677642822266, cd=-117.19844055175781, cm=-17.736604690551758
  Angle -7: cl=115.19939422607422, cd=-114.73102569580078, cm=-16.459508895874023
  Angle -6: cl=114.2419662475586, cd=-112.26368713378906, cm=-15.182474136352539
  Angle -5: cl=113.28462982177734, cd=-109.7964096069336, cm=-13.905441284179688
  Angle -4: cl=112.32722473144531, cd=-107.3289794921875, cm=-12.628329277038574
  Angle -3: cl=111.36980438232422, cd=-104.86166381835938, cm=-11.351293563842773
  Angle -2: cl=110.41241455078125, cd=-102.39427185058594, cm=-10.074235916137695
  Angle -1: cl=109.45502471923828, cd=-99.92693328857422, cm=-8.797172546386719
  Angle 0: cl=108.4976577758789, cd=-97.4596176147461, cm=-7.52012300491333
  Angle 1: cl=107.54024505615234, cd=-94.99225616455078, cm=-6.243062496185303
  Angle 2: cl=106.58285522460938, cd=-92.52486419677734, cm=-4.966003894805908
  Angle 3: cl=105.62552642822266, cd=-90.05760192871094, cm=-3.688960552215576
  Angle 4: cl=104.6681137084961, cd=-87.59019470214844, cm=-2.4118847846984863
  Angle 5: cl=103.7107162475586, cd=-85.12278747558594, cm=-1.1347975730895996
  Angle 6: cl=102.75336456298828, cd=-82.6554946899414, cm=0.14223523437976837
  Angle 7: cl=101.79595184326172, cd=-80.18810272216797, cm=1.419323444366455
  Angle 8: cl=100.8386001586914, cd=-77.72083282470703, cm=2.6963658332824707
  Angle 9: cl=99.88118743896484, cd=-75.25343322753906, cm=3.9734396934509277
  Angle 10: cl=98.9238052368164, cd=-72.78609466552734, cm=5.250490665435791
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.24065399169922, cd=-122.29584503173828, cm=-20.32591438293457
  Angle -9: cl=117.28323364257812, cd=-119.8284912109375, cm=-19.048870086669922
  Angle -8: cl=116.32579040527344, cd=-117.36111450195312, cm=-17.771799087524414
  Angle -7: cl=115.36847686767578, cd=-114.89378356933594, cm=-16.494741439819336
  Angle -6: cl=114.41107177734375, cd=-112.42647552490234, cm=-15.217690467834473
  Angle -5: cl=113.45368194580078, cd=-109.95909881591797, cm=-13.940637588500977
  Angle -4: cl=112.4963150024414, cd=-107.49174499511719, cm=-12.663536071777344
  Angle -3: cl=111.5389175415039, cd=-105.02437591552734, cm=-11.386473655700684
  Angle -2: cl=110.58153533935547, cd=-102.55703735351562, cm=-10.109439849853516
  Angle -1: cl=109.62415313720703, cd=-100.08969116210938, cm=-8.832377433776855
  Angle 0: cl=108.66678619384766, cd=-97.62235260009766, cm=-7.555325984954834
  Angle 1: cl=107.7093505859375, cd=-95.15496826171875, cm=-6.278249263763428
  Angle 2: cl=106.7519760131836, cd=-92.68762969970703, cm=-5.0011982917785645
  Angle 3: cl=105.79466247558594, cd=-90.22032165527344, cm=-3.7241454124450684
  Angle 4: cl=104.83721160888672, cd=-87.75294494628906, cm=-2.447080135345459
  Angle 5: cl=103.8798828125, cd=-85.28563690185547, cm=-1.1700310707092285
  Angle 6: cl=102.92243957519531, cd=-82.8182373046875, cm=0.107052281498909
  Angle 7: cl=101.965087890625, cd=-80.35088348388672, cm=1.38411283493042
  Angle 8: cl=101.00762939453125, cd=-77.8835220336914, cm=2.661160945892334
  Angle 9: cl=100.05027770996094, cd=-75.4161605834961, cm=3.9382224082946777
  Angle 10: cl=99.09284210205078, cd=-72.94877624511719, cm=5.215296268463135
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.2481918334961, cd=-122.30387115478516, cm=-20.326852798461914
  Angle -9: cl=117.29085540771484, cd=-119.83654022216797, cm=-19.04978370666504
  Angle -8: cl=116.33344268798828, cd=-117.36912536621094, cm=-17.772687911987305
  Angle -7: cl=115.37606048583984, cd=-114.90181732177734, cm=-16.49566078186035
  Angle -6: cl=114.41866302490234, cd=-112.43445587158203, cm=-15.218607902526855
  Angle -5: cl=113.46126556396484, cd=-109.96712493896484, cm=-13.941561698913574
  Angle -4: cl=112.5038833618164, cd=-107.499755859375, cm=-12.664484024047852
