Experiment: Combination_Experiment_248
Generation: 4
Timestamp: 20231226_221342

Genotypes and their Fitness Values:
[0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804] - Fitness: -1.1321741594298094
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1316715332992817
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25206956641234807, -0.01914830652107201, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 9.954121215046456, 11.961044375335804] - Fitness: -1.1393194619696227
[0.009317659096996587, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.24193273766929033, -0.022509647175458197, 0.19518760804704, -0.004132607295929641, 0.004517035664522636, 7.187101348301764, 13.292890910010447] - Fitness: -1.138449897980535
[0.008523233266367737, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.017098045778274427, 0.11061868949458664, -0.004132607295929641, 0.004308046031249004, 9.866462355107672, 13.292890910010447] - Fitness: -1.1462778387367267
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625] - Fitness: -1.1325050650069068
[0.009317659096996587, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.2344667070531315, -0.017638837950265444, 0.1093976009397393, -0.004132607295929641, 0.0037395530502289066, 8.191817340006866, 13.292890910010447] - Fitness: -1.1491057402617844
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1444912055596
[0.009317659096996587, 0.43427000531344756, 0.1262443575935238, -0.7320604841330244, 0.23618428873981917, -0.021659552487543726, 0.11061868949458664, -0.004132607295929641, 0.004517035664522636, 9.866462355107672, 10.871018553204625] - Fitness: -1.1430672326273956
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 7.70493468761784, 10.501418690468935] - Fitness: -1.1326463973456251
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7970150265533869, 0.2344667070531315, -0.02001850094207655, 0.08247789991548272, -0.003604990071982274, 0.0031788213145751043, 8.835515520953136, 11.961044375335804] - Fitness: -1.1476892254280822
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.004517035664522636, 7.187101348301764, 10.871018553204625] - Fitness: -1.1301928516860225
[0.01192378188550718, 0.4367619041064949, 0.1287470335210679, -0.7462102542245945, 0.25206956641234807, -0.02241895735634189, 0.06980246830061006, -0.005124491794921568, 0.003613382997626955, 9.954121215046456, 12.241480403699056] - Fitness: -1.1496564880083149
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.017638837950265444, 0.1093976009397393, -0.003120883498011602, 0.0037395530502289066, 8.191817340006866, 10.871018553204625] - Fitness: -1.1362289669478776
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.24193273766929033, -0.019430693480945938, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.263591875905089, 10.51813653185388] - Fitness: -1.1526924225532997
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.4613912540181255, 12.456762844589367] - Fitness: -1.1376498405335047
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.003613382997626955, 7.586955978550872, 12.810883128614737] - Fitness: -1.13143644007026
[0.009029848739688016, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1304281109199867
[0.008849333710341967, 0.4225110074279765, 0.1281714030953441, -0.7462102542245945, 0.25527843514965753, -0.02241895735634189, 0.10598158414312653, -0.005124491794921568, 0.0031788213145751043, 9.016621610700522, 13.013430752121915] - Fitness: -1.1446343979202651
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.134493257070074
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.0038687360282533253, 9.866462355107672, 12.810883128614737] - Fitness: -1.1407682204616558
[0.009317659096996587, 0.4367619041064949, 0.11508799392577945, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.06498347209457717, -0.0035322514598638945, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1392501636012666
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2550506502233509, -0.01914830652107201, 0.08247789991548272, -0.003604990071982274, 0.00382747934536815, 7.70493468761784, 12.810883128614737] - Fitness: -1.1382860181522905
[0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.24193273766929033, -0.01914830652107201, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 12.810883128614737] - Fitness: -1.1407961787621617
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2344667070531315, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1406143119901215
[0.009054369517534886, 0.4138484719843398, 0.12959412109181986, -0.7046750316491293, 0.2344667070531315, -0.017869093663690647, 0.15961955591955737, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 11.112728726853948] - Fitness: -1.1404536203209612
[0.01072108306693963, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.003120883498011602, 0.0037395530502289066, 7.431664362766533, 13.292890910010447] - Fitness: -1.1402986376558106
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7046750316491293, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.004517035664522636, 8.263591875905089, 10.51813653185388] - Fitness: -1.1384518393210703
[0.009317659096996587, 0.43113577150439836, 0.11700348126311999, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.06498347209457717, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.456762844589367] - Fitness: -1.1384070260780257
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1382658354467423
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.08247789991548272, -0.003604990071982274, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.138077231882876
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1380262123886253
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7046750316491293, 0.2544668588354057, -0.01914830652107201, 0.08967061000778354, -0.0035322514598638945, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1378803683614338
[0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887] - Fitness: -1.1377929317592177
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.011917401484963227, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.003120883498011602, 0.0037395530502289066, 7.187101348301764, 13.292890910010447] - Fitness: -1.1365053436877333
[0.008523233266367737, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23618428873981917, -0.017098045778274427, 0.11061868949458664, -0.003120883498011602, 0.003545623909656705, 7.431664362766533, 13.292890910010447] - Fitness: -1.135549735581699
[0.011917401484963227, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.2550506502233509, -0.02241895735634189, 0.08247789991548272, -0.003604990071982274, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1354600094545113
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.021659552487543726, 0.06980246830061006, -0.0034778480817805046, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1352791754101221
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.8265536628339636, 0.25691833306416756, -0.021251658598682256, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.134748173963072
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.1347390007452678
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1328627918995984
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022020599872186693, 0.1093976009397393, -0.003120883498011602, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.130794771425387
[0.008849333710341967, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.2550506502233509, -0.02001850094207655, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 11.961044375335804] - Fitness: -1.1292802621548994
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25691833306416756, -0.02001850094207655, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 11.961044375335804]:
  Angle -10: cl=120.22640228271484, cd=-122.40807342529297, cm=-20.73592185974121
  Angle -9: cl=119.26900482177734, cd=-119.94066619873047, cm=-19.458833694458008
  Angle -8: cl=118.31156158447266, cd=-117.47332000732422, cm=-18.18178939819336
  Angle -7: cl=117.35419464111328, cd=-115.0059814453125, cm=-16.904714584350586
  Angle -6: cl=116.39684295654297, cd=-112.53862762451172, cm=-15.627650260925293
  Angle -5: cl=115.43946075439453, cd=-110.0712890625, cm=-14.350625038146973
  Angle -4: cl=114.48204803466797, cd=-107.60395050048828, cm=-13.073539733886719
  Angle -3: cl=113.52466583251953, cd=-105.1365737915039, cm=-11.796496391296387
  Angle -2: cl=112.56722259521484, cd=-102.6691665649414, cm=-10.519421577453613
  Angle -1: cl=111.60990142822266, cd=-100.20186614990234, cm=-9.242383003234863
  Angle 0: cl=110.65251159667969, cd=-97.73454284667969, cm=-7.965333461761475
  Angle 1: cl=109.69515228271484, cd=-95.26719665527344, cm=-6.6882500648498535
  Angle 2: cl=108.73773956298828, cd=-92.79984283447266, cm=-5.4112019538879395
  Angle 3: cl=107.78038787841797, cd=-90.33248138427734, cm=-4.13411283493042
  Angle 4: cl=106.82302856445312, cd=-87.86515808105469, cm=-2.857077121734619
  Angle 5: cl=105.8655776977539, cd=-85.39778137207031, cm=-1.5800080299377441
  Angle 6: cl=104.90818786621094, cd=-82.93038940429688, cm=-0.30293136835098267
  Angle 7: cl=103.95084381103516, cd=-80.46310424804688, cm=0.9740957617759705
  Angle 8: cl=102.99346923828125, cd=-77.9957046508789, cm=2.251192569732666
  Angle 9: cl=102.03609466552734, cd=-75.52838134765625, cm=3.528224468231201
  Angle 10: cl=101.07866668701172, cd=-73.06105041503906, cm=4.805272579193115
Genotype [0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.00382747934536815, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=120.97708129882812, cd=-123.1148452758789, cm=-20.871244430541992
  Angle -9: cl=120.0196762084961, cd=-120.64743041992188, cm=-19.59415054321289
  Angle -8: cl=119.06226348876953, cd=-118.18009185791016, cm=-18.31714630126953
  Angle -7: cl=118.10489654541016, cd=-115.71273803710938, cm=-17.040058135986328
  Angle -6: cl=117.14752197265625, cd=-113.24536895751953, cm=-15.762981414794922
  Angle -5: cl=116.19013214111328, cd=-110.77804565429688, cm=-14.485916137695312
  Angle -4: cl=115.23273468017578, cd=-108.3106918334961, cm=-13.208882331848145
  Angle -3: cl=114.27532196044922, cd=-105.84329223632812, cm=-11.93179988861084
  Angle -2: cl=113.3179931640625, cd=-103.37599182128906, cm=-10.654744148254395
  Angle -1: cl=112.36054992675781, cd=-100.90863800048828, cm=-9.377704620361328
  Angle 0: cl=111.40323638916016, cd=-98.44132232666016, cm=-8.100642204284668
  Angle 1: cl=110.4458236694336, cd=-95.97391510009766, cm=-6.82357931137085
  Angle 2: cl=109.48843383789062, cd=-93.50656127929688, cm=-5.546501636505127
  Angle 3: cl=108.5310287475586, cd=-91.03926086425781, cm=-4.269477367401123
  Angle 4: cl=107.57366943359375, cd=-88.5718765258789, cm=-2.9924044609069824
  Angle 5: cl=106.6162338256836, cd=-86.10449981689453, cm=-1.7153363227844238
  Angle 6: cl=105.65887451171875, cd=-83.63719177246094, cm=-0.43829113245010376
  Angle 7: cl=104.70148468017578, cd=-81.16983795166016, cm=0.8387932181358337
  Angle 8: cl=103.74412536621094, cd=-78.70249938964844, cm=2.115830898284912
  Angle 9: cl=102.78670501708984, cd=-76.2351303100586, cm=3.392890453338623
  Angle 10: cl=101.8293228149414, cd=-73.76773834228516, cm=4.669972896575928
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737]:
  Angle -10: cl=121.34281158447266, cd=-123.33416748046875, cm=-20.891958236694336
  Angle -9: cl=120.3854751586914, cd=-120.86682891845703, cm=-19.614892959594727
  Angle -8: cl=119.42806243896484, cd=-118.39948272705078, cm=-18.337865829467773
  Angle -7: cl=118.47065734863281, cd=-115.93213653564453, cm=-17.0607967376709
  Angle -6: cl=117.51325225830078, cd=-113.46475982666016, cm=-15.783735275268555
  Angle -5: cl=116.55591583251953, cd=-110.9974365234375, cm=-14.506669998168945
  Angle -4: cl=115.5985336303711, cd=-108.53005981445312, cm=-13.229575157165527
  Angle -3: cl=114.64111328125, cd=-106.06268310546875, cm=-11.952558517456055
  Angle -2: cl=113.68370819091797, cd=-103.5953140258789, cm=-10.675474166870117
  Angle -1: cl=112.7263412475586, cd=-101.12797546386719, cm=-9.39840316772461
  Angle 0: cl=111.76895904541016, cd=-98.66068267822266, cm=-8.121370315551758
  Angle 1: cl=110.81156158447266, cd=-96.19329071044922, cm=-6.844285488128662
  Angle 2: cl=109.85417938232422, cd=-93.72593688964844, cm=-5.5672478675842285
  Angle 3: cl=108.89678192138672, cd=-91.2585678100586, cm=-4.29017972946167
  Angle 4: cl=107.93941497802734, cd=-88.7912368774414, cm=-3.0131144523620605
  Angle 5: cl=106.98204803466797, cd=-86.3238754272461, cm=-1.7360615730285645
  Angle 6: cl=106.0246353149414, cd=-83.85652160644531, cm=-0.4589906334877014
  Angle 7: cl=105.06729888916016, cd=-81.38919830322266, cm=0.8180612921714783
  Angle 8: cl=104.1098861694336, cd=-78.92188262939453, cm=2.0950865745544434
  Angle 9: cl=103.15250396728516, cd=-76.4544677734375, cm=3.3721823692321777
  Angle 10: cl=102.19509887695312, cd=-73.98716735839844, cm=4.64921236038208
Genotype [0.01092820642056946, 0.4155228044953703, 0.1281714030953441, -0.7462102542245945, 0.25206956641234807, -0.01914830652107201, 0.10598158414312653, -0.003509666225231362, 0.003023564278355457, 9.954121215046456, 11.961044375335804]:
  Angle -10: cl=124.87456512451172, cd=-125.8748550415039, cm=-21.813133239746094
  Angle -9: cl=123.91715240478516, cd=-123.40752410888672, cm=-20.536088943481445
  Angle -8: cl=122.95977020263672, cd=-120.94017028808594, cm=-19.25901985168457
  Angle -7: cl=122.00238800048828, cd=-118.47280883789062, cm=-17.98194694519043
  Angle -6: cl=121.0450210571289, cd=-116.00546264648438, cm=-16.70490074157715
  Angle -5: cl=120.08759307861328, cd=-113.53804779052734, cm=-15.427836418151855
  Angle -4: cl=119.13025665283203, cd=-111.0707778930664, cm=-14.150785446166992
  Angle -3: cl=118.17281341552734, cd=-108.60340118408203, cm=-12.873722076416016
  Angle -2: cl=117.2154769897461, cd=-106.13604736328125, cm=-11.596658706665039
  Angle -1: cl=116.25804901123047, cd=-103.66864013671875, cm=-10.319578170776367
  Angle 0: cl=115.30070495605469, cd=-101.20132446289062, cm=-9.042527198791504
  Angle 1: cl=114.34331512451172, cd=-98.7340087890625, cm=-7.765468120574951
  Angle 2: cl=113.38587188720703, cd=-96.26665496826172, cm=-6.488424777984619
  Angle 3: cl=112.42854309082031, cd=-93.79930877685547, cm=-5.211368083953857
  Angle 4: cl=111.47113037109375, cd=-91.33195495605469, cm=-3.934302806854248
  Angle 5: cl=110.51371765136719, cd=-88.86457824707031, cm=-2.657238483428955
  Angle 6: cl=109.55638885498047, cd=-86.39723205566406, cm=-1.3801674842834473
  Angle 7: cl=108.59898376464844, cd=-83.92987823486328, cm=-0.10312514007091522
  Angle 8: cl=107.64158630371094, cd=-81.46259307861328, cm=1.1739106178283691
  Angle 9: cl=106.6841812133789, cd=-78.99516296386719, cm=2.4510245323181152
  Angle 10: cl=105.7268295288086, cd=-76.52783203125, cm=3.7280478477478027
Genotype [0.009317659096996587, 0.44939286427858566, 0.1281714030953441, -0.77154986952316, 0.24193273766929033, -0.022509647175458197, 0.19518760804704, -0.004132607295929641, 0.004517035664522636, 7.187101348301764, 13.292890910010447]:
  Angle -10: cl=123.2397232055664, cd=-124.51617431640625, cm=-21.396486282348633
  Angle -9: cl=122.2823715209961, cd=-122.0488052368164, cm=-20.119415283203125
  Angle -8: cl=121.32491302490234, cd=-119.58140563964844, cm=-18.84235954284668
  Angle -7: cl=120.36756896972656, cd=-117.11414337158203, cm=-17.565326690673828
  Angle -6: cl=119.41020965576172, cd=-114.64676666259766, cm=-16.288240432739258
  Angle -5: cl=118.4527816772461, cd=-112.17939758300781, cm=-15.011184692382812
  Angle -4: cl=117.49542999267578, cd=-109.71211242675781, cm=-13.734156608581543
  Angle -3: cl=116.53803253173828, cd=-107.24474334716797, cm=-12.457084655761719
  Angle -2: cl=115.58069610595703, cd=-104.77740478515625, cm=-11.180036544799805
  Angle -1: cl=114.623291015625, cd=-102.31002807617188, cm=-9.902958869934082
  Angle 0: cl=113.66582489013672, cd=-99.84260559082031, cm=-8.625890731811523
  Angle 1: cl=112.70845794677734, cd=-97.37533569335938, cm=-7.3488640785217285
  Angle 2: cl=111.7510986328125, cd=-94.90795135498047, cm=-6.071777820587158
  Angle 3: cl=110.79375457763672, cd=-92.44062805175781, cm=-4.794729709625244
  Angle 4: cl=109.83631134033203, cd=-89.9732666015625, cm=-3.517667293548584
  Angle 5: cl=108.87897491455078, cd=-87.50590515136719, cm=-2.240596294403076
  Angle 6: cl=107.92151641845703, cd=-85.03852844238281, cm=-0.9635434746742249
  Angle 7: cl=106.96417999267578, cd=-82.57118225097656, cm=0.31353896856307983
  Angle 8: cl=106.00678253173828, cd=-80.1038589477539, cm=1.5905814170837402
  Angle 9: cl=105.04940795898438, cd=-77.63652801513672, cm=2.8676438331604004
  Angle 10: cl=104.09203338623047, cd=-75.16915130615234, cm=4.144703388214111
Genotype [0.008523233266367737, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.017098045778274427, 0.11061868949458664, -0.004132607295929641, 0.004308046031249004, 9.866462355107672, 13.292890910010447]:
  Angle -10: cl=122.88751983642578, cd=-123.5270767211914, cm=-21.059751510620117
  Angle -9: cl=121.9301528930664, cd=-121.05973815917969, cm=-19.782678604125977
  Angle -8: cl=120.97277069091797, cd=-118.59239196777344, cm=-18.505617141723633
  Angle -7: cl=120.0153579711914, cd=-116.12504577636719, cm=-17.228578567504883
  Angle -6: cl=119.05799865722656, cd=-113.65771484375, cm=-15.951530456542969
  Angle -5: cl=118.10062408447266, cd=-111.19034576416016, cm=-14.674443244934082
  Angle -4: cl=117.14322662353516, cd=-108.7229995727539, cm=-13.397380828857422
  Angle -3: cl=116.18585968017578, cd=-106.25566101074219, cm=-12.120309829711914
  Angle -2: cl=115.22846221923828, cd=-103.78828430175781, cm=-10.843253135681152
  Angle -1: cl=114.27107238769531, cd=-101.32095336914062, cm=-9.566206932067871
  Angle 0: cl=113.31366729736328, cd=-98.85357666015625, cm=-8.289124488830566
  Angle 1: cl=112.35631561279297, cd=-96.38626861572266, cm=-7.012092113494873
  Angle 2: cl=111.39887237548828, cd=-93.91886901855469, cm=-5.73502779006958
  Angle 3: cl=110.4415054321289, cd=-91.4515380859375, cm=-4.457937717437744
  Angle 4: cl=109.4841537475586, cd=-88.98419952392578, cm=-3.180896282196045
  Angle 5: cl=108.52672576904297, cd=-86.51681518554688, cm=-1.9038538932800293
  Angle 6: cl=107.56937408447266, cd=-84.04949951171875, cm=-0.6267724633216858
  Angle 7: cl=106.61197662353516, cd=-81.58214569091797, cm=0.6502785086631775
  Angle 8: cl=105.65461730957031, cd=-79.11479949951172, cm=1.927323818206787
  Angle 9: cl=104.69718170166016, cd=-76.64742279052734, cm=3.2043938636779785
  Angle 10: cl=103.73986053466797, cd=-74.18011474609375, cm=4.481436252593994
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.08247789991548272, -0.004132607295929641, 0.00382747934536815, 9.679373904343446, 10.871018553204625]:
  Angle -10: cl=122.3183822631836, cd=-124.22669982910156, cm=-21.020353317260742
  Angle -9: cl=121.36097717285156, cd=-121.75939178466797, cm=-19.743350982666016
  Angle -8: cl=120.40357208251953, cd=-119.29198455810547, cm=-18.466262817382812
  Angle -7: cl=119.44620513916016, cd=-116.82465362548828, cm=-17.189210891723633
  Angle -6: cl=118.48877716064453, cd=-114.35729217529297, cm=-15.912141799926758
  Angle -5: cl=117.53138732910156, cd=-111.88993835449219, cm=-14.635083198547363
  Angle -4: cl=116.57402801513672, cd=-109.422607421875, cm=-13.358020782470703
  Angle -3: cl=115.6166763305664, cd=-106.95523834228516, cm=-12.080970764160156
  Angle -2: cl=114.65928649902344, cd=-104.4879150390625, cm=-10.803905487060547
  Angle -1: cl=113.70185089111328, cd=-102.0205078125, cm=-9.526835441589355
  Angle 0: cl=112.74446868896484, cd=-99.55317687988281, cm=-8.249773979187012
  Angle 1: cl=111.78710174560547, cd=-97.08584594726562, cm=-6.972714900970459
