Experiment: Combination_Experiment_248
Generation: 15
Timestamp: 20231226_221524

Genotypes and their Fitness Values:
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.1180739280608758
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1178974001360855
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1182564382832862
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1168359190973343
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1166741931040265
[0.009054369517534886, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1166877084863918
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1173650359387777
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1165320802710101
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1177596079038952
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1185546374517132
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.1184719975192317
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1173595544641677
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1186673330604866
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1171105776225292
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154937352340324
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174914916655847
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1161528982465783
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1177431902545394
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1169683498039162
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.118121548044338
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1177212359519937
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1176462874844748
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174914916655847
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1174735196907002
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174381578814112
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1174052987665226
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388] - Fitness: -1.1174002241955525
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1173838407746
[0.009317659096996587, 0.43113577150439836, 0.1289414723588908, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1173626276684725
[0.009054369517534886, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1172086916759565
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1171973183234196
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1171401608147564
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2551006398485533, -0.02241895735634189, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1170776618561598
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1170141540047338
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1169497598364333
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.116809307941082
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1164560446810072
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1163997322180137

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.55464172363281, cd=-122.22189331054688, cm=-20.44916343688965
  Angle -9: cl=117.59728240966797, cd=-119.75452423095703, cm=-19.17208480834961
  Angle -8: cl=116.63987731933594, cd=-117.28717041015625, cm=-17.89500617980957
  Angle -7: cl=115.6825180053711, cd=-114.81986236572266, cm=-16.61795425415039
  Angle -6: cl=114.72506713867188, cd=-112.3524169921875, cm=-15.340887069702148
  Angle -5: cl=113.76771545410156, cd=-109.88512420654297, cm=-14.063840866088867
  Angle -4: cl=112.8103256225586, cd=-107.41777801513672, cm=-12.786788940429688
  Angle -3: cl=111.85297393798828, cd=-104.95043182373047, cm=-11.509734153747559
  Angle -2: cl=110.8955307006836, cd=-102.48303985595703, cm=-10.232667922973633
  Angle -1: cl=109.93816375732422, cd=-100.01573944091797, cm=-8.955632209777832
  Angle 0: cl=108.98078155517578, cd=-97.54837799072266, cm=-7.678562641143799
  Angle 1: cl=108.02342224121094, cd=-95.08100891113281, cm=-6.401469707489014
  Angle 2: cl=107.06603240966797, cd=-92.6136703491211, cm=-5.1244282722473145
  Angle 3: cl=106.1086654663086, cd=-90.1463623046875, cm=-3.8473782539367676
  Angle 4: cl=105.15125274658203, cd=-87.6789779663086, cm=-2.5703043937683105
  Angle 5: cl=104.19388580322266, cd=-85.21161651611328, cm=-1.293260097503662
  Angle 6: cl=103.23646545410156, cd=-82.7442626953125, cm=-0.016190096735954285
  Angle 7: cl=102.27909088134766, cd=-80.27693176269531, cm=1.2608647346496582
  Angle 8: cl=101.32168579101562, cd=-77.80956268310547, cm=2.537942409515381
  Angle 9: cl=100.36429595947266, cd=-75.34220123291016, cm=3.815016269683838
  Angle 10: cl=99.40691375732422, cd=-72.87483215332031, cm=5.092072010040283
Genotype [0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=119.36810302734375, cd=-122.87293243408203, cm=-20.600183486938477
  Angle -9: cl=118.41072845458984, cd=-120.40563201904297, cm=-19.323163986206055
  Angle -8: cl=117.45337677001953, cd=-117.93832397460938, cm=-18.0461368560791
  Angle -7: cl=116.4959716796875, cd=-115.47095489501953, cm=-16.7690372467041
  Angle -6: cl=115.53858184814453, cd=-113.00358581542969, cm=-15.491973876953125
  Angle -5: cl=114.58119201660156, cd=-110.53623962402344, cm=-14.214929580688477
  Angle -4: cl=113.62376403808594, cd=-108.06884765625, cm=-12.937832832336426
  Angle -3: cl=112.66643524169922, cd=-105.6015396118164, cm=-11.660799026489258
  Angle -2: cl=111.70904541015625, cd=-103.13418579101562, cm=-10.383733749389648
  Angle -1: cl=110.75164031982422, cd=-100.6668472290039, cm=-9.106685638427734
  Angle 0: cl=109.79424285888672, cd=-98.199462890625, cm=-7.829614162445068
  Angle 1: cl=108.83689880371094, cd=-95.73210906982422, cm=-6.552535533905029
  Angle 2: cl=107.8794937133789, cd=-93.26476287841797, cm=-5.2754645347595215
  Angle 3: cl=106.9220962524414, cd=-90.79740142822266, cm=-3.9984326362609863
  Angle 4: cl=105.96471405029297, cd=-88.33009338378906, cm=-2.7213778495788574
  Angle 5: cl=105.00733184814453, cd=-85.8626937866211, cm=-1.4442877769470215
  Angle 6: cl=104.04995727539062, cd=-83.39537811279297, cm=-0.1672406643629074
  Angle 7: cl=103.09259796142578, cd=-80.92800903320312, cm=1.1098284721374512
  Angle 8: cl=102.13512420654297, cd=-78.46063995361328, cm=2.3868813514709473
  Angle 9: cl=101.17782592773438, cd=-75.99331665039062, cm=3.663940906524658
  Angle 10: cl=100.22040557861328, cd=-73.52597045898438, cm=4.94101095199585
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.65576934814453, cd=-122.25128936767578, cm=-20.442611694335938
  Angle -9: cl=117.69837188720703, cd=-119.78389739990234, cm=-19.165555953979492
  Angle -8: cl=116.74098205566406, cd=-117.31652069091797, cm=-17.888471603393555
  Angle -7: cl=115.7835922241211, cd=-114.8492202758789, cm=-16.61145782470703
  Angle -6: cl=114.826171875, cd=-112.3818359375, cm=-15.334370613098145
  Angle -5: cl=113.86881256103516, cd=-109.91448211669922, cm=-14.057291984558105
  Angle -4: cl=112.91143035888672, cd=-107.44717407226562, cm=-12.780250549316406
  Angle -3: cl=111.9540786743164, cd=-104.97981262207031, cm=-11.503190040588379
  Angle -2: cl=110.99666595458984, cd=-102.51244354248047, cm=-10.22612476348877
  Angle -1: cl=110.03926086425781, cd=-100.0450668334961, cm=-8.949073791503906
  Angle 0: cl=109.08185577392578, cd=-97.57771301269531, cm=-7.671995639801025
  Angle 1: cl=108.1244888305664, cd=-95.11035919189453, cm=-6.394937992095947
  Angle 2: cl=107.16715240478516, cd=-92.6430435180664, cm=-5.117884159088135
  Angle 3: cl=106.20975494384766, cd=-90.17570495605469, cm=-3.840819835662842
  Angle 4: cl=105.2523422241211, cd=-87.70832824707031, cm=-2.5637707710266113
  Angle 5: cl=104.2949447631836, cd=-85.24099731445312, cm=-1.2867121696472168
  Angle 6: cl=103.3376235961914, cd=-82.77364349365234, cm=-0.009631678462028503
  Angle 7: cl=102.38018798828125, cd=-80.30630493164062, cm=1.267411708831787
  Angle 8: cl=101.42276763916016, cd=-77.83892059326172, cm=2.544473171234131
  Angle 9: cl=100.4654541015625, cd=-75.3716049194336, cm=3.82151460647583
  Angle 10: cl=99.50801849365234, cd=-72.90423583984375, cm=5.098567485809326
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=118.1469497680664, cd=-121.89069366455078, cm=-20.351613998413086
  Angle -9: cl=117.18960571289062, cd=-119.42342376708984, cm=-19.07457160949707
  Angle -8: cl=116.23220825195312, cd=-116.95599365234375, cm=-17.797487258911133
  Angle -7: cl=115.2748031616211, cd=-114.48865509033203, cm=-16.520414352416992
  Angle -6: cl=114.31742858886719, cd=-112.02134704589844, cm=-15.243396759033203
  Angle -5: cl=113.36005401611328, cd=-109.55400085449219, cm=-13.96634578704834
  Angle -4: cl=112.40262603759766, cd=-107.0866470336914, cm=-12.689308166503906
  Angle -3: cl=111.44525146484375, cd=-104.6192398071289, cm=-11.412186622619629
  Angle -2: cl=110.4878921508789, cd=-102.15192413330078, cm=-10.135171890258789
  Angle -1: cl=109.53046417236328, cd=-99.68458557128906, cm=-8.858105659484863
  Angle 0: cl=108.57308959960938, cd=-97.21721649169922, cm=-7.5810227394104
  Angle 1: cl=107.61570739746094, cd=-94.74987030029297, cm=-6.303966999053955
  Angle 2: cl=106.65834045410156, cd=-92.28251647949219, cm=-5.026909351348877
  Angle 3: cl=105.70093536376953, cd=-89.81517028808594, cm=-3.7498717308044434
  Angle 4: cl=104.74353790283203, cd=-87.34783172607422, cm=-2.472792148590088
  Angle 5: cl=103.78616333007812, cd=-84.88045501708984, cm=-1.1957354545593262
  Angle 6: cl=102.82878875732422, cd=-82.41310119628906, cm=0.0813269168138504
  Angle 7: cl=101.87139129638672, cd=-79.94576263427734, cm=1.3583893775939941
  Angle 8: cl=100.91403198242188, cd=-77.47842407226562, cm=2.635450839996338
  Angle 9: cl=99.95659637451172, cd=-75.01103973388672, cm=3.912529468536377
  Angle 10: cl=98.99922943115234, cd=-72.54366302490234, cm=5.189565181732178
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.85462951660156, cd=-122.39774322509766, cm=-20.51944923400879
  Angle -9: cl=117.89725494384766, cd=-119.93041229248047, cm=-19.242414474487305
  Angle -8: cl=116.93989562988281, cd=-117.46310424804688, cm=-17.96537208557129
  Angle -7: cl=115.98249816894531, cd=-114.99571990966797, cm=-16.68829917907715
  Angle -6: cl=115.02510070800781, cd=-112.52835845947266, cm=-15.411252975463867
  Angle -5: cl=114.06770324707031, cd=-110.06100463867188, cm=-14.134182929992676
  Angle -4: cl=113.11029815673828, cd=-107.59368896484375, cm=-12.857148170471191
  Angle -3: cl=112.15294647216797, cd=-105.12629699707031, cm=-11.580042839050293
  Angle -2: cl=111.19561004638672, cd=-102.65899658203125, cm=-10.303004264831543
  Angle -1: cl=110.23819732666016, cd=-100.19164276123047, cm=-9.025945663452148
  Angle 0: cl=109.28083038330078, cd=-97.72429656982422, cm=-7.748886585235596
  Angle 1: cl=108.3233871459961, cd=-95.25689697265625, cm=-6.471799373626709
  Angle 2: cl=107.36602783203125, cd=-92.78956604003906, cm=-5.1947455406188965
  Angle 3: cl=106.40863800048828, cd=-90.32218170166016, cm=-3.917680263519287
  Angle 4: cl=105.4512710571289, cd=-87.85487365722656, cm=-2.6406474113464355
  Angle 5: cl=104.49380493164062, cd=-85.38748168945312, cm=-1.363584041595459
  Angle 6: cl=103.53646087646484, cd=-82.92011260986328, cm=-0.08649878203868866
  Angle 7: cl=102.57910919189453, cd=-80.45283508300781, cm=1.1905131340026855
  Angle 8: cl=101.62175750732422, cd=-77.9854736328125, cm=2.467594623565674
  Angle 9: cl=100.66434478759766, cd=-75.51814270019531, cm=3.7446694374084473
  Angle 10: cl=99.70692443847656, cd=-73.0507583618164, cm=5.021712779998779
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.586955978550872, 10.51813653185388]:
  Angle -10: cl=118.35570526123047, cd=-122.07536315917969, cm=-20.372278213500977
  Angle -9: cl=117.39832305908203, cd=-119.60800170898438, cm=-19.0952205657959
  Angle -8: cl=116.44097137451172, cd=-117.14065551757812, cm=-17.818161010742188
  Angle -7: cl=115.48360443115234, cd=-114.6733169555664, cm=-16.541101455688477
  Angle -6: cl=114.52617645263672, cd=-112.2059097290039, cm=-15.264020919799805
  Angle -5: cl=113.56877899169922, cd=-109.7386245727539, cm=-13.986998558044434
  Angle -4: cl=112.6114273071289, cd=-107.27124786376953, cm=-12.709900856018066
  Angle -3: cl=111.6540298461914, cd=-104.80387115478516, cm=-11.43282413482666
  Angle -2: cl=110.6966323852539, cd=-102.33654022216797, cm=-10.155802726745605
  Angle -1: cl=109.73927307128906, cd=-99.86922454833984, cm=-8.878752708435059
  Angle 0: cl=108.78189849853516, cd=-97.4018783569336, cm=-7.601691722869873
  Angle 1: cl=107.82450103759766, cd=-94.93450927734375, cm=-6.324598789215088
  Angle 2: cl=106.86711883544922, cd=-92.46711730957031, cm=-5.047529697418213
  Angle 3: cl=105.90974426269531, cd=-89.99980163574219, cm=-3.7704920768737793
  Angle 4: cl=104.9523696899414, cd=-87.5324478149414, cm=-2.493431568145752
  Angle 5: cl=103.99498748779297, cd=-85.06511688232422, cm=-1.2163729667663574
  Angle 6: cl=103.03754425048828, cd=-82.59772491455078, cm=0.060676053166389465
  Angle 7: cl=102.0801773071289, cd=-80.13035583496094, cm=1.3377423286437988
  Angle 8: cl=101.1227798461914, cd=-77.66305541992188, cm=2.6147942543029785
  Angle 9: cl=100.16539764404297, cd=-75.19568634033203, cm=3.8918681144714355
  Angle 10: cl=99.2080307006836, cd=-72.72833251953125, cm=5.16891622543335
Genotype [0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.95355987548828, cd=-121.72933959960938, cm=-20.314088821411133
  Angle -9: cl=116.99613189697266, cd=-119.26190948486328, cm=-19.037006378173828
  Angle -8: cl=116.03877258300781, cd=-116.79457092285156, cm=-17.759946823120117
  Angle -7: cl=115.0813980102539, cd=-114.3272705078125, cm=-16.48289680480957
  Angle -6: cl=114.12399291992188, cd=-111.8598861694336, cm=-15.205824851989746
  Angle -5: cl=113.16663360595703, cd=-109.39261627197266, cm=-13.92880630493164
  Angle -4: cl=112.20919799804688, cd=-106.92517852783203, cm=-12.651702880859375
  Angle -3: cl=111.25183868408203, cd=-104.45783996582031, cm=-11.374654769897461
  Angle -2: cl=110.29444122314453, cd=-101.99048614501953, cm=-10.097599029541016
  Angle -1: cl=109.33707427978516, cd=-99.52311706542969, cm=-8.820531845092773
  Angle 0: cl=108.37967681884766, cd=-97.05575561523438, cm=-7.543467044830322
