Experiment: Combination_Experiment_248
Generation: 87
Timestamp: 20231226_222529

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075185526051037
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071698655148665
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10737954127311
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1075222382679304
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4446200412576849, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070981090457235
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071647727191642
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071664937898076
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1071612556748343
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107156228402274
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107146627545064
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1070735214993592
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68588256835938, cd=-122.31201171875, cm=-20.157514572143555
  Angle -9: cl=116.72852325439453, cd=-119.84463500976562, cm=-18.88043785095215
  Angle -8: cl=115.7711410522461, cd=-117.37728881835938, cm=-17.603391647338867
  Angle -7: cl=114.81372833251953, cd=-114.90994262695312, cm=-16.326337814331055
  Angle -6: cl=113.8563461303711, cd=-112.44255828857422, cm=-15.049256324768066
  Angle -5: cl=112.8989486694336, cd=-109.9752197265625, cm=-13.77220344543457
  Angle -4: cl=111.94159698486328, cd=-107.50786590576172, cm=-12.495136260986328
  Angle -3: cl=110.9841537475586, cd=-105.04052734375, cm=-11.218085289001465
  Angle -2: cl=110.0268325805664, cd=-102.57318878173828, cm=-9.941039085388184
  Angle -1: cl=109.06945037841797, cd=-100.10587310791016, cm=-8.663971900939941
  Angle 0: cl=108.11204528808594, cd=-97.63848876953125, cm=-7.386903285980225
  Angle 1: cl=107.1546630859375, cd=-95.17115020751953, cm=-6.109838008880615
  Angle 2: cl=106.19725799560547, cd=-92.70377349853516, cm=-4.832791805267334
  Angle 3: cl=105.23986053466797, cd=-90.23640441894531, cm=-3.555724620819092
  Angle 4: cl=104.28252410888672, cd=-87.76908874511719, cm=-2.2786784172058105
  Angle 5: cl=103.3250961303711, cd=-85.30171203613281, cm=-1.0016121864318848
  Angle 6: cl=102.36772918701172, cd=-82.83439636230469, cm=0.27544349431991577
  Angle 7: cl=101.41032409667969, cd=-80.36703491210938, cm=1.5524935722351074
  Angle 8: cl=100.45293426513672, cd=-77.89964294433594, cm=2.8295645713806152
  Angle 9: cl=99.49556732177734, cd=-75.43228149414062, cm=4.106661319732666
  Angle 10: cl=98.53820037841797, cd=-72.96499633789062, cm=5.383697032928467
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84010314941406, cd=-122.4620590209961, cm=-20.17680549621582
  Angle -9: cl=116.88274383544922, cd=-119.99475860595703, cm=-18.899763107299805
  Angle -8: cl=115.92532348632812, cd=-117.52737426757812, cm=-17.622716903686523
  Angle -7: cl=114.9679946899414, cd=-115.06002044677734, cm=-16.345651626586914
  Angle -6: cl=114.01058197021484, cd=-112.59266662597656, cm=-15.068578720092773
  Angle -5: cl=113.05318450927734, cd=-110.12528991699219, cm=-13.791515350341797
  Angle -4: cl=112.09578704833984, cd=-107.65794372558594, cm=-12.514453887939453
  Angle -3: cl=111.13843536376953, cd=-105.19063568115234, cm=-11.237405776977539
  Angle -2: cl=110.18101501464844, cd=-102.72325134277344, cm=-9.960367202758789
  Angle -1: cl=109.22367095947266, cd=-100.25592041015625, cm=-8.683267593383789
  Angle 0: cl=108.2662582397461, cd=-97.78858184814453, cm=-7.406239032745361
  Angle 1: cl=107.3088607788086, cd=-95.32122802734375, cm=-6.129178524017334
  Angle 2: cl=106.35150146484375, cd=-92.85385131835938, cm=-4.852081775665283
  Angle 3: cl=105.39412689208984, cd=-90.38653564453125, cm=-3.575047016143799
  Angle 4: cl=104.43670654296875, cd=-87.91912841796875, cm=-2.2979540824890137
  Angle 5: cl=103.47930908203125, cd=-85.45179748535156, cm=-1.0209460258483887
  Angle 6: cl=102.52194213867188, cd=-82.98442077636719, cm=0.256133496761322
  Angle 7: cl=101.56453704833984, cd=-80.51709747314453, cm=1.5331778526306152
  Angle 8: cl=100.60717010498047, cd=-78.04971313476562, cm=2.8102564811706543
  Angle 9: cl=99.64981842041016, cd=-75.58242797851562, cm=4.087314128875732
  Angle 10: cl=98.69241333007812, cd=-73.11506652832031, cm=5.36438512802124
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69257354736328, cd=-122.3064956665039, cm=-20.157575607299805
  Angle -9: cl=116.73516082763672, cd=-119.83914184570312, cm=-18.8804874420166
  Angle -8: cl=115.77782440185547, cd=-117.37184143066406, cm=-17.60346031188965
  Angle -7: cl=114.82038116455078, cd=-114.9044418334961, cm=-16.32637596130371
  Angle -6: cl=113.86299896240234, cd=-112.43711853027344, cm=-15.049337387084961
  Angle -5: cl=112.90555572509766, cd=-109.9697265625, cm=-13.772276878356934
  Angle -4: cl=111.94822692871094, cd=-107.50237274169922, cm=-12.49520206451416
  Angle -3: cl=110.99085235595703, cd=-105.03504180908203, cm=-11.218145370483398
  Angle -2: cl=110.03348541259766, cd=-102.56766510009766, cm=-9.941082000732422
  Angle -1: cl=109.07610321044922, cd=-100.10035705566406, cm=-8.66403579711914
  Angle 0: cl=108.11870574951172, cd=-97.63298034667969, cm=-7.386950969696045
  Angle 1: cl=107.16132354736328, cd=-95.1656494140625, cm=-6.109899997711182
  Angle 2: cl=106.20392608642578, cd=-92.69828796386719, cm=-4.832833766937256
  Angle 3: cl=105.24657440185547, cd=-90.2309341430664, cm=-3.555786609649658
  Angle 4: cl=104.28921508789062, cd=-87.76363372802734, cm=-2.2787203788757324
  Angle 5: cl=103.33173370361328, cd=-85.29618835449219, cm=-1.0016484260559082
  Angle 6: cl=102.37435913085938, cd=-82.82887268066406, cm=0.27541106939315796
  Angle 7: cl=101.41703033447266, cd=-80.36152648925781, cm=1.5524640083312988
  Angle 8: cl=100.45960235595703, cd=-77.8941650390625, cm=2.829531192779541
  Angle 9: cl=99.50224304199219, cd=-75.42682647705078, cm=4.106568813323975
  Angle 10: cl=98.54486846923828, cd=-72.95948028564453, cm=5.38364839553833
Genotype [0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84988403320312, cd=-122.4699935913086, cm=-20.179012298583984
  Angle -9: cl=116.89247131347656, cd=-120.00260925292969, cm=-18.901952743530273
  Angle -8: cl=115.93507385253906, cd=-117.5353012084961, cm=-17.624910354614258
  Angle -7: cl=114.97769165039062, cd=-115.06790161132812, cm=-16.347835540771484
  Angle -6: cl=114.0202865600586, cd=-112.60050201416016, cm=-15.070745468139648
  Angle -5: cl=113.06293487548828, cd=-110.1332015991211, cm=-13.793721199035645
  Angle -4: cl=112.10552215576172, cd=-107.66580963134766, cm=-12.516644477844238
  Angle -3: cl=111.14815521240234, cd=-105.19850158691406, cm=-11.239605903625488
  Angle -2: cl=110.19075775146484, cd=-102.73114013671875, cm=-9.962549209594727
  Angle -1: cl=109.23340606689453, cd=-100.26377868652344, cm=-8.685474395751953
  Angle 0: cl=108.2760238647461, cd=-97.79643249511719, cm=-7.408414363861084
  Angle 1: cl=107.31861114501953, cd=-95.3291015625, cm=-6.131344318389893
  Angle 2: cl=106.36125946044922, cd=-92.86177062988281, cm=-4.854301929473877
  Angle 3: cl=105.40386199951172, cd=-90.39439392089844, cm=-3.5772128105163574
  Angle 4: cl=104.44644927978516, cd=-87.927001953125, cm=-2.3001599311828613
  Angle 5: cl=103.48905944824219, cd=-85.45967864990234, cm=-1.0231003761291504
  Angle 6: cl=102.53170013427734, cd=-82.99234771728516, cm=0.2539505362510681
