Experiment: Combination_Experiment_248
Generation: 22
Timestamp: 20231226_221624

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114797565630367
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1151502821913877
[0.008670847877580615, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114812910083948
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141658720788377
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1144616294290812
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.115700695751462
[0.008670847877580615, 0.4262714233547221, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1154025470840636
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143445178905358
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114927808126285
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.115286921215643
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141796646906363
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1142810639435394
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.51813653185388] - Fitness: -1.1153530695732576
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7405892364470709, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145507139465525
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.114977145016744
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1140584683395034
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.429698635410558, 10.51813653185388] - Fitness: -1.1145685902877653
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022559150607107985, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144297012064395
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144375553799046
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1147247603661885
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1148860493380446
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148578105898346
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1148308991258342
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114797565630367
[0.008670847877580615, 0.43113577150439836, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.114770450263297
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1146649633653531
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.114626539274101
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625] - Fitness: -1.1145767084400284
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.114563755841286
[0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1145259178394065
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1144936996128045
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1143917040567248
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1143222830033959
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625] - Fitness: -1.1142179653050137
[0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031221497042932004, 7.187101348301764, 10.51813653185388] - Fitness: -1.1141193400169227
[0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1139390533467919
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625] - Fitness: -1.1138268356945236

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.83654022216797, cd=-121.7876968383789, cm=-20.249595642089844
  Angle -9: cl=116.87911987304688, cd=-119.32035827636719, cm=-18.972553253173828
  Angle -8: cl=115.92176055908203, cd=-116.85301208496094, cm=-17.69548988342285
  Angle -7: cl=114.96436309814453, cd=-114.38567352294922, cm=-16.418439865112305
  Angle -6: cl=114.00697326660156, cd=-111.91828155517578, cm=-15.141343116760254
  Angle -5: cl=113.04959106445312, cd=-109.45092010498047, cm=-13.864300727844238
  Angle -4: cl=112.09222412109375, cd=-106.98359680175781, cm=-12.587235450744629
  Angle -3: cl=111.13481903076172, cd=-104.51622772216797, cm=-11.310164451599121
  Angle -2: cl=110.17743682861328, cd=-102.0489273071289, cm=-10.033123016357422
  Angle -1: cl=109.2200698852539, cd=-99.58152770996094, cm=-8.756067276000977
  Angle 0: cl=108.26265716552734, cd=-97.11419677734375, cm=-7.478999614715576
  Angle 1: cl=107.30529022216797, cd=-94.64685821533203, cm=-6.201945781707764
  Angle 2: cl=106.34789276123047, cd=-92.17949676513672, cm=-4.92488431930542
  Angle 3: cl=105.3904800415039, cd=-89.71211242675781, cm=-3.647800922393799
  Angle 4: cl=104.43309783935547, cd=-87.24480438232422, cm=-2.3707785606384277
  Angle 5: cl=103.47574615478516, cd=-84.77743530273438, cm=-1.0937047004699707
  Angle 6: cl=102.51834869384766, cd=-82.31005859375, cm=0.1833776980638504
  Angle 7: cl=101.56098175048828, cd=-79.84273529052734, cm=1.460400104522705
  Angle 8: cl=100.60359954833984, cd=-77.37537384033203, cm=2.737464427947998
  Angle 9: cl=99.64617156982422, cd=-74.90800476074219, cm=4.014525890350342
  Angle 10: cl=98.68880462646484, cd=-72.44068908691406, cm=5.291616916656494
Genotype [0.008670847877580615, 0.43348088139257707, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.71800231933594, cd=-121.65071868896484, cm=-20.220096588134766
  Angle -9: cl=116.7606430053711, cd=-119.183349609375, cm=-18.943021774291992
  Angle -8: cl=115.8031997680664, cd=-116.71600341796875, cm=-17.665971755981445
  Angle -7: cl=114.84586334228516, cd=-114.24864196777344, cm=-16.38889503479004
  Angle -6: cl=113.88849639892578, cd=-111.78128814697266, cm=-15.11184310913086
  Angle -5: cl=112.93106079101562, cd=-109.31393432617188, cm=-13.834794044494629
  Angle -4: cl=111.97370147705078, cd=-106.84659576416016, cm=-12.557713508605957
  Angle -3: cl=111.01630401611328, cd=-104.37925720214844, cm=-11.280658721923828
  Angle -2: cl=110.05892181396484, cd=-101.911865234375, cm=-10.0036039352417
  Angle -1: cl=109.10150146484375, cd=-99.44454193115234, cm=-8.726542472839355
  Angle 0: cl=108.1441650390625, cd=-96.97722625732422, cm=-7.449490070343018
  Angle 1: cl=107.18675994873047, cd=-94.50981140136719, cm=-6.172413349151611
  Angle 2: cl=106.22936248779297, cd=-92.04251861572266, cm=-4.8953986167907715
  Angle 3: cl=105.27201080322266, cd=-89.57518005371094, cm=-3.61830472946167
  Angle 4: cl=104.31458282470703, cd=-87.10777282714844, cm=-2.3412394523620605
  Angle 5: cl=103.35721588134766, cd=-84.64041137695312, cm=-1.0641674995422363
  Angle 6: cl=102.39981842041016, cd=-82.17308807373047, cm=0.21285481750965118
  Angle 7: cl=101.4424819946289, cd=-79.70574188232422, cm=1.4899134635925293
  Angle 8: cl=100.48506927490234, cd=-77.23837280273438, cm=2.766998767852783
  Angle 9: cl=99.52767181396484, cd=-74.77102661132812, cm=4.04406213760376
  Angle 10: cl=98.57030487060547, cd=-72.30367279052734, cm=5.3211283683776855
Genotype [0.008670847877580615, 0.43348088139257707, 0.1281714030953441, -0.8920606327860775, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.52422332763672, cd=-121.5062484741211, cm=-20.179494857788086
  Angle -9: cl=116.56686401367188, cd=-119.0389175415039, cm=-18.902462005615234
  Angle -8: cl=115.60942840576172, cd=-116.571533203125, cm=-17.625410079956055
  Angle -7: cl=114.6520767211914, cd=-114.10417938232422, cm=-16.348344802856445
  Angle -6: cl=113.69468688964844, cd=-111.63681030273438, cm=-15.071264266967773
  Angle -5: cl=112.7373046875, cd=-109.16949462890625, cm=-13.794230461120605
  Angle -4: cl=111.77986907958984, cd=-106.70210266113281, cm=-12.517151832580566
  Angle -3: cl=110.82250213623047, cd=-104.23475646972656, cm=-11.240099906921387
  Angle -2: cl=109.86515045166016, cd=-101.76741027832031, cm=-9.963017463684082
  Angle -1: cl=108.9077377319336, cd=-99.30003356933594, cm=-8.685973167419434
  Angle 0: cl=107.95037841796875, cd=-96.8327407836914, cm=-7.408915042877197
  Angle 1: cl=106.99300384521484, cd=-94.36538696289062, cm=-6.131872653961182
  Angle 2: cl=106.03556060791016, cd=-91.89799499511719, cm=-4.854820728302002
  Angle 3: cl=105.07823944091797, cd=-89.43069458007812, cm=-3.577744960784912
  Angle 4: cl=104.12081146240234, cd=-86.96330261230469, cm=-2.3006672859191895
  Angle 5: cl=103.16344451904297, cd=-84.49595642089844, cm=-1.0236124992370605
  Angle 6: cl=102.20606231689453, cd=-82.02863311767578, cm=0.2534412741661072
  Angle 7: cl=101.24864959716797, cd=-79.56129455566406, cm=1.530473232269287
  Angle 8: cl=100.29129028320312, cd=-77.0938949584961, cm=2.807555675506592
  Angle 9: cl=99.33389282226562, cd=-74.62653350830078, cm=4.084658145904541
  Angle 10: cl=98.37653350830078, cd=-72.15923309326172, cm=5.361704349517822
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.8920606327860775, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.68706512451172, cd=-121.7086181640625, cm=-20.223482131958008
  Angle -9: cl=116.72972869873047, cd=-119.24124145507812, cm=-18.946382522583008
  Angle -8: cl=115.77227020263672, cd=-116.77388000488281, cm=-17.669353485107422
  Angle -7: cl=114.81485748291016, cd=-114.30648040771484, cm=-16.39226722717285
  Angle -6: cl=113.85750579833984, cd=-111.8392105102539, cm=-15.115228652954102
  Angle -5: cl=112.90009307861328, cd=-109.37186431884766, cm=-13.838190078735352
  Angle -4: cl=111.9427261352539, cd=-106.90449523925781, cm=-12.56110668182373
  Angle -3: cl=110.9853744506836, cd=-104.43718719482422, cm=-11.284046173095703
  Angle -2: cl=110.0279769897461, cd=-101.96981048583984, cm=-10.006988525390625
  Angle -1: cl=109.07056427001953, cd=-99.50244140625, cm=-8.7299222946167
  Angle 0: cl=108.11321258544922, cd=-97.03511047363281, cm=-7.452877521514893
  Angle 1: cl=107.15581512451172, cd=-94.56777954101562, cm=-6.175816059112549
  Angle 2: cl=106.19839477539062, cd=-92.1003646850586, cm=-4.898741245269775
  Angle 3: cl=105.24102783203125, cd=-89.63306427001953, cm=-3.6216959953308105
  Angle 4: cl=104.2836685180664, cd=-87.16570281982422, cm=-2.34464693069458
  Angle 5: cl=103.32624816894531, cd=-84.69834899902344, cm=-1.0675721168518066
  Angle 6: cl=102.36884307861328, cd=-82.23101806640625, cm=0.20945782959461212
  Angle 7: cl=101.41144561767578, cd=-79.76361083984375, cm=1.4865307807922363
  Angle 8: cl=100.45409393310547, cd=-77.29631805419922, cm=2.763610363006592
  Angle 9: cl=99.49671173095703, cd=-74.82889556884766, cm=4.0406813621521
  Angle 10: cl=98.53931427001953, cd=-72.36151885986328, cm=5.317741870880127
Genotype [0.008670847877580615, 0.43113577150439836, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.99549102783203, cd=-121.95960235595703, cm=-20.286741256713867
  Angle -9: cl=117.03805541992188, cd=-119.49220275878906, cm=-19.00967788696289
  Angle -8: cl=116.0806655883789, cd=-117.02487182617188, cm=-17.732627868652344
  Angle -7: cl=115.12328338623047, cd=-114.55754089355469, cm=-16.455564498901367
  Angle -6: cl=114.1658706665039, cd=-112.09013366699219, cm=-15.178473472595215
  Angle -5: cl=113.20848846435547, cd=-109.62281036376953, cm=-13.901437759399414
  Angle -4: cl=112.25110626220703, cd=-107.15545654296875, cm=-12.624380111694336
  Angle -3: cl=111.29374694824219, cd=-104.68810272216797, cm=-11.347283363342285
  Angle -2: cl=110.33634185791016, cd=-102.22076416015625, cm=-10.0702543258667
  Angle -1: cl=109.37895965576172, cd=-99.75343322753906, cm=-8.793204307556152
  Angle 0: cl=108.42156219482422, cd=-97.2860336303711, cm=-7.516116619110107
  Angle 1: cl=107.46422576904297, cd=-94.81869506835938, cm=-6.239058971405029
  Angle 2: cl=106.50680541992188, cd=-92.35135650634766, cm=-4.962028980255127
  Angle 3: cl=105.54944610595703, cd=-89.88397979736328, cm=-3.684957981109619
  Angle 4: cl=104.59202575683594, cd=-87.41665649414062, cm=-2.4079089164733887
  Angle 5: cl=103.63468933105469, cd=-84.9493408203125, cm=-1.1308588981628418
  Angle 6: cl=102.67725372314453, cd=-82.4819564819336, cm=0.14623399078845978
  Angle 7: cl=101.71990966796875, cd=-80.01461791992188, cm=1.4232792854309082
  Angle 8: cl=100.76251983642578, cd=-77.54724884033203, cm=2.7003588676452637
  Angle 9: cl=99.80510711669922, cd=-75.07990264892578, cm=3.9773945808410645
  Angle 10: cl=98.8477554321289, cd=-72.612548828125, cm=5.254467487335205
Genotype [0.008670847877580615, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.69732666015625, cd=-121.58434295654297, cm=-20.224538803100586
  Angle -9: cl=116.73987579345703, cd=-119.11690521240234, cm=-18.947458267211914
  Angle -8: cl=115.7825698852539, cd=-116.64965057373047, cm=-17.670427322387695
  Angle -7: cl=114.82514190673828, cd=-114.18224334716797, cm=-16.393348693847656
  Angle -6: cl=113.86774444580078, cd=-111.71493530273438, cm=-15.116325378417969
  Angle -5: cl=112.91036987304688, cd=-109.24752807617188, cm=-13.839214324951172
  Angle -4: cl=111.95294952392578, cd=-106.78018951416016, cm=-12.562183380126953
  Angle -3: cl=110.99557495117188, cd=-104.3128433227539, cm=-11.285107612609863
  Angle -2: cl=110.03824615478516, cd=-101.84550476074219, cm=-10.00804615020752
  Angle -1: cl=109.080810546875, cd=-99.37812805175781, cm=-8.730988502502441
  Angle 0: cl=108.12345123291016, cd=-96.91081237792969, cm=-7.4539265632629395
  Angle 1: cl=107.16605377197266, cd=-94.44342803955078, cm=-6.176867961883545
  Angle 2: cl=106.20866394042969, cd=-91.9760971069336, cm=-4.8998122215271
  Angle 3: cl=105.25130462646484, cd=-89.5087890625, cm=-3.6227898597717285
  Angle 4: cl=104.29388427734375, cd=-87.0413818359375, cm=-2.345686435699463
  Angle 5: cl=103.33650970458984, cd=-84.57402801513672, cm=-1.0686345100402832
  Angle 6: cl=102.37915802001953, cd=-82.10670471191406, cm=0.20842404663562775
  Angle 7: cl=101.42178344726562, cd=-79.63936614990234, cm=1.4855046272277832
  Angle 8: cl=100.46435546875, cd=-77.17192840576172, cm=2.762594699859619
  Angle 9: cl=99.50696563720703, cd=-74.70465087890625, cm=4.03960657119751
  Angle 10: cl=98.54961395263672, cd=-72.23728942871094, cm=5.316684246063232
Genotype [0.008670847877580615, 0.4262714233547221, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.022771931196906195, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625]:
  Angle -10: cl=117.89403533935547, cd=-121.78659057617188, cm=-20.286523818969727
  Angle -9: cl=116.93659973144531, cd=-119.3192138671875, cm=-19.00947380065918
  Angle -8: cl=115.97926330566406, cd=-116.85189819335938, cm=-17.732425689697266
  Angle -7: cl=115.02185821533203, cd=-114.3844985961914, cm=-16.455354690551758
  Angle -6: cl=114.06446075439453, cd=-111.91718292236328, cm=-15.178296089172363
  Angle -5: cl=113.10710906982422, cd=-109.4498291015625, cm=-13.901238441467285
  Angle -4: cl=112.1497573852539, cd=-106.98246765136719, cm=-12.624160766601562
  Angle -3: cl=111.19231414794922, cd=-104.51513671875, cm=-11.347139358520508
  Angle -2: cl=110.23492431640625, cd=-102.04776000976562, cm=-10.070055961608887
  Angle -1: cl=109.27754211425781, cd=-99.5804443359375, cm=-8.793022155761719
  Angle 0: cl=108.3201675415039, cd=-97.11309814453125, cm=-7.515956401824951
