Experiment: Combination_Experiment_248
Generation: 49
Timestamp: 20231226_222015

Genotypes and their Fitness Values:
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1105499974353255
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1103595013783194
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110884319820706
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1114218380370184
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1111548118787011
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1110278869731078
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1111589270945097
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.110347999631376
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.11069396993295
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1113515201441533
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1105522653355233
[0.0085, 0.43333692708577226, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110766899023758
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43348088139257707, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1110748991750028
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.111039435469853
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1109691694855994
[0.0085, 0.43755080502395655, 0.13, -0.7320604841330244, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1109359923284452
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.29099859862101] - Fitness: -1.1109334363378094
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108919243705315
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.51813653185388] - Fitness: -1.1108803742914013
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107760369647381
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.51813653185388] - Fitness: -1.1107646355578025
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101] - Fitness: -1.1107409583970256
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388] - Fitness: -1.1107053693904612
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1106704188577925
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.29099859862101] - Fitness: -1.1106228397321143
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.0, 10.29099859862101] - Fitness: -1.1104752185193887
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101] - Fitness: -1.1102889088444838

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.29099859862101]:
  Angle -10: cl=117.80818176269531, cd=-122.13357543945312, cm=-20.20267677307129
  Angle -9: cl=116.85076141357422, cd=-119.66624450683594, cm=-18.92564582824707
  Angle -8: cl=115.89339447021484, cd=-117.19889831542969, cm=-17.648595809936523
  Angle -7: cl=114.93605041503906, cd=-114.7315673828125, cm=-16.371503829956055
  Angle -6: cl=113.9786605834961, cd=-112.26422882080078, cm=-15.09446907043457
  Angle -5: cl=113.02130889892578, cd=-109.79688262939453, cm=-13.817398071289062
  Angle -4: cl=112.06388854980469, cd=-107.32955932617188, cm=-12.540359497070312
  Angle -3: cl=111.10652160644531, cd=-104.86221313476562, cm=-11.263289451599121
  Angle -2: cl=110.1491470336914, cd=-102.39485168457031, cm=-9.986227035522461
  Angle -1: cl=109.19173431396484, cd=-99.92745208740234, cm=-8.709131240844727
  Angle 0: cl=108.23436737060547, cd=-97.46015167236328, cm=-7.432127475738525
  Angle 1: cl=107.2769546508789, cd=-94.99274444580078, cm=-6.1550517082214355
  Angle 2: cl=106.31956481933594, cd=-92.5254135131836, cm=-4.877996921539307
  Angle 3: cl=105.36219787597656, cd=-90.05809020996094, cm=-3.6009278297424316
  Angle 4: cl=104.4048080444336, cd=-87.59074401855469, cm=-2.3239006996154785
  Angle 5: cl=103.44740295410156, cd=-85.12335968017578, cm=-1.0468106269836426
  Angle 6: cl=102.49003601074219, cd=-82.65599060058594, cm=0.23026223480701447
  Angle 7: cl=101.53264617919922, cd=-80.18865966796875, cm=1.5073189735412598
  Angle 8: cl=100.57525634765625, cd=-77.72129821777344, cm=2.7843947410583496
  Angle 9: cl=99.6179428100586, cd=-75.25399017333984, cm=4.0614399909973145
  Angle 10: cl=98.66047668457031, cd=-72.78659057617188, cm=5.338537693023682
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.14031219482422, cd=-122.38961791992188, cm=-20.25239372253418
  Angle -9: cl=117.18291473388672, cd=-119.92227172851562, cm=-18.975326538085938
  Angle -8: cl=116.22552490234375, cd=-117.45489501953125, cm=-17.698230743408203
  Angle -7: cl=115.26814270019531, cd=-114.98762512207031, cm=-16.42121696472168
  Angle -6: cl=114.31076049804688, cd=-112.52020263671875, cm=-15.144131660461426
  Angle -5: cl=113.35335540771484, cd=-110.0528564453125, cm=-13.867081642150879
  Angle -4: cl=112.39600372314453, cd=-107.5855712890625, cm=-12.590032577514648
  Angle -3: cl=111.43859100341797, cd=-105.1181411743164, cm=-11.312952995300293
  Angle -2: cl=110.48120880126953, cd=-102.65081024169922, cm=-10.035890579223633
  Angle -1: cl=109.5238265991211, cd=-100.1834716796875, cm=-8.758852005004883
  Angle 0: cl=108.56649017333984, cd=-97.71614837646484, cm=-7.4817986488342285
  Angle 1: cl=107.6091079711914, cd=-95.24877166748047, cm=-6.204698085784912
  Angle 2: cl=106.65169525146484, cd=-92.78140258789062, cm=-4.927649974822998
  Angle 3: cl=105.69429779052734, cd=-90.31404876708984, cm=-3.6505961418151855
  Angle 4: cl=104.73689270019531, cd=-87.8467025756836, cm=-2.3735384941101074
  Angle 5: cl=103.77948760986328, cd=-85.3793716430664, cm=-1.0964913368225098
  Angle 6: cl=102.8221435546875, cd=-82.91200256347656, cm=0.18060632050037384
  Angle 7: cl=101.86469268798828, cd=-80.4446029663086, cm=1.4576563835144043
  Angle 8: cl=100.90733337402344, cd=-77.97730255126953, cm=2.7347159385681152
  Angle 9: cl=99.94998931884766, cd=-75.50996398925781, cm=4.011754512786865
  Angle 10: cl=98.9925765991211, cd=-73.0425796508789, cm=5.288849353790283
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.77122497558594, cd=-122.08358764648438, cm=-20.20061683654785
  Angle -9: cl=116.81383514404297, cd=-119.61624145507812, cm=-18.923551559448242
  Angle -8: cl=115.8564224243164, cd=-117.14884185791016, cm=-17.646501541137695
  Angle -7: cl=114.8990707397461, cd=-114.68157958984375, cm=-16.36946678161621
  Angle -6: cl=113.94164276123047, cd=-112.21418762207031, cm=-15.0924072265625
  Angle -5: cl=112.98424530029297, cd=-109.74681091308594, cm=-13.815309524536133
  Angle -4: cl=112.02691650390625, cd=-107.27948760986328, cm=-12.538265228271484
  Angle -3: cl=111.06951141357422, cd=-104.8121337890625, cm=-11.261210441589355
  Angle -2: cl=110.1120834350586, cd=-102.34477996826172, cm=-9.984153747558594
  Angle -1: cl=109.15473175048828, cd=-99.87738800048828, cm=-8.707064628601074
  Angle 0: cl=108.19737243652344, cd=-97.41010284423828, cm=-7.430013179779053
  Angle 1: cl=107.2399673461914, cd=-94.94273376464844, cm=-6.152964115142822
  Angle 2: cl=106.28254699707031, cd=-92.47535705566406, cm=-4.875903606414795
  Angle 3: cl=105.32520294189453, cd=-90.00801849365234, cm=-3.5988364219665527
  Angle 4: cl=104.3678207397461, cd=-87.54068756103516, cm=-2.321794033050537
  Angle 5: cl=103.41041564941406, cd=-85.07330322265625, cm=-1.044741153717041
  Angle 6: cl=102.45305633544922, cd=-82.60598754882812, cm=0.2323421984910965
  Angle 7: cl=101.49563598632812, cd=-80.13855743408203, cm=1.5094208717346191
  Angle 8: cl=100.53827667236328, cd=-77.67122650146484, cm=2.786464214324951
  Angle 9: cl=99.58085632324219, cd=-75.20387268066406, cm=4.063528537750244
  Angle 10: cl=98.6234359741211, cd=-72.73649597167969, cm=5.340603351593018
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.29099859862101]:
  Angle -10: cl=117.98506927490234, cd=-122.30965423583984, cm=-20.225811004638672
  Angle -9: cl=117.02765655517578, cd=-119.84229278564453, cm=-18.948732376098633
  Angle -8: cl=116.0703353881836, cd=-117.37499237060547, cm=-17.67167091369629
  Angle -7: cl=115.1129379272461, cd=-114.90760803222656, cm=-16.394628524780273
  Angle -6: cl=114.15552520751953, cd=-112.44026184082031, cm=-15.11756420135498
  Angle -5: cl=113.19817352294922, cd=-109.97290802001953, cm=-13.840502738952637
  Angle -4: cl=112.24077606201172, cd=-107.50555419921875, cm=-12.563436508178711
  Angle -3: cl=111.28336334228516, cd=-105.0382080078125, cm=-11.28639030456543
  Angle -2: cl=110.32599639892578, cd=-102.57083892822266, cm=-10.009296417236328
  Angle -1: cl=109.36861419677734, cd=-100.10350036621094, cm=-8.732257843017578
  Angle 0: cl=108.41124725341797, cd=-97.63615417480469, cm=-7.4551777839660645
  Angle 1: cl=107.45386505126953, cd=-95.16883850097656, cm=-6.17814302444458
  Angle 2: cl=106.49645233154297, cd=-92.70144653320312, cm=-4.901069164276123
  Angle 3: cl=105.53907012939453, cd=-90.23410034179688, cm=-3.6240181922912598
  Angle 4: cl=104.58170318603516, cd=-87.7667465209961, cm=-2.346963405609131
  Angle 5: cl=103.62430572509766, cd=-85.29940795898438, cm=-1.0698952674865723
  Angle 6: cl=102.6668930053711, cd=-82.83203887939453, cm=0.20716805756092072
  Angle 7: cl=101.70948791503906, cd=-80.3646240234375, cm=1.4842324256896973
  Angle 8: cl=100.75213623046875, cd=-77.89733123779297, cm=2.7612662315368652
  Angle 9: cl=99.79476165771484, cd=-75.42997741699219, cm=4.038363933563232
  Angle 10: cl=98.83734893798828, cd=-72.96263122558594, cm=5.315422534942627
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.51813653185388]:
  Angle -10: cl=117.7278823852539, cd=-122.01409149169922, cm=-20.19478988647461
  Angle -9: cl=116.7704849243164, cd=-119.54676818847656, cm=-18.917757034301758
  Angle -8: cl=115.81311798095703, cd=-117.07939910888672, cm=-17.640676498413086
  Angle -7: cl=114.85568237304688, cd=-114.61202239990234, cm=-16.363630294799805
  Angle -6: cl=113.8983154296875, cd=-112.14466857910156, cm=-15.086562156677246
  Angle -5: cl=112.9409408569336, cd=-109.67732238769531, cm=-13.809484481811523
  Angle -4: cl=111.98355102539062, cd=-107.20995330810547, cm=-12.532426834106445
  Angle -3: cl=111.02616119384766, cd=-104.74263000488281, cm=-11.25539493560791
  Angle -2: cl=110.0687255859375, cd=-102.2752456665039, cm=-9.978315353393555
  Angle -1: cl=109.11136627197266, cd=-99.80796813964844, cm=-8.701285362243652
  Angle 0: cl=108.15398406982422, cd=-97.34058380126953, cm=-7.424217700958252
  Angle 1: cl=107.19661712646484, cd=-94.87323760986328, cm=-6.1471428871154785
  Angle 2: cl=106.23919677734375, cd=-92.40585327148438, cm=-4.87008810043335
  Angle 3: cl=105.28179931640625, cd=-89.9384994506836, cm=-3.5930142402648926
  Angle 4: cl=104.32442474365234, cd=-87.47118377685547, cm=-2.315962314605713
  Angle 5: cl=103.3670883178711, cd=-85.00381469726562, cm=-1.0388903617858887
  Angle 6: cl=102.40966033935547, cd=-82.53648376464844, cm=0.23816151916980743
  Angle 7: cl=101.4522933959961, cd=-80.06916046142578, cm=1.5151753425598145
  Angle 8: cl=100.49491119384766, cd=-77.60177612304688, cm=2.79227876663208
  Angle 9: cl=99.53755950927734, cd=-75.13445281982422, cm=4.069320201873779
  Angle 10: cl=98.58011627197266, cd=-72.66706848144531, cm=5.3463969230651855
Genotype [0.0085, 0.43333692708577226, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.9265365600586, cd=-122.16364288330078, cm=-20.227209091186523
  Angle -9: cl=116.96916961669922, cd=-119.69628143310547, cm=-18.950124740600586
  Angle -8: cl=116.01173400878906, cd=-117.22895050048828, cm=-17.673120498657227
  Angle -7: cl=115.05438232421875, cd=-114.76160430908203, cm=-16.396039962768555
  Angle -6: cl=114.09697723388672, cd=-112.29423522949219, cm=-15.118968963623047
  Angle -5: cl=113.13961791992188, cd=-109.82691955566406, cm=-13.841931343078613
  Angle -4: cl=112.18221282958984, cd=-107.3594970703125, cm=-12.564836502075195
  Angle -3: cl=111.2248764038086, cd=-104.89220428466797, cm=-11.28779411315918
  Angle -2: cl=110.26744079589844, cd=-102.42481994628906, cm=-10.01071548461914
  Angle -1: cl=109.31011199951172, cd=-99.95751190185547, cm=-8.733671188354492
