Experiment: Combination_Experiment_248
Generation: 8
Timestamp: 20231226_221420

Genotypes and their Fitness Values:
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.416320927686793, 10.871018553204625] - Fitness: -1.129059044070834
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02014737458166374, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1253167639729549
[0.009054369517534886, 0.42033799931821314, 0.12634593823136067, -0.8792154792004541, 0.24217305540953551, -0.02014737458166374, 0.17102957794792342, -0.0035322514598638945, 0.0031788213145751043, 9.679373904343446, 10.51813653185388] - Fitness: -1.1358192918364975
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.679373904343446, 13.013430752121915] - Fitness: -1.134128152949832
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.871018553204625] - Fitness: -1.127724803172391
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.121055042432929
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 9.679373904343446, 12.810883128614737] - Fitness: -1.1289553362555975
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.01914830652107201, 0.08247789991548272, -0.003509666225231362, 0.00382747934536815, 9.679373904343446, 10.51813653185388] - Fitness: -1.1299794700237533
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1237516999190096
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.0036108315587301755, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1280611054414154
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 10.51813653185388] - Fitness: -1.1218202700289617
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.1093976009397393, -0.003378887094445951, 0.00382747934536815, 7.70493468761784, 10.871018553204625] - Fitness: -1.1284050191697081
[0.009317659096996587, 0.42033799931821314, 0.1281714030953441, -0.7320604841330244, 0.24217305540953551, -0.02202280380010312, 0.07520683973686978, -0.0033886458240961924, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.1308468577282438
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 12.810883128614737] - Fitness: -1.1293022236622534
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.07520683973686978, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 10.871018553204625] - Fitness: -1.1229754810945511
[0.009317659096996587, 0.4138484719843398, 0.12886731994416287, -0.7320604841330244, 0.23618428873981917, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.871018553204625] - Fitness: -1.1281520569665549
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 8.191817340006866, 12.810883128614737] - Fitness: -1.1238341798026432
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.10598158414312653, -0.0035322514598638945, 0.002965992559644685, 9.016621610700522, 10.51813653185388] - Fitness: -1.1299248290114452
[0.009317659096996587, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1314558226232994
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1270406277068519
[0.009317659096996587, 0.4138484719843398, 0.12959412109181986, -0.7320604841330244, 0.25691833306416756, -0.02241895735634189, 0.10598158414312653, -0.0035322514598638945, 0.004517035664522636, 8.191817340006866, 13.013430752121915] - Fitness: -1.1311388640777447
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.02014737458166374, 0.19518760804704, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.125400872192878
[0.009124669912634416, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.07520683973686978, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 12.810883128614737] - Fitness: -1.1321694094833707
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 12.810883128614737] - Fitness: -1.1285721915554416
[0.009317659096996587, 0.43113577150439836, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 10.51813653185388] - Fitness: -1.1283032873685335
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.0035322514598638945, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1279272539197491
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.00382747934536815, 7.70493468761784, 10.871018553204625] - Fitness: -1.1279136311589668
[0.009317659096996587, 0.4144827679953013, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08967061000778354, -0.0035322514598638945, 0.003023564278355457, 8.263591875905089, 10.51813653185388] - Fitness: -1.1277269537738912
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7046750316491293, 0.2545129548233172, -0.02241895735634189, 0.19518760804704, -0.0035322514598638945, 0.004343447787632837, 7.187101348301764, 10.871018553204625] - Fitness: -1.127602419623921
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1275125127407566
[0.009054369517534886, 0.4138484719843398, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.00382747934536815, 9.016621610700522, 12.810883128614737] - Fitness: -1.1274039364749606
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.021251658598682256, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 12.810883128614737] - Fitness: -1.1271349737600054
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.126882697846294
[0.009054369517534886, 0.43113577150439836, 0.12886731994416287, -0.77154986952316, 0.2550506502233509, -0.02001850094207655, 0.11061868949458664, -0.0035322514598638945, 0.003545623909656705, 8.263591875905089, 10.51813653185388] - Fitness: -1.1265798852511808
[0.009054369517534886, 0.43113577150439836, 0.1287470335210679, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.19518760804704, -0.0035322514598638945, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1265697364391678
[0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 7.70493468761784, 10.871018553204625] - Fitness: -1.1264038933262102
[0.008849333710341967, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02001850094207655, 0.06980246830061006, -0.003461092980079176, 0.0031788213145751043, 7.586955978550872, 10.51813653185388] - Fitness: -1.1262800545463263
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737] - Fitness: -1.126144614404098
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.586955978550872, 10.871018553204625] - Fitness: -1.1250641959311838
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.191817340006866, 10.871018553204625] - Fitness: -1.1249119649613322
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.02241895735634189, 0.19518760804704, -0.003509666225231362, 0.00382747934536815, 7.187101348301764, 10.871018553204625] - Fitness: -1.124058750544232
[0.009054369517534886, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1240256423242891
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022020599872186693, 0.1093976009397393, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 10.871018553204625] - Fitness: -1.1235217344602102
[0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.02014737458166374, 0.08247789991548272, -0.003120883498011602, 0.003023564278355457, 9.679373904343446, 10.51813653185388] - Fitness: -1.1234304527776733
[0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.2545129548233172, -0.022509647175458197, 0.19518760804704, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388] - Fitness: -1.1229542610848517
[0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003120883498011602, 0.0031788213145751043, 7.187101348301764, 10.871018553204625] - Fitness: -1.1180270902984129

Detailed Results for Each Genotype:
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.01914830652107201, 0.1093976009397393, -0.003509666225231362, 0.00382747934536815, 7.416320927686793, 10.871018553204625]:
  Angle -10: cl=120.90725708007812, cd=-123.28073120117188, cm=-20.865137100219727
  Angle -9: cl=119.9498519897461, cd=-120.81341552734375, cm=-19.58812141418457
  Angle -8: cl=118.99247741699219, cd=-118.34605407714844, cm=-18.311071395874023
  Angle -7: cl=118.03506469726562, cd=-115.87870025634766, cm=-17.03397560119629
  Angle -6: cl=117.07770538330078, cd=-113.41131591796875, cm=-15.756933212280273
  Angle -5: cl=116.120361328125, cd=-110.9439926147461, cm=-14.479886054992676
  Angle -4: cl=115.16290283203125, cd=-108.47661590576172, cm=-13.202813148498535
  Angle -3: cl=114.20555877685547, cd=-106.00930786132812, cm=-11.925765037536621
  Angle -2: cl=113.2481689453125, cd=-103.54193878173828, cm=-10.648707389831543
  Angle -1: cl=112.2907943725586, cd=-101.07462310791016, cm=-9.371647834777832
  Angle 0: cl=111.3333969116211, cd=-98.60726165771484, cm=-8.09459400177002
  Angle 1: cl=110.37596893310547, cd=-96.1398696899414, cm=-6.81752347946167
  Angle 2: cl=109.4185791015625, cd=-93.67249298095703, cm=-5.54044771194458
  Angle 3: cl=108.46119689941406, cd=-91.20516204833984, cm=-4.263390064239502
  Angle 4: cl=107.5038833618164, cd=-88.73783111572266, cm=-2.9863038063049316
  Angle 5: cl=106.54645538330078, cd=-86.27049255371094, cm=-1.7092852592468262
  Angle 6: cl=105.5890884399414, cd=-83.8031234741211, cm=-0.4322076439857483
  Angle 7: cl=104.63172149658203, cd=-81.3358154296875, cm=0.8448318839073181
  Angle 8: cl=103.67430114746094, cd=-78.86840057373047, cm=2.121931552886963
  Angle 9: cl=102.71692657470703, cd=-76.4011001586914, cm=3.3989596366882324
  Angle 10: cl=101.75951385498047, cd=-73.93373107910156, cm=4.676021099090576
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.02014737458166374, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=119.42912292480469, cd=-122.295166015625, cm=-20.613462448120117
  Angle -9: cl=118.47176361083984, cd=-119.82781982421875, cm=-19.336400985717773
  Angle -8: cl=117.5143814086914, cd=-117.36048126220703, cm=-18.059343338012695
  Angle -7: cl=116.5569839477539, cd=-114.89311218261719, cm=-16.782270431518555
  Angle -6: cl=115.59961700439453, cd=-112.42578125, cm=-15.505213737487793
  Angle -5: cl=114.64225006103516, cd=-109.95845031738281, cm=-14.228174209594727
  Angle -4: cl=113.68486785888672, cd=-107.49104309082031, cm=-12.951085090637207
  Angle -3: cl=112.72744750976562, cd=-105.02372741699219, cm=-11.674054145812988
  Angle -2: cl=111.77005767822266, cd=-102.556396484375, cm=-10.39697265625
  Angle -1: cl=110.81269073486328, cd=-100.08901977539062, cm=-9.119906425476074
  Angle 0: cl=109.85529327392578, cd=-97.62166595458984, cm=-7.8428730964660645
  Angle 1: cl=108.89788055419922, cd=-95.15431213378906, cm=-6.565786838531494
  Angle 2: cl=107.94049835205078, cd=-92.68693542480469, cm=-5.288733005523682
  Angle 3: cl=106.98313903808594, cd=-90.21965026855469, cm=-4.011682033538818
  Angle 4: cl=106.0257568359375, cd=-87.75223541259766, cm=-2.7345938682556152
  Angle 5: cl=105.06836700439453, cd=-85.28492736816406, cm=-1.4575400352478027
  Angle 6: cl=104.11096954345703, cd=-82.81754302978516, cm=-0.1804833859205246
  Angle 7: cl=103.1535415649414, cd=-80.35016632080078, cm=1.0965590476989746
  Angle 8: cl=102.1961898803711, cd=-77.88285827636719, cm=2.373626232147217
  Angle 9: cl=101.23876953125, cd=-75.41551208496094, cm=3.650664806365967
  Angle 10: cl=100.2814712524414, cd=-72.94819641113281, cm=4.927737712860107
Genotype [0.009054369517534886, 0.42033799931821314, 0.12634593823136067, -0.8792154792004541, 0.24217305540953551, -0.02014737458166374, 0.17102957794792342, -0.0035322514598638945, 0.0031788213145751043, 9.679373904343446, 10.51813653185388]:
  Angle -10: cl=122.02322387695312, cd=-123.67636108398438, cm=-21.172822952270508
  Angle -9: cl=121.06580352783203, cd=-121.20903778076172, cm=-19.89576530456543
  Angle -8: cl=120.10845947265625, cd=-118.74169921875, cm=-18.618722915649414
  Angle -7: cl=119.15105438232422, cd=-116.2743148803711, cm=-17.341657638549805
  Angle -6: cl=118.19366455078125, cd=-113.80693054199219, cm=-16.064584732055664
  Angle -5: cl=117.23628997802734, cd=-111.339599609375, cm=-14.7875337600708
  Angle -4: cl=116.27889251708984, cd=-108.87226867675781, cm=-13.510489463806152
  Angle -3: cl=115.32152557373047, cd=-106.40494537353516, cm=-12.233427047729492
  Angle -2: cl=114.3641128540039, cd=-103.93756103515625, cm=-10.956345558166504
  Angle -1: cl=113.4067611694336, cd=-101.47021484375, cm=-9.679277420043945
  Angle 0: cl=112.4493408203125, cd=-99.00286865234375, cm=-8.402223587036133
  Angle 1: cl=111.4919662475586, cd=-96.53547668457031, cm=-7.125137805938721
  Angle 2: cl=110.53461456298828, cd=-94.06816101074219, cm=-5.848076343536377
  Angle 3: cl=109.57720947265625, cd=-91.60079956054688, cm=-4.571040630340576
  Angle 4: cl=108.61978912353516, cd=-89.1334457397461, cm=-3.2939791679382324
  Angle 5: cl=107.66242218017578, cd=-86.66613006591797, cm=-2.0169472694396973
  Angle 6: cl=106.70502471923828, cd=-84.19874572753906, cm=-0.7398572564125061
  Angle 7: cl=105.74768829345703, cd=-81.73141479492188, cm=0.53719562292099
  Angle 8: cl=104.79027557373047, cd=-79.26406860351562, cm=1.81425142288208
  Angle 9: cl=103.83287811279297, cd=-76.79668426513672, cm=3.091339588165283
  Angle 10: cl=102.87549591064453, cd=-74.329345703125, cm=4.368357181549072
Genotype [0.009317659096996587, 0.43348088139257707, 0.1281714030953441, -0.7320604841330244, 0.25691833306416756, -0.01914830652107201, 0.10598158414312653, -0.0035322514598638945, 0.0031788213145751043, 9.679373904343446, 13.013430752121915]:
  Angle -10: cl=122.1386489868164, cd=-123.92578887939453, cm=-21.020959854125977
  Angle -9: cl=121.1812515258789, cd=-121.45841217041016, cm=-19.743921279907227
  Angle -8: cl=120.2238998413086, cd=-118.9910888671875, cm=-18.466859817504883
  Angle -7: cl=119.26646423339844, cd=-116.52372741699219, cm=-17.189794540405273
  Angle -6: cl=118.30913543701172, cd=-114.05641174316406, cm=-15.912742614746094
  Angle -5: cl=117.35175323486328, cd=-111.58901977539062, cm=-14.635645866394043
  Angle -4: cl=116.39434051513672, cd=-109.12169647216797, cm=-13.358622550964355
  Angle -3: cl=115.4369888305664, cd=-106.65435028076172, cm=-12.081562042236328
  Angle -2: cl=114.47956085205078, cd=-104.18695831298828, cm=-10.804459571838379
  Angle -1: cl=113.52217864990234, cd=-101.71966552734375, cm=-9.52744197845459
  Angle 0: cl=112.56478118896484, cd=-99.25225067138672, cm=-8.250383377075195
  Angle 1: cl=111.6073989868164, cd=-96.78496551513672, cm=-6.973316669464111
  Angle 2: cl=110.6500015258789, cd=-94.31755065917969, cm=-5.696238040924072
  Angle 3: cl=109.6926498413086, cd=-91.8502426147461, cm=-4.419180393218994
  Angle 4: cl=108.73523712158203, cd=-89.38285064697266, cm=-3.142127513885498
  Angle 5: cl=107.7778549194336, cd=-86.91548919677734, cm=-1.865065097808838
  Angle 6: cl=106.82042694091797, cd=-84.44815826416016, cm=-0.5880027413368225
  Angle 7: cl=105.86309051513672, cd=-81.98085021972656, cm=0.6890396475791931
  Angle 8: cl=104.90572357177734, cd=-79.51346588134766, cm=1.9660964012145996
  Angle 9: cl=103.94831085205078, cd=-77.04608917236328, cm=3.243171215057373
  Angle 10: cl=102.99092864990234, cd=-74.57872772216797, cm=4.520232677459717
Genotype [0.01092820642056946, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.0031788213145751043, 7.586955978550872, 10.871018553204625]:
  Angle -10: cl=121.03191375732422, cd=-123.50796508789062, cm=-21.103403091430664
  Angle -9: cl=120.0746078491211, cd=-121.0406494140625, cm=-19.826372146606445
  Angle -8: cl=119.11720275878906, cd=-118.57331848144531, cm=-18.549304962158203
  Angle -7: cl=118.1598129272461, cd=-116.10591888427734, cm=-17.27220344543457
  Angle -6: cl=117.20242309570312, cd=-113.63858032226562, cm=-15.995185852050781
  Angle -5: cl=116.24504852294922, cd=-111.17127990722656, cm=-14.7181396484375
  Angle -4: cl=115.28763580322266, cd=-108.70388793945312, cm=-13.441070556640625
  Angle -3: cl=114.33031463623047, cd=-106.236572265625, cm=-12.164002418518066
  Angle -2: cl=113.3729019165039, cd=-103.76924133300781, cm=-10.886968612670898
  Angle -1: cl=112.41545867919922, cd=-101.30184936523438, cm=-9.609896659851074
  Angle 0: cl=111.4581298828125, cd=-98.83452606201172, cm=-8.332822799682617
  Angle 1: cl=110.50067901611328, cd=-96.36712646484375, cm=-7.055741786956787
  Angle 2: cl=109.54332733154297, cd=-93.89978790283203, cm=-5.778706073760986
  Angle 3: cl=108.5859603881836, cd=-91.43243408203125, cm=-4.5016303062438965
  Angle 4: cl=107.62854766845703, cd=-88.965087890625, cm=-3.224571704864502
  Angle 5: cl=106.671142578125, cd=-86.4976806640625, cm=-1.9475064277648926
  Angle 6: cl=105.71379852294922, cd=-84.03036499023438, cm=-0.6704612374305725
  Angle 7: cl=104.75643920898438, cd=-81.56309509277344, cm=0.6065840125083923
  Angle 8: cl=103.79901885986328, cd=-79.09567260742188, cm=1.883669376373291
  Angle 9: cl=102.84162902832031, cd=-76.6283950805664, cm=3.1606945991516113
  Angle 10: cl=101.88422393798828, cd=-74.16094970703125, cm=4.437793254852295
Genotype [0.009317659096996587, 0.43113577150439836, 0.1281714030953441, -0.7320604841330244, 0.2550506502233509, -0.022509647175458197, 0.07520683973686978, -0.003509666225231362, 0.003023564278355457, 7.586955978550872, 12.810883128614737]:
  Angle -10: cl=119.16632843017578, cd=-121.99000549316406, cm=-20.563692092895508
  Angle -9: cl=118.20895385742188, cd=-119.52274322509766, cm=-19.28667449951172
  Angle -8: cl=117.25154876708984, cd=-117.05534362792969, cm=-18.009580612182617
  Angle -7: cl=116.29418182373047, cd=-114.58798217773438, cm=-16.732540130615234
  Angle -6: cl=115.3367691040039, cd=-112.12060546875, cm=-15.455484390258789
  Angle -5: cl=114.37938690185547, cd=-109.65327453613281, cm=-14.178441047668457
  Angle -4: cl=113.4220199584961, cd=-107.1859130859375, cm=-12.901361465454102
  Angle -3: cl=112.464599609375, cd=-104.71855926513672, cm=-11.624293327331543
  Angle -2: cl=111.50725555419922, cd=-102.2512435913086, cm=-10.34726333618164
  Angle -1: cl=110.54987335205078, cd=-99.78388214111328, cm=-9.070191383361816
  Angle 0: cl=109.59244537353516, cd=-97.31649017333984, cm=-7.793137073516846
  Angle 1: cl=108.63506317138672, cd=-94.84918212890625, cm=-6.516076564788818
  Angle 2: cl=107.67768859863281, cd=-92.38185119628906, cm=-5.239039897918701
  Angle 3: cl=106.72029876708984, cd=-89.9144515991211, cm=-3.9619336128234863
  Angle 4: cl=105.76293182373047, cd=-87.44709777832031, cm=-2.6848692893981934
  Angle 5: cl=104.80549621582031, cd=-84.9797134399414, cm=-1.4078259468078613
  Angle 6: cl=103.84810638427734, cd=-82.51239013671875, cm=-0.13076548278331757
  Angle 7: cl=102.89075469970703, cd=-80.0450668334961, cm=1.1462903022766113
  Angle 8: cl=101.93338775634766, cd=-77.57774353027344, cm=2.4233498573303223
  Angle 9: cl=100.97600555419922, cd=-75.11038970947266, cm=3.7004199028015137
  Angle 10: cl=100.01854705810547, cd=-72.64299011230469, cm=4.977461338043213
Genotype [0.009054369517534886, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.25691833306416756, -0.022509647175458197, 0.08247789991548272, -0.003120883498011602, 0.0031788213145751043, 9.016621610700522, 10.51813653185388]:
  Angle -10: cl=118.84639739990234, cd=-122.14643096923828, cm=-20.489370346069336
  Angle -9: cl=117.88896942138672, cd=-119.67903137207031, cm=-19.212278366088867
  Angle -8: cl=116.9316177368164, cd=-117.21173095703125, cm=-17.935243606567383
  Angle -7: cl=115.97418975830078, cd=-114.74433898925781, cm=-16.658157348632812
  Angle -6: cl=115.01679229736328, cd=-112.27702331542969, cm=-15.38113784790039
  Angle -5: cl=114.05948638916016, cd=-109.8096923828125, cm=-14.104060173034668
  Angle -4: cl=113.10201263427734, cd=-107.3423080444336, cm=-12.826995849609375
  Angle -3: cl=112.1446762084961, cd=-104.87493896484375, cm=-11.549903869628906
  Angle -2: cl=111.18731689453125, cd=-102.40763092041016, cm=-10.272863388061523
  Angle -1: cl=110.22994232177734, cd=-99.9403076171875, cm=-8.995842933654785
  Angle 0: cl=109.27252960205078, cd=-97.47296142578125, cm=-7.718764781951904
  Angle 1: cl=108.31513977050781, cd=-95.00558471679688, cm=-6.441720485687256
