Experiment: Combination_Experiment_248
Generation: 73
Timestamp: 20231226_222330

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084648956031231
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079845979191476
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079901786435489
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090111403015768
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079959795505125
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1090110951677385
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1090186931385324
[0.0085, 0.44056519446793335, 0.12971564452671688, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090705977753654
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108474025842517
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084685217433567
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090900932359482
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.108076154988897
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1083446610244996
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1079375573202563
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59791564941406, cd=-122.15780639648438, cm=-20.15694808959961
  Angle -9: cl=116.64054870605469, cd=-119.6904296875, cm=-18.879880905151367
  Angle -8: cl=115.6831283569336, cd=-117.22308349609375, cm=-17.602815628051758
  Angle -7: cl=114.72576141357422, cd=-114.75572967529297, cm=-16.325754165649414
  Angle -6: cl=113.76834869384766, cd=-112.28837585449219, cm=-15.048697471618652
  Angle -5: cl=112.81095123291016, cd=-109.82106018066406, cm=-13.771663665771484
  Angle -4: cl=111.85357666015625, cd=-107.35365295410156, cm=-12.494571685791016
  Angle -3: cl=110.89620208740234, cd=-104.88631439208984, cm=-11.217519760131836
  Angle -2: cl=109.93880462646484, cd=-102.4189682006836, cm=-9.940455436706543
  Angle -1: cl=108.98140716552734, cd=-99.9516372680664, cm=-8.663436889648438
  Angle 0: cl=108.0240707397461, cd=-97.48429107666016, cm=-7.386332988739014
  Angle 1: cl=107.0666275024414, cd=-95.01690673828125, cm=-6.109280109405518
  Angle 2: cl=106.1092758178711, cd=-92.54955291748047, cm=-4.832211971282959
  Angle 3: cl=105.15189361572266, cd=-90.08222198486328, cm=-3.5551629066467285
  Angle 4: cl=104.19445037841797, cd=-87.61485290527344, cm=-2.2781176567077637
  Angle 5: cl=103.23712921142578, cd=-85.14752197265625, cm=-1.0010628700256348
  Angle 6: cl=102.27978515625, cd=-82.68020629882812, cm=0.2760137915611267
  Angle 7: cl=101.3223648071289, cd=-80.21282196044922, cm=1.5530591011047363
  Angle 8: cl=100.36494445800781, cd=-77.74546813964844, cm=2.830136775970459
  Angle 9: cl=99.40756225585938, cd=-75.27809143066406, cm=4.107202053070068
  Angle 10: cl=98.45015716552734, cd=-72.810791015625, cm=5.384232044219971
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.75151824951172, cd=-122.26586151123047, cm=-20.187175750732422
  Angle -9: cl=116.79413604736328, cd=-119.79852294921875, cm=-18.910131454467773
  Angle -8: cl=115.83677673339844, cd=-117.3311538696289, cm=-17.633058547973633
  Angle -7: cl=114.87938690185547, cd=-114.86378479003906, cm=-16.35599136352539
  Angle -6: cl=113.92198944091797, cd=-112.39645385742188, cm=-15.07894515991211
  Angle -5: cl=112.9646224975586, cd=-109.92914581298828, cm=-13.801875114440918
  Angle -4: cl=112.00725555419922, cd=-107.46176147460938, cm=-12.524832725524902
  Angle -3: cl=111.04985809326172, cd=-104.99441528320312, cm=-11.247761726379395
  Angle -2: cl=110.0925064086914, cd=-102.52705383300781, cm=-9.970685005187988
  Angle -1: cl=109.13509368896484, cd=-100.05970001220703, cm=-8.693628311157227
  Angle 0: cl=108.17770385742188, cd=-97.5923843383789, cm=-7.416586399078369
  Angle 1: cl=107.2203140258789, cd=-95.12500762939453, cm=-6.139515399932861
  Angle 2: cl=106.26297760009766, cd=-92.65768432617188, cm=-4.862461566925049
  Angle 3: cl=105.30554962158203, cd=-90.19031524658203, cm=-3.5853915214538574
  Angle 4: cl=104.34813690185547, cd=-87.72293090820312, cm=-2.308328151702881
  Angle 5: cl=103.39075469970703, cd=-85.2555923461914, cm=-1.03129243850708
  Angle 6: cl=102.4333724975586, cd=-82.78823852539062, cm=0.24581094086170197
  Angle 7: cl=101.47595977783203, cd=-80.32090759277344, cm=1.5228400230407715
  Angle 8: cl=100.51860809326172, cd=-77.85354614257812, cm=2.7999024391174316
  Angle 9: cl=99.56123352050781, cd=-75.38617706298828, cm=4.076965808868408
  Angle 10: cl=98.6038589477539, cd=-72.91888427734375, cm=5.354033946990967
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.60364532470703, cd=-122.1746597290039, cm=-20.15726089477539
  Angle -9: cl=116.6462631225586, cd=-119.70729064941406, cm=-18.88018226623535
  Angle -8: cl=115.68885040283203, cd=-117.23995208740234, cm=-17.60312843322754
  Angle -7: cl=114.7314682006836, cd=-114.7725601196289, cm=-16.32606315612793
  Angle -6: cl=113.77410125732422, cd=-112.30525970458984, cm=-15.049013137817383
  Angle -5: cl=112.81668853759766, cd=-109.83795166015625, cm=-13.771964073181152
  Angle -4: cl=111.85933685302734, cd=-107.37059020996094, cm=-12.494933128356934
  Angle -3: cl=110.9019546508789, cd=-104.9031982421875, cm=-11.217832565307617
  Angle -2: cl=109.94454193115234, cd=-102.43585205078125, cm=-9.940783500671387
  Angle -1: cl=108.9872055053711, cd=-99.96849060058594, cm=-8.66370677947998
  Angle 0: cl=108.02975463867188, cd=-97.50110626220703, cm=-7.3866496086120605
  Angle 1: cl=107.07238006591797, cd=-95.0338134765625, cm=-6.109610080718994
  Angle 2: cl=106.11499786376953, cd=-92.56643676757812, cm=-4.832525730133057
  Angle 3: cl=105.15760803222656, cd=-90.09906005859375, cm=-3.5554795265197754
  Angle 4: cl=104.2002182006836, cd=-87.63172912597656, cm=-2.2784361839294434
  Angle 5: cl=103.24285888671875, cd=-85.16437530517578, cm=-1.0013527870178223
  Angle 6: cl=102.28545379638672, cd=-82.6970443725586, cm=0.2757238745689392
  Angle 7: cl=101.32807159423828, cd=-80.22968292236328, cm=1.552767276763916
  Angle 8: cl=100.37066650390625, cd=-77.76231384277344, cm=2.8298497200012207
  Angle 9: cl=99.4133071899414, cd=-75.29498291015625, cm=4.10689115524292
  Angle 10: cl=98.4559097290039, cd=-72.82762908935547, cm=5.383955478668213
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.53548431396484, cd=-122.11270904541016, cm=-20.144603729248047
  Angle -9: cl=116.57813262939453, cd=-119.64535522460938, cm=-18.86753273010254
  Angle -8: cl=115.6207504272461, cd=-117.17798614501953, cm=-17.5904598236084
  Angle -7: cl=114.66336822509766, cd=-114.71063995361328, cm=-16.31339454650879
  Angle -6: cl=113.70597076416016, cd=-112.2432861328125, cm=-15.036357879638672
  Angle -5: cl=112.74852752685547, cd=-109.7759017944336, cm=-13.759292602539062
  Angle -4: cl=111.79116821289062, cd=-107.30860137939453, cm=-12.48224925994873
  Angle -3: cl=110.83379364013672, cd=-104.84123229980469, cm=-11.205174446105957
  Angle -2: cl=109.87637329101562, cd=-102.37384033203125, cm=-9.92811393737793
  Angle -1: cl=108.91900634765625, cd=-99.90652465820312, cm=-8.651049613952637
  Angle 0: cl=107.96163940429688, cd=-97.43915557861328, cm=-7.373979091644287
  Angle 1: cl=107.00428009033203, cd=-94.97180938720703, cm=-6.096924304962158
  Angle 2: cl=106.04686737060547, cd=-92.50448608398438, cm=-4.819864749908447
  Angle 3: cl=105.08946990966797, cd=-90.03712463378906, cm=-3.5428214073181152
  Angle 4: cl=104.1321029663086, cd=-87.56975555419922, cm=-2.2657694816589355
  Angle 5: cl=103.1746597290039, cd=-85.10238647460938, cm=-0.9886823296546936
  Angle 6: cl=102.2173080444336, cd=-82.63507080078125, cm=0.2883571982383728
  Angle 7: cl=101.2599105834961, cd=-80.16770935058594, cm=1.5654044151306152
  Angle 8: cl=100.30254364013672, cd=-77.70035552978516, cm=2.842499256134033
  Angle 9: cl=99.34516906738281, cd=-75.23302459716797, cm=4.119540691375732
  Angle 10: cl=98.38777923583984, cd=-72.76564025878906, cm=5.396610736846924
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62409210205078, cd=-122.17398071289062, cm=-20.162996292114258
  Angle -9: cl=116.66667938232422, cd=-119.70661926269531, cm=-18.88594627380371
  Angle -8: cl=115.70928955078125, cd=-117.2392578125, cm=-17.608863830566406
  Angle -7: cl=114.75192260742188, cd=-114.77192687988281, cm=-16.331838607788086
  Angle -6: cl=113.7945327758789, cd=-112.3045654296875, cm=-15.05476188659668
  Angle -5: cl=112.83712005615234, cd=-109.8371810913086, cm=-13.777715682983398
  Angle -4: cl=111.87976837158203, cd=-107.3698959350586, cm=-12.500675201416016
