Experiment: Combination_Experiment_248
Generation: 1
Timestamp: 20231226_221314

Genotypes and their Fitness Values:
[0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.15010313628935126, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1577709061787191
[0.011270476501186451, 0.4117731157021651, 0.12202291766078475, -0.7898044230857234, 0.23985090339135468, -0.015265775726270914, 0.10763827383857119, -0.004702947765943461, 0.0027859645150550704, 9.687220076484767, 11.052298488666398] - Fitness: -1.1677083690660126
[0.01102700977140276, 0.45619369381851776, 0.11636768742616106, -0.7286329763439812, 0.24217305540953551, -0.01623833132599204, 0.1956181659416396, -0.004210997721987194, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1630350957469313
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.016893088411509168, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.241480403699056] - Fitness: -1.1442250547471464
[0.008531409328245629, 0.45112819193992615, 0.11954369276277729, -0.7834414624912898, 0.2059417359677621, -0.017270101519795297, 0.15010313628935126, -0.003163524627207836, 0.0026194709314514525, 7.619592984365289, 13.233557298861436] - Fitness: -1.160386282630722
[0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625] - Fitness: -1.1382658354467423
[0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887] - Fitness: -1.1377929317592177
[0.009317659096996587, 0.4144827679953013, 0.11690040965853275, -0.7320604841330244, 0.24009588607659063, -0.022509647175458197, 0.06498347209457717, -0.003461092980079176, 0.004517035664522636, 9.016621610700522, 12.456762844589367] - Fitness: -1.1473710116144062
[0.012152771513896338, 0.4416352789311131, 0.11007211572462118, -0.7958588714673207, 0.22570313073936313, -0.02064067801793809, 0.09762680968118101, -0.00412676485768851, 0.00406725217895428, 8.789577301059431, 13.857650321182401] - Fitness: -1.1791354282399178
[0.012257485968191758, 0.4155228044953703, 0.11800363418569465, -0.7573846222800339, 0.24915443383581937, -0.021251658598682256, 0.11412697457119564, -0.003378887094445951, 0.004030762358522533, 7.833862054322361, 11.961044375335804] - Fitness: -1.1482330881108727
[0.011543298697601722, 0.4213227573110459, 0.12959412109181986, -0.8763984274842043, 0.2344667070531315, -0.02014737458166374, 0.15961955591955737, -0.003461092980079176, 0.003023564278355457, 8.835515520953136, 12.456762844589367] - Fitness: -1.1441277123110474
[0.009317659096996587, 0.42037593256414774, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.017869093663690647, 0.15961955591955737, -0.004947970516447706, 0.003003300040281001, 8.191817340006866, 11.112728726853948] - Fitness: -1.1499780642244644
[0.012257485968191758, 0.43639029610911756, 0.11800363418569465, -0.7573846222800339, 0.23985090339135468, -0.017869093663690647, 0.19763613533160523, -0.005409180750818542, 0.004030762358522533, 9.7721337590945, 11.052298488666398] - Fitness: -1.1766433413590371
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7320604841330244, 0.24193273766929033, -0.01914830652107201, 0.05040882788035022, -0.003461092980079176, 0.004517035664522636, 7.70493468761784, 12.810883128614737] - Fitness: -1.148763848832156
[0.011917401484963227, 0.4155228044953703, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.08247789991548272, -0.003378887094445951, 0.003023564278355457, 8.835515520953136, 11.961044375335804] - Fitness: -1.1447547890465248
[0.012257485968191758, 0.43639029610911756, 0.11800363418569465, -0.7573846222800339, 0.22570313073936313, -0.02064067801793809, 0.11412697457119564, -0.005409180750818542, 0.004030762358522533, 7.833862054322361, 12.573151701739015] - Fitness: -1.179007646860628
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.19518760804704, -0.005440604305319758, 0.004343447787632837, 7.70493468761784, 12.810883128614737] - Fitness: -1.1638491279976555
[0.0097194110248122, 0.4138484719843398, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.1093976009397393, -0.004132607295929641, 0.0042849214801160915, 7.166178447678244, 10.871018553204625] - Fitness: -1.1486326630328723
[0.012484110110509882, 0.4138484719843398, 0.1281714030953441, -0.7806030899339417, 0.2344667070531315, -0.016893088411509168, 0.07520683973686978, -0.004132607295929641, 0.003023564278355457, 7.4613912540181255, 12.241480403699056] - Fitness: -1.1583013480572162
[0.0097194110248122, 0.43639029610911756, 0.11718599495957147, -0.8265536628339636, 0.23985090339135468, -0.015265775726270914, 0.08247789991548272, -0.005409180750818542, 0.0042849214801160915, 7.166178447678244, 11.052298488666398] - Fitness: -1.1732964184945902
[0.009120351512770776, 0.42037593256414774, 0.1181952664089106, -0.7513615832268113, 0.235076916105613, -0.015265775726270914, 0.11412697457119564, -0.004947970516447706, 0.003003300040281001, 7.833862054322361, 11.112728726853948] - Fitness: -1.1693840040925478
[0.009200793040480493, 0.45112819193992615, 0.1253705324538708, -0.8369051127636383, 0.2059417359677621, -0.019002338007892812, 0.1456714843380934, -0.0050788347913292625, 0.00343706575803486, 9.14793060557504, 13.524282953578528] - Fitness: -1.1729061907635294
[0.010935758447580487, 0.45233663618284137, 0.11969204315857085, -0.7456957615384983, 0.25674441679906496, -0.017473652445938462, 0.119973837214909, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1616627427236697
[0.010935758447580487, 0.45233663618284137, 0.12886731994416287, -0.77154986952316, 0.25674441679906496, -0.017473652445938462, 0.05466904585077774, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1506719953510864
[0.011608877541722863, 0.43907692722041464, 0.12401676707094775, -0.7315692890762677, 0.2545129548233172, -0.017638837950265444, 0.05040882788035022, -0.004591991551303926, 0.0038687360282533253, 7.187101348301764, 13.869750502728515] - Fitness: -1.1550244197850568
[0.008887522244237125, 0.42487474750693766, 0.1201982102083718, -0.8843860032901769, 0.2547058433472428, -0.015052677373217305, 0.06874196541442555, -0.005148495222716515, 0.004419306851493583, 9.963195077711141, 10.721305191964792] - Fitness: -1.1626659458912734
[0.01092820642056946, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.05040882788035022, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737] - Fitness: -1.1617990709628574
[0.010935758447580487, 0.45233663618284137, 0.11969204315857085, -0.7456957615384983, 0.25674441679906496, -0.017473652445938462, 0.119973837214909, -0.0055901212616732325, 0.003361456975219725, 7.384914003006428, 11.303166412806128] - Fitness: -1.1616627427236697
[0.011666208342085026, 0.4448782861681318, 0.12138224336522017, -0.7627572479703268, 0.25290274636441135, -0.021978753116635955, 0.09974236754710925, -0.005289590150480637, 0.004042499865916943, 8.491533201940772, 13.417373055933709] - Fitness: -1.1598966900632774
[0.01190595596172116, 0.4147152190284106, 0.11889699788353704, -0.7608180981237548, 0.24138532201931384, -0.016512733780917593, 0.13622038121958166, -0.003606867678364245, 0.004235164274002337, 7.252616325002255, 11.532898684260632] - Fitness: -1.1596593268741384
[0.009177616454372354, 0.4429973984952278, 0.1295968460537411, -0.764110890531098, 0.20049394175685403, -0.019589308903169192, 0.19781287763951727, -0.004051816137423338, 0.0042273057732904965, 9.696518072080952, 11.083936889561887] - Fitness: -1.1592815306999793
[0.009009919954786333, 0.45619369381851776, 0.11636768742616106, -0.7738098359845342, 0.2412006548014199, -0.01623833132599204, 0.1956181659416396, -0.004210997721987194, 0.003947689057163255, 9.075929974100527, 10.861070915790451] - Fitness: -1.1587300225691035
[0.00887894304771433, 0.41983077580231104, 0.11506854387704314, -0.7353257294646759, 0.23949098823988282, -0.018889122184444808, 0.1482947416661598, -0.003744996819681233, 0.003095953149358138, 8.656692698964811, 13.912330884080129] - Fitness: -1.1584397242868227
[0.011608877541722863, 0.43907692722041464, 0.12401676707094775, -0.7315692890762677, 0.2545129548233172, -0.017638837950265444, 0.19518760804704, -0.004591991551303926, 0.004343447787632837, 7.187101348301764, 13.869750502728515] - Fitness: -1.157048486511787
[0.008531409328245629, 0.4211820875926341, 0.12482846747546725, -0.7834414624912898, 0.2274723131153474, -0.017270101519795297, 0.15010313628935126, -0.004121801718268258, 0.0026194709314514525, 7.619592984365289, 12.890840333421888] - Fitness: -1.154202063238152
[0.010264146616557644, 0.45095824818283686, 0.12025982579330388, -0.8525269191968298, 0.23587679596443026, -0.01937353794155305, 0.12529339520375832, -0.004050614789378191, 0.003735544774022768, 9.687519130758554, 11.611009118027576] - Fitness: -1.1540637714423716
[0.009200793040480493, 0.45112819193992615, 0.11954369276277729, -0.8369051127636383, 0.2059417359677621, -0.022171466059523755, 0.08016899280836404, -0.003163524627207836, 0.00343706575803486, 9.400418683761, 13.233557298861436] - Fitness: -1.1512324458449583
[0.011917401484963227, 0.4138484719843398, 0.1281714030953441, -0.8792154792004541, 0.2344667070531315, -0.02014737458166374, 0.1093976009397393, -0.004132607295929641, 0.003023564278355457, 8.835515520953136, 10.871018553204625] - Fitness: -1.1501051626242143
[0.008849333710341967, 0.4225110074279765, 0.12314952306295672, -0.7462102542245945, 0.22734192647682622, -0.018737810754929356, 0.10598158414312653, -0.003509666225231362, 0.003489107183512026, 7.586955978550872, 13.013430752121915] - Fitness: -1.1490934430217312
[0.012545849148748607, 0.42398277814337654, 0.12184220106250684, -0.8512465347756599, 0.22588408997302206, -0.020656696762650396, 0.19203479319224737, -0.0030921071624062466, 0.002577940356070271, 7.382352127952756, 10.132196365884976] - Fitness: -1.1480739441846384
[0.011074266853732594, 0.43348088139257707, 0.1287470335210679, -0.7234690630323451, 0.25527843514965753, -0.02241895735634189, 0.11100759810298849, -0.005124491794921568, 0.00382747934536815, 9.679373904343446, 12.364427686991199] - Fitness: -1.1480139878648763
[0.012199330288608343, 0.43330919223597864, 0.11734853829466899, -0.7970150265533869, 0.2550506502233509, -0.02001850094207655, 0.1742391185930034, -0.003604990071982274, 0.0034970667875028555, 8.366650663680849, 11.249963036811934] - Fitness: -1.1472023722545777
[0.0097194110248122, 0.4155228044953703, 0.11718599495957147, -0.8265536628339636, 0.24915443383581937, -0.021251658598682256, 0.08247789991548272, -0.003378887094445951, 0.0042849214801160915, 7.166178447678244, 11.961044375335804] - Fitness: -1.1425752894977785
[0.008523233266367737, 0.43427000531344756, 0.126257225536131, -0.713079158029372, 0.23618428873981917, -0.021659552487543726, 0.11061868949458664, -0.004369228851893905, 0.004308046031249004, 9.866462355107672, 10.501418690468935] - Fitness: -1.1418263322623645
[0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7296128409137759, 0.25206956641234807, -0.018738098886687017, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.09487008450887] - Fitness: -1.1413867684063548
[0.01072108306693963, 0.44939286427858566, 0.12886731994416287, -0.77154986952316, 0.23915579806093817, -0.017098045778274427, 0.05466904585077774, -0.003120883498011602, 0.0037395530502289066, 7.431664362766533, 13.292890910010447] - Fitness: -1.1402986376558106
[0.009054369517534886, 0.43113577150439836, 0.11700348126311999, -0.7046750316491293, 0.25691833306416756, -0.019430693480945938, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 10.51813653185388] - Fitness: -1.1377588849427196
[0.01102700977140276, 0.42033799931821314, 0.12634593823136067, -0.7286329763439812, 0.24217305540953551, -0.02202280380010312, 0.17102957794792342, -0.0033886458240961924, 0.004531418441258574, 8.399743011772687, 10.606889244597223] - Fitness: -1.1377298866802468
[0.008638922737002513, 0.4144827679953013, 0.11690040965853275, -0.7328804016587673, 0.2523474710097954, -0.02214579026193111, 0.06498347209457717, -0.0034481886409888445, 0.0038654868807578347, 9.016621610700522, 10.225050092774378] - Fitness: -1.1365324879625538
[0.009317659096996587, 0.4213227573110459, 0.12959412109181986, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.15961955591955737, -0.003461092980079176, 0.004517035664522636, 8.191817340006866, 12.456762844589367] - Fitness: -1.1330170018236607

Detailed Results for Each Genotype:
Genotype [0.008531409328245629, 0.44997299213949515, 0.1201766603630306, -0.7813939096160376, 0.2544668588354057, -0.01914830652107201, 0.15010313628935126, -0.005440604305319758, 0.0038687360282533253, 7.70493468761784, 12.810883128614737]:
  Angle -10: cl=116.5254135131836, cd=-117.05062866210938, cm=-19.70332908630371
  Angle -9: cl=115.56802368164062, cd=-114.58329772949219, cm=-18.426286697387695
  Angle -8: cl=114.61064910888672, cd=-112.11593627929688, cm=-17.149215698242188
  Angle -7: cl=113.65328216552734, cd=-109.64859771728516, cm=-15.872163772583008
  Angle -6: cl=112.69585418701172, cd=-107.18122100830078, cm=-14.595102310180664
  Angle -5: cl=111.73844146728516, cd=-104.71383666992188, cm=-13.318002700805664
  Angle -4: cl=110.78106689453125, cd=-102.24649810791016, cm=-12.040986061096191
  Angle -3: cl=109.82373809814453, cd=-99.77922058105469, cm=-10.76392936706543
  Angle -2: cl=108.86634063720703, cd=-97.31183624267578, cm=-9.486869812011719
  Angle -1: cl=107.90894317626953, cd=-94.8445053100586, cm=-8.209808349609375
  Angle 0: cl=106.95154571533203, cd=-92.37711334228516, cm=-6.932723522186279
  Angle 1: cl=105.99413299560547, cd=-89.90975189208984, cm=-5.655669689178467
  Angle 2: cl=105.03679656982422, cd=-87.44242095947266, cm=-4.378612041473389
  Angle 3: cl=104.07939910888672, cd=-84.97510528564453, cm=-3.101571559906006
  Angle 4: cl=103.12202453613281, cd=-82.50773620605469, cm=-1.8245043754577637
  Angle 5: cl=102.16461944580078, cd=-80.04035949707031, cm=-0.5474286675453186
  Angle 6: cl=101.20720672607422, cd=-77.57300567626953, cm=0.7296308875083923
  Angle 7: cl=100.24983978271484, cd=-75.10565185546875, cm=2.006674289703369
  Angle 8: cl=99.29248809814453, cd=-72.6383285522461, cm=3.283738613128662
  Angle 9: cl=98.33506774902344, cd=-70.17093658447266, cm=4.560804843902588
  Angle 10: cl=97.37767791748047, cd=-67.7035903930664, cm=5.837866306304932
Genotype [0.011270476501186451, 0.4117731157021651, 0.12202291766078475, -0.7898044230857234, 0.23985090339135468, -0.015265775726270914, 0.10763827383857119, -0.004702947765943461, 0.0027859645150550704, 9.687220076484767, 11.052298488666398]:
  Angle -10: cl=125.92366790771484, cd=-124.31297302246094, cm=-22.151796340942383
  Angle -9: cl=124.96629333496094, cd=-121.84558868408203, cm=-20.87471580505371
  Angle -8: cl=124.00892639160156, cd=-119.3782730102539, cm=-19.597673416137695
  Angle -7: cl=123.05152893066406, cd=-116.91093444824219, cm=-18.32062339782715
  Angle -6: cl=122.0940933227539, cd=-114.44355010986328, cm=-17.043561935424805
  Angle -5: cl=121.13672637939453, cd=-111.9761962890625, cm=-15.76649284362793
  Angle -4: cl=120.17930603027344, cd=-109.5088119506836, cm=-14.489410400390625
  Angle -3: cl=119.22196960449219, cd=-107.04150390625, cm=-13.212352752685547
  Angle -2: cl=118.26455688476562, cd=-104.57412719726562, cm=-11.93531322479248
  Angle -1: cl=117.30718994140625, cd=-102.10680389404297, cm=-10.658257484436035
  Angle 0: cl=116.34980010986328, cd=-99.63943481445312, cm=-9.381210327148438
  Angle 1: cl=115.39240264892578, cd=-97.17208099365234, cm=-8.10413932800293
  Angle 2: cl=114.4350357055664, cd=-94.7047119140625, cm=-6.827057361602783
  Angle 3: cl=113.47766876220703, cd=-92.23739624023438, cm=-5.550022602081299
  Angle 4: cl=112.52030181884766, cd=-89.77010345458984, cm=-4.272972583770752
  Angle 5: cl=111.56290435791016, cd=-87.3027114868164, cm=-2.9959044456481934
  Angle 6: cl=110.6054916381836, cd=-84.83527374267578, cm=-1.7187905311584473
  Angle 7: cl=109.6480941772461, cd=-82.36797332763672, cm=-0.4417873024940491
  Angle 8: cl=108.69074249267578, cd=-79.90066528320312, cm=0.8352617621421814
  Angle 9: cl=107.73332977294922, cd=-77.43325805664062, cm=2.1123900413513184
  Angle 10: cl=106.7759017944336, cd=-74.96585083007812, cm=3.389430522918701
Genotype [0.01102700977140276, 0.45619369381851776, 0.11636768742616106, -0.7286329763439812, 0.24217305540953551, -0.01623833132599204, 0.1956181659416396, -0.004210997721987194, 0.004531418441258574, 8.399743011772687, 10.606889244597223]:
  Angle -10: cl=123.22148895263672, cd=-122.38995361328125, cm=-21.48790168762207
  Angle -9: cl=122.2641830444336, cd=-119.92263793945312, cm=-20.21083641052246
  Angle -8: cl=121.30674743652344, cd=-117.45525360107422, cm=-18.93379020690918
  Angle -7: cl=120.34935760498047, cd=-114.98790740966797, cm=-17.65671157836914
  Angle -6: cl=119.39196014404297, cd=-112.52054595947266, cm=-16.379674911499023
  Angle -5: cl=118.43455505371094, cd=-110.05313873291016, cm=-15.102568626403809
  Angle -4: cl=117.47720336914062, cd=-107.58582305908203, cm=-13.825515747070312
  Angle -3: cl=116.51985168457031, cd=-105.11849975585938, cm=-12.548466682434082
  Angle -2: cl=115.56246185302734, cd=-102.65115356445312, cm=-11.271422386169434
  Angle -1: cl=114.60509490966797, cd=-100.18379211425781, cm=-9.994344711303711
  Angle 0: cl=113.64766693115234, cd=-97.7164306640625, cm=-8.717273712158203
  Angle 1: cl=112.69026947021484, cd=-95.24908447265625, cm=-7.440242290496826
  Angle 2: cl=111.73289489746094, cd=-92.78175354003906, cm=-6.163162708282471
  Angle 3: cl=110.77549743652344, cd=-90.31439971923828, cm=-4.886125087738037
  Angle 4: cl=109.8180923461914, cd=-87.84703063964844, cm=-3.60905122756958
  Angle 5: cl=108.8607406616211, cd=-85.37969970703125, cm=-2.331982135772705
  Angle 6: cl=107.90335845947266, cd=-82.91232299804688, cm=-1.0549168586730957
  Angle 7: cl=106.9459457397461, cd=-80.44497680664062, cm=0.22214551270008087
  Angle 8: cl=105.98860168457031, cd=-77.97761535644531, cm=1.4992098808288574
  Angle 9: cl=105.03118133544922, cd=-75.51025390625, cm=2.7762837409973145
  Angle 10: cl=104.0738296508789, cd=-73.04292297363281, cm=4.053337574005127
Genotype [0.01192378188550718, 0.4367619041064949, 0.12698373080747766, -0.7806030899339417, 0.25206956641234807, -0.016893088411509168, 0.06980246830061006, -0.0034778480817805046, 0.003613382997626955, 9.954121215046456, 12.241480403699056]:
  Angle -10: cl=128.2270965576172, cd=-128.37100219726562, cm=-22.468528747558594
  Angle -9: cl=127.26973724365234, cd=-125.90364074707031, cm=-21.191442489624023
  Angle -8: cl=126.31229400634766, cd=-123.43624877929688, cm=-19.914417266845703
  Angle -7: cl=125.35497283935547, cd=-120.96894836425781, cm=-18.637353897094727
  Angle -6: cl=124.39756774902344, cd=-118.50160217285156, cm=-17.360279083251953
  Angle -5: cl=123.4401626586914, cd=-116.03425598144531, cm=-16.083232879638672
  Angle -4: cl=122.48282623291016, cd=-113.56690216064453, cm=-14.806187629699707
  Angle -3: cl=121.52545928955078, cd=-111.09954833984375, cm=-13.529099464416504
  Angle -2: cl=120.56803131103516, cd=-108.6322250366211, cm=-12.252068519592285
  Angle -1: cl=119.61063385009766, cd=-106.16484069824219, cm=-10.974992752075195
  Angle 0: cl=118.65325164794922, cd=-103.6974868774414, cm=-9.697929382324219
  Angle 1: cl=117.69586181640625, cd=-101.23013305664062, cm=-8.420880317687988
  Angle 2: cl=116.73847198486328, cd=-98.76276397705078, cm=-7.143794536590576
  Angle 3: cl=115.78108215332031, cd=-96.29544067382812, cm=-5.866751194000244
  Angle 4: cl=114.82369232177734, cd=-93.82809448242188, cm=-4.5896830558776855
  Angle 5: cl=113.86636352539062, cd=-91.36075592041016, cm=-3.3126235008239746
  Angle 6: cl=112.908935546875, cd=-88.89334106445312, cm=-2.0355286598205566
  Angle 7: cl=111.95159149169922, cd=-86.42607116699219, cm=-0.7585273385047913
  Angle 8: cl=110.9941177368164, cd=-83.95864868164062, cm=0.518584668636322
  Angle 9: cl=110.03681182861328, cd=-81.49134826660156, cm=1.795616626739502
  Angle 10: cl=109.07942962646484, cd=-79.02397918701172, cm=3.072695255279541
Genotype [0.008531409328245629, 0.45112819193992615, 0.11954369276277729, -0.7834414624912898, 0.2059417359677621, -0.017270101519795297, 0.15010313628935126, -0.003163524627207836, 0.0026194709314514525, 7.619592984365289, 13.233557298861436]:
  Angle -10: cl=125.50182342529297, cd=-124.57815551757812, cm=-22.5295467376709
  Angle -9: cl=124.54444885253906, cd=-122.11080169677734, cm=-21.252483367919922
  Angle -8: cl=123.58704376220703, cd=-119.64344787597656, cm=-19.975412368774414
  Angle -7: cl=122.629638671875, cd=-117.17609405517578, cm=-18.69837760925293
  Angle -6: cl=121.67228698730469, cd=-114.70873260498047, cm=-17.421283721923828
  Angle -5: cl=120.71489715576172, cd=-112.24137115478516, cm=-16.14422035217285
  Angle -4: cl=119.75749969482422, cd=-109.7740478515625, cm=-14.867210388183594
  Angle -3: cl=118.8001480102539, cd=-107.3066635131836, cm=-13.590104103088379
  Angle -2: cl=117.84272766113281, cd=-104.83928680419922, cm=-12.31303882598877
  Angle -1: cl=116.88533782958984, cd=-102.37196350097656, cm=-11.035983085632324
  Angle 0: cl=115.9279556274414, cd=-99.90463256835938, cm=-9.758941650390625
  Angle 1: cl=114.97055053710938, cd=-97.43726348876953, cm=-8.481855392456055
  Angle 2: cl=114.01322174072266, cd=-94.96991729736328, cm=-7.204822063446045
  Angle 3: cl=113.05585479736328, cd=-92.50260162353516, cm=-5.927757740020752
  Angle 4: cl=112.09842681884766, cd=-90.03524017333984, cm=-4.650696277618408
  Angle 5: cl=111.14104461669922, cd=-87.56786346435547, cm=-3.3736233711242676
  Angle 6: cl=110.18366241455078, cd=-85.10050201416016, cm=-2.096545696258545
  Angle 7: cl=109.22624969482422, cd=-82.63317108154297, cm=-0.8195024132728577
  Angle 8: cl=108.2688980102539, cd=-80.16583251953125, cm=0.457549512386322
  Angle 9: cl=107.31147766113281, cd=-77.69844818115234, cm=1.734631061553955
  Angle 10: cl=106.35411834716797, cd=-75.23112487792969, cm=3.011660099029541
Genotype [0.009317659096996587, 0.4138484719843398, 0.1281714030953441, -0.7320604841330244, 0.24193273766929033, -0.022509647175458197, 0.1093976009397393, -0.004132607295929641, 0.004517035664522636, 8.191817340006866, 10.871018553204625]:
  Angle -10: cl=122.03629302978516, cd=-123.47510528564453, cm=-21.22413444519043
  Angle -9: cl=121.0788803100586, cd=-121.0077133178711, cm=-19.947057723999023
  Angle -8: cl=120.12149047851562, cd=-118.54035186767578, cm=-18.670011520385742
  Angle -7: cl=119.16407012939453, cd=-116.07295227050781, cm=-17.392900466918945
  Angle -6: cl=118.20674896240234, cd=-113.60568237304688, cm=-16.11588478088379
  Angle -5: cl=117.2493667602539, cd=-111.13832092285156, cm=-14.838842391967773
  Angle -4: cl=116.29194641113281, cd=-108.6709213256836, cm=-13.561758041381836
  Angle -3: cl=115.33457946777344, cd=-106.20360565185547, cm=-12.284729957580566
  Angle -2: cl=114.37718963623047, cd=-103.73619842529297, cm=-11.007607460021973
  Angle -1: cl=113.41976928710938, cd=-101.26890563964844, cm=-9.730585098266602
  Angle 0: cl=112.46239471435547, cd=-98.80156707763672, cm=-8.453536033630371
  Angle 1: cl=111.50501251220703, cd=-96.33413696289062, cm=-7.176431179046631
  Angle 2: cl=110.54763793945312, cd=-93.8668212890625, cm=-5.8993964195251465
  Angle 3: cl=109.5902328491211, cd=-91.39948272705078, cm=-4.62235689163208
  Angle 4: cl=108.63288116455078, cd=-88.93212127685547, cm=-3.3452649116516113
  Angle 5: cl=107.67546844482422, cd=-86.46479797363281, cm=-2.0682225227355957
  Angle 6: cl=106.7181167602539, cd=-83.99744415283203, cm=-0.7911525368690491
  Angle 7: cl=105.76074981689453, cd=-81.53009796142578, cm=0.4858965277671814
  Angle 8: cl=104.80333709716797, cd=-79.06275939941406, cm=1.7629446983337402
  Angle 9: cl=103.84593963623047, cd=-76.59534454345703, cm=3.0400309562683105
  Angle 10: cl=102.8885269165039, cd=-74.12799072265625, cm=4.3170857429504395
Genotype [0.01192378188550718, 0.43113577150439836, 0.12698373080747766, -0.7046750316491293, 0.25691833306416756, -0.018738098886687017, 0.08967061000778354, -0.0035322514598638945, 0.0031788213145751043, 8.263591875905089, 12.09487008450887]:
  Angle -10: cl=124.53482818603516, cd=-125.71208190917969, cm=-21.75944709777832
  Angle -9: cl=123.57742309570312, cd=-123.24469757080078, cm=-20.482358932495117
  Angle -8: cl=122.62003326416016, cd=-120.77733612060547, cm=-19.205318450927734
  Angle -7: cl=121.66265106201172, cd=-118.31004333496094, cm=-17.92827796936035
  Angle -6: cl=120.70526885986328, cd=-115.84265899658203, cm=-16.651203155517578
  Angle -5: cl=119.74788665771484, cd=-113.37532043457031, cm=-15.374152183532715
  Angle -4: cl=118.79051971435547, cd=-110.90794372558594, cm=-14.097078323364258
  Angle -3: cl=117.83309936523438, cd=-108.44060516357422, cm=-12.820042610168457
  Angle -2: cl=116.87577056884766, cd=-105.97325134277344, cm=-11.542961120605469
  Angle -1: cl=115.91834259033203, cd=-103.50588989257812, cm=-10.265887260437012
  Angle 0: cl=114.9609375, cd=-101.03857421875, cm=-8.98886489868164
