Experiment: Combination_Experiment_248
Generation: 85
Timestamp: 20231226_222511

Genotypes and their Fitness Values:
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073105631445073
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1075291143231112
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.107533147190381
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076156949674343
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.08668182920040385, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1076183448241548
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.107451445530018
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073314295607726
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107486601862979
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071653642064068
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107156228402274
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074459489710826
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107289105049437
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107481341549245
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1075284900717146
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074450424119213
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107439398240677
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1074042238574964
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1074031730606624
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.107399274517656
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073986666104758
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073977807348503
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1073956971801109
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1073942158732963
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073935400094141
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1073159516397466
[0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072741860237494
[0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107268811191942
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1072649857595993
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071750847267001
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071567615015538

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.69744873046875, cd=-122.3187255859375, cm=-20.160188674926758
  Angle 10: cl=98.57648468017578, cd=-72.97663879394531, cm=5.376170635223389
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74054718017578, cd=-122.33804321289062, cm=-20.169095993041992
  Angle -9: cl=116.7831802368164, cd=-119.87065124511719, cm=-18.892011642456055
  Angle -8: cl=115.82581329345703, cd=-117.40335083007812, cm=-17.614965438842773
  Angle -7: cl=114.86841583251953, cd=-114.93600463867188, cm=-16.337915420532227
  Angle -6: cl=113.91100311279297, cd=-112.46863555908203, cm=-15.060858726501465
  Angle -5: cl=112.95365142822266, cd=-110.00128173828125, cm=-13.783791542053223
  Angle -4: cl=111.99626922607422, cd=-107.5339126586914, cm=-12.506714820861816
  Angle -3: cl=111.03887176513672, cd=-105.06656646728516, cm=-11.22967529296875
  Angle -2: cl=110.08150482177734, cd=-102.59925079345703, cm=-9.95260238647461
  Angle -1: cl=109.12407684326172, cd=-100.13189697265625, cm=-8.675583839416504
  Angle 0: cl=108.16671752929688, cd=-97.66453552246094, cm=-7.3985114097595215
  Angle 1: cl=107.20934295654297, cd=-95.19719696044922, cm=-6.1214518547058105
  Angle 2: cl=106.25194549560547, cd=-92.72985076904297, cm=-4.844379901885986
  Angle 3: cl=105.29452514648438, cd=-90.26243591308594, cm=-3.567291736602783
  Angle 4: cl=104.3371353149414, cd=-87.79512023925781, cm=-2.2902655601501465
  Angle 5: cl=103.37975311279297, cd=-85.32775115966797, cm=-1.0131726264953613
  Angle 6: cl=102.42240905761719, cd=-82.8604507446289, cm=0.26385825872421265
  Angle 7: cl=101.46504211425781, cd=-80.39309692382812, cm=1.5409150123596191
  Angle 8: cl=100.50760650634766, cd=-77.92570495605469, cm=2.8180060386657715
  Angle 9: cl=99.55026245117188, cd=-75.45838928222656, cm=4.095025539398193
  Angle 10: cl=98.59285736083984, cd=-72.99101257324219, cm=5.372097492218018
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.69083404541016, cd=-122.30091094970703, cm=-20.159696578979492
  Angle -9: cl=116.73348236083984, cd=-119.83358764648438, cm=-18.88262367248535
  Angle -8: cl=115.77611541748047, cd=-117.36624145507812, cm=-17.605588912963867
  Angle -7: cl=114.8187255859375, cd=-114.89892578125, cm=-16.32855987548828
  Angle -6: cl=113.86128997802734, cd=-112.43152618408203, cm=-15.051453590393066
  Angle -5: cl=112.90393829345703, cd=-109.96415710449219, cm=-13.774369239807129
  Angle -4: cl=111.94657135009766, cd=-107.49684143066406, cm=-12.497342109680176
  Angle -3: cl=110.98917388916016, cd=-105.02951049804688, cm=-11.22030258178711
  Angle -2: cl=110.03179168701172, cd=-102.56212615966797, cm=-9.943215370178223
  Angle -1: cl=109.07440948486328, cd=-100.09478759765625, cm=-8.66617488861084
  Angle 0: cl=108.11701965332031, cd=-97.62744903564453, cm=-7.389096736907959
  Angle 1: cl=107.15961456298828, cd=-95.16010284423828, cm=-6.112061023712158
  Angle 2: cl=106.20221710205078, cd=-92.69271850585938, cm=-4.834965229034424
  Angle 3: cl=105.24486541748047, cd=-90.22538757324219, cm=-3.557921886444092
  Angle 4: cl=104.2874984741211, cd=-87.75804138183594, cm=-2.280846118927002
  Angle 5: cl=103.33006286621094, cd=-85.29063415527344, cm=-1.0037856101989746
  Angle 6: cl=102.37268829345703, cd=-82.82330322265625, cm=0.27327579259872437
  Angle 7: cl=101.41532897949219, cd=-80.35599517822266, cm=1.5503239631652832
  Angle 8: cl=100.4579086303711, cd=-77.88862609863281, cm=2.827371120452881
  Angle 9: cl=99.50049591064453, cd=-75.42121887207031, cm=4.1044535636901855
  Angle 10: cl=98.54316711425781, cd=-72.95394897460938, cm=5.3815016746521
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.7380142211914, cd=-122.32848358154297, cm=-20.170705795288086
  Angle -9: cl=116.7806625366211, cd=-119.86114501953125, cm=-18.893640518188477
  Angle -8: cl=115.82328033447266, cd=-117.39378356933594, cm=-17.61658477783203
  Angle -7: cl=114.86591339111328, cd=-114.92643737792969, cm=-16.339540481567383
  Angle -6: cl=113.90851593017578, cd=-112.45909118652344, cm=-15.06247615814209
  Angle -5: cl=112.95113372802734, cd=-109.99176788330078, cm=-13.785433769226074
  Angle -4: cl=111.99369049072266, cd=-107.52434539794922, cm=-12.508354187011719
  Angle -3: cl=111.03633880615234, cd=-105.0570297241211, cm=-11.231316566467285
  Angle -2: cl=110.07897186279297, cd=-102.58963775634766, cm=-9.954195022583008
  Angle -1: cl=109.12154388427734, cd=-100.12232208251953, cm=-8.67717456817627
  Angle 0: cl=108.16419219970703, cd=-97.65499114990234, cm=-7.400135517120361
  Angle 1: cl=107.20679473876953, cd=-95.18759155273438, cm=-6.123030185699463
  Angle 2: cl=106.24947357177734, cd=-92.72026824951172, cm=-4.845983982086182
  Angle 3: cl=105.2920150756836, cd=-90.25289916992188, cm=-3.5689358711242676
  Angle 4: cl=104.33466339111328, cd=-87.78556060791016, cm=-2.291862964630127
  Angle 5: cl=103.37725830078125, cd=-85.3182144165039, cm=-1.0148024559020996
  Angle 6: cl=102.41985321044922, cd=-82.8508529663086, cm=0.262237012386322
  Angle 7: cl=101.46249389648438, cd=-80.38349151611328, cm=1.5393061637878418
  Angle 8: cl=100.50509643554688, cd=-77.91617584228516, cm=2.8163838386535645
  Angle 9: cl=99.54772186279297, cd=-75.44884490966797, cm=4.093416690826416
  Angle 10: cl=98.59037017822266, cd=-72.98146057128906, cm=5.370493412017822
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6793212890625, cd=-122.294189453125, cm=-20.156980514526367
  Angle -9: cl=116.7219009399414, cd=-119.82683563232422, cm=-18.879947662353516
  Angle -8: cl=115.7645492553711, cd=-117.3594741821289, cm=-17.602882385253906
  Angle -7: cl=114.80713653564453, cd=-114.89213562011719, cm=-16.325822830200195
  Angle -6: cl=113.84978485107422, cd=-112.42483520507812, cm=-15.0487642288208
  Angle -5: cl=112.89238739013672, cd=-109.95743560791016, cm=-13.771683692932129
  Angle -4: cl=111.93500518798828, cd=-107.49009704589844, cm=-12.494610786437988
  Angle -3: cl=110.97762298583984, cd=-105.02273559570312, cm=-11.217580795288086
  Angle -2: cl=110.02025604248047, cd=-102.55538940429688, cm=-9.940531730651855
  Angle -1: cl=109.06282043457031, cd=-100.0880355834961, cm=-8.663467407226562
  Angle 0: cl=108.10543060302734, cd=-97.62066650390625, cm=-7.386406421661377
  Angle 1: cl=107.1480484008789, cd=-95.15330505371094, cm=-6.109309673309326
  Angle 2: cl=106.1906967163086, cd=-92.68595886230469, cm=-4.832244396209717
  Angle 3: cl=105.2332534790039, cd=-90.21859741210938, cm=-3.5551962852478027
  Angle 4: cl=104.27588653564453, cd=-87.75128173828125, cm=-2.2781662940979004
  Angle 5: cl=103.3185043334961, cd=-85.28395080566406, cm=-1.0010943412780762
  Angle 6: cl=102.36112213134766, cd=-82.81653594970703, cm=0.2759842276573181
  Angle 7: cl=101.40373992919922, cd=-80.34921264648438, cm=1.5530056953430176
  Angle 8: cl=100.44638061523438, cd=-77.88188171386719, cm=2.8300766944885254
  Angle 9: cl=99.48897552490234, cd=-75.41450500488281, cm=4.107153415679932
  Angle 10: cl=98.53160858154297, cd=-72.94715881347656, cm=5.384199619293213
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.6838607788086, cd=-122.29905700683594, cm=-20.1579532623291
  Angle -9: cl=116.72644805908203, cd=-119.83171081542969, cm=-18.880897521972656
  Angle -8: cl=115.76908111572266, cd=-117.36438751220703, cm=-17.603866577148438
  Angle -7: cl=114.81169891357422, cd=-114.89703369140625, cm=-16.32680320739746
  Angle -6: cl=113.85431671142578, cd=-112.42971801757812, cm=-15.049759864807129
  Angle -5: cl=112.89696502685547, cd=-109.96235656738281, cm=-13.772674560546875
  Angle -4: cl=111.93950653076172, cd=-107.49496459960938, cm=-12.495620727539062
  Angle -3: cl=110.982177734375, cd=-105.02766418457031, cm=-11.218576431274414
  Angle -2: cl=110.02474212646484, cd=-102.56026458740234, cm=-9.941509246826172
  Angle -1: cl=109.06739044189453, cd=-100.09293365478516, cm=-8.66441822052002
  Angle 0: cl=108.11002349853516, cd=-97.62560272216797, cm=-7.387386798858643
  Angle 1: cl=107.15258026123047, cd=-95.15818786621094, cm=-6.1103034019470215
  Angle 2: cl=106.19518280029297, cd=-92.69085693359375, cm=-4.833267688751221
  Angle 3: cl=105.23786163330078, cd=-90.2235107421875, cm=-3.556164264678955
  Angle 4: cl=104.28046417236328, cd=-87.75614929199219, cm=-2.279137134552002
  Angle 5: cl=103.32308197021484, cd=-85.288818359375, cm=-1.0020689964294434
  Angle 6: cl=102.36564636230469, cd=-82.82144165039062, cm=0.2750057578086853
  Angle 7: cl=101.40828704833984, cd=-80.35409545898438, cm=1.552039623260498
  Angle 8: cl=100.4509048461914, cd=-77.88674926757812, cm=2.829097270965576
  Angle 9: cl=99.4935073852539, cd=-75.41938018798828, cm=4.1061787605285645
  Angle 10: cl=98.53614807128906, cd=-72.95208740234375, cm=5.383190631866455
Genotype [0.0085, 0.4415595074314757, 0.13, -0.9, 0.26, -0.023, 0.08668182920040385, -0.003, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=117.74579620361328, cd=-122.33523559570312, cm=-20.17243003845215
  Angle -9: cl=116.78839874267578, cd=-119.86788940429688, cm=-18.895368576049805
  Angle -8: cl=115.83104705810547, cd=-117.40052032470703, cm=-17.618322372436523
  Angle -7: cl=114.87366485595703, cd=-114.9332275390625, cm=-16.341245651245117
  Angle -6: cl=113.91625213623047, cd=-112.46586608886719, cm=-15.064213752746582
  Angle -5: cl=112.95885467529297, cd=-109.99847412109375, cm=-13.787137031555176
  Angle -4: cl=112.0014877319336, cd=-107.53115844726562, cm=-12.51006031036377
  Angle -3: cl=111.04407501220703, cd=-105.06379699707031, cm=-11.233057975769043
  Angle -2: cl=110.08673095703125, cd=-102.5964584350586, cm=-9.955957412719727
  Angle -1: cl=109.12932586669922, cd=-100.12909698486328, cm=-8.678894996643066
  Angle 0: cl=108.17195129394531, cd=-97.66175079345703, cm=-7.4018425941467285
  Angle 1: cl=107.21453094482422, cd=-95.19436645507812, cm=-6.124770641326904
  Angle 2: cl=106.25720977783203, cd=-92.72708892822266, cm=-4.847742557525635
  Angle 3: cl=105.2997817993164, cd=-90.25968933105469, cm=-3.570655345916748
  Angle 4: cl=104.3423843383789, cd=-87.79234313964844, cm=-2.2935805320739746
  Angle 5: cl=103.385009765625, cd=-85.32499694824219, cm=-1.0165410041809082
  Angle 6: cl=102.4276351928711, cd=-82.85765075683594, cm=0.26048511266708374
  Angle 7: cl=101.47026824951172, cd=-80.3902816772461, cm=1.5375657081604004
  Angle 8: cl=100.51285552978516, cd=-77.9229507446289, cm=2.8146119117736816
  Angle 9: cl=99.55546569824219, cd=-75.45558166503906, cm=4.091699123382568
  Angle 10: cl=98.59808349609375, cd=-72.98823547363281, cm=5.36874532699585
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.75322723388672, cd=-122.35668182373047, cm=-20.1711368560791
  Angle -9: cl=116.79584503173828, cd=-119.88935089111328, cm=-18.894071578979492
  Angle -8: cl=115.83844757080078, cd=-117.42198181152344, cm=-17.616994857788086
  Angle -7: cl=114.88105010986328, cd=-114.95462799072266, cm=-16.339937210083008
  Angle -6: cl=113.92369842529297, cd=-112.48727416992188, cm=-15.0628662109375
  Angle -5: cl=112.9662857055664, cd=-110.01990509033203, cm=-13.785829544067383
  Angle -4: cl=112.0088882446289, cd=-107.55256652832031, cm=-12.508750915527344
  Angle -3: cl=111.05149841308594, cd=-105.08522033691406, cm=-11.231703758239746
  Angle -2: cl=110.0941162109375, cd=-102.61788177490234, cm=-9.954638481140137
  Angle -1: cl=109.1367416381836, cd=-100.1505126953125, cm=-8.67758560180664
  Angle 0: cl=108.17938232421875, cd=-97.68316650390625, cm=-7.400493144989014
  Angle 1: cl=107.22196197509766, cd=-95.2158203125, cm=-6.123446941375732
  Angle 2: cl=106.2646255493164, cd=-92.74849700927734, cm=-4.846395969390869
  Angle 3: cl=105.30723571777344, cd=-90.28113555908203, cm=-3.5693583488464355
  Angle 4: cl=104.3498306274414, cd=-87.81378936767578, cm=-2.2923026084899902
  Angle 5: cl=103.39240264892578, cd=-85.34639739990234, cm=-1.0152125358581543
  Angle 6: cl=102.43505096435547, cd=-82.87907409667969, cm=0.2618364691734314
  Angle 7: cl=101.47766876220703, cd=-80.41170501708984, cm=1.5389142036437988
  Angle 8: cl=100.52027893066406, cd=-77.94432830810547, cm=2.8159852027893066
  Angle 9: cl=99.56290435791016, cd=-75.47702026367188, cm=4.093010425567627
  Angle 10: cl=98.60552978515625, cd=-73.00968170166016, cm=5.3700947761535645
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96207427978516, cd=-122.58971405029297, cm=-20.189411163330078
  Angle -9: cl=117.00467681884766, cd=-120.12236785888672, cm=-18.912382125854492
  Angle -8: cl=116.0472640991211, cd=-117.655029296875, cm=-17.635316848754883
  Angle -7: cl=115.08989715576172, cd=-115.18765258789062, cm=-16.35821533203125
  Angle -6: cl=114.1325454711914, cd=-112.72032928466797, cm=-15.081182479858398
  Angle -5: cl=113.17513275146484, cd=-110.25299072265625, cm=-13.804141998291016
  Angle -4: cl=112.21772003173828, cd=-107.78557586669922, cm=-12.527066230773926
  Angle -3: cl=111.2603759765625, cd=-105.31826782226562, cm=-11.250008583068848
  Angle -2: cl=110.30294036865234, cd=-102.85092163085938, cm=-9.972955703735352
  Angle -1: cl=109.3456039428711, cd=-100.38357543945312, cm=-8.695870399475098
  Angle 0: cl=108.38816833496094, cd=-97.91622924804688, cm=-7.418838024139404
  Angle 1: cl=107.4308090209961, cd=-95.44886779785156, cm=-6.141770839691162
  Angle 2: cl=106.47342681884766, cd=-92.98147583007812, cm=-4.8647027015686035
  Angle 3: cl=105.51604461669922, cd=-90.51415252685547, cm=-3.5876517295837402
  Angle 4: cl=104.55867767333984, cd=-88.04681396484375, cm=-2.3105854988098145
  Angle 5: cl=103.60132598876953, cd=-85.57949829101562, cm=-1.033541202545166
  Angle 6: cl=102.6438980102539, cd=-83.11211395263672, cm=0.24353261291980743
  Angle 7: cl=101.68647003173828, cd=-80.64472961425781, cm=1.5205731391906738
  Angle 8: cl=100.72907257080078, cd=-78.17741394042969, cm=2.7976412773132324
  Angle 9: cl=99.771728515625, cd=-75.71005249023438, cm=4.0747151374816895
  Angle 10: cl=98.81430053710938, cd=-73.24268341064453, cm=5.351770877838135
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.74440002441406, cd=-122.3528823852539, cm=-20.16902732849121
  Angle -9: cl=116.7870101928711, cd=-119.88556671142578, cm=-18.891952514648438
  Angle -8: cl=115.82962036132812, cd=-117.41818237304688, cm=-17.614904403686523
  Angle -7: cl=114.87224578857422, cd=-114.95081329345703, cm=-16.33781623840332
  Angle -6: cl=113.91487884521484, cd=-112.48347473144531, cm=-15.06078052520752
  Angle -5: cl=112.9574966430664, cd=-110.0161361694336, cm=-13.783699989318848
  Angle -4: cl=112.00007629394531, cd=-107.54878234863281, cm=-12.506650924682617
  Angle -3: cl=111.0427017211914, cd=-105.08141326904297, cm=-11.229584693908691
  Angle -2: cl=110.08533477783203, cd=-102.61408233642578, cm=-9.952535629272461
  Angle -1: cl=109.12793731689453, cd=-100.14674377441406, cm=-8.67546272277832
  Angle 0: cl=108.17053985595703, cd=-97.67935180664062, cm=-7.398411273956299
  Angle 1: cl=107.21312713623047, cd=-95.21199798583984, cm=-6.121339321136475
  Angle 2: cl=106.25580596923828, cd=-92.74466705322266, cm=-4.8442912101745605
  Angle 3: cl=105.29838562011719, cd=-90.27733612060547, cm=-3.5672430992126465
  Angle 4: cl=104.34101104736328, cd=-87.8099365234375, cm=-2.2901663780212402
  Angle 5: cl=103.38361358642578, cd=-85.3426284790039, cm=-1.0131125450134277
  Angle 6: cl=102.42623138427734, cd=-82.87525939941406, cm=0.26393264532089233
  Angle 7: cl=101.46881866455078, cd=-80.40790557861328, cm=1.5409998893737793
  Angle 8: cl=100.51142883300781, cd=-77.94051361083984, cm=2.818082332611084
  Angle 9: cl=99.55401611328125, cd=-75.47315979003906, cm=4.095129489898682
  Angle 10: cl=98.59669494628906, cd=-73.00585174560547, cm=5.372191905975342
Genotype [0.0085, 0.4415595074314757, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.68678283691406, cd=-122.30724334716797, cm=-20.15790367126465
  Angle -9: cl=116.72935485839844, cd=-119.83988189697266, cm=-18.880859375
  Angle -8: cl=115.7719955444336, cd=-117.37255859375, cm=-17.60379981994629
  Angle -7: cl=114.81462097167969, cd=-114.90519714355469, cm=-16.32672882080078
  Angle -6: cl=113.85723114013672, cd=-112.43782806396484, cm=-15.049659729003906
  Angle -5: cl=112.89984130859375, cd=-109.97050476074219, cm=-13.772614479064941
  Angle -4: cl=111.94245147705078, cd=-107.5031509399414, cm=-12.495570182800293
  Angle -3: cl=110.98503875732422, cd=-105.03578186035156, cm=-11.218483924865723
  Angle -2: cl=110.02765655517578, cd=-102.56842803955078, cm=-9.94140911102295
  Angle -1: cl=109.07030487060547, cd=-100.10108184814453, cm=-8.664376258850098
  Angle 0: cl=108.11292266845703, cd=-97.63373565673828, cm=-7.3873066902160645
  Angle 1: cl=107.15547943115234, cd=-95.16636657714844, cm=-6.1102471351623535
  Angle 2: cl=106.19811248779297, cd=-92.69901275634766, cm=-4.833176136016846
