Experiment: Combination_Experiment_248
Generation: 90
Timestamp: 20231226_222554

Genotypes and their Fitness Values:
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071602772026994
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107141303171918
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070359244947217
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.10713764337604
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071698655148665
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1071473748685103
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070369275937577
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106929438942515
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508431364108
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070455203786491
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.44448856050378927, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070419932628992
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.4446200412576849, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107040996119106
[0.0085, 0.44448856050378927, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070369275937577
[0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070359244947217
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107032172693322
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.4446200412576849, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107023830912209
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106953538392672
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1069492891699446
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069483960613895
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069447955202971
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8480453491211, cd=-122.46803283691406, cm=-20.178646087646484
  Angle -9: cl=116.89068603515625, cd=-120.0007095336914, cm=-18.90157127380371
  Angle -8: cl=115.93331146240234, cd=-117.53333282470703, cm=-17.62449836730957
  Angle -7: cl=114.97592163085938, cd=-115.06600952148438, cm=-16.34745979309082
  Angle -6: cl=114.01853942871094, cd=-112.5986557006836, cm=-15.070406913757324
  Angle -5: cl=113.06111907958984, cd=-110.13130187988281, cm=-13.793334007263184
  Angle -4: cl=112.10377502441406, cd=-107.6639175415039, cm=-12.516280174255371
  Angle -3: cl=111.1463851928711, cd=-105.19657135009766, cm=-11.239211082458496
  Angle -2: cl=110.18897247314453, cd=-102.72919464111328, cm=-9.962145805358887
  Angle -1: cl=109.23163604736328, cd=-100.26192474365234, cm=-8.6851224899292
  Angle 0: cl=108.27423095703125, cd=-97.79454040527344, cm=-7.40803861618042
  Angle 1: cl=107.3168716430664, cd=-95.32719421386719, cm=-6.130960941314697
  Angle 2: cl=106.35945892333984, cd=-92.8598403930664, cm=-4.853929042816162
  Angle 3: cl=105.40208435058594, cd=-90.39249420166016, cm=-3.576855182647705
  Angle 4: cl=104.44466400146484, cd=-87.9251480102539, cm=-2.2997965812683105
  Angle 5: cl=103.48731231689453, cd=-85.45779418945312, cm=-1.0227389335632324
  Angle 6: cl=102.52994537353516, cd=-82.9904556274414, cm=0.2543320059776306
  Angle 7: cl=101.5725326538086, cd=-80.52306365966797, cm=1.531395435333252
  Angle 8: cl=100.6151351928711, cd=-78.05573272705078, cm=2.808432102203369
  Angle 9: cl=99.65779876708984, cd=-75.58839416503906, cm=4.085505962371826
  Angle 10: cl=98.70037078857422, cd=-73.12104797363281, cm=5.3625569343566895
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.96207427978516, cd=-122.58971405029297, cm=-20.189411163330078
  Angle -9: cl=117.00467681884766, cd=-120.12236785888672, cm=-18.912382125854492
  Angle -8: cl=116.0472640991211, cd=-117.655029296875, cm=-17.635316848754883
  Angle -7: cl=115.08989715576172, cd=-115.18765258789062, cm=-16.35821533203125
  Angle -6: cl=114.1325454711914, cd=-112.72032928466797, cm=-15.081182479858398
  Angle -5: cl=113.17513275146484, cd=-110.25299072265625, cm=-13.804141998291016
  Angle -4: cl=112.21772003173828, cd=-107.78557586669922, cm=-12.527066230773926
  Angle -3: cl=111.2603759765625, cd=-105.31826782226562, cm=-11.250008583068848
  Angle -2: cl=110.30294036865234, cd=-102.85092163085938, cm=-9.972955703735352
  Angle -1: cl=109.3456039428711, cd=-100.38357543945312, cm=-8.695870399475098
  Angle 0: cl=108.38816833496094, cd=-97.91622924804688, cm=-7.418838024139404
  Angle 1: cl=107.4308090209961, cd=-95.44886779785156, cm=-6.141770839691162
  Angle 2: cl=106.47342681884766, cd=-92.98147583007812, cm=-4.8647027015686035
  Angle 3: cl=105.51604461669922, cd=-90.51415252685547, cm=-3.5876517295837402
  Angle 4: cl=104.55867767333984, cd=-88.04681396484375, cm=-2.3105854988098145
  Angle 5: cl=103.60132598876953, cd=-85.57949829101562, cm=-1.033541202545166
  Angle 6: cl=102.6438980102539, cd=-83.11211395263672, cm=0.24353261291980743
  Angle 7: cl=101.68647003173828, cd=-80.64472961425781, cm=1.5205731391906738
  Angle 8: cl=100.72907257080078, cd=-78.17741394042969, cm=2.7976412773132324
  Angle 9: cl=99.771728515625, cd=-75.71005249023438, cm=4.0747151374816895
  Angle 10: cl=98.81430053710938, cd=-73.24268341064453, cm=5.351770877838135
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92528533935547, cd=-122.56829071044922, cm=-20.180837631225586
  Angle -9: cl=116.96785736083984, cd=-120.10090637207031, cm=-18.903797149658203
  Angle -8: cl=116.01050567626953, cd=-117.63351440429688, cm=-17.626710891723633
  Angle -7: cl=115.05310821533203, cd=-115.16620635986328, cm=-16.349668502807617
  Angle -6: cl=114.0957260131836, cd=-112.69884490966797, cm=-15.072613716125488
  Angle -5: cl=113.13836669921875, cd=-110.23146057128906, cm=-13.795516014099121
  Angle -4: cl=112.18094635009766, cd=-107.76412963867188, cm=-12.518464088439941
  Angle -3: cl=111.22357177734375, cd=-105.29680633544922, cm=-11.241408348083496
  Angle -2: cl=110.26618194580078, cd=-102.82939147949219, cm=-9.964334487915039
  Angle -1: cl=109.30878448486328, cd=-100.362060546875, cm=-8.687295913696289
  Angle 0: cl=108.35143280029297, cd=-97.89472961425781, cm=-7.410231113433838
  Angle 1: cl=107.39400482177734, cd=-95.4273681640625, cm=-6.1331706047058105
  Angle 2: cl=106.43660736083984, cd=-92.96001434326172, cm=-4.85610818862915
  Angle 3: cl=105.4792251586914, cd=-90.49266052246094, cm=-3.5790467262268066
  Angle 4: cl=104.52188110351562, cd=-88.02533721923828, cm=-2.3019986152648926
  Angle 5: cl=103.564453125, cd=-85.55797576904297, cm=-1.0249419212341309
  Angle 6: cl=102.60706329345703, cd=-83.09063720703125, cm=0.2521156668663025
  Angle 7: cl=101.64972686767578, cd=-80.623291015625, cm=1.5291848182678223
  Angle 8: cl=100.69231414794922, cd=-78.15593719482422, cm=2.80623197555542
  Angle 9: cl=99.7349624633789, cd=-75.68856048583984, cm=4.083305835723877
  Angle 10: cl=98.77754974365234, cd=-73.22125244140625, cm=5.360363483428955
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.84278869628906, cd=-122.46498107910156, cm=-20.177412033081055
  Angle -9: cl=116.88545989990234, cd=-119.99763488769531, cm=-18.90034294128418
  Angle -8: cl=115.92804718017578, cd=-117.53028869628906, cm=-17.623273849487305
  Angle -7: cl=114.97066497802734, cd=-115.06289672851562, cm=-16.346223831176758
  Angle -6: cl=114.01326751708984, cd=-112.59556579589844, cm=-15.069156646728516
  Angle -5: cl=113.05590057373047, cd=-110.12823486328125, cm=-13.792110443115234
  Angle -4: cl=112.0985107421875, cd=-107.6608657836914, cm=-12.515044212341309
  Angle -3: cl=111.1410903930664, cd=-105.19349670410156, cm=-11.237994194030762
  Angle -2: cl=110.18370819091797, cd=-102.72616577148438, cm=-9.960943222045898
  Angle -1: cl=109.22635650634766, cd=-100.2588119506836, cm=-8.683874130249023
  Angle 0: cl=108.26895904541016, cd=-97.79145050048828, cm=-7.406806468963623
  Angle 1: cl=107.31157684326172, cd=-95.32411193847656, cm=-6.129741191864014
  Angle 2: cl=106.35418701171875, cd=-92.85677337646484, cm=-4.852672100067139
  Angle 3: cl=105.39681243896484, cd=-90.389404296875, cm=-3.5756115913391113
  Angle 4: cl=104.43939971923828, cd=-87.92208862304688, cm=-2.298583507537842
  Angle 5: cl=103.48202514648438, cd=-85.45467376708984, cm=-1.021496295928955
  Angle 6: cl=102.5246353149414, cd=-82.98734283447266, cm=0.2555631995201111
  Angle 7: cl=101.56725311279297, cd=-80.52000427246094, cm=1.5325846672058105
  Angle 8: cl=100.60989379882812, cd=-78.05264282226562, cm=2.809669017791748
  Angle 9: cl=99.65247344970703, cd=-75.58534240722656, cm=4.086715221405029
  Angle 10: cl=98.69512176513672, cd=-73.1179428100586, cm=5.363799571990967
Genotype [0.0085, 0.4446200412576849, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.8136978149414, cd=-122.44798278808594, cm=-20.17057991027832
  Angle -9: cl=116.85626983642578, cd=-119.98062133789062, cm=-18.89356803894043
  Angle -8: cl=115.89892578125, cd=-117.51329803466797, cm=-17.616498947143555
  Angle -7: cl=114.9415283203125, cd=-115.04596710205078, cm=-16.339448928833008
  Angle -6: cl=113.9841537475586, cd=-112.57859802246094, cm=-15.062363624572754
  Angle -5: cl=113.02676391601562, cd=-110.11121368408203, cm=-13.78531265258789
  Angle -4: cl=112.06937408447266, cd=-107.64387512207031, cm=-12.50825309753418
  Angle -3: cl=111.11197662353516, cd=-105.17652130126953, cm=-11.231181144714355
  Angle -2: cl=110.15458679199219, cd=-102.70913696289062, cm=-9.9541015625
  Angle -1: cl=109.19721221923828, cd=-100.24183654785156, cm=-8.6770658493042
  Angle 0: cl=108.2398452758789, cd=-97.77445983886719, cm=-7.400001049041748
  Angle 1: cl=107.2824478149414, cd=-95.3071060180664, cm=-6.1229472160339355
  Angle 2: cl=106.32503509521484, cd=-92.83972930908203, cm=-4.8458638191223145
  Angle 3: cl=105.36766815185547, cd=-90.37237548828125, cm=-3.568819522857666
  Angle 4: cl=104.41029357910156, cd=-87.905029296875, cm=-2.29176664352417
  Angle 5: cl=103.45291137695312, cd=-85.43768310546875, cm=-1.014721393585205
