Experiment: Combination_Experiment_248
Generation: 72
Timestamp: 20231226_222321

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081176648352271
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084648956031231
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.10980260879341
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.00889797110300016, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1100390132590967
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1090110951677385
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079824254971076
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.107851304693384
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079884690707242
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.0] - Fitness: -1.1083469303013347
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.10877835695137
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090900932359482
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1092288029179977
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.0] - Fitness: -1.1078527722187228
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.0] - Fitness: -1.108883787459355
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.437833873936514, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090694424747487
[0.0085, 0.44056519446793335, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1087500017876457
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1091407558171338
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1079877777419844
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090111403015768
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1090110951677385
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652] - Fitness: -1.1090056087998614
[0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.10877835695137
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.25932332484386306, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108615170096338
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1085619851878958
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.108474025842517
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1084648956031231
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082114426616347
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108205756203772
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1082021980422458
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.108123402568913
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652] - Fitness: -1.1081142271906337
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0] - Fitness: -1.1079938973759182

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.59791564941406, cd=-122.15780639648438, cm=-20.15694808959961
  Angle -9: cl=116.64054870605469, cd=-119.6904296875, cm=-18.879880905151367
  Angle -8: cl=115.6831283569336, cd=-117.22308349609375, cm=-17.602815628051758
  Angle -7: cl=114.72576141357422, cd=-114.75572967529297, cm=-16.325754165649414
  Angle -6: cl=113.76834869384766, cd=-112.28837585449219, cm=-15.048697471618652
  Angle -5: cl=112.81095123291016, cd=-109.82106018066406, cm=-13.771663665771484
  Angle -4: cl=111.85357666015625, cd=-107.35365295410156, cm=-12.494571685791016
  Angle -3: cl=110.89620208740234, cd=-104.88631439208984, cm=-11.217519760131836
  Angle -2: cl=109.93880462646484, cd=-102.4189682006836, cm=-9.940455436706543
  Angle -1: cl=108.98140716552734, cd=-99.9516372680664, cm=-8.663436889648438
  Angle 0: cl=108.0240707397461, cd=-97.48429107666016, cm=-7.386332988739014
  Angle 1: cl=107.0666275024414, cd=-95.01690673828125, cm=-6.109280109405518
  Angle 2: cl=106.1092758178711, cd=-92.54955291748047, cm=-4.832211971282959
  Angle 3: cl=105.15189361572266, cd=-90.08222198486328, cm=-3.5551629066467285
  Angle 4: cl=104.19445037841797, cd=-87.61485290527344, cm=-2.2781176567077637
  Angle 5: cl=103.23712921142578, cd=-85.14752197265625, cm=-1.0010628700256348
  Angle 6: cl=102.27978515625, cd=-82.68020629882812, cm=0.2760137915611267
  Angle 7: cl=101.3223648071289, cd=-80.21282196044922, cm=1.5530591011047363
  Angle 8: cl=100.36494445800781, cd=-77.74546813964844, cm=2.830136775970459
  Angle 9: cl=99.40756225585938, cd=-75.27809143066406, cm=4.107202053070068
  Angle 10: cl=98.45015716552734, cd=-72.810791015625, cm=5.384232044219971
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.75151824951172, cd=-122.26586151123047, cm=-20.187175750732422
  Angle -9: cl=116.79413604736328, cd=-119.79852294921875, cm=-18.910131454467773
  Angle -8: cl=115.83677673339844, cd=-117.3311538696289, cm=-17.633058547973633
  Angle -7: cl=114.87938690185547, cd=-114.86378479003906, cm=-16.35599136352539
  Angle -6: cl=113.92198944091797, cd=-112.39645385742188, cm=-15.07894515991211
  Angle -5: cl=112.9646224975586, cd=-109.92914581298828, cm=-13.801875114440918
  Angle -4: cl=112.00725555419922, cd=-107.46176147460938, cm=-12.524832725524902
  Angle -3: cl=111.04985809326172, cd=-104.99441528320312, cm=-11.247761726379395
  Angle -2: cl=110.0925064086914, cd=-102.52705383300781, cm=-9.970685005187988
  Angle -1: cl=109.13509368896484, cd=-100.05970001220703, cm=-8.693628311157227
  Angle 0: cl=108.17770385742188, cd=-97.5923843383789, cm=-7.416586399078369
  Angle 1: cl=107.2203140258789, cd=-95.12500762939453, cm=-6.139515399932861
  Angle 2: cl=106.26297760009766, cd=-92.65768432617188, cm=-4.862461566925049
  Angle 3: cl=105.30554962158203, cd=-90.19031524658203, cm=-3.5853915214538574
  Angle 4: cl=104.34813690185547, cd=-87.72293090820312, cm=-2.308328151702881
  Angle 5: cl=103.39075469970703, cd=-85.2555923461914, cm=-1.03129243850708
  Angle 6: cl=102.4333724975586, cd=-82.78823852539062, cm=0.24581094086170197
  Angle 7: cl=101.47595977783203, cd=-80.32090759277344, cm=1.5228400230407715
  Angle 8: cl=100.51860809326172, cd=-77.85354614257812, cm=2.7999024391174316
  Angle 9: cl=99.56123352050781, cd=-75.38617706298828, cm=4.076965808868408
  Angle 10: cl=98.6038589477539, cd=-72.91888427734375, cm=5.354033946990967
Genotype [0.0085, 0.4341233396976969, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62679290771484, cd=-122.03582000732422, cm=-20.166452407836914
  Angle -9: cl=116.6694107055664, cd=-119.56847381591797, cm=-18.88939094543457
  Angle -8: cl=115.7120132446289, cd=-117.10107421875, cm=-17.612321853637695
  Angle -7: cl=114.75463104248047, cd=-114.63374328613281, cm=-16.335298538208008
  Angle -6: cl=113.7972640991211, cd=-112.1664047241211, cm=-15.058213233947754
  Angle -5: cl=112.83987426757812, cd=-109.6990737915039, cm=-13.78116226196289
  Angle -4: cl=111.88243865966797, cd=-107.2317123413086, cm=-12.504103660583496
  Angle -3: cl=110.92508697509766, cd=-104.76433563232422, cm=-11.22704029083252
  Angle -2: cl=109.9676742553711, cd=-102.29701232910156, cm=-9.949992179870605
  Angle -1: cl=109.01030731201172, cd=-99.82963562011719, cm=-8.672898292541504
  Angle 0: cl=108.0528793334961, cd=-97.36228942871094, cm=-7.395864009857178
  Angle 1: cl=107.0954818725586, cd=-94.89491271972656, cm=-6.118781566619873
  Angle 2: cl=106.13813781738281, cd=-92.42759704589844, cm=-4.841719150543213
  Angle 3: cl=105.1807632446289, cd=-89.96025848388672, cm=-3.564669132232666
  Angle 4: cl=104.2233657836914, cd=-87.49288940429688, cm=-2.2876248359680176
  Angle 5: cl=103.26594543457031, cd=-85.02550506591797, cm=-1.0105433464050293
  Angle 6: cl=102.3085708618164, cd=-82.55818176269531, cm=0.2664894461631775
  Angle 7: cl=101.35118865966797, cd=-80.09078979492188, cm=1.5435729026794434
  Angle 8: cl=100.39381408691406, cd=-77.62345886230469, cm=2.8206229209899902
  Angle 9: cl=99.4364242553711, cd=-75.1561050415039, cm=4.0977044105529785
  Angle 10: cl=98.47904205322266, cd=-72.68875122070312, cm=5.374759197235107
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.0]:
  Angle -10: cl=117.59896850585938, cd=-122.16964721679688, cm=-20.15625
  Angle -9: cl=116.64163970947266, cd=-119.70233917236328, cm=-18.879209518432617
  Angle -8: cl=115.68424224853516, cd=-117.23493957519531, cm=-17.602113723754883
  Angle -7: cl=114.72679901123047, cd=-114.76759338378906, cm=-16.32508659362793
  Angle -6: cl=113.76944732666016, cd=-112.30028533935547, cm=-15.048044204711914
  Angle -5: cl=112.81204986572266, cd=-109.83289337158203, cm=-13.77094841003418
  Angle -4: cl=111.85464477539062, cd=-107.36551666259766, cm=-12.493890762329102
  Angle -3: cl=110.8973159790039, cd=-104.89817810058594, cm=-11.216818809509277
  Angle -2: cl=109.93988800048828, cd=-102.43084716796875, cm=-9.93978500366211
  Angle -1: cl=108.98253631591797, cd=-99.96348571777344, cm=-8.662726402282715
  Angle 0: cl=108.02507781982422, cd=-97.49614715576172, cm=-7.385680675506592
  Angle 1: cl=107.0677261352539, cd=-95.02879333496094, cm=-6.1085896492004395
  Angle 2: cl=106.11041259765625, cd=-92.56146240234375, cm=-4.831528186798096
  Angle 3: cl=105.15294647216797, cd=-90.09407806396484, cm=-3.554471492767334
  Angle 4: cl=104.19559478759766, cd=-87.62675476074219, cm=-2.277405261993408
  Angle 5: cl=103.23821258544922, cd=-85.15937805175781, cm=-1.000354290008545
  Angle 6: cl=102.28084564208984, cd=-82.69207000732422, cm=0.2766851782798767
  Angle 7: cl=101.32343292236328, cd=-80.22468566894531, cm=1.553779125213623
  Angle 8: cl=100.36600494384766, cd=-77.75728607177734, cm=2.8308310508728027
  Angle 9: cl=99.4086685180664, cd=-75.28998565673828, cm=4.107890605926514
  Angle 10: cl=98.45121765136719, cd=-72.82263946533203, cm=5.384937763214111
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.0853431177065451, -0.003013708277607327, 0.0025665869974953693, 7.0, 10.07076557002652]:
  Angle -10: cl=117.62409210205078, cd=-122.17398071289062, cm=-20.162996292114258
  Angle -9: cl=116.66667938232422, cd=-119.70661926269531, cm=-18.88594627380371
  Angle -8: cl=115.70928955078125, cd=-117.2392578125, cm=-17.608863830566406
  Angle -7: cl=114.75192260742188, cd=-114.77192687988281, cm=-16.331838607788086
  Angle -6: cl=113.7945327758789, cd=-112.3045654296875, cm=-15.05476188659668
  Angle -5: cl=112.83712005615234, cd=-109.8371810913086, cm=-13.777715682983398
  Angle -4: cl=111.87976837158203, cd=-107.3698959350586, cm=-12.500675201416016
  Angle -3: cl=110.92237091064453, cd=-104.90250396728516, cm=-11.223596572875977
  Angle -2: cl=109.96497344970703, cd=-102.43516540527344, cm=-9.946534156799316
  Angle -1: cl=109.00761413574219, cd=-99.96781158447266, cm=-8.66948127746582
  Angle 0: cl=108.05025482177734, cd=-97.50047302246094, cm=-7.39238977432251
  Angle 1: cl=107.09284973144531, cd=-95.03312683105469, cm=-6.115366458892822
  Angle 2: cl=106.13544464111328, cd=-92.56572723388672, cm=-4.8382792472839355
  Angle 3: cl=105.17806243896484, cd=-90.09843444824219, cm=-3.5612339973449707
  Angle 4: cl=104.22069549560547, cd=-87.63105773925781, cm=-2.284179210662842
  Angle 5: cl=103.26329040527344, cd=-85.16368103027344, cm=-1.0071139335632324
  Angle 6: cl=102.30591583251953, cd=-82.69638061523438, cm=0.2699379324913025
  Angle 7: cl=101.34848022460938, cd=-80.22896575927734, cm=1.5470242500305176
  Angle 8: cl=100.39112091064453, cd=-77.76165008544922, cm=2.8240857124328613
  Angle 9: cl=99.43374633789062, cd=-75.29429626464844, cm=4.101135730743408
  Angle 10: cl=98.47635650634766, cd=-72.82695007324219, cm=5.378158092498779
Genotype [0.00889797110300016, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0025, 7.0, 10.07076557002652]:
  Angle -10: cl=118.3163833618164, cd=-122.63630676269531, cm=-20.32493019104004
  Angle -9: cl=117.3589859008789, cd=-120.16893768310547, cm=-19.047853469848633
  Angle -8: cl=116.40157318115234, cd=-117.70159149169922, cm=-17.770814895629883
  Angle -7: cl=115.44417572021484, cd=-115.23423767089844, cm=-16.493772506713867
  Angle -6: cl=114.48680114746094, cd=-112.76685333251953, cm=-15.21666145324707
  Angle -5: cl=113.52943420410156, cd=-110.29949188232422, cm=-13.939605712890625
  Angle -4: cl=112.57207489013672, cd=-107.83218383789062, cm=-12.662559509277344
