Experiment: Combination_Experiment_248
Generation: 60
Timestamp: 20231226_222145

Genotypes and their Fitness Values:
[0.0085, 0.43755080502395655, 0.12816792377589767, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.111474665341585
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094982657906844
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094962325901807
[0.0085, 0.4349448400773215, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101087510172571
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.109486926768691
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099483387262947
[0.0085, 0.43462771935199546, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101457030518316
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.0853431177065451, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1095783033610418
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43462771935199546, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1101379029302434
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099561701100074
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.109953883189233
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652] - Fitness: -1.1099449373231838
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098855091187843
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098832356328927
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098777052142978
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652] - Fitness: -1.1098740402559808
[0.0085, 0.43755080502395655, 0.13, -0.8974568140676994, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652] - Fitness: -1.1094904560319594

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43755080502395655, 0.12816792377589767, -0.8935775942693076, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=116.84186553955078, cd=-121.18315124511719, cm=-19.998069763183594
  Angle -9: cl=115.884521484375, cd=-118.71582794189453, cm=-18.721025466918945
  Angle -8: cl=114.92713165283203, cd=-116.24847412109375, cm=-17.443973541259766
  Angle -7: cl=113.96973419189453, cd=-113.7811279296875, cm=-16.16691017150879
  Angle -6: cl=113.0123519897461, cd=-111.31376647949219, cm=-14.889825820922852
  Angle -5: cl=112.05496978759766, cd=-108.84639739990234, cm=-13.612777709960938
  Angle -4: cl=111.09754943847656, cd=-106.37904357910156, cm=-12.335707664489746
  Angle -3: cl=110.14022827148438, cd=-103.91170501708984, cm=-11.058652877807617
  Angle -2: cl=109.18280792236328, cd=-101.44440460205078, cm=-9.781625747680664
  Angle -1: cl=108.22539520263672, cd=-98.97699737548828, cm=-8.504538536071777
  Angle 0: cl=107.26805877685547, cd=-96.50965881347656, cm=-7.227475643157959
  Angle 1: cl=106.3106460571289, cd=-94.04234313964844, cm=-5.95043420791626
  Angle 2: cl=105.35331726074219, cd=-91.57499694824219, cm=-4.673359394073486
  Angle 3: cl=104.39588165283203, cd=-89.10761260986328, cm=-3.3962903022766113
  Angle 4: cl=103.43851470947266, cd=-86.64031219482422, cm=-2.119265079498291
  Angle 5: cl=102.4811019897461, cd=-84.17289733886719, cm=-0.842194139957428
  Angle 6: cl=101.52375030517578, cd=-81.70555877685547, cm=0.4348863959312439
  Angle 7: cl=100.56631469726562, cd=-79.23818969726562, cm=1.7119488716125488
  Angle 8: cl=99.60900115966797, cd=-76.7708740234375, cm=2.9889960289001465
  Angle 9: cl=98.65152740478516, cd=-74.30351257324219, cm=4.266036510467529
  Angle 10: cl=97.69416046142578, cd=-71.83612823486328, cm=5.54309606552124
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=117.99713897705078, cd=-122.35603332519531, cm=-20.225584030151367
  Angle -9: cl=117.03975677490234, cd=-119.88865661621094, cm=-18.948501586914062
  Angle -8: cl=116.0823745727539, cd=-117.42127227783203, cm=-17.671419143676758
  Angle -7: cl=115.12495422363281, cd=-114.95391845703125, cm=-16.39434242248535
  Angle -6: cl=114.1675796508789, cd=-112.48660278320312, cm=-15.117311477661133
  Angle -5: cl=113.2102279663086, cd=-110.01927947998047, cm=-13.840266227722168
  Angle -4: cl=112.2528076171875, cd=-107.55188751220703, cm=-12.563199043273926
  Angle -3: cl=111.29541778564453, cd=-105.08456420898438, cm=-11.286154747009277
  Angle -2: cl=110.33806610107422, cd=-102.61721801757812, cm=-10.009084701538086
  Angle -1: cl=109.3806381225586, cd=-100.1498031616211, cm=-8.731974601745605
  Angle 0: cl=108.42327880859375, cd=-97.68248748779297, cm=-7.454946041107178
  Angle 1: cl=107.46587371826172, cd=-95.21511840820312, cm=-6.177879810333252
  Angle 2: cl=106.50849151611328, cd=-92.74773406982422, cm=-4.90081262588501
  Angle 3: cl=105.55118560791016, cd=-90.28047180175781, cm=-3.6237692832946777
  Angle 4: cl=104.59369659423828, cd=-87.81307220458984, cm=-2.3467049598693848
  Angle 5: cl=103.6363296508789, cd=-85.345703125, cm=-1.0696587562561035
  Angle 6: cl=102.67896270751953, cd=-82.87837219238281, cm=0.2074102908372879
  Angle 7: cl=101.72156524658203, cd=-80.41102600097656, cm=1.4844679832458496
  Angle 8: cl=100.76419830322266, cd=-77.94368743896484, cm=2.761518955230713
  Angle 9: cl=99.8067855834961, cd=-75.47628784179688, cm=4.0385966300964355
  Angle 10: cl=98.84938049316406, cd=-73.00896453857422, cm=5.315637111663818
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.97209930419922, cd=-122.34069061279297, cm=-20.22074317932129
  Angle -9: cl=117.01476287841797, cd=-119.87336730957031, cm=-18.943674087524414
  Angle -8: cl=116.05733489990234, cd=-117.40599060058594, cm=-17.666627883911133
  Angle -7: cl=115.09996795654297, cd=-114.93863677978516, cm=-16.389556884765625
  Angle -6: cl=114.14253234863281, cd=-112.47124481201172, cm=-15.112504005432129
  Angle -5: cl=113.1851577758789, cd=-110.00390625, cm=-13.835441589355469
  Angle -4: cl=112.22777557373047, cd=-107.53657531738281, cm=-12.558374404907227
  Angle -3: cl=111.2704086303711, cd=-105.06917572021484, cm=-11.281298637390137
  Angle -2: cl=110.3130111694336, cd=-102.60185241699219, cm=-10.004252433776855
  Angle -1: cl=109.35567474365234, cd=-100.134521484375, cm=-8.727200508117676
  Angle 0: cl=108.39820098876953, cd=-97.6671371459961, cm=-7.450150012969971
  Angle 1: cl=107.44084930419922, cd=-95.19979858398438, cm=-6.1730732917785645
  Angle 2: cl=106.48346710205078, cd=-92.73243713378906, cm=-4.895985126495361
  Angle 3: cl=105.52607727050781, cd=-90.2651138305664, cm=-3.6189475059509277
  Angle 4: cl=104.56869506835938, cd=-87.79774475097656, cm=-2.341881275177002
  Angle 5: cl=103.61131286621094, cd=-85.33036804199219, cm=-1.0648131370544434
  Angle 6: cl=102.65391540527344, cd=-82.86304473876953, cm=0.21224065124988556
  Angle 7: cl=101.6965560913086, cd=-80.39570617675781, cm=1.4892706871032715
  Angle 8: cl=100.7391586303711, cd=-77.92831420898438, cm=2.766343593597412
  Angle 9: cl=99.78174591064453, cd=-75.46098327636719, cm=4.043394565582275
  Angle 10: cl=98.82437133789062, cd=-72.99361419677734, cm=5.320460796356201
Genotype [0.0085, 0.43755080502395655, 0.13, -0.9, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.0, 10.07076557002652]:
  Angle -10: cl=118.00289154052734, cd=-122.36214447021484, cm=-20.226762771606445
  Angle -9: cl=117.04547882080078, cd=-119.89482116699219, cm=-18.9497013092041
  Angle -8: cl=116.0881118774414, cd=-117.42744445800781, cm=-17.672632217407227
  Angle -7: cl=115.13077545166016, cd=-114.96018981933594, cm=-16.395620346069336
  Angle -6: cl=114.17333984375, cd=-112.49278259277344, cm=-15.118538856506348
  Angle -5: cl=113.21595001220703, cd=-110.02542114257812, cm=-13.841474533081055
  Angle -4: cl=112.2585678100586, cd=-107.55805969238281, cm=-12.564390182495117
  Angle -3: cl=111.3011703491211, cd=-105.09070587158203, cm=-11.287358283996582
  Angle -2: cl=110.34381866455078, cd=-102.62337493896484, cm=-10.01031494140625
  Angle -1: cl=109.38643646240234, cd=-100.15603637695312, cm=-8.733234405517578
  Angle 0: cl=108.42900848388672, cd=-97.68865966796875, cm=-7.456193447113037
  Angle 1: cl=107.47164154052734, cd=-95.2212905883789, cm=-6.179114818572998
  Angle 2: cl=106.51426696777344, cd=-92.75393676757812, cm=-4.902052402496338
  Angle 3: cl=105.55686950683594, cd=-90.28661346435547, cm=-3.624997615814209
  Angle 4: cl=104.59951782226562, cd=-87.81929779052734, cm=-2.3479647636413574
  Angle 5: cl=103.6420669555664, cd=-85.35188293457031, cm=-1.0708708763122559
  Angle 6: cl=102.6847152709961, cd=-82.8845443725586, cm=0.2061895877122879
  Angle 7: cl=101.72736358642578, cd=-80.41722869873047, cm=1.4832377433776855
  Angle 8: cl=100.7699203491211, cd=-77.94982147216797, cm=2.7603039741516113
  Angle 9: cl=99.81253051757812, cd=-75.48246765136719, cm=4.037363529205322
  Angle 10: cl=98.85518646240234, cd=-73.0151596069336, cm=5.3144145011901855
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0027393065530913903, 7.0, 10.07076557002652]:
  Angle -10: cl=117.79792022705078, cd=-122.21675109863281, cm=-20.186370849609375
  Angle -9: cl=116.84054565429688, cd=-119.74940490722656, cm=-18.909318923950195
  Angle -8: cl=115.88314056396484, cd=-117.28205871582031, cm=-17.632282257080078
  Angle -7: cl=114.92576599121094, cd=-114.81468200683594, cm=-16.35519790649414
  Angle -6: cl=113.9683609008789, cd=-112.34732818603516, cm=-15.07813835144043
  Angle -5: cl=113.01099395751953, cd=-109.87996673583984, cm=-13.801069259643555
  Angle -4: cl=112.05360412597656, cd=-107.41261291503906, cm=-12.524019241333008
  Angle -3: cl=111.09624481201172, cd=-104.94528198242188, cm=-11.246953010559082
  Angle -2: cl=110.13883209228516, cd=-102.47795867919922, cm=-9.969911575317383
  Angle -1: cl=109.18144989013672, cd=-100.01058959960938, cm=-8.692855834960938
  Angle 0: cl=108.22403717041016, cd=-97.54325866699219, cm=-7.4157843589782715
  Angle 1: cl=107.26667785644531, cd=-95.07593536376953, cm=-6.138752460479736
  Angle 2: cl=106.30929565429688, cd=-92.60853576660156, cm=-4.861660480499268
  Angle 3: cl=105.35189819335938, cd=-90.14115142822266, cm=-3.5845885276794434
  Angle 4: cl=104.3945083618164, cd=-87.67381286621094, cm=-2.307525157928467
  Angle 5: cl=103.43712615966797, cd=-85.20649719238281, cm=-1.0305027961730957
  Angle 6: cl=102.4797134399414, cd=-82.73909759521484, cm=0.24659867584705353
  Angle 7: cl=101.52233123779297, cd=-80.27178955078125, cm=1.5236334800720215
  Angle 8: cl=100.5649185180664, cd=-77.80441284179688, cm=2.8007054328918457
  Angle 9: cl=99.60755157470703, cd=-75.33708190917969, cm=4.077751636505127
  Angle 10: cl=98.65015411376953, cd=-72.86968994140625, cm=5.3548102378845215
Genotype [0.0085, 0.43755080502395655, 0.13, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.0, 10.07076557002652]:
  Angle -10: cl=117.96642303466797, cd=-122.33450317382812, cm=-20.21950340270996
  Angle -9: cl=117.00897979736328, cd=-119.86714935302734, cm=-18.94243812561035
  Angle -8: cl=116.05156707763672, cd=-117.39976501464844, cm=-17.665372848510742
  Angle -7: cl=115.09418487548828, cd=-114.93242645263672, cm=-16.3883056640625
  Angle -6: cl=114.13680267333984, cd=-112.46505737304688, cm=-15.111250877380371
  Angle -5: cl=113.17943572998047, cd=-109.99777221679688, cm=-13.834214210510254
  Angle -4: cl=112.22203826904297, cd=-107.53038024902344, cm=-12.557147026062012
  Angle -3: cl=111.26467895507812, cd=-105.06305694580078, cm=-11.280080795288086
  Angle -2: cl=110.30728912353516, cd=-102.5956802368164, cm=-10.003007888793945
