Experiment: Combination_Experiment_248
Generation: 36
Timestamp: 20231226_221825

Genotypes and their Fitness Values:
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127364426845516
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131204800511376
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.113244038327087
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1131739213792144
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130191317910245
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1130053290589046
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129489980322171
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1129354497636923
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837] - Fitness: -1.1127281503734534
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1127226487909623
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112670375676691
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124992385847379
[0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124854437725942
[0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.112423648925927
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388] - Fitness: -1.1124100580469274
[0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388] - Fitness: -1.1122945362755767

Detailed Results for Each Genotype:
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.19757080078125, cd=-122.26847076416016, cm=-20.3169002532959
  Angle -5: cl=113.2922592163086, cd=-109.80448913574219, cm=-13.906347274780273
  Angle -4: cl=112.33489227294922, cd=-107.33712005615234, cm=-12.629287719726562
  Angle -3: cl=111.37749481201172, cd=-104.8697738647461, cm=-11.352222442626953
  Angle -2: cl=110.42012786865234, cd=-102.40241241455078, cm=-10.075183868408203
  Angle -1: cl=109.46273040771484, cd=-99.93504333496094, cm=-8.798102378845215
  Angle 0: cl=108.50536346435547, cd=-97.46771240234375, cm=-7.521045207977295
  Angle 1: cl=107.54793548583984, cd=-95.00035095214844, cm=-6.243994235992432
  Angle 2: cl=106.5905990600586, cd=-92.53302764892578, cm=-4.966930866241455
  Angle 3: cl=105.6332015991211, cd=-90.0656967163086, cm=-3.689884662628174
  Angle 4: cl=104.67584991455078, cd=-87.59833526611328, cm=-2.4128270149230957
  Angle 5: cl=103.71842956542969, cd=-85.13092803955078, cm=-1.1357369422912598
  Angle 6: cl=102.76106262207031, cd=-82.66358184814453, cm=0.14131875336170197
  Angle 7: cl=101.8036880493164, cd=-80.19625091552734, cm=1.418382167816162
  Angle 8: cl=100.84626007080078, cd=-77.72889709472656, cm=2.6954445838928223
  Angle 9: cl=99.88887023925781, cd=-75.26154327392578, cm=3.9724745750427246
  Angle 10: cl=98.9314956665039, cd=-72.79426574707031, cm=5.249520778656006
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.26, -0.023, 0.07520683973686978, -0.003120883498011602, 0.003023564278355457, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=117.95294189453125, cd=-122.09956359863281, cm=-20.247934341430664
  Angle -9: cl=116.99555969238281, cd=-119.63224792480469, cm=-18.970895767211914
  Angle -8: cl=116.03815460205078, cd=-117.16490936279297, cm=-17.69386100769043
  Angle -7: cl=115.0807876586914, cd=-114.69754028320312, cm=-16.416784286499023
  Angle -6: cl=114.1233901977539, cd=-112.23017883300781, cm=-15.139715194702148
  Angle -5: cl=113.16602325439453, cd=-109.76286315917969, cm=-13.862659454345703
  Angle -4: cl=112.2086181640625, cd=-107.29547119140625, cm=-12.585600852966309
  Angle -3: cl=111.25125885009766, cd=-104.82816314697266, cm=-11.308575630187988
  Angle -2: cl=110.29390716552734, cd=-102.36080932617188, cm=-10.031484603881836
  Angle -1: cl=109.33649444580078, cd=-99.89344024658203, cm=-8.754416465759277
  Angle 0: cl=108.37911224365234, cd=-97.42607116699219, cm=-7.477371692657471
  Angle 1: cl=107.42167663574219, cd=-94.95874786376953, cm=-6.200313091278076
  Angle 2: cl=106.46437072753906, cd=-92.49140167236328, cm=-4.923241138458252
  Angle 3: cl=105.50691986083984, cd=-90.0240249633789, cm=-3.6461968421936035
  Angle 4: cl=104.54954528808594, cd=-87.55668640136719, cm=-2.3691515922546387
  Angle 5: cl=103.59210205078125, cd=-85.08931732177734, cm=-1.0920634269714355
  Angle 6: cl=102.6347885131836, cd=-82.62200927734375, cm=0.184994176030159
  Angle 7: cl=101.67737579345703, cd=-80.1546401977539, cm=1.4620232582092285
  Angle 8: cl=100.71998596191406, cd=-77.687255859375, cm=2.7391257286071777
  Angle 9: cl=99.76261901855469, cd=-75.21995544433594, cm=4.016173839569092
  Angle 10: cl=98.80523681640625, cd=-72.75257110595703, cm=5.293238162994385
Genotype [0.008670847877580615, 0.43348088139257707, 0.1294603477309457, -0.7320604841330244, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.04843139648438, cd=-122.11969757080078, cm=-20.28559684753418
  Angle -9: cl=117.09101104736328, cd=-119.6523666381836, cm=-19.008543014526367
  Angle -8: cl=116.1336441040039, cd=-117.18501281738281, cm=-17.731462478637695
  Angle -7: cl=115.1762466430664, cd=-114.71766662597656, cm=-16.45442771911621
  Angle -6: cl=114.21886444091797, cd=-112.2502670288086, cm=-15.177342414855957
  Angle -5: cl=113.26151275634766, cd=-109.78294372558594, cm=-13.90027904510498
  Angle -4: cl=112.30411529541016, cd=-107.31560516357422, cm=-12.623228073120117
  Angle -3: cl=111.34671783447266, cd=-104.8482666015625, cm=-11.346170425415039
  Angle -2: cl=110.38935089111328, cd=-102.38090515136719, cm=-10.069099426269531
  Angle -1: cl=109.4319076538086, cd=-99.91352081298828, cm=-8.79206371307373
  Angle 0: cl=108.47457122802734, cd=-97.44618225097656, cm=-7.514987468719482
  Angle 1: cl=107.51715850830078, cd=-94.97884368896484, cm=-6.237936496734619
  Angle 2: cl=106.55976104736328, cd=-92.51146697998047, cm=-4.960855007171631
  Angle 3: cl=105.60238647460938, cd=-90.04412841796875, cm=-3.6838154792785645
  Angle 4: cl=104.6449966430664, cd=-87.5767822265625, cm=-2.4067578315734863
  Angle 5: cl=103.68759155273438, cd=-85.10943603515625, cm=-1.1297125816345215
  Angle 6: cl=102.7302017211914, cd=-82.64205932617188, cm=0.1473507434129715
  Angle 7: cl=101.77286529541016, cd=-80.17472076416016, cm=1.4244332313537598
  Angle 8: cl=100.81549072265625, cd=-77.7073745727539, cm=2.7014975547790527
  Angle 9: cl=99.85810089111328, cd=-75.24005126953125, cm=3.9785361289978027
  Angle 10: cl=98.90068817138672, cd=-72.77264404296875, cm=5.255617618560791
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1899642944336, cd=-122.26045227050781, cm=-20.31597900390625
  Angle -9: cl=117.23262023925781, cd=-119.79312896728516, cm=-19.03891944885254
  Angle -8: cl=116.27523040771484, cd=-117.32575988769531, cm=-17.761857986450195
  Angle -7: cl=115.3178482055664, cd=-114.85843658447266, cm=-16.48480796813965
  Angle -6: cl=114.36044311523438, cd=-112.39108276367188, cm=-15.207758903503418
  Angle -5: cl=113.40308380126953, cd=-109.9237060546875, cm=-13.930663108825684
  Angle -4: cl=112.4456558227539, cd=-107.45632934570312, cm=-12.653616905212402
  Angle -3: cl=111.48828887939453, cd=-104.98900604248047, cm=-11.376564979553223
  Angle -2: cl=110.53093719482422, cd=-102.52166748046875, cm=-10.099504470825195
  Angle -1: cl=109.57351684570312, cd=-100.05428314208984, cm=-8.82241439819336
  Angle 0: cl=108.61615753173828, cd=-97.58697509765625, cm=-7.545368671417236
  Angle 1: cl=107.65870666503906, cd=-95.11957550048828, cm=-6.268303394317627
  Angle 2: cl=106.70136260986328, cd=-92.65225219726562, cm=-4.991236209869385
  Angle 3: cl=105.74393463134766, cd=-90.18487548828125, cm=-3.7142062187194824
  Angle 4: cl=104.78656768798828, cd=-87.71753692626953, cm=-2.4371323585510254
  Angle 5: cl=103.82918548583984, cd=-85.25021362304688, cm=-1.1601080894470215
  Angle 6: cl=102.87181091308594, cd=-82.7828369140625, cm=0.11698766052722931
  Angle 7: cl=101.91442108154297, cd=-80.31546783447266, cm=1.3940520286560059
  Angle 8: cl=100.95703887939453, cd=-77.8481216430664, cm=2.6711297035217285
  Angle 9: cl=99.9996566772461, cd=-75.38080596923828, cm=3.948157787322998
  Angle 10: cl=99.04227447509766, cd=-72.91342163085938, cm=5.2252516746521
Genotype [0.008670847877580615, 0.43333692708577226, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.49854278564453, cd=-122.5833969116211, cm=-20.376819610595703
  Angle -9: cl=117.54113006591797, cd=-120.1160659790039, cm=-19.099775314331055
  Angle -8: cl=116.58380889892578, cd=-117.64874267578125, cm=-17.822729110717773
  Angle -7: cl=115.62639617919922, cd=-115.18135833740234, cm=-16.5456600189209
  Angle -6: cl=114.66899871826172, cd=-112.71399688720703, cm=-15.268594741821289
  Angle -5: cl=113.71161651611328, cd=-110.24666595458984, cm=-13.991535186767578
  Angle -4: cl=112.75420379638672, cd=-107.77931213378906, cm=-12.714499473571777
  Angle -3: cl=111.79682159423828, cd=-105.31195068359375, cm=-11.437402725219727
  Angle -2: cl=110.83943176269531, cd=-102.84459686279297, cm=-10.160360336303711
  Angle -1: cl=109.88207244873047, cd=-100.37722778320312, cm=-8.883281707763672
  Angle 0: cl=108.92467498779297, cd=-97.90990447998047, cm=-7.606238842010498
  Angle 1: cl=107.9673080444336, cd=-95.44256591796875, cm=-6.32918119430542
  Angle 2: cl=107.00989532470703, cd=-92.97517395019531, cm=-5.052096843719482
  Angle 3: cl=106.05252838134766, cd=-90.50784301757812, cm=-3.7750439643859863
  Angle 4: cl=105.09513092041016, cd=-88.04048919677734, cm=-2.4979920387268066
  Angle 5: cl=104.13776397705078, cd=-85.57315063476562, cm=-1.220935344696045
  Angle 6: cl=103.18035125732422, cd=-83.10577392578125, cm=0.056118443608284
  Angle 7: cl=102.22296142578125, cd=-80.63841247558594, cm=1.333183765411377
  Angle 8: cl=101.26558685302734, cd=-78.17105102539062, cm=2.6102452278137207
  Angle 9: cl=100.3082046508789, cd=-75.70376586914062, cm=3.8873095512390137
  Angle 10: cl=99.35083770751953, cd=-73.23638153076172, cm=5.164355754852295
Genotype [0.008670847877580615, 0.43348088139257707, 0.13, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.50618743896484, cd=-122.59146118164062, cm=-20.377748489379883
  Angle -9: cl=117.54877471923828, cd=-120.12413024902344, cm=-19.1007137298584
  Angle -8: cl=116.5914535522461, cd=-117.65678405761719, cm=-17.82362937927246
  Angle -7: cl=115.6340103149414, cd=-115.18941497802734, cm=-16.54658317565918
  Angle -6: cl=114.67664337158203, cd=-112.72208404541016, cm=-15.26953125
  Angle -5: cl=113.71920013427734, cd=-110.25470733642578, cm=-13.992450714111328
  Angle -4: cl=112.7618637084961, cd=-107.78736877441406, cm=-12.715408325195312
  Angle -3: cl=111.8044204711914, cd=-105.3199691772461, cm=-11.43832778930664
  Angle -2: cl=110.84709930419922, cd=-102.85264587402344, cm=-10.161274909973145
  Angle -1: cl=109.88965606689453, cd=-100.38531494140625, cm=-8.884220123291016
  Angle 0: cl=108.93228912353516, cd=-97.9179458618164, cm=-7.607154369354248
  Angle 1: cl=107.97496032714844, cd=-95.45066833496094, cm=-6.330109119415283
  Angle 2: cl=107.01752471923828, cd=-92.98326110839844, cm=-5.053050518035889
  Angle 3: cl=106.06017303466797, cd=-90.51593780517578, cm=-3.7759976387023926
  Angle 4: cl=105.10284423828125, cd=-88.048583984375, cm=-2.498932361602783
  Angle 5: cl=104.1453628540039, cd=-85.5811767578125, cm=-1.2218174934387207
  Angle 6: cl=103.18799591064453, cd=-83.1138687133789, cm=0.05519433319568634
  Angle 7: cl=102.2306137084961, cd=-80.64646911621094, cm=1.332273006439209
  Angle 8: cl=101.27320098876953, cd=-78.17913818359375, cm=2.6093268394470215
  Angle 9: cl=100.31583404541016, cd=-75.71177673339844, cm=3.8863892555236816
  Angle 10: cl=99.35842895507812, cd=-73.24443054199219, cm=5.163445949554443
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.0029309732986024413, 7.187101348301764, 10.398443842374837]:
  Angle -10: cl=118.16571807861328, cd=-122.2641372680664, cm=-20.30974769592285
  Angle -9: cl=117.20829772949219, cd=-119.79680633544922, cm=-19.032705307006836
  Angle -8: cl=116.25090026855469, cd=-117.32939147949219, cm=-17.755613327026367
  Angle -7: cl=115.29352569580078, cd=-114.86207580566406, cm=-16.478574752807617
  Angle -6: cl=114.33612823486328, cd=-112.39474487304688, cm=-15.201530456542969
  Angle -5: cl=113.3787612915039, cd=-109.92738342285156, cm=-13.924461364746094
  Angle -4: cl=112.4213638305664, cd=-107.46001434326172, cm=-12.647398948669434
  Angle -3: cl=111.46399688720703, cd=-104.9926528930664, cm=-11.370336532592773
  Angle -2: cl=110.50658416748047, cd=-102.52526092529297, cm=-10.093255996704102
  Angle -1: cl=109.54918670654297, cd=-100.05792999267578, cm=-8.816231727600098
  Angle 0: cl=108.59183502197266, cd=-97.59056854248047, cm=-7.539151668548584
  Angle 1: cl=107.63444519042969, cd=-95.12323760986328, cm=-6.26207971572876
  Angle 2: cl=106.67706298828125, cd=-92.65589904785156, cm=-4.985026836395264
  Angle 3: cl=105.71966552734375, cd=-90.1885757446289, cm=-3.7079920768737793
  Angle 4: cl=104.76227569580078, cd=-87.72120666503906, cm=-2.4309229850769043
  Angle 5: cl=103.80489349365234, cd=-85.25387573242188, cm=-1.1538548469543457
  Angle 6: cl=102.84749603271484, cd=-82.78650665283203, cm=0.12319131195545197
  Angle 7: cl=101.8901596069336, cd=-80.31919860839844, cm=1.4002690315246582
  Angle 8: cl=100.93280029296875, cd=-77.85182189941406, cm=2.677335262298584
  Angle 9: cl=99.97531127929688, cd=-75.38447570800781, cm=3.9543566703796387
  Angle 10: cl=99.0179443359375, cd=-72.91708374023438, cm=5.231439113616943
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1899642944336, cd=-122.26045227050781, cm=-20.31597900390625
  Angle -9: cl=117.23262023925781, cd=-119.79312896728516, cm=-19.03891944885254
  Angle -8: cl=116.27523040771484, cd=-117.32575988769531, cm=-17.761857986450195
  Angle -7: cl=115.3178482055664, cd=-114.85843658447266, cm=-16.48480796813965
  Angle -6: cl=114.36044311523438, cd=-112.39108276367188, cm=-15.207758903503418
  Angle -5: cl=113.40308380126953, cd=-109.9237060546875, cm=-13.930663108825684
  Angle -4: cl=112.4456558227539, cd=-107.45632934570312, cm=-12.653616905212402
  Angle -3: cl=111.48828887939453, cd=-104.98900604248047, cm=-11.376564979553223
  Angle -2: cl=110.53093719482422, cd=-102.52166748046875, cm=-10.099504470825195
  Angle -1: cl=109.57351684570312, cd=-100.05428314208984, cm=-8.82241439819336
  Angle 0: cl=108.61615753173828, cd=-97.58697509765625, cm=-7.545368671417236
  Angle 1: cl=107.65870666503906, cd=-95.11957550048828, cm=-6.268303394317627
  Angle 2: cl=106.70136260986328, cd=-92.65225219726562, cm=-4.991236209869385
  Angle 3: cl=105.74393463134766, cd=-90.18487548828125, cm=-3.7142062187194824
  Angle 4: cl=104.78656768798828, cd=-87.71753692626953, cm=-2.4371323585510254
  Angle 5: cl=103.82918548583984, cd=-85.25021362304688, cm=-1.1601080894470215
  Angle 6: cl=102.87181091308594, cd=-82.7828369140625, cm=0.11698766052722931
  Angle 7: cl=101.91442108154297, cd=-80.31546783447266, cm=1.3940520286560059
  Angle 8: cl=100.95703887939453, cd=-77.8481216430664, cm=2.6711297035217285
  Angle 9: cl=99.9996566772461, cd=-75.38080596923828, cm=3.948157787322998
  Angle 10: cl=99.04227447509766, cd=-72.91342163085938, cm=5.2252516746521
Genotype [0.008670847877580615, 0.43333692708577226, 0.1294603477309457, -0.8920606327860775, 0.25691833306416756, -0.023, 0.07520683973686978, -0.003120883498011602, 0.002965992559644685, 7.187101348301764, 10.51813653185388]:
  Angle -10: cl=118.1899642944336, cd=-122.26045227050781, cm=-20.31597900390625
  Angle -9: cl=117.23262023925781, cd=-119.79312896728516, cm=-19.03891944885254
  Angle -8: cl=116.27523040771484, cd=-117.32575988769531, cm=-17.761857986450195
  Angle -7: cl=115.3178482055664, cd=-114.85843658447266, cm=-16.48480796813965
