Experiment: Combination_Experiment_248
Generation: 94
Timestamp: 20231226_222626

Genotypes and their Fitness Values:
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069344494458522
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1067645139046856
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068660900592455
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106870849052033
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06978120956885075, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068978996108703
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069260761187796
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068861928765816
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106870849052033
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068660900592455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106862477920767
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106844147784802
[0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068355750392984
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068294129474097
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068241544311455
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106820686980349
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068205905085207
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.8974568140676994, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068155823760382
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897
[0.0085, 0.44759090794435624, 0.13, -0.9, 0.26, -0.023, 0.05987911876955198, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068119835998897

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06568763890860763, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.9288558959961, cd=-122.56526184082031, cm=-20.181854248046875
  Angle -9: cl=116.97148132324219, cd=-120.0978775024414, cm=-18.904794692993164
  Angle -8: cl=116.0140609741211, cd=-117.63050842285156, cm=-17.627714157104492
  Angle -7: cl=115.05672454833984, cd=-115.1632080078125, cm=-16.35066795349121
  Angle -6: cl=114.09931182861328, cd=-112.69585418701172, cm=-15.073622703552246
  Angle -5: cl=113.14191436767578, cd=-110.22847747802734, cm=-13.796550750732422
  Angle -4: cl=112.18451690673828, cd=-107.7610855102539, cm=-12.51948356628418
  Angle -3: cl=111.22718048095703, cd=-105.2938003540039, cm=-11.242444038391113
  Angle -2: cl=110.26974487304688, cd=-102.82643127441406, cm=-9.965386390686035
  Angle -1: cl=109.31238555908203, cd=-100.35910034179688, cm=-8.688322067260742
  Angle 0: cl=108.35498809814453, cd=-97.8917236328125, cm=-7.41124963760376
  Angle 1: cl=107.39759826660156, cd=-95.42435455322266, cm=-6.134180545806885
  Angle 2: cl=106.44025421142578, cd=-92.95703125, cm=-4.85712194442749
  Angle 3: cl=105.48282623291016, cd=-90.48970031738281, cm=-3.5800795555114746
  Angle 4: cl=104.52545928955078, cd=-88.02230834960938, cm=-2.3029961585998535
  Angle 5: cl=103.56807708740234, cd=-85.55499267578125, cm=-1.0259604454040527
  Angle 6: cl=102.61068725585938, cd=-83.08760070800781, cm=0.2511257529258728
  Angle 7: cl=101.65328216552734, cd=-80.62026977539062, cm=1.5281691551208496
  Angle 8: cl=100.6958999633789, cd=-78.1529541015625, cm=2.8051962852478027
  Angle 9: cl=99.73847961425781, cd=-75.68555450439453, cm=4.0822882652282715
  Angle 10: cl=98.78113555908203, cd=-73.21818542480469, cm=5.359347820281982
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91732025146484, cd=-122.55850982666016, cm=-20.179170608520508
  Angle -9: cl=116.95990753173828, cd=-120.09117126464844, cm=-18.902135848999023
  Angle -8: cl=116.0025634765625, cd=-117.62383270263672, cm=-17.625030517578125
  Angle -7: cl=115.04511260986328, cd=-115.15644073486328, cm=-16.347976684570312
  Angle -6: cl=114.08775329589844, cd=-112.68910217285156, cm=-15.070921897888184
  Angle -5: cl=113.1303482055664, cd=-110.22173309326172, cm=-13.79384994506836
  Angle -4: cl=112.1729736328125, cd=-107.75436401367188, cm=-12.516777038574219
  Angle -3: cl=111.21556854248047, cd=-105.28704071044922, cm=-11.239741325378418
  Angle -2: cl=110.25820922851562, cd=-102.8196792602539, cm=-9.96267318725586
  Angle -1: cl=109.30081939697266, cd=-100.3523178100586, cm=-8.685614585876465
  Angle 0: cl=108.34342193603516, cd=-97.88495635986328, cm=-7.408543109893799
  Angle 1: cl=107.38603973388672, cd=-95.41761779785156, cm=-6.1314873695373535
  Angle 2: cl=106.42865753173828, cd=-92.95028686523438, cm=-4.854430675506592
  Angle 3: cl=105.47126007080078, cd=-90.48291015625, cm=-3.577383518218994
  Angle 4: cl=104.51387786865234, cd=-88.01556396484375, cm=-2.300314426422119
  Angle 5: cl=103.55646514892578, cd=-85.54821014404297, cm=-1.0232510566711426
  Angle 6: cl=102.59908294677734, cd=-83.08087921142578, cm=0.2537941336631775
  Angle 7: cl=101.64171600341797, cd=-80.61354064941406, cm=1.5308470726013184
  Angle 8: cl=100.68431854248047, cd=-78.14617919921875, cm=2.8079237937927246
  Angle 9: cl=99.72696685791016, cd=-75.67882537841797, cm=4.084991931915283
  Angle 10: cl=98.76958465576172, cd=-73.21147918701172, cm=5.362046718597412
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.07301182612856881, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.95413970947266, cd=-122.58380889892578, cm=-20.187650680541992
  Angle -9: cl=116.99675750732422, cd=-120.1164321899414, cm=-18.910554885864258
  Angle -8: cl=116.03934478759766, cd=-117.64907836914062, cm=-17.633520126342773
  Angle -7: cl=115.08196258544922, cd=-115.18175506591797, cm=-16.356470108032227
  Angle -6: cl=114.1246109008789, cd=-112.71440124511719, cm=-15.079394340515137
  Angle -5: cl=113.16722106933594, cd=-110.2470474243164, cm=-13.802325248718262
  Angle -4: cl=112.2098159790039, cd=-107.77965545654297, cm=-12.525242805480957
  Angle -3: cl=111.25244903564453, cd=-105.31232452392578, cm=-11.248224258422852
  Angle -2: cl=110.29502868652344, cd=-102.84500122070312, cm=-9.971166610717773
  Angle -1: cl=109.3376693725586, cd=-100.37762451171875, cm=-8.694067001342773
  Angle 0: cl=108.3802719116211, cd=-97.91029357910156, cm=-7.4170451164245605
  Angle 1: cl=107.4228744506836, cd=-95.44294738769531, cm=-6.139993190765381
  Angle 2: cl=106.4654769897461, cd=-92.97555541992188, cm=-4.862899303436279
  Angle 3: cl=105.50808715820312, cd=-90.5081787109375, cm=-3.5858378410339355
  Angle 4: cl=104.55074310302734, cd=-88.04090881347656, cm=-2.3088011741638184
  Angle 5: cl=103.5933609008789, cd=-85.57354736328125, cm=-1.0317578315734863
  Angle 6: cl=102.63599395751953, cd=-83.10618591308594, cm=0.24533887207508087
  Angle 7: cl=101.6785659790039, cd=-80.63883209228516, cm=1.5223870277404785
  Angle 8: cl=100.72117614746094, cd=-78.17144775390625, cm=2.7994675636291504
  Angle 9: cl=99.7637710571289, cd=-75.70406341552734, cm=4.076522350311279
  Angle 10: cl=98.806396484375, cd=-73.23676300048828, cm=5.353583812713623
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8935775942693076, 0.26, -0.023, 0.06087214983575179, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.92504119873047, cd=-122.56678009033203, cm=-20.180822372436523
  Angle -9: cl=116.9676284790039, cd=-120.09947967529297, cm=-18.903766632080078
  Angle -8: cl=116.01023864746094, cd=-117.632080078125, cm=-17.626726150512695
  Angle -7: cl=115.05284881591797, cd=-115.16476440429688, cm=-16.34966468811035
  Angle -6: cl=114.0954360961914, cd=-112.69735717773438, cm=-15.072580337524414
  Angle -5: cl=113.13807678222656, cd=-110.23001861572266, cm=-13.795522689819336
  Angle -4: cl=112.18067169189453, cd=-107.76266479492188, cm=-12.518473625183105
  Angle -3: cl=111.22332763671875, cd=-105.29536437988281, cm=-11.241412162780762
  Angle -2: cl=110.26589965820312, cd=-102.82791900634766, cm=-9.964310646057129
  Angle -1: cl=109.30852508544922, cd=-100.36064147949219, cm=-8.687289237976074
  Angle 0: cl=108.35112762451172, cd=-97.89326477050781, cm=-7.4102253913879395
  Angle 1: cl=107.39376068115234, cd=-95.42594909667969, cm=-6.133172512054443
  Angle 2: cl=106.43634796142578, cd=-92.95853424072266, cm=-4.85608434677124
  Angle 3: cl=105.4789810180664, cd=-90.49122619628906, cm=-3.5790390968322754
  Angle 4: cl=104.52159881591797, cd=-88.02388763427734, cm=-2.301988124847412
  Angle 5: cl=103.56417083740234, cd=-85.55648040771484, cm=-1.0249123573303223
  Angle 6: cl=102.6067886352539, cd=-83.08914184570312, cm=0.2521347403526306
  Angle 7: cl=101.64945220947266, cd=-80.62179565429688, cm=1.5291790962219238
  Angle 8: cl=100.69205474853516, cd=-78.15447235107422, cm=2.8062262535095215
  Angle 9: cl=99.73465728759766, cd=-75.68710327148438, cm=4.083302974700928
  Angle 10: cl=98.77729034423828, cd=-73.21977233886719, cm=5.360366344451904
Genotype [0.0085, 0.44759090794435624, 0.13, -0.8823439095692792, 0.26, -0.023, 0.051672060434381654, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.89519500732422, cd=-122.54556274414062, cm=-20.173986434936523
  Angle -9: cl=116.93782806396484, cd=-120.0782470703125, cm=-18.896936416625977
  Angle -8: cl=115.98043060302734, cd=-117.61087799072266, cm=-17.61988639831543
  Angle -7: cl=115.02306365966797, cd=-115.14356231689453, cm=-16.342832565307617
  Angle -6: cl=114.0656509399414, cd=-112.67616271972656, cm=-15.065759658813477
  Angle -5: cl=113.1082992553711, cd=-110.20886993408203, cm=-13.788704872131348
  Angle -4: cl=112.1509017944336, cd=-107.74150085449219, cm=-12.511651992797852
  Angle -3: cl=111.19347381591797, cd=-105.27413177490234, cm=-11.234574317932129
  Angle -2: cl=110.236083984375, cd=-102.80679321289062, cm=-9.95751953125
  Angle -1: cl=109.27873229980469, cd=-100.33942413330078, cm=-8.68044662475586
  Angle 0: cl=108.32137298583984, cd=-97.87208557128906, cm=-7.403390407562256
  Angle 1: cl=107.36397552490234, cd=-95.4047622680664, cm=-6.126333713531494
  Angle 2: cl=106.40657806396484, cd=-92.93739318847656, cm=-4.8492913246154785
  Angle 3: cl=105.44922637939453, cd=-90.47006225585938, cm=-3.572232723236084
  Angle 4: cl=104.49180603027344, cd=-88.00270080566406, cm=-2.2951598167419434
  Angle 5: cl=103.5344009399414, cd=-85.53533935546875, cm=-1.01810884475708
