Experiment: Combination_Experiment_532
Generation: 94
Timestamp: 20231226_061309

Genotypes and their Fitness Values:
[0.008511063008522926, 0.43963075409841973, 0.12986948041678698, -0.7246334225317916, 0.2597780953936055, -0.022980788924348756, 0.14842255616990596, -0.003, 0.003038387342845861, 7.0, 10.99667151873222] - Fitness: 0.023035665436481705
[0.008512309201050408, 0.4391204665156003, 0.12989079161240577, -0.7273980496949646, 0.25974016996328153, -0.022967034022248263, 0.14777121619502795, -0.003021616665233432, 0.003059099531429601, 7.2047962429404215, 10.920230997156034] - Fitness: 0.012605885268156538
[0.008518171657549674, 0.43944250545848185, 0.12990780106969813, -0.7203739542947012, 0.2597960694548345, -0.022950200133063405, 0.1465731709362068, -0.003015177510819594, 0.0030078106123643603, 7.146613536816357, 11.009399456692694] - Fitness: 0.012995719049899757
[0.008512019979422442, 0.43935271564047473, 0.12994418562904222, -0.7255794278104285, 0.25975611694047746, -0.02299155148304382, 0.14783542400982927, -0.0030174394525444457, 0.0033100830473385646, 7.186656028146257, 10.989301448587149] - Fitness: -0.015498319792641562
[0.008514964807366205, 0.43836880664551126, 0.12988584376959547, -0.7309043133046247, 0.26, -0.023, 0.14793527850692834, -0.0030167704199870137, 0.003068752685408393, 7.103857467232899, 10.998495192434234] - Fitness: 0.015296048657669193
[0.008523266443885657, 0.4393732996329691, 0.12989489378478436, -0.718944794015159, 0.25983115112005606, -0.022973850607758695, 0.1475115929626592, -0.003012885122325609, 0.0030867148276596144, 7.1466240869814985, 11.060784393748875] - Fitness: -0.0001526692503134916
[0.008509976538244137, 0.43866248033212735, 0.12987738387059886, -0.7300995783619944, 0.25873248009853433, -0.022970545689447376, 0.1481307402290517, -0.003018109278310431, 0.0030335474486368817, 7.126969365237811, 10.985946634388046] - Fitness: -0.009625143386579391
[0.00852329108370234, 0.439211067355834, 0.1299386181951737, -0.7254968766905359, 0.25982456159618283, -0.022965022060928153, 0.14635897924687147, -0.0030180206888552764, 0.0032254764949807475, 7.185781135241635, 10.95723238905728] - Fitness: -0.005540887680026679
[0.008522315432904132, 0.43928025200430243, 0.12981689950255842, -0.7300552484730971, 0.2598978434927352, -0.02275948565645514, 0.1476263290442113, -0.003021103625877061, 0.0030384742765751176, 7.163788246460625, 11.00916997812024] - Fitness: -0.009582992342696892
[0.008506513493835936, 0.43936276423556747, 0.1298915823618102, -0.7272720372862267, 0.25979698414581154, -0.022968106853980597, 0.14253080944196792, -0.0030205747001613597, 0.002920225078585405, 7.151244707925773, 10.811081528308232] - Fitness: 0.048144348526170035
[0.008517781613430113, 0.4443367286971615, 0.12987005460986212, -0.7255810920261236, 0.25980944586697574, -0.022957830736042364, 0.1463640053561227, -0.003018709934510161, 0.003018194096193245, 7.159567895562915, 11.036707808135638] - Fitness: 0.01541041827186696
[0.008684244112014931, 0.4411788327007553, 0.12989013970153507, -0.724035261753188, 0.25984481052015823, -0.02296240467795526, 0.14187980173044884, -0.003, 0.003146706405027745, 7.22944841862479, 11.018973025960587] - Fitness: -0.029472213062079075
[0.008522205155480694, 0.4392811474362954, 0.12995907879678245, -0.7248775758046544, 0.2598062565353185, -0.022976681373952104, 0.1466986297981976, -0.003017083045104373, 0.0034021861045967485, 7.189064514409536, 11.366183015646198] - Fitness: -0.06640036323289779
[0.008524833311592948, 0.43933168897490527, 0.1298571902219212, -0.7245331607882148, 0.25976869581575, -0.022967200333351756, 0.14640492713363068, -0.0030182461676188377, 0.003116029047939922, 7.064388695750948, 10.966315251278674] - Fitness: 0.00734008714488003
[0.00852118255889011, 0.4392287083344145, 0.12986592124298607, -0.7248275291989816, 0.2598172931344043, -0.022959788000156467, 0.14701481350487494, -0.0030189601269990478, 0.0031382328093864467, 7.140653159458498, 10.999947074180627] - Fitness: -0.0017350160851480727
[0.00852472397314247, 0.43935767753941524, 0.12988592353934877, -0.7191055024201694, 0.25982792633253654, -0.022331613192463615, 0.14756217212713502, -0.0030127088040222097, 0.0031089784319556554, 7.127286949009232, 11.050709293526019] - Fitness: -0.05169564543160921
[0.00852329720666992, 0.4392948565709968, 0.1298743371536885, -0.7210390179944681, 0.26, -0.02295324877358759, 0.14654116250264054, -0.0030166131969582358, 0.0031517307951788465, 7.075137860874248, 10.992626379119251] - Fitness: 0.0048610742163287795
[0.0085, 0.43965488590508567, 0.12990401971494245, -0.7230145822500416, 0.2597581670353176, -0.022946931210956808, 0.1462646460987781, -0.0030163515872003634, 0.0030315599906614223, 7.1723051060768, 11.036347577733462] - Fitness: 0.009139296058123886
[0.008519752022888384, 0.43988095276326405, 0.12997530391824685, -0.724279881949822, 0.2598290676301855, -0.022629829740905858, 0.14034720097983078, -0.003, 0.0031710193942294106, 7.154615535631819, 10.832641367234494] - Fitness: -0.0010072145616428759
[0.008512214351719788, 0.4392408890917332, 0.1298653086846176, -0.7294968805313224, 0.25974109433142634, -0.02299155148304382, 0.14709451611972968, -0.0030217777900995602, 0.003075950079609773, 7.164294864097414, 10.951411952529252] - Fitness: 0.011341412665464847
[0.008518595926788868, 0.4397646915191359, 0.12996295587737028, -0.7246682314667032, 0.2598489538428955, -0.02295482258795065, 0.13807964335154455, -0.0030188555811991834, 0.00316125719931332, 7.1425176997355395, 10.750570759265354] - Fitness: 0.03285107543027993
[0.0085, 0.439318419662103, 0.12991627844356335, -0.726549654699197, 0.25974935220392126, -0.023, 0.14806417056431898, -0.0030185553000153854, 0.0030409465468102855, 7.182168405846717, 11.343955292649403] - Fitness: -0.022670366499130363
[0.0085, 0.43934511191258396, 0.13, -0.7208873354835832, 0.2597742900563418, -0.022955211056939692, 0.15225538809057693, -0.003016154231563835, 0.0031538175743510578, 7.050091907249499, 10.992040332901768] - Fitness: 0.007281772866251765
[0.00852123537421206, 0.4391326362351775, 0.12941362823841754, -0.72802410569351, 0.25980497826805204, -0.02296567601523089, 0.1474130823433931, -0.0030217433176013505, 0.0031235432086778505, 7.1731554132128785, 10.939559181085862] - Fitness: -0.012232283777267774
[0.0085, 0.43935271564047473, 0.12988527298819777, -0.7255794278104285, 0.25975611694047746, -0.02247966605914538, 0.14783542400982927, -0.003, 0.0029707880200820474, 7.186656028146257, 10.956390153152459] - Fitness: -0.012466472669887709
[0.008526219651091845, 0.43855211346130635, 0.12989317685146584, -0.7199421847510483, 0.25983683452876516, -0.022952586157501204, 0.14623115358216182, -0.0030145761941793086, 0.0031405950987931502, 7.1033610833210705, 11.000697234854766] - Fitness: -0.000801424212423802
[0.008524941345610344, 0.4377814592722792, 0.12990276356758876, -0.7325137831898851, 0.25986885289813494, -0.02295804616220412, 0.1475443550626816, -0.00301409270334018, 0.0031391631589514158, 7.057633671223075, 11.023592308526608] - Fitness: -0.0005657690949673423
[0.0085200332990374, 0.4394213075972183, 0.13, -0.7236389740328916, 0.25976964641358985, -0.023, 0.1473779309008498, -0.0030152077576025664, 0.003157660904384925, 7.195631272745338, 11.0082694021148] - Fitness: 0.0005222578000796725
[0.008525462940145634, 0.4390709071949111, 0.12989769699195614, -0.7267354784622986, 0.25986117171791157, -0.022941703434880258, 0.14567967814421928, -0.003019895976357083, 0.003170649592745373, 7.179214376905833, 10.9232077136856] - Fitness: 0.0012026633036695143
[0.008520351385372032, 0.43940454382007693, 0.12991283427565556, -0.7186233772051384, 0.25983760069509504, -0.022972763430140264, 0.14741043463370762, -0.0030132377589324084, 0.0030421876190675334, 7.185298362926032, 11.080934594194595] - Fitness: 0.001824265537164679
[0.00852175755555548, 0.4348947704759125, 0.12985959540481345, -0.7169298883195614, 0.25984584087095797, -0.022959138332581848, 0.1478086142438893, -0.00302138739911672, 0.0031163665026140543, 7.0, 10.956639110713045] - Fitness: 0.002022721863823314
[0.008527602052353658, 0.43944562259575826, 0.12983793927931458, -0.7205839704618134, 0.25978142149689154, -0.022959135623643906, 0.1464422015386253, -0.0030152363007750317, 0.003157991132695481, 7.0, 10.990868240466801] - Fitness: 0.002403611263608909
[0.008520357252866312, 0.4392349300159823, 0.12986853842595894, -0.730168061901048, 0.259744608731838, -0.023, 0.1461430844173505, -0.0030224383201944236, 0.0031511588159537154, 7.1583626659972674, 10.945120242018307] - Fitness: 0.003919104816711789
[0.008519062070948935, 0.43936786234803177, 0.12983213302784793, -0.7253700308116587, 0.25972057458836534, -0.022983653300218114, 0.13526600089954002, -0.003020717864145326, 0.003141011792139763, 7.167509813040098, 10.982015256566644] - Fitness: 0.004326865219880606
[0.00852123537421206, 0.4391326362351775, 0.1298733657843869, -0.7362670927182468, 0.25980497826805204, -0.02296567601523089, 0.1474130823433931, -0.0030217433176013505, 0.0031235432086778505, 7.173065684534583, 10.939559181085862] - Fitness: 0.004894843218297285
[0.008522797778295737, 0.4388675778899036, 0.12991294990093516, -0.7327502133362072, 0.2597686195298526, -0.02294824392075164, 0.14733803559712155, -0.0030238307722955772, 0.0031305936496276725, 7.168853995491311, 10.901302683254466] - Fitness: 0.006240891790432374
[0.008523772614879726, 0.4392669481762218, 0.13, -0.7305314011949448, 0.25989407146077753, -0.022968946160765474, 0.14584577553813746, -0.0030202096250418024, 0.0030949154098235195, 7.173469265624876, 11.00898169802198] - Fitness: 0.007889024418578847
[0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7266700105071184, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943] - Fitness: 0.008400838098707621
[0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7404083222150132, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943] - Fitness: 0.00929847464313827
[0.008521909284172527, 0.4391012036117688, 0.12989443520469673, -0.7271491243231325, 0.25973991233173555, -0.02296894500990381, 0.14503923098657492, -0.003021383194493037, 0.0031049775093825813, 7.180576471513492, 10.913751006546828] - Fitness: 0.00953657009415229
[0.008523290543203037, 0.43889035648070884, 0.12991126565214842, -0.7170374041445409, 0.2598644024623821, -0.022956407182618717, 0.14814924299442156, -0.0030122725666506434, 0.0030982874586422708, 7.131402349594228, 10.940899099512876] - Fitness: 0.010718582599058021
[0.008524000207805298, 0.43920167044578073, 0.129869573053333, -0.7278677950471536, 0.25973517865194384, -0.02298365617674842, 0.14169170065216588, -0.0030202033181062774, 0.00307783191997631, 7.182565213907895, 10.944649541772655] - Fitness: 0.011237301670160278
[0.0085147590671141, 0.4398106047769972, 0.1299054913480646, -0.7225983210614748, 0.25975051411646943, -0.022946062100026532, 0.1455224562307303, -0.0030171141402655613, 0.0029474927148457537, 7.156754328297776, 11.055066361479238] - Fitness: 0.014326038420335911
[0.008520680200451885, 0.43916078854362584, 0.12988606663583108, -0.7304569462778168, 0.2597496072940376, -0.022979297397913538, 0.14634901552613874, -0.003022760967884546, 0.003053085920806584, 7.160971739377368, 10.929485767496484] - Fitness: 0.014735000821550225
[0.008522574411496966, 0.43895724802035563, 0.12995642634451354, -0.7283833230978769, 0.26, -0.02295804649986994, 0.14792698170524282, -0.0030204446204391347, 0.003130020190933345, 7.131577438820678, 10.89033686587877] - Fitness: 0.01697340476897606
[0.008522779359758106, 0.43867886897330866, 0.13, -0.7323346947268142, 0.2597820979483346, -0.022959140441871053, 0.14768756773326247, -0.0030248581778703413, 0.003121263444032048, 7.177930716348028, 10.797014786178805] - Fitness: 0.021407719685898143
[0.0085, 0.4392498277053595, 0.12986046407260557, -0.7284901084767339, 0.2597358227308088, -0.02297887870760955, 0.14852166367329844, -0.0030207869949572647, 0.002963136975093859, 7.173193161247635, 10.960849518295671] - Fitness: 0.022373901745549082
[0.008524524128981435, 0.4394524450298958, 0.13, -0.7178972193618914, 0.2597736711977474, -0.02294278892386202, 0.14457366241514297, -0.003015651141498277, 0.0030035197554260738, 7.1893451828583075, 10.902316548247295] - Fitness: 0.02459834613512832
[0.008521164621830245, 0.43904957633509106, 0.1299123589506393, -0.73089027284297, 0.2597571051373369, -0.022948243494783846, 0.14665791218932114, -0.0030232449394197295, 0.0029059765780858862, 7.164885349447521, 10.906034055713747] - Fitness: 0.030943738014136756
[0.00851628373458984, 0.43953216903087955, 0.12993825979561716, -0.725444930500466, 0.25988872626831555, -0.022951949073537165, 0.1335445280949721, -0.003020256257967502, 0.0031417328094811387, 7.11832202794298, 10.586429543327075] - Fitness: 0.056023342095956774

Detailed Results for Each Genotype:
Genotype [0.008511063008522926, 0.43963075409841973, 0.12986948041678698, -0.7246334225317916, 0.2597780953936055, -0.022980788924348756, 0.14842255616990596, -0.003, 0.003038387342845861, 7.0, 10.99667151873222]:
  Angle -10: cl=-0.5580337047576904, cd=0.2307378500699997, cm=-0.18662069737911224
  Angle -9: cl=-0.5922055840492249, cd=0.20005442202091217, cm=-0.18045227229595184
  Angle -8: cl=-0.6178808808326721, cd=0.16579754650592804, cm=-0.17745165526866913
  Angle -7: cl=-0.6447874903678894, cd=0.1321122646331787, cm=-0.17101864516735077
  Angle -6: cl=-0.6217590570449829, cd=0.11649906635284424, cm=-0.15860103070735931
  Angle -5: cl=-0.5100554823875427, cd=0.10473322868347168, cm=-0.14595596492290497
  Angle -4: cl=-0.4005935490131378, cd=0.09623298048973083, cm=-0.13391391932964325
  Angle -3: cl=-0.2967682182788849, cd=0.08955327421426773, cm=-0.1191880851984024
  Angle -2: cl=-0.22163645923137665, cd=0.08342327922582626, cm=-0.09573911130428314
  Angle -1: cl=-0.16251641511917114, cd=0.07975439727306366, cm=-0.06621746718883514
  Angle 0: cl=-0.10209821164608002, cd=0.07977871596813202, cm=-0.0363173633813858
  Angle 1: cl=-0.033603377640247345, cd=0.08031585067510605, cm=-0.011653944849967957
  Angle 2: cl=0.04714842885732651, cd=0.08416799455881119, cm=0.0011833757162094116
  Angle 3: cl=0.2778123915195465, cd=0.07276845723390579, cm=0.003903821110725403
  Angle 4: cl=0.36475807428359985, cd=0.07834373414516449, cm=0.009496286511421204
  Angle 5: cl=0.4562384784221649, cd=0.08519094437360764, cm=0.013508453965187073
  Angle 6: cl=0.5480413436889648, cd=0.09275996685028076, cm=0.016481563448905945
  Angle 7: cl=0.6416423320770264, cd=0.09907616674900055, cm=0.01746460795402527
  Angle 8: cl=0.7329042553901672, cd=0.1021682620048523, cm=0.01036536693572998
  Angle 9: cl=0.823959469795227, cd=0.10580836981534958, cm=0.0020430833101272583
  Angle 10: cl=0.9221755862236023, cd=0.1102958619594574, cm=-0.006221339106559753
Genotype [0.008512309201050408, 0.4391204665156003, 0.12989079161240577, -0.7273980496949646, 0.25974016996328153, -0.022967034022248263, 0.14777121619502795, -0.003021616665233432, 0.003059099531429601, 7.2047962429404215, 10.920230997156034]:
  Angle -10: cl=-0.5570258498191833, cd=0.22947795689105988, cm=-0.1862122267484665
  Angle -9: cl=-0.5907779932022095, cd=0.1988259106874466, cm=-0.18030743300914764
  Angle -8: cl=-0.616572916507721, cd=0.16456210613250732, cm=-0.17726807296276093
  Angle -7: cl=-0.6435909271240234, cd=0.1311393678188324, cm=-0.1703406125307083
  Angle -6: cl=-0.6205591559410095, cd=0.11610594391822815, cm=-0.15804700553417206
  Angle -5: cl=-0.507831871509552, cd=0.10424672067165375, cm=-0.14545945823192596
  Angle -4: cl=-0.3996816575527191, cd=0.09596488624811172, cm=-0.13305975496768951
  Angle -3: cl=-0.2958987355232239, cd=0.08928222209215164, cm=-0.11833195388317108
  Angle -2: cl=-0.22307521104812622, cd=0.08311649411916733, cm=-0.09406863152980804
  Angle -1: cl=-0.16393840312957764, cd=0.0796111673116684, cm=-0.06449322402477264
  Angle 0: cl=-0.10327041149139404, cd=0.07972853630781174, cm=-0.03487028181552887
  Angle 1: cl=-0.03566481173038483, cd=0.08021823316812515, cm=-0.010143950581550598
  Angle 2: cl=0.04465072229504585, cd=0.08498939871788025, cm=0.0018972307443618774
  Angle 3: cl=0.2744474411010742, cd=0.07375771552324295, cm=0.004517540335655212
  Angle 4: cl=0.36125585436820984, cd=0.07936673611402512, cm=0.010092392563819885
  Angle 5: cl=0.45230185985565186, cd=0.08592312783002853, cm=0.014174357056617737
  Angle 6: cl=0.5447508096694946, cd=0.09341761469841003, cm=0.017059817910194397
  Angle 7: cl=0.6386816501617432, cd=0.09927406907081604, cm=0.016889452934265137
  Angle 8: cl=0.7302111983299255, cd=0.10241642594337463, cm=0.00981546938419342
  Angle 9: cl=0.8211007714271545, cd=0.10605233907699585, cm=0.0014729052782058716
  Angle 10: cl=0.9193305373191833, cd=0.11055635660886765, cm=-0.006827995181083679
Genotype [0.008518171657549674, 0.43944250545848185, 0.12990780106969813, -0.7203739542947012, 0.2597960694548345, -0.022950200133063405, 0.1465731709362068, -0.003015177510819594, 0.0030078106123643603, 7.146613536816357, 11.009399456692694]:
  Angle -10: cl=-0.5576731562614441, cd=0.22986140847206116, cm=-0.1863338202238083
  Angle -9: cl=-0.591576099395752, cd=0.19919705390930176, cm=-0.18035922944545746
  Angle -8: cl=-0.6173661351203918, cd=0.16494399309158325, cm=-0.17732326686382294
  Angle -7: cl=-0.644366979598999, cd=0.1314118504524231, cm=-0.17052499949932098
  Angle -6: cl=-0.621314287185669, cd=0.11621998995542526, cm=-0.15817902982234955
  Angle -5: cl=-0.508662760257721, cd=0.10436650365591049, cm=-0.14557026326656342
  Angle -4: cl=-0.400301456451416, cd=0.09605289995670319, cm=-0.13328169286251068
  Angle -3: cl=-0.2964813709259033, cd=0.08937284350395203, cm=-0.1185557097196579
  Angle -2: cl=-0.22287370264530182, cd=0.08320871740579605, cm=-0.09455780684947968
  Angle -1: cl=-0.16380223631858826, cd=0.07965640723705292, cm=-0.0650135725736618
  Angle 0: cl=-0.10319732129573822, cd=0.07973972707986832, cm=-0.0353022962808609
  Angle 1: cl=-0.03532972186803818, cd=0.08025727421045303, cm=-0.010593965649604797
  Angle 2: cl=0.04512166976928711, cd=0.08474793285131454, cm=0.001695200800895691
  Angle 3: cl=0.27509286999702454, cd=0.07347416877746582, cm=0.004366353154182434
  Angle 4: cl=0.36198341846466064, cd=0.07906758040189743, cm=0.009953752160072327
  Angle 5: cl=0.45325228571891785, cd=0.0856868252158165, cm=0.014006346464157104
  Angle 6: cl=0.5454562902450562, cd=0.09319556504487991, cm=0.016907230019569397
  Angle 7: cl=0.6393187642097473, cd=0.09918348491191864, cm=0.017068371176719666
  Angle 8: cl=0.7307720184326172, cd=0.10231555253267288, cm=0.009997427463531494
  Angle 9: cl=0.8217326402664185, cd=0.10595513880252838, cm=0.0016664117574691772
  Angle 10: cl=0.9199540019035339, cd=0.11045128107070923, cm=-0.0066185444593429565
Genotype [0.008512019979422442, 0.43935271564047473, 0.12994418562904222, -0.7255794278104285, 0.25975611694047746, -0.02299155148304382, 0.14783542400982927, -0.0030174394525444457, 0.0033100830473385646, 7.186656028146257, 10.989301448587149]:
  Angle -10: cl=-0.5549973249435425, cd=0.22862815856933594, cm=-0.18572847545146942
  Angle -9: cl=-0.587989091873169, cd=0.19802799820899963, cm=-0.18012987077236176
  Angle -8: cl=-0.6136763691902161, cd=0.16363433003425598, cm=-0.17710386216640472
  Angle -7: cl=-0.6409132480621338, cd=0.13053849339485168, cm=-0.1696658879518509
  Angle -6: cl=-0.6197584271430969, cd=0.11566262692213058, cm=-0.15761367976665497
  Angle -5: cl=-0.5078433752059937, cd=0.10386578738689423, cm=-0.1450895220041275
  Angle -4: cl=-0.400949627161026, cd=0.0957634449005127, cm=-0.13229231536388397
  Angle -3: cl=-0.2973330616950989, cd=0.08906864374876022, cm=-0.11755357682704926
  Angle -2: cl=-0.22678402066230774, cd=0.08286378532648087, cm=-0.09249173104763031
  Angle -1: cl=-0.16724462807178497, cd=0.07938870042562485, cm=-0.06280408799648285
  Angle 0: cl=-0.10666196048259735, cd=0.07959850877523422, cm=-0.033502593636512756
  Angle 1: cl=-0.04013209044933319, cd=0.08012402802705765, cm=-0.008884206414222717
  Angle 2: cl=0.03953204303979874, cd=0.08580458909273148, cm=0.0024773478507995605
  Angle 3: cl=0.26808232069015503, cd=0.07473347336053848, cm=0.0050455182790756226
  Angle 4: cl=0.3546540439128876, cd=0.08037300407886505, cm=0.010642632842063904
  Angle 5: cl=0.44453924894332886, cd=0.0866352990269661, cm=0.014869168400764465
  Angle 6: cl=0.5381358861923218, cd=0.09403738379478455, cm=0.01771526038646698
  Angle 7: cl=0.6323171854019165, cd=0.09946157783269882, cm=0.016456380486488342
  Angle 8: cl=0.7240212559700012, cd=0.10263463854789734, cm=0.00939410924911499
  Angle 9: cl=0.814669132232666, cd=0.10626132041215897, cm=0.0010176002979278564
  Angle 10: cl=0.9128735065460205, cd=0.11079160124063492, cm=-0.007359698414802551
Genotype [0.008514964807366205, 0.43836880664551126, 0.12988584376959547, -0.7309043133046247, 0.26, -0.023, 0.14793527850692834, -0.0030167704199870137, 0.003068752685408393, 7.103857467232899, 10.998495192434234]:
  Angle -10: cl=-0.5573235154151917, cd=0.2300705909729004, cm=-0.18632642924785614
  Angle -9: cl=-0.5911450386047363, cd=0.1994101107120514, cm=-0.1802404671907425
  Angle -8: cl=-0.6174113750457764, cd=0.16529925167560577, cm=-0.17707090079784393
  Angle -7: cl=-0.6445222496986389, cd=0.1316096931695938, cm=-0.1704157441854477
  Angle -6: cl=-0.6213203072547913, cd=0.11642403155565262, cm=-0.15817858278751373
  Angle -5: cl=-0.5087944865226746, cd=0.1045631468296051, cm=-0.14554189145565033
  Angle -4: cl=-0.3989366292953491, cd=0.09593579173088074, cm=-0.13333694636821747
  Angle -3: cl=-0.2951691150665283, cd=0.08925210684537888, cm=-0.1186084896326065
  Angle -2: cl=-0.2212372124195099, cd=0.08309081941843033, cm=-0.09474752843379974
  Angle -1: cl=-0.16215063631534576, cd=0.07958576828241348, cm=-0.06517927348613739
  Angle 0: cl=-0.10190849006175995, cd=0.07968427985906601, cm=-0.035351768136024475
  Angle 1: cl=-0.034257836639881134, cd=0.08020287752151489, cm=-0.01057569682598114
  Angle 2: cl=0.045863911509513855, cd=0.08469627052545547, cm=0.001743897795677185
  Angle 3: cl=0.27530190348625183, cd=0.0734945684671402, cm=0.004453286528587341
  Angle 4: cl=0.3620195984840393, cd=0.07910811901092529, cm=0.0100211501121521
  Angle 5: cl=0.4526960849761963, cd=0.08570744097232819, cm=0.014144793152809143
  Angle 6: cl=0.5447002053260803, cd=0.09327549487352371, cm=0.017116084694862366
  Angle 7: cl=0.6386293768882751, cd=0.0991835668683052, cm=0.017077550292015076
  Angle 8: cl=0.7300920486450195, cd=0.10233021527528763, cm=0.010039612650871277
  Angle 9: cl=0.8209174275398254, cd=0.10596165060997009, cm=0.0016845017671585083
  Angle 10: cl=0.9189739227294922, cd=0.11043424159288406, cm=-0.006602093577384949
Genotype [0.008523266443885657, 0.4393732996329691, 0.12989489378478436, -0.718944794015159, 0.25983115112005606, -0.022973850607758695, 0.1475115929626592, -0.003012885122325609, 0.0030867148276596144, 7.1466240869814985, 11.060784393748875]:
  Angle -10: cl=-0.5571175217628479, cd=0.22953732311725616, cm=-0.1861419528722763
  Angle -9: cl=-0.590753972530365, cd=0.1988915205001831, cm=-0.18027202785015106
  Angle -8: cl=-0.6166331171989441, cd=0.16463062167167664, cm=-0.17720751464366913
  Angle -7: cl=-0.6437122225761414, cd=0.13118959963321686, cm=-0.17020760476589203
  Angle -6: cl=-0.6212913393974304, cd=0.11608295142650604, cm=-0.1579667180776596
  Angle -5: cl=-0.5088877081871033, cd=0.1042386144399643, cm=-0.14537040889263153
  Angle -4: cl=-0.4008105993270874, cd=0.0959477499127388, cm=-0.13294650614261627
  Angle -3: cl=-0.29704877734184265, cd=0.08926361799240112, cm=-0.11821775138378143
  Angle -2: cl=-0.22419938445091248, cd=0.08307509869337082, cm=-0.09393651783466339
  Angle -1: cl=-0.16502314805984497, cd=0.07954904437065125, cm=-0.06436671316623688
  Angle 0: cl=-0.10454082489013672, cd=0.07967105507850647, cm=-0.034733846783638
  Angle 1: cl=-0.03714558482170105, cd=0.08013834059238434, cm=-0.009983733296394348
  Angle 2: cl=0.042998507618904114, cd=0.0850730612874031, cm=0.0019608289003372192
  Angle 3: cl=0.272330641746521, cd=0.07387921959161758, cm=0.0046253204345703125
  Angle 4: cl=0.35919323563575745, cd=0.07948300987482071, cm=0.010215207934379578
  Angle 5: cl=0.44984978437423706, cd=0.08594892919063568, cm=0.01434449851512909
  Angle 6: cl=0.5424153208732605, cd=0.0934441089630127, cm=0.017231687903404236
  Angle 7: cl=0.636398434638977, cd=0.09924344718456268, cm=0.016918793320655823
  Angle 8: cl=0.7279245853424072, cd=0.10239173471927643, cm=0.009862169623374939
  Angle 9: cl=0.8187693953514099, cd=0.10602747648954391, cm=0.001515895128250122
  Angle 10: cl=0.9169344902038574, cd=0.11052661389112473, cm=-0.006793186068534851
Genotype [0.008509976538244137, 0.43866248033212735, 0.12987738387059886, -0.7300995783619944, 0.25873248009853433, -0.022970545689447376, 0.1481307402290517, -0.003018109278310431, 0.0030335474486368817, 7.126969365237811, 10.985946634388046]:
  Angle -10: cl=-0.5576306581497192, cd=0.2291654497385025, cm=-0.18595032393932343
  Angle -9: cl=-0.5913758277893066, cd=0.19852006435394287, cm=-0.18011508882045746
  Angle -8: cl=-0.617676854133606, cd=0.16440622508525848, cm=-0.17693333327770233
