Experiment: Combination_Experiment_532
Generation: 98
Timestamp: 20231226_061341

Genotypes and their Fitness Values:
[0.008515351251383564, 0.4395484512951158, 0.12820299049133982, -0.7262473488222394, 0.2598218478252424, -0.022961813128377688, 0.14062825815942187, -0.003019932867991496, 0.0030926604065090787, 7.175500563420144, 10.787346516111441] - Fitness: -0.029690830044439176
[0.008611155650976931, 0.43929100982885966, 0.12992060803335675, -0.7284872837176956, 0.2597887822912413, -0.022959444654837638, 0.15261885078550202, -0.0030215130369508924, 0.0030007593828672023, 7.183552917316457, 10.843313302832861] - Fitness: 0.00783083980790964
[0.008515240297476327, 0.4393955756394612, 0.12990796666890986, -0.7255851822533903, 0.2598313840517389, -0.022952784506661987, 0.13464099301143148, -0.003019768751789844, 0.00308905331151772, 7.1010999383977556, 10.624925714019492] - Fitness: 0.05560561992245705
[0.008514545998523406, 0.4388941640193892, 0.12996520715902912, -0.7303983540906798, 0.2598269183075029, -0.02295557611353996, 0.14456536666197622, -0.0030231408727100072, 0.0030791101491165537, 7.159112741562815, 10.805170206179698] - Fitness: 0.02957514773914574
[0.008518233886129736, 0.43953104839121704, 0.12993344345034133, -0.7244011782085651, 0.25958718146964666, -0.022965136475727857, 0.12028752939378543, -0.003019227931497793, 0.0030492763415986956, 7.2889171689170285, 10.70257602000888] - Fitness: 0.04651197919498926
[0.008515125587635395, 0.4409399669063469, 0.1299136384369751, -0.7286873223854401, 0.2597925822783405, -0.023, 0.14485696307574417, -0.003021583542384969, 0.0030034533813698655, 7.160588245888708, 10.904951490270918] - Fitness: 0.031360539142103974
[0.008517843327467406, 0.4418072895677071, 0.1298841769974712, -0.727213349661491, 0.2597868433060779, -0.0229969262278958, 0.14679212618228268, -0.00301724010663815, 0.00290126791608676, 7.135823696778076, 10.986395621017337] - Fitness: 0.03403484300657901
[0.008510755439431646, 0.4391417740540037, 0.13, -0.7263272875001432, 0.2598184363425536, -0.022956254555520354, 0.14292686060628512, -0.0030199811421260866, 0.002990699689792406, 7.208505151620273, 10.855883951786602] - Fitness: 0.03479319625690793
[0.008505678177665229, 0.44484102673159837, 0.12989103101535823, -0.7258280697168327, 0.25978464583894, -0.02298086411238836, 0.14436960971607246, -0.003016269201024903, 0.002965851419765322, 7.132100050213896, 10.894839778638126] - Fitness: 0.04458416845475994
[0.008505260519579876, 0.4405171466363512, 0.13, -0.7251060859321357, 0.25977847668550424, -0.022987242741592237, 0.1452890098531247, -0.003014116451456675, 0.0029886645903552805, 7.122527721357956, 10.936718903803072] - Fitness: 0.03554193936917785
[0.00851926150580222, 0.44161975061501924, 0.12989132424105196, -0.7278553012306448, 0.2598182355066949, -0.02297439095408591, 0.12802867941017215, -0.003015629409223992, 0.0030249095540794933, 7.138336848938584, 10.989177579646485] - Fitness: 0.03010386661811187
[0.00852119403019146, 0.4390729210345488, 0.129959558632799, -0.7299747516662037, 0.25978914595107006, -0.022954181255978763, 0.15391340573031187, -0.003022836788827043, 0.0029151726138490226, 7.164735260276848, 10.825115156752155] - Fitness: 0.03731456288164518
[0.008511651726050949, 0.43913337077405346, 0.1299277895809989, -0.726128550132991, 0.25981915990528903, -0.02295679862462329, 0.14326173392598218, -0.0030198087817333574, 0.0029899014080547737, 7.1527411834880255, 10.86235826020556] - Fitness: 0.03413445208166957
[0.008522104972474324, 0.4428157844656145, 0.12990939895445833, -0.726905372516657, 0.25981170182048774, -0.022958425434503143, 0.13499861699738525, -0.00301835120147969, 0.00300390487842977, 7.126184681249972, 10.4793022816767] - Fitness: 0.08400837333789139
[0.008521498761864945, 0.4405768918028174, 0.12988163102997058, -0.7245989184275096, 0.2598100098733248, -0.022973756602160722, 0.1356432231934675, -0.0030185561447808075, 0.003080215517625967, 7.093075237553018, 10.688319680442422] - Fitness: 0.050829912580312483
[0.008521023026710754, 0.43951167039802524, 0.1299069525077547, -0.7258254572446114, 0.2581718926594541, -0.022953995020118266, 0.13151393616704493, -0.003019885981231609, 0.003037760349487272, 7.131083719869569, 10.849686470192808] - Fitness: 0.0003940514779237332
[0.008514012772069215, 0.4391831178781364, 0.1299241075778879, -0.7274045588986067, 0.25982489121629354, -0.02295702423636682, 0.1415764648344091, -0.0030194050791723863, 0.0029896306830390898, 7.140957204841589, 10.816031779650189] - Fitness: 0.040501624630009614
[0.00852024208475229, 0.4428871133158382, 0.12991109664295114, -0.7249542024698108, 0.25981997344445906, -0.022954587912718795, 0.12941579471194908, -0.0030194077921992524, 0.0030754813465105123, 7.1236335884288415, 10.798549748210942] - Fitness: 0.04525066738568769
[0.008522363643269745, 0.4394639871267935, 0.1299039285944746, -0.7203568845469843, 0.26, -0.022957732669282055, 0.13222017992823476, -0.003018514850437711, 0.003013041153796545, 7.126514663750898, 10.874248509561092] - Fitness: 0.039595381079960607
[0.00852071078017335, 0.4411252171193227, 0.12988341280203802, -0.7256342004026272, 0.2598028431072566, -0.022352234808929623, 0.13925600482544567, -0.003019212075345201, 0.003044579374734079, 7.0, 11.131074805858841] - Fitness: -0.0377895662930038
[0.00851372891368091, 0.4394403311831059, 0.12992675645178473, -0.7159296999983158, 0.2598082948164159, -0.022965308398591205, 0.14190256556336056, -0.003020471511387652, 0.003058362010106957, 7.191991995262446, 10.805734394534483] - Fitness: 0.031367986274173365
[0.008518398349164201, 0.43685632690322357, 0.1299117446180517, -0.7325773508710758, 0.2598154771692222, -0.023, 0.13649860545998133, -0.003017271572182684, 0.00301401152188105, 7.127798746913026, 10.867479903054125] - Fitness: 0.03362160022636875
[0.00852172247338034, 0.4389415703474687, 0.1299730390885327, -0.7307613993530738, 0.26, -0.02295583431794286, 0.15183812639796207, -0.003023510585174809, 0.003075993597049973, 7.169133745633908, 10.815748366561039] - Fitness: 0.026732717362542117
[0.008516874695280292, 0.44015421878537214, 0.1299005199570716, -0.7289751677658197, 0.2597761413076108, -0.02296100502738718, 0.1460887560079742, -0.0030216729013492483, 0.002980332265861846, 7.202390994519282, 10.918271919176197] - Fitness: 0.023975764458861022
[0.00851892263469814, 0.4395699798298608, 0.12992015102717314, -0.7251177784800291, 0.25984289105241126, -0.022953708299658253, 0.13079203917295676, -0.0030196906141220026, 0.0030975651675007212, 7.102009928457204, 10.727843013249652] - Fitness: 0.04615643239547168
[0.008519811418470191, 0.4411644372799192, 0.12989543721432842, -0.7287666005162314, 0.2597780414291924, -0.022952078391287253, 0.14654034945604177, -0.0030214309374559023, 0.0029508635853288294, 7.162758367893678, 10.958303556682504] - Fitness: 0.024917328147453212
[0.0085, 0.4388458964015369, 0.12997385580670812, -0.7299638717494519, 0.26, -0.022958484076670387, 0.14783121611645067, -0.003022210043411617, 0.0031265174921728265, 7.150118749831618, 10.853008033998783] - Fitness: 0.025103956957726013
[0.008519134816790164, 0.4422218677523333, 0.12988697634617297, -0.7277047643528622, 0.25978850957512023, -0.023, 0.14648156808940208, -0.0030205239364739884, 0.0029733070889503017, 7.161694877116758, 10.984438307166881] - Fitness: 0.025454664765686707
[0.0085, 0.43933913195256413, 0.129927899457626, -0.7276230674374675, 0.2598360778159241, -0.02266114256190051, 0.13878988173271173, -0.003021451730548393, 0.0030474303169230376, 7.1369473565447965, 10.714271348281743] - Fitness: 0.02663958943095701
[0.0085, 0.4406671995599852, 0.12987647878854136, -0.7258619592602198, 0.2597822610662114, -0.022988473354609254, 0.1476461609377044, -0.0030082095745895955, 0.0030123552412876374, 7.064677950846703, 10.991778234106086] - Fitness: 0.026869423194593723
[0.008522880984860589, 0.4396266960283327, 0.12989298787450715, -0.724627050449374, 0.2597741382285548, -0.02295634713883988, 0.12666330578993373, -0.0030188421483537528, 0.0030313137045300947, 7.127174628752749, 10.939963218133519] - Fitness: 0.02884011174370233
[0.008521947670508963, 0.4391241460508589, 0.12994358597360114, -0.7297482160890765, 0.25980304412919786, -0.022958311031470887, 0.14651266435974136, -0.003021894187683151, 0.0029137618970809373, 7.1714232297840965, 10.940003509508518] - Fitness: 0.029298306219750762
[0.008521164621830245, 0.43904957633509106, 0.1299123589506393, -0.73089027284297, 0.2597571051373369, -0.022948243494783846, 0.14665791218932114, -0.0030232449394197295, 0.0029059765780858862, 7.164885349447521, 10.906034055713747] - Fitness: 0.030943738014136756
[0.008510484238275606, 0.4392240909590858, 0.12990262350139434, -0.7286160248555438, 0.2597811887987628, -0.022972298939018244, 0.1444511803712379, -0.003021548798179965, 0.002989765217302716, 7.22497485894705, 10.84251015138057] - Fitness: 0.031581120709153816
[0.008513444299289557, 0.43911656421415296, 0.12992856962597868, -0.7257310753986869, 0.2598206070307599, -0.02295788676282915, 0.14393148056537627, -0.003019464060947899, 0.0029883048445795103, 7.153738285432999, 10.875306877043482] - Fitness: 0.032289804095827775
[0.008518595926788868, 0.4397646915191359, 0.12996295587737028, -0.7246682314667032, 0.2598489538428955, -0.02295482258795065, 0.13807964335154455, -0.0030188555811991834, 0.00316125719931332, 7.1425176997355395, 10.750570759265354] - Fitness: 0.03285107543027993
[0.008518506522283, 0.4404853244886903, 0.12990097472500214, -0.7358802064934813, 0.2598017434047543, -0.023, 0.1349710879448277, -0.0030144847999388777, 0.002991732325186392, 7.121699673825177, 10.969618939569045] - Fitness: 0.033597707289167146
[0.008509111743903243, 0.43901711563736734, 0.12995363157317827, -0.7301611594343068, 0.2597986913331709, -0.022953491612519528, 0.1424200555552573, -0.0030231729512514398, 0.0030486728199992114, 7.158928299046634, 10.78572126492697] - Fitness: 0.03630446899471446
[0.008508962866193038, 0.4391585806139041, 0.12992661951352927, -0.7267247622344474, 0.25981698921708274, -0.022955166417314495, 0.142257113966891, -0.003020325862911545, 0.002992296253267669, 7.151245530570567, 10.842935334948681] - Fitness: 0.03690244736212222
[0.008517038903773772, 0.4394963036019205, 0.12992607630524955, -0.72341654001816, 0.25985166354292316, -0.022951249497347663, 0.13875598523146598, -0.003018224759108339, 0.0030881639306344273, 7.129638631492331, 10.755617508673321] - Fitness: 0.038726883238651574
[0.008521587630883481, 0.43921992377448477, 0.1299203396744258, -0.7284242538948456, 0.2598367442151097, -0.02295981096494532, 0.14055549113568627, -0.0030180239035636483, 0.00298563232769622, 7.12552471624812, 10.775676446702452] - Fitness: 0.045909988972065024
[0.008518236089486, 0.43933913195256413, 0.129927899457626, -0.7276230674374675, 0.2598360778159241, -0.02295046684203584, 0.13878988173271173, -0.003021451730548393, 0.0030474303169230376, 7.1369473565447965, 10.714271348281743] - Fitness: 0.045970887108911396
[0.0085, 0.4392426134134064, 0.12992271928863044, -0.7287121359059685, 0.25980975358972835, -0.022949725726285175, 0.13890838076992051, -0.0030220494668388386, 0.003000279070643987, 7.1462600208457046, 10.778192250759078] - Fitness: 0.046222895500653886
[0.008521159113439581, 0.43952936743172316, 0.12992621893242762, -0.722835549770714, 0.25979742072318396, -0.022984917579013896, 0.13720717127809123, -0.0030176854417932296, 0.0029105916397750304, 7.123036394046375, 10.876795735031592] - Fitness: 0.04694852878768139
[0.008506513493835936, 0.43936276423556747, 0.1298915823618102, -0.7272720372862267, 0.25979698414581154, -0.022968106853980597, 0.14253080944196792, -0.0030205747001613597, 0.002920225078585405, 7.151244707925773, 10.811081528308232] - Fitness: 0.048144348526170035
[0.008512698773098147, 0.4391267911664172, 0.12991650308583574, -0.7300190180681694, 0.2597781645182935, -0.02294883638738438, 0.1450300985535372, -0.003, 0.0029436975751091264, 7.0, 10.854897333731879] - Fitness: 0.04875465282309091
[0.008518733106946941, 0.439332313984388, 0.12993594381772128, -0.7247644389911458, 0.259864372824235, -0.022956500425665688, 0.13723384722572357, -0.0030192499375887435, 0.00307716849656996, 7.0, 10.72787771048948] - Fitness: 0.05079360559573881
[0.00851628373458984, 0.43953216903087955, 0.12993825979561716, -0.725444930500466, 0.25988872626831555, -0.022951949073537165, 0.1335445280949721, -0.003020256257967502, 0.0031417328094811387, 7.11832202794298, 10.586429543327075] - Fitness: 0.056023342095956774
[0.008523074725248131, 0.4394802411698068, 0.12987806748583564, -0.7225283544772745, 0.2598243434054611, -0.022956261003601208, 0.1284176599295111, -0.00301724428365202, 0.0031514878034097442, 7.047328811177192, 10.490907262626115] - Fitness: 0.06760121059174073
[0.008520358328984814, 0.4395010123142359, 0.12990214440974823, -0.7354450821463654, 0.25985009655060287, -0.02295453623157559, 0.1304684071956955, -0.0030184490733782127, 0.0029935977784357618, 7.075726097883507, 10.529116174906498] - Fitness: 0.08043287935768263

Detailed Results for Each Genotype:
Genotype [0.008515351251383564, 0.4395484512951158, 0.12820299049133982, -0.7262473488222394, 0.2598218478252424, -0.022961813128377688, 0.14062825815942187, -0.003019932867991496, 0.0030926604065090787, 7.175500563420144, 10.787346516111441]:
  Angle -10: cl=-0.5615347027778625, cd=0.2298130989074707, cm=-0.18638156354427338
  Angle -9: cl=-0.596443772315979, cd=0.19920536875724792, cm=-0.18034590780735016
  Angle -8: cl=-0.6233558654785156, cd=0.16539610922336578, cm=-0.17699290812015533
  Angle -7: cl=-0.6507648229598999, cd=0.13152387738227844, cm=-0.170283243060112
  Angle -6: cl=-0.624970018863678, cd=0.1166360005736351, cm=-0.15792463719844818
  Angle -5: cl=-0.5132444500923157, cd=0.10472676157951355, cm=-0.14536462724208832
  Angle -4: cl=-0.40139833092689514, cd=0.09562581777572632, cm=-0.1333104819059372
  Angle -3: cl=-0.2977646589279175, cd=0.08892419189214706, cm=-0.11852668225765228
  Angle -2: cl=-0.22269605100154877, cd=0.08266396075487137, cm=-0.09474663436412811
  Angle -1: cl=-0.16379056870937347, cd=0.07922950387001038, cm=-0.06508301198482513
  Angle 0: cl=-0.10437287390232086, cd=0.0792883113026619, cm=-0.03516410291194916
  Angle 1: cl=-0.037871867418289185, cd=0.07978059351444244, cm=-0.010235413908958435
  Angle 2: cl=0.0417170524597168, cd=0.08469022065401077, cm=0.0017634481191635132
  Angle 3: cl=0.2699688971042633, cd=0.07346753776073456, cm=0.004491329193115234
  Angle 4: cl=0.3568606376647949, cd=0.07904786616563797, cm=0.010154113173484802
  Angle 5: cl=0.4462573826313019, cd=0.08549020439386368, cm=0.014354526996612549
  Angle 6: cl=0.5377736687660217, cd=0.09307588636875153, cm=0.017333537340164185
  Angle 7: cl=0.6312553286552429, cd=0.099186971783638, cm=0.017784103751182556
  Angle 8: cl=0.7224441170692444, cd=0.10223901271820068, cm=0.010701566934585571
  Angle 9: cl=0.8130025863647461, cd=0.10586350411176682, cm=0.002314746379852295
  Angle 10: cl=0.9110504388809204, cd=0.11028198152780533, cm=-0.005880877375602722
Genotype [0.008611155650976931, 0.43929100982885966, 0.12992060803335675, -0.7284872837176956, 0.2597887822912413, -0.022959444654837638, 0.15261885078550202, -0.0030215130369508924, 0.0030007593828672023, 7.183552917316457, 10.843313302832861]:
  Angle -10: cl=-0.5570939779281616, cd=0.2290375977754593, cm=-0.18604408204555511
  Angle -9: cl=-0.590863049030304, cd=0.1983814537525177, cm=-0.1802457720041275
  Angle -8: cl=-0.6165524125099182, cd=0.16408395767211914, cm=-0.17723576724529266
  Angle -7: cl=-0.6435782313346863, cd=0.13076703250408173, cm=-0.17005498707294464
  Angle -6: cl=-0.6206145882606506, cd=0.11591805517673492, cm=-0.15776409208774567
  Angle -5: cl=-0.5073402523994446, cd=0.10401491820812225, cm=-0.14521346986293793
  Angle -4: cl=-0.40027615427970886, cd=0.09594976902008057, cm=-0.13269715011119843
  Angle -3: cl=-0.29643329977989197, cd=0.08927123993635178, cm=-0.11797212064266205
  Angle -2: cl=-0.22416046261787415, cd=0.08309002220630646, cm=-0.09347943961620331
  Angle -1: cl=-0.16518263518810272, cd=0.07959896326065063, cm=-0.06395237147808075
  Angle 0: cl=-0.10419881343841553, cd=0.07972177118062973, cm=-0.03443367779254913
  Angle 1: cl=-0.03691743314266205, cd=0.08023545145988464, cm=-0.009720191359519958
  Angle 2: cl=0.04343570023775101, cd=0.08524302393198013, cm=0.0020843297243118286
  Angle 3: cl=0.2734522521495819, cd=0.07403023540973663, cm=0.004686400294303894
  Angle 4: cl=0.3603241741657257, cd=0.07963507622480392, cm=0.010278567671775818
  Angle 5: cl=0.45168495178222656, cd=0.08610866963863373, cm=0.014336451888084412
  Angle 6: cl=0.5442011952400208, cd=0.09354671835899353, cm=0.01715114712715149
  Angle 7: cl=0.6382451057434082, cd=0.09929792582988739, cm=0.01671917736530304
  Angle 8: cl=0.7298507690429688, cd=0.10245630890130997, cm=0.009643465280532837
  Angle 9: cl=0.8208062052726746, cd=0.10609641671180725, cm=0.0013129860162734985
  Angle 10: cl=0.9191209673881531, cd=0.11061164736747742, cm=-0.006990537047386169
Genotype [0.008515240297476327, 0.4393955756394612, 0.12990796666890986, -0.7255851822533903, 0.2598313840517389, -0.022952784506661987, 0.13464099301143148, -0.003019768751789844, 0.00308905331151772, 7.1010999383977556, 10.624925714019492]:
  Angle -10: cl=-0.5567858815193176, cd=0.23058246076107025, cm=-0.18675188720226288
  Angle -9: cl=-0.5909954309463501, cd=0.19989590346813202, cm=-0.1805444210767746
  Angle -8: cl=-0.6161889433860779, cd=0.16551756858825684, cm=-0.17768023908138275
  Angle -7: cl=-0.6428933143615723, cd=0.13202141225337982, cm=-0.17138443887233734
  Angle -6: cl=-0.6190953254699707, cd=0.11645793914794922, cm=-0.15887443721294403
  Angle -5: cl=-0.5071860551834106, cd=0.10471303015947342, cm=-0.1462886482477188
  Angle -4: cl=-0.3978533148765564, cd=0.09630223363637924, cm=-0.1342334896326065
  Angle -3: cl=-0.2940337657928467, cd=0.0896221175789833, cm=-0.11950741708278656
  Angle -2: cl=-0.21948467195034027, cd=0.08356526494026184, cm=-0.09596876800060272
  Angle -1: cl=-0.16018883883953094, cd=0.07994374632835388, cm=-0.06639017164707184
  Angle 0: cl=-0.09923030436038971, cd=0.07995101809501648, cm=-0.036617085337638855
  Angle 1: cl=-0.029914749786257744, cd=0.08047112822532654, cm=-0.01207558810710907
  Angle 2: cl=0.050857510417699814, cd=0.08403539657592773, cm=0.0009793192148208618
  Angle 3: cl=0.2826858162879944, cd=0.07253636419773102, cm=0.0035562664270401
  Angle 4: cl=0.3694160580635071, cd=0.07813607156276703, cm=0.009106546640396118
  Angle 5: cl=0.4617546796798706, cd=0.08520174771547318, cm=0.013021275401115417
  Angle 6: cl=0.5536315441131592, cd=0.09277346730232239, cm=0.016001105308532715
  Angle 7: cl=0.6470715403556824, cd=0.09921232610940933, cm=0.01728697121143341
  Angle 8: cl=0.7383414506912231, cd=0.10228241235017776, cm=0.010125681757926941
  Angle 9: cl=0.8295021653175354, cd=0.10592057555913925, cm=0.00180777907371521
  Angle 10: cl=0.9279033541679382, cd=0.11043734103441238, cm=-0.006462976336479187
Genotype [0.008514545998523406, 0.4388941640193892, 0.12996520715902912, -0.7303983540906798, 0.2598269183075029, -0.02295557611353996, 0.14456536666197622, -0.0030231408727100072, 0.0030791101491165537, 7.159112741562815, 10.805170206179698]:
  Angle -10: cl=-0.5566487312316895, cd=0.22984056174755096, cm=-0.1863628476858139
  Angle -9: cl=-0.5904881954193115, cd=0.19917777180671692, cm=-0.18034087121486664
  Angle -8: cl=-0.6161760687828064, cd=0.16489820182323456, cm=-0.17733363807201385
  Angle -7: cl=-0.6430606245994568, cd=0.13144080340862274, cm=-0.17063294351100922
  Angle -6: cl=-0.619848906993866, cd=0.11624299734830856, cm=-0.15830500423908234
  Angle -5: cl=-0.5072693228721619, cd=0.10441326349973679, cm=-0.1457134634256363
  Angle -4: cl=-0.3985190689563751, cd=0.09604834020137787, cm=-0.13342826068401337
  Angle -3: cl=-0.2947295308113098, cd=0.0893661379814148, cm=-0.1187007874250412
  Angle -2: cl=-0.22140605747699738, cd=0.08324199169874191, cm=-0.09467516839504242
  Angle -1: cl=-0.16223469376564026, cd=0.07970364391803741, cm=-0.06510256230831146
  Angle 0: cl=-0.10143861174583435, cd=0.07979637384414673, cm=-0.03542609512805939
  Angle 1: cl=-0.03351231664419174, cd=0.08029918372631073, cm=-0.01071418821811676
  Angle 2: cl=0.04703228175640106, cd=0.08469047397375107, cm=0.0016245394945144653
  Angle 3: cl=0.2774248421192169, cd=0.07339604943990707, cm=0.004239663481712341
  Angle 4: cl=0.3641497492790222, cd=0.07900941371917725, cm=0.009795814752578735
  Angle 5: cl=0.4555569291114807, cd=0.08572587370872498, cm=0.013835296034812927
  Angle 6: cl=0.5477996468544006, cd=0.0932554081082344, cm=0.016763657331466675
  Angle 7: cl=0.6416212916374207, cd=0.09925916790962219, cm=0.016962602734565735
  Angle 8: cl=0.733089029788971, cd=0.10238773375749588, cm=0.009871423244476318
  Angle 9: cl=0.8240482807159424, cd=0.10602274537086487, cm=0.001532435417175293
  Angle 10: cl=0.9223001599311829, cd=0.11052833497524261, cm=-0.006763562560081482
Genotype [0.008518233886129736, 0.43953104839121704, 0.12993344345034133, -0.7244011782085651, 0.25958718146964666, -0.022965136475727857, 0.12028752939378543, -0.003019227931497793, 0.0030492763415986956, 7.2889171689170285, 10.70257602000888]:
  Angle -10: cl=-0.5564550757408142, cd=0.22990934550762177, cm=-0.18658392131328583
  Angle -9: cl=-0.5904961824417114, cd=0.19923487305641174, cm=-0.18056116998195648
  Angle -8: cl=-0.615569531917572, cd=0.1647934466600418, cm=-0.17772822082042694
  Angle -7: cl=-0.6425539255142212, cd=0.13143211603164673, cm=-0.17110882699489594
  Angle -6: cl=-0.6187782883644104, cd=0.11618482321500778, cm=-0.15857987105846405
  Angle -5: cl=-0.5064544677734375, cd=0.10441016405820847, cm=-0.14602260291576385
  Angle -4: cl=-0.39849478006362915, cd=0.0962449461221695, cm=-0.1337514966726303
  Angle -3: cl=-0.2946706712245941, cd=0.08956516534090042, cm=-0.11902569234371185
  Angle -2: cl=-0.2212436944246292, cd=0.08347894996404648, cm=-0.09506247937679291
  Angle -1: cl=-0.16198068857192993, cd=0.0798959881067276, cm=-0.0654800683259964
  Angle 0: cl=-0.10073964297771454, cd=0.0799621045589447, cm=-0.035864219069480896
  Angle 1: cl=-0.03185757249593735, cd=0.08048432320356369, cm=-0.011296436190605164
  Angle 2: cl=0.04908819496631622, cd=0.08447105437517166, cm=0.001359492540359497
  Angle 3: cl=0.2806490659713745, cd=0.07302683591842651, cm=0.003875553607940674
  Angle 4: cl=0.36737316846847534, cd=0.0786324068903923, cm=0.009428337216377258
  Angle 5: cl=0.45967623591423035, cd=0.0855577290058136, cm=0.013354435563087463
  Angle 6: cl=0.551929235458374, cd=0.09306149929761887, cm=0.016253575682640076
  Angle 7: cl=0.6455202102661133, cd=0.09929859638214111, cm=0.017033621668815613
  Angle 8: cl=0.736928403377533, cd=0.10239122062921524, cm=0.009872779250144958
  Angle 9: cl=0.828052282333374, cd=0.1060321182012558, cm=0.0015560537576675415
  Angle 10: cl=0.9265265464782715, cd=0.11056604981422424, cm=-0.006730362772941589
Genotype [0.008515125587635395, 0.4409399669063469, 0.1299136384369751, -0.7286873223854401, 0.2597925822783405, -0.023, 0.14485696307574417, -0.003021583542384969, 0.0030034533813698655, 7.160588245888708, 10.904951490270918]:
  Angle -10: cl=-0.5576547384262085, cd=0.2300453782081604, cm=-0.18660469353199005
  Angle -9: cl=-0.5917806625366211, cd=0.19937005639076233, cm=-0.18064849078655243
  Angle -8: cl=-0.6165813207626343, cd=0.16485178470611572, cm=-0.17789192497730255
  Angle -7: cl=-0.6446292996406555, cd=0.13124021887779236, cm=-0.1712593287229538
  Angle -6: cl=-0.6200639009475708, cd=0.11610063165426254, cm=-0.15861652791500092
  Angle -5: cl=-0.5079241394996643, cd=0.10433714091777802, cm=-0.1460563987493515
  Angle -4: cl=-0.4008825421333313, cd=0.09635120630264282, cm=-0.1337897628545761
  Angle -3: cl=-0.29703086614608765, cd=0.0896705910563469, cm=-0.11904935538768768
  Angle -2: cl=-0.22336342930793762, cd=0.08356422930955887, cm=-0.09512989223003387
  Angle -1: cl=-0.16410206258296967, cd=0.07992354035377502, cm=-0.0655638724565506
  Angle 0: cl=-0.10287895798683167, cd=0.0799766257405281, cm=-0.035963669419288635
  Angle 1: cl=-0.033860720694065094, cd=0.08047335594892502, cm=-0.011424258351325989
  Angle 2: cl=0.04716304689645767, cd=0.08443443477153778, cm=0.0012453347444534302
  Angle 3: cl=0.27875620126724243, cd=0.07292782515287399, cm=0.0037792325019836426
  Angle 4: cl=0.3657238781452179, cd=0.07849998027086258, cm=0.009369850158691406
  Angle 5: cl=0.4583240747451782, cd=0.08539263159036636, cm=0.013253018260002136
  Angle 6: cl=0.55072021484375, cd=0.09286949783563614, cm=0.01612021028995514
  Angle 7: cl=0.6442122459411621, cd=0.09922308474779129, cm=0.017191439867019653
  Angle 8: cl=0.7355287075042725, cd=0.1022932231426239, cm=0.010020390152931213
  Angle 9: cl=0.8267717361450195, cd=0.10594131797552109, cm=0.001725032925605774
  Angle 10: cl=0.9253044724464417, cd=0.11048079282045364, cm=-0.006553277373313904
Genotype [0.008517843327467406, 0.4418072895677071, 0.1298841769974712, -0.727213349661491, 0.2597868433060779, -0.0229969262278958, 0.14679212618228268, -0.00301724010663815, 0.00290126791608676, 7.135823696778076, 10.986395621017337]:
  Angle -10: cl=-0.5586897134780884, cd=0.23041418194770813, cm=-0.18681107461452484
  Angle -9: cl=-0.5932071208953857, cd=0.19971290230751038, cm=-0.1808031052350998
  Angle -8: cl=-0.6177396774291992, cd=0.1651449352502823, cm=-0.1781245321035385
  Angle -7: cl=-0.646452784538269, cd=0.13130271434783936, cm=-0.1716461032629013
