Experiment: Combination_Experiment_532
Generation: 90
Timestamp: 20231226_061239

Genotypes and their Fitness Values:
[0.008888982901834602, 0.44214777908160374, 0.12978224462088805, -0.7154183244002373, 0.2597605310691373, -0.022959128453301517, 0.14232613480015233, -0.003021104039215455, 0.003118327664611951, 7.312595720318796, 11.036516782343083] - Fitness: -0.08188728332987616
[0.008517119298072869, 0.4395672608461059, 0.12977752493068145, -0.7181729841775748, 0.2596845233731563, -0.022959133250545286, 0.14664594309055862, -0.0030181371800716795, 0.0031257912564188342, 7.181230533604344, 11.037357778389147] - Fitness: -0.011132092640173657
[0.008515565918901683, 0.4395142896098029, 0.12992330507321007, -0.7260043907897326, 0.25973451770757644, -0.02293189345832012, 0.1455615873761227, -0.0030179747042230498, 0.003186672090584196, 7.186336955848608, 10.964168235486966] - Fitness: -0.004591529011991128
[0.00850811427107415, 0.43977540187963604, 0.12992190181966112, -0.7213673660891585, 0.25975939501686235, -0.022972766422546594, 0.14315748277116663, -0.003059392020203405, 0.0031197745963929546, 7.131084670128435, 11.204823917935904] - Fitness: -0.021295150794176966
[0.008570868288300351, 0.4428962265433505, 0.129781616343372, -0.7127765709089688, 0.26, -0.022931887567710557, 0.1315843492635169, -0.0030225906691428114, 0.003182694685843009, 7.315210594578003, 11.018732703205712] - Fitness: -0.015010431674229201
[0.008515116855577341, 0.440539822032528, 0.12984685296480153, -0.7144972802336769, 0.25990714942389653, -0.022959139158007104, 0.1444008237031041, -0.003020708221307261, 0.003218341241820955, 7.231722086495748, 11.082796304395675] - Fitness: -0.018508827063817384
[0.008517101771317296, 0.4397165682183661, 0.12982881623059833, -0.7221805670062289, 0.26, -0.022959136540339063, 0.14530355110123333, -0.003021152397026688, 0.003149934621943973, 7.177603821820056, 11.119530167455665] - Fitness: -0.012907330452630036
[0.008523178372057816, 0.43892554829892894, 0.12994793454644077, -0.7158611314786558, 0.25990714942389653, -0.02295912050885056, 0.14703715510253823, -0.0030113621916101766, 0.0030683316650637876, 7.22312764530838, 11.160385037236956] - Fitness: -0.0109326133794953
[0.008513018178126322, 0.43955174998788404, 0.12996500505432237, -0.7205910249574156, 0.2598478674346616, -0.0229318960694185, 0.14556108030688517, -0.0030202593101248693, 0.003194444099625249, 7.133340358126881, 11.10911008782069] - Fitness: -0.014470324536577676
[0.008511791022922698, 0.43963112843175456, 0.12994750758148355, -0.7204011597845148, 0.2598224657114836, -0.022931900238062554, 0.1451352371498739, -0.0030205196888389305, 0.003201671706442786, 7.132543033192075, 11.095137867709015] - Fitness: -0.014299097912721423
[0.008523824788025823, 0.4425297705736122, 0.1297993853615047, -0.7171934348938095, 0.2599193142804871, -0.022931887605141567, 0.14416713279064455, -0.0031636583900799533, 0.0032303813683119942, 7.309664274917876, 10.994331675980924] - Fitness: -0.044045240378849576
[0.008526734369240977, 0.43928183457834147, 0.129869573053333, -0.7200908488976301, 0.25982233947261, -0.022972747005900372, 0.15010244618794047, -0.0030110573376718416, 0.003114144125086019, 7.209572748090432, 11.074421152056551] - Fitness: -0.010941859289621759
[0.008527495354727924, 0.4400365151096648, 0.12982980130073515, -0.7282954265353971, 0.25982231448736937, -0.022931890779072095, 0.14715031796379865, -0.0030097946148871443, 0.0032271749727094175, 7.0, 11.0404527073739] - Fitness: -0.009553443467760128
[0.008527694500609754, 0.43914764948713114, 0.129913048702222, -0.7176913423827551, 0.25988155964840665, -0.023, 0.1494950238322785, -0.0030080359673759784, 0.0031467774023261194, 7.221531682661744, 11.090095372000548] - Fitness: -0.011446185336077745
[0.008525909298343695, 0.440194070057505, 0.12983731100179852, -0.7133224154936757, 0.2598020320469271, -0.022931894738052946, 0.14482358164714723, -0.0030167229307023887, 0.0032223581539265384, 7.1937297952548995, 10.97308416132943] - Fitness: -0.012284050459998086
[0.008519694168213264, 0.4387842299122913, 0.12983573814604008, -0.7283279080402532, 0.2597773564854702, -0.022972760294580702, 0.1468492515138129, -0.003007113433183848, 0.0031070188367080826, 7.181835406086817, 11.14727487801401] - Fitness: -0.01522883394388229
[0.008509744278544621, 0.441219627845165, 0.12992439205492934, -0.7207494684820128, 0.25530671008219874, -0.022736903962821086, 0.14383708065400325, -0.0030204997921308057, 0.003034934289115066, 7.126463428690091, 11.097967496501667] - Fitness: -0.11091929885822516
[0.008514585832092756, 0.4400248652851042, 0.12985451409856832, -0.7329677758020428, 0.26, -0.022972759438671407, 0.14640446075080715, -0.003022277360487861, 0.0031717373685673546, 7.217696319518631, 11.128129828016977] - Fitness: -0.015299420230850748
[0.008527624820089515, 0.43803064297121524, 0.12991383632637893, -0.7254642085323533, 0.25983077695160683, -0.022931885570358176, 0.15030561956668903, -0.003018938947257065, 0.0031604813726340344, 7.229029229303498, 11.013819736510253] - Fitness: -0.01590562719384817
[0.008524133606055303, 0.43832001736014464, 0.12981855768845396, -0.7111269351647955, 0.25978649652998653, -0.02293189575404283, 0.1456393014882879, -0.003018087504828912, 0.003218170477178846, 7.193217218368542, 11.105615772522365] - Fitness: -0.03122065072153441
[0.008523064813482011, 0.4392986488601683, 0.12991383632637893, -0.7234893533014017, 0.25437623018461303, -0.02293188717926023, 0.14546716276008978, -0.0030141920721773324, 0.003184979369138371, 7.182357071582446, 11.087057223575396] - Fitness: -0.1395643583881735
[0.008778620018695154, 0.439663235630275, 0.13, -0.7199847487949056, 0.25979076938951395, -0.022803818886168413, 0.14397930448643215, -0.003018815063811329, 0.003176038774176657, 7.29668828719844, 11.39235264029392] - Fitness: -0.11196468879157799
[0.008520900627476754, 0.4416703856204627, 0.12979367896326827, -0.7207762872101462, 0.25974768693941713, -0.022931888842540077, 0.14176731576489887, -0.0030204954800937484, 0.0031843738640329948, 7.260635086754079, 11.044869882335604] - Fitness: -0.01720449004602167
[0.008522779359758106, 0.43867886897330866, 0.13, -0.7323346947268142, 0.2597820979483346, -0.022959140441871053, 0.14768756773326247, -0.0030248581778703413, 0.003121263444032048, 7.177930716348028, 10.797014786178805] - Fitness: 0.021407719685898143
[0.0085160449229504, 0.43902181493855996, 0.13, -0.7340759288066219, 0.2595620012046736, -0.022931891698324068, 0.14590156757187522, -0.003, 0.0031732371323189065, 7.178278493345115, 11.071368776432148] - Fitness: -0.012543395789924517
[0.008513178663845537, 0.44135064499828075, 0.1298127219120283, -0.7121423577649769, 0.25966220346987445, -0.022931889898862898, 0.14274193174985847, -0.003014192701541046, 0.003229394819546437, 7.169213296514973, 11.062259348991317] - Fitness: -0.019208485865007216
[0.008528949742847786, 0.4384681470953433, 0.12978459081594734, -0.7403482680999361, 0.25979158087406345, -0.022931900736451755, 0.1493642001721616, -0.0030244865372178607, 0.003149752658679978, 7.170121336870448, 11.03999188214565] - Fitness: -0.018931250108134352
[0.008519487095446436, 0.44019764583710574, 0.12980146947359594, -0.7234247218989606, 0.2597139544315501, -0.02293189423389844, 0.14539083911877973, -0.0030183102358117718, 0.0031975379551998535, 7.169576512657162, 11.053352362253051] - Fitness: -0.01883823426236076
[0.008525787480889281, 0.438357603824435, 0.13, -0.7196533166905622, 0.26, -0.022931868849306328, 0.1505980921578156, -0.0030187655409041527, 0.003178886771388851, 7.196062015344491, 11.105847892106478] - Fitness: -0.01871396876610549
[0.008513523785123584, 0.43899495179025666, 0.1298698363661019, -0.7203143346671312, 0.25976787355974135, -0.023, 0.14517261907491377, -0.0030254156388490622, 0.0030785296220601525, 7.189644785564397, 11.218796875259583] - Fitness: -0.018378849460684698
[0.00851874251493845, 0.4396056373777647, 0.12978089737659823, -0.7287236400172039, 0.2597196159208403, -0.022931898074153037, 0.14511342887340917, -0.003020825081743812, 0.003171089063901494, 7.14531729909676, 11.069562960016162] - Fitness: -0.018091862677437447
[0.00852436069636155, 0.4416299540923549, 0.12981098013732334, -0.7174533013717328, 0.26, -0.02293189217156759, 0.1493905341616892, -0.003019452374748561, 0.0032742171289981857, 7.25129182626349, 10.969122018328585] - Fitness: -0.017300628768683143
[0.008503431673074446, 0.4413118728013967, 0.12977535721757455, -0.7112866978931054, 0.2596116684910056, -0.022931894080704958, 0.13873727192528054, -0.003015332898532738, 0.003203093671733768, 7.108111242436228, 11.11391957682193] - Fitness: -0.017289678754880005
[0.008522825406102184, 0.43915064126479614, 0.1297823747523379, -0.7333734912502967, 0.25974840190212956, -0.022931899139072523, 0.14681373739291015, -0.0030222896639334313, 0.003144588958021109, 7.155238914206235, 11.057734528867957] - Fitness: -0.016511771794846673
[0.008511989425785831, 0.4395786315696685, 0.12977412704743244, -0.7136950656777048, 0.2596716062079161, -0.02293188875090881, 0.14353171121808805, -0.0030188285812770875, 0.0031770670469608454, 7.178280970042035, 11.033547822536207] - Fitness: -0.016253970494223273
[0.00852058222147852, 0.4414213234151289, 0.12978105106176485, -0.7067359745070354, 0.2597554254961054, -0.022931897786022594, 0.14727074117056926, -0.003020816653081959, 0.0032097951236834616, 7.192192064595824, 10.99861251432513] - Fitness: -0.01623741722634716
[0.00851914152723816, 0.439852316703385, 0.13, -0.7122500767690454, 0.2598446673964022, -0.022931878141132546, 0.14286913781870855, -0.0030073290954836466, 0.0032084638427772997, 7.190514228057112, 11.118434117861895] - Fitness: -0.015828366353432197
[0.00852482605485291, 0.4369787697220762, 0.12977228179221925, -0.717307617354604, 0.2597615127832818, -0.022931880756214586, 0.15072337015729936, -0.0030240721053936114, 0.0031380271098014616, 7.283535561450748, 10.912990191107623] - Fitness: -0.015603749410389771
[0.008523020925522231, 0.44387949529549814, 0.12978199319777678, -0.7168036351769245, 0.2597982857012177, -0.02293188075550253, 0.1363320307340776, -0.003023773346516713, 0.003164627727282707, 7.397222947899455, 11.032146162459433] - Fitness: -0.014948415356189076
[0.008515472488533569, 0.439392993100143, 0.13, -0.7209707553032172, 0.25989867088101754, -0.022931887732130393, 0.14641276662090774, -0.003019738552696746, 0.003179988885990174, 7.134935007996492, 11.137054528044041] - Fitness: -0.014797160424135643
[0.008523341781288626, 0.44210409746591467, 0.1297812815895148, -0.7156332037634836, 0.2598091398590031, -0.022931897353826926, 0.15050670961630935, -0.0030208040100891797, 0.003267854213356413, 7.262504212844421, 10.89218684578858] - Fitness: -0.014306328112514984
[0.008532505044818946, 0.4439721038013803, 0.12984293589293316, -0.7296262028677654, 0.2597693514469759, -0.022931902477313595, 0.13987940533981277, -0.003018833561470669, 0.0031850242249421377, 7.130066844704041, 11.128648883454579] - Fitness: -0.014152176022082043
[0.00850933671251545, 0.4397898853194956, 0.12991251263580592, -0.7200214294387132, 0.2597716622651276, -0.022931908575350664, 0.14428355083585132, -0.0030210404462670537, 0.003216126920077861, 7.130948383322464, 11.067193427485664] - Fitness: -0.013963292536725128
[0.008524809201049019, 0.4382368014059335, 0.12991251263580592, -0.7180452715197307, 0.25992365594360123, -0.023, 0.15056153914121312, -0.0030195809285781636, 0.003214473748175876, 7.1988720046743815, 11.020383473579319] - Fitness: -0.01333520960688179
[0.008526741538250667, 0.4377389735551299, 0.13, -0.7155415021539646, 0.25985690766996905, -0.022931875459629124, 0.14974609374276143, -0.003015240553949868, 0.003167633848603405, 7.268301157592196, 10.99637163941999] - Fitness: -0.013218762234480829
[0.00852946068292048, 0.43937590115242237, 0.12987481762848763, -0.7177133761514358, 0.25983310308080815, -0.02293189270607318, 0.14319214196486588, -0.003013993782449342, 0.003230733507421923, 7.194754949027616, 10.956065259332297] - Fitness: -0.009970151583970258
[0.0085, 0.4409460770137051, 0.13, -0.7229469132221995, 0.25974667720254385, -0.022931916056366488, 0.14013477831554594, -0.003021198070385636, 0.0031816420578921587, 7.043244496974491, 11.183864481950387] - Fitness: -0.009167245905295265
[0.008527699279949546, 0.43811907547165674, 0.1299089127168877, -0.7146584445536448, 0.2599046051133127, -0.022931872811336393, 0.14925745553549247, -0.003010824778227996, 0.0031824372180043773, 7.05055832959652, 11.038062363576174] - Fitness: -0.008804991809661215
[0.008524814106503426, 0.4395502047607621, 0.129782621755555, -0.7248898619273798, 0.25970389912101666, -0.023, 0.15131729089926443, -0.0030171000782635675, 0.003048877570605818, 7.1856548789478065, 11.043072712168557] - Fitness: -0.003514000765406303
[0.008525943198169472, 0.43855976467386804, 0.12987217512201676, -0.7280427091680879, 0.25972641137759817, -0.022931878392955872, 0.1491794600831739, -0.0030158257934479924, 0.0031900254457122214, 7.281731928431352, 10.817704071178019] - Fitness: -0.001806347310257701

Detailed Results for Each Genotype:
Genotype [0.008888982901834602, 0.44214777908160374, 0.12978224462088805, -0.7154183244002373, 0.2597605310691373, -0.022959128453301517, 0.14232613480015233, -0.003021104039215455, 0.003118327664611951, 7.312595720318796, 11.036516782343083]:
  Angle -10: cl=-0.5547066926956177, cd=0.22567957639694214, cm=-0.18478624522686005
  Angle -9: cl=-0.5882601737976074, cd=0.19506840407848358, cm=-0.17997340857982635
  Angle -8: cl=-0.6132935285568237, cd=0.16038654744625092, cm=-0.17705081403255463
  Angle -7: cl=-0.6414187550544739, cd=0.12811781466007233, cm=-0.16831986606121063
  Angle -6: cl=-0.6208053231239319, cd=0.11428366601467133, cm=-0.15595047175884247
  Angle -5: cl=-0.5068433880805969, cd=0.10230039060115814, cm=-0.1436436027288437
  Angle -4: cl=-0.40732696652412415, cd=0.09557358175516129, cm=-0.12991563975811005
  Angle -3: cl=-0.305930495262146, cd=0.08881346881389618, cm=-0.11421848833560944
  Angle -2: cl=-0.2373870313167572, cd=0.08254702389240265, cm=-0.08828429877758026
  Angle -1: cl=-0.1783478558063507, cd=0.07915515452623367, cm=-0.05856733024120331
  Angle 0: cl=-0.11657138168811798, cd=0.0794948935508728, cm=-0.03012143075466156
  Angle 1: cl=-0.050873756408691406, cd=0.08205461502075195, cm=-0.007715508341789246
  Angle 2: cl=0.027424678206443787, cd=0.0877736285328865, cm=0.0039017051458358765
  Angle 3: cl=0.2555030882358551, cd=0.0768764391541481, cm=0.0063001662492752075
  Angle 4: cl=0.34276583790779114, cd=0.08247995376586914, cm=0.011975422501564026
  Angle 5: cl=0.4330964684486389, cd=0.08874868601560593, cm=0.01617465913295746
  Angle 6: cl=0.5280617475509644, cd=0.09504891186952591, cm=0.018637672066688538
  Angle 7: cl=0.6229450702667236, cd=0.0997113287448883, cm=0.015478238463401794
  Angle 8: cl=0.7149809002876282, cd=0.10295247286558151, cm=0.008390039205551147
  Angle 9: cl=0.8058383464813232, cd=0.1065971776843071, cm=5.3763389587402344e-05
  Angle 10: cl=0.9040383100509644, cd=0.11132194101810455, cm=-0.008827701210975647
Genotype [0.008517119298072869, 0.4395672608461059, 0.12977752493068145, -0.7181729841775748, 0.2596845233731563, -0.022959133250545286, 0.14664594309055862, -0.0030181371800716795, 0.0031257912564188342, 7.181230533604344, 11.037357778389147]:
  Angle -10: cl=-0.5570549964904785, cd=0.22911252081394196, cm=-0.1859884113073349
  Angle -9: cl=-0.5905776619911194, cd=0.19848264753818512, cm=-0.18023239076137543
  Angle -8: cl=-0.6164657473564148, cd=0.16421161592006683, cm=-0.17716126143932343
  Angle -7: cl=-0.6436488628387451, cd=0.13086222112178802, cm=-0.16996853053569794
  Angle -6: cl=-0.6212671399116516, cd=0.11593075096607208, cm=-0.15777210891246796
  Angle -5: cl=-0.5088324546813965, cd=0.10407120734453201, cm=-0.14520253241062164
  Angle -4: cl=-0.4012220799922943, cd=0.09584946930408478, cm=-0.13264958560466766
  Angle -3: cl=-0.2974996566772461, cd=0.0891617089509964, cm=-0.1179141253232956
  Angle -2: cl=-0.22540858387947083, cd=0.082951620221138, cm=-0.09333638846874237
  Angle -1: cl=-0.16618673503398895, cd=0.07946077734231949, cm=-0.06374029815196991
  Angle 0: cl=-0.10578744113445282, cd=0.07961222529411316, cm=-0.03419552743434906
  Angle 1: cl=-0.038753069937229156, cd=0.08003439009189606, cm=-0.009429261088371277
  Angle 2: cl=0.04119947552680969, cd=0.08536520600318909, cm=0.0021841973066329956
  Angle 3: cl=0.27013206481933594, cd=0.07421784847974777, cm=0.004820436239242554
  Angle 4: cl=0.35697221755981445, cd=0.07982640713453293, cm=0.010423526167869568
  Angle 5: cl=0.4473314881324768, cd=0.08616995811462402, cm=0.014585182070732117
  Angle 6: cl=0.540196418762207, cd=0.09363807737827301, cm=0.017440900206565857
  Angle 7: cl=0.6342381834983826, cd=0.09930884093046188, cm=0.016803130507469177
  Angle 8: cl=0.7258171439170837, cd=0.10246169567108154, cm=0.009746730327606201
  Angle 9: cl=0.8165848851203918, cd=0.10609536617994308, cm=0.0013913065195083618
  Angle 10: cl=0.914768636226654, cd=0.11059986054897308, cm=-0.006929561495780945
Genotype [0.008515565918901683, 0.4395142896098029, 0.12992330507321007, -0.7260043907897326, 0.25973451770757644, -0.02293189345832012, 0.1455615873761227, -0.0030179747042230498, 0.003186672090584196, 7.186336955848608, 10.964168235486966]:
  Angle -10: cl=-0.5559913516044617, cd=0.2289867401123047, cm=-0.18593285977840424
  Angle -9: cl=-0.589324414730072, cd=0.19836245477199554, cm=-0.18021683394908905
  Angle -8: cl=-0.6150009036064148, cd=0.16400492191314697, cm=-0.17720277607440948
  Angle -7: cl=-0.6421290040016174, cd=0.1307809203863144, cm=-0.1699671596288681
  Angle -6: cl=-0.6202359795570374, cd=0.11582665145397186, cm=-0.15779532492160797
  Angle -5: cl=-0.5078907608985901, cd=0.10399620234966278, cm=-0.14525072276592255
  Angle -4: cl=-0.4006941616535187, cd=0.09586869180202484, cm=-0.13261909782886505
  Angle -3: cl=-0.2969914376735687, cd=0.08918046206235886, cm=-0.1178877204656601
  Angle -2: cl=-0.22546067833900452, cd=0.08299066871404648, cm=-0.09316502511501312
  Angle -1: cl=-0.16611377894878387, cd=0.07948867231607437, cm=-0.06354938447475433
  Angle 0: cl=-0.10545115172863007, cd=0.07964660972356796, cm=-0.034113094210624695
  Angle 1: cl=-0.03850569576025009, cd=0.08004256337881088, cm=-0.009342208504676819
  Angle 2: cl=0.041531674563884735, cd=0.08544699102640152, cm=0.002198547124862671
  Angle 3: cl=0.27067068219184875, cd=0.07430098950862885, cm=0.004801735281944275
  Angle 4: cl=0.3573943078517914, cd=0.07992247492074966, cm=0.010394439101219177
  Angle 5: cl=0.44786202907562256, cd=0.08627983182668686, cm=0.014551505446434021
  Angle 6: cl=0.5409761071205139, cd=0.09374015778303146, cm=0.017401963472366333
  Angle 7: cl=0.6350502967834473, cd=0.09936509281396866, cm=0.016649097204208374
  Angle 8: cl=0.7266741991043091, cd=0.10252384096384048, cm=0.009581327438354492
  Angle 9: cl=0.8174500465393066, cd=0.10615626722574234, cm=0.0012242645025253296
  Angle 10: cl=0.9156767129898071, cd=0.11067744344472885, cm=-0.007119104266166687
Genotype [0.00850811427107415, 0.43977540187963604, 0.12992190181966112, -0.7213673660891585, 0.25975939501686235, -0.022972766422546594, 0.14315748277116663, -0.003059392020203405, 0.0031197745963929546, 7.131084670128435, 11.204823917935904]:
  Angle -10: cl=-0.5571754574775696, cd=0.2285984754562378, cm=-0.18574212491512299
  Angle -9: cl=-0.5903732180595398, cd=0.19799424707889557, cm=-0.18011315166950226
  Angle -8: cl=-0.6164984703063965, cd=0.1637754738330841, cm=-0.1769699901342392
  Angle -7: cl=-0.6440557837486267, cd=0.13036276400089264, cm=-0.16962288320064545
  Angle -6: cl=-0.6212796568870544, cd=0.11578717082738876, cm=-0.15752361714839935
  Angle -5: cl=-0.5078104734420776, cd=0.10382761061191559, cm=-0.14496515691280365
  Angle -4: cl=-0.40065860748291016, cd=0.09567057341337204, cm=-0.13226698338985443
  Angle -3: cl=-0.296957403421402, cd=0.08898057043552399, cm=-0.11752592027187347
  Angle -2: cl=-0.22609245777130127, cd=0.08274759352207184, cm=-0.09255252778530121
  Angle -1: cl=-0.16686871647834778, cd=0.07937642931938171, cm=-0.0628838986158371
  Angle 0: cl=-0.10645467042922974, cd=0.07959534972906113, cm=-0.03349347412586212
  Angle 1: cl=-0.039950840175151825, cd=0.08011285215616226, cm=-0.008788391947746277
  Angle 2: cl=0.03938879072666168, cd=0.08579576015472412, cm=0.0025479942560195923
  Angle 3: cl=0.26739123463630676, cd=0.07476447522640228, cm=0.00515882670879364
  Angle 4: cl=0.35428372025489807, cd=0.08038242161273956, cm=0.010740682482719421
  Angle 5: cl=0.4444192051887512, cd=0.0866403877735138, cm=0.014935463666915894
  Angle 6: cl=0.5376710891723633, cd=0.0939658060669899, cm=0.01778559386730194
  Angle 7: cl=0.631934642791748, cd=0.09936849772930145, cm=0.016477197408676147
  Angle 8: cl=0.7236323356628418, cd=0.10255298018455505, cm=0.009472116827964783
  Angle 9: cl=0.8143267035484314, cd=0.1061834841966629, cm=0.0011057555675506592
  Angle 10: cl=0.9124224781990051, cd=0.11068466305732727, cm=-0.007237717509269714
Genotype [0.008570868288300351, 0.4428962265433505, 0.129781616343372, -0.7127765709089688, 0.26, -0.022931887567710557, 0.1315843492635169, -0.0030225906691428114, 0.003182694685843009, 7.315210594578003, 11.018732703205712]:
  Angle -10: cl=-0.5561224818229675, cd=0.22826184332370758, cm=-0.1859329789876938
  Angle -9: cl=-0.5894138813018799, cd=0.19765181839466095, cm=-0.1805906742811203
  Angle -8: cl=-0.6135553121566772, cd=0.16281309723854065, cm=-0.1780022829771042
  Angle -7: cl=-0.6425279974937439, cd=0.12970738112926483, cm=-0.17038200795650482
  Angle -6: cl=-0.6194587349891663, cd=0.11518582701683044, cm=-0.1578473001718521
  Angle -5: cl=-0.5073859095573425, cd=0.10343118757009506, cm=-0.1454439014196396
  Angle -4: cl=-0.4043161869049072, cd=0.09614906460046768, cm=-0.1324826329946518
  Angle -3: cl=-0.30062323808670044, cd=0.08944429457187653, cm=-0.1176728755235672
  Angle -2: cl=-0.23068976402282715, cd=0.08327517658472061, cm=-0.09241072833538055
  Angle -1: cl=-0.1711048185825348, cd=0.07965941727161407, cm=-0.06275312602519989
  Angle 0: cl=-0.10948632657527924, cd=0.07987407594919205, cm=-0.03371630609035492
  Angle 1: cl=-0.04198429733514786, cd=0.08015937358140945, cm=-0.009124621748924255
  Angle 2: cl=0.03874615207314491, cd=0.08578519523143768, cm=0.002131044864654541
  Angle 3: cl=0.26907092332839966, cd=0.07444004714488983, cm=0.00452461838722229
  Angle 4: cl=0.3561379909515381, cd=0.08002549409866333, cm=0.010144263505935669
  Angle 5: cl=0.4478185474872589, cd=0.08639777451753616, cm=0.014154911041259766
  Angle 6: cl=0.5419628024101257, cd=0.09370984137058258, cm=0.016835570335388184
  Angle 7: cl=0.635754406452179, cd=0.09950542449951172, cm=0.016499266028404236
  Angle 8: cl=0.72734135389328, cd=0.10260283201932907, cm=0.009306490421295166
  Angle 9: cl=0.8184148073196411, cd=0.10625126212835312, cm=0.0009993314743041992
  Angle 10: cl=0.9171202778816223, cd=0.11085245013237, cm=-0.007362917065620422
Genotype [0.008515116855577341, 0.440539822032528, 0.12984685296480153, -0.7144972802336769, 0.25990714942389653, -0.022959139158007104, 0.1444008237031041, -0.003020708221307261, 0.003218341241820955, 7.231722086495748, 11.082796304395675]:
  Angle -10: cl=-0.5560421943664551, cd=0.22863700985908508, cm=-0.18584130704402924
  Angle -9: cl=-0.5892153978347778, cd=0.19803011417388916, cm=-0.1802911013364792
  Angle -8: cl=-0.6145676374435425, cd=0.16355091333389282, cm=-0.1773623675107956
  Angle -7: cl=-0.6421037912368774, cd=0.13041651248931885, cm=-0.16990821063518524
  Angle -6: cl=-0.620360255241394, cd=0.11558940261602402, cm=-0.1577010601758957
  Angle -5: cl=-0.5081866979598999, cd=0.10377828776836395, cm=-0.1451927274465561
  Angle -4: cl=-0.40222567319869995, cd=0.09587501734495163, cm=-0.13240216672420502
  Angle -3: cl=-0.2985709309577942, cd=0.08917860686779022, cm=-0.11764077842235565
  Angle -2: cl=-0.22784510254859924, cd=0.08297095447778702, cm=-0.09262619912624359
  Angle -1: cl=-0.1683596521615982, cd=0.07946353405714035, cm=-0.06296400725841522
  Angle 0: cl=-0.10760527849197388, cd=0.079666867852211, cm=-0.03367607295513153
  Angle 1: cl=-0.04073851555585861, cd=0.08006399124860764, cm=-0.008989319205284119
  Angle 2: cl=0.039246566593647, cd=0.08572564274072647, cm=0.00234164297580719
  Angle 3: cl=0.2681356966495514, cd=0.07457684725522995, cm=0.0048900991678237915
  Angle 4: cl=0.3549858331680298, cd=0.08019056916236877, cm=0.010490819811820984
  Angle 5: cl=0.4453408718109131, cd=0.08644643425941467, cm=0.014659985899925232
  Angle 6: cl=0.5389500856399536, cd=0.09385813027620316, cm=0.017460376024246216
  Angle 7: cl=0.6330054402351379, cd=0.09942398220300674, cm=0.01655535399913788
  Angle 8: cl=0.7246515154838562, cd=0.10257338732481003, cm=0.009467750787734985
  Angle 9: cl=0.8154302835464478, cd=0.10620830208063126, cm=0.0011153370141983032
  Angle 10: cl=0.9137454032897949, cd=0.11074883490800858, cm=-0.007243320345878601
Genotype [0.008517101771317296, 0.4397165682183661, 0.12982881623059833, -0.7221805670062289, 0.26, -0.022959136540339063, 0.14530355110123333, -0.003021152397026688, 0.003149934621943973, 7.177603821820056, 11.119530167455665]:
  Angle -10: cl=-0.5567854642868042, cd=0.22909776866436005, cm=-0.18596170842647552
  Angle -9: cl=-0.5901597738265991, cd=0.1984749287366867, cm=-0.1802312582731247
  Angle -8: cl=-0.616026759147644, cd=0.16417895257472992, cm=-0.17716364562511444
