Experiment: Combination_Experiment_532
Generation: 92
Timestamp: 20231226_061254

Genotypes and their Fitness Values:
[0.00852166270622486, 0.4392651446748624, 0.12983411247702525, -0.7300928529490809, 0.2560858424295656, -0.022983655793377404, 0.15711232531390573, -0.003021548523982848, 0.0031332170507942262, 7.161979719639506, 10.987820066086263] - Fitness: -0.08889565658566231
[0.008520752850256746, 0.4399371420296566, 0.12838942863863517, -0.7162298592791716, 0.25982036620202087, -0.02293189527059917, 0.1451185811110424, -0.003018137482471381, 0.0032111925322060226, 7.169574020403692, 11.027494531925935] - Fitness: -0.06684059020601435
[0.008520368625856369, 0.4393010926647526, 0.12989033069060352, -0.717790631355651, 0.25977727608035295, -0.022942781967911795, 0.1461646155469639, -0.0030144386937444806, 0.0031638790153995303, 7.089215851372541, 11.060896130548402] - Fitness: -0.008516341076056769
[0.00852095028549537, 0.4352852142870606, 0.13, -0.7162456312266421, 0.26, -0.02295641197004444, 0.14919758534876604, -0.0030123773071879024, 0.003110921198335318, 7.144084178057687, 11.07267841061632] - Fitness: -0.007183613317800315
[0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7266700105071184, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943] - Fitness: 0.008400838098707621
[0.008921900725779816, 0.43916426237721073, 0.12981538500721557, -0.72212087417378, 0.259701278574933, -0.02294823130750952, 0.1476593498876047, -0.0030172126254222045, 0.0031736049446803565, 7.221431091535147, 10.949496295504696] - Fitness: -0.08845437829952503
[0.008518174626213272, 0.4418139274387544, 0.12991392743331281, -0.7176835811719195, 0.2598295332795678, -0.022931895536872277, 0.14526608084299, -0.003018844758355877, 0.0032056097213457647, 7.28452946317088, 11.054699717224185] - Fitness: -0.016777792715336293
[0.0085, 0.43864222342733483, 0.12986651495840887, -0.7200825557954247, 0.2597093849049113, -0.022948246372873765, 0.14404147718055355, -0.003019361536197262, 0.0031481315770081637, 7.1260361189524035, 11.095960459813643] - Fitness: -0.011267099190962773
[0.008522574411496966, 0.43895724802035563, 0.12995642634451354, -0.7283833230978769, 0.26, -0.02295804649986994, 0.14792698170524282, -0.0030204446204391347, 0.003130020190933345, 7.131577438820678, 10.89033686587877] - Fitness: 0.01697340476897606
[0.008514888463902056, 0.4401085536619393, 0.12965680506641958, -0.7241126824453077, 0.2581928099562964, -0.02282175414383441, 0.14684428586577702, -0.003018739275112395, 0.0031019833655203544, 7.375170861603827, 11.09938942008129] - Fitness: -0.07159552568262888
[0.008522064215087412, 0.4401134752515204, 0.13, -0.7235031829160592, 0.25978929520476546, -0.022959132859570873, 0.14488231623640324, -0.0030167545660467047, 0.003190543784061592, 7.178811207424378, 10.996782583172774] - Fitness: -0.0016775395163016662
[0.008526672737070248, 0.4394804833174262, 0.12981950010472804, -0.7220192676170022, 0.25975558070493326, -0.022972757082429275, 0.148067231325505, -0.0030158575599378776, 0.0033007288301559728, 7.189294906979731, 11.008269731034053] - Fitness: -0.025312596630416916
[0.008524000207805298, 0.43920167044578073, 0.129869573053333, -0.7278677950471536, 0.25973517865194384, -0.02298365617674842, 0.14169170065216588, -0.0030202033181062774, 0.00307783191997631, 7.182565213907895, 10.944649541772655] - Fitness: 0.011237301670160278
[0.008520769033170037, 0.4440267037454347, 0.13, -0.7150052816733241, 0.2597652610612928, -0.022942786159788987, 0.13326001075980515, -0.003015034109997607, 0.0031803967602476394, 7.327938676871038, 11.033677597721109] - Fitness: -0.0011701562173156202
[0.008522315432904132, 0.43928025200430243, 0.12981689950255842, -0.7300552484730971, 0.2598978434927352, -0.022975483690066106, 0.1476263290442113, -0.003021103625877061, 0.0031242461682144816, 7.163788246460625, 11.00916997812024] - Fitness: -0.001717404662991769
[0.0085, 0.4392498277053595, 0.12986046407260557, -0.7284901084767339, 0.2597358227308088, -0.02297887870760955, 0.14852166367329844, -0.0030207869949572647, 0.002963136975093859, 7.173193161247635, 10.960849518295671] - Fitness: 0.022373901745549082
[0.008524524128981435, 0.4394524450298958, 0.13, -0.7178972193618914, 0.2597736711977474, -0.02294278892386202, 0.14457366241514297, -0.003015651141498277, 0.0030035197554260738, 7.1893451828583075, 10.902316548247295] - Fitness: 0.02459834613512832
[0.00852946068292048, 0.4393759011524223, 0.12987481762848763, -0.7177133761514358, 0.26, -0.02293189270607318, 0.14319214196486588, -0.003013993782449342, 0.003230733507421923, 7.194754949027615, 10.956065259332297] - Fitness: -0.006361485438738657
[0.008519062070948935, 0.43936786234803177, 0.12983213302784793, -0.7253700308116587, 0.25972057458836534, -0.022983653300218114, 0.13526600089954002, -0.003020717864145326, 0.003141011792139763, 7.167509813040098, 10.982015256566644] - Fitness: 0.004326865219880606
[0.008506847719229148, 0.44039455054666543, 0.1299110099722726, -0.7210373416043496, 0.25972181567078884, -0.022942802934038005, 0.142739244225551, -0.0030199737142600535, 0.003159301737302829, 7.098438911626433, 11.125261800525891] - Fitness: -0.009912247443429454
[0.008519552454804314, 0.44002002533774853, 0.1298274695988405, -0.7160611825080743, 0.25973834849858063, -0.022948235190041084, 0.14560428750064386, -0.0030160684666889646, 0.0031621949256380377, 7.185715747512921, 11.034904324610455] - Fitness: -0.011668748601938077
[0.008520680200451885, 0.43916078854362584, 0.12988606663583108, -0.7304569462778168, 0.2597496072940376, -0.022979297397913538, 0.14634901552613874, -0.003022760967884546, 0.003053085920806584, 7.160971739377368, 10.929485767496484] - Fitness: 0.014735000821550225
[0.008527602052353658, 0.43944562259575826, 0.12983793927931458, -0.7205839704618134, 0.25978142149689154, -0.022959135623643906, 0.1464422015386253, -0.0030152363007750317, 0.003157991132695481, 7.0, 10.990868240466801] - Fitness: 0.002403611263608909
[0.00852149522768038, 0.4398206268396744, 0.12988207769600701, -0.735893616869633, 0.2597743997137897, -0.022972755239713913, 0.145302572296719, -0.003018649150762611, 0.0031774154613589665, 7.171995026948673, 10.979561802787952] - Fitness: -0.0017754419833134246
[0.008525471221607588, 0.43993652393880783, 0.1298154353033011, -0.7179493940671573, 0.25976277887656296, -0.022959136842831768, 0.1474210653479941, -0.00301687378972686, 0.00315296592059825, 7.1904998287320625, 11.001079581665081] - Fitness: -0.008767443133105927
[0.0085160449229504, 0.43902181493855996, 0.13, -0.7340759288066219, 0.2595620012046736, -0.022931891698324068, 0.14590156757187522, -0.003, 0.0031732371323189065, 7.178278493345115, 11.071368776432148] - Fitness: -0.012543395789924517
[0.008521963548186377, 0.43972516800992695, 0.1299023866010791, -0.7216238208188541, 0.2597060197100257, -0.022931893522161396, 0.14525477601703843, -0.0030100337584214334, 0.0032027097452834857, 7.187549274490985, 11.012398007370518] - Fitness: -0.012342420579576038
[0.008525909298343695, 0.440194070057505, 0.12983731100179852, -0.7133224154936757, 0.2598020320469271, -0.022931894738052946, 0.14482358164714723, -0.0030167229307023887, 0.0032223581539265384, 7.1937297952548995, 10.97308416132943] - Fitness: -0.012284050459998086
[0.008525909298343695, 0.440194070057505, 0.12983731100179852, -0.7133224154936757, 0.2598020320469271, -0.022931894738052946, 0.14482358164714723, -0.0030167229307023887, 0.0032223581539265384, 7.1937297952548995, 10.97308416132943] - Fitness: -0.012284050459998086
[0.008527694500609754, 0.43914764948713114, 0.129913048702222, -0.7176913423827551, 0.25988155964840665, -0.023, 0.1494950238322785, -0.0030080359673759784, 0.0031467774023261194, 7.221531682661744, 11.090095372000548] - Fitness: -0.011446185336077745
[0.008517119298072869, 0.4395672608461059, 0.12977752493068145, -0.7181729841775748, 0.2596845233731563, -0.022959133250545286, 0.14664594309055862, -0.0030181371800716795, 0.0031257912564188342, 7.181230533604344, 11.037357778389147] - Fitness: -0.011132092640173657
[0.008526734369240977, 0.43928183457834147, 0.129869573053333, -0.7200908488976301, 0.25982233947261, -0.022972747005900372, 0.15010244618794047, -0.0030110573376718416, 0.003114144125086019, 7.209572748090432, 11.074421152056551] - Fitness: -0.010941859289621759
[0.008523178372057816, 0.43892554829892894, 0.12994793454644077, -0.7158611314786558, 0.25990714942389653, -0.02295912050885056, 0.14703715510253823, -0.0030113621916101766, 0.0030683316650637876, 7.22312764530838, 11.160385037236956] - Fitness: -0.0109326133794953
[0.00852946068292048, 0.43937590115242237, 0.12987481762848763, -0.7177133761514358, 0.25983310308080815, -0.02293189270607318, 0.14319214196486588, -0.003013993782449342, 0.003230733507421923, 7.194754949027616, 10.956065259332297] - Fitness: -0.009970151583970258
[0.008527495354727924, 0.4400365151096648, 0.12982980130073515, -0.7282954265353971, 0.25982231448736937, -0.022931890779072095, 0.14715031796379865, -0.0030097946148871443, 0.0032271749727094175, 7.0, 11.0404527073739] - Fitness: -0.009553443467760128
[0.0085, 0.4409460770137051, 0.13, -0.7229469132221995, 0.25974667720254385, -0.022931916056366488, 0.14013477831554594, -0.003021198070385636, 0.0031816420578921587, 7.043244496974491, 11.183864481950387] - Fitness: -0.009167245905295265
[0.008527699279949546, 0.43811907547165674, 0.1299089127168877, -0.7146584445536448, 0.2599046051133127, -0.022931872811336393, 0.14925745553549247, -0.003010824778227996, 0.0031824372180043773, 7.05055832959652, 11.038062363576174] - Fitness: -0.008804991809661215
[0.008521848635680375, 0.439989018045033, 0.1299349244007194, -0.7126790122588975, 0.2598276132566122, -0.022931884779900706, 0.14365091535008404, -0.003011086629571143, 0.0032140215672369953, 7.082262900755168, 11.06029413524891] - Fitness: -0.008772980500667136
[0.0085200332990374, 0.4394213075972183, 0.12990181226525924, -0.7236389740328916, 0.25976964641358985, -0.02294823487735222, 0.1473779309008498, -0.0030152077576025664, 0.003157660904384925, 7.195631272745338, 11.0082694021148] - Fitness: -0.007127822481172689
[0.00852362088626268, 0.4393104666631825, 0.12978247355362474, -0.72998003952113, 0.26, -0.02295913948344351, 0.14861515879545187, -0.0030202138296654855, 0.0031063044030549924, 7.167405300102864, 11.051869802188197] - Fitness: -0.0054686685868872
[0.008515565918901683, 0.4395142896098029, 0.12992330507321007, -0.7260043907897326, 0.25973451770757644, -0.02293189345832012, 0.1455615873761227, -0.0030179747042230498, 0.003186672090584196, 7.186336955848608, 10.964168235486966] - Fitness: -0.004591529011991128
[0.008524814106503426, 0.4395502047607621, 0.129782621755555, -0.7248898619273798, 0.25970389912101666, -0.023, 0.15131729089926443, -0.0030171000782635675, 0.003048877570605818, 7.1856548789478065, 11.043072712168557] - Fitness: -0.003514000765406303
[0.008525943198169472, 0.43855976467386804, 0.12987217512201676, -0.7280427091680879, 0.25972641137759817, -0.022931878392955872, 0.1491794600831739, -0.0030158257934479924, 0.0031900254457122214, 7.281731928431352, 10.817704071178019] - Fitness: -0.001806347310257701
[0.00852226698910526, 0.43937481659092603, 0.12989106586128382, -0.7224562656544711, 0.2597872107665966, -0.022956405586868272, 0.14828610266321338, -0.003013824284292325, 0.00314315531128529, 7.062047522529652, 11.030319985428717] - Fitness: -0.0013266145769085871
[0.008520351385372032, 0.43940454382007693, 0.12991283427565556, -0.7186233772051384, 0.25983760069509504, -0.022972763430140264, 0.14741043463370762, -0.0030132377589324084, 0.0030421876190675334, 7.185298362926032, 11.080934594194595] - Fitness: 0.001824265537164679
[0.008520357252866312, 0.4392349300159823, 0.12986853842595894, -0.730168061901048, 0.259744608731838, -0.023, 0.1461430844173505, -0.0030224383201944236, 0.0031511588159537154, 7.1583626659972674, 10.945120242018307] - Fitness: 0.003919104816711789
[0.008522797778295737, 0.4388675778899036, 0.12991294990093516, -0.7327502133362072, 0.2597686195298526, -0.02294824392075164, 0.14733803559712155, -0.0030238307722955772, 0.0031305936496276725, 7.168853995491311, 10.901302683254466] - Fitness: 0.006240891790432374
[0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7404083222150132, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943] - Fitness: 0.00929847464313827
[0.008522779359758106, 0.43867886897330866, 0.13, -0.7323346947268142, 0.2597820979483346, -0.022959140441871053, 0.14768756773326247, -0.0030248581778703413, 0.003121263444032048, 7.177930716348028, 10.797014786178805] - Fitness: 0.021407719685898143
[0.008521164621830245, 0.43904957633509106, 0.1299123589506393, -0.73089027284297, 0.2597571051373369, -0.022948243494783846, 0.14665791218932114, -0.0030232449394197295, 0.0029059765780858862, 7.164885349447521, 10.906034055713747] - Fitness: 0.030943738014136756

Detailed Results for Each Genotype:
Genotype [0.00852166270622486, 0.4392651446748624, 0.12983411247702525, -0.7300928529490809, 0.2560858424295656, -0.022983655793377404, 0.15711232531390573, -0.003021548523982848, 0.0031332170507942262, 7.161979719639506, 10.987820066086263]:
  Angle -10: cl=-0.5569997429847717, cd=0.22639310359954834, cm=-0.18470419943332672
  Angle -9: cl=-0.5900635719299316, cd=0.19582059979438782, cm=-0.17967377603054047
  Angle -8: cl=-0.6164600849151611, cd=0.16164368391036987, cm=-0.1764409989118576
  Angle -7: cl=-0.6443092226982117, cd=0.12876677513122559, cm=-0.16815875470638275
  Angle -6: cl=-0.622749388217926, cd=0.11495233327150345, cm=-0.15594856441020966
  Angle -5: cl=-0.5096309185028076, cd=0.10293129086494446, cm=-0.14346729218959808
  Angle -4: cl=-0.4059256911277771, cd=0.0953308492898941, cm=-0.13012446463108063
  Angle -3: cl=-0.30352506041526794, cd=0.08859509229660034, cm=-0.1148483008146286
  Angle -2: cl=-0.2339949905872345, cd=0.08226773142814636, cm=-0.08912859857082367
  Angle -1: cl=-0.1751338094472885, cd=0.0789150819182396, cm=-0.059457048773765564
  Angle 0: cl=-0.11494109034538269, cd=0.07909781485795975, cm=-0.030527159571647644
  Angle 1: cl=-0.04940091818571091, cd=0.08151693642139435, cm=-0.007756724953651428
  Angle 2: cl=0.028247101232409477, cd=0.0872664749622345, cm=0.003913268446922302
  Angle 3: cl=0.2553791105747223, cd=0.07644157111644745, cm=0.0065125226974487305
  Angle 4: cl=0.3425913453102112, cd=0.0820288360118866, cm=0.012234583497047424
  Angle 5: cl=0.4315466582775116, cd=0.08832642436027527, cm=0.016530945897102356
  Angle 6: cl=0.5255741477012634, cd=0.09479869157075882, cm=0.019152984023094177
  Angle 7: cl=0.6204276084899902, cd=0.09951964765787125, cm=0.016137808561325073
  Angle 8: cl=0.7124277353286743, cd=0.10277596116065979, cm=0.00915612280368805
  Angle 9: cl=0.8029515147209167, cd=0.10640153288841248, cm=0.0007685273885726929
  Angle 10: cl=0.9008814096450806, cd=0.11100022494792938, cm=-0.007873103022575378
Genotype [0.008520752850256746, 0.4399371420296566, 0.12838942863863517, -0.7162298592791716, 0.25982036620202087, -0.02293189527059917, 0.1451185811110424, -0.003018137482471381, 0.0032111925322060226, 7.169574020403692, 11.027494531925935]:
  Angle -10: cl=-0.5603535771369934, cd=0.22883161902427673, cm=-0.18582676351070404
  Angle -9: cl=-0.5944722890853882, cd=0.198262020945549, cm=-0.18013332784175873
  Angle -8: cl=-0.6214663982391357, cd=0.16437406837940216, cm=-0.17674051225185394
  Angle -7: cl=-0.649137020111084, cd=0.13079015910625458, cm=-0.16952301561832428
  Angle -6: cl=-0.6251774430274963, cd=0.11615990102291107, cm=-0.15731941163539886
  Angle -5: cl=-0.5134332180023193, cd=0.10421968251466751, cm=-0.14477185904979706
  Angle -4: cl=-0.40341928601264954, cd=0.09539955109357834, cm=-0.13229642808437347
  Angle -3: cl=-0.2998756766319275, cd=0.0886877104640007, cm=-0.11749719083309174
  Angle -2: cl=-0.22706159949302673, cd=0.0823592022061348, cm=-0.09290070831775665
  Angle -1: cl=-0.16795937716960907, cd=0.07898472249507904, cm=-0.06318299472332001
  Angle 0: cl=-0.10874409973621368, cd=0.07913170009851456, cm=-0.03353671729564667
  Angle 1: cl=-0.043400250375270844, cd=0.07997157424688339, cm=-0.008991703391075134
  Angle 2: cl=0.03551362827420235, cd=0.08562599122524261, cm=0.0024997740983963013
  Angle 3: cl=0.26213979721069336, cd=0.07462167739868164, cm=0.005235686898231506
  Angle 4: cl=0.348967581987381, cd=0.08021960407495499, cm=0.01093129813671112
  Angle 5: cl=0.43733519315719604, cd=0.08647609502077103, cm=0.015261530876159668
  Angle 6: cl=0.5298523902893066, cd=0.0937206894159317, cm=0.018175706267356873
  Angle 7: cl=0.6237541437149048, cd=0.0992991030216217, cm=0.01729239523410797
  Angle 8: cl=0.7150669097900391, cd=0.1024031937122345, cm=0.010244980454444885
  Angle 9: cl=0.8055785298347473, cd=0.10602808743715286, cm=0.0018554478883743286
  Angle 10: cl=0.9034925699234009, cd=0.11046551913022995, cm=-0.00640811026096344
Genotype [0.008520368625856369, 0.4393010926647526, 0.12989033069060352, -0.717790631355651, 0.25977727608035295, -0.022942781967911795, 0.1461646155469639, -0.0030144386937444806, 0.0031638790153995303, 7.089215851372541, 11.060896130548402]:
  Angle -10: cl=-0.5567088723182678, cd=0.2294013500213623, cm=-0.18600110709667206
  Angle -9: cl=-0.5901541709899902, cd=0.19876964390277863, cm=-0.18017695844173431
  Angle -8: cl=-0.6161644458770752, cd=0.16452553868293762, cm=-0.17707102000713348
  Angle -7: cl=-0.6433702707290649, cd=0.13109201192855835, cm=-0.16999618709087372
  Angle -6: cl=-0.6213151812553406, cd=0.11603415012359619, cm=-0.15784882009029388
  Angle -5: cl=-0.5090723037719727, cd=0.10419056564569473, cm=-0.14526407420635223
  Angle -4: cl=-0.4008757174015045, cd=0.09585698693990707, cm=-0.13277550041675568
  Angle -3: cl=-0.29716527462005615, cd=0.08916930854320526, cm=-0.1180444210767746
  Angle -2: cl=-0.2247447967529297, cd=0.08296992629766464, cm=-0.09361304342746735
  Angle -1: cl=-0.16548724472522736, cd=0.0794566199183464, cm=-0.06402663886547089
  Angle 0: cl=-0.10517728328704834, cd=0.07959157228469849, cm=-0.03442884981632233
  Angle 1: cl=-0.0382213294506073, cd=0.08001048862934113, cm=-0.009628668427467346
  Angle 2: cl=0.04167485982179642, cd=0.08524516224861145, cm=0.00208909809589386
  Angle 3: cl=0.2705138921737671, cd=0.0741141214966774, cm=0.00477290153503418
  Angle 4: cl=0.3572908639907837, cd=0.07972736656665802, cm=0.010371878743171692
  Angle 5: cl=0.447505384683609, cd=0.08609059453010559, cm=0.014554843306541443
  Angle 6: cl=0.5402876138687134, cd=0.09359192103147507, cm=0.01745152473449707
  Angle 7: cl=0.6343545913696289, cd=0.09927098453044891, cm=0.01683671772480011
  Angle 8: cl=0.7259124517440796, cd=0.10242978483438492, cm=0.009797394275665283
  Angle 9: cl=0.816663920879364, cd=0.10606111586093903, cm=0.0014366507530212402
  Angle 10: cl=0.9147664308547974, cd=0.11055789887905121, cm=-0.006890550255775452
Genotype [0.00852095028549537, 0.4352852142870606, 0.13, -0.7162456312266421, 0.26, -0.02295641197004444, 0.14919758534876604, -0.0030123773071879024, 0.003110921198335318, 7.144084178057687, 11.07267841061632]:
  Angle -10: cl=-0.5564399361610413, cd=0.22953373193740845, cm=-0.1858176440000534
  Angle -9: cl=-0.5897519588470459, cd=0.1988968402147293, cm=-0.17971746623516083
  Angle -8: cl=-0.6176525354385376, cd=0.1652153879404068, cm=-0.17608462274074554
  Angle -7: cl=-0.6455891728401184, cd=0.1311977356672287, cm=-0.16937153041362762
  Angle -6: cl=-0.6221304535865784, cd=0.11658211052417755, cm=-0.15738098323345184
  Angle -5: cl=-0.5087479948997498, cd=0.10455940663814545, cm=-0.14470325410366058
  Angle -4: cl=-0.39671266078948975, cd=0.09539397060871124, cm=-0.1323942393064499
  Angle -3: cl=-0.2930394113063812, cd=0.08870375901460648, cm=-0.11766152083873749
  Angle -2: cl=-0.21975649893283844, cd=0.08246862888336182, cm=-0.09354396164417267
  Angle -1: cl=-0.16087046265602112, cd=0.079189233481884, cm=-0.06395195424556732
  Angle 0: cl=-0.10087589919567108, cd=0.07928459346294403, cm=-0.0341825932264328
  Angle 1: cl=-0.035033196210861206, cd=0.07985790818929672, cm=-0.00907982885837555
  Angle 2: cl=0.04325833544135094, cd=0.08534612506628036, cm=0.002618446946144104
  Angle 3: cl=0.27005454897880554, cd=0.07455774396657944, cm=0.005500569939613342
  Angle 4: cl=0.3561265766620636, cd=0.08023565262556076, cm=0.011091724038124084
  Angle 5: cl=0.4449932277202606, cd=0.08646391332149506, cm=0.015448570251464844
  Angle 6: cl=0.5367882251739502, cd=0.0939939096570015, cm=0.018481656908988953
  Angle 7: cl=0.631399393081665, cd=0.0991964191198349, cm=0.016684874892234802
  Angle 8: cl=0.7229752540588379, cd=0.10244931280612946, cm=0.009778246283531189
  Angle 9: cl=0.8134890794754028, cd=0.10607416927814484, cm=0.001388639211654663
  Angle 10: cl=0.9110671877861023, cd=0.11048300564289093, cm=-0.006924286484718323
Genotype [0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7266700105071184, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943]:
  Angle -10: cl=-0.5564814209938049, cd=0.22930583357810974, cm=-0.18609653413295746
  Angle -9: cl=-0.590063750743866, cd=0.19866423308849335, cm=-0.18024097383022308
  Angle -8: cl=-0.6158788204193115, cd=0.16438649594783783, cm=-0.17719395458698273
  Angle -7: cl=-0.6429591178894043, cd=0.13101866841316223, cm=-0.17017801105976105
  Angle -6: cl=-0.6202799081802368, cd=0.11602993309497833, cm=-0.1579514890909195
  Angle -5: cl=-0.5076798796653748, cd=0.10417936742305756, cm=-0.14538003504276276
  Angle -4: cl=-0.3996354937553406, cd=0.09590745717287064, cm=-0.13290457427501678
  Angle -3: cl=-0.29589030146598816, cd=0.08922220021486282, cm=-0.11817507445812225
  Angle -2: cl=-0.22355017066001892, cd=0.08305273205041885, cm=-0.09375046193599701
  Angle -1: cl=-0.16433681547641754, cd=0.07955718785524368, cm=-0.06416116654872894
  Angle 0: cl=-0.10369057953357697, cd=0.0796913132071495, cm=-0.03459407389163971
  Angle 1: cl=-0.036395154893398285, cd=0.08014527708292007, cm=-0.00983862578868866
  Angle 2: cl=0.04377572983503342, cd=0.08515315502882004, cm=0.002012386918067932
  Angle 3: cl=0.2733233869075775, cd=0.0739625096321106, cm=0.004626736044883728
  Angle 4: cl=0.36005324125289917, cd=0.0795813649892807, cm=0.010203748941421509
  Angle 5: cl=0.4508371949195862, cd=0.08606886118650436, cm=0.014320418238639832
  Angle 6: cl=0.5435020923614502, cd=0.09356024861335754, cm=0.01720432937145233
  Angle 7: cl=0.6374976634979248, cd=0.0993165671825409, cm=0.016782179474830627
  Angle 8: cl=0.7290665507316589, cd=0.10246755182743073, cm=0.009713545441627502
  Angle 9: cl=0.8198984861373901, cd=0.10610044747591019, cm=0.0013614445924758911
  Angle 10: cl=0.9181079864501953, cd=0.11060845106840134, cm=-0.006956800818443298
Genotype [0.008921900725779816, 0.43916426237721073, 0.12981538500721557, -0.72212087417378, 0.259701278574933, -0.02294823130750952, 0.1476593498876047, -0.0030172126254222045, 0.0031736049446803565, 7.221431091535147, 10.949496295504696]:
  Angle -10: cl=-0.5543498992919922, cd=0.22563835978507996, cm=-0.18444861471652985
  Angle -9: cl=-0.5874195694923401, cd=0.19504590332508087, cm=-0.17952264845371246
  Angle -8: cl=-0.6140249967575073, cd=0.16080643236637115, cm=-0.176091268658638
  Angle -7: cl=-0.6416116952896118, cd=0.12850631773471832, cm=-0.16779880225658417
  Angle -6: cl=-0.6213673949241638, cd=0.11461420357227325, cm=-0.15549935400485992
  Angle -5: cl=-0.5069807767868042, cd=0.1025221198797226, cm=-0.14312438666820526
  Angle -4: cl=-0.4046449661254883, cd=0.09517600387334824, cm=-0.12947051227092743
  Angle -3: cl=-0.30355024337768555, cd=0.08842004835605621, cm=-0.11373119056224823
  Angle -2: cl=-0.23449963331222534, cd=0.08211047202348709, cm=-0.08792541921138763
  Angle -1: cl=-0.17565931379795074, cd=0.07887429744005203, cm=-0.05819632112979889
  Angle 0: cl=-0.1146945059299469, cd=0.07921208441257477, cm=-0.029572471976280212
  Angle 1: cl=-0.04955665022134781, cd=0.08215540647506714, cm=-0.0074251145124435425
  Angle 2: cl=0.02714269794523716, cd=0.08798546344041824, cm=0.004360079765319824
  Angle 3: cl=0.2535880506038666, cd=0.07736822217702866, cm=0.006917610764503479
  Angle 4: cl=0.3404250741004944, cd=0.08301690965890884, cm=0.012577489018440247
  Angle 5: cl=0.4294542968273163, cd=0.0892871841788292, cm=0.016941606998443604
  Angle 6: cl=0.5237314701080322, cd=0.0954430028796196, cm=0.019534453749656677
  Angle 7: cl=0.6191737055778503, cd=0.09968554228544235, cm=0.01534329354763031
  Angle 8: cl=0.7112544178962708, cd=0.10300463438034058, cm=0.00836208462715149
  Angle 9: cl=0.8017792105674744, cd=0.10663027316331863, cm=-2.5585293769836426e-05
  Angle 10: cl=0.8995330333709717, cd=0.11129647493362427, cm=-0.008925333619117737
Genotype [0.008518174626213272, 0.4418139274387544, 0.12991392743331281, -0.7176835811719195, 0.2598295332795678, -0.022931895536872277, 0.14526608084299, -0.003018844758355877, 0.0032056097213457647, 7.28452946317088, 11.054699717224185]:
  Angle -10: cl=-0.5557739734649658, cd=0.22836880385875702, cm=-0.18585382401943207
  Angle -9: cl=-0.588937520980835, cd=0.19776147603988647, cm=-0.18044720590114594
  Angle -8: cl=-0.6135531067848206, cd=0.1630517840385437, cm=-0.17772500216960907
  Angle -7: cl=-0.6418538689613342, cd=0.12997567653656006, cm=-0.1701413244009018
