Experiment: Combination_Experiment_532
Generation: 100
Timestamp: 20231226_061356

Genotypes and their Fitness Values:
[0.008512903999200796, 0.43947235134518137, 0.12991526572838447, -0.7442657433782438, 0.2598232168354826, -0.022958789691205968, 0.13830660300805175, -0.003019839732261831, 0.003045604080733031, 7.12909231814891, 10.722096618022446] - Fitness: 0.04864407870556919
[0.008512302068600985, 0.43939915589019174, 0.12991875115217866, -0.725468194235917, 0.2598343045373301, -0.02295143639564582, 0.13731116296148266, -0.0030196985263290007, 0.003067391741354707, 7.123353835423093, 10.713986400698523] - Fitness: 0.04660332986598136
[0.008618028452244575, 0.4393343907490393, 0.12991386771679808, -0.7268359637144216, 0.25982273186693466, -0.02259342162184711, 0.1363479481148271, -0.0030206810378094417, 0.003053543615168227, 7.119163971376935, 10.686232328715326] - Fitness: 0.0019864416777511233
[0.008513645422928581, 0.44151178321864326, 0.12993155690812788, -0.727205735576311, 0.25979844579523964, -0.022971870390100388, 0.1386230875641516, -0.003016227911119998, 0.003027749723331836, 7.106889225905607, 10.603251569244854] - Fitness: 0.06837060097080228
[0.008511089277574829, 0.43957366201633974, 0.12992441167546903, -0.7269821327933119, 0.2599187293493948, -0.02296386676297205, 0.14183441769881738, -0.003248132970342202, 0.0029821026961306092, 7.073277992816446, 10.732452378311017] - Fitness: 0.014487142838804333
[0.008513881013658582, 0.43943153846076805, 0.12992119286986897, -0.7247843094966646, 0.2598400908725278, -0.022951374096213104, 0.13779277038481041, -0.00301920727058878, 0.003074315804447947, 7.035892263296746, 10.727863436690123] - Fitness: 0.04861099541597354
[0.0085173528480419, 0.4413779428369996, 0.1299082532911652, -0.7277113138121512, 0.25988702109229267, -0.022957673090311034, 0.13861132336199494, -0.003014302672913632, 0.002976066357657717, 7.099909962018108, 10.622529773630989] - Fitness: 0.07164842102302353
[0.0085, 0.4405812674297131, 0.1299122558553551, -0.7268739940125118, 0.25989661190567714, -0.022955950865393718, 0.13951309173817433, -0.0030142723267445075, 0.0031519533516176333, 7.100738910076274, 10.688845428110177] - Fitness: 0.04721781840274483
[0.008511089392502625, 0.4397951869694558, 0.1299362832833198, -0.7251793814958833, 0.259807186770866, -0.022965534425642, 0.1376634611761384, -0.0030174929657246644, 0.0030536937714135304, 7.103134482922163, 10.948453640127484] - Fitness: 0.026302640539519764
[0.008512249535787823, 0.4378243683402652, 0.12991497130062235, -0.7265624974946034, 0.259832828353529, -0.022958912570819005, 0.13734619580085478, -0.0030200285416599696, 0.0030503449099502913, 7.07149838282616, 10.41314805652913] - Fitness: 0.08064681819416598
[0.00851368276529264, 0.43944675944327466, 0.1299128327085596, -0.7258433153354011, 0.25982593924090136, -0.02295678796302464, 0.13708473300917834, -0.003019816072104502, 0.0031884814749906587, 7.119761524898525, 10.98292558551621] - Fitness: 0.004967454893267594
[0.008513802214438839, 0.4370693571358782, 0.1299155230925345, -0.7264257643846943, 0.25983787659682617, -0.022962588358972875, 0.13784531964386865, -0.003019702293585234, 0.0030487455573413227, 7.047665588550775, 10.722342516128037] - Fitness: 0.046807963828825835
[0.008508361387338008, 0.44294556981885236, 0.12991510940694864, -0.7251268391701761, 0.2597895168527588, -0.02294893176673327, 0.14203795378311518, -0.003015908554348867, 0.0030010284020900195, 7.1162392930425975, 10.660061059222405] - Fitness: 0.06337599266356388
[0.008517335874794496, 0.4383614952132463, 0.13, -0.7254065594130827, 0.2598226270114339, -0.02295505098561594, 0.13397162487976821, -0.0030194282943358276, 0.0033241219611658502, 7.0, 10.612295967180248] - Fitness: 0.03781054972668584
[0.00851495121180419, 0.4395145260150912, 0.12991293682471983, -0.7299163418335965, 0.2598307018350282, -0.022959490381171406, 0.13663756868175736, -0.003, 0.0030074218675002476, 7.11894278194321, 10.683772802377248] - Fitness: 0.06107958035748867
[0.008511332678458957, 0.4391783565219821, 0.1299321138740857, -0.7280683929914332, 0.2598245850729314, -0.023, 0.13923794058766498, -0.0030215300869328617, 0.0030641679552436043, 7.132822967324685, 10.726597700014667] - Fitness: 0.04769692464041799
[0.008510254068341964, 0.43753661810380795, 0.12993047933261748, -0.7305887416580563, 0.2598291609194711, -0.022959215502824502, 0.14024013200800423, -0.0032990330231844204, 0.003037305642069163, 7.007230398664861, 10.771956449517667] - Fitness: -0.006933565520588955
[0.00851446644956768, 0.4392122227341203, 0.12992015420085604, -0.7268456618809869, 0.2598217688144203, -0.022954445976623314, 0.1367486073548968, -0.003020520299677732, 0.003089141752000414, 7.11131451643646, 10.672990319457316] - Fitness: 0.04879487414199082
[0.008512780942885878, 0.4393362872304492, 0.12991948041312926, -0.72715080520364, 0.25982807024653043, -0.022951123333521093, 0.13732472156198094, -0.003020989314905022, 0.003051098295870151, 7.126277325444079, 10.697447936541892] - Fitness: 0.04949962883011084
[0.008515099023783392, 0.4373765546161558, 0.12993046680354897, -0.7253213762390021, 0.2598275131994471, -0.0229719039797267, 0.13872232835140952, -0.0030175769121953823, 0.0030488456615048584, 7.036979262914261, 10.67787935601547] - Fitness: 0.05346302399535032
[0.008514166214833599, 0.44012790508450117, 0.12991034883564526, -0.7275560712601387, 0.2599310746037848, -0.0229561487682701, 0.13329048739944063, -0.0030122581778511863, 0.0030668257426083798, 7.087325234440952, 10.738353955927593] - Fitness: 0.0529254348733388
[0.008514275033469283, 0.44221648260309815, 0.12992172186502468, -0.7287711066893708, 0.259799257006116, -0.022970380561952667, 0.13866439640438777, -0.0030166580745125903, 0.0030147276472092207, 7.400667690992957, 10.617340139650327] - Fitness: 0.053668355226219544
[0.008513846717694028, 0.43970838162955445, 0.12991924255207749, -0.7289355158614624, 0.2598160403026066, -0.022965918706880886, 0.13659220880999437, -0.003017726628188808, 0.0030000667693281975, 7.100539388054508, 10.61517116113388] - Fitness: 0.0677285598937187
[0.008514523906527368, 0.4445175372714516, 0.12998049079773372, -0.7277442451577105, 0.25980232737988185, -0.022305246171699898, 0.13651590789284562, -0.0030157429241982545, 0.0030733326611436015, 7.083424288063958, 10.631568922831704] - Fitness: 0.016784679048180637
[0.0085, 0.44416838015577914, 0.12992714860274385, -0.7247762238968478, 0.2539171385604307, -0.022977255672792837, 0.13851475862493307, -0.003015728231010849, 0.0030186168932523688, 7.1083089144569485, 10.702980568515596] - Fitness: -0.06606035872863826
[0.00852024208475229, 0.4428871133158382, 0.12991109664295114, -0.7249542024698108, 0.25981997344445906, -0.022954587912718795, 0.12941579471194908, -0.0030194077921992524, 0.0030754813465105123, 7.1236335884288415, 10.798549748210942] - Fitness: 0.04525066738568769
[0.008521587630883481, 0.43921992377448477, 0.1299203396744258, -0.7284242538948456, 0.2598367442151097, -0.02295981096494532, 0.14055549113568627, -0.0030180239035636483, 0.00298563232769622, 7.12552471624812, 10.775676446702452] - Fitness: 0.045909988972065024
[0.008518236089486, 0.43933913195256413, 0.129927899457626, -0.7276230674374675, 0.2598360778159241, -0.02295046684203584, 0.13878988173271173, -0.003021451730548393, 0.0030474303169230376, 7.1369473565447965, 10.714271348281743] - Fitness: 0.045970887108911396
[0.00850807244387632, 0.43915537507664737, 0.12992881188863104, -0.7290055105750748, 0.26, -0.022959337709103956, 0.1412583361076086, -0.0030221336508154074, 0.0029972937234336887, 7.155854862598289, 10.795865370279476] - Fitness: 0.046111760087504026
[0.00851892263469814, 0.4395699798298608, 0.12992015102717314, -0.7251177784800291, 0.25984289105241126, -0.022953708299658253, 0.13079203917295676, -0.0030196906141220026, 0.0030975651675007212, 7.102009928457204, 10.727843013249652] - Fitness: 0.04615643239547168
[0.0085, 0.4392426134134064, 0.12992271928863044, -0.7287121359059685, 0.25980975358972835, -0.022949725726285175, 0.13890838076992051, -0.0030220494668388386, 0.003000279070643987, 7.1462600208457046, 10.778192250759078] - Fitness: 0.046222895500653886
[0.008505818399409363, 0.43885480702161045, 0.12993971443678992, -0.7335463706535099, 0.2598166194768382, -0.02295206588118709, 0.14117117512674282, -0.003022486029187306, 0.003031811502033014, 7.0120506644414355, 10.788983432927326] - Fitness: 0.04650299358179811
[0.008518233886129736, 0.43953104839121704, 0.12993344345034133, -0.7244011782085651, 0.25958718146964666, -0.022965136475727857, 0.12028752939378543, -0.003019227931497793, 0.0030492763415986956, 7.2889171689170285, 10.70257602000888] - Fitness: 0.04651197919498926
[0.008521159113439581, 0.43952936743172316, 0.12992621893242762, -0.722835549770714, 0.25979742072318396, -0.022984917579013896, 0.13720717127809123, -0.0030176854417932296, 0.0029105916397750304, 7.123036394046375, 10.876795735031592] - Fitness: 0.04694852878768139
[0.008506513493835936, 0.43936276423556747, 0.1298915823618102, -0.7272720372862267, 0.25979698414581154, -0.022968106853980597, 0.14253080944196792, -0.0030205747001613597, 0.002920225078585405, 7.151244707925773, 10.811081528308232] - Fitness: 0.048144348526170035
[0.008512698773098147, 0.4391267911664172, 0.12991650308583574, -0.7300190180681694, 0.2597781645182935, -0.02294883638738438, 0.1450300985535372, -0.003, 0.0029436975751091264, 7.0, 10.854897333731879] - Fitness: 0.04875465282309091
[0.008518733106946941, 0.439332313984388, 0.12993594381772128, -0.7247644389911458, 0.259864372824235, -0.022956500425665688, 0.13723384722572357, -0.0030192499375887435, 0.00307716849656996, 7.0, 10.72787771048948] - Fitness: 0.05079360559573881
[0.008521498761864945, 0.4405768918028174, 0.12988163102997058, -0.7245989184275096, 0.2598100098733248, -0.022973756602160722, 0.1356432231934675, -0.0030185561447808075, 0.003080215517625967, 7.093075237553018, 10.688319680442422] - Fitness: 0.050829912580312483
[0.008509144178485795, 0.4393343907490393, 0.12991386771679808, -0.7268359637144216, 0.25982273186693466, -0.02295156099451126, 0.1363479481148271, -0.0030206810378094417, 0.003053543615168227, 7.119163971376935, 10.686232328715326] - Fitness: 0.05185387348291467
[0.008510224661393263, 0.4392211803940773, 0.12990653479622552, -0.7289202257553923, 0.26, -0.022956544574022866, 0.1440303829089095, -0.003008229880064544, 0.002934308576499638, 7.06049788317031, 10.837371011562421] - Fitness: 0.0531594891123054
[0.008515240297476327, 0.4393955756394612, 0.12990796666890986, -0.7255851822533903, 0.2598313840517389, -0.022952784506661987, 0.13464099301143148, -0.003019768751789844, 0.00308905331151772, 7.1010999383977556, 10.624925714019492] - Fitness: 0.05560561992245705
[0.00851628373458984, 0.43953216903087955, 0.12993825979561716, -0.725444930500466, 0.25988872626831555, -0.022951949073537165, 0.1335445280949721, -0.003020256257967502, 0.0031417328094811387, 7.11832202794298, 10.586429543327075] - Fitness: 0.056023342095956774
[0.008521413889028134, 0.4395161366338284, 0.1298566974142627, -0.7235641240783763, 0.2598317624642412, -0.022955239922024025, 0.12936741162688936, -0.003018222815840013, 0.0031299187490461348, 7.069201258089197, 10.585681562875529] - Fitness: 0.057637229155243615
[0.008515949042980829, 0.43989500335642456, 0.13, -0.73019041302939, 0.2598059967174784, -0.02296865369879762, 0.13516619989895653, -0.003015993150773882, 0.0030863585181879587, 7.077408375249497, 10.669231919096898] - Fitness: 0.05789218378294851
[0.008514820394925262, 0.4394457130827685, 0.129897919590573, -0.73217586420231, 0.25982885158868635, -0.02295996448053759, 0.13529336809420445, -0.003019299324091471, 0.002964248698495619, 7.105933541900413, 10.641902316267192] - Fitness: 0.06749107471788236
[0.008523074725248131, 0.4394802411698068, 0.12987806748583564, -0.7225283544772745, 0.2598243434054611, -0.022956261003601208, 0.1284176599295111, -0.00301724428365202, 0.0031514878034097442, 7.047328811177192, 10.490907262626115] - Fitness: 0.06760121059174073
[0.008512386201847178, 0.44010238444973343, 0.12995122699433426, -0.7240749933501912, 0.259796823373487, -0.022974850046395826, 0.13854046988367927, -0.003015367584334813, 0.003053793875577066, 7.09244815728565, 10.57507442843391] - Fitness: 0.06809283635825145
[0.008515534254550686, 0.443625881372008, 0.1299020517788183, -0.7319018489154906, 0.25980087942786867, -0.02296740090565723, 0.13874701408486012, -0.0030175184012977752, 0.0029886834949639906, 7.128550828835542, 10.64551728046127] - Fitness: 0.06861171113316598
[0.008520358328984814, 0.4395010123142359, 0.12990214440974823, -0.7354450821463654, 0.25985009655060287, -0.02295453623157559, 0.1304684071956955, -0.0030184490733782127, 0.0029935977784357618, 7.075726097883507, 10.529116174906498] - Fitness: 0.08043287935768263
[0.008522104972474324, 0.4428157844656145, 0.12990939895445833, -0.726905372516657, 0.25981170182048774, -0.022958425434503143, 0.13499861699738525, -0.00301835120147969, 0.00300390487842977, 7.126184681249972, 10.4793022816767] - Fitness: 0.08400837333789139

Detailed Results for Each Genotype:
Genotype [0.008512903999200796, 0.43947235134518137, 0.12991526572838447, -0.7442657433782438, 0.2598232168354826, -0.022958789691205968, 0.13830660300805175, -0.003019839732261831, 0.003045604080733031, 7.12909231814891, 10.722096618022446]:
  Angle -10: cl=-0.5570598840713501, cd=0.23042038083076477, cm=-0.18668971955776215
  Angle -9: cl=-0.5912452340126038, cd=0.19973577558994293, cm=-0.18053297698497772
  Angle -8: cl=-0.6165145039558411, cd=0.16537387669086456, cm=-0.17764727771282196
  Angle -7: cl=-0.6433778405189514, cd=0.13185042142868042, cm=-0.17125223577022552
  Angle -6: cl=-0.6195088624954224, cd=0.11640051752328873, cm=-0.15874384343624115
  Angle -5: cl=-0.5073466300964355, cd=0.10462886840105057, cm=-0.1461525708436966
  Angle -4: cl=-0.39837414026260376, cd=0.09627385437488556, cm=-0.1340508908033371
  Angle -3: cl=-0.29453760385513306, cd=0.08959493041038513, cm=-0.11932556331157684
  Angle -2: cl=-0.2201591283082962, cd=0.08351780474185944, cm=-0.09570084512233734
  Angle -1: cl=-0.16094014048576355, cd=0.0799095556139946, cm=-0.06613491475582123
  Angle 0: cl=-0.09997199475765228, cd=0.07993282377719879, cm=-0.03637866675853729
  Angle 1: cl=-0.030901314690709114, cd=0.0804663598537445, cm=-0.011807456612586975
  Angle 2: cl=0.04991985857486725, cd=0.08416655659675598, cm=0.0011182576417922974
  Angle 3: cl=0.2814938426017761, cd=0.07269912213087082, cm=0.003703579306602478
  Angle 4: cl=0.3682701587677002, cd=0.07829507440328598, cm=0.009262710809707642
  Angle 5: cl=0.46055611968040466, cd=0.08528758585453033, cm=0.013185471296310425
  Angle 6: cl=0.5524742007255554, cd=0.0928393080830574, cm=0.016140267252922058
  Angle 7: cl=0.6459934711456299, cd=0.09920435398817062, cm=0.01724274456501007
  Angle 8: cl=0.7372992634773254, cd=0.10228607803583145, cm=0.010096222162246704
  Angle 9: cl=0.8284491300582886, cd=0.10592612624168396, cm=0.0017799437046051025
  Angle 10: cl=0.9268397688865662, cd=0.11044087260961533, cm=-0.00649048388004303
Genotype [0.008512302068600985, 0.43939915589019174, 0.12991875115217866, -0.725468194235917, 0.2598343045373301, -0.02295143639564582, 0.13731116296148266, -0.0030196985263290007, 0.003067391741354707, 7.123353835423093, 10.713986400698523]:
  Angle -10: cl=-0.556950032711029, cd=0.23039647936820984, cm=-0.1866573542356491
  Angle -9: cl=-0.5910810232162476, cd=0.19971533119678497, cm=-0.1805068999528885
  Angle -8: cl=-0.6163984537124634, cd=0.1653611809015274, cm=-0.17760692536830902
  Angle -7: cl=-0.6431833505630493, cd=0.13186022639274597, cm=-0.17119403183460236
  Angle -6: cl=-0.6195187568664551, cd=0.11639555543661118, cm=-0.15871776640415192
  Angle -5: cl=-0.5073974132537842, cd=0.10462406277656555, cm=-0.14612726867198944
  Angle -4: cl=-0.39833274483680725, cd=0.09624545276165009, cm=-0.13401250541210175
  Angle -3: cl=-0.29451265931129456, cd=0.08956541866064072, cm=-0.11928646266460419
  Angle -2: cl=-0.22022844851016998, cd=0.08348515629768372, cm=-0.09562979638576508
  Angle -1: cl=-0.160990908741951, cd=0.07987712323665619, cm=-0.06605927646160126
  Angle 0: cl=-0.10007533431053162, cd=0.07991012185811996, cm=-0.03630585968494415
  Angle 1: cl=-0.031187022104859352, cd=0.08043075352907181, cm=-0.011708244681358337
  Angle 2: cl=0.04962853342294693, cd=0.08420681208372116, cm=0.001150473952293396
  Angle 3: cl=0.28104329109191895, cd=0.07275974005460739, cm=0.003744468092918396
  Angle 4: cl=0.36779946088790894, cd=0.07835898548364639, cm=0.009300842881202698
  Angle 5: cl=0.45992302894592285, cd=0.08532359451055527, cm=0.013244107365608215
  Angle 6: cl=0.5518872737884521, cd=0.09287931025028229, cm=0.016204267740249634
  Angle 7: cl=0.6454278230667114, cd=0.0992104634642601, cm=0.01722140610218048
  Angle 8: cl=0.736743688583374, cd=0.10229551792144775, cm=0.01008063554763794
  Angle 9: cl=0.8278630971908569, cd=0.10593419522047043, cm=0.0017599165439605713
  Angle 10: cl=0.9262281060218811, cd=0.11044733226299286, cm=-0.006514742970466614
Genotype [0.008618028452244575, 0.4393343907490393, 0.12991386771679808, -0.7268359637144216, 0.25982273186693466, -0.02259342162184711, 0.1363479481148271, -0.0030206810378094417, 0.003053543615168227, 7.119163971376935, 10.686232328715326]:
  Angle -10: cl=-0.5565056204795837, cd=0.22878843545913696, cm=-0.18581737577915192
  Angle -9: cl=-0.5900456309318542, cd=0.19814248383045197, cm=-0.18006692826747894
  Angle -8: cl=-0.6159831285476685, cd=0.1638766974210739, cm=-0.17698509991168976
  Angle -7: cl=-0.6432389616966248, cd=0.13053640723228455, cm=-0.1697271317243576
  Angle -6: cl=-0.6205365657806396, cd=0.11584795266389847, cm=-0.15755604207515717
  Angle -5: cl=-0.506708562374115, cd=0.10387269407510757, cm=-0.14505524933338165
  Angle -4: cl=-0.3995766043663025, cd=0.09579623490571976, cm=-0.1324622482061386
  Angle -3: cl=-0.2957609295845032, cd=0.08911558985710144, cm=-0.11773602664470673
  Angle -2: cl=-0.22405681014060974, cd=0.08293022960424423, cm=-0.09307007491588593
  Angle -1: cl=-0.16507922112941742, cd=0.07945547252893448, cm=-0.0635482519865036
  Angle 0: cl=-0.10424304008483887, cd=0.07952922582626343, cm=-0.034127578139305115
  Angle 1: cl=-0.037744298577308655, cd=0.07997918874025345, cm=-0.009342685341835022
  Angle 2: cl=0.042313896119594574, cd=0.08542253077030182, cm=0.002163499593734741
  Angle 3: cl=0.2716978192329407, cd=0.07433870434761047, cm=0.004877373576164246
  Angle 4: cl=0.3584401309490204, cd=0.07996079325675964, cm=0.010485827922821045
  Angle 5: cl=0.44942453503608704, cd=0.08628024160861969, cm=0.014604434370994568
  Angle 6: cl=0.5420351624488831, cd=0.09371855854988098, cm=0.017420664429664612
  Angle 7: cl=0.6362920999526978, cd=0.09928508847951889, cm=0.016530841588974
  Angle 8: cl=0.7279765605926514, cd=0.10247281938791275, cm=0.009500592947006226
  Angle 9: cl=0.8188185691833496, cd=0.1061096116900444, cm=0.001156046986579895
  Angle 10: cl=0.9170217514038086, cd=0.11061820387840271, cm=-0.007166549563407898
Genotype [0.008513645422928581, 0.44151178321864326, 0.12993155690812788, -0.727205735576311, 0.25979844579523964, -0.022971870390100388, 0.1386230875641516, -0.003016227911119998, 0.003027749723331836, 7.106889225905607, 10.603251569244854]:
  Angle -10: cl=-0.5573021173477173, cd=0.23083703219890594, cm=-0.18705280125141144
  Angle -9: cl=-0.5918230414390564, cd=0.20013277232646942, cm=-0.18089188635349274
  Angle -8: cl=-0.6158750653266907, cd=0.16543422639369965, cm=-0.17835508286952972
  Angle -7: cl=-0.6439871191978455, cd=0.13178199529647827, cm=-0.17219828069210052
  Angle -6: cl=-0.6185077428817749, cd=0.11628939211368561, cm=-0.15930740535259247
  Angle -5: cl=-0.507148027420044, cd=0.10463772714138031, cm=-0.14677418768405914
  Angle -4: cl=-0.399779349565506, cd=0.09668472409248352, cm=-0.13474230468273163
  Angle -3: cl=-0.29588374495506287, cd=0.09000766277313232, cm=-0.12000702321529388
  Angle -2: cl=-0.22102457284927368, cd=0.0839960128068924, cm=-0.09659864008426666
  Angle -1: cl=-0.16155406832695007, cd=0.0802605077624321, cm=-0.06702391803264618
  Angle 0: cl=-0.09994152188301086, cd=0.08018902689218521, cm=-0.03737591207027435
  Angle 1: cl=-0.028772471472620964, cd=0.08070382475852966, cm=-0.013136044144630432
  Angle 2: cl=0.05218726396560669, cd=0.08367195725440979, cm=0.00046090781688690186
  Angle 3: cl=0.2857743799686432, cd=0.07190514355897903, cm=0.00292108952999115
  Angle 4: cl=0.3727409541606903, cd=0.07746681571006775, cm=0.008503913879394531
  Angle 5: cl=0.46664708852767944, cd=0.08480773121118546, cm=0.012224197387695312
  Angle 6: cl=0.5586978793144226, cd=0.0923212468624115, cm=0.015132352709770203
  Angle 7: cl=0.6516926288604736, cd=0.09886350482702255, cm=0.016737639904022217
  Angle 8: cl=0.7428379654884338, cd=0.1021960973739624, cm=0.010234221816062927
  Angle 9: cl=0.8343594670295715, cd=0.1058487668633461, cm=0.00196760892868042
  Angle 10: cl=0.933123767375946, cd=0.1104133129119873, cm=-0.006288692355155945
Genotype [0.008511089277574829, 0.43957366201633974, 0.12992441167546903, -0.7269821327933119, 0.2599187293493948, -0.02296386676297205, 0.14183441769881738, -0.003248132970342202, 0.0029821026961306092, 7.073277992816446, 10.732452378311017]:
  Angle -10: cl=-0.5585266947746277, cd=0.22702765464782715, cm=-0.1854638010263443
  Angle -9: cl=-0.5917338132858276, cd=0.19645839929580688, cm=-0.1799117773771286
  Angle -8: cl=-0.6182611584663391, cd=0.16247814893722534, cm=-0.17665992677211761
  Angle -7: cl=-0.6472827196121216, cd=0.1286938190460205, cm=-0.16946227848529816
  Angle -6: cl=-0.6169239282608032, cd=0.11559940874576569, cm=-0.15745769441127777
  Angle -5: cl=-0.49982279539108276, cd=0.10332397371530533, cm=-0.14501862227916718
  Angle -4: cl=-0.39280128479003906, cd=0.09518508613109589, cm=-0.13202716410160065
  Angle -3: cl=-0.2890305817127228, cd=0.08849260210990906, cm=-0.1172695904970169
  Angle -2: cl=-0.2212141901254654, cd=0.08231610059738159, cm=-0.09142737090587616
  Angle -1: cl=-0.16221454739570618, cd=0.07945826649665833, cm=-0.061516329646110535
  Angle 0: cl=-0.10125303268432617, cd=0.07979655265808105, cm=-0.03249524533748627
  Angle 1: cl=-0.0353173166513443, cd=0.08070135861635208, cm=-0.008118495345115662
  Angle 2: cl=0.043017394840717316, cd=0.08638856559991837, cm=0.0030150115489959717
  Angle 3: cl=0.27087530493736267, cd=0.0754457339644432, cm=0.005332872271537781
  Angle 4: cl=0.3574570119380951, cd=0.08111188560724258, cm=0.010817214846611023
  Angle 5: cl=0.4492594003677368, cd=0.08736512809991837, cm=0.01483161747455597
  Angle 6: cl=0.5427565574645996, cd=0.09457644075155258, cm=0.017674818634986877
  Angle 7: cl=0.6371887922286987, cd=0.09967100620269775, cm=0.015588611364364624
  Angle 8: cl=0.7290813326835632, cd=0.1028761938214302, cm=0.008627921342849731
  Angle 9: cl=0.819844126701355, cd=0.10649590194225311, cm=0.000247761607170105
  Angle 10: cl=0.9179971218109131, cd=0.1109936311841011, cm=-0.0080861896276474
Genotype [0.008513881013658582, 0.43943153846076805, 0.12992119286986897, -0.7247843094966646, 0.2598400908725278, -0.022951374096213104, 0.13779277038481041, -0.00301920727058878, 0.003074315804447947, 7.035892263296746, 10.727863436690123]:
  Angle -10: cl=-0.5572054386138916, cd=0.2307143658399582, cm=-0.1867310255765915
  Angle -9: cl=-0.591413140296936, cd=0.20002765953540802, cm=-0.1805049329996109
  Angle -8: cl=-0.6167932152748108, cd=0.16570334136486053, cm=-0.17758862674236298
  Angle -7: cl=-0.6435254812240601, cd=0.13211689889431, cm=-0.17131374776363373
  Angle -6: cl=-0.6198463439941406, cd=0.1165149137377739, cm=-0.1588398963212967
  Angle -5: cl=-0.5079230070114136, cd=0.10475657135248184, cm=-0.14623109996318817
  Angle -4: cl=-0.3983200192451477, cd=0.09627964347600937, cm=-0.13421310484409332
  Angle -3: cl=-0.2944967448711395, cd=0.08959978818893433, cm=-0.11948715150356293
  Angle -2: cl=-0.21966701745986938, cd=0.08352813869714737, cm=-0.09602890908718109
  Angle -1: cl=-0.16042868793010712, cd=0.07989762723445892, cm=-0.06646566092967987
  Angle 0: cl=-0.09964852035045624, cd=0.0799039900302887, cm=-0.036636993288993835
  Angle 1: cl=-0.03057832084596157, cd=0.08042746037244797, cm=-0.01204700767993927
  Angle 2: cl=0.05017542466521263, cd=0.08401675522327423, cm=0.0009900182485580444
  Angle 3: cl=0.2816702425479889, cd=0.07254542410373688, cm=0.003617122769355774
  Angle 4: cl=0.36845552921295166, cd=0.07813861221075058, cm=0.00917641818523407
  Angle 5: cl=0.460593044757843, cd=0.08515682071447372, cm=0.013114258646965027
  Angle 6: cl=0.5523926019668579, cd=0.0927402675151825, cm=0.016107186675071716
  Angle 7: cl=0.6458743214607239, cd=0.09916073828935623, cm=0.017348870635032654
  Angle 8: cl=0.7371311187744141, cd=0.10223684459924698, cm=0.010210990905761719
  Angle 9: cl=0.8282661437988281, cd=0.10587486624717712, cm=0.0018913894891738892
  Angle 10: cl=0.9265934228897095, cd=0.11037957668304443, cm=-0.00637604296207428
Genotype [0.0085173528480419, 0.4413779428369996, 0.1299082532911652, -0.7277113138121512, 0.25988702109229267, -0.022957673090311034, 0.13861132336199494, -0.003014302672913632, 0.002976066357657717, 7.099909962018108, 10.622529773630989]:
  Angle -10: cl=-0.5577823519706726, cd=0.231064572930336, cm=-0.1871437281370163
  Angle -9: cl=-0.5924521088600159, cd=0.2003495693206787, cm=-0.18090687692165375
  Angle -8: cl=-0.6166341304779053, cd=0.16570337116718292, cm=-0.17833705246448517
  Angle -7: cl=-0.6446846723556519, cd=0.13195718824863434, cm=-0.17229096591472626
