Experiment: Combination_Experiment_532
Generation: 91
Timestamp: 20231226_061246

Genotypes and their Fitness Values:
[0.008520357252866312, 0.4392349300159823, 0.12986853842595894, -0.730168061901048, 0.259744608731838, -0.023, 0.1461430844173505, -0.0030224383201944236, 0.0031511588159537154, 7.1583626659972674, 10.945120242018307] - Fitness: 0.003919104816711789
[0.008522797778295737, 0.4388675778899036, 0.12991294990093516, -0.7327502133362072, 0.2597686195298526, -0.02294824392075164, 0.14733803559712155, -0.0030238307722955772, 0.0031305936496276725, 7.168853995491311, 10.901302683254466] - Fitness: 0.006240891790432374
[0.008521848635680375, 0.439989018045033, 0.1299349244007194, -0.7126790122588975, 0.2598276132566122, -0.022931884779900706, 0.14365091535008404, -0.003011086629571143, 0.0032140215672369953, 7.082262900755168, 11.06029413524891] - Fitness: -0.008772980500667136
[0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7404083222150132, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943] - Fitness: 0.00929847464313827
[0.00851667982775317, 0.4395329909865498, 0.12991272706237234, -0.7190893946163299, 0.2598156212184392, -0.0229591451452104, 0.1463681400344222, -0.0030158386547106232, 0.003188387112977164, 7.1671817030581755, 11.076354205291619] - Fitness: -0.012950350753212993
[0.008521963548186377, 0.43972516800992695, 0.1299023866010791, -0.7216238208188541, 0.2597060197100257, -0.022931893522161396, 0.14525477601703843, -0.0030100337584214334, 0.0032027097452834857, 7.187549274490985, 11.012398007370518] - Fitness: -0.012342420579576038
[0.008521891033507943, 0.4394117032823064, 0.12823299882579037, -0.7136520098381777, 0.2598076444559374, -0.022931879646346996, 0.13874271196404778, -0.003012171947553216, 0.003201220258621201, 7.098020316363901, 11.04774115774223] - Fitness: -0.06652689814512595
[0.008538618894163862, 0.4408988471250037, 0.1297791614957577, -0.7160144188701324, 0.2598107140238938, -0.022948234977411393, 0.14062130555974192, -0.0030199185757001324, 0.003148552628188504, 7.234822557993808, 11.029907748315773] - Fitness: -0.01257083083432112
[0.008518029557821674, 0.44143381647196556, 0.1298446362712252, -0.7183246327117709, 0.2598602534743433, -0.022931895993225204, 0.14421370000872724, -0.0033318764262793015, 0.003224679589018341, 7.238177918279711, 11.02347637658282] - Fitness: -0.07603625819803803
[0.008522534844378702, 0.43912364721051705, 0.12996553453055157, -0.7175357294743685, 0.2598391112184841, -0.0229318811128228, 0.14584373051790075, -0.003011973036193014, 0.0031892708547199937, 7.205920228555667, 11.07658836532124] - Fitness: -0.01584890226304875
[0.0088563884832375, 0.43905970172963305, 0.1299488700488067, -0.7237995368491654, 0.2598297670796498, -0.022931883996460584, 0.14751944400581418, -0.0030181734489972446, 0.003184003509878993, 7.306737024476843, 11.009314345297632] - Fitness: -0.0813007108827376
[0.008511641883313503, 0.44161805921381536, 0.12985263820153936, -0.707868992624676, 0.25970598698797576, -0.022931897369458006, 0.1433585793842556, -0.003016931799431449, 0.0032240876597590066, 7.153907331237969, 11.064232980389056] - Fitness: -0.016114201745371315
[0.008521164621830245, 0.43904957633509106, 0.1299123589506393, -0.73089027284297, 0.2597571051373369, -0.022948243494783846, 0.14665791218932114, -0.0030232449394197295, 0.0029059765780858862, 7.164885349447521, 10.906034055713747] - Fitness: 0.030943738014136756
[0.00852226698910526, 0.43937481659092603, 0.12989106586128382, -0.7224562656544711, 0.2597872107665966, -0.022956405586868272, 0.14828610266321338, -0.003013824284292325, 0.00314315531128529, 7.062047522529652, 11.030319985428717] - Fitness: -0.0013266145769085871
[0.008521754914315111, 0.43889305604437806, 0.12992330507321007, -0.7252139276221397, 0.2597953151789659, -0.02293188212862568, 0.14807278269826743, -0.003017390897147494, 0.0032925479144391757, 7.223013160257408, 10.945444253924428] - Fitness: -0.018383923818512046
[0.0085200332990374, 0.4394213075972183, 0.12990181226525924, -0.7236389740328916, 0.25976964641358985, -0.02294823487735222, 0.1473779309008498, -0.0030152077576025664, 0.003157660904384925, 7.195631272745338, 11.0082694021148] - Fitness: -0.007127822481172689
[0.008515131942719599, 0.44088583942114223, 0.12879325058624508, -0.7188902316207517, 0.2598307230712714, -0.022931900187267026, 0.13676044222803613, -0.003, 0.003221828699371514, 7.202434739960628, 11.038048726883769] - Fitness: -0.04513955988637102
[0.008525909298343695, 0.440194070057505, 0.12983731100179852, -0.7133224154936757, 0.2598020320469271, -0.022931894738052946, 0.14482358164714723, -0.0030167229307023887, 0.0032223581539265384, 7.1937297952548995, 10.97308416132943] - Fitness: -0.012284050459998086
[0.00852401862634293, 0.4393903793623757, 0.13, -0.7282833136565465, 0.25766620814840074, -0.02297275965562901, 0.14951586949672271, -0.003019175912531513, 0.0030871621255719344, 7.1734884930511775, 11.048937438848316] - Fitness: -0.04562862399108172
[0.00852362088626268, 0.4393104666631825, 0.12978247355362474, -0.72998003952113, 0.26, -0.02295913948344351, 0.14861515879545187, -0.0030202138296654855, 0.0031063044030549924, 7.167405300102864, 11.051869802188197] - Fitness: -0.0054686685868872
[0.008520261988175296, 0.4399688934072048, 0.12988138963367252, -0.7161539132100114, 0.2598102055127497, -0.022931896938056792, 0.1449482438482379, -0.0030182416339570054, 0.0032140835749330373, 7.16925509042977, 11.021905643881265] - Fitness: -0.01305531770298871
[0.00852320218990148, 0.4406991720752125, 0.1299023866010791, -0.7128934800038236, 0.2598190861867171, -0.022931888099284786, 0.14404180411577175, -0.0030129653966148922, 0.003216800429466843, 7.192443568375785, 11.031224143942417] - Fitness: -0.01260285196926403
[0.008516280686657229, 0.4397428426498984, 0.129909650818973, -0.7128280723325091, 0.25977544292100774, -0.022931882385043054, 0.15076750940771264, -0.003011928889801023, 0.0031959051244507177, 7.185620924851081, 11.084479599731619] - Fitness: -0.02041702631618172
[0.008524133606055303, 0.4406031545100463, 0.12981855768845396, -0.7111269351647955, 0.25978649652998653, -0.02293189575404283, 0.1456393014882879, -0.003018087504828912, 0.003218170477178846, 7.193217218368542, 10.981593612327996] - Fitness: -0.013585517594489602
[0.008520351385372032, 0.43940454382007693, 0.12991283427565556, -0.7186233772051384, 0.25983760069509504, -0.022972763430140264, 0.14741043463370762, -0.0030132377589324084, 0.0030421876190675334, 7.185298362926032, 11.080934594194595] - Fitness: 0.001824265537164679
[0.008570868288300351, 0.4428962265433505, 0.129781616343372, -0.7127765709089688, 0.26, -0.022931887567710557, 0.1315843492635169, -0.0030225906691428114, 0.003182694685843009, 7.315210594578003, 11.018732703205712] - Fitness: -0.015010431674229201
[0.008523020925522231, 0.44387949529549814, 0.12978199319777678, -0.7168036351769245, 0.2597982857012177, -0.02293188075550253, 0.1363320307340776, -0.003023773346516713, 0.003164627727282707, 7.397222947899455, 11.032146162459433] - Fitness: -0.014948415356189076
[0.008515472488533569, 0.439392993100143, 0.13, -0.7209707553032172, 0.25989867088101754, -0.022931887732130393, 0.14641276662090774, -0.003019738552696746, 0.003179988885990174, 7.134935007996492, 11.137054528044041] - Fitness: -0.014797160424135643
[0.008513018178126322, 0.43955174998788404, 0.12996500505432237, -0.7205910249574156, 0.2598478674346616, -0.0229318960694185, 0.14556108030688517, -0.0030202593101248693, 0.003194444099625249, 7.133340358126881, 11.10911008782069] - Fitness: -0.014470324536577676
[0.008523341781288626, 0.44210409746591467, 0.1297812815895148, -0.7156332037634836, 0.2598091398590031, -0.022931897353826926, 0.15050670961630935, -0.0030208040100891797, 0.003267854213356413, 7.262504212844421, 10.89218684578858] - Fitness: -0.014306328112514984
[0.008511791022922698, 0.43963112843175456, 0.12994750758148355, -0.7204011597845148, 0.2598224657114836, -0.022931900238062554, 0.1451352371498739, -0.0030205196888389305, 0.003201671706442786, 7.132543033192075, 11.095137867709015] - Fitness: -0.014299097912721423
[0.008532505044818946, 0.4439721038013803, 0.12984293589293316, -0.7296262028677654, 0.2597693514469759, -0.022931902477313595, 0.13987940533981277, -0.003018833561470669, 0.0031850242249421377, 7.130066844704041, 11.128648883454579] - Fitness: -0.014152176022082043
[0.00850933671251545, 0.4397898853194956, 0.12991251263580592, -0.7200214294387132, 0.2597716622651276, -0.022931908575350664, 0.14428355083585132, -0.0030210404462670537, 0.003216126920077861, 7.130948383322464, 11.067193427485664] - Fitness: -0.013963292536725128
[0.008524809201049019, 0.4382368014059335, 0.12991251263580592, -0.7180452715197307, 0.25992365594360123, -0.023, 0.15056153914121312, -0.0030195809285781636, 0.003214473748175876, 7.1988720046743815, 11.020383473579319] - Fitness: -0.01333520960688179
[0.008526741538250667, 0.4377389735551299, 0.13, -0.7155415021539646, 0.25985690766996905, -0.022931875459629124, 0.14974609374276143, -0.003015240553949868, 0.003167633848603405, 7.268301157592196, 10.99637163941999] - Fitness: -0.013218762234480829
[0.008517101771317296, 0.4397165682183661, 0.12982881623059833, -0.7221805670062289, 0.26, -0.022959136540339063, 0.14530355110123333, -0.003021152397026688, 0.003149934621943973, 7.177603821820056, 11.119530167455665] - Fitness: -0.012907330452630036
[0.0085160449229504, 0.43902181493855996, 0.13, -0.7340759288066219, 0.2595620012046736, -0.022931891698324068, 0.14590156757187522, -0.003, 0.0031732371323189065, 7.178278493345115, 11.071368776432148] - Fitness: -0.012543395789924517
[0.008525909298343695, 0.440194070057505, 0.12983731100179852, -0.7133224154936757, 0.2598020320469271, -0.022931894738052946, 0.14482358164714723, -0.0030167229307023887, 0.0032223581539265384, 7.1937297952548995, 10.97308416132943] - Fitness: -0.012284050459998086
[0.008527694500609754, 0.43914764948713114, 0.129913048702222, -0.7176913423827551, 0.25988155964840665, -0.023, 0.1494950238322785, -0.0030080359673759784, 0.0031467774023261194, 7.221531682661744, 11.090095372000548] - Fitness: -0.011446185336077745
[0.008517119298072869, 0.4395672608461059, 0.12977752493068145, -0.7181729841775748, 0.2596845233731563, -0.022959133250545286, 0.14664594309055862, -0.0030181371800716795, 0.0031257912564188342, 7.181230533604344, 11.037357778389147] - Fitness: -0.011132092640173657
[0.008526734369240977, 0.43928183457834147, 0.129869573053333, -0.7200908488976301, 0.25982233947261, -0.022972747005900372, 0.15010244618794047, -0.0030110573376718416, 0.003114144125086019, 7.209572748090432, 11.074421152056551] - Fitness: -0.010941859289621759
[0.008523178372057816, 0.43892554829892894, 0.12994793454644077, -0.7158611314786558, 0.25990714942389653, -0.02295912050885056, 0.14703715510253823, -0.0030113621916101766, 0.0030683316650637876, 7.22312764530838, 11.160385037236956] - Fitness: -0.0109326133794953
[0.00852946068292048, 0.43937590115242237, 0.12987481762848763, -0.7177133761514358, 0.25983310308080815, -0.02293189270607318, 0.14319214196486588, -0.003013993782449342, 0.003230733507421923, 7.194754949027616, 10.956065259332297] - Fitness: -0.009970151583970258
[0.008527495354727924, 0.4400365151096648, 0.12982980130073515, -0.7282954265353971, 0.25982231448736937, -0.022931890779072095, 0.14715031796379865, -0.0030097946148871443, 0.0032271749727094175, 7.0, 11.0404527073739] - Fitness: -0.009553443467760128
[0.0085, 0.4409460770137051, 0.13, -0.7229469132221995, 0.25974667720254385, -0.022931916056366488, 0.14013477831554594, -0.003021198070385636, 0.0031816420578921587, 7.043244496974491, 11.183864481950387] - Fitness: -0.009167245905295265
[0.008527699279949546, 0.43811907547165674, 0.1299089127168877, -0.7146584445536448, 0.2599046051133127, -0.022931872811336393, 0.14925745553549247, -0.003010824778227996, 0.0031824372180043773, 7.05055832959652, 11.038062363576174] - Fitness: -0.008804991809661215
[0.008515565918901683, 0.4395142896098029, 0.12992330507321007, -0.7260043907897326, 0.25973451770757644, -0.02293189345832012, 0.1455615873761227, -0.0030179747042230498, 0.003186672090584196, 7.186336955848608, 10.964168235486966] - Fitness: -0.004591529011991128
[0.008524814106503426, 0.4395502047607621, 0.129782621755555, -0.7248898619273798, 0.25970389912101666, -0.023, 0.15131729089926443, -0.0030171000782635675, 0.003048877570605818, 7.1856548789478065, 11.043072712168557] - Fitness: -0.003514000765406303
[0.008525943198169472, 0.43855976467386804, 0.12987217512201676, -0.7280427091680879, 0.25972641137759817, -0.022931878392955872, 0.1491794600831739, -0.0030158257934479924, 0.0031900254457122214, 7.281731928431352, 10.817704071178019] - Fitness: -0.001806347310257701
[0.008522779359758106, 0.43867886897330866, 0.13, -0.7323346947268142, 0.2597820979483346, -0.022959140441871053, 0.14768756773326247, -0.0030248581778703413, 0.003121263444032048, 7.177930716348028, 10.797014786178805] - Fitness: 0.021407719685898143

Detailed Results for Each Genotype:
Genotype [0.008520357252866312, 0.4392349300159823, 0.12986853842595894, -0.730168061901048, 0.259744608731838, -0.023, 0.1461430844173505, -0.0030224383201944236, 0.0031511588159537154, 7.1583626659972674, 10.945120242018307]:
  Angle -10: cl=-0.5565279722213745, cd=0.22931748628616333, cm=-0.18608848750591278
  Angle -9: cl=-0.5900765657424927, cd=0.19868125021457672, cm=-0.18025217950344086
  Angle -8: cl=-0.6158618330955505, cd=0.1643916368484497, cm=-0.1772119253873825
  Angle -7: cl=-0.642940878868103, cd=0.13104219734668732, cm=-0.1701735407114029
  Angle -6: cl=-0.620445966720581, cd=0.11601389944553375, cm=-0.15795879065990448
  Angle -5: cl=-0.5080919861793518, cd=0.1041826382279396, cm=-0.14538554847240448
  Angle -4: cl=-0.40007999539375305, cd=0.09590766578912735, cm=-0.1328973025083542
  Angle -3: cl=-0.2963545024394989, cd=0.08922100812196732, cm=-0.11816690862178802
  Angle -2: cl=-0.22406750917434692, cd=0.08304525911808014, cm=-0.09371216595172882
  Angle -1: cl=-0.16480094194412231, cd=0.07954256981611252, cm=-0.0641087144613266
  Angle 0: cl=-0.10423091053962708, cd=0.07969064265489578, cm=-0.0345429927110672
  Angle 1: cl=-0.03693380206823349, cd=0.08012355118989944, cm=-0.009787097573280334
  Angle 2: cl=0.04316865652799606, cd=0.08518471568822861, cm=0.002025514841079712
  Angle 3: cl=0.2726052701473236, cd=0.0739893764257431, cm=0.004630029201507568
  Angle 4: cl=0.35936880111694336, cd=0.07960537075996399, cm=0.010209009051322937
  Angle 5: cl=0.45000380277633667, cd=0.08607486635446548, cm=0.014339491724967957
  Angle 6: cl=0.5427720546722412, cd=0.09356777369976044, cm=0.017226174473762512
  Angle 7: cl=0.6367406249046326, cd=0.09932616353034973, cm=0.016807585954666138
  Angle 8: cl=0.7282923460006714, cd=0.10247094184160233, cm=0.009734481573104858
  Angle 9: cl=0.8191100358963013, cd=0.10610305517911911, cm=0.001379936933517456
  Angle 10: cl=0.9173187017440796, cd=0.1106121838092804, cm=-0.006941899657249451
Genotype [0.008522797778295737, 0.4388675778899036, 0.12991294990093516, -0.7327502133362072, 0.2597686195298526, -0.02294824392075164, 0.14733803559712155, -0.0030238307722955772, 0.0031305936496276725, 7.168853995491311, 10.901302683254466]:
  Angle -10: cl=-0.5564174056053162, cd=0.2292519360780716, cm=-0.18604795634746552
  Angle -9: cl=-0.589947521686554, cd=0.19861339032649994, cm=-0.18019653856754303
  Angle -8: cl=-0.6158837676048279, cd=0.16436639428138733, cm=-0.17711539566516876
  Angle -7: cl=-0.6430366039276123, cd=0.1309707909822464, cm=-0.17008058726787567
  Angle -6: cl=-0.6203434467315674, cd=0.11603488773107529, cm=-0.15788821876049042
  Angle -5: cl=-0.5076482892036438, cd=0.10416937619447708, cm=-0.14531658589839935
  Angle -4: cl=-0.39946267008781433, cd=0.09586165100336075, cm=-0.13282866775989532
  Angle -3: cl=-0.2957262098789215, cd=0.08917578309774399, cm=-0.11809881031513214
  Angle -2: cl=-0.223484605550766, cd=0.08300086855888367, cm=-0.09363947808742523
  Angle -1: cl=-0.16428200900554657, cd=0.07952380180358887, cm=-0.06404845416545868
  Angle 0: cl=-0.10370299220085144, cd=0.07966252416372299, cm=-0.034480199217796326
  Angle 1: cl=-0.036575473845005035, cd=0.08011244982481003, cm=-0.009701564908027649
  Angle 2: cl=0.04348767548799515, cd=0.08521382510662079, cm=0.002079501748085022
  Angle 3: cl=0.2728162109851837, cd=0.07405631989240646, cm=0.004706591367721558
  Angle 4: cl=0.3595060408115387, cd=0.07967985421419144, cm=0.010284766554832458
  Angle 5: cl=0.4501468539237976, cd=0.08612603694200516, cm=0.014420464634895325
  Angle 6: cl=0.5428200364112854, cd=0.09362135082483292, cm=0.01730881631374359
  Angle 7: cl=0.636869490146637, cd=0.0993199571967125, cm=0.01674284040927887
  Angle 8: cl=0.7284610867500305, cd=0.10247950255870819, cm=0.009687304496765137
  Angle 9: cl=0.8192551136016846, cd=0.10611089318990707, cm=0.0013298094272613525
  Angle 10: cl=0.9174275994300842, cd=0.11061442643404007, cm=-0.006991669535636902
Genotype [0.008521848635680375, 0.439989018045033, 0.1299349244007194, -0.7126790122588975, 0.2598276132566122, -0.022931884779900706, 0.14365091535008404, -0.003011086629571143, 0.0032140215672369953, 7.082262900755168, 11.06029413524891]:
  Angle -10: cl=-0.5562272667884827, cd=0.22934193909168243, cm=-0.18599526584148407
  Angle -9: cl=-0.5895684361457825, cd=0.1987159252166748, cm=-0.18024377524852753
  Angle -8: cl=-0.6151816248893738, cd=0.164335235953331, cm=-0.17724643647670746
  Angle -7: cl=-0.6422516107559204, cd=0.1310688555240631, cm=-0.1700967401266098
  Angle -6: cl=-0.620847761631012, cd=0.11589084565639496, cm=-0.1579250544309616
  Angle -5: cl=-0.5089645385742188, cd=0.10409876704216003, cm=-0.14536617696285248
  Angle -4: cl=-0.4015880227088928, cd=0.09593772143125534, cm=-0.13280300796031952
  Angle -3: cl=-0.2978927493095398, cd=0.08924894034862518, cm=-0.11807133257389069
  Angle -2: cl=-0.22587209939956665, cd=0.08305966109037399, cm=-0.09351794421672821
  Angle -1: cl=-0.16646896302700043, cd=0.07949718087911606, cm=-0.06392093002796173
  Angle 0: cl=-0.10593362152576447, cd=0.07963855564594269, cm=-0.03442128002643585
  Angle 1: cl=-0.03888239711523056, cd=0.08001518249511719, cm=-0.00965176522731781
  Angle 2: cl=0.04117957502603531, cd=0.08528788387775421, cm=0.0020238906145095825
  Angle 3: cl=0.27031081914901733, cd=0.0741116926074028, cm=0.004668936133384705
  Angle 4: cl=0.35713934898376465, cd=0.07972067594528198, cm=0.010267987847328186
  Angle 5: cl=0.44750791788101196, cd=0.0861048698425293, cm=0.014433875679969788
  Angle 6: cl=0.5406050086021423, cd=0.09358460456132889, cm=0.01730884611606598
  Angle 7: cl=0.6346051096916199, cd=0.09930577129125595, cm=0.01679714024066925
  Angle 8: cl=0.7261490821838379, cd=0.10245092958211899, cm=0.009728193283081055
  Angle 9: cl=0.8169565200805664, cd=0.10608430206775665, cm=0.0013750940561294556
  Angle 10: cl=0.9151517748832703, cd=0.11060240864753723, cm=-0.006967470049858093
Genotype [0.008520515335084012, 0.43903422572242756, 0.1299110099722726, -0.7404083222150132, 0.2597430681182633, -0.022959137565340744, 0.14727091787618093, -0.0030221697787508766, 0.0031230745689867626, 7.179250643250555, 10.893151983062943]:
  Angle -10: cl=-0.5564281940460205, cd=0.229302778840065, cm=-0.18609963357448578
  Angle -9: cl=-0.5900108218193054, cd=0.19866088032722473, cm=-0.18024395406246185
  Angle -8: cl=-0.615812361240387, cd=0.16437920928001404, cm=-0.1772010177373886
  Angle -7: cl=-0.6428818702697754, cd=0.13101918995380402, cm=-0.17018567025661469
  Angle -6: cl=-0.620213508605957, cd=0.11602748930454254, cm=-0.15795712172985077
  Angle -5: cl=-0.5076137781143188, cd=0.10417890548706055, cm=-0.14538635313510895
  Angle -4: cl=-0.3995916545391083, cd=0.0959128588438034, cm=-0.13290993869304657
  Angle -3: cl=-0.2958446741104126, cd=0.08922769874334335, cm=-0.11818049848079681
  Angle -2: cl=-0.22351431846618652, cd=0.08306029438972473, cm=-0.09375517070293427
  Angle -1: cl=-0.16430045664310455, cd=0.07956408709287643, cm=-0.06416653096675873
  Angle 0: cl=-0.10363134741783142, cd=0.07969751954078674, cm=-0.03460244834423065
  Angle 1: cl=-0.0363210067152977, cd=0.08015316724777222, cm=-0.009848996996879578
  Angle 2: cl=0.04386782646179199, cd=0.0851500928401947, cm=0.0020090490579605103
  Angle 3: cl=0.273462176322937, cd=0.07395581901073456, cm=0.004619434475898743
  Angle 4: cl=0.3601899743080139, cd=0.07957485318183899, cm=0.010195627808570862
  Angle 5: cl=0.4510020911693573, cd=0.08606967329978943, cm=0.014308914542198181
  Angle 6: cl=0.5436685681343079, cd=0.09356042742729187, cm=0.01719208061695099
  Angle 7: cl=0.6376630067825317, cd=0.09931990504264832, cm=0.01677800714969635
  Angle 8: cl=0.7292330861091614, cd=0.10247062146663666, cm=0.009707584977149963
  Angle 9: cl=0.8200690746307373, cd=0.10610353201627731, cm=0.0013557523488998413
  Angle 10: cl=0.9182833433151245, cd=0.11061259359121323, cm=-0.006962940096855164
Genotype [0.00851667982775317, 0.4395329909865498, 0.12991272706237234, -0.7190893946163299, 0.2598156212184392, -0.0229591451452104, 0.1463681400344222, -0.0030158386547106232, 0.003188387112977164, 7.1671817030581755, 11.076354205291619]:
  Angle -10: cl=-0.5562174916267395, cd=0.2290138304233551, cm=-0.18589477241039276
  Angle -9: cl=-0.5894948840141296, cd=0.19839395582675934, cm=-0.1801912635564804
  Angle -8: cl=-0.615313708782196, cd=0.16407015919685364, cm=-0.17713536322116852
  Angle -7: cl=-0.6425235271453857, cd=0.13079579174518585, cm=-0.16986604034900665
  Angle -6: cl=-0.6207913756370544, cd=0.11583907902240753, cm=-0.1577308028936386
  Angle -5: cl=-0.5085421800613403, cd=0.10400469601154327, cm=-0.1451709121465683
  Angle -4: cl=-0.40123075246810913, cd=0.09583427757024765, cm=-0.13253475725650787
  Angle -3: cl=-0.2975395917892456, cd=0.08914527297019958, cm=-0.11780284345149994
  Angle -2: cl=-0.22595521807670593, cd=0.08293663710355759, cm=-0.09307773411273956
  Angle -1: cl=-0.16660989820957184, cd=0.07944253832101822, cm=-0.06345783174037933
  Angle 0: cl=-0.10611619055271149, cd=0.0796113982796669, cm=-0.03399805724620819
  Angle 1: cl=-0.03929352015256882, cd=0.08000102639198303, cm=-0.009205237030982971
  Angle 2: cl=0.04057244583964348, cd=0.08550889790058136, cm=0.0022747069597244263
  Angle 3: cl=0.26929935812950134, cd=0.07439818978309631, cm=0.00490473210811615
  Angle 4: cl=0.3560481369495392, cd=0.08001767098903656, cm=0.010503977537155151
  Angle 5: cl=0.4462302029132843, cd=0.08630698174238205, cm=0.014694824814796448
  Angle 6: cl=0.5393701791763306, cd=0.09377199411392212, cm=0.017550542950630188
  Angle 7: cl=0.6334903240203857, cd=0.09934455156326294, cm=0.016667038202285767
  Angle 8: cl=0.7251192927360535, cd=0.1025099828839302, cm=0.009617134928703308
  Angle 9: cl=0.8158509731292725, cd=0.10614179074764252, cm=0.0012557953596115112
  Angle 10: cl=0.9140200614929199, cd=0.11065509915351868, cm=-0.007088884711265564
Genotype [0.008521963548186377, 0.43972516800992695, 0.1299023866010791, -0.7216238208188541, 0.2597060197100257, -0.022931893522161396, 0.14525477601703843, -0.0030100337584214334, 0.0032027097452834857, 7.187549274490985, 11.012398007370518]:
  Angle -10: cl=-0.5559525489807129, cd=0.2289087027311325, cm=-0.18587766587734222
  Angle -9: cl=-0.5892277956008911, cd=0.1982886791229248, cm=-0.18021343648433685
  Angle -8: cl=-0.6148633360862732, cd=0.16390497982501984, cm=-0.1772085279226303
  Angle -7: cl=-0.6419897675514221, cd=0.1307314932346344, cm=-0.16987429559230804
  Angle -6: cl=-0.6205012798309326, cd=0.11575758457183838, cm=-0.1577187031507492
  Angle -5: cl=-0.5083839297294617, cd=0.10394205898046494, cm=-0.14517943561077118
  Angle -4: cl=-0.40151742100715637, cd=0.09586650878190994, cm=-0.13249816000461578
  Angle -3: cl=-0.29782912135124207, cd=0.08917657285928726, cm=-0.11776195466518402
  Angle -2: cl=-0.22644218802452087, cd=0.08297323435544968, cm=-0.09296689927577972
  Angle -1: cl=-0.16706408560276031, cd=0.07945581525564194, cm=-0.06335000693798065
  Angle 0: cl=-0.10644370317459106, cd=0.07961700111627579, cm=-0.03394462168216705
  Angle 1: cl=-0.039604850113391876, cd=0.08000016212463379, cm=-0.009176716208457947
  Angle 2: cl=0.0403902493417263, cd=0.08554331213235855, cm=0.0022649168968200684
  Angle 3: cl=0.26936477422714233, cd=0.07441075891256332, cm=0.00487615168094635
  Angle 4: cl=0.35611385107040405, cd=0.08002907782793045, cm=0.010482504963874817
  Angle 5: cl=0.44641292095184326, cd=0.08633318543434143, cm=0.014659106731414795
  Angle 6: cl=0.5396543145179749, cd=0.09377913922071457, cm=0.01749292016029358
  Angle 7: cl=0.6337518095970154, cd=0.09936663508415222, cm=0.01664602756500244
  Angle 8: cl=0.7253854870796204, cd=0.10252708941698074, cm=0.009577944874763489
  Angle 9: cl=0.8161414265632629, cd=0.10616014897823334, cm=0.0012205243110656738
  Angle 10: cl=0.9143726825714111, cd=0.11068452149629593, cm=-0.007128968834877014
Genotype [0.008521891033507943, 0.4394117032823064, 0.12823299882579037, -0.7136520098381777, 0.2598076444559374, -0.022931879646346996, 0.13874271196404778, -0.003012171947553216, 0.003201220258621201, 7.098020316363901, 11.04774115774223]:
  Angle -10: cl=-0.5610094666481018, cd=0.22933027148246765, cm=-0.1859297901391983
  Angle -9: cl=-0.5954526662826538, cd=0.1987689882516861, cm=-0.18009887635707855
  Angle -8: cl=-0.6228851675987244, cd=0.16503944993019104, cm=-0.1765858381986618
