Experiment: Combination_Experiment_378
Generation: 58
Timestamp: 20231226_044047

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.00850243445722208, 0.4576791052033903, 0.12995501338178742, -0.8925964965128265, 0.2599834652051019, -0.02297869564432932, 0.05066735734387158, -0.0030108688645822655, 0.0025125828413867174, 7.05613544853377, 10.002086706954222] - Fitness: 0.2798938005773749
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.00850183942921462, 0.4574119336394435, 0.1299713705723445, -0.8902945111435829, 0.2, -0.015, 0.05155596440843962, -0.003011312079753123, 0.00250491578715168, 7.03368606791561, 10.009085888107164] - Fitness: -2.3510446024088756
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008501484139296033, 0.45445046044834375, 0.12999782203680907, -0.8890979329391545, 0.2599247909329773, -0.015, 0.05434039849065283, -0.003008350020981568, 0.00250678770665915, 7.042406040368829, 10.007408544405669] - Fitness: -0.3590219124741208
[0.008500933780240713, 0.45495341783354903, 0.12997404710045232, -0.8874010977084924, 0.2599248228203342, -0.022977299884850425, 0.0515864144959175, -0.004728317937211781, 0.0025179942915198443, 7.068751979489612, 10.000155318836914] - Fitness: -0.026978467968135546
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501071311600494, 0.4591065325469977, 0.129998337751128, -0.7, 0.2599868763991101, -0.022967592830784218, 0.050046508784180974, -0.003, 0.0025094500769209886, 7.077679831433256, 10.003124628066479] - Fitness: 0.27037688936453025
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.008502604486266014, 0.4550896859271359, 0.12999755016026338, -0.8883349802821964, 0.25998797599313084, -0.02299948847438923, 0.05322325117129192, -0.003013820749757549, 0.0025056014855344435, 7.068315027556245, 10.0] - Fitness: 0.28015234834624003
[0.0126, 0.4594033850318109, 0.1299965159668455, -0.7292193735076924, 0.2599895769884225, -0.022957373569648984, 0.052202700387003684, -0.003010877552331443, 0.0025094129796239383, 7.072481934361529, 10.01370653492798] - Fitness: -0.4512243747572252
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986
[0.008501978244956606, 0.4582180970444257, 0.12999950335871183, -0.8950281656378304, 0.26, -0.015, 0.05128569332235364, -0.0030069572522656287, 0.002506281505579829, 7.068848227456273, 10.006447124722778] - Fitness: -0.3552415487553852
[0.008501869827174265, 0.4577398110664714, 0.13, -0.8949786312213676, 0.25998078559797605, -0.02296929426375661, 0.05456098470915692, -0.003008200727369324, 0.002506812656840703, 7.081582772902914, 10.003730922889321] - Fitness: 0.27887106496445996
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501447996813363, 0.4558868874991238, 0.12999604677162938, -0.8905474952785944, 0.2599780568833406, -0.0229896589209983, 0.05341134817849144, -0.0030097136854772685, 0.0025135762649874946, 7.079647087998513, 10.001694199922358] - Fitness: 0.27905472656476266
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008505149695898303, 0.4575363249443863, 0.12998771312296759, -0.8944274707911949, 0.25999931983296637, -0.0229646396293617, 0.050296613309454064, -0.0030106330010363255, 0.002502152498617596, 7.087345178791931, 10.00874958099323] - Fitness: 0.2793936492869206
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.008502274155169192, 0.45702172105030614, 0.12999686556218806, -0.889100326428534, 0.2599161261570593, -0.022977827704292794, 0.051367032515115464, -0.003011505677548045, 0.0025044762578121152, 7.060037474105365, 10.003845045525363] - Fitness: 0.27967143904875175
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008501953998524119, 0.45830382268360415, 0.13, -0.8941986596484753, 0.259978440632122, -0.022970044635771486, 0.052955846536520135, -0.003008133334155721, 0.002509185269991227, 7.0731264630865125, 10.006298467029213] - Fitness: 0.27971724730095676
[0.008501961386537017, 0.45925580061763066, 0.12999769642730258, -0.8904060527297925, 0.25997300534594964, -0.022981600070775418, 0.05304497218772006, -0.0030069236574478244, 0.0025117600516080733, 7.083374491232149, 10.006696164201692] - Fitness: 0.2798338534752802
[0.00850112368522601, 0.4558821595529816, 0.12996948730305077, -0.890369889935612, 0.25995271370800793, -0.022978552677149197, 0.05061036161090374, -0.003010431708688215, 0.0025021368229049055, 7.046993604064746, 10.006331179240256] - Fitness: 0.2801018085186355
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5668811202049255, cd=0.23507782816886902, cm=-0.19043980538845062
  Angle -9: cl=-0.5934748649597168, cd=0.20233476161956787, cm=-0.18629278242588043
  Angle -8: cl=-0.6162837743759155, cd=0.16753201186656952, cm=-0.18535302579402924
  Angle -7: cl=-0.6546124815940857, cd=0.1322551816701889, cm=-0.18134354054927826
  Angle -6: cl=-0.6070535778999329, cd=0.11760023981332779, cm=-0.16681928932666779
  Angle -5: cl=-0.5001358389854431, cd=0.10496826469898224, cm=-0.15320532023906708
  Angle -4: cl=-0.40586158633232117, cd=0.09944140166044235, cm=-0.14044420421123505
  Angle -3: cl=-0.3044798970222473, cd=0.0937810018658638, cm=-0.1270969659090042
  Angle -2: cl=-0.22170574963092804, cd=0.0885171890258789, cm=-0.10631425678730011
  Angle -1: cl=-0.16031180322170258, cd=0.08372874557971954, cm=-0.07727672159671783
  Angle 0: cl=-0.08716803789138794, cd=0.08282479643821716, cm=-0.049353644251823425
  Angle 1: cl=-0.0036801621317863464, cd=0.08299015462398529, cm=-0.026768669486045837
  Angle 2: cl=0.08087743818759918, cd=0.0840582475066185, cm=-0.011824682354927063
  Angle 3: cl=0.3099321126937866, cd=0.06920983642339706, cm=-0.00669725239276886
  Angle 4: cl=0.430296927690506, cd=0.07141870260238647, cm=-0.00033573806285858154
  Angle 5: cl=0.5289508104324341, cd=0.07967715710401535, cm=0.0030937939882278442
  Angle 6: cl=0.6197689771652222, cd=0.08702462911605835, cm=0.005563482642173767
  Angle 7: cl=0.7096009254455566, cd=0.09362249076366425, cm=0.00803692638874054
  Angle 8: cl=0.7996055483818054, cd=0.10016116499900818, cm=0.009630590677261353
  Angle 9: cl=0.8947266340255737, cd=0.10513748228549957, cm=0.003949075937271118
  Angle 10: cl=0.9944711327552795, cd=0.11091652512550354, cm=-0.003932282328605652
Genotype [0.00850243445722208, 0.4576791052033903, 0.12995501338178742, -0.8925964965128265, 0.2599834652051019, -0.02297869564432932, 0.05066735734387158, -0.0030108688645822655, 0.0025125828413867174, 7.05613544853377, 10.002086706954222]:
  Angle -10: cl=-0.566081702709198, cd=0.23512224853038788, cm=-0.19029249250888824
  Angle -9: cl=-0.5938425064086914, cd=0.20258544385433197, cm=-0.18584267795085907
  Angle -8: cl=-0.616671621799469, cd=0.16772061586380005, cm=-0.18472369015216827
  Angle -7: cl=-0.6538552641868591, cd=0.13258321583271027, cm=-0.18085725605487823
  Angle -6: cl=-0.6074973940849304, cd=0.11774192750453949, cm=-0.16638971865177155
  Angle -5: cl=-0.5009186863899231, cd=0.10519418120384216, cm=-0.15282101929187775
  Angle -4: cl=-0.4041277766227722, cd=0.09926416724920273, cm=-0.14030320942401886
  Angle -3: cl=-0.30250921845436096, cd=0.09352179616689682, cm=-0.12685324251651764
  Angle -2: cl=-0.21954505145549774, cd=0.08822603523731232, cm=-0.10620860755443573
  Angle -1: cl=-0.15846006572246552, cd=0.08354207873344421, cm=-0.07705612480640411
  Angle 0: cl=-0.08666528761386871, cd=0.08269853889942169, cm=-0.04890485107898712
  Angle 1: cl=-0.0032981615513563156, cd=0.08285632729530334, cm=-0.026226118206977844
  Angle 2: cl=0.08091352880001068, cd=0.08390124887228012, cm=-0.01117493212223053
  Angle 3: cl=0.311879962682724, cd=0.06885169446468353, cm=-0.006044015288352966
  Angle 4: cl=0.42843976616859436, cd=0.07162804156541824, cm=0.00017352402210235596
  Angle 5: cl=0.5269494652748108, cd=0.0798981785774231, cm=0.00358542799949646
  Angle 6: cl=0.6175488233566284, cd=0.08729331195354462, cm=0.006090059876441956
  Angle 7: cl=0.7073841691017151, cd=0.09389083832502365, cm=0.00855061411857605
  Angle 8: cl=0.7974445223808289, cd=0.1004578247666359, cm=0.010235533118247986
  Angle 9: cl=0.8922876715660095, cd=0.10514406859874725, cm=0.003908589482307434
  Angle 10: cl=0.9922912120819092, cd=0.11041337251663208, cm=-0.004018917679786682
Genotype [0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305]:
  Angle -10: cl=-0.5650543570518494, cd=0.23521733283996582, cm=-0.19025449454784393
  Angle -9: cl=-0.5940882563591003, cd=0.2029479742050171, cm=-0.18535937368869781
  Angle -8: cl=-0.6168922781944275, cd=0.16800643503665924, cm=-0.18409402668476105
  Angle -7: cl=-0.6526942253112793, cd=0.13300056755542755, cm=-0.18040777742862701
  Angle -6: cl=-0.60780268907547, cd=0.11793606728315353, cm=-0.16600097715854645
  Angle -5: cl=-0.5014529824256897, cd=0.10545337200164795, cm=-0.1525067836046219
  Angle -4: cl=-0.40216612815856934, cd=0.09910733997821808, cm=-0.14021532237529755
  Angle -3: cl=-0.30037176609039307, cd=0.09329156577587128, cm=-0.12665925920009613
  Angle -2: cl=-0.2172335982322693, cd=0.08796244859695435, cm=-0.1061527281999588
  Angle -1: cl=-0.15625983476638794, cd=0.08338038623332977, cm=-0.07696719467639923
  Angle 0: cl=-0.08576416224241257, cd=0.08259528875350952, cm=-0.04859723150730133
  Angle 1: cl=-0.002450229600071907, cd=0.08274277299642563, cm=-0.025798097252845764
  Angle 2: cl=0.08146228641271591, cd=0.08377797156572342, cm=-0.010639920830726624
  Angle 3: cl=0.3144555985927582, cd=0.0685199722647667, cm=-0.005499497056007385
  Angle 4: cl=0.4272640347480774, cd=0.07180356234312057, cm=0.0006549209356307983
  Angle 5: cl=0.5256052613258362, cd=0.08008214831352234, cm=0.004046082496643066
  Angle 6: cl=0.6159177422523499, cd=0.08753548562526703, cm=0.0066671669483184814
  Angle 7: cl=0.7057784199714661, cd=0.09413055330514908, cm=0.00903908908367157
  Angle 8: cl=0.7959009408950806, cd=0.10072588920593262, cm=0.010812431573867798
  Angle 9: cl=0.8904595971107483, cd=0.10513683408498764, cm=0.003883674740791321
  Angle 10: cl=0.9903814792633057, cd=0.1098257377743721, cm=-0.004091545939445496
Genotype [0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997]:
  Angle -10: cl=-0.5667187571525574, cd=0.23501954972743988, cm=-0.1903851479291916
  Angle -9: cl=-0.5933721661567688, cd=0.20227903127670288, cm=-0.18625269830226898
  Angle -8: cl=-0.6161858439445496, cd=0.16746824979782104, cm=-0.18528781831264496
  Angle -7: cl=-0.6544212102890015, cd=0.13222777843475342, cm=-0.1812567263841629
  Angle -6: cl=-0.6070389151573181, cd=0.11755252629518509, cm=-0.16672728955745697
  Angle -5: cl=-0.5001367330551147, cd=0.10496300458908081, cm=-0.15313781797885895
  Angle -4: cl=-0.4057143032550812, cd=0.09941603988409042, cm=-0.14038176834583282
  Angle -3: cl=-0.3042903244495392, cd=0.09373917430639267, cm=-0.12701092660427094
  Angle -2: cl=-0.221517875790596, cd=0.08847209066152573, cm=-0.10624174773693085
  Angle -1: cl=-0.16027699410915375, cd=0.08370399475097656, cm=-0.07712961733341217
  Angle 0: cl=-0.08732560276985168, cd=0.0828082337975502, cm=-0.0491744726896286
  Angle 1: cl=-0.00382273830473423, cd=0.0829857885837555, cm=-0.026605263352394104
  Angle 2: cl=0.08067457377910614, cd=0.08404335379600525, cm=-0.01164226233959198
  Angle 3: cl=0.31023427844047546, cd=0.06913673132658005, cm=-0.0065359920263290405
  Angle 4: cl=0.4297855496406555, cd=0.07149365544319153, cm=-0.00023218989372253418
  Angle 5: cl=0.5284138917922974, cd=0.07975628972053528, cm=0.003195449709892273
  Angle 6: cl=0.6192647814750671, cd=0.08710142225027084, cm=0.005660027265548706
  Angle 7: cl=0.7090968489646912, cd=0.09369927644729614, cm=0.008133456110954285
  Angle 8: cl=0.7991191744804382, cd=0.10024649649858475, cm=0.009744241833686829
  Angle 9: cl=0.8942134380340576, cd=0.10515937209129333, cm=0.0039038509130477905
  Angle 10: cl=0.9939666390419006, cd=0.11088641732931137, cm=-0.00398273766040802
Genotype [0.00850183942921462, 0.4574119336394435, 0.1299713705723445, -0.8902945111435829, 0.2, -0.015, 0.05155596440843962, -0.003011312079753123, 0.00250491578715168, 7.03368606791561, 10.009085888107164]:
  Angle -10: cl=-0.6668809056282043, cd=0.20069341361522675, cm=-0.11545778810977936
  Angle -9: cl=-0.7026965618133545, cd=0.18801642954349518, cm=-0.09005646407604218
  Angle -8: cl=-0.7231696248054504, cd=0.1885470449924469, cm=-0.07831387221813202
  Angle -7: cl=-0.729953408241272, cd=0.191071018576622, cm=-0.07080130279064178
  Angle -6: cl=-0.7343824505805969, cd=0.1886206865310669, cm=-0.06437210738658905
  Angle -5: cl=-0.7195425629615784, cd=0.18917608261108398, cm=-0.05354635417461395
  Angle -4: cl=-0.740010142326355, cd=0.18679824471473694, cm=-0.0405394583940506
  Angle -3: cl=-0.7605332136154175, cd=0.18094320595264435, cm=-0.036438360810279846
  Angle -2: cl=-0.7178712487220764, cd=0.16648687422275543, cm=-0.057810887694358826
  Angle -1: cl=-0.6580808162689209, cd=0.15475822985172272, cm=-0.07671801745891571
  Angle 0: cl=-0.5674781203269958, cd=0.14783510565757751, cm=-0.09238190948963165
  Angle 1: cl=-0.46578770875930786, cd=0.14415794610977173, cm=-0.10625772178173065
  Angle 2: cl=-0.3540112376213074, cd=0.1252698004245758, cm=-0.12148495018482208
  Angle 3: cl=-0.28624600172042847, cd=0.10523258149623871, cm=-0.1346614807844162
  Angle 4: cl=-0.1411716341972351, cd=0.1065814197063446, cm=-0.14409635961055756
  Angle 5: cl=-0.004061238840222359, cd=0.10763168334960938, cm=-0.15526162087917328
  Angle 6: cl=0.1301804631948471, cd=0.10802596807479858, cm=-0.16805751621723175
  Angle 7: cl=0.23757317662239075, cd=0.10710544139146805, cm=-0.18173132836818695
  Angle 8: cl=0.3329545259475708, cd=0.10708525776863098, cm=-0.198128804564476
  Angle 9: cl=0.4320374131202698, cd=0.1070176512002945, cm=-0.21630822122097015
  Angle 10: cl=0.5301417112350464, cd=0.10777220129966736, cm=-0.23128317296504974
Genotype [0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044]:
  Angle -10: cl=-0.5668041706085205, cd=0.2350032925605774, cm=-0.19039128720760345
  Angle -9: cl=-0.5934881567955017, cd=0.2022624909877777, cm=-0.1862611025571823
  Angle -8: cl=-0.6163011193275452, cd=0.1674526482820511, cm=-0.18529905378818512
  Angle -7: cl=-0.6545637845993042, cd=0.13221126794815063, cm=-0.1812637895345688
  Angle -6: cl=-0.6070759892463684, cd=0.1175539568066597, cm=-0.16673682630062103
  Angle -5: cl=-0.5001690983772278, cd=0.10496039688587189, cm=-0.1531417816877365
  Angle -4: cl=-0.4057489335536957, cd=0.09941403567790985, cm=-0.14038635790348053
  Angle -3: cl=-0.3043247163295746, cd=0.09373757243156433, cm=-0.12701623141765594
  Angle -2: cl=-0.22153161466121674, cd=0.08847098797559738, cm=-0.10624609887599945
  Angle -1: cl=-0.1603134721517563, cd=0.08369892090559006, cm=-0.07713465392589569
  Angle 0: cl=-0.08733928203582764, cd=0.08280220627784729, cm=-0.049182966351509094
  Angle 1: cl=-0.003853077068924904, cd=0.0829768106341362, cm=-0.026615425944328308
  Angle 2: cl=0.08064323663711548, cd=0.08403515815734863, cm=-0.011652007699012756
  Angle 3: cl=0.3101629912853241, cd=0.06913405656814575, cm=-0.006545946002006531
  Angle 4: cl=0.4298036992549896, cd=0.07148581743240356, cm=-0.00024700164794921875
  Angle 5: cl=0.5284247398376465, cd=0.07974597066640854, cm=0.003179386258125305
  Angle 6: cl=0.6192641258239746, cd=0.0870908573269844, cm=0.005646407604217529
  Angle 7: cl=0.7090954780578613, cd=0.09368868172168732, cm=0.008119910955429077
  Angle 8: cl=0.7991110682487488, cd=0.10023470222949982, cm=0.009728923439979553
  Angle 9: cl=0.8942142724990845, cd=0.10515689849853516, cm=0.003913849592208862
  Angle 10: cl=0.9939688444137573, cd=0.11088869720697403, cm=-0.003972038626670837
Genotype [0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428]:
  Angle -10: cl=-0.5667639970779419, cd=0.23505055904388428, cm=-0.19041500985622406
