Experiment: Combination_Experiment_378
Generation: 55
Timestamp: 20231226_044015

Genotypes and their Fitness Values:
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.00850183225071496, 0.4569273594634497, 0.13, -0.8951179284825549, 0.2597935056648728, -0.022989207606768997, 0.053768117892236345, -0.0030103738698806694, 0.0025162191414823134, 7.066152095433016, 10.004958213458647] - Fitness: 0.27588472066694786
[0.008501579412524178, 0.4575659311897253, 0.12996263090380084, -0.8878925348931113, 0.2599562775022675, -0.022967285646486906, 0.05216436286229341, -0.0030095456299765334, 0.0025040809250745947, 7.081637937290237, 10.007057485757528] - Fitness: 0.27731051266411083
[0.008501555608263057, 0.4579867113960578, 0.12995971712195664, -0.7, 0.2599902770284763, -0.022967304257267496, 0.05112448219455034, -0.003011459179396664, 0.002508456477900936, 7.094592354239207, 10.00761007264857] - Fitness: 0.26493431666522377
[0.008500549093779262, 0.45678805520952426, 0.13, -0.8934834900006925, 0.2598195658330189, -0.022963629664729625, 0.05095692209478602, -0.003009365978102304, 0.002508864080400687, 7.062482274020228, 10.28704647403133] - Fitness: 0.2463636504648831
[0.008502006628183236, 0.4567552544012127, 0.13, -0.8941178386622938, 0.25998467375653006, -0.022968212329612558, 0.2, -0.003008152742365763, 0.002510641439304493, 7.0657268842371215, 10.009877506167928] - Fitness: 0.19633154140763562
[0.008501393540404231, 0.45636973542741016, 0.1299962457263488, -0.8857271993181265, 0.25998117910194335, -0.02297958423348779, 0.2, -0.003004814932036117, 0.0025099947019338433, 7.049729900560717, 10.008861647151264] - Fitness: 0.19770964044798697
[0.008501813299042196, 0.4595315225739119, 0.12999376405839136, -0.8932199983314564, 0.2599083956412077, -0.02298780858456982, 0.054045015376267616, -0.003009794689724781, 0.0025051174519029576, 7.090203320727915, 10.009587675432767] - Fitness: 0.2782631963256339
[0.0085, 0.45483507659986555, 0.1299514837417834, -0.89595966518581, 0.259789673781783, -0.022982354827856523, 0.05094218214952704, -0.0030101795970554714, 0.0025101305135552397, 7.082389252791614, 10.000705609842532] - Fitness: 0.27458173524273244
[0.008500543662600052, 0.45549082681637615, 0.12999491688800446, -0.9, 0.2598331190314843, -0.015, 0.05277486206251965, -0.003010464217418958, 0.002500007916682355, 7.10606542303389, 10.013107321365991] - Fitness: -0.3635218375601265
[0.008501958644444226, 0.4563687093288808, 0.13, -0.8942760723246709, 0.25998153453194073, -0.022967786907049106, 0.05531413576228442, -0.0030071406714571205, 0.0025053711191030093, 7.072052524788935, 10.00404225424161] - Fitness: 0.2782977640469093
[0.008500375125523683, 0.45592953132742686, 0.12994568955798672, -0.8929148043409348, 0.2, -0.02299474958386, 0.051180022901157834, -0.003010183771029064, 0.0025031613399933757, 7.074005569274919, 10.005518845405422] - Fitness: -1.408816225148745
[0.008501869827174265, 0.4577398110664714, 0.13, -0.8949786312213676, 0.25998078559797605, -0.02296929426375661, 0.05456098470915692, -0.003008200727369324, 0.002506812656840703, 7.081582772902914, 10.003730922889321] - Fitness: 0.27887106496445996
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.00850102076359931, 0.4591294099635841, 0.1299795596601867, -0.8878421552889496, 0.25985462903646334, -0.022986470921436873, 0.05625331433950929, -0.0030104213810353553, 0.0025155595572615773, 7.118768271450684, 10.035691486134926] - Fitness: 0.2697002033451188
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.005, 7.068524067221307, 10.5893879990917] - Fitness: -0.05880388774429012
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243

Detailed Results for Each Genotype:
Genotype [0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423]:
  Angle -10: cl=-0.5667446851730347, cd=0.23504845798015594, cm=-0.1904112845659256
  Angle -9: cl=-0.5932359099388123, cd=0.20227892696857452, cm=-0.18631915748119354
  Angle -8: cl=-0.6160451173782349, cd=0.16747649013996124, cm=-0.18537984788417816
  Angle -7: cl=-0.6542851328849792, cd=0.1322660744190216, cm=-0.18131296336650848
  Angle -6: cl=-0.6071832776069641, cd=0.11754608154296875, cm=-0.1667879968881607
  Angle -5: cl=-0.500199019908905, cd=0.10494177043437958, cm=-0.15318559110164642
  Angle -4: cl=-0.4061690866947174, cd=0.09945008158683777, cm=-0.14039678871631622
  Angle -3: cl=-0.3047838807106018, cd=0.09378708899021149, cm=-0.12704341113567352
  Angle -2: cl=-0.22196780145168304, cd=0.08852071315050125, cm=-0.1062709242105484
  Angle -1: cl=-0.1606421172618866, cd=0.08371207118034363, cm=-0.07720358669757843
  Angle 0: cl=-0.0875595360994339, cd=0.08281094580888748, cm=-0.04926757514476776
  Angle 1: cl=-0.003984980285167694, cd=0.08298890292644501, cm=-0.026713773608207703
  Angle 2: cl=0.08058018237352371, cd=0.0840512216091156, cm=-0.011744216084480286
  Angle 3: cl=0.30974331498146057, cd=0.06918712705373764, cm=-0.006615146994590759
  Angle 4: cl=0.4299411475658417, cd=0.07145365327596664, cm=-0.0002922862768173218
  Angle 5: cl=0.5285565853118896, cd=0.0797099769115448, cm=0.003136575222015381
  Angle 6: cl=0.6193816661834717, cd=0.08704958856105804, cm=0.005606427788734436
  Angle 7: cl=0.7092135548591614, cd=0.09364744275808334, cm=0.008079871535301208
  Angle 8: cl=0.7992161512374878, cd=0.10019254684448242, cm=0.009678110480308533
  Angle 9: cl=0.8943480849266052, cd=0.10514923185110092, cm=0.00393734872341156
  Angle 10: cl=0.994044840335846, cd=0.11094076186418533, cm=-0.003942862153053284
Genotype [0.00850183225071496, 0.4569273594634497, 0.13, -0.8951179284825549, 0.2597935056648728, -0.022989207606768997, 0.053768117892236345, -0.0030103738698806694, 0.0025162191414823134, 7.066152095433016, 10.004958213458647]:
  Angle -10: cl=-0.5654956102371216, cd=0.23495711386203766, cm=-0.19019846618175507
  Angle -9: cl=-0.5936897397041321, cd=0.20247913897037506, cm=-0.1856532245874405
  Angle -8: cl=-0.6165225505828857, cd=0.16758638620376587, cm=-0.18445898592472076
  Angle -7: cl=-0.6532744765281677, cd=0.13254791498184204, cm=-0.180560901761055
  Angle -6: cl=-0.6076198816299438, cd=0.11762376874685287, cm=-0.166089728474617
  Angle -5: cl=-0.5011541247367859, cd=0.10519388318061829, cm=-0.1525803655385971
  Angle -4: cl=-0.4038325548171997, cd=0.09919459372758865, cm=-0.1400987058877945
  Angle -3: cl=-0.3021067678928375, cd=0.09341199696063995, cm=-0.12659437954425812
  Angle -2: cl=-0.21927236020565033, cd=0.08810145407915115, cm=-0.10593141615390778
  Angle -1: cl=-0.1584523320198059, cd=0.08344300836324692, cm=-0.07669506967067719
  Angle 0: cl=-0.0872369334101677, cd=0.08261910080909729, cm=-0.04845435917377472
  Angle 1: cl=-0.0038306601345539093, cd=0.08280985057353973, cm=-0.025792881846427917
  Angle 2: cl=0.08016745746135712, cd=0.08383093029260635, cm=-0.010685130953788757
  Angle 3: cl=0.3125442862510681, cd=0.06862637400627136, cm=-0.005579307675361633
  Angle 4: cl=0.4269373118877411, cd=0.07180670648813248, cm=0.00047372281551361084
  Angle 5: cl=0.5254059433937073, cd=0.08008202910423279, cm=0.0038796812295913696
  Angle 6: cl=0.6161146759986877, cd=0.08747494220733643, cm=0.0064022839069366455
  Angle 7: cl=0.7059603333473206, cd=0.09407146275043488, cm=0.008826151490211487
  Angle 8: cl=0.7960680723190308, cd=0.10065887868404388, cm=0.01055598258972168
  Angle 9: cl=0.8908159136772156, cd=0.10517892241477966, cm=0.0038196146488189697
  Angle 10: cl=0.990801990032196, cd=0.11030180752277374, cm=-0.004121825098991394
Genotype [0.008501579412524178, 0.4575659311897253, 0.12996263090380084, -0.8878925348931113, 0.2599562775022675, -0.022967285646486906, 0.05216436286229341, -0.0030095456299765334, 0.0025040809250745947, 7.081637937290237, 10.007057485757528]:
  Angle -10: cl=-0.5659202933311462, cd=0.23500947654247284, cm=-0.1902589350938797
  Angle -9: cl=-0.5937938690185547, cd=0.20247207581996918, cm=-0.18580980598926544
  Angle -8: cl=-0.616624116897583, cd=0.16759762167930603, cm=-0.1846648007631302
  Angle -7: cl=-0.6537542343139648, cd=0.13249875605106354, cm=-0.1807556301355362
  Angle -6: cl=-0.6075676083564758, cd=0.1176486387848854, cm=-0.1662754863500595
  Angle -5: cl=-0.5009856820106506, cd=0.10515689104795456, cm=-0.1527288407087326
  Angle -4: cl=-0.4042266011238098, cd=0.09924506396055222, cm=-0.14020021259784698
  Angle -3: cl=-0.30257561802864075, cd=0.09348917007446289, cm=-0.12672929465770721
  Angle -2: cl=-0.21960052847862244, cd=0.08818944543600082, cm=-0.10609365999698639
  Angle -1: cl=-0.15874379873275757, cd=0.08350591361522675, cm=-0.0768677145242691
  Angle 0: cl=-0.08712000399827957, cd=0.08266560733318329, cm=-0.04869244992733002
  Angle 1: cl=-0.003706887364387512, cd=0.08284277468919754, cm=-0.026040449738502502
  Angle 2: cl=0.0804281160235405, cd=0.08387849479913712, cm=-0.010965868830680847
  Angle 3: cl=0.311904639005661, cd=0.06877265125513077, cm=-0.005848124623298645
  Angle 4: cl=0.4277589023113251, cd=0.07170552760362625, cm=0.0002840757369995117
  Angle 5: cl=0.5262405276298523, cd=0.07997409254312515, cm=0.0036932528018951416
  Angle 6: cl=0.6169325113296509, cd=0.08736085146665573, cm=0.006194695830345154
  Angle 7: cl=0.7067707777023315, cd=0.09395807981491089, cm=0.008644700050354004
  Angle 8: cl=0.7968454957008362, cd=0.10053455084562302, cm=0.010347306728363037
  Angle 9: cl=0.8916761875152588, cd=0.10515998303890228, cm=0.003864690661430359
  Angle 10: cl=0.9916763305664062, cd=0.11040089279413223, cm=-0.004066303372383118
Genotype [0.008501555608263057, 0.4579867113960578, 0.12995971712195664, -0.7, 0.2599902770284763, -0.022967304257267496, 0.05112448219455034, -0.003011459179396664, 0.002508456477900936, 7.094592354239207, 10.00761007264857]:
  Angle -10: cl=-0.5665345788002014, cd=0.23499158024787903, cm=-0.19024361670017242
  Angle -9: cl=-0.5944001078605652, cd=0.20243385434150696, cm=-0.18584372103214264
  Angle -8: cl=-0.6172321438789368, cd=0.1675480157136917, cm=-0.18466819822788239
  Angle -7: cl=-0.6549142599105835, cd=0.13233529031276703, cm=-0.1807599514722824
  Angle -6: cl=-0.6084471940994263, cd=0.11762765049934387, cm=-0.16624392569065094
  Angle -5: cl=-0.5019967555999756, cd=0.1051308661699295, cm=-0.15268783271312714
  Angle -4: cl=-0.40523913502693176, cd=0.09921901673078537, cm=-0.14013655483722687
  Angle -3: cl=-0.3035862147808075, cd=0.09346456080675125, cm=-0.1266724318265915
  Angle -2: cl=-0.22066815197467804, cd=0.0881483405828476, cm=-0.10597456991672516
  Angle -1: cl=-0.15977762639522552, cd=0.08345265686511993, cm=-0.07674790918827057
  Angle 0: cl=-0.08829148858785629, cd=0.08261371403932571, cm=-0.04854200780391693
  Angle 1: cl=-0.0050534773617982864, cd=0.08277944475412369, cm=-0.0259123295545578
  Angle 2: cl=0.07905518263578415, cd=0.08380753546953201, cm=-0.010846927762031555
  Angle 3: cl=0.30884650349617004, cd=0.06886620074510574, cm=-0.00565512478351593
  Angle 4: cl=0.425853431224823, cd=0.0716896504163742, cm=0.00032719969749450684
  Angle 5: cl=0.5244196057319641, cd=0.07996098697185516, cm=0.0037523657083511353
  Angle 6: cl=0.6151812076568604, cd=0.08733515441417694, cm=0.006232157349586487
  Angle 7: cl=0.7050179839134216, cd=0.09393249452114105, cm=0.00868639349937439
  Angle 8: cl=0.7950456142425537, cd=0.10050331801176071, cm=0.010392948985099792
  Angle 9: cl=0.8898789286613464, cd=0.1051279678940773, cm=0.00391426682472229
  Angle 10: cl=0.9898638129234314, cd=0.11024561524391174, cm=-0.004026368260383606
Genotype [0.008500549093779262, 0.45678805520952426, 0.13, -0.8934834900006925, 0.2598195658330189, -0.022963629664729625, 0.05095692209478602, -0.003009365978102304, 0.002508864080400687, 7.062482274020228, 10.28704647403133]:
  Angle -10: cl=-0.5651190876960754, cd=0.23466803133487701, cm=-0.19001366198062897
  Angle -9: cl=-0.5941274762153625, cd=0.20228712260723114, cm=-0.18537257611751556
  Angle -8: cl=-0.6169372797012329, cd=0.16730035841464996, cm=-0.18398575484752655
  Angle -7: cl=-0.6536383628845215, cd=0.13231201469898224, cm=-0.18000288307666779
  Angle -6: cl=-0.6093814969062805, cd=0.11732009798288345, cm=-0.16547049582004547
  Angle -5: cl=-0.5033165812492371, cd=0.10514170676469803, cm=-0.15206600725650787
  Angle -4: cl=-0.40525156259536743, cd=0.09905604273080826, cm=-0.13961471617221832
  Angle -3: cl=-0.3033672869205475, cd=0.09320322424173355, cm=-0.1260024458169937
  Angle -2: cl=-0.22121281921863556, cd=0.08782792836427689, cm=-0.1050911694765091
  Angle -1: cl=-0.16047078371047974, cd=0.08319748938083649, cm=-0.07584653794765472
  Angle 0: cl=-0.09057272225618362, cd=0.0824199989438057, cm=-0.04737786948680878
  Angle 1: cl=-0.00739048607647419, cd=0.08265750110149384, cm=-0.024773791432380676
  Angle 2: cl=0.07623954862356186, cd=0.08361748605966568, cm=-0.009538695216178894
  Angle 3: cl=0.3077472746372223, cd=0.06847541779279709, cm=-0.004318997263908386
  Angle 4: cl=0.4207271337509155, cd=0.0721355751156807, cm=0.0011491626501083374
  Angle 5: cl=0.5192924737930298, cd=0.08042290061712265, cm=0.004572182893753052
  Angle 6: cl=0.61043381690979, cd=0.08778829872608185, cm=0.007092595100402832
  Angle 7: cl=0.7002986669540405, cd=0.09438285231590271, cm=0.009444326162338257
  Angle 8: cl=0.7904191613197327, cd=0.10100580751895905, cm=0.011281564831733704
  Angle 9: cl=0.8849675059318542, cd=0.10519000887870789, cm=0.0037210434675216675
  Angle 10: cl=0.9848859310150146, cd=0.10980430990457535, cm=-0.004265740513801575
Genotype [0.008502006628183236, 0.4567552544012127, 0.13, -0.8941178386622938, 0.25998467375653006, -0.022968212329612558, 0.2, -0.003008152742365763, 0.002510641439304493, 7.0657268842371215, 10.009877506167928]:
  Angle -10: cl=-0.5635806322097778, cd=0.23266395926475525, cm=-0.18927283585071564
  Angle -9: cl=-0.5934432148933411, cd=0.20006878674030304, cm=-0.18501083552837372
  Angle -8: cl=-0.616239607334137, cd=0.16496048867702484, cm=-0.18333031237125397
  Angle -7: cl=-0.6533300280570984, cd=0.1304871290922165, cm=-0.17845405638217926
  Angle -6: cl=-0.6103484630584717, cd=0.11564228683710098, cm=-0.16376276314258575
  Angle -5: cl=-0.5045921802520752, cd=0.10434164851903915, cm=-0.1507480889558792
  Angle -4: cl=-0.4087924659252167, cd=0.09881434589624405, cm=-0.1378909796476364
  Angle -3: cl=-0.3065101206302643, cd=0.09280826151371002, cm=-0.12405107915401459
  Angle -2: cl=-0.2278549075126648, cd=0.0873267725110054, cm=-0.10177214443683624
  Angle -1: cl=-0.16747045516967773, cd=0.08267874270677567, cm=-0.07262711226940155
  Angle 0: cl=-0.09869405627250671, cd=0.08194472640752792, cm=-0.04399125277996063
  Angle 1: cl=-0.015576949343085289, cd=0.08248858153820038, cm=-0.021885350346565247
  Angle 2: cl=0.06682223826646805, cd=0.08325634896755219, cm=-0.006510809063911438
  Angle 3: cl=0.3058125078678131, cd=0.0676722452044487, cm=-0.0019452273845672607
  Angle 4: cl=0.40950262546539307, cd=0.07324342429637909, cm=0.0025006085634231567
  Angle 5: cl=0.5080187320709229, cd=0.08152130991220474, cm=0.005916878581047058
  Angle 6: cl=0.6009436845779419, cd=0.08869165927171707, cm=0.00824950635433197
  Angle 7: cl=0.6908255219459534, cd=0.095284603536129, cm=0.010540217161178589
  Angle 8: cl=0.7811248302459717, cd=0.10149221122264862, cm=0.011197119951248169
  Angle 9: cl=0.8757388591766357, cd=0.10548152774572372, cm=0.0030328035354614258
  Angle 10: cl=0.9754922986030579, cd=0.11021162569522858, cm=-0.004957899451255798
Genotype [0.008501393540404231, 0.45636973542741016, 0.1299962457263488, -0.8857271993181265, 0.25998117910194335, -0.02297958423348779, 0.2, -0.003004814932036117, 0.0025099947019338433, 7.049729900560717, 10.008861647151264]:
