Experiment: Combination_Experiment_378
Generation: 19
Timestamp: 20231226_043344

Genotypes and their Fitness Values:
[0.008629338860005121, 0.45948822021805286, 0.1299722290231009, -0.7, 0.25780599873769994, -0.022180549348131674, 0.09138755645459441, -0.0030076007710330556, 0.0029124894950593207, 7.408054982193675, 10.223414930679878] - Fitness: 0.019148045537037046
[0.00860165497426126, 0.45614478474377235, 0.12977762887717018, -0.7758140352797664, 0.25857724933013465, -0.022104525806961317, 0.10423449318844275, -0.003, 0.005, 7.0, 10.080548847991102] - Fitness: -0.16904744880873254
[0.008597862977181816, 0.43231616785655474, 0.13, -0.9, 0.2589483269104688, -0.022783643201256153, 0.0899179628853799, -0.003080941499774767, 0.0025, 8.578948882941567, 10.08935396964695] - Fitness: 0.06587088117904717
[0.008807622708229539, 0.4470694127897903, 0.12989926649726638, -0.7100927891059434, 0.2582494957985289, -0.02217286188423754, 0.1027857167245512, -0.0030025969010283177, 0.003221903646801902, 8.120990330014354, 10.77180887461944] - Fitness: -0.1595601966202168
[0.008590185754454036, 0.4370579302183043, 0.12981159217293997, -0.7828622474292658, 0.2596597950552157, -0.022180614424456336, 0.10552829970516509, -0.003, 0.002763602904596863, 8.718186034608816, 10.148891497722266] - Fitness: -0.005842221577612917
[0.008592802271657768, 0.43269713870761306, 0.1297705010077109, -0.7784023294924856, 0.2590653157319864, -0.022181926407382486, 0.10119892852980529, -0.003, 0.0027398343489287756, 8.71860740692941, 10.14626370561382] - Fitness: -0.02474478916821391
[0.00853182918322039, 0.42499600605743093, 0.12988295506229458, -0.7411452636081513, 0.25884812436696086, -0.022177927270375774, 0.09909952033422337, -0.003059546350829861, 0.00288466696683304, 8.637654229107115, 10.057137164951216] - Fitness: -0.045988251583404485
[0.008508107163870442, 0.4581150406767477, 0.12822745140058167, -0.7100049314485778, 0.2581376830276853, -0.022677956707674498, 0.10877319884138105, -0.0032346871234098344, 0.002704464134430719, 8.507993828615271, 10.380825235278525] - Fitness: -0.08343022711783932
[0.008523541404452752, 0.4371785837263676, 0.1299213213338296, -0.7304740731273147, 0.25938818073995945, -0.022789315954160283, 0.09438278056854058, -0.0030726392327731747, 0.003964539168541611, 8.720769921793366, 10.14805752305463] - Fitness: -0.0854589339718149
[0.008595688571755118, 0.45094860565383627, 0.12923885638949006, -0.8420098426769373, 0.2582367099541409, -0.0228173952205425, 0.11048382225731165, -0.006, 0.0025, 8.601715562400942, 10.25005954773545] - Fitness: -0.37966989324758793
[0.0126, 0.4500323647263828, 0.12973670875675414, -0.7, 0.2598512068892148, -0.022188581942661868, 0.05, -0.0030571053628467466, 0.003259655065902427, 8.646360415221823, 10.06076405716218] - Fitness: -0.646289117267895
[0.008544834773310443, 0.4360149343224051, 0.129624746427338, -0.753062097953345, 0.2597290659777891, -0.022682741539667154, 0.11585964656378683, -0.0032894683711919876, 0.0034788577066117363, 8.634685076901572, 10.037281443928673] - Fitness: -0.08408735591490585
[0.008588582180153782, 0.4387699138627484, 0.12978104805273122, -0.7811299774289626, 0.2589664195026568, -0.022181650456710673, 0.10175608853607279, -0.003, 0.002687352607998998, 8.718505054939978, 10.089363507042231] - Fitness: -0.0026220623901267582
[0.008515640456081199, 0.43449863244761905, 0.12997885739882253, -0.7747565755881329, 0.25884782382139904, -0.022101836766436893, 0.10503582791018101, -0.0030961165644081147, 0.0035282972462287094, 8.645363304151196, 10.041234359062894] - Fitness: -0.09786877123826795
[0.00859214025900356, 0.4401598068235951, 0.1297989228129637, -0.7810289166309153, 0.25813347895732514, -0.022181879502023643, 0.10206234259856825, -0.003, 0.0025737361158963815, 8.71919655231869, 10.155454923285147] - Fitness: -0.015228392550981466
[0.008602781406063936, 0.447855925018752, 0.12980552048434355, -0.7623156994613671, 0.25835483121360375, -0.021849643492221328, 0.10667176075595514, -0.003, 0.0036599040395986398, 9.413356904384594, 10.026400049448325] - Fitness: -0.17392270565892545
[0.008631611098512012, 0.43659074853415275, 0.12968151023887975, -0.780127897043245, 0.25788953346087395, -0.02218696046997209, 0.1020087730544959, -0.003, 0.002501985476098323, 8.720663896017365, 10.234891634486688] - Fitness: -0.040489154208346104
[0.008523062639254017, 0.4208140065604558, 0.1299535816665858, -0.7243167823272105, 0.2595532891243891, -0.02261995814774592, 0.08238146899184087, -0.003091778489316725, 0.0033144545157121307, 8.486380849534289, 10.0] - Fitness: -0.03267153581595619
[0.008615063942163178, 0.43568296393015454, 0.129678272238581, -0.780266464372893, 0.25840194938491307, -0.022166072944424922, 0.10281689925970634, -0.003, 0.0026921739727338396, 8.711694646459497, 10.22431534497189] - Fitness: -0.04732859943229121
[0.008518106285970294, 0.42903529177527155, 0.12975139412976963, -0.7581392964279793, 0.25913359239440614, -0.02223434380416953, 0.08451335965258523, -0.0030530213095915472, 0.003370539293009023, 8.570542802068529, 10.042478057909511] - Fitness: -0.06294836429803459
[0.008825988582279188, 0.4365497585166065, 0.12965326865430685, -0.7809350117536866, 0.25812724851972313, -0.022214129369326003, 0.10652107414738092, -0.0030090850219592086, 0.0028101544572641524, 8.718197634797985, 10.246763596151046] - Fitness: -0.10944210536761985
[0.008541666224833676, 0.46, 0.13, -0.7751577176590116, 0.25917487635600933, -0.020885078718275753, 0.09876803977297886, -0.003309716637253252, 0.003669575950507837, 8.503420120732134, 10.299284085070127] - Fitness: -0.24480999145538296
[0.00857524804343849, 0.452874956799206, 0.1297969374956518, -0.7584619344269243, 0.25975249754425234, -0.022130775655602626, 0.1071140336875968, -0.003, 0.0038639917000671984, 8.719251347769614, 10.060631911432543] - Fitness: -0.10410205224792388
[0.008526118627642881, 0.42233930834946776, 0.12991171403592658, -0.7478576547141189, 0.25869876085909005, -0.02219915911215113, 0.0891648961055597, -0.003081961560431743, 0.0033792222589586075, 8.547598669241701, 10.034064847995575] - Fitness: -0.09529346050439366
[0.008542527508318196, 0.46, 0.12967676553724852, -0.7672339801594852, 0.25917408279976956, -0.021544262906575205, 0.08483205611609206, -0.0030508773056297073, 0.003354719078439951, 8.569762017179572, 10.055359496096727] - Fitness: -0.09207737221106664
[0.00858779256038344, 0.4325985288616304, 0.1298000057317302, -0.7625244763740084, 0.25758150664867263, -0.02213763094892726, 0.10205292157914828, -0.0030207638753395444, 0.003099332075070289, 8.691420087278424, 10.023591231945353] - Fitness: -0.08888953853189266
[0.008557133208644957, 0.4414769514457647, 0.12695338991824126, -0.7090732089923623, 0.2585444337907072, -0.023, 0.10528660712206754, -0.0030066735649948366, 0.0030355452587110645, 8.556859518349864, 10.203075075024277] - Fitness: -0.08753727265043171
[0.008583769942045716, 0.4325687886110672, 0.12969374074169696, -0.7, 0.25799149465077675, -0.02275657252235285, 0.07630449829564541, -0.003139929698128932, 0.0034676364921339938, 8.64292206092643, 10.094390041625635] - Fitness: -0.08682777243738177
[0.008758295581169523, 0.42711532818952225, 0.12991779566059883, -0.9, 0.25955344695228444, -0.02230744915099535, 0.10618457108543687, -0.0030122288216292395, 0.0032140629555710985, 8.719095569769689, 10.127009394687681] - Fitness: -0.08504231838684664
[0.008719374637259985, 0.4195375193668387, 0.1298883100796736, -0.7058153015641562, 0.2595357841314546, -0.022726892739988458, 0.10298786355270925, -0.0030475993466993253, 0.003019929415870388, 8.732644155904232, 10.25985066024025] - Fitness: -0.08060285835906626
[0.008613538833790665, 0.45261973725585203, 0.1297733939731394, -0.7583286746478162, 0.2580861084568966, -0.023, 0.10807472594234024, -0.003, 0.003892866554140129, 8.573966380716504, 10.004851066395737] - Fitness: -0.06945289520549111
[0.008574676694882427, 0.4583793654930766, 0.12989574453901054, -0.7537035528496364, 0.25995297678918955, -0.022240817347874448, 0.05, -0.003007399164708586, 0.0037270790510611383, 8.70147995268753, 10.30767153843783] - Fitness: -0.062373226159357
[0.008522816601059939, 0.45322910810324984, 0.12985482411424537, -0.7071522156535075, 0.2595834481695475, -0.0228594154186148, 0.10403381977094107, -0.003050762948252256, 0.0038050684120250018, 8.726412524120974, 10.240601266807225] - Fitness: -0.06035286346507046
[0.008560314480582096, 0.4555329902345129, 0.12682357659272542, -0.7651020973522907, 0.25903332907964954, -0.022996722460282688, 0.10523121880013624, -0.003090202630565657, 0.002818747836605899, 8.518347588219319, 10.232773619387144] - Fitness: -0.05991540304362053
[0.008756976763378489, 0.43690112558734345, 0.12969345167364535, -0.7, 0.2584589435417793, -0.022214743389297638, 0.10259904324359799, -0.003, 0.0025489531419555602, 8.695023320149438, 10.228418167316535] - Fitness: -0.05665613450787717
[0.008756976763378489, 0.43690112558734345, 0.12969345167364535, -0.7, 0.2584589435417793, -0.022214743389297638, 0.10259904324359799, -0.003, 0.0025489531419555602, 8.695023320149438, 10.228418167316535] - Fitness: -0.05665613450787717
[0.008587571384301449, 0.43562138407420664, 0.12977400736189565, -0.7810616136190577, 0.25786193719090356, -0.02218132507875228, 0.1020045608943448, -0.003, 0.002748966936539085, 8.717328091621539, 10.196942703395456] - Fitness: -0.052540457558538096
[0.008530815106965014, 0.4321187024419343, 0.12993945547303193, -0.8232665378560136, 0.2591783334724757, -0.02250838184826986, 0.09123743773091207, -0.003094124512758992, 0.0028803087149160225, 8.487481915914527, 10.619181856966586] - Fitness: -0.04300140325146379
[0.008544793778283233, 0.4577719073672461, 0.12837843340068578, -0.7131936405270025, 0.2591756129465979, -0.022957846437686658, 0.10580218015259489, -0.0033497247556143767, 0.002500378344701696, 8.492572538012237, 10.429133345907218] - Fitness: -0.04012951760565862
[0.0085, 0.42039058168547655, 0.1299129542184435, -0.784112472327721, 0.2595497789730121, -0.022214089197753424, 0.10579256929967076, -0.0030103897296336222, 0.0027578899454619556, 8.732908620971141, 10.173198441307246] - Fitness: -0.02839862457274364
[0.008511827964472416, 0.4385486726722541, 0.12686929524746415, -0.7053921476054265, 0.25934528133402884, -0.023, 0.10449163141509622, -0.003004563703994203, 0.002505430677973988, 8.840313761687192, 10.22302210320211] - Fitness: -0.02734222406905364
[0.0085, 0.46, 0.12869742249166588, -0.7275458016052888, 0.2584771377735806, -0.022527834567328126, 0.09836435987472933, -0.003026347908333165, 0.00278347721110963, 8.541952184514281, 10.34948303470453] - Fitness: -0.024610156891707993
[0.00857478257637851, 0.4532051603845326, 0.12989143100577244, -0.753959057828662, 0.25995207503019624, -0.022171325133764394, 0.09386036756557374, -0.003010446491900481, 0.0038093508433513262, 7.273555132170815, 10.270644338370031] - Fitness: -0.019421450829370135
[0.00852015325663446, 0.43108347701207533, 0.13, -0.7486364474413724, 0.259435082868117, -0.022651190352623966, 0.08313394814492364, -0.0031326411737252055, 0.0032912689757342156, 8.56390963282364, 10.037732474295058] - Fitness: -0.014696932128712377
[0.008501541835712874, 0.45376322291390503, 0.1299697679932281, -0.8237194340234089, 0.2585475149977878, -0.022412253431110977, 0.11059911045652265, -0.003221168442792033, 0.0026941075162531503, 8.53442235269768, 10.277486703379964] - Fitness: -0.012158525360901588
[0.008592349359022866, 0.4431034822625231, 0.12979648101384755, -0.7811695125133339, 0.2589752725167751, -0.02218258020802411, 0.10182543418516506, -0.003, 0.0025750355535065013, 8.718744331567626, 10.085155846178573] - Fitness: 0.01636704580014145
[0.008589240162763905, 0.45023648914803116, 0.12976624581617194, -0.7698593199604656, 0.26, -0.02218184604235022, 0.10385222036493351, -0.003, 0.002743275146428946, 8.719848565105783, 10.126794233686299] - Fitness: 0.02273359819183928
[0.008522387497733376, 0.46, 0.12993364603546018, -0.7484302983644432, 0.25798949656711434, -0.022750181758988165, 0.08088728486466346, -0.003131344518889049, 0.003448998643830726, 7.668716836373, 10.011484031355428] - Fitness: 0.026651336160059297
[0.008591091020783937, 0.4460679922973983, 0.12980183364813044, -0.7712805325652603, 0.259548889636107, -0.022182929972834626, 0.10624859558928323, -0.003, 0.0025, 8.719080993731122, 10.105401737972059] - Fitness: 0.03783075890210668
[0.008534274254762053, 0.4575568227286172, 0.13, -0.9, 0.25918088453544086, -0.02299292124863244, 0.10585173343768504, -0.0033430958232910013, 0.002504711779229223, 8.467024630649878, 10.41123823471743] - Fitness: 0.04244220130136717

Detailed Results for Each Genotype:
Genotype [0.008629338860005121, 0.45948822021805286, 0.1299722290231009, -0.7, 0.25780599873769994, -0.022180549348131674, 0.09138755645459441, -0.0030076007710330556, 0.0029124894950593207, 7.408054982193675, 10.223414930679878]:
  Angle -10: cl=-0.5587539076805115, cd=0.2271467000246048, cm=-0.1874304562807083
  Angle -9: cl=-0.5874454379081726, cd=0.1944102644920349, cm=-0.1840132623910904
  Angle -8: cl=-0.6098933219909668, cd=0.15911656618118286, cm=-0.18187199532985687
  Angle -7: cl=-0.6471478343009949, cd=0.12628893554210663, cm=-0.17408503592014313
  Angle -6: cl=-0.6145738959312439, cd=0.11294738948345184, cm=-0.15956823527812958
  Angle -5: cl=-0.5159903764724731, cd=0.10353341698646545, cm=-0.14650873839855194
  Angle -4: cl=-0.4189203977584839, cd=0.09805862605571747, cm=-0.1334959715604782
  Angle -3: cl=-0.31532835960388184, cd=0.0915231704711914, cm=-0.11887423694133759
  Angle -2: cl=-0.24762952327728271, cd=0.08574370294809341, cm=-0.09257392585277557
  Angle -1: cl=-0.18764643371105194, cd=0.08100881427526474, cm=-0.06340824067592621
  Angle 0: cl=-0.12076565623283386, cd=0.0809398740530014, cm=-0.03586648404598236
  Angle 1: cl=-0.04564540833234787, cd=0.08097290247678757, cm=-0.012909933924674988
  Angle 2: cl=0.038105856627225876, cd=0.08488501608371735, cm=-0.0003101080656051636
  Angle 3: cl=0.27906903624534607, cd=0.07214833796024323, cm=0.0013448446989059448
  Angle 4: cl=0.3707980811595917, cd=0.07772450894117355, cm=0.006597995758056641
  Angle 5: cl=0.46912485361099243, cd=0.08502063900232315, cm=0.010061383247375488
  Angle 6: cl=0.5661025643348694, cd=0.09170792996883392, cm=0.011982843279838562
  Angle 7: cl=0.657570481300354, cd=0.098282091319561, cm=0.014103025197982788
  Angle 8: cl=0.748664915561676, cd=0.10235870629549026, cm=0.009106084704399109
  Angle 9: cl=0.8427715301513672, cd=0.10643211752176285, cm=0.0007559210062026978
  Angle 10: cl=0.9410322308540344, cd=0.11146054416894913, cm=-0.007430478930473328
Genotype [0.00860165497426126, 0.45614478474377235, 0.12977762887717018, -0.7758140352797664, 0.25857724933013465, -0.022104525806961317, 0.10423449318844275, -0.003, 0.005, 7.0, 10.080548847991102]:
  Angle -10: cl=-0.5393514633178711, cd=0.22206732630729675, cm=-0.18501736223697662
  Angle -9: cl=-0.5668056011199951, cd=0.18960344791412354, cm=-0.1818680614233017
  Angle -8: cl=-0.5906194448471069, cd=0.15459135174751282, cm=-0.17870377004146576
  Angle -7: cl=-0.6207422614097595, cd=0.12675920128822327, cm=-0.16915883123874664
  Angle -6: cl=-0.6084287166595459, cd=0.11091640591621399, cm=-0.15714891254901886
  Angle -5: cl=-0.5204510688781738, cd=0.10264701396226883, cm=-0.1426774114370346
  Angle -4: cl=-0.42020025849342346, cd=0.09630536288022995, cm=-0.1288791447877884
  Angle -3: cl=-0.32809633016586304, cd=0.08924233913421631, cm=-0.10986737906932831
  Angle -2: cl=-0.26465824246406555, cd=0.08331513404846191, cm=-0.08255650103092194
  Angle -1: cl=-0.20471495389938354, cd=0.07932788878679276, cm=-0.052836403250694275
  Angle 0: cl=-0.14153985679149628, cd=0.0788949728012085, cm=-0.026183322072029114
  Angle 1: cl=-0.07513018697500229, cd=0.0850726068019867, cm=-0.008370891213417053
  Angle 2: cl=0.0061660632491111755, cd=0.09039571136236191, cm=0.0035416781902313232
  Angle 3: cl=0.23589515686035156, cd=0.07922641932964325, cm=0.005411058664321899
  Angle 4: cl=0.3237135410308838, cd=0.08483391255140305, cm=0.011068597435951233
  Angle 5: cl=0.41699546575546265, cd=0.09088774770498276, cm=0.014692500233650208
  Angle 6: cl=0.5161237120628357, cd=0.09649845957756042, cm=0.01757057011127472
  Angle 7: cl=0.6102235317230225, cd=0.10074622929096222, cm=0.013663887977600098
  Angle 8: cl=0.7021084427833557, cd=0.10398202389478683, cm=0.006263256072998047
  Angle 9: cl=0.7948145270347595, cd=0.10794303566217422, cm=-0.002155616879463196
  Angle 10: cl=0.8880063891410828, cd=0.11421717703342438, cm=-0.01199309527873993
Genotype [0.008597862977181816, 0.43231616785655474, 0.13, -0.9, 0.2589483269104688, -0.022783643201256153, 0.0899179628853799, -0.003080941499774767, 0.0025, 8.578948882941567, 10.08935396964695]:
  Angle -10: cl=-0.554238498210907, cd=0.2254139482975006, cm=-0.1854538470506668
  Angle -9: cl=-0.5880635976791382, cd=0.1947450041770935, cm=-0.17988409101963043
  Angle -8: cl=-0.6153678297996521, cd=0.16095618903636932, cm=-0.17642299830913544
  Angle -7: cl=-0.6432943940162659, cd=0.1277949959039688, cm=-0.1685168594121933
  Angle -6: cl=-0.6135393381118774, cd=0.11549858003854752, cm=-0.15629829466342926
  Angle -5: cl=-0.4948672652244568, cd=0.10316039621829987, cm=-0.14389152824878693
  Angle -4: cl=-0.3882634937763214, cd=0.0950796827673912, cm=-0.1306101530790329
  Angle -3: cl=-0.28426671028137207, cd=0.08841188997030258, cm=-0.1158921867609024
  Angle -2: cl=-0.21641342341899872, cd=0.08221772313117981, cm=-0.08992259204387665
  Angle -1: cl=-0.15839911997318268, cd=0.0795062705874443, cm=-0.060199037194252014
  Angle 0: cl=-0.0961678996682167, cd=0.07977825403213501, cm=-0.031228795647621155
  Angle 1: cl=-0.029172400012612343, cd=0.08112695813179016, cm=-0.007116064429283142
  Angle 2: cl=0.05042093247175217, cd=0.08683083206415176, cm=0.004177883267402649
  Angle 3: cl=0.2792811989784241, cd=0.07614152878522873, cm=0.006452634930610657
  Angle 4: cl=0.3644341230392456, cd=0.08197106420993805, cm=0.011973351240158081
  Angle 5: cl=0.4567284882068634, cd=0.08809356391429901, cm=0.015992343425750732
  Angle 6: cl=0.5486277937889099, cd=0.09536038339138031, cm=0.01858469843864441
  Angle 7: cl=0.6444078087806702, cd=0.09983661770820618, cm=0.015026763081550598
  Angle 8: cl=0.7364677786827087, cd=0.10321525484323502, cm=0.008013695478439331
  Angle 9: cl=0.8270220160484314, cd=0.10684308409690857, cm=-0.0003809630870819092
  Angle 10: cl=0.9250727891921997, cd=0.1114063709974289, cm=-0.008913740515708923
Genotype [0.008807622708229539, 0.4470694127897903, 0.12989926649726638, -0.7100927891059434, 0.2582494957985289, -0.02217286188423754, 0.1027857167245512, -0.0030025969010283177, 0.003221903646801902, 8.120990330014354, 10.77180887461944]:
  Angle -10: cl=-0.5491536855697632, cd=0.2210012823343277, cm=-0.18489603698253632
  Angle -9: cl=-0.5823720097541809, cd=0.19020719826221466, cm=-0.18014739453792572
  Angle -8: cl=-0.6068809628486633, cd=0.15500372648239136, cm=-0.17665870487689972
  Angle -7: cl=-0.6352571249008179, cd=0.12610511481761932, cm=-0.16735197603702545
  Angle -6: cl=-0.6166895031929016, cd=0.11193336546421051, cm=-0.15459121763706207
  Angle -5: cl=-0.5129797458648682, cd=0.10174085944890976, cm=-0.14116914570331573
  Angle -4: cl=-0.4142749011516571, cd=0.09540078788995743, cm=-0.12684236466884613
  Angle -3: cl=-0.3207162618637085, cd=0.08842894434928894, cm=-0.10813416540622711
  Angle -2: cl=-0.2534179985523224, cd=0.08225207030773163, cm=-0.08186464011669159
  Angle -1: cl=-0.19397325813770294, cd=0.07885757833719254, cm=-0.05181799829006195
  Angle 0: cl=-0.13166916370391846, cd=0.07898655533790588, cm=-0.025078997015953064
  Angle 1: cl=-0.06616373360157013, cd=0.0848974734544754, cm=-0.0064825862646102905
  Angle 2: cl=0.01185525767505169, cd=0.09071795642375946, cm=0.005751907825469971
  Angle 3: cl=0.23945967853069305, cd=0.08006158471107483, cm=0.007803916931152344
  Angle 4: cl=0.3267449736595154, cd=0.08566141128540039, cm=0.013537272810935974
  Angle 5: cl=0.41848957538604736, cd=0.09187550842761993, cm=0.017588555812835693
  Angle 6: cl=0.5161313414573669, cd=0.09677666425704956, cm=0.019669950008392334
  Angle 7: cl=0.6125681400299072, cd=0.10033434629440308, cm=0.013820171356201172
  Angle 8: cl=0.7045009136199951, cd=0.10364707559347153, cm=0.006531804800033569
  Angle 9: cl=0.7964231371879578, cd=0.10745441913604736, cm=-0.0018542557954788208
  Angle 10: cl=0.8929669260978699, cd=0.11248600482940674, cm=-0.011883571743965149
Genotype [0.008590185754454036, 0.4370579302183043, 0.12981159217293997, -0.7828622474292658, 0.2596597950552157, -0.022180614424456336, 0.10552829970516509, -0.003, 0.002763602904596863, 8.718186034608816, 10.148891497722266]:
  Angle -10: cl=-0.5514525771141052, cd=0.2239610254764557, cm=-0.18490080535411835
  Angle -9: cl=-0.5850977897644043, cd=0.19331039488315582, cm=-0.18001942336559296
  Angle -8: cl=-0.6110238432884216, cd=0.15885359048843384, cm=-0.17675156891345978
  Angle -7: cl=-0.6381072998046875, cd=0.12718825042247772, cm=-0.16819487512111664
  Angle -6: cl=-0.6147008538246155, cd=0.1142464354634285, cm=-0.15558134019374847
  Angle -5: cl=-0.49727481603622437, cd=0.10200975090265274, cm=-0.14336444437503815
  Angle -4: cl=-0.39696717262268066, cd=0.09519024193286896, cm=-0.12938667833805084
  Angle -3: cl=-0.2957567274570465, cd=0.08844689279794693, cm=-0.11364446580410004
  Angle -2: cl=-0.22871088981628418, cd=0.08224577456712723, cm=-0.08732827007770538
  Angle -1: cl=-0.1700752228498459, cd=0.07924140989780426, cm=-0.05749775469303131
  Angle 0: cl=-0.10734468698501587, cd=0.07949717342853546, cm=-0.029355570673942566
  Angle 1: cl=-0.04153219610452652, cd=0.08228565752506256, cm=-0.007126227021217346
  Angle 2: cl=0.03764382377266884, cd=0.08809463679790497, cm=0.004594549536705017
  Angle 3: cl=0.2659240961074829, cd=0.07747677713632584, cm=0.006915941834449768
  Angle 4: cl=0.35155215859413147, cd=0.08321595191955566, cm=0.012509658932685852
  Angle 5: cl=0.44325727224349976, cd=0.08938589692115784, cm=0.0166376531124115
  Angle 6: cl=0.5373162627220154, cd=0.0958150178194046, cm=0.018992513418197632
  Angle 7: cl=0.6334160566329956, cd=0.09996283799409866, cm=0.014621451497077942
  Angle 8: cl=0.7254287004470825, cd=0.10333108901977539, cm=0.007508516311645508
  Angle 9: cl=0.8161624670028687, cd=0.10696985572576523, cm=-0.0008728057146072388
  Angle 10: cl=0.914008617401123, cd=0.11175090819597244, cm=-0.00994853675365448
Genotype [0.008592802271657768, 0.43269713870761306, 0.1297705010077109, -0.7784023294924856, 0.2590653157319864, -0.022181926407382486, 0.10119892852980529, -0.003, 0.0027398343489287756, 8.71860740692941, 10.14626370561382]:
  Angle -10: cl=-0.5520408153533936, cd=0.2236642837524414, cm=-0.18438218533992767
  Angle -9: cl=-0.5851382613182068, cd=0.19304299354553223, cm=-0.17938826978206635
  Angle -8: cl=-0.6136938333511353, cd=0.15934349596500397, cm=-0.1752592772245407
  Angle -7: cl=-0.6413770914077759, cd=0.1272924542427063, cm=-0.16749782860279083
  Angle -6: cl=-0.6163570880889893, cd=0.11478204280138016, cm=-0.1549197882413864
  Angle -5: cl=-0.4975367784500122, cd=0.10220280289649963, cm=-0.1424044817686081
  Angle -4: cl=-0.3935949504375458, cd=0.09453407675027847, cm=-0.12853409349918365
  Angle -3: cl=-0.2932478189468384, cd=0.08776775747537613, cm=-0.11250339448451996
  Angle -2: cl=-0.22499042749404907, cd=0.081495501101017, cm=-0.0865381509065628
  Angle -1: cl=-0.16679207980632782, cd=0.07878031581640244, cm=-0.056681618094444275
  Angle 0: cl=-0.10559728741645813, cd=0.07907813042402267, cm=-0.028248891234397888
  Angle 1: cl=-0.04042559117078781, cd=0.08256424963474274, cm=-0.006533339619636536
  Angle 2: cl=0.04059288650751114, cd=0.08806412667036057, cm=0.005325153470039368
  Angle 3: cl=0.2621072828769684, cd=0.07827349007129669, cm=0.007986411452293396
  Angle 4: cl=0.34663668274879456, cd=0.08414685726165771, cm=0.01363082230091095
  Angle 5: cl=0.4363071322441101, cd=0.09032085537910461, cm=0.01800668239593506
  Angle 6: cl=0.5294266939163208, cd=0.0964299663901329, cm=0.020493894815444946
  Angle 7: cl=0.6264066100120544, cd=0.09990664571523666, cm=0.014473959803581238
  Angle 8: cl=0.7182002067565918, cd=0.1033795028924942, cm=0.007486417889595032
  Angle 9: cl=0.8087394833564758, cd=0.10700695961713791, cm=-0.0009208917617797852
  Angle 10: cl=0.905863344669342, cd=0.11169780045747757, cm=-0.010009810328483582
Genotype [0.00853182918322039, 0.42499600605743093, 0.12988295506229458, -0.7411452636081513, 0.25884812436696086, -0.022177927270375774, 0.09909952033422337, -0.003059546350829861, 0.00288466696683304, 8.637654229107115, 10.057137164951216]:
