Experiment: Combination_Experiment_378
Generation: 54
Timestamp: 20231226_044005

Genotypes and their Fitness Values:
[0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906] - Fitness: -0.4919181920075195
[0.008500863927261985, 0.45607153021978086, 0.12993156009220325, -0.8599433447807612, 0.2599130065134824, -0.022981819580191427, 0.050568644766828756, -0.0030104272264108597, 0.0025267860409339247, 7.010722268711292, 10.029120091835775] - Fitness: 0.27272519066903267
[0.008500443567117473, 0.4562217332333301, 0.12992734594069774, -0.8881781604091477, 0.2598504275247956, -0.022997413587793357, 0.05205137663881057, -0.0030102026124512924, 0.002513269492312389, 7.031188004133499, 10.028749040114217] - Fitness: 0.274321683640521
[0.008502428821438087, 0.456080093736975, 0.12995592912111067, -0.8963562009159829, 0.2599013154609407, -0.022965298578059377, 0.05045549748577302, -0.0030102451735793184, 0.002514673152479469, 7.08050669922652, 10.004610615606387] - Fitness: 0.27549233703224274
[0.008504901128123268, 0.45552129383177953, 0.12995498177559303, -0.8947555875294823, 0.2598263647661762, -0.02296099435443573, 0.05047787187622815, -0.0030101865124303345, 0.002510080819997189, 7.081901050606797, 10.001314408130538] - Fitness: 0.27351718734526725
[0.008500834819678253, 0.45797929689852707, 0.12997762099830265, -0.895206839601714, 0.259993476505302, -0.022969398940159674, 0.05049536553595375, -0.003010639044117991, 0.002516097482616956, 7.084400543368006, 10.020246596573136] - Fitness: 0.2775425419162271
[0.008501341096357284, 0.454780595808189, 0.13, -0.8864870593944786, 0.2598795373048334, -0.022996050864512556, 0.05156541002808406, -0.0030080616388651078, 0.005, 7.006861233041391, 10.012466166124078] - Fitness: 0.008313135903982156
[0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122] - Fitness: -0.44972620018842224
[0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333] - Fitness: 0.274282454442555
[0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226] - Fitness: 0.27656878240870697
[0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068] - Fitness: 0.2750190707451857
[0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581] - Fitness: 0.2732439866224354
[0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156] - Fitness: 0.2603394161149721
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008500182941915848, 0.4559056332731136, 0.12995550924187696, -0.8824504390192567, 0.25984510645708236, -0.02298726640205964, 0.05272222203507431, -0.003010558711187349, 0.0025283993759832465, 7.093228963689707, 10.011420747721097] - Fitness: 0.27136900892923277
[0.008501069437457758, 0.4562354291991344, 0.12999843797747213, -0.8387955887004936, 0.2598672105145341, -0.022987823621604103, 0.05049724754180556, -0.003010533142721109, 0.0025111065252822157, 7.01806897949833, 10.038735543287] - Fitness: 0.2738640954383922
[0.008502618586574933, 0.4554523281069626, 0.1298784000613945, -0.8907052097693923, 0.25993721737459613, -0.02298300743329203, 0.053429713372297745, -0.0030103860804603934, 0.002500382537783237, 7.02964160311978, 10.018494797830998] - Fitness: 0.2740557264789833
[0.008501330032501166, 0.4567804561659919, 0.13, -0.8981061764764982, 0.2598025181040976, -0.022972445251828223, 0.053164160249852654, -0.0030073470299000434, 0.0025116823581384745, 7.064365631473579, 10.02552735851041] - Fitness: 0.27412607296656333
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008502212078311007, 0.45575149911213614, 0.13, -0.8894189447302024, 0.2599111229783677, -0.022983079532393015, 0.05367002066894594, -0.003008708285107805, 0.002508047061990086, 7.08121639165515, 10.031780205501002] - Fitness: 0.27431574103746065
[0.0085002381802021, 0.4555287588388181, 0.12989068985688132, -0.8826489785993257, 0.2599323859919235, -0.02299178545932501, 0.05109048770928293, -0.0030103877318966633, 0.0025, 7.076660221425356, 10.0201503600999] - Fitness: 0.27432268936296955
[0.008501201610026838, 0.45529029867778187, 0.12991860300401079, -0.8905363689944084, 0.2599936328699863, -0.022972499072950174, 0.05475187607334274, -0.003007503950700774, 0.002507816682233422, 7.083369685448951, 10.005193535183045] - Fitness: 0.2743436621136223
[0.008501179874562517, 0.45481093791136606, 0.13, -0.8864940828549034, 0.2599528401774004, -0.022970599597663566, 0.05473823842430719, -0.0030111990843632065, 0.002510136545862574, 7.085203943354824, 10.009446321276553] - Fitness: 0.27468751147296727
[0.0085, 0.456366893149065, 0.12999320638679485, -0.8910294611475724, 0.25990434858917927, -0.022990433948226256, 0.05294049925985733, -0.003007277614389568, 0.0025175070942718377, 7.047009206260629, 10.046373828941542] - Fitness: 0.27479933780592003
[0.008501413936165294, 0.45691169198296816, 0.12999319984641888, -0.8918215540220507, 0.25988938019513724, -0.022987012302484088, 0.05880677467194651, -0.0030058831291604844, 0.0025129043796205557, 7.075507984309352, 10.005681260129418] - Fitness: 0.27498182471441474
[0.008500284997411133, 0.4557622590373054, 0.129929530399513, -0.8855213086860387, 0.25990373179318704, -0.02298619035893073, 0.050904836614447946, -0.003010408304656129, 0.002505299774968042, 7.074638382453233, 10.018219181303134] - Fitness: 0.2750343748345739
[0.008500465986659394, 0.4562180541843081, 0.13, -0.882498439888064, 0.2598651379922603, -0.022995297435543623, 0.0506059081933223, -0.0030107133100857938, 0.0025077697470664282, 7.122135803907208, 10.023451858722249] - Fitness: 0.2750768737358706
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008503905601945772, 0.45596014305015625, 0.1299671131337688, -0.8889528789179071, 0.25998096742370336, -0.022998084295051548, 0.05419435430381654, -0.0030101505211434817, 0.0025055587287508853, 7.081193198831022, 10.02621469948655] - Fitness: 0.27567448370168895
[0.00850143697946401, 0.4560217664138457, 0.13, -0.8844621626697431, 0.2599857782388819, -0.022972920679879737, 0.05332636205218924, -0.0030075094295603506, 0.0025089904962221025, 7.084341472984254, 10.02597298899868] - Fitness: 0.2757991971029225
[0.008500953728242963, 0.45552705975812907, 0.12999419121548855, -0.8882559669547406, 0.2599007990466009, -0.022994474312860818, 0.05418868098724698, -0.0030097916315516243, 0.0025001763025820018, 7.107354332363689, 10.011786992401593] - Fitness: 0.2762137255309854
[0.008501661449769098, 0.4576332474952474, 0.12996370407026292, -0.8818455888041093, 0.25991910077895536, -0.02298499264446589, 0.05097310442185876, -0.003010166366556211, 0.0025026255028513782, 7.076058167880528, 10.028034649460485] - Fitness: 0.276230369999301
[0.008500328570252026, 0.4560684040109747, 0.12993886964844414, -0.8866443628130856, 0.25995202765282677, -0.022982858174468466, 0.05236979106303914, -0.003010204346400242, 0.002502283258997871, 7.075582721376031, 10.011740040526105] - Fitness: 0.276550913621703
[0.008501319582165537, 0.456006374691995, 0.13, -0.8874876750507115, 0.25983585816864607, -0.022973169555929922, 0.05345651536393447, -0.0030069879870152105, 0.002508901467701295, 7.0, 10.022920699936622] - Fitness: 0.2767851229349381
[0.008501439154134234, 0.45621246875720894, 0.12997496133910047, -0.8878193619003999, 0.25987851288182023, -0.02299714762416493, 0.05092932581813885, -0.00301005367161694, 0.00251610319477565, 7.006826600340238, 10.037705206517037] - Fitness: 0.2768707207505538
[0.008501340123159184, 0.4565429118160823, 0.13, -0.8946970747773222, 0.25990810604582026, -0.022972437387467962, 0.053070782400657414, -0.003007555880788028, 0.0025119993667530242, 7.070202699262797, 10.007812753046874] - Fitness: 0.2775771793157323
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501811125560785, 0.46, 0.13, -0.8943655652486329, 0.259821268385932, -0.022969913075238258, 0.050893624685324615, -0.0030104350292848294, 0.002510280318622227, 7.085350124511655, 10.003127900062138] - Fitness: 0.27762860879702206
[0.008501324666818936, 0.45606414567823683, 0.12996917008164544, -0.8965233865313853, 0.2599111730795962, -0.022968295785305185, 0.05054406859693681, -0.0030111809884855035, 0.002516174209259271, 7.041812847995068, 10.00655563992596] - Fitness: 0.27767736346837185
[0.008500715956321476, 0.46, 0.12997953657455505, -0.8895388203188026, 0.26, -0.022963687337606634, 0.05090922470898788, -0.003010424262644914, 0.0025094816626077465, 7.090486505816297, 10.021051606600777] - Fitness: 0.277741294583169
[0.008500305896218278, 0.45539478275873785, 0.12997031762664227, -0.8885586699176761, 0.2599425410567005, -0.022968238942414305, 0.05148738687863063, -0.0030083549007343907, 0.002509074397046258, 7.0015805876257415, 10.021468007164515] - Fitness: 0.2781941132956995
[0.00850113178380823, 0.4562945084445576, 0.12999439572203259, -0.890078161455892, 0.25987535047345567, -0.02299725900083248, 0.05522038029916453, -0.0030109402905883135, 0.002514257400595798, 7.018153997344593, 10.00467543500148] - Fitness: 0.27864658855237623
[0.00850199512403231, 0.45725314840547626, 0.13, -0.8947520808773872, 0.2599858169646326, -0.02296726753219739, 0.05475621975383577, -0.003009669671887253, 0.002506357671572035, 7.068524067221307, 10.002852413448071] - Fitness: 0.278910258130425
[0.008501903983933856, 0.4592268214841985, 0.13, -0.894269620832505, 0.2599735764269316, -0.02296877906574336, 0.053202985330683766, -0.00300755351459648, 0.002510358487978645, 7.083313523704255, 10.008164707041601] - Fitness: 0.27905263486416054
[0.008501203915802072, 0.455133056450703, 0.1299958128582242, -0.8905708544668748, 0.259884916608848, -0.023, 0.05477539831590184, -0.0030022092372068614, 0.0025139768235525584, 7.014482421154404, 10.011672467812481] - Fitness: 0.2793686235891756
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.0030113157690075123, 0.002500051844913316, 7.046768823067135, 10.003888305250937] - Fitness: 0.27942939286367524
[0.00850184125707485, 0.4591701272673617, 0.13, -0.8940453485706723, 0.2599759151577244, -0.022969246328615932, 0.05339177656622732, -0.0030098007240485607, 0.0025086974442470223, 7.084722942575507, 10.0] - Fitness: 0.27967668158481895
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152

Detailed Results for Each Genotype:
Genotype [0.008500649927245023, 0.41, 0.11, -0.8962058167890408, 0.25988336884258667, -0.022990744567771983, 0.05058907006692513, -0.003010860480124238, 0.0025285479523026112, 7.050313761052878, 10.013629570294906]:
  Angle -10: cl=-0.61264568567276, cd=0.2345513105392456, cm=-0.18613268435001373
  Angle -9: cl=-0.5668399333953857, cd=0.1939975470304489, cm=-0.18323920667171478
  Angle -8: cl=-0.5889648795127869, cd=0.1589803248643875, cm=-0.18185432255268097
  Angle -7: cl=-0.6211100220680237, cd=0.12821295857429504, cm=-0.17297156155109406
  Angle -6: cl=-0.6032467484474182, cd=0.11269235610961914, cm=-0.16038788855075836
  Angle -5: cl=-0.5108314752578735, cd=0.10360047221183777, cm=-0.14680083096027374
  Angle -4: cl=-0.41173696517944336, cd=0.09756148606538773, cm=-0.13364560902118683
  Angle -3: cl=-0.3099687099456787, cd=0.09066585451364517, cm=-0.11818663775920868
  Angle -2: cl=-0.24861937761306763, cd=0.08491981029510498, cm=-0.09029297530651093
  Angle -1: cl=-0.1884041428565979, cd=0.08054801821708679, cm=-0.060733452439308167
  Angle 0: cl=-0.12013186514377594, cd=0.08085722476243973, cm=-0.033208414912223816
  Angle 1: cl=-0.05099267512559891, cd=0.08163657039403915, cm=-0.010587736964225769
  Angle 2: cl=0.0328829362988472, cd=0.08668649196624756, cm=0.0008208155632019043
  Angle 3: cl=0.2687138617038727, cd=0.07453096657991409, cm=0.002076372504234314
  Angle 4: cl=0.35744255781173706, cd=0.08018762618303299, cm=0.007509499788284302
  Angle 5: cl=0.44902604818344116, cd=0.0870995819568634, cm=0.011367276310920715
  Angle 6: cl=0.550114631652832, cd=0.09420792758464813, cm=0.013907179236412048
  Angle 7: cl=0.641883373260498, cd=0.10034767538309097, cm=0.014972522854804993
  Angle 8: cl=0.7333604097366333, cd=0.10354803502559662, cm=0.007580757141113281
  Angle 9: cl=0.8271045088768005, cd=0.10755293071269989, cm=-0.0007901042699813843
  Angle 10: cl=0.9223417043685913, cd=0.11463990062475204, cm=-0.009460106492042542
Genotype [0.008500444130497513, 0.45604528942627276, 0.11, -0.8869972151109347, 0.25990503229338563, -0.022988893561386062, 0.051157433049242806, -0.003009977597538596, 0.0025010280878280137, 7.12028431869608, 10.022359255102122]:
  Angle -10: cl=-0.6161862015724182, cd=0.23448456823825836, cm=-0.18929485976696014
  Angle -9: cl=-0.6506896018981934, cd=0.20401327311992645, cm=-0.18089289963245392
  Angle -8: cl=-0.6951300501823425, cd=0.1730397790670395, cm=-0.1751234084367752
  Angle -7: cl=-0.7179824113845825, cd=0.1410244256258011, cm=-0.17064116895198822
  Angle -6: cl=-0.6668633222579956, cd=0.1274733692407608, cm=-0.1581348329782486
  Angle -5: cl=-0.5716607570648193, cd=0.11201493442058563, cm=-0.14458535611629486
  Angle -4: cl=-0.4601766765117645, cd=0.0994923859834671, cm=-0.13341854512691498
  Angle -3: cl=-0.3271867632865906, cd=0.08704399317502975, cm=-0.12191878259181976
  Angle -2: cl=-0.22569122910499573, cd=0.0796930119395256, cm=-0.10360272228717804
  Angle -1: cl=-0.16533434391021729, cd=0.07574038207530975, cm=-0.07576899230480194
  Angle 0: cl=-0.10588458180427551, cd=0.0753670334815979, cm=-0.04580552875995636
  Angle 1: cl=-0.04692506045103073, cd=0.07598023861646652, cm=-0.01855279505252838
  Angle 2: cl=0.018596524372696877, cd=0.07963750511407852, cm=-0.00184689462184906
  Angle 3: cl=0.17324379086494446, cd=0.07516733556985855, cm=0.003171011805534363
  Angle 4: cl=0.3206096291542053, cd=0.07294121384620667, cm=0.007737651467323303
  Angle 5: cl=0.40273186564445496, cd=0.07834511995315552, cm=0.012638404965400696
  Angle 6: cl=0.4872227907180786, cd=0.08598292618989944, cm=0.015556678175926208
  Angle 7: cl=0.5700191259384155, cd=0.09357650578022003, cm=0.018948420882225037
  Angle 8: cl=0.6592515707015991, cd=0.09988191723823547, cm=0.020963013172149658
  Angle 9: cl=0.7488966584205627, cd=0.10287316888570786, cm=0.013680338859558105
  Angle 10: cl=0.8434702157974243, cd=0.10687907040119171, cm=0.005677700042724609
Genotype [0.00850512622724278, 0.45599548492386294, 0.12996327985005787, -0.8963115391240289, 0.2598944462279292, -0.022975581934534986, 0.05053490260709738, -0.0030115085218387497, 0.0025174391966537417, 7.093191219628054, 10.009578263272333]:
  Angle -10: cl=-0.565045177936554, cd=0.2349194884300232, cm=-0.19016294181346893
  Angle -9: cl=-0.593878448009491, cd=0.2025713175535202, cm=-0.1854172796010971
  Angle -8: cl=-0.6166929006576538, cd=0.167636439204216, cm=-0.1841505616903305
  Angle -7: cl=-0.6528334021568298, cd=0.13266883790493011, cm=-0.1803099364042282
  Angle -6: cl=-0.6078106760978699, cd=0.1176634132862091, cm=-0.16585953533649445
  Angle -5: cl=-0.5014787316322327, cd=0.10529442131519318, cm=-0.15239693224430084
  Angle -4: cl=-0.4029417932033539, cd=0.09910028427839279, cm=-0.14002226293087006
  Angle -3: cl=-0.3011139929294586, cd=0.0932733565568924, cm=-0.12645019590854645
  Angle -2: cl=-0.21834847331047058, cd=0.08794337511062622, cm=-0.10579614341259003
  Angle -1: cl=-0.1575869470834732, cd=0.08334536105394363, cm=-0.07653136551380157
  Angle 0: cl=-0.08704424649477005, cd=0.0825505256652832, cm=-0.048176273703575134
  Angle 1: cl=-0.003717459738254547, cd=0.08274360001087189, cm=-0.025477930903434753
  Angle 2: cl=0.08009279519319534, cd=0.08374834060668945, cm=-0.010309115052223206
  Angle 3: cl=0.31354522705078125, cd=0.0684288814663887, cm=-0.0052115172147750854
  Angle 4: cl=0.42586779594421387, cd=0.07193455100059509, cm=0.0007447004318237305
  Angle 5: cl=0.5242571830749512, cd=0.08021655678749084, cm=0.004141628742218018
  Angle 6: cl=0.614870548248291, cd=0.08763102442026138, cm=0.006714388728141785
  Angle 7: cl=0.7047275900840759, cd=0.0942263975739479, cm=0.009096071124076843
  Angle 8: cl=0.7948665022850037, cd=0.10083048790693283, cm=0.010876506567001343
  Angle 9: cl=0.8894781470298767, cd=0.10519024729728699, cm=0.003777623176574707
  Angle 10: cl=0.9894242882728577, cd=0.11002073436975479, cm=-0.0041878968477249146
Genotype [0.00850115384221816, 0.45584326119366836, 0.1299746574103917, -0.8966678397702389, 0.25992673396639293, -0.022968545019173083, 0.05, -0.003012887261546467, 0.0025187926383763706, 7.06957061544984, 10.0084373088226]:
  Angle -10: cl=-0.5650759935379028, cd=0.23503687977790833, cm=-0.19018878042697906
  Angle -9: cl=-0.5939912796020508, cd=0.20272430777549744, cm=-0.18538247048854828
  Angle -8: cl=-0.616800844669342, cd=0.16778643429279327, cm=-0.18411658704280853
  Angle -7: cl=-0.6528301239013672, cd=0.13279277086257935, cm=-0.18034489452838898
  Angle -6: cl=-0.6078078746795654, cd=0.11776955425739288, cm=-0.16591234505176544
  Angle -5: cl=-0.5015060901641846, cd=0.10535942763090134, cm=-0.15244142711162567
  Angle -4: cl=-0.40259966254234314, cd=0.09909538924694061, cm=-0.140105202794075
  Angle -3: cl=-0.30078351497650146, cd=0.09327198565006256, cm=-0.1265379935503006
  Angle -2: cl=-0.21781769394874573, cd=0.08794447779655457, cm=-0.10596515238285065
  Angle -1: cl=-0.15706029534339905, cd=0.08335182815790176, cm=-0.07669605314731598
  Angle 0: cl=-0.08656134456396103, cd=0.08255968987941742, cm=-0.048333778977394104
  Angle 1: cl=-0.0032642539590597153, cd=0.08273366093635559, cm=-0.025594308972358704
  Angle 2: cl=0.08056575059890747, cd=0.08374520391225815, cm=-0.010429516434669495
  Angle 3: cl=0.3137211203575134, cd=0.06846205145120621, cm=-0.005308970808982849
  Angle 4: cl=0.42628180980682373, cd=0.07188206166028976, cm=0.0007085353136062622
  Angle 5: cl=0.5246790647506714, cd=0.08016592264175415, cm=0.004105672240257263
  Angle 6: cl=0.6151835918426514, cd=0.08759545534849167, cm=0.006696343421936035
  Angle 7: cl=0.7050418257713318, cd=0.09419071674346924, cm=0.00907336175441742
  Angle 8: cl=0.7951738834381104, cd=0.10079006850719452, cm=0.010852187871932983
  Angle 9: cl=0.8897562026977539, cd=0.10516805946826935, cm=0.0038151443004608154
  Angle 10: cl=0.9896932244300842, cd=0.10994309931993484, cm=-0.00415395200252533
Genotype [0.008501147031423874, 0.45611077336645117, 0.1299794838455823, -0.8873274681640215, 0.25988609337158053, -0.022996519344645427, 0.05458238869247285, -0.0030105010920554063, 0.002516488775430724, 7.010772535482493, 10.036233597472068]:
  Angle -10: cl=-0.565472424030304, cd=0.23522762954235077, cm=-0.19023601710796356
  Angle -9: cl=-0.5943176746368408, cd=0.2029094249010086, cm=-0.18543173372745514
  Angle -8: cl=-0.6171278953552246, cd=0.16797545552253723, cm=-0.18417410552501678
  Angle -7: cl=-0.6533844470977783, cd=0.13289614021778107, cm=-0.1804661899805069
  Angle -6: cl=-0.6082044243812561, cd=0.11790652573108673, cm=-0.16604329645633698
  Angle -5: cl=-0.5019447207450867, cd=0.10540901869535446, cm=-0.15252850949764252
  Angle -4: cl=-0.40306559205055237, cd=0.09912942349910736, cm=-0.14020176231861115
  Angle -3: cl=-0.30131256580352783, cd=0.09333131462335587, cm=-0.1266726702451706
  Angle -2: cl=-0.21809180080890656, cd=0.08800438046455383, cm=-0.10616050660610199
  Angle -1: cl=-0.15719465911388397, cd=0.08338379859924316, cm=-0.07696042954921722
  Angle 0: cl=-0.08655237406492233, cd=0.08259044587612152, cm=-0.04861427843570709
  Angle 1: cl=-0.003310488536953926, cd=0.0827309638261795, cm=-0.025834038853645325
  Angle 2: cl=0.08064219355583191, cd=0.08376457542181015, cm=-0.010705992579460144
  Angle 3: cl=0.31233328580856323, cd=0.06863830238580704, cm=-0.005518212914466858
  Angle 4: cl=0.4265611469745636, cd=0.07174797356128693, cm=0.0005825459957122803
  Angle 5: cl=0.5250189900398254, cd=0.08002684265375137, cm=0.003986820578575134
  Angle 6: cl=0.6154351234436035, cd=0.08746570348739624, cm=0.00657634437084198
  Angle 7: cl=0.7052903771400452, cd=0.09406130015850067, cm=0.008965909481048584
  Angle 8: cl=0.7953804135322571, cd=0.1006450280547142, cm=0.010718941688537598
  Angle 9: cl=0.8899800777435303, cd=0.1051173135638237, cm=0.003929853439331055
  Angle 10: cl=0.9899094104766846, cd=0.10986804962158203, cm=-0.004039660096168518
Genotype [0.008501363777762602, 0.4555443182723635, 0.12997843944425827, -0.8796813482103504, 0.25987898912857754, -0.02299502754929015, 0.05096014314218724, -0.0030102120861252215, 0.0025107571003424125, 7.083309237899249, 10.038800010331581]:
  Angle -10: cl=-0.5650100111961365, cd=0.2350323349237442, cm=-0.19018135964870453
  Angle -9: cl=-0.5941550135612488, cd=0.20275633037090302, cm=-0.18531839549541473
  Angle -8: cl=-0.6169572472572327, cd=0.16779863834381104, cm=-0.18401627242565155
  Angle -7: cl=-0.6528979539871216, cd=0.13281074166297913, cm=-0.18025751411914825
  Angle -6: cl=-0.6081164479255676, cd=0.11777964234352112, cm=-0.1658221334218979
  Angle -5: cl=-0.5018620491027832, cd=0.10538583248853683, cm=-0.15235929191112518
  Angle -4: cl=-0.4026739299297333, cd=0.0990729033946991, cm=-0.14004643261432648
  Angle -3: cl=-0.30083292722702026, cd=0.09323746711015701, cm=-0.12646056711673737
  Angle -2: cl=-0.2178344577550888, cd=0.08789896219968796, cm=-0.10589538514614105
  Angle -1: cl=-0.15710221230983734, cd=0.08331815898418427, cm=-0.07662378251552582
  Angle 0: cl=-0.08687827736139297, cd=0.08253658562898636, cm=-0.04821334779262543
  Angle 1: cl=-0.0035751834511756897, cd=0.08271186053752899, cm=-0.025465741753578186
  Angle 2: cl=0.08022141456604004, cd=0.08372524380683899, cm=-0.010285511612892151
  Angle 3: cl=0.3133586049079895, cd=0.06844024360179901, cm=-0.0051501840353012085
  Angle 4: cl=0.42558062076568604, cd=0.0719195157289505, cm=0.0008196979761123657
  Angle 5: cl=0.5239559412002563, cd=0.0802018940448761, cm=0.004215165972709656
  Angle 6: cl=0.6144573092460632, cd=0.08763560652732849, cm=0.006817415356636047
  Angle 7: cl=0.704319179058075, cd=0.09423048049211502, cm=0.00918075442314148
  Angle 8: cl=0.7944520711898804, cd=0.1008351519703865, cm=0.010975107550621033
  Angle 9: cl=0.8889940977096558, cd=0.10516294836997986, cm=0.0038268566131591797
  Angle 10: cl=0.9889137744903564, cd=0.10980980843305588, cm=-0.004153117537498474
Genotype [0.008501468150070125, 0.4555715387319032, 0.12996439038105315, -0.7, 0.2598658873482417, -0.022992099703301946, 0.050926071345731655, -0.0030100603836256397, 0.0025084830040426735, 7.107797058217065, 10.03113097407156]:
  Angle -10: cl=-0.5654343366622925, cd=0.23499339818954468, cm=-0.19015447795391083
  Angle -9: cl=-0.5948545932769775, cd=0.20274479687213898, cm=-0.1852625459432602
  Angle -8: cl=-0.6176490187644958, cd=0.16775724291801453, cm=-0.18389897048473358
  Angle -7: cl=-0.6538968682289124, cd=0.13269296288490295, cm=-0.18015505373477936
  Angle -6: cl=-0.609100341796875, cd=0.11777059733867645, cm=-0.16569434106349945
  Angle -5: cl=-0.5030204057693481, cd=0.10539187490940094, cm=-0.15222527086734772
  Angle -4: cl=-0.40341848134994507, cd=0.09901727735996246, cm=-0.13994143903255463
  Angle -3: cl=-0.301546573638916, cd=0.09316810220479965, cm=-0.12633441388607025
  Angle -2: cl=-0.218589648604393, cd=0.08780527114868164, cm=-0.1057182103395462
  Angle -1: cl=-0.1578676998615265, cd=0.0832260251045227, cm=-0.076444610953331
  Angle 0: cl=-0.08804146945476532, cd=0.08245664834976196, cm=-0.04796086251735687
  Angle 1: cl=-0.0048961881548166275, cd=0.08262288570404053, cm=-0.025222912430763245
  Angle 2: cl=0.07880793511867523, cd=0.08362792432308197, cm=-0.010029062628746033
  Angle 3: cl=0.3107892572879791, cd=0.06845267862081528, cm=-0.004823341965675354
  Angle 4: cl=0.4233545958995819, cd=0.07194867730140686, cm=0.0009686946868896484
  Angle 5: cl=0.5217658281326294, cd=0.08023176342248917, cm=0.0043740421533584595
  Angle 6: cl=0.6123027205467224, cd=0.08766074478626251, cm=0.006973743438720703
  Angle 7: cl=0.7021679282188416, cd=0.09425531327724457, cm=0.009325399994850159
  Angle 8: cl=0.7922647595405579, cd=0.1008610650897026, cm=0.011140897870063782
  Angle 9: cl=0.8867647051811218, cd=0.10513195395469666, cm=0.003871917724609375
  Angle 10: cl=0.9866780638694763, cd=0.10973048210144043, cm=-0.004110947251319885
Genotype [0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378]:
  Angle -10: cl=-0.5655031800270081, cd=0.23528903722763062, cm=-0.19029174745082855
  Angle -9: cl=-0.5942878127098083, cd=0.20296961069107056, cm=-0.18547381460666656
  Angle -8: cl=-0.6171008348464966, cd=0.16804882884025574, cm=-0.1842435747385025
  Angle -7: cl=-0.6532890796661377, cd=0.13296471536159515, cm=-0.18056745827198029
  Angle -6: cl=-0.6078514456748962, cd=0.11797937750816345, cm=-0.1661573201417923
  Angle -5: cl=-0.5014755725860596, cd=0.1054353192448616, cm=-0.15262989699840546
  Angle -4: cl=-0.402592271566391, cd=0.0991475060582161, cm=-0.14030300080776215
  Angle -3: cl=-0.3008565306663513, cd=0.09335741400718689, cm=-0.1267862468957901
  Angle -2: cl=-0.2177215963602066, cd=0.0880354642868042, cm=-0.10625158250331879
  Angle -1: cl=-0.15657715499401093, cd=0.08342838287353516, cm=-0.07713745534420013
