Experiment: Combination_Experiment_378
Generation: 26
Timestamp: 20231226_043500

Genotypes and their Fitness Values:
[0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123] - Fitness: 0.1153399270670864
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.0085, 0.4517158488439536, 0.1296822959398931, -0.7625484738480405, 0.259718868831928, -0.022664234870558523, 0.07189093097447419, -0.003029646761130198, 0.0025644428515387797, 8.741440296081095, 10.129687887519527] - Fitness: 0.10504227678618674
[0.008507799249231144, 0.45049089709953394, 0.12969441682531813, -0.7754571926930387, 0.25907623942068836, -0.02264113378197915, 0.05, -0.003034095002991147, 0.0025297460091799435, 8.768634741620414, 10.0] - Fitness: 0.11665162497425241
[0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913] - Fitness: 0.08554395211922546
[0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903] - Fitness: 0.10975326718696889
[0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357] - Fitness: -1.6272760346964064
[0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368] - Fitness: -0.5444847302636074
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497] - Fitness: -0.5601566273248072
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.040321378041678735
[0.008518041153231813, 0.45054251009400437, 0.12980045626151157, -0.7601236753378003, 0.2595047710536411, -0.022918090527597464, 0.0702573660975306, -0.0030295140797422567, 0.0025140590665493965, 7.223642005572609, 11.850539846960702] - Fitness: 0.018952940606437294
[0.00850510252840639, 0.45571563097804174, 0.11, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.022720093366527] - Fitness: -0.5871837483522422
[0.00850700062959423, 0.4558887309344671, 0.12967911356878978, -0.7683551388549069, 0.25934810086157034, -0.022717948906876048, 0.09486587114630898, -0.003, 0.00253451743411392, 8.69922474917934, 10.149729130954755] - Fitness: 0.09772904564502506
[0.00850554812437491, 0.4555880703554166, 0.12968556605072465, -0.764913965583736, 0.25942123482650004, -0.02268751894759464, 0.05, -0.0030347974669735936, 0.005, 8.685630352723237, 10.00708250417792] - Fitness: -0.14498029989736153
[0.00850646928836846, 0.45061042554358655, 0.1297897725066227, -0.8353409083154518, 0.259333059806668, -0.02276032593853531, 0.0824974279053563, -0.0030049828498942806, 0.002617633031757727, 8.71182307536257, 10.105844416563563] - Fitness: 0.10718659493205414
[0.008509581119097422, 0.4556518378643615, 0.12968406386893164, -0.7680267590323144, 0.2597254396877449, -0.022798429970194496, 0.09228290919245777, -0.0030240980141052615, 0.002548113672980533, 8.682393815121596, 10.146088078700213] - Fitness: 0.1090832278163083
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.00850445111110505, 0.4512986115221652, 0.1297139600849644, -0.7340038404399382, 0.2594807149038511, -0.02273278223853637, 0.1400076740298852, -0.003, 0.002676480113624318, 8.508187162295517, 10.14281966794903] - Fitness: 0.06625597545419319
[0.008558356707686903, 0.44908450528297045, 0.12985267121573996, -0.7651289348923893, 0.2592913615996657, -0.022955240116029448, 0.09007503338595753, -0.0030290497261945227, 0.002613645363262998, 8.620842811791348, 10.131949119629247] - Fitness: 0.1011835334548674
[0.008599373477026504, 0.4507631623242893, 0.12986033625987373, -0.795696952814828, 0.2595759863316994, -0.02289237460240794, 0.10119035678890687, -0.0030380402246243617, 0.002612418369115644, 8.5982535062449, 10.127703935902984] - Fitness: 0.09079338770598208
[0.008524550528560403, 0.45344388966207416, 0.12965539720510172, -0.72992264857178, 0.2596726565519069, -0.02290401877123156, 0.11812819018902945, -0.0030284143631766577, 0.002612629396219096, 8.686197384960117, 10.129268006038536] - Fitness: 0.08618349900315019
[0.00850643755550516, 0.450225834313733, 0.12980126592291447, -0.7906672594298741, 0.259962379509029, -0.022638243286359862, 0.10364626447139534, -0.0030404970270053403, 0.0026107900849050947, 8.64118545480619, 10.135454697008337] - Fitness: 0.09019036500723814
[0.00850886095742216, 0.4509236823232609, 0.1296888358640083, -0.7717187606937324, 0.2593009156524526, -0.02256611775380767, 0.05, -0.0030343832346903356, 0.0026362354753332543, 8.759592394133895, 10.093717501927369] - Fitness: 0.09271487584429691
[0.008517377548635904, 0.4525609543872806, 0.12968405828404067, -0.7683183911055631, 0.259717036168845, -0.022744186847085488, 0.1037200090835057, -0.0030283276893135025, 0.0025648803002201593, 8.675824907949579, 10.133112037782563] - Fitness: 0.0929624502935348
[0.008502558963397137, 0.45225592275631477, 0.12968258249741332, -0.7479554998482081, 0.2597422962474021, -0.022667075671720594, 0.0846911640422236, -0.003030095841049929, 0.0026108790282418984, 8.725080186312274, 10.123113788560051] - Fitness: 0.09302750352254534
[0.008574144914881987, 0.4505489622645915, 0.12978725356628207, -0.7716634712983151, 0.26, -0.022805440681951283, 0.10818405981456697, -0.003007509621816503, 0.0026572905477704727, 8.6393456617032, 10.087027956019986] - Fitness: 0.0931570449813987
[0.00858025327928561, 0.45708320254032303, 0.12980760615923947, -0.7679528772605776, 0.25968057892924373, -0.02275190778890764, 0.0691619570915476, -0.0030336065058533634, 0.0026508196022753195, 8.749995961713221, 10.113103986297803] - Fitness: 0.09475315413347116
[0.008501193617923574, 0.45041017235317726, 0.1296851085449067, -0.7738430104315679, 0.2598875587034127, -0.022693634132877085, 0.10084879086522294, -0.0030244519049670883, 0.002585815227867305, 8.766343960924841, 10.088315269990034] - Fitness: 0.09482420306615724
[0.008509406553165887, 0.4510382047441347, 0.1298235021374815, -0.7193681876026081, 0.2597432374365438, -0.022732730651726787, 0.11396221908986745, -0.003, 0.0026129387911569373, 8.537517347149594, 10.142623697006732] - Fitness: 0.0960272614113273
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.139830187961742] - Fitness: 0.10240778099297074
[0.008516031254531915, 0.45035172273868956, 0.12982558335752786, -0.762910986181668, 0.25960186539057445, -0.022723141417274453, 0.10595680251359989, -0.003028186178231833, 0.0025270017930443985, 8.63000195490157, 10.087799358620915] - Fitness: 0.10286515228958976
[0.008500728631847698, 0.4503114691394175, 0.12968852700925262, -0.79686336614267, 0.2594079512003426, -0.022634352094811058, 0.07726342433906191, -0.0030244312713130646, 0.0025, 8.76716542797651, 10.10162433287683] - Fitness: 0.10343614861767748
[0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.022959678032377858, 0.09176528484788483, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621] - Fitness: 0.10365057656878951
[0.008508615806208309, 0.4506864143974646, 0.12969902758954427, -0.7723227855919186, 0.25914221807623244, -0.022656606521096988, 0.05, -0.0030335574691213647, 0.0025321198736276557, 8.764107717658337, 10.080548457428897] - Fitness: 0.11044040906846948
[0.008505285260996412, 0.4509042664309532, 0.12968824978947424, -0.7657267773557603, 0.25937938236670344, -0.022711884381188815, 0.05, -0.003035708239340965, 0.0025721203758592363, 8.75946387422251, 10.121227964160786] - Fitness: 0.11120618747203055
[0.008514710980853634, 0.45004028741173707, 0.12987846729573807, -0.7628269618771942, 0.2597821585624284, -0.02284992663083595, 0.10749604261975435, -0.0030240329159107343, 0.0026537848621307966, 8.461612061272987, 10.109445052633628] - Fitness: 0.1120970206372293
[0.00850903317730734, 0.4498395543455051, 0.1297031513799269, -0.767846983177611, 0.25943671527764695, -0.022800632746869595, 0.05, -0.0030328137735543214, 0.002595964922952569, 8.763256553726206, 10.13689649522837] - Fitness: 0.11476195522053155
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278

Detailed Results for Each Genotype:
Genotype [0.008535901956071108, 0.45533118465318384, 0.129677153480174, -0.8587082299013582, 0.2594888222546742, -0.02261706665859636, 0.06734632468888663, -0.0030217682291979945, 0.002681752396546275, 7.7648455807179, 10.382453875588123]:
  Angle -10: cl=-0.5591050982475281, cd=0.22951358556747437, cm=-0.18813441693782806
  Angle -9: cl=-0.5876713991165161, cd=0.19446182250976562, cm=-0.1835397332906723
  Angle -8: cl=-0.6100004315376282, cd=0.1591300070285797, cm=-0.18141542375087738
  Angle -7: cl=-0.6440032124519348, cd=0.12660707533359528, cm=-0.1739196628332138
  Angle -6: cl=-0.6072138547897339, cd=0.11363046616315842, cm=-0.1596367508172989
  Angle -5: cl=-0.502009928226471, cd=0.10319890081882477, cm=-0.1469786912202835
  Angle -4: cl=-0.40513068437576294, cd=0.09768133610486984, cm=-0.13383953273296356
  Angle -3: cl=-0.3011356294155121, cd=0.09097785502672195, cm=-0.11894838511943817
  Angle -2: cl=-0.23323771357536316, cd=0.08517811447381973, cm=-0.09303684532642365
  Angle -1: cl=-0.17348545789718628, cd=0.08131896704435349, cm=-0.06352268159389496
  Angle 0: cl=-0.10679039359092712, cd=0.08130516856908798, cm=-0.03560100495815277
  Angle 1: cl=-0.03022298403084278, cd=0.08178135752677917, cm=-0.012599065899848938
  Angle 2: cl=0.05259951576590538, cd=0.08498979359865189, cm=0.0006820261478424072
  Angle 3: cl=0.29280173778533936, cd=0.07246199995279312, cm=0.002071380615234375
  Angle 4: cl=0.3848622143268585, cd=0.07798214256763458, cm=0.007222160696983337
  Angle 5: cl=0.48136645555496216, cd=0.08573120087385178, cm=0.010615482926368713
  Angle 6: cl=0.5762993097305298, cd=0.092562235891819, cm=0.012696847319602966
  Angle 7: cl=0.6683593392372131, cd=0.09912750869989395, cm=0.014689654111862183
  Angle 8: cl=0.7599096894264221, cd=0.10279256105422974, cm=0.008526518940925598
  Angle 9: cl=0.8536016941070557, cd=0.10680147260427475, cm=0.00020247697830200195
  Angle 10: cl=0.9528446197509766, cd=0.11139986664056778, cm=-0.007954046130180359
Genotype [0.0085161832789761, 0.44926742327428826, 0.1299262305430089, -0.7701208354977895, 0.2598916458087777, -0.02260194437651217, 0.05406139616431846, -0.0030298003258374335, 0.002566023759151313, 8.716333193989374, 10.436101486676913]:
  Angle -10: cl=-0.5557242631912231, cd=0.22628699243068695, cm=-0.18718118965625763
  Angle -9: cl=-0.5871883630752563, cd=0.19460713863372803, cm=-0.18297098577022552
  Angle -8: cl=-0.6094437837600708, cd=0.1592322438955307, cm=-0.1808677762746811
  Angle -7: cl=-0.6427779793739319, cd=0.1267261803150177, cm=-0.17299024760723114
  Angle -6: cl=-0.6096552610397339, cd=0.11370743811130524, cm=-0.1589912325143814
  Angle -5: cl=-0.5021075010299683, cd=0.10298251360654831, cm=-0.14645646512508392
  Angle -4: cl=-0.40527138113975525, cd=0.09735382348299026, cm=-0.13316936790943146
  Angle -3: cl=-0.3012796640396118, cd=0.0906507670879364, cm=-0.11827819049358368
  Angle -2: cl=-0.23409298062324524, cd=0.08475296944379807, cm=-0.0921812504529953
  Angle -1: cl=-0.17441199719905853, cd=0.08098696917295456, cm=-0.06260265409946442
  Angle 0: cl=-0.10822704434394836, cd=0.08107954263687134, cm=-0.03464023768901825
  Angle 1: cl=-0.03397604078054428, cd=0.08153010904788971, cm=-0.01125587522983551
  Angle 2: cl=0.04878644645214081, cd=0.08555342257022858, cm=0.001314207911491394
  Angle 3: cl=0.28649240732192993, cd=0.07335782051086426, cm=0.0028818994760513306
  Angle 4: cl=0.3770771920681, cd=0.07889807969331741, cm=0.008192673325538635
  Angle 5: cl=0.4732259213924408, cd=0.08621334284543991, cm=0.011632069945335388
  Angle 6: cl=0.5683619976043701, cd=0.09307774901390076, cm=0.01376071572303772
  Angle 7: cl=0.6610614657402039, cd=0.09963386505842209, cm=0.015635058283805847
  Angle 8: cl=0.7527613639831543, cd=0.10283777117729187, cm=0.008335486054420471
  Angle 9: cl=0.846004068851471, cd=0.10679938644170761, cm=8.374452590942383e-06
  Angle 10: cl=0.9452292919158936, cd=0.11143888533115387, cm=-0.008309230208396912
Genotype [0.008516505337532058, 0.45186291920901, 0.12968412843166055, -0.7670410027117301, 0.25977503046727385, -0.022866186266699673, 0.09741066194262973, -0.003023968772136343, 0.002553925254203939, 8.69298942226905, 10.127975448975903]:
  Angle -10: cl=-0.5569027662277222, cd=0.22673897445201874, cm=-0.18779422342777252
  Angle -9: cl=-0.587620198726654, cd=0.1944752335548401, cm=-0.18391598761081696
  Angle -8: cl=-0.6100268959999084, cd=0.15916161239147186, cm=-0.18177349865436554
  Angle -7: cl=-0.6450815200805664, cd=0.12651413679122925, cm=-0.17434771358966827
  Angle -6: cl=-0.6078686118125916, cd=0.11353740841150284, cm=-0.15988455712795258
  Angle -5: cl=-0.5043439269065857, cd=0.10336129367351532, cm=-0.14712677896022797
  Angle -4: cl=-0.4076525866985321, cd=0.09789931774139404, cm=-0.134036585688591
  Angle -3: cl=-0.3036571443080902, cd=0.09119585901498795, cm=-0.119145467877388
  Angle -2: cl=-0.23544970154762268, cd=0.08541528135538101, cm=-0.09327195584774017
  Angle -1: cl=-0.1754707545042038, cd=0.08148457109928131, cm=-0.06376858055591583
  Angle 0: cl=-0.10865278542041779, cd=0.08144921064376831, cm=-0.035903021693229675
  Angle 1: cl=-0.031210055574774742, cd=0.08189231902360916, cm=-0.01303611695766449
  Angle 2: cl=0.05174918472766876, cd=0.08483472466468811, cm=0.0004533529281616211
  Angle 3: cl=0.29252365231513977, cd=0.07217893749475479, cm=0.001765623688697815
  Angle 4: cl=0.38489821553230286, cd=0.07769850641489029, cm=0.006881400942802429
  Angle 5: cl=0.4817233681678772, cd=0.08551180362701416, cm=0.010263308882713318
  Angle 6: cl=0.5769304037094116, cd=0.09231668710708618, cm=0.012315988540649414
  Angle 7: cl=0.6686760187149048, cd=0.0988864079117775, cm=0.014365270733833313
  Angle 8: cl=0.7601304054260254, cd=0.10273369401693344, cm=0.008659601211547852
  Angle 9: cl=0.8540226817131042, cd=0.1067664846777916, cm=0.00033943355083465576
  Angle 10: cl=0.9530147910118103, cd=0.11133915930986404, cm=-0.007782772183418274
Genotype [0.008504705567508368, 0.4542662056572593, 0.1297730099009034, -0.7642821915217995, 0.2, -0.022732680078641574, 0.13571462615002264, -0.0030464222365558257, 0.002671461315064548, 8.606235268227573, 10.143515598534357]:
  Angle -10: cl=-0.5723654627799988, cd=0.19054673612117767, cm=-0.168697789311409
  Angle -9: cl=-0.6028158664703369, cd=0.16210909187793732, cm=-0.16332010924816132
  Angle -8: cl=-0.6336343288421631, cd=0.14926210045814514, cm=-0.14405317604541779
  Angle -7: cl=-0.663841962814331, cd=0.1370275765657425, cm=-0.11836497485637665
  Angle -6: cl=-0.6969369053840637, cd=0.11752499639987946, cm=-0.09554265439510345
  Angle -5: cl=-0.6883784532546997, cd=0.10065861791372299, cm=-0.06863082945346832
  Angle -4: cl=-0.6330096125602722, cd=0.09613759815692902, cm=-0.051226064562797546
  Angle -3: cl=-0.5616806745529175, cd=0.10004068911075592, cm=-0.0422680526971817
  Angle -2: cl=-0.5183435082435608, cd=0.10130447894334793, cm=-0.030978694558143616
  Angle -1: cl=-0.4629703760147095, cd=0.10568741708993912, cm=-0.013545975089073181
  Angle 0: cl=-0.39609795808792114, cd=0.10928607732057571, cm=0.00030149519443511963
  Angle 1: cl=-0.32205599546432495, cd=0.11248941719532013, cm=0.011927008628845215
  Angle 2: cl=-0.1628456711769104, cd=0.10744666308164597, cm=0.015139073133468628
  Angle 3: cl=-0.015376070514321327, cd=0.10622156411409378, cm=0.012500777840614319
  Angle 4: cl=0.08862524479627609, cd=0.10792934149503708, cm=0.0077534019947052
  Angle 5: cl=0.20948372781276703, cd=0.10528973489999771, cm=-0.008669987320899963
  Angle 6: cl=0.3191736042499542, cd=0.10240630060434341, cm=-0.027542337775230408
  Angle 7: cl=0.4286642372608185, cd=0.10067681223154068, cm=-0.04990927875041962
  Angle 8: cl=0.5421401858329773, cd=0.09897468239068985, cm=-0.0734090656042099
  Angle 9: cl=0.6588487029075623, cd=0.09727104008197784, cm=-0.09790925681591034
  Angle 10: cl=0.7697407603263855, cd=0.09675654768943787, cm=-0.12185041606426239
Genotype [0.0126, 0.4503322517276893, 0.12998544327065822, -0.7524367629294102, 0.2598568257911607, -0.022927064898097236, 0.0709650077505608, -0.003019913202652615, 0.0025900396486255484, 8.80598212922312, 10.099814679767368]:
  Angle -10: cl=-0.5356225967407227, cd=0.1998477727174759, cm=-0.18196247518062592
  Angle -9: cl=-0.5714781880378723, cd=0.1717587560415268, cm=-0.1756308525800705
  Angle -8: cl=-0.5976957678794861, cd=0.14501431584358215, cm=-0.1680438369512558
  Angle -7: cl=-0.6196046471595764, cd=0.12395776808261871, cm=-0.1568172127008438
  Angle -6: cl=-0.6393544673919678, cd=0.10958882421255112, cm=-0.1433456987142563
  Angle -5: cl=-0.5552447438240051, cd=0.10078135877847672, cm=-0.12206675112247467
  Angle -4: cl=-0.47115272283554077, cd=0.0929049551486969, cm=-0.0982574075460434
  Angle -3: cl=-0.3856961727142334, cd=0.0851687490940094, cm=-0.07432131469249725
  Angle -2: cl=-0.31290724873542786, cd=0.07957807183265686, cm=-0.04786090552806854
  Angle -1: cl=-0.2645345628261566, cd=0.08531748503446579, cm=-0.028626039624214172
  Angle 0: cl=-0.20513339340686798, cd=0.09311052411794662, cm=-0.011935219168663025
  Angle 1: cl=-0.13092879951000214, cd=0.10013328492641449, cm=0.0024108141660690308
  Angle 2: cl=0.040821708738803864, cd=0.09639374911785126, cm=0.011271491646766663
  Angle 3: cl=0.15610942244529724, cd=0.09898735582828522, cm=0.01914486289024353
  Angle 4: cl=0.24257591366767883, cd=0.1025429517030716, cm=0.020830973982810974
  Angle 5: cl=0.338665634393692, cd=0.10460067540407181, cm=0.015076622366905212
  Angle 6: cl=0.43439939618110657, cd=0.10594510287046432, cm=0.01013880968093872
  Angle 7: cl=0.5326153635978699, cd=0.10718205571174622, cm=0.0048012882471084595
  Angle 8: cl=0.6471517086029053, cd=0.10596313327550888, cm=-0.010859563946723938
  Angle 9: cl=0.7610389590263367, cd=0.10403416305780411, cm=-0.03514890372753143
  Angle 10: cl=0.874457836151123, cd=0.10408890247344971, cm=-0.060149386525154114
Genotype [0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195]:
  Angle -10: cl=-0.5558095574378967, cd=0.22680416703224182, cm=-0.18765152990818024
  Angle -9: cl=-0.5870341062545776, cd=0.19471213221549988, cm=-0.18361227214336395
  Angle -8: cl=-0.6094257235527039, cd=0.15937921404838562, cm=-0.18148203194141388
  Angle -7: cl=-0.6435184478759766, cd=0.12681323289871216, cm=-0.17405061423778534
  Angle -6: cl=-0.6072121262550354, cd=0.1136702373623848, cm=-0.15974314510822296
  Angle -5: cl=-0.5023156404495239, cd=0.10327743738889694, cm=-0.14706633985042572
  Angle -4: cl=-0.4055882394313812, cd=0.09778716415166855, cm=-0.13396205008029938
  Angle -3: cl=-0.301601767539978, cd=0.09108477830886841, cm=-0.11907078325748444
  Angle -2: cl=-0.23338094353675842, cd=0.08528923243284225, cm=-0.0932946652173996
  Angle -1: cl=-0.17348048090934753, cd=0.08144596219062805, cm=-0.06375975906848907
  Angle 0: cl=-0.106703981757164, cd=0.08141683042049408, cm=-0.03582306206226349
  Angle 1: cl=-0.029698772355914116, cd=0.08191601186990738, cm=-0.012852266430854797
  Angle 2: cl=0.053026702255010605, cd=0.08489514142274857, cm=0.0006331205368041992
  Angle 3: cl=0.2933845818042755, cd=0.07233576476573944, cm=0.0019963830709457397
  Angle 4: cl=0.3854345977306366, cd=0.07785385102033615, cm=0.007138550281524658
  Angle 5: cl=0.4820411801338196, cd=0.08565645664930344, cm=0.010520190000534058
  Angle 6: cl=0.5769904255867004, cd=0.09250224381685257, cm=0.012621238827705383
  Angle 7: cl=0.6690096259117126, cd=0.09906794875860214, cm=0.01461571455001831
  Angle 8: cl=0.7605479955673218, cd=0.10277502238750458, cm=0.008548930287361145
  Angle 9: cl=0.85427325963974, cd=0.10678654164075851, cm=0.00021879374980926514
  Angle 10: cl=0.9534574747085571, cd=0.11137545853853226, cm=-0.007917597889900208
Genotype [0.008553328442501569, 0.455853596607173, 0.13, -0.7569210639762629, 0.2592163161864121, -0.015, 0.14771912481539223, -0.0030298862732617104, 0.002610218043567596, 9.133116178705041, 10.1273662168497]:
  Angle -10: cl=-0.5415125489234924, cd=0.2054237723350525, cm=-0.18133489787578583
  Angle -9: cl=-0.5803346633911133, cd=0.1777019202709198, cm=-0.1753697246313095
  Angle -8: cl=-0.6107050180435181, cd=0.14827343821525574, cm=-0.1693405956029892
  Angle -7: cl=-0.6356293559074402, cd=0.12341655790805817, cm=-0.1596214324235916
  Angle -6: cl=-0.6265997290611267, cd=0.1085231676697731, cm=-0.14774559438228607
  Angle -5: cl=-0.5289251804351807, cd=0.099655881524086, cm=-0.1314736157655716
  Angle -4: cl=-0.4468269944190979, cd=0.0918448194861412, cm=-0.10774855315685272
  Angle -3: cl=-0.3616960942745209, cd=0.08413001149892807, cm=-0.08396099507808685
  Angle -2: cl=-0.2931167483329773, cd=0.07803447544574738, cm=-0.057332977652549744
  Angle -1: cl=-0.24508795142173767, cd=0.08071494102478027, cm=-0.03473027050495148
  Angle 0: cl=-0.18967892229557037, cd=0.08732043951749802, cm=-0.01770026981830597
  Angle 1: cl=-0.12211665511131287, cd=0.09509821236133575, cm=-0.0015912801027297974
  Angle 2: cl=-0.003445582464337349, cd=0.09718430787324905, cm=0.00971655547618866
  Angle 3: cl=0.15276457369327545, cd=0.09524241089820862, cm=0.017132937908172607
  Angle 4: cl=0.2365858107805252, cd=0.10036364942789078, cm=0.023054808378219604
  Angle 5: cl=0.33009833097457886, cd=0.10239949822425842, cm=0.01763688027858734
  Angle 6: cl=0.4253271818161011, cd=0.10393431782722473, cm=0.012246504426002502
  Angle 7: cl=0.5230966210365295, cd=0.10530967265367508, cm=0.0066810548305511475
  Angle 8: cl=0.6279612183570862, cd=0.105900339782238, cm=-0.002836868166923523
  Angle 9: cl=0.7437175512313843, cd=0.10334129631519318, cm=-0.026227429509162903
  Angle 10: cl=0.8589301109313965, cd=0.10410454124212265, cm=-0.05034153163433075
Genotype [0.008599087796965128, 0.44852996586447896, 0.12985075665416693, -0.7738129890914333, 0.25966957930784806, -0.023, 0.2, -0.0030300176554654557, 0.0026017371973621807, 8.606823388114819, 10.122005051490621]:
  Angle -10: cl=-0.5555652379989624, cd=0.2245507389307022, cm=-0.18684856593608856
  Angle -9: cl=-0.5870470404624939, cd=0.19285568594932556, cm=-0.18262381851673126
  Angle -8: cl=-0.609341025352478, cd=0.15747344493865967, cm=-0.18049590289592743
  Angle -7: cl=-0.643108069896698, cd=0.12526938319206238, cm=-0.1716827005147934
  Angle -6: cl=-0.611226499080658, cd=0.11310036480426788, cm=-0.15773077309131622
  Angle -5: cl=-0.5056247711181641, cd=0.10283227264881134, cm=-0.14505399763584137
  Angle -4: cl=-0.40820977091789246, cd=0.09707309305667877, cm=-0.1315571516752243
  Angle -3: cl=-0.3045021593570709, cd=0.09035638719797134, cm=-0.11654333770275116
  Angle -2: cl=-0.23940297961235046, cd=0.08439277112483978, cm=-0.08951790630817413
  Angle -1: cl=-0.18009257316589355, cd=0.08064989000558853, cm=-0.05997516214847565
