Experiment: Combination_Experiment_378
Generation: 41
Timestamp: 20231226_043743

Genotypes and their Fitness Values:
[0.008507237187729026, 0.45540949167405714, 0.129791482605754, -0.8352962642066061, 0.25937188812480155, -0.02293444949610647, 0.05311801077433492, -0.0030047212831795355, 0.00255498067191431, 7.167157883205184, 10.019442916319036] - Fitness: 0.2404351729840064
[0.008508876689401274, 0.45589086542259827, 0.1298661606749812, -0.8727254313931044, 0.25977746799926216, -0.022922054248368278, 0.06888231197573326, -0.0030123149473258934, 0.002520775303451334, 7.118044804967993, 10.10306893038509] - Fitness: 0.2396384430332518
[0.008502548464820318, 0.4563969794480055, 0.12981994848032796, -0.840852696628752, 0.2599790676526804, -0.022961020347343694, 0.0679207485562037, -0.0030134061260514064, 0.0025323430083436056, 7.079744156794842, 10.096639612812986] - Fitness: 0.24563536981710904
[0.008501344584287446, 0.45500285717264827, 0.12978769191341477, -0.8044505107003048, 0.25990575339013117, -0.022976554030805063, 0.051735014573353014, -0.0030087157170651324, 0.0025205683455731603, 7.089243297211691, 10.071482855635441] - Fitness: 0.25438563637763395
[0.00850094903239643, 0.45491327350079774, 0.12986088651255867, -0.7912180617137692, 0.2599183061676638, -0.02296829603358009, 0.05363284267546299, -0.003007345134037595, 0.0025394945322124007, 7.09097903501029, 10.071710663550812] - Fitness: 0.25312107872005263
[0.008506273643337338, 0.4558280638327984, 0.1298442470416161, -0.8135916490999227, 0.25995215635869207, -0.02294052293767613, 0.05567789062934363, -0.006, 0.0025465747070421555, 7.090182077814026, 10.068391125267542] - Fitness: -0.20979059904695455
[0.008500498258517645, 0.4558627672972392, 0.12978218440054692, -0.8703084447967848, 0.25993912373434086, -0.02295471192709802, 0.06736783401737388, -0.00301527961713818, 0.0025174754925244634, 7.104384455020565, 10.06222738322428] - Fitness: 0.24917475158984168
[0.008507503454743994, 0.45536801466111465, 0.1297387454007594, -0.889395260688275, 0.2598494134157546, -0.023, 0.05, -0.003004300507146353, 0.0025299631534705385, 7.180426903061054, 10.00870257565098] - Fitness: 0.2615792440767914
[0.008514965791949892, 0.45668370445201517, 0.12978069849533475, -0.8212045387407968, 0.2596093255195728, -0.02294062520536596, 0.05688361017439885, -0.003010784571828727, 0.0025450257161971387, 7.139542475020152, 10.112318360493195] - Fitness: 0.23266060836226096
[0.008500841857206695, 0.45508027469776813, 0.12980391402411295, -0.7, 0.2598911078000643, -0.02297335652855498, 0.062397776150334386, -0.003008482544406755, 0.0025370324520173153, 7.091156871160306, 10.072443277661836] - Fitness: 0.2398046017763967
[0.00850305995662489, 0.45644490947679667, 0.12982541641864848, -0.8572047889006278, 0.25995892990545866, -0.02297837735467993, 0.0538442280246272, -0.003014151354813817, 0.0025414234454553346, 7.111062077444047, 10.047039228279338] - Fitness: 0.2587156199647768
[0.008512277490735323, 0.4560884202795529, 0.12976743099045474, -0.8389872671012679, 0.2599667366098063, -0.022959114677702966, 0.05808849917380067, -0.006, 0.0025, 7.098343931771558, 10.051617515479716] - Fitness: -0.2058017645803217
[0.008505067057211983, 0.4558452108105518, 0.12979242910277994, -0.8640287519534069, 0.2598975894445821, -0.02298670979422866, 0.05842617338498648, -0.0030103151594131927, 0.00252089446473886, 7.081106397390294, 10.060779433748205] - Fitness: 0.2564605896745041
[0.008503506916958468, 0.4556096092003383, 0.1297623680424347, -0.8117645612189445, 0.259450148999461, -0.02292875439837236, 0.05764319997811762, -0.003, 0.002537083758159819, 7.12850481678211, 10.185223188866129] - Fitness: 0.22318315115107942
[0.008511486449630607, 0.4555154858143268, 0.12984336534557314, -0.8712026501740702, 0.2597586229874877, -0.023, 0.06458826175206504, -0.0030134391132769682, 0.0025356569669269715, 7.121588860215442, 10.117371547422945] - Fitness: 0.24242694960663072
[0.008516432734817865, 0.4571127959748961, 0.13, -0.8433338933206732, 0.25952596328729577, -0.022996178813298525, 0.05481089947064681, -0.0030106349110606135, 0.0025447413017088433, 7.145116312100955, 10.110176419641308] - Fitness: 0.2466001631188304
[0.008515138655028882, 0.45667206226919455, 0.1298059368770716, -0.8463781230706399, 0.2595041745156853, -0.02292398663013093, 0.05486636118922461, -0.0030349626318334835, 0.002519122333964362, 7.0, 10.024197947038108] - Fitness: 0.24741331087457888
[0.008502769608489601, 0.4558028097586739, 0.11, -0.8040434766172057, 0.25990726975822365, -0.022973749536003056, 0.05981617088049962, -0.006, 0.0025222146048953695, 7.405020975054504, 10.022876675298646] - Fitness: -0.8776882987116085
[0.00850076658058022, 0.454393619280951, 0.12978829179318216, -0.866939155869924, 0.25990079186725007, -0.022973667396807146, 0.05796353330436877, -0.00300756561691857, 0.0025205698286410515, 7.141186006414812, 10.01318840178127] - Fitness: 0.25883892237058825
[0.008522415805027828, 0.45761040445926665, 0.12976989568799252, -0.7911518185312514, 0.25964575078941327, -0.022999130899457234, 0.06626306511407914, -0.0030086733232374202, 0.0025321923300480912, 7.125418269039995, 10.068704703691305] - Fitness: 0.23630703919714954
[0.008500260902010882, 0.41, 0.12981113866754454, -0.834219893893754, 0.25993264935111815, -0.022979569665120988, 0.05659287765892604, -0.0030145556557100847, 0.002541690899161739, 7.092408421367799, 10.066460745838443] - Fitness: 0.14229409764427667
[0.008502471547255773, 0.4551311963163191, 0.12978763905036392, -0.9, 0.25956232337749907, -0.02294038869462888, 0.07142571204841335, -0.003023864797104509, 0.0025427113400045627, 7.1210094174877785, 10.074807368187976] - Fitness: 0.23346487480072292
[0.008505998525068451, 0.41, 0.1297930776059568, -0.8786922175175351, 0.25990847147621204, -0.022979015958554498, 0.051400905933857745, -0.003010577036336364, 0.0025219171058614874, 7.086485244110387, 10.03769820821164] - Fitness: 0.15236152739160955
[0.0085, 0.4594719190907743, 0.12980375450799303, -0.8614999851865264, 0.25977621804389267, -0.022983102659265526, 0.05719796202853523, -0.0030132082863766167, 0.0025210894450047525, 7.034914787248285, 10.075579735878172] - Fitness: 0.25708693692380724
[0.008506016986619963, 0.45876638266379927, 0.1297790537185095, -0.8605126874452387, 0.25987810974292963, -0.02298328608054038, 0.05815589596599193, -0.003012024647325378, 0.0025225824499278014, 7.074136895023359, 10.102871424049473] - Fitness: 0.25165913671580165
[0.008501298103824018, 0.4558624049892036, 0.12976899319151808, -0.8718699037381562, 0.2599340402467204, -0.022978852036582745, 0.06856321551028387, -0.0030171040839045106, 0.0025234567908985523, 7.096559803949754, 10.125940538898075] - Fitness: 0.24209818011403578
[0.00851968916176067, 0.4564905543419286, 0.12976543920820988, -0.8911519149474494, 0.25930100452745086, -0.02296820565813951, 0.0514180507845061, -0.0030025540065759353, 0.0025284871113380332, 7.069395097408699, 10.098123887445627] - Fitness: 0.24213753356416606
[0.008502023413059426, 0.46, 0.1299077078242054, -0.7907476891167612, 0.2598772559313233, -0.022960247184122467, 0.07688202404444533, -0.003003368874579345, 0.0025679471786126534, 7.1004324734751885, 10.049378366697436] - Fitness: 0.2422888457143929
[0.008515840010502589, 0.45696253044236673, 0.12984800265419752, -0.8677297374463835, 0.2597079563902541, -0.022910363400435164, 0.06310392001139979, -0.003008991387792081, 0.0025332329030013563, 7.115950065783619, 10.064004160307725] - Fitness: 0.24242072662080544
[0.008512773717479763, 0.4552469109161271, 0.1299074877839057, -0.9, 0.25938436251400626, -0.02293078749433833, 0.051788502056896654, -0.003005765687083918, 0.0025372132865253334, 7.224001058982065, 10.072779150132133] - Fitness: 0.24247730021784203
[0.008502885671929854, 0.45527565964152533, 0.12985788755694122, -0.8079275910792489, 0.25978376316872326, -0.02291346034632322, 0.05355986762827109, -0.0030039389249391824, 0.0025787030324790653, 7.11424625427805, 10.071608729840925] - Fitness: 0.24264156701682726
[0.008508034370709365, 0.4553664097066058, 0.1297273692486838, -0.8072436918052938, 0.2594887718556139, -0.02293527062821431, 0.0503982738760248, -0.0030048217425248124, 0.0025502736835713155, 7.142188422659366, 10.0] - Fitness: 0.2434445291815551
[0.008506112503747597, 0.45617462035574535, 0.12976353959025574, -0.8665093679945822, 0.2594639582709927, -0.02293554497931615, 0.05309320844505319, -0.003014511698789655, 0.002506281356589546, 7.147147131403621, 10.06395081912229] - Fitness: 0.24354837062902385
[0.008504548526177923, 0.4590767454686947, 0.1298258960862013, -0.8170248306177824, 0.2593561871161982, -0.022984414191950624, 0.05701646090146224, -0.003004855780692242, 0.002534544041453967, 7.0255651436300495, 10.098413007687451] - Fitness: 0.24357472261649943
[0.0085, 0.45545133176230496, 0.1298520452899957, -0.9, 0.2595925629163519, -0.022989608909368887, 0.05597026398235679, -0.0030068635908459965, 0.0025619293269214774, 7.266842632211622, 10.080787506008749] - Fitness: 0.2436909501907851
[0.008502107815810312, 0.45566810292471727, 0.1298688774009747, -0.7973424169746752, 0.2599038996576272, -0.02287718928128026, 0.0562457190755419, -0.003011346548326026, 0.002531629701962042, 7.081212741632395, 10.073179200266358] - Fitness: 0.2459240458803314
[0.008505458374346374, 0.4554263446579236, 0.1297345728482781, -0.7962661043537873, 0.25975861150023905, -0.022947138975281684, 0.05458403176666658, -0.0030047836710481815, 0.002541624707348791, 7.156192487679777, 10.016216683388325] - Fitness: 0.24608913642122154
[0.008511615092858376, 0.4550788978207951, 0.1297845375511776, -0.8267040871865797, 0.2599428783117219, -0.022983000503673825, 0.05150423735361615, -0.0030095545619926753, 0.0025738929935097917, 7.173695260144488, 10.06820391863269] - Fitness: 0.24639176518973174
[0.008500830519545062, 0.4551388519061427, 0.12980660370811148, -0.8085823889733809, 0.25987978055406696, -0.022943165485102796, 0.0646564552841204, -0.003, 0.0025183562638304456, 7.086958316791007, 10.071648838524942] - Fitness: 0.24695610321262693
[0.00850558222847021, 0.4554110373452537, 0.12977262073010268, -0.9, 0.25987186972424264, -0.02293831319504274, 0.07176117517819912, -0.0030061294214842457, 0.0025291530962435462, 7.168554126776877, 10.015375545326918] - Fitness: 0.24715861713221315
[0.00850044166711791, 0.4558627100038971, 0.1298263430276072, -0.8559415913507752, 0.2599544309596433, -0.022959134453703848, 0.06734183460020429, -0.0030212640310391405, 0.002537195760905046, 7.106990304075508, 10.061609109305284] - Fitness: 0.24761388403812826
[0.008509492186768518, 0.4564429546535485, 0.12978108491660578, -0.8391670931044684, 0.2599004492214285, -0.022960788742771368, 0.05628631013476512, -0.003015021780077723, 0.0025278984501576653, 7.088700355517743, 10.085920723753382] - Fitness: 0.24865293758001683
[0.008501806723547558, 0.45541158724595066, 0.1298730079321679, -0.8079561183082853, 0.25974703216721506, -0.022944013131889887, 0.05181106971241053, -0.003, 0.0025536300990979463, 7.084589535608425, 10.071522800127466] - Fitness: 0.2505765692617322
[0.008503953990325597, 0.4561797956278367, 0.1298164164099349, -0.8393427601188425, 0.26, -0.02291243240614065, 0.0523781109081294, -0.0030314887129060104, 0.0025449611391950605, 7.073469532106088, 10.049446474942703] - Fitness: 0.25174093144791826
[0.008500485732367785, 0.4552243818829506, 0.12986460271392028, -0.8345292787055362, 0.2598641573528618, -0.02297004108049877, 0.05989330586148863, -0.0030067082580449364, 0.0025420131443069922, 7.090820330558711, 10.072166113410349] - Fitness: 0.25177775393273255
[0.008505923800223922, 0.459925603723129, 0.12985010980916792, -0.8689704686730427, 0.2597623093323628, -0.022982950620222764, 0.05799216873310925, -0.0030134765348254324, 0.002521372065563108, 7.066328923584906, 10.096011487169564] - Fitness: 0.25405536631617753
[0.008500277787382651, 0.45508211237354795, 0.1298659077593801, -0.8402048730806583, 0.25996977130204246, -0.022952416299174, 0.05565484971446471, -0.0030161102139045753, 0.0025281442331037077, 7.088867769858516, 10.083355555522669] - Fitness: 0.25416337846294296
[0.008501344584287446, 0.45500285717264827, 0.12978769191341477, -0.8044505107003048, 0.25990575339013117, -0.022976554030805063, 0.051735014573353014, -0.0030087157170651324, 0.0025205683455731603, 7.089243297211691, 10.071482855635441] - Fitness: 0.25438563637763395
[0.008501344584287446, 0.45500285717264827, 0.12978769191341477, -0.8044505107003048, 0.25990575339013117, -0.022976554030805063, 0.051735014573353014, -0.0030087157170651324, 0.0025205683455731603, 7.089243297211691, 10.071482855635441] - Fitness: 0.25438563637763395
[0.008505003709561986, 0.4562657019374949, 0.12979270117998346, -0.8631834487262346, 0.25990016045708275, -0.0229834197947463, 0.057208726694741086, -0.0030117488925218154, 0.002522201387898711, 7.129360270409725, 10.02380580346975] - Fitness: 0.25882486795982657

Detailed Results for Each Genotype:
Genotype [0.008507237187729026, 0.45540949167405714, 0.129791482605754, -0.8352962642066061, 0.25937188812480155, -0.02293444949610647, 0.05311801077433492, -0.0030047212831795355, 0.00255498067191431, 7.167157883205184, 10.019442916319036]:
  Angle -10: cl=-0.5643479228019714, cd=0.23417878150939941, cm=-0.18984197080135345
  Angle -9: cl=-0.5942703485488892, cd=0.2019250988960266, cm=-0.18503056466579437
  Angle -8: cl=-0.6170620322227478, cd=0.16689053177833557, cm=-0.18355681002140045
  Angle -7: cl=-0.6527944207191467, cd=0.13216032087802887, cm=-0.17945171892642975
  Angle -6: cl=-0.6095377206802368, cd=0.1171194463968277, cm=-0.16493602097034454
  Angle -5: cl=-0.5036637187004089, cd=0.10513824224472046, cm=-0.15160880982875824
  Angle -4: cl=-0.4044410288333893, cd=0.09889143705368042, cm=-0.1392699033021927
  Angle -3: cl=-0.3023374080657959, cd=0.0929521769285202, cm=-0.1255284994840622
  Angle -2: cl=-0.2208414077758789, cd=0.08754574507474899, cm=-0.10436306893825531
  Angle -1: cl=-0.1602400839328766, cd=0.08296728879213333, cm=-0.07510702311992645
  Angle 0: cl=-0.09123463183641434, cd=0.08222729712724686, cm=-0.04648838937282562
  Angle 1: cl=-0.008098071441054344, cd=0.0825192928314209, cm=-0.02395676076412201
  Angle 2: cl=0.07509151101112366, cd=0.08343019336462021, cm=-0.008623167872428894
  Angle 3: cl=0.31043216586112976, cd=0.0678672194480896, cm=-0.003535851836204529
  Angle 4: cl=0.41841158270835876, cd=0.07247554510831833, cm=0.001628980040550232
  Angle 5: cl=0.516778290271759, cd=0.08076538145542145, cm=0.005027636885643005
  Angle 6: cl=0.6079011559486389, cd=0.08812516927719116, cm=0.007585316896438599
  Angle 7: cl=0.6977750658988953, cd=0.09471889585256577, cm=0.009905233979225159
  Angle 8: cl=0.7879588007926941, cd=0.10134320706129074, cm=0.011720716953277588
  Angle 9: cl=0.8824073076248169, cd=0.10529150813817978, cm=0.0035854727029800415
  Angle 10: cl=0.982330322265625, cd=0.10989066958427429, cm=-0.0044025033712387085
Genotype [0.008508876689401274, 0.45589086542259827, 0.1298661606749812, -0.8727254313931044, 0.25977746799926216, -0.022922054248368278, 0.06888231197573326, -0.0030123149473258934, 0.002520775303451334, 7.118044804967993, 10.10306893038509]:
  Angle -10: cl=-0.5645133256912231, cd=0.2341807633638382, cm=-0.18985046446323395
  Angle -9: cl=-0.5943043828010559, cd=0.20188134908676147, cm=-0.1850944310426712
  Angle -8: cl=-0.6170983910560608, cd=0.16684594750404358, cm=-0.18361537158489227
  Angle -7: cl=-0.6532279849052429, cd=0.1320459544658661, cm=-0.17950500547885895
  Angle -6: cl=-0.6094684600830078, cd=0.11705727130174637, cm=-0.16496850550174713
  Angle -5: cl=-0.5035439133644104, cd=0.10508159548044205, cm=-0.15165378153324127
  Angle -4: cl=-0.4046885371208191, cd=0.09891296178102493, cm=-0.13926033675670624
  Angle -3: cl=-0.3026217818260193, cd=0.09298735111951828, cm=-0.1255389004945755
  Angle -2: cl=-0.22120946645736694, cd=0.08758249133825302, cm=-0.10435502231121063
  Angle -1: cl=-0.1606103628873825, cd=0.0830078199505806, cm=-0.07510526478290558
  Angle 0: cl=-0.09141726046800613, cd=0.0822598785161972, cm=-0.0465235561132431
  Angle 1: cl=-0.008305517956614494, cd=0.08255193382501602, cm=-0.023995473980903625
  Angle 2: cl=0.07489529997110367, cd=0.08346536755561829, cm=-0.008682116866111755
  Angle 3: cl=0.30967476963996887, cd=0.06796804815530777, cm=-0.003575459122657776
  Angle 4: cl=0.41841408610343933, cd=0.0724538266658783, cm=0.0015829354524612427
  Angle 5: cl=0.5168318748474121, cd=0.08074143528938293, cm=0.004986986517906189
  Angle 6: cl=0.608126699924469, cd=0.08809303492307663, cm=0.00752180814743042
  Angle 7: cl=0.6980015635490417, cd=0.09468669444322586, cm=0.009838804602622986
  Angle 8: cl=0.7881872057914734, cd=0.10132215917110443, cm=0.011688768863677979
  Angle 9: cl=0.882656991481781, cd=0.1052737757563591, cm=0.0035548359155654907
  Angle 10: cl=0.9825788140296936, cd=0.10987348854541779, cm=-0.004434511065483093
Genotype [0.008502548464820318, 0.4563969794480055, 0.12981994848032796, -0.840852696628752, 0.2599790676526804, -0.022961020347343694, 0.0679207485562037, -0.0030134061260514064, 0.0025323430083436056, 7.079744156794842, 10.096639612812986]:
  Angle -10: cl=-0.5652843117713928, cd=0.23454347252845764, cm=-0.18998973071575165
  Angle -9: cl=-0.594667911529541, cd=0.20222057402133942, cm=-0.1852618008852005
  Angle -8: cl=-0.6174715161323547, cd=0.16722369194030762, cm=-0.18386106193065643
  Angle -7: cl=-0.6539837121963501, cd=0.13226287066936493, cm=-0.17988355457782745
  Angle -6: cl=-0.6094820499420166, cd=0.11736337840557098, cm=-0.1653725653886795
  Angle -5: cl=-0.5035303831100464, cd=0.10518566519021988, cm=-0.151963010430336
  Angle -4: cl=-0.40471938252449036, cd=0.09898239374160767, cm=-0.13959239423274994
  Angle -3: cl=-0.30277103185653687, cd=0.09310468286275864, cm=-0.12594307959079742
  Angle -2: cl=-0.22068001329898834, cd=0.08772346377372742, cm=-0.10498024523258209
  Angle -1: cl=-0.1599845141172409, cd=0.08312804251909256, cm=-0.07572321593761444
  Angle 0: cl=-0.09036418050527573, cd=0.0823589563369751, cm=-0.04721097648143768
  Angle 1: cl=-0.0072472672909498215, cd=0.08259177953004837, cm=-0.02461402118206024
  Angle 2: cl=0.07624968886375427, cd=0.08354414999485016, cm=-0.00938086211681366
  Angle 3: cl=0.3088000416755676, cd=0.06828755885362625, cm=-0.0042142122983932495
  Angle 4: cl=0.42040717601776123, cd=0.07218155264854431, cm=0.0012101978063583374
  Angle 5: cl=0.518896222114563, cd=0.0804688036441803, cm=0.004623517394065857
  Angle 6: cl=0.6098855137825012, cd=0.08784402906894684, cm=0.007162719964981079
  Angle 7: cl=0.6997496485710144, cd=0.09443875402212143, cm=0.009519055485725403
  Angle 8: cl=0.7898678183555603, cd=0.10106106847524643, cm=0.011357724666595459
  Angle 9: cl=0.8844006657600403, cd=0.10520864278078079, cm=0.00372864305973053
  Angle 10: cl=0.9843193888664246, cd=0.10980760306119919, cm=-0.004257336258888245
Genotype [0.008501344584287446, 0.45500285717264827, 0.12978769191341477, -0.8044505107003048, 0.25990575339013117, -0.022976554030805063, 0.051735014573353014, -0.0030087157170651324, 0.0025205683455731603, 7.089243297211691, 10.071482855635441]:
  Angle -10: cl=-0.565210223197937, cd=0.23497328162193298, cm=-0.19012005627155304
  Angle -9: cl=-0.5953539609909058, cd=0.20286335051059723, cm=-0.1850319355726242
  Angle -8: cl=-0.618129551410675, cd=0.16783180832862854, cm=-0.18359379470348358
  Angle -7: cl=-0.6538006067276001, cd=0.13283590972423553, cm=-0.17990021407604218
  Angle -6: cl=-0.6097204685211182, cd=0.11784417182207108, cm=-0.16546951234340668
  Angle -5: cl=-0.5038575530052185, cd=0.10550940781831741, cm=-0.1520235687494278
  Angle -4: cl=-0.40306076407432556, cd=0.09892892092466354, cm=-0.13986028730869293
  Angle -3: cl=-0.3010927438735962, cd=0.09303965419530869, cm=-0.12619270384311676
  Angle -2: cl=-0.2180546224117279, cd=0.08765427023172379, cm=-0.10559265315532684
  Angle -1: cl=-0.15742948651313782, cd=0.08311194181442261, cm=-0.07631076872348785
  Angle 0: cl=-0.0883505791425705, cd=0.08237363398075104, cm=-0.047697052359580994
  Angle 1: cl=-0.005299312993884087, cd=0.08253182470798492, cm=-0.02492193877696991
  Angle 2: cl=0.07825925946235657, cd=0.08352479338645935, cm=-0.009673818945884705
  Angle 3: cl=0.3105573356151581, cd=0.06831096112728119, cm=-0.004446282982826233
  Angle 4: cl=0.4218307137489319, cd=0.07204143702983856, cm=0.0012213140726089478
  Angle 5: cl=0.5201981067657471, cd=0.08032643049955368, cm=0.004619672894477844
  Angle 6: cl=0.6106088757514954, cd=0.08777622133493423, cm=0.0072654783725738525
  Angle 7: cl=0.7004821300506592, cd=0.09437000006437302, cm=0.009588077664375305
  Angle 8: cl=0.7905800342559814, cd=0.10098502784967422, cm=0.011440709233283997
  Angle 9: cl=0.884952962398529, cd=0.10513139516115189, cm=0.003902524709701538
  Angle 10: cl=0.9848647713661194, cd=0.10972940921783447, cm=-0.004078134894371033
Genotype [0.00850094903239643, 0.45491327350079774, 0.12986088651255867, -0.7912180617137692, 0.2599183061676638, -0.02296829603358009, 0.05363284267546299, -0.003007345134037595, 0.0025394945322124007, 7.09097903501029, 10.071710663550812]:
  Angle -10: cl=-0.5648691654205322, cd=0.2348891794681549, cm=-0.1900579184293747
  Angle -9: cl=-0.5948973298072815, cd=0.20276102423667908, cm=-0.18500660359859467
  Angle -8: cl=-0.6176727414131165, cd=0.16772793233394623, cm=-0.18356381356716156
  Angle -7: cl=-0.6532295346260071, cd=0.1327901929616928, cm=-0.1798149198293686
  Angle -6: cl=-0.6095880270004272, cd=0.11772532761096954, cm=-0.1653742641210556
  Angle -5: cl=-0.5037542581558228, cd=0.10545763373374939, cm=-0.1519538015127182
  Angle -4: cl=-0.4031093120574951, cd=0.09892028570175171, cm=-0.13977740705013275
  Angle -3: cl=-0.3011202812194824, cd=0.09302247315645218, cm=-0.1260969191789627
  Angle -2: cl=-0.21836821734905243, cd=0.08763372898101807, cm=-0.1054154485464096
  Angle -1: cl=-0.1577150970697403, cd=0.08308675140142441, cm=-0.07612921297550201
  Angle 0: cl=-0.08871837705373764, cd=0.0823473408818245, cm=-0.04750834405422211
  Angle 1: cl=-0.00561884231865406, cd=0.08253292739391327, cm=-0.02476896345615387
  Angle 2: cl=0.07785589247941971, cd=0.08350318670272827, cm=-0.009495779871940613
  Angle 3: cl=0.3106980621814728, cd=0.06822734326124191, cm=-0.0042807310819625854
  Angle 4: cl=0.4212337136268616, cd=0.07212187349796295, cm=0.0013056397438049316
  Angle 5: cl=0.5196237564086914, cd=0.08041514456272125, cm=0.004708155989646912
  Angle 6: cl=0.6101511120796204, cd=0.08785214275121689, cm=0.0073453933000564575
  Angle 7: cl=0.7000269889831543, cd=0.09444569796323776, cm=0.009659111499786377
  Angle 8: cl=0.7901510000228882, cd=0.1010696217417717, cm=0.011524856090545654
  Angle 9: cl=0.8845101594924927, cd=0.10515883564949036, cm=0.00382271409034729
  Angle 10: cl=0.9844235777854919, cd=0.10975711792707443, cm=-0.004159286618232727
Genotype [0.008506273643337338, 0.4558280638327984, 0.1298442470416161, -0.8135916490999227, 0.25995215635869207, -0.02294052293767613, 0.05567789062934363, -0.006, 0.0025465747070421555, 7.090182077814026, 10.068391125267542]:
  Angle -10: cl=-0.5653139352798462, cd=0.19026748836040497, cm=-0.17530937492847443
  Angle -9: cl=-0.6081287860870361, cd=0.16494806110858917, cm=-0.1682220846414566
  Angle -8: cl=-0.6393535733222961, cd=0.13677211105823517, cm=-0.1633913367986679
  Angle -7: cl=-0.6447014808654785, cd=0.11292032152414322, cm=-0.15867112576961517
  Angle -6: cl=-0.5419037938117981, cd=0.1011103093624115, cm=-0.14401523768901825
  Angle -5: cl=-0.4590774476528168, cd=0.09269682317972183, cm=-0.1187111884355545
  Angle -4: cl=-0.3795304596424103, cd=0.08722666651010513, cm=-0.09314276278018951
  Angle -3: cl=-0.30732622742652893, cd=0.08291409909725189, cm=-0.0668015331029892
  Angle -2: cl=-0.2547246217727661, cd=0.08397498726844788, cm=-0.042433515191078186
  Angle -1: cl=-0.1992959976196289, cd=0.0908985361456871, cm=-0.024423137307167053
  Angle 0: cl=-0.1369067281484604, cd=0.09858504682779312, cm=-0.0065425485372543335
  Angle 1: cl=-0.08015593141317368, cd=0.10599363595247269, cm=0.008407771587371826
  Angle 2: cl=0.08990203589200974, cd=0.10031018406152725, cm=0.013860642910003662
  Angle 3: cl=0.1717536747455597, cd=0.10435737669467926, cm=0.017822429537773132
  Angle 4: cl=0.2571510076522827, cd=0.10643519461154938, cm=0.012629866600036621
  Angle 5: cl=0.35511496663093567, cd=0.10869156569242477, cm=0.006421580910682678
  Angle 6: cl=0.45638519525527954, cd=0.11060865223407745, cm=0.0006169676780700684
  Angle 7: cl=0.5684781670570374, cd=0.11061204224824905, cm=-0.010307565331459045
  Angle 8: cl=0.6939103007316589, cd=0.10839933156967163, cm=-0.028988823294639587
  Angle 9: cl=0.8124827742576599, cd=0.1060909554362297, cm=-0.05137132108211517
  Angle 10: cl=0.9271339774131775, cd=0.10375803709030151, cm=-0.07185627520084381
Genotype [0.008500498258517645, 0.4558627672972392, 0.12978218440054692, -0.8703084447967848, 0.25993912373434086, -0.02295471192709802, 0.06736783401737388, -0.00301527961713818, 0.0025174754925244634, 7.104384455020565, 10.06222738322428]:
  Angle -10: cl=-0.5650805830955505, cd=0.2345106303691864, cm=-0.1899992972612381
  Angle -9: cl=-0.5948200225830078, cd=0.20225191116333008, cm=-0.18516166508197784
  Angle -8: cl=-0.6176141500473022, cd=0.16723981499671936, cm=-0.18373914062976837
