Experiment: Combination_Experiment_378
Generation: 92
Timestamp: 20231226_044653

Genotypes and their Fitness Values:
[0.008500480861779553, 0.459999519892064, 0.12999935212679584, -0.8996106454408505, 0.2599896713211709, -0.022999760252086734, 0.050084158527257325, -0.003000190623936422, 0.005, 7.000777303227857, 10.000808341806636] - Fitness: 0.018913196703704466
[0.008500190189719065, 0.459904034289612, 0.12999932796847352, -0.8996117471935228, 0.25998982074047633, -0.022999905165547285, 0.05001440504068038, -0.0030001486169610454, 0.002500085108087208, 7.001326124894658, 10.001244310901894] - Fitness: 0.29062854042502767
[0.008500196543317594, 0.41, 0.12999929452909148, -0.8996115557820751, 0.25999006225620264, -0.02299956097720355, 0.05005957507138936, -0.0030000967567569096, 0.002500125733092812, 7.000801336989418, 10.000837501358767] - Fitness: 0.17825501169703672
[0.008500243084981348, 0.45997610609109024, 0.1299993575458547, -0.8995233459865795, 0.25998933656220075, -0.022999681388850574, 0.05, -0.003000303623929005, 0.002500237697974593, 7.000684541690693, 10.001104175899087] - Fitness: 0.29063464527726685
[0.0085, 0.4599803389174487, 0.12999998904410587, -0.8995578490748607, 0.25998972881982174, -0.022999565434135855, 0.05004269496288083, -0.003000215020410206, 0.002500205825404959, 7.001101190584047, 10.001148915441226] - Fitness: 0.2906778951057724
[0.008500034766450998, 0.459959141202948, 0.12999937345009213, -0.8995409939295582, 0.2599967505366529, -0.022999368767258974, 0.05011279454916823, -0.0030012410874962676, 0.0025003122794790777, 7.001467149563312, 10.000256925476917] - Fitness: 0.2906356862265334
[0.008500485100793119, 0.46, 0.12999923314144213, -0.9, 0.2599900618513935, -0.022999409268610292, 0.16957786546586515, -0.003000174691943732, 0.0025002594237417764, 7.00099003277862, 10.000474846669452] - Fitness: 0.2237420951118315
[0.008500302654640123, 0.4599593449046068, 0.12999933106936704, -0.7, 0.2599983559741283, -0.022999681764519383, 0.05007432388985554, -0.0030020119908453274, 0.002500238316149154, 7.001319546230331, 10.000355652549269] - Fitness: 0.2775014361355088
[0.0126, 0.45995941763861375, 0.12999926530423278, -0.8995823772578478, 0.25998968270643624, -0.02299938780290887, 0.08754083376251179, -0.0030000661317115826, 0.0025004251298970746, 7.000792705272836, 10.001489311910978] - Fitness: -0.45039062248239925
[0.00850013995465804, 0.45997990051131465, 0.13, -0.8998135889928028, 0.25998974047656787, -0.022999956648785604, 0.16704035445324056, -0.003000162429842238, 0.0025001225354592763, 7.000881585715814, 10.000931544371667] - Fitness: 0.22525210058604167
[0.008500238107200169, 0.45995806153445185, 0.12999954884106177, -0.8996213596163068, 0.25999015064930114, -0.022999793354647743, 0.05005895724983026, -0.0030002636995084954, 0.0025002257998807376, 7.000863383836303, 10.001180904604857] - Fitness: 0.2906241691322888
[0.008500161286671108, 0.41, 0.12999938977726122, -0.8995169357448825, 0.25999227396462354, -0.022998687594002185, 0.05010597541150597, -0.003000846366331968, 0.005, 7.0, 10.001111730704089] - Fitness: -0.08302184522140113
[0.008500187033378072, 0.4599808658432518, 0.12999933428426277, -0.8995618373566948, 0.2, -0.022999692828899347, 0.050060333039902594, -0.003000362502169787, 0.002500216812106536, 7.0008011930663105, 10.00119187934556] - Fitness: -1.400821292156833
[0.008500565239529504, 0.45992166412660157, 0.12999913541619407, -0.8999717699586672, 0.259989581321795, -0.022999379089609737, 0.05006981204277291, -0.0030001722734502184, 0.0025002535856769223, 7.0009054077121675, 10.000160330390456] - Fitness: 0.29062524653212773
[0.00850017097864042, 0.4599815511419899, 0.12999935035880095, -0.8996427961813583, 0.2599896391227296, -0.023, 0.050090856751442425, -0.003000286573096855, 0.0025002045418873577, 7.000527306244924, 10.001152336726982] - Fitness: 0.2906442869575512
[0.008500523830007573, 0.45992383410230303, 0.12999920988612235, -0.8995557325014121, 0.25998929694727113, -0.02299963540922906, 0.05003658158499207, -0.003000281761584011, 0.0025003633701336974, 7.000790260538394, 10.000161365230694] - Fitness: 0.2906167530233501
[0.008500166347942758, 0.4599448965276317, 0.13, -0.8995955931432055, 0.2599927037490081, -0.022999776890669784, 0.050054058741690145, -0.0030001924322031795, 0.0025, 7.000716064566657, 10.000912846853975] - Fitness: 0.2907668544972385
[0.00850023604969127, 0.4599523213813269, 0.12999937210017282, -0.899620641391333, 0.2599897788767937, -0.02299988229441455, 0.05, -0.003000286895394438, 0.0025001443161212166, 7.001105042184134, 10.001304760827885] - Fitness: 0.2906278287826992
[0.008500424272630104, 0.45997637857590473, 0.12999927046084842, -0.8996277503386105, 0.2599879309713051, -0.02299900298940175, 0.1631699740004735, -0.003, 0.0025003468975189156, 7.0012507572421265, 10.000151301597857] - Fitness: 0.22729481557808714
[0.008500147687872436, 0.4599710971558626, 0.12999935002601165, -0.8995461808690026, 0.2599967577432831, -0.022999516395861647, 0.05011936560552787, -0.003001129749519177, 0.0025002586325633272, 7.000525013426309, 10.000296255702644] - Fitness: 0.2906853966651294
[0.008500102413961416, 0.45998184158889277, 0.12999918609453634, -0.8994422331894301, 0.25999986823365795, -0.022999570410569874, 0.05005801959888709, -0.003000172302308826, 0.0025002516655363203, 7.000343570102908, 10.00111415406934] - Fitness: 0.29084842306551795
[0.008500249258863385, 0.45995444654363965, 0.12999934216316014, -0.8996029809798702, 0.25998976780704003, -0.02299889137367441, 0.05000624429500458, -0.0030001074144474266, 0.0025004362977435616, 7.000796475865505, 10.000886409202485] - Fitness: 0.29059951921717714
[0.008500111198035376, 0.4599408500403427, 0.12999934046337827, -0.8995619734887986, 0.25999617485445653, -0.022999541881619887, 0.05004362822402774, -0.003000208108516864, 0.002500463806212843, 7.000037436244862, 10.000680627881344] - Fitness: 0.290805183455739
[0.008500348914265425, 0.4599797892037195, 0.12999936584561794, -0.8999203791397891, 0.25998973730768254, -0.02299988522283804, 0.05005258108533018, -0.0030001889269395507, 0.002500181546394331, 7.0004050161859075, 10.001080455106598] - Fitness: 0.2906753160038237
[0.008500301202034032, 0.45995527117076734, 0.1299993542676983, -0.8995538159483202, 0.2599901358792953, -0.02299980511794341, 0.050048926521909745, -0.0030001889980636343, 0.0025002527871814616, 7.000292656709427, 10.00109695060152] - Fitness: 0.2906454740463123
[0.008500208300362374, 0.4599704959132702, 0.12999937807293677, -0.8996210203108223, 0.25998975335078794, -0.02299976800390463, 0.050048717233591285, -0.0030001946312429046, 0.0025001426886636043, 7.00093152868008, 10.001614150893259] - Fitness: 0.29059335945961345
[0.00850026600601453, 0.45994345957644645, 0.12999935427386, -0.8995338493401882, 0.25998977745559326, -0.02299983078804591, 0.05005261862804068, -0.0030003179511405094, 0.002500255474891592, 7.001038617883779, 10.001018737084435] - Fitness: 0.290596219350315
[0.008500238546221096, 0.4599650338031972, 0.12999937369088177, -0.8996010157592056, 0.25998964890070037, -0.022999854950058213, 0.05009448531565014, -0.0030001877054379334, 0.002500158277634984, 7.000734263316914, 10.00137344762756] - Fitness: 0.29059707175086585
[0.008500308289791885, 0.45998541904893975, 0.12999935816775382, -0.8995521932247854, 0.2599895877729432, -0.02299964454810685, 0.05005221728650984, -0.003000306602927317, 0.002500287930409532, 7.000335112854185, 10.001204374515705] - Fitness: 0.29059954609448446
[0.00850040442860714, 0.46, 0.1299991262322774, -0.8996041437810329, 0.2599896843864179, -0.022998867152648678, 0.050125926481166976, -0.003000053446885177, 0.002500492926693215, 7.001149336356456, 10.0] - Fitness: 0.29060209285859506
[0.008500823979554897, 0.4599872536031664, 0.12999934861655668, -0.8996747362616614, 0.26, -0.022998854163966555, 0.05013511825025259, -0.003000894273910113, 0.0025004539970456016, 7.000459093575058, 10.000261455645163] - Fitness: 0.2906062576858397
[0.008500022603064072, 0.4599734361130666, 0.12999935349423716, -0.8995453940032425, 0.26, -0.022999493088825287, 0.050110702686474884, -0.003001129010910049, 0.002500305901142507, 7.000351703484184, 10.001849983430459] - Fitness: 0.29060833401847846
[0.008500227546379338, 0.4599578273274202, 0.12999935498017892, -0.8995090508955134, 0.2599901376148315, -0.022999787129700668, 0.050072940193326074, -0.0030000100948717142, 0.002500223752283318, 7.001025324849228, 10.001307956335125] - Fitness: 0.29061977023842694
[0.008500169845206042, 0.45997571671608667, 0.12999935733350645, -0.8995194933949846, 0.2599895869881723, -0.022999513918839358, 0.050044310630724696, -0.0030003415766673026, 0.002500277834195666, 7.0, 10.001199521168905] - Fitness: 0.29062258535462815
[0.008500189474260858, 0.45998105761793007, 0.12999935784728492, -0.8996118036966948, 0.2599895847410872, -0.022999886369834705, 0.05007930703148703, -0.003000300860099965, 0.002500091511739217, 7.000945570441751, 10.00119052132209] - Fitness: 0.2906240541468696
[0.008500202783414635, 0.4599672760704633, 0.12999935705421053, -0.8996550383654159, 0.2599895951084295, -0.022999926403472076, 0.050091447293703975, -0.0030001910430224117, 0.0025001313263729097, 7.0008940848655765, 10.001233798235573] - Fitness: 0.2906241528925964
[0.008500227548866762, 0.4599099956300395, 0.12999932784684576, -0.8996368182827534, 0.25998977752773933, -0.0229999156704097, 0.05003257274854958, -0.0030001865025051735, 0.002500367883839808, 7.000107300908574, 10.001301755812609] - Fitness: 0.29062433056991555
[0.008500295440391673, 0.45995894515885744, 0.12999923620889076, -0.8995685263687595, 0.2599974302450652, -0.022999369061739907, 0.0500767582189742, -0.0030014385896089315, 0.002500270998228598, 7.001266203816417, 10.0] - Fitness: 0.2906271620075404
[0.008500256378895408, 0.4599563164754067, 0.1299993517396704, -0.8995086511156809, 0.2599902640540379, -0.022999808176154095, 0.05004978034622989, -0.003000204768578861, 0.0025002530058185813, 7.000888474011331, 10.001054925259435] - Fitness: 0.29063151635393714
[0.008500411661562863, 0.4599285805278803, 0.12999924892395281, -0.8996159899654942, 0.25999443693648916, -0.02299922632648995, 0.050152021240836835, -0.003000272755967565, 0.002500412414900927, 7.001477084409804, 10.0] - Fitness: 0.2906387947942663
[0.008500328304254819, 0.459966414965572, 0.12999935541334764, -0.89954000003761, 0.2599900757350683, -0.022999733632671403, 0.05005304236254308, -0.003000180112874213, 0.002500304513399783, 7.0, 10.00110225038127] - Fitness: 0.29064343456128633
[0.008500256378895408, 0.4599563164754067, 0.1299993517396704, -0.8995086511156809, 0.2599902640540379, -0.022999808176154095, 0.05004978034622989, -0.003000204768578861, 0.0025, 7.000888474011331, 10.001054925259435] - Fitness: 0.2906583213118885
[0.008500415192966067, 0.4599120175117523, 0.12999908512739025, -0.8995960069309168, 0.25999199277048984, -0.022999378704958554, 0.05006547491390802, -0.003000250356313989, 0.0025004579755673424, 7.000717519034833, 10.0] - Fitness: 0.29066150836550514
[0.008500099731766587, 0.4599657324680317, 0.12999938883596565, -0.8995845766428696, 0.25998964692180654, -0.022998417497595125, 0.05008844464484606, -0.0030001654584104354, 0.002500153176566828, 7.000765184233987, 10.000002489542881] - Fitness: 0.29066793258185686
[0.008500168008414547, 0.45995804016002867, 0.12999959166187855, -0.8996176050661672, 0.25998984513952855, -0.02299981761637178, 0.050051191125365956, -0.0030001982646571355, 0.0025002654905768606, 7.000885447816082, 10.000916598085393] - Fitness: 0.29067093725353405
[0.00850044061347593, 0.4599168472237178, 0.12999923216508838, -0.8995773615018532, 0.25999290333673364, -0.022999363304918554, 0.05006104758062785, -0.0030001284176332603, 0.002500423536847428, 7.001246190759308, 10.0] - Fitness: 0.2906845019389856
[0.008500194223024329, 0.45992073899641894, 0.12999930632800027, -0.8996014196170856, 0.2599924304814901, -0.022999554759160885, 0.05004578647534278, -0.0030000954768855366, 0.0025002460851302373, 7.000796212855704, 10.000938160598613] - Fitness: 0.29068789513520005
[0.00850013995465804, 0.45997990051131465, 0.13, -0.8998135889928028, 0.25998974047656787, -0.022999956648785604, 0.05004012769382983, -0.003000162429842238, 0.0025001225354592763, 7.000881585715814, 10.000931544371667] - Fitness: 0.2907503720231522
[0.008500093027206492, 0.459985884896099, 0.1299988208370068, -0.8999056349241825, 0.2599898313872244, -0.022999627686755564, 0.050030983821093694, -0.003000186331843932, 0.00250021152561261, 7.000860034973818, 10.000156538497123] - Fitness: 0.29077539530285756
[0.008500518442778606, 0.4599782484927971, 0.1299989562524693, -0.8993950839688465, 0.26, -0.02299939302276515, 0.05013054062073173, -0.003000232698952293, 0.0025004501671896107, 7.000570752371739, 10.0] - Fitness: 0.29079058528050233

Detailed Results for Each Genotype:
Genotype [0.008500480861779553, 0.459999519892064, 0.12999935212679584, -0.8996106454408505, 0.2599896713211709, -0.022999760252086734, 0.050084158527257325, -0.003000190623936422, 0.005, 7.000777303227857, 10.000808341806636]:
  Angle -10: cl=-0.5452636480331421, cd=0.22706645727157593, cm=-0.1861429661512375
  Angle -9: cl=-0.5658273100852966, cd=0.1935325562953949, cm=-0.1845235675573349
  Angle -8: cl=-0.5880322456359863, cd=0.1586844027042389, cm=-0.18356062471866608
  Angle -7: cl=-0.6212051510810852, cd=0.12803782522678375, cm=-0.17445652186870575
  Angle -6: cl=-0.6023921966552734, cd=0.11227905750274658, cm=-0.161424919962883
  Angle -5: cl=-0.5149767994880676, cd=0.10396947711706161, cm=-0.1471865326166153
  Angle -4: cl=-0.4166260361671448, cd=0.09822717308998108, cm=-0.13437046110630035
  Angle -3: cl=-0.314147025346756, cd=0.0913965106010437, cm=-0.11924703419208527
  Angle -2: cl=-0.25337913632392883, cd=0.08576063066720963, cm=-0.0910174697637558
  Angle -1: cl=-0.19327564537525177, cd=0.08105012774467468, cm=-0.06160940229892731
  Angle 0: cl=-0.12335208058357239, cd=0.08130347728729248, cm=-0.034372344613075256
  Angle 1: cl=-0.05102526396512985, cd=0.08124793320894241, cm=-0.011541560292243958
  Angle 2: cl=0.033442236483097076, cd=0.08614683896303177, cm=-0.00012256205081939697
  Angle 3: cl=0.27219268679618835, cd=0.07355326414108276, cm=0.0008854568004608154
  Angle 4: cl=0.36245450377464294, cd=0.0791546031832695, cm=0.006312355399131775
  Angle 5: cl=0.4562656879425049, cd=0.08634195476770401, cm=0.009761691093444824
  Angle 6: cl=0.5573902726173401, cd=0.09345100820064545, cm=0.012306958436965942
  Angle 7: cl=0.6482511162757874, cd=0.10003230720758438, cm=0.014659777283668518
  Angle 8: cl=0.7394753098487854, cd=0.10343330353498459, cm=0.007720440626144409
  Angle 9: cl=0.8342425227165222, cd=0.10756751149892807, cm=-0.000597536563873291
  Angle 10: cl=0.9290743470191956, cd=0.11643458902835846, cm=-0.008880779147148132
Genotype [0.008500190189719065, 0.459904034289612, 0.12999932796847352, -0.8996117471935228, 0.25998982074047633, -0.022999905165547285, 0.05001440504068038, -0.0030001486169610454, 0.002500085108087208, 7.001326124894658, 10.001244310901894]:
  Angle -10: cl=-0.5672628283500671, cd=0.23543542623519897, cm=-0.19072721898555756
  Angle -9: cl=-0.5936746597290039, cd=0.2027389407157898, cm=-0.1864156872034073
  Angle -8: cl=-0.6164653897285461, cd=0.16796645522117615, cm=-0.18557195365428925
  Angle -7: cl=-0.654823362827301, cd=0.132583886384964, cm=-0.18169789016246796
  Angle -6: cl=-0.6070719957351685, cd=0.11792576313018799, cm=-0.16721291840076447
  Angle -5: cl=-0.5000422596931458, cd=0.10508562624454498, cm=-0.15349392592906952
  Angle -4: cl=-0.4053947627544403, cd=0.09948296844959259, cm=-0.14079000055789948
  Angle -3: cl=-0.3046264052391052, cd=0.09392812848091125, cm=-0.1274953931570053
  Angle -2: cl=-0.22182264924049377, cd=0.08866928517818451, cm=-0.10669074952602386
  Angle -1: cl=-0.15954351425170898, cd=0.08386977761983871, cm=-0.0779784768819809
  Angle 0: cl=-0.08583848178386688, cd=0.08292258530855179, cm=-0.0501471608877182
  Angle 1: cl=-0.002355976030230522, cd=0.08303556591272354, cm=-0.027464136481285095
  Angle 2: cl=0.08251889795064926, cd=0.08415684849023819, cm=-0.012581124901771545
  Angle 3: cl=0.3097805678844452, cd=0.06956487894058228, cm=-0.007385566830635071
  Angle 4: cl=0.43280577659606934, cd=0.07113762199878693, cm=-0.000703856348991394
  Angle 5: cl=0.5314613580703735, cd=0.07937629520893097, cm=0.002734541893005371
  Angle 6: cl=0.6219327449798584, cd=0.08675454556941986, cm=0.005253434181213379
  Angle 7: cl=0.7117646336555481, cd=0.09335238486528397, cm=0.007726892828941345
  Angle 8: cl=0.8017813563346863, cd=0.09988205134868622, cm=0.009318068623542786
  Angle 9: cl=0.8968883752822876, cd=0.10505649447441101, cm=0.004144728183746338
  Angle 10: cl=0.9966410398483276, cd=0.11090431362390518, cm=-0.0037278085947036743
Genotype [0.008500196543317594, 0.41, 0.12999929452909148, -0.8996115557820751, 0.25999006225620264, -0.02299956097720355, 0.05005957507138936, -0.0030000967567569096, 0.002500125733092812, 7.000801336989418, 10.000837501358767]:
  Angle -10: cl=-0.5594149827957153, cd=0.2365136444568634, cm=-0.1873595267534256
  Angle -9: cl=-0.5930669903755188, cd=0.20582488179206848, cm=-0.17872469127178192
  Angle -8: cl=-0.6312263011932373, cd=0.17402216792106628, cm=-0.17255301773548126
  Angle -7: cl=-0.6637398600578308, cd=0.1412111520767212, cm=-0.16694359481334686
  Angle -6: cl=-0.6249723434448242, cd=0.12451186031103134, cm=-0.15616919100284576
  Angle -5: cl=-0.5092533826828003, cd=0.11071658879518509, cm=-0.14594872295856476
  Angle -4: cl=-0.3861748278141022, cd=0.0984702780842781, cm=-0.13360007107257843
  Angle -3: cl=-0.25710275769233704, cd=0.08696340024471283, cm=-0.12123329937458038
  Angle -2: cl=-0.16683435440063477, cd=0.08078750967979431, cm=-0.1029040664434433
  Angle -1: cl=-0.10980963706970215, cd=0.07861359417438507, cm=-0.07396526634693146
  Angle 0: cl=-0.05094114691019058, cd=0.07854878157377243, cm=-0.04380546510219574
  Angle 1: cl=0.00989476777613163, cd=0.07961033284664154, cm=-0.015593305230140686
  Angle 2: cl=0.08469680696725845, cd=0.08070749789476395, cm=0.0010877996683120728
  Angle 3: cl=0.3088630139827728, cd=0.07019415497779846, cm=0.005531430244445801
  Angle 4: cl=0.3896214962005615, cd=0.07649312168359756, cm=0.011196598410606384
  Angle 5: cl=0.47133174538612366, cd=0.08387263864278793, cm=0.01612819731235504
  Angle 6: cl=0.5614953637123108, cd=0.0914279893040657, cm=0.01885688304901123
  Angle 7: cl=0.6494620442390442, cd=0.09763319045305252, cm=0.01817646622657776
  Angle 8: cl=0.7379035353660583, cd=0.10150453448295593, cm=0.01235353946685791
  Angle 9: cl=0.8284732103347778, cd=0.10512547940015793, cm=0.003965109586715698
  Angle 10: cl=0.9228518009185791, cd=0.10886261612176895, cm=-0.00393010675907135
Genotype [0.008500243084981348, 0.45997610609109024, 0.1299993575458547, -0.8995233459865795, 0.25998933656220075, -0.022999681388850574, 0.05, -0.003000303623929005, 0.002500237697974593, 7.000684541690693, 10.001104175899087]:
  Angle -10: cl=-0.5672915577888489, cd=0.23543062806129456, cm=-0.19073136150836945
  Angle -9: cl=-0.5936651825904846, cd=0.20272724330425262, cm=-0.1864304095506668
  Angle -8: cl=-0.6164553165435791, cd=0.16795675456523895, cm=-0.1855924278497696
  Angle -7: cl=-0.6548550128936768, cd=0.1325693279504776, cm=-0.1817125529050827
  Angle -6: cl=-0.6070587038993835, cd=0.1179189458489418, cm=-0.1672254353761673
  Angle -5: cl=-0.5000178217887878, cd=0.10507720708847046, cm=-0.1535058170557022
  Angle -4: cl=-0.4054126441478729, cd=0.09948352724313736, cm=-0.14079509675502777
  Angle -3: cl=-0.3046937882900238, cd=0.09393569827079773, cm=-0.12750159204006195
  Angle -2: cl=-0.22189639508724213, cd=0.08867798745632172, cm=-0.10669218003749847
  Angle -1: cl=-0.15961362421512604, cd=0.08387937396764755, cm=-0.07797892391681671
  Angle 0: cl=-0.08586524426937103, cd=0.08292565494775772, cm=-0.05015711486339569
  Angle 1: cl=-0.0023803990334272385, cd=0.08303961157798767, cm=-0.027477875351905823
  Angle 2: cl=0.08250413089990616, cd=0.08416123688220978, cm=-0.012598320841789246
  Angle 3: cl=0.3097062408924103, cd=0.06957831233739853, cm=-0.007403656840324402
  Angle 4: cl=0.43284836411476135, cd=0.07114005088806152, cm=-0.0007269680500030518
  Angle 5: cl=0.5315096974372864, cd=0.0793706625699997, cm=0.002719566226005554
  Angle 6: cl=0.6219902038574219, cd=0.08674706518650055, cm=0.0052374303340911865
  Angle 7: cl=0.7118216156959534, cd=0.09334491938352585, cm=0.0077109187841415405
  Angle 8: cl=0.8018397092819214, cd=0.09987439215183258, cm=0.009301319718360901
  Angle 9: cl=0.8969534635543823, cd=0.10505689680576324, cm=0.0041448622941970825
  Angle 10: cl=0.9966949820518494, cd=0.11092107743024826, cm=-0.0037260502576828003
Genotype [0.0085, 0.4599803389174487, 0.12999998904410587, -0.8995578490748607, 0.25998972881982174, -0.022999565434135855, 0.05004269496288083, -0.003000215020410206, 0.002500205825404959, 7.001101190584047, 10.001148915441226]:
  Angle -10: cl=-0.5672921538352966, cd=0.23543104529380798, cm=-0.19073213636875153
  Angle -9: cl=-0.5936608910560608, cd=0.20272693037986755, cm=-0.18643216788768768
  Angle -8: cl=-0.6164504885673523, cd=0.16795669496059418, cm=-0.1855950802564621
  Angle -7: cl=-0.6548524498939514, cd=0.13256919384002686, cm=-0.18171469867229462
  Angle -6: cl=-0.6070554256439209, cd=0.11791868507862091, cm=-0.16722743213176727
  Angle -5: cl=-0.5000127553939819, cd=0.10507654398679733, cm=-0.15350766479969025
  Angle -4: cl=-0.4054117202758789, cd=0.09948374330997467, cm=-0.14079619944095612
  Angle -3: cl=-0.3046987056732178, cd=0.09393681585788727, cm=-0.12750287353992462
  Angle -2: cl=-0.22190268337726593, cd=0.08867920190095901, cm=-0.10669295489788055
  Angle -1: cl=-0.1596173346042633, cd=0.08388069272041321, cm=-0.07798035442829132
  Angle 0: cl=-0.08586323261260986, cd=0.08292621374130249, cm=-0.05015970766544342
  Angle 1: cl=-0.0023773889988660812, cd=0.08304020762443542, cm=-0.027480706572532654
  Angle 2: cl=0.0825088694691658, cd=0.08416195958852768, cm=-0.01260136067867279
  Angle 3: cl=0.30970555543899536, cd=0.06958044320344925, cm=-0.007406696677207947
  Angle 4: cl=0.4328608810901642, cd=0.07114091515541077, cm=-0.0007305294275283813
  Angle 5: cl=0.5315216183662415, cd=0.07936974614858627, cm=0.0027176737785339355
  Angle 6: cl=0.6220022439956665, cd=0.08674602955579758, cm=0.005235552787780762
  Angle 7: cl=0.7118340730667114, cd=0.09334387630224228, cm=0.007709026336669922
  Angle 8: cl=0.8018519878387451, cd=0.09987332671880722, cm=0.009299278259277344
  Angle 9: cl=0.8969666957855225, cd=0.10505683720111847, cm=0.004145041108131409
  Angle 10: cl=0.996707022190094, cd=0.11092309653759003, cm=-0.0037257522344589233
Genotype [0.008500034766450998, 0.459959141202948, 0.12999937345009213, -0.8995409939295582, 0.2599967505366529, -0.022999368767258974, 0.05011279454916823, -0.0030012410874962676, 0.0025003122794790777, 7.001467149563312, 10.000256925476917]:
  Angle -10: cl=-0.5672804713249207, cd=0.23542000353336334, cm=-0.19072376191616058
  Angle -9: cl=-0.5936640501022339, cd=0.20271699130535126, cm=-0.18642477691173553
  Angle -8: cl=-0.6164541244506836, cd=0.1679457277059555, cm=-0.18558423221111298
  Angle -7: cl=-0.654851496219635, cd=0.1325593739748001, cm=-0.18170316517353058
  Angle -6: cl=-0.6070353984832764, cd=0.11791174858808517, cm=-0.16721515357494354
  Angle -5: cl=-0.4999995827674866, cd=0.10507553815841675, cm=-0.1534988135099411
  Angle -4: cl=-0.40539512038230896, cd=0.09948217123746872, cm=-0.14078779518604279
  Angle -3: cl=-0.30464380979537964, cd=0.09392937272787094, cm=-0.12749271094799042
  Angle -2: cl=-0.221854567527771, cd=0.08867169916629791, cm=-0.10668297111988068
  Angle -1: cl=-0.15959399938583374, cd=0.08387279510498047, cm=-0.07796157896518707
  Angle 0: cl=-0.08586132526397705, cd=0.0829237848520279, cm=-0.050135716795921326
  Angle 1: cl=-0.0023814719170331955, cd=0.08303888887166977, cm=-0.02745787799358368
  Angle 2: cl=0.08249194175004959, cd=0.08415886014699936, cm=-0.012577101588249207
  Angle 3: cl=0.30977126955986023, cd=0.06956316530704498, cm=-0.007386252284049988
  Angle 4: cl=0.43280598521232605, cd=0.07113680243492126, cm=-0.000705420970916748
  Angle 5: cl=0.5314667224884033, cd=0.07938043773174286, cm=0.00272919237613678
  Angle 6: cl=0.6219552755355835, cd=0.08675649017095566, cm=0.005245909094810486
  Angle 7: cl=0.7117869853973389, cd=0.09335435181856155, cm=0.007719367742538452
  Angle 8: cl=0.8018046021461487, cd=0.09988386929035187, cm=0.009309574961662292
  Angle 9: cl=0.8969184756278992, cd=0.10505983233451843, cm=0.004137158393859863
  Angle 10: cl=0.9966630339622498, cd=0.11092053353786469, cm=-0.0037342458963394165
Genotype [0.008500485100793119, 0.46, 0.12999923314144213, -0.9, 0.2599900618513935, -0.022999409268610292, 0.16957786546586515, -0.003000174691943732, 0.0025002594237417764, 7.00099003277862, 10.000474846669452]:
  Angle -10: cl=-0.5659217834472656, cd=0.23355452716350555, cm=-0.18972299993038177
  Angle -9: cl=-0.5933235287666321, cd=0.20060725510120392, cm=-0.18598859012126923
