Experiment: Combination_Experiment_378
Generation: 29
Timestamp: 20231226_043533

Genotypes and their Fitness Values:
[0.0085, 0.45622684711467215, 0.12968753332036603, -0.7806349816999463, 0.25971928217442974, -0.022880597554501572, 0.05, -0.003, 0.002601236231321099, 8.726271047834269, 10.160967745728865] - Fitness: 0.13994071820812565
[0.008505216178513148, 0.4544063886295127, 0.12970049884063667, -0.7497051032559519, 0.2592803779224887, -0.022974341244822023, 0.050211693107378864, -0.003028188954503451, 0.002673100414553378, 8.744573340188103, 10.1305791334981] - Fitness: 0.12191252578581847
[0.008546907611468112, 0.4521764897847249, 0.1297812828114719, -0.7620037004204627, 0.2598675858009734, -0.022950983784725727, 0.050055752820840245, -0.003019943527090936, 0.0026084453032421914, 8.73081083358034, 10.564189802022048] - Fitness: 0.08815843774055057
[0.008505493683528053, 0.41, 0.12968962457739666, -0.7860287032419495, 0.25954105817509576, -0.022647822757067736, 0.05, -0.003028883254540888, 0.0026137386992488624, 8.727794054127447, 10.052717870573098] - Fitness: 0.019386159334224887
[0.008504774159181086, 0.45544439998071207, 0.1297777785611567, -0.7991129085174403, 0.259898364021846, -0.022810178969158535, 0.05242627264418914, -0.003022854575180426, 0.0025522544752363072, 8.177966512634868, 10.085675041154731] - Fitness: 0.18106617926117993
[0.008517016564590264, 0.45379572719306155, 0.1297160428208685, -0.7857759916916179, 0.2597311490615576, -0.022672189094787604, 0.057807436790093904, -0.0030248230764546727, 0.0025366264713650986, 8.720761934218999, 10.154969046348924] - Fitness: 0.11778168126438586
[0.008522576942815127, 0.4536311868911199, 0.12970122041666537, -0.7615778564288725, 0.25940647215929885, -0.022947189605596285, 0.05440066974120188, -0.0030162281080490286, 0.002643911683685857, 7.844830657758559, 10.068260516066893] - Fitness: 0.18059221205683434
[0.008512046513028906, 0.44654580401568256, 0.12980789137033313, -0.8225231784347966, 0.2596055103677703, -0.0227716531316538, 0.050049495035778095, -0.0030020313068494565, 0.0026381133552652422, 7.529701807260482, 10.398204570796706] - Fitness: 0.15714919896895257
[0.008504521545289408, 0.45047119740485236, 0.13, -0.8139388308598028, 0.25996118710046895, -0.02278790902294614, 0.05, -0.0030041133297423034, 0.0026368074052343254, 8.415003124095, 10.161404826387065] - Fitness: 0.1592376783181082
[0.008505740883292378, 0.4570821447202218, 0.12983572670236482, -0.8488583252712323, 0.2597144284589137, -0.022595382582367138, 0.05, -0.0030357544644467175, 0.0026367546053690898, 8.945231359754722, 10.156041215764423] - Fitness: 0.10131512361220311
[0.008544072788572527, 0.4538253339448351, 0.12966160364158383, -0.8865196006383426, 0.2594981686632891, -0.02293230430784452, 0.07660694304710688, -0.003004795061296999, 0.002708705570881434, 8.13813383538738, 10.04016712754875] - Fitness: 0.15158743479596093
[0.00856306251469946, 0.46, 0.1296608308012984, -0.887633052794685, 0.25952711713361387, -0.022979284371161642, 0.05, -0.003, 0.002628986159809377, 7.696645081231368, 10.158893298048284] - Fitness: 0.19222883925065876
[0.008513425358935296, 0.4535792710392928, 0.12967964872207116, -0.7747037924583782, 0.259472223110655, -0.02295714208991654, 0.07966019287989923, -0.0030231103403598135, 0.0025492640486395822, 8.694446526167189, 10.136856241843025] - Fitness: 0.12309624759256821
[0.008558778528840849, 0.4543888343800613, 0.1296492129753406, -0.8747102650324446, 0.2594460031869946, -0.022729426876873758, 0.05990086318438101, -0.0030114262441743316, 0.00269416033113547, 7.844787185571651, 10.032156761327842] - Fitness: 0.15785808471457963
[0.00860384609193188, 0.45317629899915035, 0.12974420282590512, -0.775054481984663, 0.2, -0.022914774464212268, 0.05028872104502851, -0.0030186308332892132, 0.002578851886947593, 8.738006851256001, 10.0] - Fitness: -1.5317033498285804
[0.008513428278219567, 0.4522222733990829, 0.12970456937325445, -0.7796902310019116, 0.25942391043442387, -0.022710642858398994, 0.07623864010827698, -0.0030263111883397312, 0.0025229221235414183, 8.729833907406372, 10.104699004672513] - Fitness: 0.10786531474612028
[0.008506343790462473, 0.448819510123423, 0.12996689559980726, -0.8900529025260302, 0.25984007532391984, -0.02292693343897953, 0.07561069426700137, -0.003001266941261773, 0.0026350823727275038, 8.393805390790213, 10.038013898510153] - Fitness: 0.16967475265752446
[0.008505538869945423, 0.4529589070573535, 0.12968889024734764, -0.7776762820479323, 0.2594099545909568, -0.022732280295196788, 0.2, -0.003023977744913697, 0.002505780821730978, 8.744911798758725, 10.069185799624304] - Fitness: 0.04006281244850471
[0.008505069084838548, 0.4531508034702917, 0.12968734034060353, -0.7717794525128656, 0.2599650272690227, -0.022907784451907606, 0.050998788742497934, -0.003035298096967708, 0.002641607741575251, 8.703425186075773, 10.130818792700127] - Fitness: 0.13614777737613268
[0.008541128166979758, 0.45413983267540897, 0.12982370993299633, -0.7685666586339722, 0.259909609791734, -0.022914495315253986, 0.2, -0.003, 0.0025833185763254538, 8.679790463223828, 10.144035385279798] - Fitness: 0.05598029893784374
[0.008505481060042596, 0.4520377838101748, 0.12968752052195529, -0.7574232694901442, 0.2597519381134534, -0.022626452296575533, 0.05, -0.0030276892271459566, 0.0025658164801813993, 8.757314961311092, 10.172129966679218] - Fitness: 0.10966026528458364
[0.008617696998389754, 0.4531994551896703, 0.12978232554374428, -0.7670425911641567, 0.25980671538385874, -0.022912918379698544, 0.05030781550033865, -0.0030182156722230423, 0.002579356991684812, 8.74512466897913, 10.057449737946737] - Fitness: 0.12951900415772427
[0.008503533080915482, 0.45344560799202116, 0.1298038263349268, -0.8346185176907798, 0.25985276533352897, -0.022719115867624647, 0.050828522869013744, -0.0030136327498488393, 0.005, 8.729363316522495, 10.063403397794845] - Fitness: -0.12982977426870285
[0.008505704012330187, 0.45447199049684905, 0.11, -0.7504436092488525, 0.2595951686286768, -0.02295790335064667, 0.05, -0.003028384411921871, 0.002571009328574197, 8.732483804412944, 10.04417025241265] - Fitness: -0.5556858072515353
[0.008504265613854846, 0.45460052953341396, 0.12972677905549299, -0.7, 0.2596196304771098, -0.02299533557386285, 0.05815347968692235, -0.003024011466546621, 0.0025990535950811233, 8.724858216173887, 10.0] - Fitness: 0.15015643325268313
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.008505083048808437, 0.4523478696278389, 0.12968824772436882, -0.7562527438876, 0.25967491382068036, -0.022854088884717228, 0.05, -0.0030294593499914737, 0.002651294196914557, 8.706108218826518, 10.1251315427247] - Fitness: 0.12490056758963268
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.008541065236202749, 0.45086154862994, 0.1299497036201591, -0.7733612488317032, 0.25968362332138506, -0.022909654088007908, 0.08738199771122031, -0.00302797037456523, 0.0025, 8.685474187131597, 10.135321603717891] - Fitness: 0.12683082544461932
[0.008507340154730841, 0.4532378096056055, 0.12968515480985887, -0.7444748189389228, 0.25996084503460576, -0.02295374269015297, 0.07055261328456078, -0.003010298641008144, 0.0026278430338107853, 8.772259663565904, 10.133189823068825] - Fitness: 0.1279794975349838
[0.008512234414217055, 0.44996347852152074, 0.12985504061175024, -0.7723204678988898, 0.2597843452966085, -0.02293770549786273, 0.0862343079896831, -0.0030253070192246415, 0.0025488643264954063, 8.699570568153128, 10.129529831939491] - Fitness: 0.12860484368536534
[0.0085, 0.4529657041836707, 0.13, -0.7814249790111549, 0.25980203434373667, -0.02265307166476268, 0.09042447620939897, -0.0030244165899296024, 0.0026358433393982466, 8.508877889670305, 10.0] - Fitness: 0.1291692068403494
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505810467280746, 0.4532280286545244, 0.12968665871558485, -0.7773574040082176, 0.25982069544698044, -0.022742183418501698, 0.05259853182088454, -0.0030295448389654972, 0.002514296098851529, 8.753967933846607, 10.140580246436281] - Fitness: 0.1306347652811244
[0.008512341426717716, 0.45290804960942976, 0.1298682626676668, -0.7413686691411493, 0.2598064389952177, -0.022963534753897764, 0.10635783613610449, -0.003023791297845213, 0.002624361417970943, 8.409495035837177, 10.09987955813551] - Fitness: 0.13116748886233204
[0.008505339646741123, 0.45303955910771215, 0.12968970423766107, -0.7775074529349305, 0.25949460905499094, -0.02272483126408184, 0.05, -0.003027354877274105, 0.0025289056737342937, 8.751352745621801, 10.062011468658788] - Fitness: 0.13117617282436797
[0.008620325853656127, 0.4531984783492556, 0.1298125786435482, -0.7651154651063501, 0.25986351856185647, -0.022916824474115517, 0.050307288926686636, -0.0030202827731265766, 0.00257103494613616, 8.732774370086226, 10.072357212967555] - Fitness: 0.13118677294319364
[0.008504263968603792, 0.45353834277367105, 0.129704627834999, -0.7844105918097123, 0.2598392435284315, -0.0227445682231931, 0.05254485412905395, -0.003035424980411228, 0.0025, 8.75017808078181, 10.150895628344712] - Fitness: 0.13246474322224489
[0.008505743232171466, 0.4557556212967733, 0.12968753323185336, -0.7593118833505876, 0.2596818915508386, -0.022944878395341574, 0.05, -0.003028994650339183, 0.0026332106196036665, 8.730165279793635, 10.137884966942957] - Fitness: 0.13407142063640118
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.008604132268120008, 0.4531810072144071, 0.12975606686294736, -0.7828435617616499, 0.26, -0.022897831375377375, 0.050294677186868454, -0.0030178563849097484, 0.0025775580122270004, 8.74503515308807, 10.060371004624633] - Fitness: 0.135525346629642
[0.008514237067915266, 0.4542899778476978, 0.12971873792856142, -0.7754940862880488, 0.2595674869383874, -0.022963461092307253, 0.05815834478741844, -0.003023340946942753, 0.002571049126315164, 8.720736216366694, 10.141158328015658] - Fitness: 0.13609858824187718
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008542931272612587, 0.4537068473263557, 0.12969132830992175, -0.739223782470969, 0.2595333810661156, -0.022910447880030587, 0.05, -0.0030013992870829087, 0.002636432318072466, 7.467663347916458, 10.515539005104477] - Fitness: 0.1503264535020721
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278
[0.008501700582448025, 0.448699925375215, 0.12978909955098727, -0.820845604694391, 0.25993312246948624, -0.02264532035432793, 0.05, -0.003001028319013319, 0.002637033599256569, 8.121237700332129, 10.041743514781254] - Fitness: 0.16767745340900778
[0.008547496622144038, 0.4542808748836486, 0.12996486024258577, -0.8736711768250938, 0.25949466856081, -0.022883280599921375, 0.09344051986992269, -0.0030062120269451903, 0.0026302093364473427, 7.392748543197549, 10.06502420986741] - Fitness: 0.1946501681041425

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45622684711467215, 0.12968753332036603, -0.7806349816999463, 0.25971928217442974, -0.022880597554501572, 0.05, -0.003, 0.002601236231321099, 8.726271047834269, 10.160967745728865]:
  Angle -10: cl=-0.5586663484573364, cd=0.2277248203754425, cm=-0.18835969269275665
  Angle -9: cl=-0.5861343741416931, cd=0.19468781352043152, cm=-0.18523813784122467
  Angle -8: cl=-0.6086022853851318, cd=0.15957877039909363, cm=-0.18345095217227936
  Angle -7: cl=-0.6455435156822205, cd=0.1267106533050537, cm=-0.17626498639583588
  Angle -6: cl=-0.6056169271469116, cd=0.11334747821092606, cm=-0.16133452951908112
  Angle -5: cl=-0.5062100291252136, cd=0.1037587895989418, cm=-0.14821238815784454
  Angle -4: cl=-0.41041597723960876, cd=0.09845425188541412, cm=-0.13506217300891876
  Angle -3: cl=-0.3070821166038513, cd=0.09197886288166046, cm=-0.12048597633838654
  Angle -2: cl=-0.23770934343338013, cd=0.08635221421718597, cm=-0.09499742090702057
  Angle -1: cl=-0.17707481980323792, cd=0.08211398124694824, cm=-0.06554411351680756
  Angle 0: cl=-0.10933656990528107, cd=0.08192572742700577, cm=-0.03785930573940277
  Angle 1: cl=-0.027971213683485985, cd=0.0822986364364624, cm=-0.015597924590110779
  Angle 2: cl=0.055488161742687225, cd=0.08383107930421829, cm=-0.00078582763671875
  Angle 3: cl=0.29935815930366516, cd=0.0706891342997551, cm=0.0003024935722351074
  Angle 4: cl=0.3938499093055725, cd=0.07625216245651245, cm=0.005193352699279785
  Angle 5: cl=0.49131569266319275, cd=0.08459170162677765, cm=0.0085134357213974
  Angle 6: cl=0.5869527459144592, cd=0.09135045111179352, cm=0.01051543653011322
  Angle 7: cl=0.6776435971260071, cd=0.09793513268232346, cm=0.012754589319229126
  Angle 8: cl=0.7688185572624207, cd=0.10256055742502213, cm=0.008999422192573547
  Angle 9: cl=0.8634508848190308, cd=0.1066795140504837, cm=0.0006937533617019653
  Angle 10: cl=0.961851179599762, cd=0.11218120902776718, cm=-0.007225736975669861
Genotype [0.008505216178513148, 0.4544063886295127, 0.12970049884063667, -0.7497051032559519, 0.2592803779224887, -0.022974341244822023, 0.050211693107378864, -0.003028188954503451, 0.002673100414553378, 8.744573340188103, 10.1305791334981]:
  Angle -10: cl=-0.557593047618866, cd=0.22684471309185028, cm=-0.1879756897687912
  Angle -9: cl=-0.5857173800468445, cd=0.19411823153495789, cm=-0.1846708506345749
  Angle -8: cl=-0.6081860065460205, cd=0.15893132984638214, cm=-0.1827002316713333
  Angle -7: cl=-0.6445703506469727, cd=0.1262703239917755, cm=-0.17530082166194916
  Angle -6: cl=-0.6059180498123169, cd=0.1132713258266449, cm=-0.1605774611234665
  Angle -5: cl=-0.5062052607536316, cd=0.10364262759685516, cm=-0.14752550423145294
  Angle -4: cl=-0.40917879343032837, cd=0.09818214923143387, cm=-0.13443215191364288
  Angle -3: cl=-0.30544015765190125, cd=0.09155494719743729, cm=-0.11965467035770416
  Angle -2: cl=-0.23766756057739258, cd=0.08586811274290085, cm=-0.09363679587841034
  Angle -1: cl=-0.17715506255626678, cd=0.08181551843881607, cm=-0.06409741938114166
  Angle 0: cl=-0.10974965989589691, cd=0.08174651861190796, cm=-0.03646989166736603
  Angle 1: cl=-0.03050128184258938, cd=0.08207915723323822, cm=-0.0138787180185318
  Angle 2: cl=0.05275570601224899, cd=0.0845751166343689, cm=-1.2546777725219727e-05
  Angle 3: cl=0.29509326815605164, cd=0.07167559862136841, cm=0.0010774433612823486
  Angle 4: cl=0.38845914602279663, cd=0.07719250023365021, cm=0.006092160940170288
  Angle 5: cl=0.48554736375808716, cd=0.08526952564716339, cm=0.00941602885723114
  Angle 6: cl=0.5815005302429199, cd=0.09203077107667923, cm=0.011426299810409546
  Angle 7: cl=0.6726791858673096, cd=0.09860896319150925, cm=0.01359604299068451
  Angle 8: cl=0.7640298008918762, cd=0.10276757925748825, cm=0.008637592196464539
  Angle 9: cl=0.8583804965019226, cd=0.10686515271663666, cm=0.00029830634593963623
  Angle 10: cl=0.9568312168121338, cd=0.11204273998737335, cm=-0.007749214768409729
Genotype [0.008546907611468112, 0.4521764897847249, 0.1297812828114719, -0.7620037004204627, 0.2598675858009734, -0.022950983784725727, 0.050055752820840245, -0.003019943527090936, 0.0026084453032421914, 8.73081083358034, 10.564189802022048]:
  Angle -10: cl=-0.5565844178199768, cd=0.2266153246164322, cm=-0.1876884549856186
  Angle -9: cl=-0.5867919921875, cd=0.1944098323583603, cm=-0.18386362493038177
  Angle -8: cl=-0.6091477274894714, cd=0.1590888500213623, cm=-0.18172587454319
  Angle -7: cl=-0.6444358825683594, cd=0.1264493465423584, cm=-0.1740828901529312
  Angle -6: cl=-0.6091747283935547, cd=0.11347121745347977, cm=-0.15964071452617645
  Angle -5: cl=-0.5057001113891602, cd=0.10334429144859314, cm=-0.1468837410211563
  Angle -4: cl=-0.4090535640716553, cd=0.0978330597281456, cm=-0.13372556865215302
  Angle -3: cl=-0.30506986379623413, cd=0.0911201536655426, cm=-0.11881868541240692
  Angle -2: cl=-0.23747518658638, cd=0.08529834449291229, cm=-0.09274743497371674
  Angle -1: cl=-0.1773444563150406, cd=0.0814029648900032, cm=-0.06318779289722443
  Angle 0: cl=-0.11069972813129425, cd=0.08143472671508789, cm=-0.03536944091320038
  Angle 1: cl=-0.03411330282688141, cd=0.08182714879512787, cm=-0.01234389841556549
  Angle 2: cl=0.04893350601196289, cd=0.08518893271684647, cm=0.0007829964160919189
  Angle 3: cl=0.28854241967201233, cd=0.07264954596757889, cm=0.002112448215484619
  Angle 4: cl=0.3802226483821869, cd=0.07817941904067993, cm=0.007299631834030151
  Angle 5: cl=0.4769296944141388, cd=0.08577685058116913, cm=0.010694831609725952
  Angle 6: cl=0.5725938081741333, cd=0.09258020669221878, cm=0.01275452971458435
  Angle 7: cl=0.6645522117614746, cd=0.09914707392454147, cm=0.014772340655326843
  Angle 8: cl=0.7560691833496094, cd=0.10278709977865219, cm=0.008544862270355225
  Angle 9: cl=0.8497961759567261, cd=0.10681797564029694, cm=0.00019915401935577393
  Angle 10: cl=0.9486727118492126, cd=0.1114051342010498, cm=-0.007995888590812683
Genotype [0.008505493683528053, 0.41, 0.12968962457739666, -0.7860287032419495, 0.25954105817509576, -0.022647822757067736, 0.05, -0.003028883254540888, 0.0026137386992488624, 8.727794054127447, 10.052717870573098]:
  Angle -10: cl=-0.5550526976585388, cd=0.2270277440547943, cm=-0.18440188467502594
  Angle -9: cl=-0.5884491205215454, cd=0.19597166776657104, cm=-0.17695502936840057
  Angle -8: cl=-0.6231220960617065, cd=0.1643749326467514, cm=-0.17136801779270172
  Angle -7: cl=-0.6582961678504944, cd=0.13253404200077057, cm=-0.16402305662631989
  Angle -6: cl=-0.6216419339179993, cd=0.12022975087165833, cm=-0.15331070125102997
  Angle -5: cl=-0.4993700385093689, cd=0.10630939155817032, cm=-0.14162667095661163
  Angle -4: cl=-0.37610048055648804, cd=0.09388535469770432, cm=-0.12838439643383026
  Angle -3: cl=-0.2630336582660675, cd=0.08542559295892715, cm=-0.11447940766811371
  Angle -2: cl=-0.18937891721725464, cd=0.07956720143556595, cm=-0.08918280899524689
  Angle -1: cl=-0.13227680325508118, cd=0.07734307646751404, cm=-0.060314491391181946
  Angle 0: cl=-0.07252535969018936, cd=0.07734937965869904, cm=-0.03044058382511139
  Angle 1: cl=-0.013486446812748909, cd=0.08070758730173111, cm=-0.005518600344657898
  Angle 2: cl=0.06903225183486938, cd=0.08550624549388885, cm=0.006485462188720703
  Angle 3: cl=0.26959386467933655, cd=0.07809583097696304, cm=0.010617747902870178
  Angle 4: cl=0.3499678671360016, cd=0.08454281836748123, cm=0.016154810786247253
  Angle 5: cl=0.4304724931716919, cd=0.09083392471075058, cm=0.021520107984542847
  Angle 6: cl=0.5184698700904846, cd=0.09522494673728943, cm=0.020240411162376404
  Angle 7: cl=0.6112357378005981, cd=0.09926217794418335, cm=0.014801740646362305
  Angle 8: cl=0.704338788986206, cd=0.10294131934642792, cm=0.008462071418762207
  Angle 9: cl=0.7949150800704956, cd=0.10670214891433716, cm=0.00023098289966583252
  Angle 10: cl=0.8891886472702026, cd=0.11062675714492798, cm=-0.00794382393360138
Genotype [0.008504774159181086, 0.45544439998071207, 0.1297777785611567, -0.7991129085174403, 0.259898364021846, -0.022810178969158535, 0.05242627264418914, -0.003022854575180426, 0.0025522544752363072, 8.177966512634868, 10.085675041154731]:
  Angle -10: cl=-0.5596991777420044, cd=0.22989298403263092, cm=-0.18873105943202972
  Angle -9: cl=-0.5891273021697998, cd=0.19710899889469147, cm=-0.18497245013713837
  Angle -8: cl=-0.6118080615997314, cd=0.16200876235961914, cm=-0.1832345575094223
  Angle -7: cl=-0.648094892501831, cd=0.12847860157489777, cm=-0.17712505161762238
  Angle -6: cl=-0.6062983274459839, cd=0.11430291831493378, cm=-0.16223503649234772
  Angle -5: cl=-0.502240002155304, cd=0.10380241274833679, cm=-0.14957879483699799
  Angle -4: cl=-0.40693399310112, cd=0.09849628806114197, cm=-0.13642533123493195
  Angle -3: cl=-0.3039019703865051, cd=0.09217939525842667, cm=-0.12211357057094574
  Angle -2: cl=-0.23076269030570984, cd=0.08660729974508286, cm=-0.09802685678005219
  Angle -1: cl=-0.17017723619937897, cd=0.08235185593366623, cm=-0.06862913072109222
  Angle 0: cl=-0.10286302864551544, cd=0.08193982392549515, cm=-0.04040117561817169
  Angle 1: cl=-0.020269161090254784, cd=0.08239471167325974, cm=-0.018198266625404358
  Angle 2: cl=0.06253516674041748, cd=0.08314130455255508, cm=-0.0026815086603164673
  Angle 3: cl=0.3076372444629669, cd=0.06905339658260345, cm=-0.000703081488609314
  Angle 4: cl=0.40205323696136475, cd=0.07508064061403275, cm=0.004145458340644836
  Angle 5: cl=0.4998362064361572, cd=0.08341390639543533, cm=0.00748106837272644
  Angle 6: cl=0.5940961837768555, cd=0.09038873761892319, cm=0.009705618023872375
  Angle 7: cl=0.6843979358673096, cd=0.09697666764259338, cm=0.011923059821128845
  Angle 8: cl=0.7752421498298645, cd=0.10217472910881042, cm=0.009798645973205566
  Angle 9: cl=0.8697516322135925, cd=0.10621743649244308, cm=0.0015609711408615112
  Angle 10: cl=0.9689611792564392, cd=0.11125081032514572, cm=-0.006410166621208191
Genotype [0.008517016564590264, 0.45379572719306155, 0.1297160428208685, -0.7857759916916179, 0.2597311490615576, -0.022672189094787604, 0.057807436790093904, -0.0030248230764546727, 0.0025366264713650986, 8.720761934218999, 10.154969046348924]:
  Angle -10: cl=-0.5573605895042419, cd=0.22684068977832794, cm=-0.18797479569911957
  Angle -9: cl=-0.5869911909103394, cd=0.1943134218454361, cm=-0.18434081971645355
  Angle -8: cl=-0.609442412853241, cd=0.15903393924236298, cm=-0.18218840658664703
  Angle -7: cl=-0.645121157169342, cd=0.1263888031244278, cm=-0.1748744398355484
  Angle -6: cl=-0.6068264245986938, cd=0.11336973309516907, cm=-0.16030092537403107
  Angle -5: cl=-0.5053198337554932, cd=0.10350752621889114, cm=-0.1473637968301773
  Angle -4: cl=-0.40839478373527527, cd=0.09805216640233994, cm=-0.13426445424556732
  Angle -3: cl=-0.304562509059906, cd=0.09141228348016739, cm=-0.11946932971477509
  Angle -2: cl=-0.2364194095134735, cd=0.0856790766119957, cm=-0.09359540045261383
  Angle -1: cl=-0.1763080507516861, cd=0.08163905143737793, cm=-0.06411884725093842
  Angle 0: cl=-0.10903295874595642, cd=0.08156648278236389, cm=-0.03638119995594025
  Angle 1: cl=-0.03069920651614666, cd=0.08196476101875305, cm=-0.013666167855262756
  Angle 2: cl=0.05251113325357437, cd=0.08462696522474289, cm=9.611248970031738e-05
  Angle 3: cl=0.29409167170524597, cd=0.07185664027929306, cm=0.0013660788536071777
  Angle 4: cl=0.3872908353805542, cd=0.07737033069133759, cm=0.006403312087059021
  Angle 5: cl=0.484335720539093, cd=0.08530396968126297, cm=0.00977015495300293
  Angle 6: cl=0.5797781348228455, cd=0.09207475185394287, cm=0.011783361434936523
  Angle 7: cl=0.6712973713874817, cd=0.09864781051874161, cm=0.013879463076591492
  Angle 8: cl=0.7626997232437134, cd=0.10268530249595642, cm=0.00865122675895691
  Angle 9: cl=0.8568121194839478, cd=0.10674984008073807, cm=0.00032952427864074707
  Angle 10: cl=0.9555631875991821, cd=0.1114746555685997, cm=-0.007763102650642395
Genotype [0.008522576942815127, 0.4536311868911199, 0.12970122041666537, -0.7615778564288725, 0.25940647215929885, -0.022947189605596285, 0.05440066974120188, -0.0030162281080490286, 0.002643911683685857, 7.844830657758559, 10.068260516066893]:
