Experiment: Combination_Experiment_378
Generation: 59
Timestamp: 20231226_044058

Genotypes and their Fitness Values:
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2694728523967776
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.023, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2843407356269815
[0.00850217169242523, 0.45955313789419194, 0.12998229189646454, -0.895913459060749, 0.2599447586661738, -0.02298586606271306, 0.05122044020501633, -0.003, 0.0025110736312455506, 7.0676935198565864, 10.013598624914339] - Fitness: 0.2813570465148616
[0.008500719887973846, 0.4574959740783554, 0.12999666659701012, -0.8954347653040478, 0.259976556303004, -0.022984081624403123, 0.05027894706016323, -0.003011230741444605, 0.002509429623620122, 7.077529874329079, 10.000717593498308] - Fitness: 0.2819937456093689
[0.008501889779633611, 0.4579419867757409, 0.1299807504167896, -0.8877605475484832, 0.25988893866876595, -0.022980578162130685, 0.05014021063838131, -0.003005881864110956, 0.00250075279458393, 7.047046228383337, 10.014566841485745] - Fitness: 0.2803238122017551
[0.008501991029407805, 0.45780567417709545, 0.13, -0.8955676572082553, 0.25998607478392477, -0.022967578726493642, 0.050509441855667525, -0.0030085218986041513, 0.002509593315291748, 7.069187312183053, 10.003035141493243] - Fitness: 0.2813378171322635
[0.0085014448266512, 0.45743111394217795, 0.1299914341648349, -0.8936245543074584, 0.2598679606215308, -0.02299646243142534, 0.2, -0.003003089316391635, 0.0025112200426040546, 7.007780549216056, 10.013218015592573] - Fitness: 0.1987979774305728
[0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743] - Fitness: -0.18258000306532682
[0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506] - Fitness: 0.007832637541032927
[0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871] - Fitness: 0.28136991895202834
[0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112] - Fitness: 0.2800779484069154
[0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151] - Fitness: 0.2786374753906827
[0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402] - Fitness: 0.2823705917320879
[0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915] - Fitness: 0.28240758797001647
[0.008501668264486086, 0.459661459490075, 0.1299428973612945, -0.8959758607338779, 0.259991646149196, -0.022988848500488636, 0.05145514518538884, -0.00301035894710636, 0.00251007379314106, 7.063224369416996, 10.009634616218968] - Fitness: 0.280145563611448
[0.008500297093490787, 0.45582847333038606, 0.12999518809799362, -0.8956591609193699, 0.25999539679744793, -0.02298895314916637, 0.05166734656605447, -0.003011567575855235, 0.0025098533984067237, 7.0756679913864495, 10.004212779315138] - Fitness: 0.2807604437284805
[0.008502400142679802, 0.4588532708060511, 0.1299927312839599, -0.8940180060694751, 0.25998539914132607, -0.02297096240353435, 0.05052139528967956, -0.003008162318066229, 0.0025, 7.05168528563205, 10.001507258250097] - Fitness: 0.28337061909618977
[0.008502238959523253, 0.4596178945420724, 0.11, -0.8991930389553565, 0.259986163790176, -0.022985141417932384, 0.050372998945218746, -0.00300783354775902, 0.0025099659183095424, 7.066980863432337, 10.000847208982762] - Fitness: -0.4438960785505207
[0.008502182966924333, 0.4598522495053694, 0.1299499146880406, -0.8958549862773773, 0.25998732113299855, -0.02299264328936511, 0.05, -0.003010428967863021, 0.002508433138669317, 7.0, 10.009042196241923] - Fitness: 0.28418243651300684
[0.008501288195121245, 0.45889546773879314, 0.12999579104994421, -0.7, 0.259942342800185, -0.022998302949309622, 0.052473988657253695, -0.0030140502413619963, 0.002514305107970142, 7.0237030922402495, 10.609677508971629] - Fitness: 0.20345543735806015
[0.008502003732441315, 0.4559781687940289, 0.12998771930638173, -0.8959111754345348, 0.2599887457154655, -0.022983387731808958, 0.050530901451537616, -0.0030083483942345787, 0.002508905789962897, 7.0635583631834935, 10.007327117897228] - Fitness: 0.2810472285025237
[0.008500127766523355, 0.4546655686654506, 0.1299612773169011, -0.8918090573885559, 0.2599897703391216, -0.022982596739741113, 0.15182840620400928, -0.006, 0.002500157079465856, 7.093199315197025, 10.00295180742757] - Fitness: -0.23496546998804635
[0.00850071176713304, 0.45965548607469303, 0.12997444057918975, -0.8946557650600206, 0.25998139403861187, -0.02296936432214961, 0.05023739572749402, -0.003, 0.0025155038496011014, 7.084358707050377, 10.01349998310423] - Fitness: 0.28017737680698446
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500526963276772, 0.4594226784416452, 0.1299975630598604, -0.8883364333799537, 0.2599750339477643, -0.022997579865532383, 0.052864089556668124, -0.003010637200989191, 0.0025129625669335835, 7.077416642581634, 10.01323613047195] - Fitness: 0.2801929152177298
[0.008500652977809432, 0.4595158957353774, 0.12999583658038547, -0.8961900040322344, 0.2599967281569134, -0.022997450179003197, 0.05280185746661679, -0.0030117405088469886, 0.0025150794579389714, 7.087671287262536, 10.013271331799071] - Fitness: 0.28029692239607723
[0.008500202537716661, 0.457757226002856, 0.12997427022807706, -0.8879703167114135, 0.2598428714013687, -0.022996315852834893, 0.05018611215624066, -0.003004245305414545, 0.002501551994639482, 7.046982513661862, 10.015698355105004] - Fitness: 0.2805745829916297
[0.00850213712602852, 0.4595367953946599, 0.12995490415968503, -0.8958675231357761, 0.2599861116785925, -0.022975277904382158, 0.050431934909330844, -0.0030106041682257446, 0.002509809586700428, 7.0667435382266115, 10.001965443776044] - Fitness: 0.28061674118789587
[0.008501926055869352, 0.4572119342879234, 0.1299787862652493, -0.8954877050915488, 0.26, -0.02297913510285971, 0.05089278124060552, -0.003010426258660138, 0.002503448268183199, 7.091677663949534, 10.002516453956417] - Fitness: 0.28068363399461754
[0.008500485946672453, 0.45360717723280314, 0.12996448964261875, -0.8951224772037963, 0.2599622724774126, -0.022998926265991985, 0.0505675135780514, -0.0030014538181931186, 0.0025004946289585613, 7.086237935678489, 10.003474753018224] - Fitness: 0.2807849203559025
[0.008503901987727491, 0.45597195576104427, 0.12996017189719716, -0.8962513422463306, 0.2599991671124227, -0.022994077233856002, 0.05046543675645358, -0.003010246473351361, 0.0025058996023046825, 7.080167634093548, 10.0] - Fitness: 0.2808338472650152
[0.008501619224397041, 0.45941434068611575, 0.1299958874202624, -0.8864272948498887, 0.2599951572458949, -0.02299799421277484, 0.052803864756739434, -0.0030101764742186637, 0.0025126702372822, 7.0633169052175475, 10.013200511258997] - Fitness: 0.2809351697091193
[0.008501079131085928, 0.45737927599113837, 0.1299950338203529, -0.8955415852245928, 0.2599959048314822, -0.022970395299538926, 0.051734264600046403, -0.003008345609847946, 0.0025099246639755965, 7.071095412576153, 10.000850933717478] - Fitness: 0.28100356186464914
[0.008501724321940912, 0.456552447445069, 0.13, -0.8859665080690972, 0.26, -0.022980862644039767, 0.051600318595814744, -0.0030116882797077364, 0.0025037079973318386, 7.056490004151615, 10.00623080230803] - Fitness: 0.2811261519206919
[0.008501747338035909, 0.45542848871311514, 0.1299923811356124, -0.8956566526072228, 0.2599881960670199, -0.02299122561574308, 0.05053673355827159, -0.0030074427962369916, 0.0025055313079332896, 7.076635043489575, 10.009182001547305] - Fitness: 0.2812664107861967
[0.008502210881872425, 0.45968603130926156, 0.12996048777726124, -0.8959704944990067, 0.2599861857257693, -0.02298521712222476, 0.050528945082974897, -0.003010833157907155, 0.0025100765818616283, 7.056400872955684, 10.00771437156882] - Fitness: 0.28129085534136794
[0.008502000077262862, 0.4578747168887922, 0.13, -0.9, 0.25998571343654137, -0.02296787745836735, 0.051594803424058124, -0.0030083853802632446, 0.0025076221774870244, 7.068662275113549, 10.003131529309268] - Fitness: 0.2813028097421868
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501587818572204, 0.4560510065339167, 0.12996666111262387, -0.8964497757313117, 0.2599861866122719, -0.02298037288316423, 0.0504586591827888, -0.0030103711416467863, 0.0025030977806300048, 7.039679832378455, 10.007675557383378] - Fitness: 0.281328709309243
[0.008501484696416544, 0.45958286981716884, 0.12999629012163294, -0.8952280324149317, 0.25992949044092006, -0.022998235608676327, 0.05281921563762166, -0.0030124200237497583, 0.002514672325662751, 7.023282328097054, 10.013036811200436] - Fitness: 0.2814029076618046
[0.00850260982916503, 0.45593393588283926, 0.1299795939815587, -0.8876386377920694, 0.25988638738469133, -0.02297792532992812, 0.05, -0.003, 0.002500051844913316, 7.046768823067135, 10.0] - Fitness: 0.28148091377846746
[0.008500814973407784, 0.4550371240933826, 0.12998229834184066, -0.8953983411573494, 0.25999231027844294, -0.02299399567045693, 0.05069190816858324, -0.0030076732412733, 0.0025043555899927896, 7.088434367199075, 10.00082399947325] - Fitness: 0.2814979943678864
[0.008502307060603552, 0.4593889615259982, 0.1299530244335344, -0.9, 0.25998615723051555, -0.022987278790846135, 0.05036317736776638, -0.0030081415320152506, 0.0025100560945968786, 7.069260230038441, 10.00433403291428] - Fitness: 0.2816422610461834
[0.008501993892698624, 0.4585052758277259, 0.13, -0.8949694356105561, 0.2599861252900301, -0.02296707595105517, 0.05039454479510163, -0.0030089352153020144, 0.002509160162629482, 7.066902822610003, 10.001402445788456] - Fitness: 0.2818198340806965
[0.008502026546303006, 0.45965414368175406, 0.13, -0.8943000273402698, 0.2599861858243005, -0.022967701464961427, 0.05, -0.0030079601494707193, 0.002508666484924577, 7.067332785040342, 10.0071579100523] - Fitness: 0.2819388123935458
[0.008501246434622644, 0.45658313831682756, 0.12999559912838946, -0.89551047306776, 0.25999704478676156, -0.022985136766095107, 0.05016944272034444, -0.003009953673753893, 0.0025097073342390456, 7.079479275241198, 10.001339323437229] - Fitness: 0.2819799574533662
[0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.8948912041103796, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975] - Fitness: 0.2820695750485464
[0.008501629613874568, 0.4595935515786109, 0.12999353314989792, -0.9, 0.25999610285595337, -0.022967960299920088, 0.05001854037947278, -0.0030071491910976583, 0.002508275956167556, 7.079703968127883, 10.005530508155664] - Fitness: 0.28214775786577173
[0.008500338037845457, 0.45934105342748943, 0.1299968768003713, -0.8956718195736951, 0.25998091271058715, -0.022993958575017015, 0.051218244484913814, -0.0030117003743021006, 0.002510648997568805, 7.072217958345902, 10.006897184371763] - Fitness: 0.2823730631882934
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986

Detailed Results for Each Genotype:
Genotype [0.008502121238696137, 0.45967704868414916, 0.12999763571586814, -0.7, 0.25991236313700566, -0.022980234580825286, 0.05095600535497647, -0.0030102045960759103, 0.002508698719141692, 7.033398263020326, 10.005192092783975]:
  Angle -10: cl=-0.5673916339874268, cd=0.23512807488441467, cm=-0.19044189155101776
  Angle -8: cl=-0.6164749264717102, cd=0.165196031332016, cm=-0.18357791006565094
  Angle -7: cl=-0.6539621949195862, cd=0.1306087225675583, cm=-0.1787613183259964
  Angle -6: cl=-0.610651969909668, cd=0.11581264436244965, cm=-0.164046511054039
  Angle -5: cl=-0.5047040581703186, cd=0.10437260568141937, cm=-0.1509847193956375
  Angle -4: cl=-0.4094792306423187, cd=0.09890539199113846, cm=-0.1380934864282608
  Angle -3: cl=-0.3073253333568573, cd=0.09295139461755753, cm=-0.12433205544948578
  Angle -2: cl=-0.22812235355377197, cd=0.08749336749315262, cm=-0.1022161990404129
  Angle -1: cl=-0.16767390072345734, cd=0.0827777311205864, cm=-0.0730978399515152
  Angle 0: cl=-0.09842553734779358, cd=0.08202208578586578, cm=-0.04453997313976288
  Angle 1: cl=-0.015204349532723427, cd=0.08251592516899109, cm=-0.022422656416893005
  Angle 2: cl=0.06743789464235306, cd=0.08333168923854828, cm=-0.0070974379777908325
  Angle 3: cl=0.3044743537902832, cd=0.06762303411960602, cm=-0.002144858241081238
  Angle 4: cl=0.4109761416912079, cd=0.0730077251791954, cm=0.002178579568862915
  Angle 5: cl=0.509558916091919, cd=0.08127492666244507, cm=0.0056025683879852295
  Angle 6: cl=0.6023483872413635, cd=0.08845245838165283, cm=0.00791962444782257
  Angle 7: cl=0.6922193765640259, cd=0.09504645317792892, cm=0.010249987244606018
  Angle 8: cl=0.7824640274047852, cd=0.10142336040735245, cm=0.011350706219673157
  Angle 9: cl=0.8771603107452393, cd=0.10542163252830505, cm=0.003194287419319153
  Angle 10: cl=0.9768600463867188, cd=0.1102786511182785, cm=-0.004782930016517639
Genotype [0.00850025295374966, 0.4560222960033941, 0.12996345814864635, -0.8950564921651513, 0.25997568224347023, -0.022992992793764117, 0.05044635571781945, -0.006, 0.0025006771039901435, 7.0904275546397555, 10.003967066367743]:
  Angle -10: cl=-0.5646852850914001, cd=0.19042348861694336, cm=-0.17565639317035675
  Angle -9: cl=-0.6075083017349243, cd=0.16510193049907684, cm=-0.16855405271053314
  Angle -8: cl=-0.6384642124176025, cd=0.13679777085781097, cm=-0.16383050382137299
  Angle -7: cl=-0.644137978553772, cd=0.11305651068687439, cm=-0.15904666483402252
  Angle -6: cl=-0.5396298766136169, cd=0.10133910924196243, cm=-0.14507441222667694
  Angle -5: cl=-0.4567035734653473, cd=0.09279876202344894, cm=-0.11982028186321259
  Angle -4: cl=-0.37699463963508606, cd=0.08731448650360107, cm=-0.09428705275058746
  Angle -3: cl=-0.30515483021736145, cd=0.08300203830003738, cm=-0.06775827705860138
  Angle -2: cl=-0.2526434063911438, cd=0.0834534540772438, cm=-0.04275931417942047
  Angle -1: cl=-0.19634932279586792, cd=0.09037335962057114, cm=-0.024616852402687073
  Angle 0: cl=-0.13394677639007568, cd=0.09807876497507095, cm=-0.006685808300971985
  Angle 1: cl=-0.0773196890950203, cd=0.1055169329047203, cm=0.00813378393650055
  Angle 2: cl=0.09415654838085175, cd=0.0997759997844696, cm=0.013540074229240417
  Angle 3: cl=0.17582812905311584, cd=0.10412962734699249, cm=0.01829388737678528
  Angle 4: cl=0.26249629259109497, cd=0.10623089969158173, cm=0.012993454933166504
  Angle 5: cl=0.36055266857147217, cd=0.10848599672317505, cm=0.006797716021537781
  Angle 6: cl=0.46202632784843445, cd=0.11040551960468292, cm=0.0009748190641403198
  Angle 7: cl=0.5721138119697571, cd=0.11074776202440262, cm=-0.008983269333839417
  Angle 8: cl=0.697680652141571, cd=0.10850555449724197, cm=-0.027688995003700256
  Angle 9: cl=0.8165468573570251, cd=0.10604701936244965, cm=-0.050031647086143494
  Angle 10: cl=0.931221067905426, cd=0.10378987342119217, cm=-0.0698365718126297
Genotype [0.008501959460931087, 0.4579169409194832, 0.1299734491009727, -0.8956521748823991, 0.2599861441492187, -0.02297391117316352, 0.05033914682933195, -0.0030106136205156984, 0.005, 7.060325167471311, 10.004225373331506]:
  Angle -10: cl=-0.5439821481704712, cd=0.22656434774398804, cm=-0.18591760098934174
  Angle -9: cl=-0.5659705996513367, cd=0.19333142042160034, cm=-0.18397144973278046
  Angle -8: cl=-0.5881515741348267, cd=0.15840919315814972, cm=-0.1828014999628067
  Angle -7: cl=-0.6218411326408386, cd=0.12758900225162506, cm=-0.173719123005867
  Angle -6: cl=-0.6025623083114624, cd=0.11231569945812225, cm=-0.16083313524723053
  Angle -5: cl=-0.5135840773582458, cd=0.10378094762563705, cm=-0.1468036025762558
  Angle -4: cl=-0.41466861963272095, cd=0.09789855778217316, cm=-0.1338375061750412
  Angle -3: cl=-0.31308290362358093, cd=0.09100139141082764, cm=-0.11829341948032379
  Angle -2: cl=-0.2521301209926605, cd=0.0853222906589508, cm=-0.09019748866558075
  Angle -1: cl=-0.19198669493198395, cd=0.08079521358013153, cm=-0.06070391833782196
  Angle 0: cl=-0.12277141213417053, cd=0.08107905834913254, cm=-0.033430710434913635
  Angle 1: cl=-0.0521434023976326, cd=0.0816846713423729, cm=-0.0109376460313797
  Angle 2: cl=0.03211773931980133, cd=0.08663511276245117, cm=0.0004771798849105835
  Angle 3: cl=0.269353985786438, cd=0.07427352666854858, cm=0.0015624165534973145
  Angle 4: cl=0.3589445650577545, cd=0.07990164309740067, cm=0.006990417838096619
  Angle 5: cl=0.45190757513046265, cd=0.08684149384498596, cm=0.010599583387374878
  Angle 6: cl=0.5530526041984558, cd=0.09395302832126617, cm=0.01314420998096466
  Angle 7: cl=0.6443949937820435, cd=0.10033766180276871, cm=0.014924854040145874
  Angle 8: cl=0.7357838749885559, cd=0.10354697704315186, cm=0.0075053870677948
  Angle 9: cl=0.8302537798881531, cd=0.10763930529356003, cm=-0.000834733247756958
  Angle 10: cl=0.9249926805496216, cd=0.11582423001527786, cm=-0.009334877133369446
Genotype [0.008501835186255007, 0.45911921670467015, 0.12996212043363903, -0.8958092327242274, 0.2599872109648906, -0.02298869852270726, 0.05053485582694823, -0.0030108816403052433, 0.0025062914062713914, 7.068487423261513, 10.008195723369871]:
  Angle -10: cl=-0.5666665434837341, cd=0.2350422888994217, cm=-0.19038419425487518
  Angle -9: cl=-0.5935641527175903, cd=0.20234455168247223, cm=-0.18618299067020416
  Angle -8: cl=-0.6163801550865173, cd=0.16752447187900543, cm=-0.1851915568113327
  Angle -7: cl=-0.6544324159622192, cd=0.13229592144489288, cm=-0.18119995296001434
  Angle -6: cl=-0.607115626335144, cd=0.11760778725147247, cm=-0.1666838675737381
  Angle -5: cl=-0.5002634525299072, cd=0.10501356422901154, cm=-0.1530885547399521
  Angle -4: cl=-0.4053611755371094, cd=0.0993882492184639, cm=-0.14038468897342682
  Angle -3: cl=-0.3039035499095917, cd=0.09369978308677673, cm=-0.1269991546869278
  Angle -2: cl=-0.22108358144760132, cd=0.08842761814594269, cm=-0.1062527745962143
  Angle -1: cl=-0.1598467379808426, cd=0.08367882668972015, cm=-0.07714705169200897
  Angle 0: cl=-0.08708643913269043, cd=0.08279287070035934, cm=-0.049158260226249695
  Angle 1: cl=-0.0036178473383188248, cd=0.08296172320842743, cm=-0.026562586426734924
  Angle 2: cl=0.08084084838628769, cd=0.08402165025472641, cm=-0.011586442589759827
  Angle 3: cl=0.31064653396606445, cd=0.06909172236919403, cm=-0.00647871196269989
  Angle 4: cl=0.4297177195549011, cd=0.0715063065290451, cm=-0.00017395615577697754
  Angle 5: cl=0.5283098816871643, cd=0.07976788282394409, cm=0.0032485872507095337
  Angle 6: cl=0.6190887689590454, cd=0.08712488412857056, cm=0.005722373723983765
  Angle 7: cl=0.7089207172393799, cd=0.09372274577617645, cm=0.008195817470550537
  Angle 8: cl=0.7989457249641418, cd=0.10027243942022324, cm=0.00981871783733368
  Angle 9: cl=0.8939988017082214, cd=0.10515312850475311, cm=0.003917410969734192
  Angle 10: cl=0.9938172698020935, cd=0.11079080402851105, cm=-0.003977134823799133
Genotype [0.008500935389812385, 0.4570834577868002, 0.129967875843872, -0.8921402666182451, 0.25997132060399947, -0.02298144566671642, 0.05069669722125841, -0.0030147180105698696, 0.0025105223738149003, 7.054943539764755, 10.0015086943112]:
  Angle -10: cl=-0.5658080577850342, cd=0.23510535061359406, cm=-0.19026832282543182
  Angle -9: cl=-0.5939382314682007, cd=0.20263886451721191, cm=-0.1856987327337265
  Angle -8: cl=-0.6167693734169006, cd=0.16775687038898468, cm=-0.1845335215330124
  Angle -7: cl=-0.653630793094635, cd=0.13264529407024384, cm=-0.18071363866329193
  Angle -6: cl=-0.6075028777122498, cd=0.11776906251907349, cm=-0.16625778377056122
  Angle -5: cl=-0.5010055899620056, cd=0.10525530576705933, cm=-0.15272308886051178
  Angle -4: cl=-0.40349799394607544, cd=0.09920933097600937, cm=-0.14025922119617462
  Angle -3: cl=-0.3018129765987396, cd=0.09344174712896347, cm=-0.12677635252475739
  Angle -2: cl=-0.21883133053779602, cd=0.08813813328742981, cm=-0.10616461932659149
  Angle -1: cl=-0.15785521268844604, cd=0.08349273353815079, cm=-0.07696963846683502
  Angle 0: cl=-0.08643221855163574, cd=0.0826648622751236, cm=-0.04875810444355011
  Angle 1: cl=-0.0031106173992156982, cd=0.08282332867383957, cm=-0.02605096995830536
  Angle 2: cl=0.08098623156547546, cd=0.0838605985045433, cm=-0.010972216725349426
  Angle 3: cl=0.31266120076179504, cd=0.06873677670955658, cm=-0.005850747227668762
  Angle 4: cl=0.427977591753006, cd=0.07169842720031738, cm=0.00032435357570648193
  Angle 5: cl=0.5264550447463989, cd=0.07997360825538635, cm=0.0037309229373931885
  Angle 6: cl=0.6170154213905334, cd=0.08738243579864502, cm=0.006263658404350281
  Angle 7: cl=0.7068578004837036, cd=0.09397921711206436, cm=0.008697867393493652
  Angle 8: cl=0.7969428896903992, cd=0.10055497288703918, cm=0.010411396622657776
  Angle 9: cl=0.8917024731636047, cd=0.10515043139457703, cm=0.003879353404045105
  Angle 10: cl=0.9916850924491882, cd=0.11025800555944443, cm=-0.004061803221702576
Genotype [0.008501734741173722, 0.45408431013415246, 0.1299473982824911, -0.8958291897562982, 0.25998844913340813, -0.022983833907576762, 0.05053866640196883, -0.0030080477408246436, 0.0025, 7.0739146468768075, 10.009428189787151]:
  Angle -10: cl=-0.564609169960022, cd=0.23527203500270844, cm=-0.19022955000400543
  Angle -9: cl=-0.5946647524833679, cd=0.2032090276479721, cm=-0.18501006066799164
  Angle -8: cl=-0.6174344420433044, cd=0.16820013523101807, cm=-0.1836365908384323
  Angle -7: cl=-0.6524101495742798, cd=0.13325005769729614, cm=-0.18008719384670258
  Angle -6: cl=-0.6083167791366577, cd=0.11809204518795013, cm=-0.1657218486070633
  Angle -5: cl=-0.5021921396255493, cd=0.10564438998699188, cm=-0.15227173268795013
  Angle -4: cl=-0.4010215699672699, cd=0.09898258000612259, cm=-0.14015386998653412
  Angle -3: cl=-0.2991079092025757, cd=0.09311462938785553, cm=-0.12651823461055756
  Angle -2: cl=-0.21574005484580994, cd=0.0877590999007225, cm=-0.10612182319164276
  Angle -1: cl=-0.15493400394916534, cd=0.08324538916349411, cm=-0.07689295709133148
  Angle 0: cl=-0.08540264517068863, cd=0.08250346779823303, cm=-0.048357829451560974
  Angle 1: cl=-0.00221133790910244, cd=0.08263248205184937, cm=-0.02547149360179901
  Angle 2: cl=0.08147986233234406, cd=0.08366131782531738, cm=-0.010245189070701599
  Angle 3: cl=0.31539005041122437, cd=0.06830856949090958, cm=-0.005078867077827454
  Angle 4: cl=0.42596083879470825, cd=0.07190931588411331, cm=0.0009913742542266846
  Angle 5: cl=0.5242061018943787, cd=0.08019184321165085, cm=0.0043700337409973145
  Angle 6: cl=0.6143078804016113, cd=0.08768618106842041, cm=0.007069304585456848
  Angle 7: cl=0.7041847109794617, cd=0.09427964687347412, cm=0.009383946657180786
  Angle 8: cl=0.7943304181098938, cd=0.10089018940925598, cm=0.011217236518859863
  Angle 9: cl=0.8886905908584595, cd=0.10511858016252518, cm=0.0039023160934448242
  Angle 10: cl=0.9885963797569275, cd=0.10971678793430328, cm=-0.004078015685081482
Genotype [0.00850230839244261, 0.45480584923452866, 0.13, -0.8948126898925259, 0.2598983483856651, -0.022985733353701375, 0.050823806968040675, -0.0030026249592319735, 0.0025021137226107245, 7.019306683009389, 10.005672875321402]:
  Angle -10: cl=-0.5650287866592407, cd=0.23548193275928497, cm=-0.19029732048511505
  Angle -9: cl=-0.5945224761962891, cd=0.20332525670528412, cm=-0.185209259390831
  Angle -8: cl=-0.6173083782196045, cd=0.16835635900497437, cm=-0.18390636146068573
  Angle -7: cl=-0.6526693105697632, cd=0.13332948088645935, cm=-0.18037332594394684
  Angle -6: cl=-0.6082412004470825, cd=0.11818661540746689, cm=-0.1660139411687851
  Angle -5: cl=-0.5020114183425903, cd=0.10562440752983093, cm=-0.1524963527917862
  Angle -4: cl=-0.40166354179382324, cd=0.09908179938793182, cm=-0.14032264053821564
  Angle -3: cl=-0.29987627267837524, cd=0.09326642751693726, cm=-0.12676651775836945
  Angle -2: cl=-0.21656955778598785, cd=0.08792345225811005, cm=-0.10631810128688812
  Angle -1: cl=-0.15527088940143585, cd=0.08334735035896301, cm=-0.07728616893291473
  Angle 0: cl=-0.08508430421352386, cd=0.08258373290300369, cm=-0.04885624349117279
  Angle 1: cl=-0.0018542706966400146, cd=0.08268548548221588, cm=-0.025954917073249817
  Angle 2: cl=0.082062728703022, cd=0.0837407335639, cm=-0.010787919163703918
  Angle 3: cl=0.3144998550415039, cd=0.06855175644159317, cm=-0.005572184920310974
  Angle 4: cl=0.4275064170360565, cd=0.07170852273702621, cm=0.0006774216890335083
  Angle 5: cl=0.5258286595344543, cd=0.07998345792293549, cm=0.004065379500389099
  Angle 6: cl=0.6158781051635742, cd=0.0874747708439827, cm=0.006738916039466858
  Angle 7: cl=0.7057446837425232, cd=0.09406919032335281, cm=0.009090021252632141
  Angle 8: cl=0.7958466410636902, cd=0.10065768659114838, cm=0.010868087410926819
  Angle 9: cl=0.8903127908706665, cd=0.10507441312074661, cm=0.004003927111625671
  Angle 10: cl=0.9902140498161316, cd=0.10967249423265457, cm=-0.003975912928581238
Genotype [0.008501549500246296, 0.45909975979001516, 0.12999343554498213, -0.8933422264468956, 0.25999184309627055, -0.02296784750837032, 0.05, -0.0030075086135220416, 0.0025082598768939725, 7.062216224057312, 10.0031985600915]:
  Angle -10: cl=-0.5665848255157471, cd=0.23508834838867188, cm=-0.1903892606496811
  Angle -9: cl=-0.5934330224990845, cd=0.20238745212554932, cm=-0.18618477880954742
  Angle -8: cl=-0.6162474751472473, cd=0.16756965219974518, cm=-0.18520088493824005
  Angle -7: cl=-0.6542113423347473, cd=0.13235513865947723, cm=-0.18121595680713654
  Angle -6: cl=-0.6070951223373413, cd=0.11762145906686783, cm=-0.1667071133852005
  Angle -5: cl=-0.5002256631851196, cd=0.10501907020807266, cm=-0.15310727059841156
  Angle -4: cl=-0.40535035729408264, cd=0.09939870983362198, cm=-0.1404058188199997
  Angle -3: cl=-0.3039075434207916, cd=0.0937161073088646, cm=-0.1270287185907364
  Angle -2: cl=-0.22110790014266968, cd=0.08844393491744995, cm=-0.10628007352352142
  Angle -1: cl=-0.15978214144706726, cd=0.08368105441331863, cm=-0.07721297442913055
