Experiment: Combination_Experiment_378
Generation: 65
Timestamp: 20231226_044201

Genotypes and their Fitness Values:
[0.008502505560988948, 0.4599865572946457, 0.1299986704876991, -0.8939696427857675, 0.25998550107234814, -0.022998033766432335, 0.050599278355958524, -0.0030024050169410563, 0.0025067204411235284, 7.019188000609053, 10.00724872775948] - Fitness: 0.2868821383106894
[0.008502525765825573, 0.4587200265744827, 0.12999975230550742, -0.8948335393219081, 0.25998583164422584, -0.02298943606077738, 0.05058824843690628, -0.0030105827642051895, 0.0025, 7.014535672784996, 10.000477727125036] - Fitness: 0.28622483257761233
[0.0126, 0.4599769913660997, 0.12999031040299905, -0.8989762012152631, 0.2599915090027768, -0.0229863267031464, 0.05067910231700516, -0.0030070107681562518, 0.002506060380897223, 8.21340777547285, 10.006301607775049] - Fitness: -0.4800019518763238
[0.008502852939434384, 0.46, 0.12999851489791112, -0.8966941579474033, 0.25998876488044476, -0.02298687090966534, 0.0504959115357967, -0.0030002904511241303, 0.0025049883470590045, 7.018266917191762, 10.008847370527048] - Fitness: 0.2866424332845547
[0.008501212225209748, 0.45818189744601506, 0.12999902062670174, -0.8950552949738256, 0.2599854601325627, -0.02299585117919506, 0.05065029599323513, -0.0030035761240312583, 0.002505274182630306, 7.004066941132355, 10.009516002434111] - Fitness: 0.2866234648115761
[0.008500702316613288, 0.45963012877459336, 0.11, -0.8955943194831121, 0.25999268501652806, -0.02298926943620407, 0.050618674281082146, -0.0030082080425937966, 0.0025032253576948334, 7.056628754203887, 10.00619019309813] - Fitness: -0.44290302194363135
[0.00850143339568045, 0.4598752941792434, 0.12999345630072198, -0.8948055871044138, 0.2599927908764499, -0.02298851466685456, 0.050753463438168604, -0.003, 0.005, 7.716124891714734, 10.006230238043464] - Fitness: -0.024600941103032552
[0.008502323350651769, 0.4588247812320131, 0.12999028190603504, -0.8948837340206536, 0.2599849460949551, -0.02299000639050068, 0.05046512166699272, -0.003010860358745735, 0.002500106493484589, 7.015770332150634, 10.003564658292806] - Fitness: 0.2855844230515896
[0.008502222842568716, 0.45963074382108327, 0.12999505112088064, -0.8951778403473394, 0.25998092568387654, -0.022987104854498088, 0.050539461208134545, -0.003008573405041714, 0.0025089376317516225, 7.004654209559901, 10.0] - Fitness: 0.28598100474491467
[0.00850253397405113, 0.46, 0.12999938227072635, -0.8949592794030644, 0.25998670257820744, -0.022989661996608388, 0.0509506524371238, -0.0030152980961132944, 0.002504061793474965, 7.008313575780184, 10.008077076711544] - Fitness: 0.28480227702027205
[0.008502825454218814, 0.45952989456806403, 0.12999526504590808, -0.8950683774133097, 0.25999017547195047, -0.022986639912751884, 0.05020161983325476, -0.003005379815404727, 0.0025081758804482634, 7.002640898492834, 10.007857565322553] - Fitness: 0.2859569723690253
[0.008500611655410991, 0.45997400235273167, 0.12999791803250454, -0.8996466908700436, 0.2599881493631131, -0.0229870986856527, 0.05039783318515663, -0.003009161119465255, 0.0025072206905719196, 7.0048176926742265, 10.005005171188728] - Fitness: 0.2866287242353086
[0.0085023235522091, 0.4596595528907238, 0.12999182070781817, -0.8957788920326909, 0.25999272309562743, -0.022987480128473136, 0.05053626153337059, -0.003008269809621825, 0.0025, 7.0, 10.009636300866067] - Fitness: 0.28627451989518105
[0.00850035024740067, 0.45938938738994556, 0.12999233873627233, -0.8985914893190072, 0.25999544640213174, -0.022982649507183327, 0.050450397084851675, -0.00300767776682229, 0.0025051546445243656, 7.003018870365018, 10.005972872349222] - Fitness: 0.28630341994083847
[0.008502282081932957, 0.4594330665831538, 0.13, -0.89298769719264, 0.25998331892089266, -0.022990283588557592, 0.05041110435605869, -0.0030095599869371633, 0.002505996177376946, 7.013917674934463, 10.006542103158505] - Fitness: 0.28539370769749384
[0.008501041865839365, 0.4598391222889276, 0.12998930464113187, -0.8990939150173446, 0.2599939161643555, -0.022989005591442627, 0.2, -0.003011377048718587, 0.002500582037262591, 7.011134062894194, 10.0] - Fitness: 0.20314053564960322
[0.008502080239732562, 0.45925792737571713, 0.12999748342128448, -0.8942876765523304, 0.2599859186167703, -0.022989408430800475, 0.05025758305773857, -0.0030062533326664248, 0.002509434424707862, 7.0, 10.009463871354791] - Fitness: 0.2858127015322481
[0.00850250666437705, 0.4594996851083321, 0.12999944879337452, -0.8950851228136026, 0.2599938084558108, -0.022992622086288557, 0.050749995390747094, -0.0030013235173655967, 0.0025037281085665873, 7.042269423987802, 10.008113864024443] - Fitness: 0.28582457596349437
[0.008502921271130715, 0.46, 0.12999817375007103, -0.8960630459516745, 0.25998684503047176, -0.02298760388172079, 0.05067246427622443, -0.0030000473945149255, 0.002504894348580019, 7.018240259245247, 10.009091247582758] - Fitness: 0.2865172149031036
[0.008502171410654236, 0.45904047313835794, 0.12999912706843944, -0.894863778108687, 0.2599844622450195, -0.022986672409452326, 0.050622517897238234, -0.0030091202303827095, 0.0025032093520673984, 7.0, 10.004186096972415] - Fitness: 0.28618656925203106
[0.008501360854966162, 0.45994228998899084, 0.12999874623433105, -0.8999074736058116, 0.25998815615810567, -0.022987088614716156, 0.05041536654817024, -0.003001880747051334, 0.0025036644087705327, 7.005792190137953, 10.00627362928976] - Fitness: 0.287834263556398
[0.008501118461965747, 0.459025515078539, 0.1299999142628937, -0.8954860162338586, 0.2599892772971902, -0.02298711515223996, 0.050612954654857295, -0.0030103733476416618, 0.0025, 7.0074204149093955, 10.00837971668406] - Fitness: 0.2859702012699353
[0.008502621085568653, 0.4597035137492099, 0.12999991667590602, -0.8950226219324933, 0.25998897173010027, -0.02298693698632598, 0.05061744207041225, -0.003002442831292077, 0.002506469077755226, 7.004248746871881, 10.004510695738823] - Fitness: 0.2869707864262086
[0.008501803860092314, 0.4593642895559388, 0.1299995240552263, -0.8950066865509692, 0.25997879055209766, -0.022992757350760507, 0.05076918736691138, -0.00300015380349227, 0.0025033224579125673, 7.0580046015332085, 10.007761070026374] - Fitness: 0.28520578714243544
[0.008501236587148072, 0.45996971570214207, 0.12999765008475794, -0.8946955478824414, 0.25999082039045307, -0.02298708393625934, 0.05041656151673118, -0.0030065117097452694, 0.002506395698564038, 7.0, 10.0039787029399] - Fitness: 0.28702593725021147
[0.0085026516956223, 0.4598032593790291, 0.12999518893885117, -0.8951410067470255, 0.2599898400360278, -0.022987575300807774, 0.05041512125837558, -0.0030075090563134307, 0.0025074677421129577, 7.009600765458487, 10.006224329137407] - Fitness: 0.2857215047673453
[0.008502518568669128, 0.459971770980938, 0.12999859785357518, -0.8942570402802285, 0.2599908706456509, -0.023, 0.050409726255031116, -0.0030085302049409303, 0.0025140182123499924, 7.0, 10.01194736041569] - Fitness: 0.28581126162981296
[0.008502001731114308, 0.45972102068252746, 0.12999447086788465, -0.8949903481244488, 0.25998753051392814, -0.022992482450355376, 0.05, -0.0030072273475549908, 0.0025085365650868636, 7.016195293992476, 10.00764002887727] - Fitness: 0.2858224733279321
[0.008501412251922713, 0.45963862617166723, 0.12999542189669158, -0.8959849946971503, 0.2599814686393085, -0.022987225833964765, 0.05096499306150909, -0.0030076569212137963, 0.0025057937787393123, 7.006951580496777, 10.004398281624164] - Fitness: 0.28588047081438656
[0.008502498885335682, 0.45999710117314724, 0.13, -0.8945068585241761, 0.25998782545323046, -0.022988398351207244, 0.0504085487267253, -0.0030097557027726532, 0.002505851797895586, 7.0, 10.009222791712197] - Fitness: 0.2859183326513944
[0.008502498885335682, 0.45999710117314724, 0.13, -0.8945068585241761, 0.25998782545323046, -0.022988398351207244, 0.0504085487267253, -0.0030097557027726532, 0.002505851797895586, 7.0, 10.009222791712197] - Fitness: 0.2859183326513944
[0.008501407704384904, 0.45957655984298207, 0.12999918791729168, -0.8956815525462046, 0.25998434076532795, -0.02298715230262843, 0.05061961057438438, -0.003009036590236723, 0.0025071724261872697, 7.003818973419732, 10.004193513158492] - Fitness: 0.2860251723684747
[0.008502033116147499, 0.45859355748260006, 0.13, -0.8949540961746724, 0.2599850089969178, -0.022989752586881688, 0.05059955663976101, -0.003010824635204998, 0.0025, 7.010599320164624, 10.00382024735009] - Fitness: 0.2860558209023501
[0.00850012481075071, 0.459960037396888, 0.12999837910368697, -0.899708102601551, 0.25998991127023835, -0.022983389018541203, 0.050402656223020224, -0.0030105324050328473, 0.0025046110940040106, 7.013107545055563, 10.006030979403343] - Fitness: 0.2860902286913097
[0.008502042522167868, 0.45809477004101495, 0.12999806396671676, -0.8950219898136204, 0.25998688539929843, -0.022993593614138254, 0.050572504797859595, -0.003, 0.0025040035158152897, 7.020223574695844, 10.010366663656205] - Fitness: 0.28621583252925425
[0.008501304010244456, 0.45998437593946173, 0.1299977169158505, -0.8949845310124506, 0.25998700420508825, -0.022988484323054687, 0.05019353205612586, -0.003008960866031616, 0.002503033270209837, 7.013287379597512, 10.007463399735755] - Fitness: 0.2862449582985037
[0.008502227849787072, 0.4587260691974522, 0.12998661891171867, -0.894774039763851, 0.259985994501777, -0.022992390983525395, 0.050533895888101386, -0.0030114414227599903, 0.002500744167481859, 7.0, 10.001743139370934] - Fitness: 0.28626069788911623
[0.008501310981242051, 0.4599517627963654, 0.13, -0.9, 0.25999148740175937, -0.022987183622350877, 0.05039136533169786, -0.003009261640509066, 0.0025052360672791316, 7.0, 10.012269218078805] - Fitness: 0.28626676125821177
[0.008502003107866756, 0.4594440757688083, 0.1299954736818077, -0.8950072951607884, 0.2599836510771851, -0.02298614094122696, 0.050160252636621425, -0.0030032492524770206, 0.0025085049390935043, 7.0, 10.008271763137712] - Fitness: 0.2862810128279832
[0.00850031144096035, 0.4595277104800799, 0.12999258496806088, -0.8952956958317068, 0.2599939585120847, -0.022989032903555136, 0.05067950150602008, -0.0030075734888528583, 0.002507700148364898, 7.0, 10.006420280639878] - Fitness: 0.2862938612108986
[0.008500307303816622, 0.45976209549816294, 0.129997171544813, -0.8952905286450474, 0.2599920845466322, -0.022987057019324204, 0.05060497729135449, -0.003007432628642478, 0.0025054455072651004, 7.0, 10.009284121435316] - Fitness: 0.28639470111754006
[0.008501422375167975, 0.45981169477580447, 0.12999989204104048, -0.8953419186558425, 0.25999103772926285, -0.022986534948613028, 0.05041274883626587, -0.0030094372989178005, 0.0025, 7.0, 10.010996829508718] - Fitness: 0.2864484855567706
[0.008502365872650621, 0.4597763707290939, 0.13, -0.9, 0.25998655449723984, -0.022988844446143325, 0.05048926135334782, -0.0030103737307676905, 0.0025064363652305983, 7.001510589261415, 10.003589571145753] - Fitness: 0.2865408616171837
[0.00850237093654541, 0.45953401191321824, 0.1299926499946175, -0.8948508003954939, 0.2599871622665048, -0.022988483217736676, 0.05049383691277414, -0.003011533900531664, 0.002501235876153997, 7.0, 10.0] - Fitness: 0.28660492003114246
[0.008501123601968072, 0.4596892926229307, 0.12999307791580758, -0.8953446323657862, 0.26, -0.023, 0.050588646580550706, -0.0030072944389323317, 0.002508833572458372, 7.0, 10.011076123415952] - Fitness: 0.28666905542579624
[0.008502262123588292, 0.46, 0.12999830497886092, -0.8950131541431648, 0.25998690631537624, -0.02299243892281381, 0.05075448240162095, -0.003, 0.0025042012352020186, 7.018394239464643, 10.00833715206257] - Fitness: 0.28705234978900745
[0.008502706846769221, 0.459918800858251, 0.12999865879466438, -0.8995178279791666, 0.25998969812072836, -0.023, 0.05040026538697639, -0.0030072350935584106, 0.0025044026489858375, 7.012798776891385, 10.006303634635323] - Fitness: 0.28737473583039247
[0.008502728838224633, 0.46, 0.12999981214788683, -0.8973059414239302, 0.25998851292658276, -0.022988227557274154, 0.05041695146717437, -0.0030002197354414136, 0.002505181280624481, 7.0140797887172015, 10.00549544613349] - Fitness: 0.2874252318755329
[0.00850079001183133, 0.45997672019827135, 0.12999785663746102, -0.8991259685657368, 0.2599891044577489, -0.022986996649066564, 0.05041549217439569, -0.003, 0.0025, 7.011848351242091, 10.005949071966588] - Fitness: 0.2883409701964301
[0.00850079001183133, 0.45997672019827135, 0.12999785663746102, -0.8991259685657368, 0.2599891044577489, -0.022986996649066564, 0.05041549217439569, -0.003, 0.0025, 7.011848351242091, 10.005949071966588] - Fitness: 0.2883409701964301

Detailed Results for Each Genotype:
Genotype [0.008502505560988948, 0.4599865572946457, 0.1299986704876991, -0.8939696427857675, 0.25998550107234814, -0.022998033766432335, 0.050599278355958524, -0.0030024050169410563, 0.0025067204411235284, 7.019188000609053, 10.00724872775948]:
  Angle -10: cl=-0.5671641826629639, cd=0.23528723418712616, cm=-0.1906246393918991
  Angle -9: cl=-0.5935192704200745, cd=0.20255114138126373, cm=-0.1864113062620163
  Angle -8: cl=-0.6163159012794495, cd=0.16777218878269196, cm=-0.18554569780826569
  Angle -7: cl=-0.6547590494155884, cd=0.13242757320404053, cm=-0.18159537017345428
  Angle -6: cl=-0.6070675849914551, cd=0.1177772730588913, cm=-0.16708941757678986
  Angle -5: cl=-0.5000455975532532, cd=0.10501635819673538, cm=-0.1534116417169571
  Angle -4: cl=-0.40571823716163635, cd=0.09947358071804047, cm=-0.14066176116466522
  Angle -3: cl=-0.30481600761413574, cd=0.09389352798461914, cm=-0.1273505836725235
  Angle -2: cl=-0.22202973067760468, cd=0.0886349231004715, cm=-0.10654519498348236
  Angle -1: cl=-0.16008251905441284, cd=0.08382256329059601, cm=-0.07770876586437225
  Angle 0: cl=-0.0865001454949379, cd=0.08289297670125961, cm=-0.04985444247722626
  Angle 1: cl=-0.002993108704686165, cd=0.0830305889248848, cm=-0.027224019169807434
  Angle 2: cl=0.08179004490375519, cd=0.08413128554821014, cm=-0.01232360303401947
  Angle 3: cl=0.3095599114894867, cd=0.06942516565322876, cm=-0.007152393460273743
  Angle 4: cl=0.4318656325340271, cd=0.0712321475148201, cm=-0.0005903244018554688
  Angle 5: cl=0.5305314064025879, cd=0.07948284596204758, cm=0.002842321991920471
  Angle 6: cl=0.6211593151092529, cd=0.08684335649013519, cm=0.005339816212654114
  Angle 7: cl=0.7109912037849426, cd=0.0934411883354187, cm=0.007813289761543274
  Angle 8: cl=0.8009952902793884, cd=0.09997215121984482, cm=0.00939592719078064
  Angle 9: cl=0.8961348533630371, cd=0.10509064048528671, cm=0.004068821668624878
  Angle 10: cl=0.9958476424217224, cd=0.11095213145017624, cm=-0.003803357481956482
Genotype [0.008502525765825573, 0.4587200265744827, 0.12999975230550742, -0.8948335393219081, 0.25998583164422584, -0.02298943606077738, 0.05058824843690628, -0.0030105827642051895, 0.0025, 7.014535672784996, 10.000477727125036]:
  Angle -10: cl=-0.5666661262512207, cd=0.235276997089386, cm=-0.19049082696437836
  Angle -9: cl=-0.5938069820404053, cd=0.20266486704349518, cm=-0.18610619008541107
  Angle -8: cl=-0.6166194081306458, cd=0.16784295439720154, cm=-0.18511410057544708
  Angle -7: cl=-0.6543943881988525, cd=0.13256722688674927, cm=-0.18126462399959564
  Angle -6: cl=-0.6071686148643494, cd=0.11783533543348312, cm=-0.16678540408611298
  Angle -5: cl=-0.500390887260437, cd=0.10514496266841888, cm=-0.15314282476902008
  Angle -4: cl=-0.40475475788116455, cd=0.09938811510801315, cm=-0.14053721725940704
  Angle -3: cl=-0.303317129611969, cd=0.09371011704206467, cm=-0.12717093527317047
  Angle -2: cl=-0.22047168016433716, cd=0.08843326568603516, cm=-0.10644321143627167
  Angle -1: cl=-0.15880607068538666, cd=0.08369690179824829, cm=-0.07750959694385529
  Angle 0: cl=-0.08607280999422073, cd=0.08281907439231873, cm=-0.04951100051403046
  Angle 1: cl=-0.0026779677718877792, cd=0.08294692635536194, cm=-0.02682270109653473
  Angle 2: cl=0.08183495700359344, cd=0.08402897417545319, cm=-0.01185937225818634
  Angle 3: cl=0.31114742159843445, cd=0.06916327029466629, cm=-0.006703093647956848
  Angle 4: cl=0.43070292472839355, cd=0.07138834148645401, cm=-0.00024931132793426514
  Angle 5: cl=0.5292909741401672, cd=0.07964833825826645, cm=0.0031711608171463013
  Angle 6: cl=0.6198480129241943, cd=0.0870375707745552, cm=0.005672842264175415
  Angle 7: cl=0.7096800804138184, cd=0.09363541752099991, cm=0.008146300911903381
  Angle 8: cl=0.7996906638145447, cd=0.10017520934343338, cm=0.009762167930603027
  Angle 9: cl=0.8946896195411682, cd=0.10510113835334778, cm=0.004009619355201721
  Angle 10: cl=0.9946198463439941, cd=0.1106499433517456, cm=-0.003891989588737488
Genotype [0.0126, 0.4599769913660997, 0.12999031040299905, -0.8989762012152631, 0.2599915090027768, -0.0229863267031464, 0.05067910231700516, -0.0030070107681562518, 0.002506060380897223, 8.21340777547285, 10.006301607775049]:
  Angle -10: cl=-0.5399181842803955, cd=0.20185598731040955, cm=-0.1831280142068863
  Angle -9: cl=-0.570938229560852, cd=0.17103102803230286, cm=-0.1786184459924698
  Angle -8: cl=-0.595613956451416, cd=0.14522312581539154, cm=-0.17069943249225616
  Angle -7: cl=-0.6248500347137451, cd=0.12324728816747665, cm=-0.1592724770307541
  Angle -6: cl=-0.6420903205871582, cd=0.10988061875104904, cm=-0.1451367288827896
  Angle -5: cl=-0.55400151014328, cd=0.10232602804899216, cm=-0.1276361495256424
  Angle -4: cl=-0.46970611810684204, cd=0.09450668841600418, cm=-0.10387979447841644
  Angle -3: cl=-0.38428419828414917, cd=0.0867178812623024, cm=-0.08012212812900543
  Angle -2: cl=-0.31276363134384155, cd=0.08065120130777359, cm=-0.05304805934429169
  Angle -1: cl=-0.2599372863769531, cd=0.08238251507282257, cm=-0.03100915253162384
  Angle 0: cl=-0.19994813203811646, cd=0.09032757580280304, cm=-0.014513596892356873
  Angle 1: cl=-0.1249987781047821, cd=0.0973472073674202, cm=0.000255584716796875
  Angle 2: cl=0.03088418021798134, cd=0.09503017365932465, cm=0.009576141834259033
  Angle 3: cl=0.17217519879341125, cd=0.09448502957820892, cm=0.016006991267204285
  Angle 4: cl=0.2649567127227783, cd=0.09953471273183823, cm=0.020715489983558655
  Angle 5: cl=0.36387118697166443, cd=0.10250767320394516, cm=0.017507120966911316
  Angle 6: cl=0.46058446168899536, cd=0.10382671654224396, cm=0.012136474251747131
  Angle 7: cl=0.5593091249465942, cd=0.10507030785083771, cm=0.006769731640815735
  Angle 8: cl=0.6593694090843201, cd=0.1056315004825592, cm=-0.0029596835374832153
  Angle 9: cl=0.773404061794281, cd=0.10552854835987091, cm=-0.026368573307991028
  Angle 10: cl=0.8875336050987244, cd=0.10905006527900696, cm=-0.0502215176820755
Genotype [0.008502852939434384, 0.46, 0.12999851489791112, -0.8966941579474033, 0.25998876488044476, -0.02298687090966534, 0.0504959115357967, -0.0030002904511241303, 0.0025049883470590045, 7.018266917191762, 10.008847370527048]:
  Angle -10: cl=-0.5671569108963013, cd=0.23530365526676178, cm=-0.19062845408916473
  Angle -9: cl=-0.5935190320014954, cd=0.20256735384464264, cm=-0.1864122599363327
  Angle -8: cl=-0.6163147687911987, cd=0.16778789460659027, cm=-0.18554569780826569
  Angle -7: cl=-0.6547282934188843, cd=0.132449671626091, cm=-0.18159674108028412
  Angle -6: cl=-0.6071274280548096, cd=0.11778385937213898, cm=-0.16709338128566742
  Angle -5: cl=-0.5000985860824585, cd=0.10501924157142639, cm=-0.1534120887517929
  Angle -4: cl=-0.40576982498168945, cd=0.09947625547647476, cm=-0.14066390693187714
  Angle -3: cl=-0.30488157272338867, cd=0.0938991904258728, cm=-0.1273554414510727
  Angle -2: cl=-0.22207844257354736, cd=0.08863956481218338, cm=-0.10655392706394196
  Angle -1: cl=-0.1601119190454483, cd=0.08382458239793777, cm=-0.07772944867610931
  Angle 0: cl=-0.08653273433446884, cd=0.0828901156783104, cm=-0.049876853823661804
  Angle 1: cl=-0.0030157137662172318, cd=0.08302599936723709, cm=-0.027244016528129578
  Angle 2: cl=0.08177224546670914, cd=0.08412803709506989, cm=-0.012339755892753601
  Angle 3: cl=0.3094601035118103, cd=0.06943193823099136, cm=-0.007158532738685608
  Angle 4: cl=0.4318631887435913, cd=0.07122272253036499, cm=-0.0005933791399002075
  Angle 5: cl=0.5305245518684387, cd=0.0794716477394104, cm=0.002839222550392151
  Angle 6: cl=0.6211434006690979, cd=0.08683289587497711, cm=0.005337923765182495
  Angle 7: cl=0.7109750509262085, cd=0.09343075752258301, cm=0.007811397314071655
  Angle 8: cl=0.8009772896766663, cd=0.09996204823255539, cm=0.009395122528076172
  Angle 9: cl=0.8961140513420105, cd=0.10508429259061813, cm=0.004078656435012817
  Angle 10: cl=0.9958264827728271, cd=0.11094379425048828, cm=-0.003793671727180481
Genotype [0.008501212225209748, 0.45818189744601506, 0.12999902062670174, -0.8950552949738256, 0.2599854601325627, -0.02299585117919506, 0.05065029599323513, -0.0030035761240312583, 0.002505274182630306, 7.004066941132355, 10.009516002434111]:
  Angle -10: cl=-0.5665038824081421, cd=0.235430508852005, cm=-0.19052036106586456
  Angle -9: cl=-0.5939130783081055, cd=0.2028903216123581, cm=-0.18600578606128693
  Angle -8: cl=-0.6167258620262146, cd=0.16805745661258698, cm=-0.184984490275383
  Angle -7: cl=-0.654132068157196, cd=0.13280551135540009, cm=-0.18121452629566193
  Angle -6: cl=-0.6074616312980652, cd=0.11797966808080673, cm=-0.16676725447177887
  Angle -5: cl=-0.50075763463974, cd=0.10525348782539368, cm=-0.1531115025281906
  Angle -4: cl=-0.4044418931007385, cd=0.09936905652284622, cm=-0.14058159291744232
  Angle -3: cl=-0.3029826283454895, cd=0.09368540346622467, cm=-0.1272118240594864
  Angle -2: cl=-0.2200319766998291, cd=0.08839832991361618, cm=-0.10652817785739899
  Angle -1: cl=-0.1581779271364212, cd=0.08366785198450089, cm=-0.07767133414745331
  Angle 0: cl=-0.0857224091887474, cd=0.08280690759420395, cm=-0.04961921274662018
  Angle 1: cl=-0.002347668632864952, cd=0.08291272073984146, cm=-0.02687518298625946
  Angle 2: cl=0.08216433972120285, cd=0.08400288969278336, cm=-0.01189209520816803
  Angle 3: cl=0.3112758696079254, cd=0.06916176527738571, cm=-0.006692424416542053
  Angle 4: cl=0.43067675828933716, cd=0.0713568925857544, cm=-0.00019434094429016113
  Angle 5: cl=0.529233992099762, cd=0.07961661368608475, cm=0.003223702311515808
  Angle 6: cl=0.6196174621582031, cd=0.08702851086854935, cm=0.005746990442276001
  Angle 7: cl=0.7094491720199585, cd=0.09362637251615524, cm=0.008220463991165161
  Angle 8: cl=0.7994521856307983, cd=0.10016614943742752, cm=0.009845227003097534
  Angle 9: cl=0.894382119178772, cd=0.10507240891456604, cm=0.004071921110153198
  Angle 10: cl=0.9943973422050476, cd=0.11048976331949234, cm=-0.003840699791908264
Genotype [0.008500702316613288, 0.45963012877459336, 0.11, -0.8955943194831121, 0.25999268501652806, -0.02298926943620407, 0.050618674281082146, -0.0030082080425937966, 0.0025032253576948334, 7.056628754203887, 10.00619019309813]:
  Angle -10: cl=-0.6167643666267395, cd=0.23483574390411377, cm=-0.18972839415073395
  Angle -9: cl=-0.65151047706604, cd=0.2043851763010025, cm=-0.18128882348537445
  Angle -8: cl=-0.695926308631897, cd=0.17338481545448303, cm=-0.17544512450695038
  Angle -7: cl=-0.7176792025566101, cd=0.14079585671424866, cm=-0.1716199666261673
  Angle -6: cl=-0.6669420003890991, cd=0.12744414806365967, cm=-0.1587456911802292
  Angle -5: cl=-0.5729391574859619, cd=0.11217610538005829, cm=-0.14505375921726227
  Angle -4: cl=-0.4612886607646942, cd=0.09958488494157791, cm=-0.13410811126232147
  Angle -3: cl=-0.3271859288215637, cd=0.08709098398685455, cm=-0.12272374331951141
  Angle -2: cl=-0.2267128825187683, cd=0.08012190461158752, cm=-0.1044435054063797
  Angle -1: cl=-0.1670682430267334, cd=0.0760112926363945, cm=-0.07653169333934784
  Angle 0: cl=-0.10692401230335236, cd=0.07557866722345352, cm=-0.04661412537097931
  Angle 1: cl=-0.04792705923318863, cd=0.0761721208691597, cm=-0.01945476233959198
  Angle 2: cl=0.018781840801239014, cd=0.0792306587100029, cm=-0.0023851245641708374
  Angle 3: cl=0.16930995881557465, cd=0.07525917887687683, cm=0.0026731491088867188
  Angle 4: cl=0.3235512375831604, cd=0.07220335304737091, cm=0.006924301385879517
  Angle 5: cl=0.40688955783843994, cd=0.0778333842754364, cm=0.01172669231891632
  Angle 6: cl=0.4910842180252075, cd=0.08551236987113953, cm=0.014601588249206543
  Angle 7: cl=0.5742639899253845, cd=0.09313168376684189, cm=0.01822921633720398
  Angle 8: cl=0.6637247204780579, cd=0.0994172990322113, cm=0.02027861773967743
  Angle 9: cl=0.7533921599388123, cd=0.10278014838695526, cm=0.013941317796707153
  Angle 10: cl=0.848149299621582, cd=0.10683059692382812, cm=0.005921944975852966
Genotype [0.00850143339568045, 0.4598752941792434, 0.12999345630072198, -0.8948055871044138, 0.2599927908764499, -0.02298851466685456, 0.050753463438168604, -0.003, 0.005, 7.716124891714734, 10.006230238043464]:
  Angle -10: cl=-0.5414072275161743, cd=0.2240244448184967, cm=-0.18615280091762543
