Experiment: Combination_Experiment_378
Generation: 48
Timestamp: 20231226_043900

Genotypes and their Fitness Values:
[0.008502454356261464, 0.4550206992919841, 0.12981990777441324, -0.8534541783456984, 0.25986145491851204, -0.022995440506491768, 0.052540116344807444, -0.0030102292618790715, 0.0025096003949814866, 7.10948141068305, 10.03838721169168] - Fitness: 0.2625084995231112
[0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058] - Fitness: 0.27415487201217603
[0.008500857575598018, 0.45500708190516265, 0.1298131685187725, -0.866304941762669, 0.25991433296403244, -0.02298229617950096, 0.05213403895140573, -0.003007659342407117, 0.0025005656501070244, 9.202142157331245, 10.038597765103635] - Fitness: 0.15706843521984293
[0.008501115632901436, 0.45535254886814264, 0.1298006293574445, -0.8036098808450576, 0.25992375403008694, -0.022994416261971927, 0.050878094690769045, -0.003009577114881467, 0.002506225477793339, 7.079339783152365, 10.044547485088506] - Fitness: 0.2620536536622744
[0.008501231441687612, 0.45711066327568245, 0.12980740872383667, -0.8472728742783459, 0.2598856726594563, -0.022997947095490513, 0.050085404977266684, -0.0030090327805028646, 0.0025106726853089253, 7.119767180494498, 10.037935554270168] - Fitness: 0.26478044904028825
[0.008500514020441823, 0.45488931380830494, 0.12982291814350128, -0.7751974127767308, 0.259890428346812, -0.023, 0.050084432346383406, -0.0030077521205123547, 0.002502732364819296, 7.083928916323607, 10.021284197658707] - Fitness: 0.26405478677106003
[0.008502199271900403, 0.4571344270457157, 0.1297823522484669, -0.8581683937312193, 0.26, -0.022998813843518186, 0.05353087951456483, -0.003, 0.0025218769790695227, 7.101014007259068, 10.0509430239648] - Fitness: 0.26438318135897754
[0.008501321770985452, 0.45698345377210686, 0.12995292985274395, -0.9, 0.2599057916488593, -0.022983788895485704, 0.05093120234110766, -0.0030101852925276604, 0.002511574328745047, 7.074547351823304, 10.040482871951802] - Fitness: 0.27417965856987125
[0.008501339890514674, 0.45613632068671206, 0.12986754287509958, -0.8888924327933219, 0.2599396150452473, -0.02297491242264856, 0.05930213548696607, -0.0030054551547876677, 0.0025121021988742994, 7.083448144712062, 10.004788719488698] - Fitness: 0.269127416376137
[0.00850134439151002, 0.45592213095478806, 0.12988573961184932, -0.8833225338456018, 0.2599129910902686, -0.02297505545479626, 0.05583939087041664, -0.003005366008148183, 0.002520670666337471, 7.083428204986886, 10.000864697665056] - Fitness: 0.27032379111064325
[0.00850208698304568, 0.4576455428245724, 0.1298277860313454, -0.870380587058759, 0.25994337603781476, -0.022999904328844935, 0.05119153475279517, -0.0030087086334554614, 0.0025141212147096895, 7.106384546329559, 10.038111698735417] - Fitness: 0.26813414264661634
[0.008502540859422782, 0.45570080670786217, 0.1298317673690812, -0.7870140966690052, 0.2599295509329585, -0.022983507723660646, 0.05039327239345456, -0.003007437988207698, 0.0025057597101706334, 7.077238472217632, 10.030803573677701] - Fitness: 0.2636916886862436
[0.008501231693445216, 0.45410701203938847, 0.12983820057445283, -0.851325938147551, 0.25978404648735226, -0.02298816550483093, 0.052881558794886055, -0.0030087666430966093, 0.005, 7.125472737667715, 10.004109445479505] - Fitness: -0.009553989509924943
[0.008502988189797007, 0.45608746097279107, 0.1298310734733689, -0.882770134575687, 0.2597940482562882, -0.02298238012620954, 0.051394230728353446, -0.0030129418384536653, 0.0025107504958357804, 7.093851315289462, 10.014820123230356] - Fitness: 0.26644498991463994
[0.008500487377753389, 0.45547295070010885, 0.12981822438068286, -0.8941902550439924, 0.259904637167988, -0.02298205062829924, 0.050204011448364574, -0.0030072608862014905, 0.002505649089549914, 7.079229191896167, 10.033219963044154] - Fitness: 0.26969448217951386
[0.008501765113217988, 0.457163683959635, 0.12978897420428123, -0.8972500009525796, 0.2599310178161424, -0.02297333314204516, 0.05170862200261414, -0.00301243872964548, 0.002519059936344998, 7.084685229078221, 10.014328421852321] - Fitness: 0.2680657397398516
[0.008501534261205304, 0.46, 0.12990627114376713, -0.8847446252378436, 0.25988996370905004, -0.022975707815792813, 0.051890950946326966, -0.003013764285058091, 0.002508065283613221, 7.079331680322325, 10.030355245603916] - Fitness: 0.2715891415265705
[0.008500816101000543, 0.45642396723634593, 0.13, -0.8563901317815225, 0.25987289387659973, -0.02299627893220894, 0.05056838857931594, -0.003009477784250158, 0.0025242467227250148, 7.0, 10.038294268283362] - Fitness: 0.2755053587470056
[0.008500780793648507, 0.4567666798300614, 0.12982320601470942, -0.8558165215377709, 0.2599406574773027, -0.015, 0.05081709762807943, -0.0030013953556211337, 0.002529185309246514, 7.120841166251481, 10.038044210186118] - Fitness: -0.37216815235325956
[0.008501982166142539, 0.45571612900590813, 0.1298261006520086, -0.879477856843633, 0.25993600632398917, -0.022982893753272445, 0.052782487436695044, -0.003007398167538393, 0.0025055898968253916, 7.084833368653978, 10.029131662151954] - Fitness: 0.2683473277035482
[0.008501338475347888, 0.45653738734621013, 0.12979935515346572, -0.8546210936361173, 0.2, -0.022995255008720378, 0.05249490689438487, -0.0030088626521967794, 0.0025, 7.074097016482514, 10.038123617754755] - Fitness: -1.421044888905957
[0.00850051630908148, 0.4553453031609876, 0.12985420698297606, -0.8858482764074196, 0.25982817978937983, -0.022986556552313436, 0.05319461374882261, -0.003008388094422308, 0.002517138905556848, 7.082134255903047, 10.024469332879791] - Fitness: 0.26705881263758996
[0.00850141004351195, 0.45398611386273147, 0.12972177621136674, -0.7857992871039621, 0.2598620238263901, -0.022976832997580795, 0.2, -0.0030084835391971537, 0.0025074706120222037, 7.078835138379552, 10.028970486004686] - Fitness: 0.17184854217723103
[0.008500785512929529, 0.4531476966304141, 0.12988406605505767, -0.7754351776952881, 0.25983182470226196, -0.023, 0.05752017710540014, -0.0030054473333004372, 0.002513814008274112, 7.070999206389131, 10.011943715661982] - Fitness: 0.2605653444433296
[0.008500931284601386, 0.45581281531992823, 0.12983119980517446, -0.8638031064426992, 0.2599352817077174, -0.022974230379887873, 0.05197619497901873, -0.0030009330082607344, 0.002510223418100976, 7.077688057555791, 10.039130312798543] - Fitness: 0.267277251947617
[0.008500838792914123, 0.4546034134826273, 0.12981415023236517, -0.8152883248783289, 0.2599121061680818, -0.022977140484031995, 0.05000414439790567, -0.0030072127381789745, 0.002506082844345911, 7.079488628876746, 10.035495323757209] - Fitness: 0.26323764539985056
[0.008501235052274205, 0.4555622438596069, 0.12981574372095242, -0.8554122517377999, 0.25988976948702713, -0.02297977594587402, 0.05089887472612159, -0.0030008394678178248, 0.0025238476494387433, 7.111532824715949, 10.03195541273497] - Fitness: 0.2639452953804579
[0.008501884083322038, 0.45623112390072673, 0.1298365748808081, -0.8648200857215398, 0.2599076114296253, -0.022992511492538087, 0.05291883692227667, -0.0030074294304341747, 0.00252169405307274, 7.051878905704831, 10.06354004232115] - Fitness: 0.2641216905376018
[0.008502180953150335, 0.4566912957518635, 0.1297794809351902, -0.8338227254674526, 0.2598978374641303, -0.022982295254570104, 0.05486594639515984, -0.0030106359015600504, 0.0025193356412640854, 7.0, 10.024380848114724] - Fitness: 0.264149201104748
[0.008501885772119985, 0.45619572920013846, 0.12979513455764535, -0.8505116479591104, 0.2599169969690503, -0.02298924169436052, 0.052128859516353966, -0.0030085951716082955, 0.00252164619716878, 7.031114103866026, 10.044402467830214] - Fitness: 0.26468411835744393
[0.008501231441687612, 0.45711066327568245, 0.12980740872383667, -0.8472728742783459, 0.2598856726594563, -0.022997947095490513, 0.050085404977266684, -0.0030090327805028646, 0.0025106726853089253, 7.119767180494498, 10.037935554270168] - Fitness: 0.26478044904028825
[0.008501160653360441, 0.4594878612117152, 0.12981892894364272, -0.8494463544650005, 0.2598082856873846, -0.022980542729434544, 0.056530389062048866, -0.0030032206637788258, 0.0025103408602045255, 7.10926303669903, 10.004571023262578] - Fitness: 0.26479904436104107
[0.008501422958008856, 0.4565087789333095, 0.12980147833228295, -0.8476750066762297, 0.2599386522459635, -0.022988032667749816, 0.05290235225154535, -0.003007573738247215, 0.002520031477932954, 7.02490103647729, 10.048468861965922] - Fitness: 0.2650669211029724
[0.008500886990693606, 0.45686843869386823, 0.12981864254102382, -0.851477634421931, 0.25993536489760155, -0.02298011394159076, 0.05222846308008392, -0.003007224373405871, 0.00252091019515131, 7.085417224693294, 10.031154942399487] - Fitness: 0.2652956149093913
[0.008501422613206206, 0.4584649823385397, 0.12978888397094987, -0.8813438999067973, 0.2598160698018683, -0.022976414697724358, 0.057983220661960384, -0.0030104448068941007, 0.0025, 7.089047362885888, 10.002673588019709] - Fitness: 0.26541018274417155
[0.008503795095736373, 0.4553900015645992, 0.12973740466992595, -0.8981669209958014, 0.25989740148432355, -0.02299678254435491, 0.050738005504627724, -0.003003927204524734, 0.002529560488235986, 7.132962062193392, 10.000729015657276] - Fitness: 0.26606032996911533
[0.008500665448380766, 0.4550908153849104, 0.12982379012168732, -0.8914516682540318, 0.2599187580011779, -0.02298373601270053, 0.051801051300035636, -0.0030089627105224282, 0.0025120246461987853, 7.08892181261396, 10.04743522516242] - Fitness: 0.2660738409237662
[0.0085, 0.45665392019903556, 0.12981524308578699, -0.8488789574768303, 0.25988738429016617, -0.022986059415586135, 0.05113161937656888, -0.0030083813434239083, 0.002518466196541658, 7.089730453449196, 10.020774852642697] - Fitness: 0.2661687043032517
[0.008500901513080802, 0.4564724666803568, 0.12982760465421028, -0.8559294691324106, 0.25992756601235445, -0.022994900915660817, 0.05335390341522132, -0.003, 0.0025238318929060935, 7.076961646792946, 10.038201179590207] - Fitness: 0.2664800751809314
[0.008501337508016545, 0.45608721700377314, 0.12983950258740062, -0.8766311952548401, 0.2599557768555194, -0.02297486867519079, 0.06064558998361364, -0.0030069428259147228, 0.002517038723706203, 7.083442414543448, 10.0] - Fitness: 0.26651659658066607
[0.0085, 0.4548474025210921, 0.13, -0.8079538256645692, 0.2599695610079191, -0.0229434901186586, 0.054138271592036664, -0.0030073630698667156, 0.0025348833312068006, 7.076300042772972, 10.0110591151011] - Fitness: 0.2665173689582744
[0.008501742427090423, 0.4556260476055006, 0.1298221174434701, -0.8907186912690302, 0.25993854460256427, -0.022979810181122953, 0.053217570658401346, -0.0030036970987874344, 0.002512298958827476, 7.097204358288939, 10.03819978218618] - Fitness: 0.26685933637599396
[0.008502068864169137, 0.45555199582613864, 0.12982240971087594, -0.8843771294807734, 0.2599350208056929, -0.022981732358861733, 0.05277257849582178, -0.0030103908702297792, 0.0025, 7.093100865172207, 10.038417539927082] - Fitness: 0.26705859069628823
[0.008501610778784603, 0.456220230507034, 0.1298353169841966, -0.844446180601477, 0.2598899978386139, -0.022991650880841697, 0.051958907191547526, -0.003007713251498163, 0.002515652396993782, 7.092918640935806, 10.014326448234156] - Fitness: 0.2671241142233191
[0.008501028617453636, 0.4564010609274335, 0.12981626136908828, -0.8500048485865445, 0.2598955061212644, -0.0229891182504675, 0.05216079615295303, -0.003007581354143448, 0.002521533148779874, 7.096411904978097, 10.0] - Fitness: 0.26757011964153105
[0.008501982166142539, 0.45571612900590813, 0.1298261006520086, -0.879477856843633, 0.25993600632398917, -0.022982893753272445, 0.052782487436695044, -0.003007398167538393, 0.0025055898968253916, 7.084833368653978, 10.029131662151954] - Fitness: 0.2683473277035482
[0.008502758683573725, 0.4568139642383458, 0.12983966799825408, -0.8956616614984583, 0.26, -0.0229810582139531, 0.05044484327178399, -0.0030127626221608398, 0.0025208765322256204, 7.10223265147437, 10.024874030448474] - Fitness: 0.27016717738066715
[0.008502066631563386, 0.45653785936703944, 0.12979421052815002, -0.8772860270376196, 0.25993695033196684, -0.02298230023214438, 0.053597799978525935, -0.003010412813701908, 0.002503912828686676, 7.00051380894204, 10.024536703479182] - Fitness: 0.27054250736209706
[0.008501346684219332, 0.45596376482405926, 0.13, -0.885307630433374, 0.25982127191276627, -0.022975302412461707, 0.054802094200825685, -0.003011865571039519, 0.0025083195242763404, 7.083426914443419, 10.003527608137606] - Fitness: 0.2737672189040219
[0.008500265920081422, 0.45518284486606747, 0.13, -0.8975993766475143, 0.2598211202775481, -0.022994497010991117, 0.05061146763990988, -0.0030104064637696297, 0.0025, 7.085895632160459, 10.000623106884955] - Fitness: 0.27942477724262116

Detailed Results for Each Genotype:
Genotype [0.008502454356261464, 0.4550206992919841, 0.12981990777441324, -0.8534541783456984, 0.25986145491851204, -0.022995440506491768, 0.052540116344807444, -0.0030102292618790715, 0.0025096003949814866, 7.10948141068305, 10.03838721169168]:
  Angle -10: cl=-0.5650599598884583, cd=0.2349231243133545, cm=-0.19014056026935577
  Angle -9: cl=-0.5949639678001404, cd=0.202765554189682, cm=-0.18511222302913666
  Angle -8: cl=-0.6177473664283752, cd=0.1677573323249817, cm=-0.18371771275997162
  Angle -7: cl=-0.6534348130226135, cd=0.13279002904891968, cm=-0.17998574674129486
  Angle -6: cl=-0.6090084314346313, cd=0.11780129373073578, cm=-0.1655539721250534
  Angle -5: cl=-0.5029722452163696, cd=0.10546201467514038, cm=-0.15211297571659088
  Angle -4: cl=-0.40269720554351807, cd=0.098969005048275, cm=-0.13989655673503876
  Angle -3: cl=-0.30075183510780334, cd=0.09308945387601852, cm=-0.12624360620975494
  Angle -2: cl=-0.21779181063175201, cd=0.08772044628858566, cm=-0.10563354194164276
  Angle -1: cl=-0.15715084969997406, cd=0.08318165689706802, cm=-0.07635150849819183
  Angle 0: cl=-0.08771578967571259, cd=0.08242981880903244, cm=-0.047803089022636414
  Angle 1: cl=-0.004538772627711296, cd=0.08260156959295273, cm=-0.025044932961463928
  Angle 2: cl=0.0790814459323883, cd=0.0836038589477539, cm=-0.009818419814109802
  Angle 3: cl=0.3123481273651123, cd=0.0682939887046814, cm=-0.004660949110984802
  Angle 4: cl=0.4233192503452301, cd=0.07203637063503265, cm=0.0011139512062072754
  Angle 5: cl=0.5216410756111145, cd=0.08031759411096573, cm=0.004504069685935974
  Angle 6: cl=0.6120828986167908, cd=0.0877622663974762, cm=0.007137998938560486
  Angle 7: cl=0.7019526958465576, cd=0.09435638040304184, cm=0.00947369635105133
  Angle 8: cl=0.7920761704444885, cd=0.10097180306911469, cm=0.011309966444969177
  Angle 9: cl=0.8865110874176025, cd=0.10515992343425751, cm=0.0038561969995498657
  Angle 10: cl=0.9864245653152466, cd=0.10975828766822815, cm=-0.004126057028770447
Genotype [0.008501152836123566, 0.4558364578504394, 0.13, -0.878105101565905, 0.25994960222934, -0.02297204235599798, 0.05359288722252683, -0.0030079929598004567, 0.0025092141420601606, 7.084499195881111, 10.027086405687058]:
  Angle -10: cl=-0.5650554299354553, cd=0.23502446711063385, cm=-0.19018520414829254
  Angle -9: cl=-0.5939711332321167, cd=0.20269900560379028, cm=-0.18539418280124664
  Angle -8: cl=-0.6167813539505005, cd=0.1677558571100235, cm=-0.1841145008802414
  Angle -7: cl=-0.6528459191322327, cd=0.13277052342891693, cm=-0.18032200634479523
  Angle -6: cl=-0.6079987287521362, cd=0.11773665249347687, cm=-0.16588039696216583
  Angle -5: cl=-0.5016772150993347, cd=0.10533831268548965, cm=-0.15240739285945892
  Angle -4: cl=-0.4029151201248169, cd=0.09910168498754501, cm=-0.1400568038225174
  Angle -3: cl=-0.301099956035614, cd=0.0932791456580162, cm=-0.12649108469486237
  Angle -2: cl=-0.21813558042049408, cd=0.08794648945331573, cm=-0.10591165721416473
  Angle -1: cl=-0.15738579630851746, cd=0.08334176987409592, cm=-0.07665078341960907
  Angle 0: cl=-0.08693119138479233, cd=0.08255103975534439, cm=-0.048280104994773865
  Angle 1: cl=-0.0035964902490377426, cd=0.08273068815469742, cm=-0.0255519300699234
  Angle 2: cl=0.08023399859666824, cd=0.08374402672052383, cm=-0.010379061102867126
  Angle 3: cl=0.3132535219192505, cd=0.06847408413887024, cm=-0.005243077874183655
  Angle 4: cl=0.42590856552124023, cd=0.07189393788576126, cm=0.000745236873626709
  Angle 5: cl=0.5242928862571716, cd=0.08017382770776749, cm=0.004142925143241882
  Angle 6: cl=0.6148409247398376, cd=0.0875985249876976, cm=0.0067297667264938354
  Angle 7: cl=0.7046999335289001, cd=0.09419368952512741, cm=0.009103313088417053
  Angle 8: cl=0.7948284149169922, cd=0.10079624503850937, cm=0.010886535048484802
  Angle 9: cl=0.8894137740135193, cd=0.10516225546598434, cm=0.0038180798292160034
  Angle 10: cl=0.9893481731414795, cd=0.10991862416267395, cm=-0.004153236746788025
Genotype [0.008500857575598018, 0.45500708190516265, 0.1298131685187725, -0.866304941762669, 0.25991433296403244, -0.02298229617950096, 0.05213403895140573, -0.003007659342407117, 0.0025005656501070244, 9.202142157331245, 10.038597765103635]:
  Angle -10: cl=-0.5572355389595032, cd=0.2263922095298767, cm=-0.1883995682001114
  Angle -9: cl=-0.583806037902832, cd=0.1932615488767624, cm=-0.1853928416967392
  Angle -8: cl=-0.6063088178634644, cd=0.15817169845104218, cm=-0.18363748490810394
  Angle -7: cl=-0.6429240703582764, cd=0.12573283910751343, cm=-0.17596124112606049
  Angle -6: cl=-0.6015255451202393, cd=0.1128351241350174, cm=-0.16109712421894073
  Angle -5: cl=-0.5045488476753235, cd=0.10372859239578247, cm=-0.14767245948314667
  Angle -4: cl=-0.4083874225616455, cd=0.09845583140850067, cm=-0.134553924202919
  Angle -3: cl=-0.30485793948173523, cd=0.09188329428434372, cm=-0.11981861293315887
  Angle -2: cl=-0.23765835165977478, cd=0.08626506477594376, cm=-0.09363757073879242
  Angle -1: cl=-0.1770821511745453, cd=0.08221308887004852, cm=-0.06410448253154755
  Angle 0: cl=-0.1084195077419281, cd=0.08210240304470062, cm=-0.03672422468662262
  Angle 1: cl=-0.0269582848995924, cd=0.08255814760923386, cm=-0.014540359377861023
  Angle 2: cl=0.056554488837718964, cd=0.08450819551944733, cm=-0.00011259317398071289
  Angle 3: cl=0.30084335803985596, cd=0.07142678648233414, cm=0.0007431358098983765
  Angle 4: cl=0.39591658115386963, cd=0.07694437354803085, cm=0.005583092570304871
  Angle 5: cl=0.4929700195789337, cd=0.08529889583587646, cm=0.008880525827407837
  Angle 6: cl=0.5889879465103149, cd=0.09195448458194733, cm=0.010758325457572937
  Angle 7: cl=0.6799814105033875, cd=0.09853608906269073, cm=0.01299479603767395
  Angle 8: cl=0.7714413404464722, cd=0.10285934805870056, cm=0.008327648043632507
  Angle 9: cl=0.86625075340271, cd=0.10701682418584824, cm=-1.1622905731201172e-06
  Angle 10: cl=0.9641250967979431, cd=0.11303378641605377, cm=-0.00804688036441803
Genotype [0.008501115632901436, 0.45535254886814264, 0.1298006293574445, -0.8036098808450576, 0.25992375403008694, -0.022994416261971927, 0.050878094690769045, -0.003009577114881467, 0.002506225477793339, 7.079339783152365, 10.044547485088506]:
  Angle -10: cl=-0.5655884742736816, cd=0.23513264954090118, cm=-0.1902121752500534
  Angle -9: cl=-0.5953946113586426, cd=0.20297197997570038, cm=-0.18518222868442535
  Angle -8: cl=-0.6181801557540894, cd=0.16797325015068054, cm=-0.18380646407604218
  Angle -7: cl=-0.6541346311569214, cd=0.13289836049079895, cm=-0.18015889823436737
  Angle -6: cl=-0.6093569397926331, cd=0.11797191947698593, cm=-0.16573764383792877
  Angle -5: cl=-0.5033427476882935, cd=0.10552455484867096, cm=-0.1522454470396042
  Angle -4: cl=-0.4029836058616638, cd=0.09899657219648361, cm=-0.1400459259748459
  Angle -3: cl=-0.3011019825935364, cd=0.09314285218715668, cm=-0.1264318972826004
  Angle -2: cl=-0.21772193908691406, cd=0.0877794474363327, cm=-0.10594870150089264
  Angle -1: cl=-0.1570597141981125, cd=0.08321791142225266, cm=-0.07667355239391327
  Angle 0: cl=-0.08741702139377594, cd=0.08246350288391113, cm=-0.04814867675304413
  Angle 1: cl=-0.0043571386486291885, cd=0.08259222656488419, cm=-0.0253421813249588
  Angle 2: cl=0.07939672470092773, cd=0.08361655473709106, cm=-0.010152146220207214
  Angle 3: cl=0.3110334575176239, cd=0.06848253309726715, cm=-0.004926368594169617
  Angle 4: cl=0.42381593585014343, cd=0.07188074290752411, cm=0.0009491890668869019
  Angle 5: cl=0.5221854448318481, cd=0.08015822619199753, cm=0.0043465495109558105
  Angle 6: cl=0.6124797463417053, cd=0.08761607110500336, cm=0.006983742117881775
  Angle 7: cl=0.7023457288742065, cd=0.09421057999134064, cm=0.009334579110145569
  Angle 8: cl=0.7924178242683411, cd=0.10080865770578384, cm=0.011145621538162231
  Angle 9: cl=0.8868719339370728, cd=0.10510354489088058, cm=0.003976687788963318
  Angle 10: cl=0.9867831468582153, cd=0.1097014918923378, cm=-0.004003450274467468
Genotype [0.008501231441687612, 0.45711066327568245, 0.12980740872383667, -0.8472728742783459, 0.2598856726594563, -0.022997947095490513, 0.050085404977266684, -0.0030090327805028646, 0.0025106726853089253, 7.119767180494498, 10.037935554270168]:
  Angle -10: cl=-0.566011369228363, cd=0.23489561676979065, cm=-0.19021491706371307
  Angle -9: cl=-0.5945315361022949, cd=0.2024543434381485, cm=-0.1856340616941452
  Angle -8: cl=-0.6173645853996277, cd=0.16754314303398132, cm=-0.1843942552804947
  Angle -7: cl=-0.6543427109718323, cd=0.13245339691638947, cm=-0.18049810826778412
  Angle -6: cl=-0.6085412502288818, cd=0.11765529215335846, cm=-0.16601119935512543
  Angle -5: cl=-0.5021952986717224, cd=0.10522179305553436, cm=-0.1524832397699356
  Angle -4: cl=-0.4044919013977051, cd=0.09914734214544296, cm=-0.140032097697258
  Angle -3: cl=-0.30272603034973145, cd=0.0933472216129303, cm=-0.1265011876821518
  Angle -2: cl=-0.2198360115289688, cd=0.08801663666963577, cm=-0.10580389201641083
  Angle -1: cl=-0.1590341031551361, cd=0.0833754912018776, cm=-0.0765596479177475
  Angle 0: cl=-0.08820313960313797, cd=0.08256371319293976, cm=-0.04824291169643402
  Angle 1: cl=-0.004917791113257408, cd=0.08274155110120773, cm=-0.025591537356376648
  Angle 2: cl=0.07906998693943024, cd=0.08376441150903702, cm=-0.01047380268573761
  Angle 3: cl=0.3103621006011963, cd=0.06866035610437393, cm=-0.005330696702003479
  Angle 4: cl=0.4252094328403473, cd=0.07183091342449188, cm=0.0005861222743988037
  Angle 5: cl=0.5236618518829346, cd=0.08010151982307434, cm=0.003993779420852661
  Angle 6: cl=0.6143184900283813, cd=0.08749416470527649, cm=0.006519705057144165
  Angle 7: cl=0.7041634917259216, cd=0.09409074485301971, cm=0.008945852518081665
  Angle 8: cl=0.7942254543304443, cd=0.10067781805992126, cm=0.010688677430152893
  Angle 9: cl=0.8889549970626831, cd=0.10516416281461716, cm=0.003894522786140442
  Angle 10: cl=0.9889097809791565, cd=0.11005766689777374, cm=-0.0040647536516189575
Genotype [0.008500514020441823, 0.45488931380830494, 0.12982291814350128, -0.7751974127767308, 0.259890428346812, -0.023, 0.050084432346383406, -0.0030077521205123547, 0.002502732364819296, 7.083928916323607, 10.021284197658707]:
  Angle -10: cl=-0.5654877424240112, cd=0.2352161556482315, cm=-0.19023014605045319
  Angle -9: cl=-0.5955075621604919, cd=0.2031087577342987, cm=-0.18510685861110687
  Angle -8: cl=-0.6182853579521179, cd=0.16809751093387604, cm=-0.18371476233005524
  Angle -7: cl=-0.653994083404541, cd=0.1330263614654541, cm=-0.18012945353984833
  Angle -6: cl=-0.6094001531600952, cd=0.11806774884462357, cm=-0.1657264083623886
  Angle -5: cl=-0.5034084320068359, cd=0.10559584200382233, cm=-0.15223218500614166
  Angle -4: cl=-0.4025450646877289, cd=0.0989777147769928, cm=-0.14008374512195587
  Angle -3: cl=-0.30065029859542847, cd=0.09311814606189728, cm=-0.12646086513996124
  Angle -2: cl=-0.21708552539348602, cd=0.08775179088115692, cm=-0.106053426861763
  Angle -1: cl=-0.15644744038581848, cd=0.08320333808660507, cm=-0.07677344977855682
  Angle 0: cl=-0.08695773035287857, cd=0.08245870471000671, cm=-0.048220112919807434
  Angle 1: cl=-0.003917284309864044, cd=0.08257348835468292, cm=-0.025373533368110657
  Angle 2: cl=0.07982052117586136, cd=0.08360528945922852, cm=-0.010174855589866638
  Angle 3: cl=0.31164583563804626, cd=0.06845538318157196, cm=-0.004938259720802307
  Angle 4: cl=0.42404642701148987, cd=0.07186587154865265, cm=0.0009820908308029175
  Angle 5: cl=0.5223780274391174, cd=0.08014290034770966, cm=0.004375070333480835
  Angle 6: cl=0.6125519871711731, cd=0.08761770278215408, cm=0.007038682699203491
  Angle 7: cl=0.7024211287498474, cd=0.0942118689417839, cm=0.009377017617225647
  Angle 8: cl=0.7924960851669312, cd=0.10081076622009277, cm=0.011195749044418335
  Angle 9: cl=0.8869046568870544, cd=0.10508769750595093, cm=0.004003986716270447
  Angle 10: cl=0.9868146777153015, cd=0.10968544334173203, cm=-0.003975197672843933
Genotype [0.008502199271900403, 0.4571344270457157, 0.1297823522484669, -0.8581683937312193, 0.26, -0.022998813843518186, 0.05353087951456483, -0.003, 0.0025218769790695227, 7.101014007259068, 10.0509430239648]:
  Angle -10: cl=-0.5660960078239441, cd=0.23505565524101257, cm=-0.1902478188276291
  Angle -9: cl=-0.5945608019828796, cd=0.20262204110622406, cm=-0.1856509894132614
