Experiment: Combination_Experiment_378
Generation: 72
Timestamp: 20231226_044315

Genotypes and their Fitness Values:
[0.00850143808974603, 0.45988586333978054, 0.12999794266592007, -0.8970336949126234, 0.2599914107307897, -0.022999567271750766, 0.050471440639461795, -0.006, 0.0025006123024537046, 7.006611955065433, 10.005347595029244] - Fitness: -0.1776209317760577
[0.008502149407663343, 0.4599924537222962, 0.12999922392286786, -0.8970891511628288, 0.25998942493417526, -0.022997369588552384, 0.2, -0.003000301911633656, 0.005, 7.011622799948389, 10.00730125102719] - Fitness: -0.07463323765657796
[0.00850155350408746, 0.46, 0.12999959241767917, -0.8973804028587968, 0.25998913819440916, -0.022994584079906732, 0.05046457130959202, -0.003003816117882298, 0.0025000247594728457, 7.000749001763592, 10.005284894478628] - Fitness: 0.2886544086268545
[0.008501141474133474, 0.45997168974980446, 0.12999832509851386, -0.8973488820292772, 0.2, -0.022994873702460342, 0.05046244173796516, -0.0030030736875082237, 0.0025014813332822385, 7.006504997833661, 10.00600086192738] - Fitness: -1.4038559394940018
[0.008501829088666785, 0.4599892285763618, 0.1299996874093494, -0.8983409999071729, 0.2, -0.022998665037603318, 0.05045751667643037, -0.0030034088831521056, 0.0025015876028122315, 7.020435745179459, 10.00590022722542] - Fitness: -1.4034727933239464
[0.008503881250057275, 0.46, 0.12999916876471984, -0.8973776005319545, 0.25998922700423177, -0.02299358056407776, 0.050504888171145894, -0.0030033148085195542, 0.0025000758362367934, 7.000686489235908, 10.004137317553237] - Fitness: 0.28831884509369204
[0.008500682117269218, 0.4599062024934764, 0.12999857595241412, -0.8980240214202087, 0.2599906368017157, -0.022989423959985607, 0.05040156547221269, -0.0030002020657861716, 0.0025007803855076976, 7.012268543868743, 10.00619256830256] - Fitness: 0.288345351524958
[0.008502517789840486, 0.45977973833594665, 0.129999380262034, -0.8973396138291276, 0.2599882820069102, -0.02298873509246489, 0.05046671403422148, -0.0030028947663920005, 0.0025005815387881126, 7.008710275026245, 10.004747528848347] - Fitness: 0.28770511539108506
[0.008501122229824404, 0.45994514186806995, 0.1299981460444788, -0.8974384878220576, 0.2599891092958978, -0.022987793353262957, 0.05, -0.00300285293059597, 0.0025009021924221066, 7.004870134807733, 10.005433813028015] - Fitness: 0.2882641917425136
[0.008502463542658214, 0.4599589482856454, 0.1299993301423341, -0.897305815439329, 0.259989276459232, -0.022996234862489282, 0.05037832036010026, -0.0030012054954942835, 0.002501051245859857, 7.004389656738694, 10.004442455884075] - Fitness: 0.28886779507730215
[0.008502283859247116, 0.45995799380076097, 0.1299976752436443, -0.7, 0.26, -0.015, 0.050383087526997765, -0.0030023732324846873, 0.0025007781272557753, 7.01135882112922, 11.707657115190724] - Fitness: -0.531338555661653
[0.008502256537223762, 0.4599712791029295, 0.12999929241636682, -0.8981070564617867, 0.2599979311822217, -0.022998251933610925, 0.05036050114188108, -0.0030016390527316974, 0.0025026697957228864, 7.002668046989975, 10.004927218418485] - Fitness: 0.2890784711880482
[0.008500731189302, 0.45980020500858954, 0.12999857284932387, -0.8996110075395372, 0.2599952164405339, -0.022999182655870948, 0.05035902931654004, -0.003002548771168668, 0.002505114713866794, 7.0006310077684875, 10.007290086428561] - Fitness: 0.28878059127389655
[0.008501146175305039, 0.4597402828607114, 0.1299980533277294, -0.8973732044414916, 0.2599899538987758, -0.02299398874141237, 0.05049624542176146, -0.003003073192172255, 0.0025009460845972125, 7.004234364691587, 10.005234510710906] - Fitness: 0.2883611631611912
[0.008501115764583397, 0.45994817754897754, 0.1299981324254502, -0.8973044778122703, 0.25998930270352566, -0.02299952138174039, 0.05036904555027963, -0.0030026326251066837, 0.0025008108949596355, 7.004676776376093, 10.0] - Fitness: 0.28959105673554136
[0.008501162146503052, 0.4598161299785155, 0.12999766569543122, -0.899626452533605, 0.2599910541026693, -0.022997152970298505, 0.0504357079144193, -0.0030018480185098435, 0.0025044352736583978, 7.004475714527607, 10.005745308634323] - Fitness: 0.2885880972933954
[0.008501047395281234, 0.45993053497428676, 0.12999839371497923, -0.8974768889118221, 0.25998953156763316, -0.02299530884787331, 0.05046507864370854, -0.0030030048046713787, 0.002501017256153933, 7.005938342738474, 10.005252397150462] - Fitness: 0.2885429313775971
[0.008501682268268548, 0.4598246842198638, 0.12999848601255812, -0.8985012630938116, 0.2599868720203788, -0.022994510720128425, 0.05013332693468067, -0.003001641232787153, 0.002501215773495279, 7.009422128716873, 10.004645194032603] - Fitness: 0.2886270972063792
[0.008501863812545883, 0.45978985602881534, 0.12999794014855992, -0.8972499249881611, 0.2599849961018052, -0.022997769375978416, 0.050436972736226694, -0.0030019458729315506, 0.002500724540520563, 7.011666259933597, 10.003996386620576] - Fitness: 0.28849702969576535
[0.0085, 0.46, 0.12999991125599777, -0.7, 0.2599893832582254, -0.022994408379717352, 0.050490117393897964, -0.0030011302486124083, 0.0025000670794395117, 7.00070885050879, 10.004843740777664] - Fitness: 0.2764823749941772
[0.008502591092697492, 0.4599762832394779, 0.12999923915197054, -0.8974108448384979, 0.2, -0.02299384373766524, 0.05032948254870108, -0.0030015847117366022, 0.002500948853350468, 7.001240005259155, 10.00605695956653] - Fitness: -1.4042937665125017
[0.008501393395094968, 0.41, 0.1299974959623545, -0.8973967370117141, 0.2599892828858087, -0.02299647082586623, 0.05030938833105146, -0.00300128738800964, 0.0025000554846964233, 7.004337857718588, 10.004913713175155] - Fitness: 0.17660674070844393
[0.008501046129853314, 0.4598569386417409, 0.12999843933726113, -0.8976195897277829, 0.25998456230236106, -0.022993428219955474, 0.05045899029748242, -0.0030025016962965346, 0.0025010272345571557, 7.004502509054934, 10.004992270694174] - Fitness: 0.28844177276708327
[0.0126, 0.45991775129584966, 0.12999751980486704, -0.8992533157801287, 0.2599945377035563, -0.0229957415806433, 0.05029966227332411, -0.006, 0.002509356027760852, 7.014031990188518, 10.006535083355045] - Fitness: -0.8048233347696361
[0.00850416298653861, 0.46, 0.1299994351048181, -0.897414494620278, 0.2599894427003701, -0.02299184821313705, 0.05047129874407778, -0.0030015465779315766, 0.005, 7.002039574832335, 10.004742512027342] - Fitness: 0.016295699191324793
[0.008501767038428807, 0.45994404791419197, 0.12999707163300653, -0.8976016843765008, 0.25998848510920525, -0.02299507985712526, 0.05027212933859741, -0.003, 0.0025068209598106913, 7.023516836039816, 10.0] - Fitness: 0.2881596573002257
[0.008502400657947084, 0.45994650942915477, 0.12999856202847765, -0.8972389961389545, 0.2599900952137794, -0.022989013995185596, 0.05045044328847161, -0.0030000962940951873, 0.0025007627055615364, 7.011049630075138, 10.004127095000047] - Fitness: 0.2882286992252449
[0.0085, 0.45996774377620203, 0.12999974798460096, -0.8974271206921647, 0.26, -0.02298722134065247, 0.05047084557264523, -0.003002498717796089, 0.0025036588738688668, 7.004561808023138, 10.005012855878565] - Fitness: 0.28827801583682017
[0.0085, 0.45993893095081034, 0.12999858112951862, -0.8977248356343165, 0.25998945451607686, -0.022988525792953216, 0.050406118148480235, -0.0030027003799961613, 0.0025008072829940313, 7.005012984292738, 10.006028319216602] - Fitness: 0.28830005292527267
[0.00850079001183133, 0.45997672019827135, 0.12999785663746102, -0.8991259685657368, 0.2599891044577489, -0.022986996649066564, 0.05041549217439569, -0.003, 0.0025, 7.011848351242091, 10.005949071966588] - Fitness: 0.2883409701964301
[0.00850079001183133, 0.45997672019827135, 0.12999785663746102, -0.8991259685657368, 0.2599891044577489, -0.022986996649066564, 0.05041549217439569, -0.003, 0.0025, 7.011848351242091, 10.005949071966588] - Fitness: 0.2883409701964301
[0.008502457207194647, 0.4598755421746015, 0.12999890947501558, -0.8985762308172821, 0.25998962870509373, -0.022995842756890657, 0.050401000069346495, -0.003000224142110731, 0.0025006483329396835, 7.016400115915384, 10.006115382264165] - Fitness: 0.2883757337046411
[0.008501364995824021, 0.45981403958171396, 0.12999792883299435, -0.8996680956613406, 0.26, -0.023, 0.050428953794609155, -0.003001491529014287, 0.002508684990877786, 7.008905334074384, 10.005860654902232] - Fitness: 0.2883791726734925
[0.008501027142224395, 0.4598155407816828, 0.12999848330677413, -0.89747893206552, 0.25998568319231863, -0.022994858420732758, 0.05045183005251909, -0.0030030662251271227, 0.0025010349831711726, 7.006974729538106, 10.004740774051148] - Fitness: 0.2883888179145236
[0.008501027142224395, 0.4598155407816828, 0.12999848330677413, -0.89747893206552, 0.25998568319231863, -0.022994858420732758, 0.05045183005251909, -0.0030030662251271227, 0.0025010349831711726, 7.006974729538106, 10.004740774051148] - Fitness: 0.2883888179145236
[0.008501027142224395, 0.4598155407816828, 0.12999848330677413, -0.89747893206552, 0.25998568319231863, -0.022994858420732758, 0.05045183005251909, -0.0030030662251271227, 0.0025010349831711726, 7.006974729538106, 10.004740774051148] - Fitness: 0.2883888179145236
[0.008501329662453717, 0.4598478066270992, 0.1299969472736574, -0.898399417296095, 0.26, -0.023, 0.050348019258233914, -0.0030015573417666004, 0.0025083624114445235, 7.00789432165551, 10.005523216592142] - Fitness: 0.2884281132889451
[0.008502082009960788, 0.45989442778557393, 0.12999811368979342, -0.8971397941747344, 0.2599898900403832, -0.022999443330119218, 0.05039487261757339, -0.0030010986025008797, 0.0025005856601860335, 7.014751329152506, 10.007110744642887] - Fitness: 0.28844129683444697
[0.00850236846872975, 0.45994406741896904, 0.1299987251672811, -0.8981869907694026, 0.2599904171673808, -0.022988389628966717, 0.050439373249708916, -0.0030002863662699853, 0.0025002056813462907, 7.005666963666058, 10.004068172833694] - Fitness: 0.28852151634189127
[0.008501361126863926, 0.45981915462711853, 0.1299983316247254, -0.898132269665528, 0.25998910965295385, -0.023, 0.05029915418899167, -0.003001142311598615, 0.0025082728311553405, 7.003950414136311, 10.004737294417804] - Fitness: 0.2885760604795239
[0.008502082009960788, 0.45989442778557393, 0.12999811368979342, -0.8971397941747344, 0.2599898900403832, -0.022999443330119218, 0.05039487261757339, -0.003, 0.0025005856601860335, 7.014751329152506, 10.007110744642887] - Fitness: 0.2886106345396021
[0.008502707706385787, 0.46, 0.12999959038200373, -0.8972555406785123, 0.25998883323734384, -0.02298870024622091, 0.05046459611892476, -0.0030002237760042823, 0.0025, 7.0, 10.004746045906442] - Fitness: 0.28862987156562986
[0.008501123870965533, 0.45995433164784527, 0.12999815922658536, -0.8973058425562093, 0.25998920530156794, -0.022996019689625932, 0.05035199844740803, -0.003002882504307697, 0.002500772640210545, 7.004716004177342, 10.005762717316847] - Fitness: 0.2886714063841687
[0.008501108361791711, 0.46, 0.12999817650720044, -0.8973669516571526, 0.25998920645891516, -0.0229942444496106, 0.05049543416810147, -0.0030030899207822317, 0.002500053802398856, 7.001231968631812, 10.005752216038731] - Fitness: 0.28867422124706504
[0.008501108361791711, 0.46, 0.12999817650720044, -0.8973669516571526, 0.25998920645891516, -0.0229942444496106, 0.05049543416810147, -0.0030030899207822317, 0.002500053802398856, 7.001231968631812, 10.005752216038731] - Fitness: 0.28867422124706504
[0.008503136517648188, 0.46, 0.12999949241892117, -0.8973775912925165, 0.25998937331165334, -0.02299343684737778, 0.05047148720565343, -0.0030016236706303535, 0.0025, 7.000782177883312, 10.004556951659188] - Fitness: 0.2886965640373925
[0.008503136517648188, 0.46, 0.12999949241892117, -0.8973775912925165, 0.25998937331165334, -0.02299343684737778, 0.05047148720565343, -0.0030016236706303535, 0.0025, 7.000782177883312, 10.004556951659188] - Fitness: 0.2886965640373925
[0.00850225191763628, 0.45978869469892764, 0.12999680693900667, -0.8984507053239665, 0.25998891795171286, -0.022996190054937575, 0.05019068089229241, -0.0030018283884054786, 0.0025, 7.00880361964832, 10.004510819657161] - Fitness: 0.28870925388885754
[0.0085, 0.45981403958171396, 0.12999792883299435, -0.8996680956613406, 0.26, -0.023, 0.050428953794609155, -0.003001491529014287, 0.002508684990877786, 7.0, 10.005860654902232] - Fitness: 0.2889888461631614
[0.008500599483557398, 0.46, 0.12999932120326588, -0.8972602929871984, 0.2599892344967587, -0.022991424276608833, 0.050503049637682824, -0.003, 0.002500049416598727, 7.001689810816682, 10.004973440189824] - Fitness: 0.2891305369236

Detailed Results for Each Genotype:
Genotype [0.00850143808974603, 0.45988586333978054, 0.12999794266592007, -0.8970336949126234, 0.2599914107307897, -0.022999567271750766, 0.050471440639461795, -0.006, 0.0025006123024537046, 7.006611955065433, 10.005347595029244]:
  Angle -10: cl=-0.5651741027832031, cd=0.19038350880146027, cm=-0.1762441247701645
  Angle -9: cl=-0.607927143573761, cd=0.16500189900398254, cm=-0.1690419763326645
  Angle -8: cl=-0.637213408946991, cd=0.1360573023557663, cm=-0.16476120054721832
  Angle -7: cl=-0.6417255997657776, cd=0.11229672282934189, cm=-0.16002313792705536
  Angle -6: cl=-0.542739748954773, cd=0.10169752687215805, cm=-0.14561526477336884
  Angle -5: cl=-0.45973464846611023, cd=0.09293574839830399, cm=-0.12054382264614105
  Angle -4: cl=-0.37983348965644836, cd=0.08741558343172073, cm=-0.09503863751888275
  Angle -3: cl=-0.30868396162986755, cd=0.0831611305475235, cm=-0.0683855265378952
  Angle -2: cl=-0.25608110427856445, cd=0.08304942399263382, cm=-0.04295127093791962
  Angle -1: cl=-0.19826476275920868, cd=0.08997588604688644, cm=-0.024752244353294373
  Angle 0: cl=-0.1359323412179947, cd=0.09771308302879333, cm=-0.0067739337682724
  Angle 1: cl=-0.07917479425668716, cd=0.10522619634866714, cm=0.0077263712882995605
  Angle 2: cl=0.09541215002536774, cd=0.09901300817728043, cm=0.012758523225784302
  Angle 3: cl=0.17769017815589905, cd=0.1037411019206047, cm=0.018550068140029907
  Angle 4: cl=0.26691722869873047, cd=0.1059434786438942, cm=0.013485550880432129
  Angle 5: cl=0.36477112770080566, cd=0.10823582857847214, cm=0.007229223847389221
  Angle 6: cl=0.46697673201560974, cd=0.11012962460517883, cm=0.0014710426330566406
  Angle 7: cl=0.5762415528297424, cd=0.11066190898418427, cm=-0.007952526211738586
  Angle 8: cl=0.701566219329834, cd=0.1083843857049942, cm=-0.026705101132392883
  Angle 9: cl=0.8198952674865723, cd=0.10591941326856613, cm=-0.04901669919490814
  Angle 10: cl=0.9344672560691833, cd=0.10316736996173859, cm=-0.06729282438755035
Genotype [0.008502149407663343, 0.4599924537222962, 0.12999922392286786, -0.8970891511628288, 0.25998942493417526, -0.022997369588552384, 0.2, -0.003000301911633656, 0.005, 7.011622799948389, 10.00730125102719]:
  Angle -10: cl=-0.5432906746864319, cd=0.22423243522644043, cm=-0.1858353167772293
  Angle -9: cl=-0.5653150677680969, cd=0.1907653510570526, cm=-0.18394099175930023
  Angle -8: cl=-0.5879625082015991, cd=0.1558249145746231, cm=-0.1821795254945755
  Angle -7: cl=-0.6204789280891418, cd=0.12647086381912231, cm=-0.17220120131969452
  Angle -6: cl=-0.6043285727500916, cd=0.11118652671575546, cm=-0.15964998304843903
  Angle -5: cl=-0.5209842920303345, cd=0.1035386174917221, cm=-0.14477567374706268
  Angle -4: cl=-0.42168521881103516, cd=0.09765943884849548, cm=-0.13169752061367035
  Angle -3: cl=-0.32462871074676514, cd=0.09069152176380157, cm=-0.11447106301784515
  Angle -2: cl=-0.2628948390483856, cd=0.08498741686344147, cm=-0.08650217950344086
  Angle -1: cl=-0.20270320773124695, cd=0.08041366189718246, cm=-0.056998416781425476
  Angle 0: cl=-0.13494691252708435, cd=0.08049066364765167, cm=-0.03030221164226532
  Angle 1: cl=-0.06577005982398987, cd=0.08336059749126434, cm=-0.009798958897590637
  Angle 2: cl=0.01908455789089203, cd=0.08830614387989044, cm=0.0015556961297988892
  Angle 3: cl=0.25507667660713196, cd=0.07617310434579849, cm=0.0027123689651489258
  Angle 4: cl=0.34506815671920776, cd=0.08174090832471848, cm=0.008240237832069397
  Angle 5: cl=0.43938350677490234, cd=0.08776950091123581, cm=0.011633992195129395
  Angle 6: cl=0.5401645302772522, cd=0.09478237479925156, cm=0.01421879231929779
  Angle 7: cl=0.631980836391449, cd=0.10051603615283966, cm=0.014341294765472412
  Angle 8: cl=0.7236425876617432, cd=0.10375741869211197, cm=0.006903335452079773
  Angle 9: cl=0.818136990070343, cd=0.10789912939071655, cm=-0.0013203024864196777
  Angle 10: cl=0.9117525815963745, cd=0.11659803986549377, cm=-0.010306939482688904
Genotype [0.00850155350408746, 0.46, 0.12999959241767917, -0.8973804028587968, 0.25998913819440916, -0.022994584079906732, 0.05046457130959202, -0.003003816117882298, 0.0025000247594728457, 7.000749001763592, 10.005284894478628]:
  Angle -10: cl=-0.567263662815094, cd=0.23535601794719696, cm=-0.19067732989788055
  Angle -9: cl=-0.5936683416366577, cd=0.20264115929603577, cm=-0.18641193211078644
  Angle -8: cl=-0.6164618730545044, cd=0.16786473989486694, cm=-0.18555526435375214
  Angle -7: cl=-0.6549074053764343, cd=0.13248547911643982, cm=-0.18165044486522675
  Angle -6: cl=-0.6070613265037537, cd=0.11785142123699188, cm=-0.16715247929096222
  Angle -5: cl=-0.5000470876693726, cd=0.10504956543445587, cm=-0.15345360338687897
  Angle -4: cl=-0.40555211901664734, cd=0.09947729110717773, cm=-0.14072729647159576
  Angle -3: cl=-0.3046981990337372, cd=0.0939079225063324, cm=-0.12742580473423004
  Angle -2: cl=-0.22190819680690765, cd=0.08864957094192505, cm=-0.1066189557313919
  Angle -1: cl=-0.15980812907218933, cd=0.08384474366903305, cm=-0.07784326374530792
  Angle 0: cl=-0.086153544485569, cd=0.08290697634220123, cm=-0.05000244081020355
  Angle 1: cl=-0.002681255340576172, cd=0.08303123712539673, cm=-0.0273425430059433
  Angle 2: cl=0.08214060217142105, cd=0.08414231240749359, cm=-0.012454941868782043
  Angle 3: cl=0.30960723757743835, cd=0.06949310004711151, cm=-0.007270708680152893
  Angle 4: cl=0.4323268234729767, cd=0.07117754220962524, cm=-0.0006486624479293823
  Angle 5: cl=0.530996561050415, cd=0.07942622900009155, cm=0.002783536911010742
  Angle 6: cl=0.6215592622756958, cd=0.08679572492837906, cm=0.0052895694971084595
  Angle 7: cl=0.7113912105560303, cd=0.09339358657598495, cm=0.007763072848320007
  Angle 8: cl=0.8014041781425476, cd=0.09992367029190063, cm=0.009352579712867737
  Angle 9: cl=0.8965243101119995, cd=0.10507111996412277, cm=0.004106014966964722
  Angle 10: cl=0.9962643980979919, cd=0.11092209070920944, cm=-0.0037667304277420044
Genotype [0.008501141474133474, 0.45997168974980446, 0.12999832509851386, -0.8973488820292772, 0.2, -0.022994873702460342, 0.05046244173796516, -0.0030030736875082237, 0.0025014813332822385, 7.006504997833661, 10.00600086192738]:
  Angle -10: cl=-0.5747201442718506, cd=0.19063369929790497, cm=-0.17432354390621185
  Angle -9: cl=-0.607208251953125, cd=0.16242307424545288, cm=-0.16832543909549713
  Angle -8: cl=-0.6317545175552368, cd=0.14249469339847565, cm=-0.15730802714824677
  Angle -7: cl=-0.6644847989082336, cd=0.12858881056308746, cm=-0.1394396871328354
  Angle -6: cl=-0.7015244960784912, cd=0.11167412251234055, cm=-0.11712901294231415
  Angle -5: cl=-0.6769901514053345, cd=0.09903740882873535, cm=-0.08958907425403595
  Angle -4: cl=-0.5968925356864929, cd=0.09123502671718597, cm=-0.06497754156589508
  Angle -3: cl=-0.5162334442138672, cd=0.08885472267866135, cm=-0.046228453516960144
  Angle -2: cl=-0.4469131529331207, cd=0.09362247586250305, cm=-0.035170361399650574
  Angle -1: cl=-0.3978031575679779, cd=0.09927517175674438, cm=-0.017980918288230896
  Angle 0: cl=-0.33034825325012207, cd=0.10364645719528198, cm=-0.002858087420463562
  Angle 1: cl=-0.2539202868938446, cd=0.10785581916570663, cm=0.008583903312683105
  Angle 2: cl=-0.10568127036094666, cd=0.10630950331687927, cm=0.017641469836235046
  Angle 3: cl=0.05519769340753555, cd=0.10353823006153107, cm=0.02100852131843567
  Angle 4: cl=0.1400987058877945, cd=0.10472163558006287, cm=0.01737836003303528
  Angle 5: cl=0.22945208847522736, cd=0.10602295398712158, cm=0.013149246573448181
  Angle 6: cl=0.3249463140964508, cd=0.10628072172403336, cm=0.006574735045433044
  Angle 7: cl=0.44391873478889465, cd=0.10301271080970764, cm=-0.012685254216194153
  Angle 8: cl=0.560612678527832, cd=0.09901750832796097, cm=-0.032415881752967834
  Angle 9: cl=0.6732891201972961, cd=0.09780299663543701, cm=-0.05721758306026459
  Angle 10: cl=0.7855108976364136, cd=0.09852885454893112, cm=-0.08404453098773956
Genotype [0.008501829088666785, 0.4599892285763618, 0.1299996874093494, -0.8983409999071729, 0.2, -0.022998665037603318, 0.05045751667643037, -0.0030034088831521056, 0.0025015876028122315, 7.020435745179459, 10.00590022722542]:
  Angle -10: cl=-0.5746769309043884, cd=0.19062507152557373, cm=-0.17431612312793732
  Angle -9: cl=-0.607120931148529, cd=0.1623995304107666, cm=-0.16833068430423737
  Angle -8: cl=-0.6316689848899841, cd=0.14252707362174988, cm=-0.15728779137134552
  Angle -7: cl=-0.6643723249435425, cd=0.128630131483078, cm=-0.13939379155635834
  Angle -6: cl=-0.701418399810791, cd=0.11170684546232224, cm=-0.11706934869289398
  Angle -5: cl=-0.6770361661911011, cd=0.09903334081172943, cm=-0.0895388275384903
  Angle -4: cl=-0.5969545245170593, cd=0.0912315770983696, cm=-0.06492523849010468
  Angle -3: cl=-0.5163017511367798, cd=0.08888215571641922, cm=-0.04621075093746185
  Angle -2: cl=-0.44704028964042664, cd=0.09364940971136093, cm=-0.03514699637889862
  Angle -1: cl=-0.3978600800037384, cd=0.09929122775793076, cm=-0.017966851592063904
  Angle 0: cl=-0.3304055333137512, cd=0.10366252064704895, cm=-0.0028440505266189575
  Angle 1: cl=-0.2539850175380707, cd=0.10787075012922287, cm=0.008587568998336792
  Angle 2: cl=-0.10562057793140411, cd=0.10631372779607773, cm=0.01764148473739624
  Angle 3: cl=0.05519276112318039, cd=0.10354804992675781, cm=0.020986244082450867
  Angle 4: cl=0.14011725783348083, cd=0.10473203659057617, cm=0.017354175448417664
  Angle 5: cl=0.2294800579547882, cd=0.10603250563144684, cm=0.0131264328956604
  Angle 6: cl=0.32505518198013306, cd=0.10626839101314545, cm=0.0064963847398757935
  Angle 7: cl=0.444007009267807, cd=0.10298002511262894, cm=-0.012730702757835388
  Angle 8: cl=0.5607202053070068, cd=0.09903256595134735, cm=-0.03254862129688263
  Angle 9: cl=0.6734004020690918, cd=0.09781812131404877, cm=-0.05735446512699127
  Angle 10: cl=0.7856299877166748, cd=0.0985618606209755, cm=-0.08421392738819122
Genotype [0.008503881250057275, 0.46, 0.12999916876471984, -0.8973776005319545, 0.25998922700423177, -0.02299358056407776, 0.050504888171145894, -0.0030033148085195542, 0.0025000758362367934, 7.000686489235908, 10.004137317553237]:
  Angle -10: cl=-0.5672475695610046, cd=0.23534739017486572, cm=-0.1906692236661911
  Angle -9: cl=-0.5936548709869385, cd=0.20262940227985382, cm=-0.186410054564476
  Angle -8: cl=-0.6164488792419434, cd=0.1678520292043686, cm=-0.18555055558681488
  Angle -7: cl=-0.6548870205879211, cd=0.1324794888496399, cm=-0.1816389113664627
  Angle -6: cl=-0.6070780754089355, cd=0.11784090101718903, cm=-0.1671404093503952
  Angle -5: cl=-0.5000627040863037, cd=0.10504486411809921, cm=-0.15344418585300446
  Angle -4: cl=-0.405591756105423, cd=0.09947726130485535, cm=-0.14071501791477203
  Angle -3: cl=-0.3047298789024353, cd=0.09390648454427719, cm=-0.12741287052631378
  Angle -2: cl=-0.22193396091461182, cd=0.08864784985780716, cm=-0.10660748183727264
  Angle -1: cl=-0.1598585993051529, cd=0.0838414877653122, cm=-0.07782505452632904
  Angle 0: cl=-0.08621915429830551, cd=0.082904152572155, cm=-0.049982234835624695
  Angle 1: cl=-0.002737477421760559, cd=0.08303018659353256, cm=-0.027326300740242004
  Angle 2: cl=0.08207624405622482, cd=0.08414012938737869, cm=-0.012436792254447937
  Angle 3: cl=0.3096007704734802, cd=0.06948046386241913, cm=-0.007253184914588928
  Angle 4: cl=0.43225419521331787, cd=0.0711844190955162, cm=-0.0006396174430847168
  Angle 5: cl=0.5309212803840637, cd=0.07943269610404968, cm=0.0027924776077270508
  Angle 6: cl=0.6214947700500488, cd=0.08680110424757004, cm=0.005297228693962097
  Angle 7: cl=0.7113263607025146, cd=0.09339897334575653, cm=0.007770702242851257
  Angle 8: cl=0.8013384938240051, cd=0.09992915391921997, cm=0.009359166026115417
  Angle 9: cl=0.8964608907699585, cd=0.10507263243198395, cm=0.00410190224647522
  Angle 10: cl=0.9961971044540405, cd=0.11092311143875122, cm=-0.0037709027528762817
Genotype [0.008500682117269218, 0.4599062024934764, 0.12999857595241412, -0.8980240214202087, 0.2599906368017157, -0.022989423959985607, 0.05040156547221269, -0.0030002020657861716, 0.0025007803855076976, 7.012268543868743, 10.00619256830256]:
