Experiment: Combination_Experiment_378
Generation: 86
Timestamp: 20231226_044547

Genotypes and their Fitness Values:
[0.008500250407365486, 0.4599878931195976, 0.12999931714112523, -0.8995736680253714, 0.2, -0.022999743442027203, 0.050145300686036634, -0.0030019635291683483, 0.002500600317035168, 7.000983073461847, 10.001916681816581] - Fitness: -1.4011570449013004
[0.00850054644861867, 0.41, 0.1299992463919085, -0.8994159219902573, 0.2599903727548318, -0.023, 0.050063683405067984, -0.0030013704445283327, 0.002500368324534737, 7.000107474973798, 10.001754370325408] - Fitness: 0.17789503123085754
[0.008500559492138422, 0.45995105694093025, 0.12999933126374252, -0.8995658641244051, 0.25998945217689506, -0.022998784214144804, 0.05026176831661885, -0.0030014234912760975, 0.0025004210816518537, 7.000180171918706, 10.0017125434379] - Fitness: 0.29011937566459856
[0.008500442305157424, 0.4599709326285447, 0.1299993208254251, -0.8997960144026499, 0.25998962991782326, -0.02299903549386604, 0.05011425304781698, -0.0030006345294021357, 0.005, 7.000590637203344, 10.001563616748907] - Fitness: 0.018660565383194223
[0.008501388382174275, 0.4599542889900992, 0.12999897258255014, -0.8997164991597456, 0.2599910598884306, -0.02299957906796421, 0.050121085492879795, -0.003, 0.002500247230231154, 7.001167318606146, 10.001927286379585] - Fitness: 0.2903096340347562
[0.008500903263015733, 0.4599640183035561, 0.1299992773857262, -0.8992008669651846, 0.25998957569965164, -0.022999045754796832, 0.050202620340338136, -0.0030000756823886023, 0.002500427898345709, 7.000391057903903, 10.00209155124182] - Fitness: 0.29025008710323336
[0.00850086960581522, 0.4599612124137816, 0.12999922769116065, -0.8987157261738332, 0.25999071624438036, -0.022999204258702, 0.05005138120753403, -0.0030009100578070823, 0.005, 7.000291035108143, 10.001151673173688] - Fitness: 0.018572805294665352
[0.008500746757985744, 0.4599876332363814, 0.1299991915212395, -0.8995235670015801, 0.25998981472738975, -0.022998785480951765, 0.050100265748429906, -0.003000186683486836, 0.0025004862149315666, 7.000990037145953, 10.000909837918286] - Fitness: 0.2904300050494793
[0.008500089811297221, 0.45995862954686045, 0.12999934221610795, -0.8993797538320736, 0.25998787018346475, -0.02299997178241665, 0.050068224002578016, -0.0030013841717998484, 0.0025001540978216736, 7.001297251997363, 10.001285092005133] - Fitness: 0.2903970210583583
[0.0126, 0.4599663599545246, 0.12999998408654723, -0.9, 0.25998936421339897, -0.02299979180838007, 0.050033444285374526, -0.0030013804783105957, 0.0025004422113935306, 7.000416222204371, 10.001786063974166] - Fitness: -0.43021188798089377
[0.008501048601833337, 0.45992902495990257, 0.1299992827542985, -0.8996309521858771, 0.2599892961549206, -0.022999015276122057, 0.050133234573838295, -0.0030009885239503094, 0.0025003521409315142, 7.000581487890905, 10.00121769942808] - Fitness: 0.29021856982323424
[0.008500677263488306, 0.45996263897915274, 0.129999279994581, -0.8994683250991072, 0.2599896582101985, -0.022999421339564417, 0.050151855274666875, -0.006, 0.0025004845374331885, 7.000988486035592, 10.002275199722886] - Fitness: -0.17665643837888548
[0.00850006500099331, 0.45995287446483624, 0.12999920471755466, -0.8992800639208134, 0.2599878113215946, -0.022999995727586386, 0.05009983914788337, -0.003001395992511448, 0.0025000897911053453, 7.001254753483875, 10.000876698148943] - Fitness: 0.29042096403886325
[0.008500642315924838, 0.4599557577394129, 0.12999933062451086, -0.8996262773622078, 0.25998982733420994, -0.022999164640624608, 0.05013238392896753, -0.00300132457302727, 0.002500359228946499, 7.000395566037485, 10.000057825877905] - Fitness: 0.29041130832579654
[0.008500395669693924, 0.4599633082230155, 0.12999926675141357, -0.8995220162710883, 0.2599894262227347, -0.02299946032048991, 0.05019195710518382, -0.00300127461521594, 0.005, 7.000304473988876, 10.00185872615698] - Fitness: 0.018474730076767327
[0.008500054168644414, 0.4599588712594523, 0.1299991731151725, -0.8989562578610519, 0.2599895214244874, -0.02299980500796071, 0.05003705109669806, -0.003, 0.0025002218649982574, 7.001204713632483, 10.001795228527623] - Fitness: 0.2905590473349472
[0.008500684288990985, 0.45995709104407706, 0.12999934828224513, -0.8995870606024665, 0.25998938680435035, -0.022998776535190703, 0.0500968994026844, -0.003001244835824389, 0.0025004404121785916, 7.000497901933879, 10.002380468355478] - Fitness: 0.29013143068952285
[0.008500530799549183, 0.45996952957860077, 0.1299992095676012, -0.8997038058084488, 0.25998943982106065, -0.02299953480028782, 0.050176524260007724, -0.003001445124756057, 0.0025002663573323956, 7.488480445387848, 10.000285168623378] - Fitness: 0.27001936881729843
[0.00850055123080295, 0.4599778328930493, 0.12999927463617988, -0.8995200785151212, 0.2599906596185316, -0.022999705262948353, 0.05011438061725451, -0.003001747864533609, 0.0025005720178812255, 7.0003992140430755, 10.001152386818193] - Fitness: 0.2902918296957093
[0.00850085265636023, 0.4599861337020037, 0.11, -0.899268915889683, 0.25998974580047474, -0.022999210527051207, 0.050165746567852075, -0.00300108628060471, 0.002500460813944246, 7.001510880682939, 10.000385293076159] - Fitness: -0.43728938770142306
[0.00850110944430716, 0.4599249493592988, 0.12999929455318102, -0.8998803924072678, 0.2599896982949901, -0.02299912230723856, 0.05014532429142, -0.0030011409721660927, 0.002500455216152886, 7.000998386219748, 10.462036566894445] - Fitness: 0.24004279470200882
[0.008501392264519066, 0.45996334976393993, 0.12999929964681325, -0.8994503077829205, 0.2599904214986965, -0.022999051134220242, 0.05005533827896757, -0.003, 0.0025006929681216576, 8.775773522297689, 10.00192058403875] - Fitness: 0.2050100711684734
[0.008500575936014863, 0.45998097473321087, 0.12999926838028422, -0.8995560686391525, 0.2599891314231987, -0.022999419028583438, 0.050134683851669144, -0.003000729514629707, 0.0025002438555904788, 7.000298095413449, 10.001669633486927] - Fitness: 0.29036603866348676
[0.008500414279404216, 0.4599787808819292, 0.1299999116553091, -0.8993679571648845, 0.2599894181518827, -0.023, 0.05011811262275322, -0.00300138673425448, 0.0025003310961462617, 7.000794751493467, 10.001831518448068] - Fitness: 0.2903187405794117
[0.008500757116192541, 0.45998026479777365, 0.12999930754262218, -0.8994622916078564, 0.2599896831027695, -0.022998854693093797, 0.05013646838937234, -0.003, 0.002500450797337459, 7.0016529863134505, 10.0] - Fitness: 0.29051189002702055
[0.008501455164048103, 0.4599310866585812, 0.12999917293392269, -0.8985383247364442, 0.25999037339796344, -0.02299935762529264, 0.05014266804010611, -0.0030014330035869957, 0.0025004734628453155, 7.000772068756881, 10.00054558188581] - Fitness: 0.2900970828978889
[0.008501064996727472, 0.45995305600891423, 0.1299987356123685, -0.8992478666696404, 0.2599883538692855, -0.022999855209098925, 0.05014506884377471, -0.0030014773884565423, 0.002500247400192758, 7.000064278445386, 10.001853975061229] - Fitness: 0.2901076080594408
[0.008501342740807794, 0.4599632894099001, 0.1299992930846274, -0.8995136237605873, 0.2599902658100977, -0.02299902971566686, 0.050057641731658616, -0.0030013333957125497, 0.0025007156807550623, 7.000803583394232, 10.001492804706952] - Fitness: 0.29010921754865066
[0.008501433622418505, 0.4599655021776006, 0.13, -0.8993937872924145, 0.25998931112044715, -0.022999086342539866, 0.0500554050475279, -0.003001383525206954, 0.0025004255133763077, 7.000270369934525, 10.00180145061259] - Fitness: 0.2901107943778836
[0.008501247824003274, 0.459955149698273, 0.12999893238853508, -0.9, 0.2599909368862852, -0.022999235572098292, 0.05012230385721553, -0.0030014272255175036, 0.002500212655107434, 7.000987432101685, 10.00196410739436] - Fitness: 0.29011119988058737
[0.008501125553595031, 0.45996066074505537, 0.1299992922753346, -0.8991243520597395, 0.25998873635947445, -0.02299905662284029, 0.050103886756363146, -0.003001250096424382, 0.002500373220559629, 7.0, 10.001784671221515] - Fitness: 0.29011628299791226
[0.008500874946988929, 0.4599656154950789, 0.1299992623702455, -0.8996381780326529, 0.2599893840843555, -0.022999035766754564, 0.050125730310888794, -0.0030013612282567513, 0.0025002703788068984, 7.001494292859609, 10.001846686394439] - Fitness: 0.29012182317630864
[0.008500874946988929, 0.4599656154950789, 0.1299992623702455, -0.8996381780326529, 0.2599893840843555, -0.022999035766754564, 0.050125730310888794, -0.0030013612282567513, 0.0025002703788068984, 7.001494292859609, 10.001846686394439] - Fitness: 0.29012182317630864
[0.008500577990275326, 0.45995653443783113, 0.12999923907556588, -0.899566499012025, 0.25998945015160013, -0.02299877264837888, 0.050228001770244717, -0.0030012887840114065, 0.0025003338854889044, 7.000582143635301, 10.001804086822174] - Fitness: 0.29013656795889187
[0.008501285138492744, 0.4599617161780853, 0.12999922785602483, -0.9, 0.25998918617147854, -0.022999150372741955, 0.050073450636777025, -0.00300154765655368, 0.00250055959948396, 7.000326329229114, 10.000873636974333] - Fitness: 0.29019621152226605
[0.008500668081601393, 0.45996338460038255, 0.12999930900020373, -0.899699716000728, 0.2599897045662549, -0.022999305062121632, 0.05014136243096174, -0.003001324572478129, 0.002500425403463691, 7.000760136131152, 10.001848519961142] - Fitness: 0.29020163182701947
[0.008500309194428216, 0.4599560021758153, 0.12999933413147668, -0.8995557078581753, 0.259989433246391, -0.0229989747661822, 0.050232276597309354, -0.0030012670671769807, 0.002500431674756572, 7.000193810172985, 10.001833794597074] - Fitness: 0.2902060173274917
[0.008500208823569852, 0.4599569224969634, 0.1299983897107242, -0.8995296169482613, 0.25998946270384987, -0.022999287748517092, 0.05009695207587119, -0.0030012176987948853, 0.002500098927994468, 7.002567172935214, 10.001847371157563] - Fitness: 0.29022871866758815
[0.008500632490214353, 0.4599726963768443, 0.12999931579446786, -0.8994897795453517, 0.2599895931272972, -0.022999027642487076, 0.05007406572367508, -0.0030013116592813517, 0.0025004034643805184, 7.000411064713895, 10.001850422514753] - Fitness: 0.2902316754099489
[0.008500649337141578, 0.4599782572754656, 0.12999924905686427, -0.8994933460704875, 0.25998989539865563, -0.02299902911722368, 0.05000952820301366, -0.0030013344239054863, 0.0025003689637219896, 7.0004336941565315, 10.002022787777474] - Fitness: 0.29025108372340175
[0.008500285731929996, 0.4599822175808193, 0.12999931514943008, -0.8996067416488958, 0.25998938427910406, -0.022999680478648185, 0.0501518066792842, -0.003001392831955345, 0.002500291831327601, 7.000987111342949, 10.00184716524097] - Fitness: 0.290285201720821
[0.008500200355460645, 0.4599551621327658, 0.129999326480318, -0.8995869513092124, 0.25998939855018227, -0.022998848709489383, 0.05007945306414387, -0.003001271732945487, 0.0025003514307497376, 7.000535581511299, 10.0018510778745] - Fitness: 0.29029452339429357
[0.008500530210279685, 0.4599791503139154, 0.12999928115484558, -0.8996723861913737, 0.2599894486330565, -0.022999710889378557, 0.05012296488537604, -0.003001426877025155, 0.002500257222858236, 7.000312461686039, 10.001709093456132] - Fitness: 0.2903029829611454
[0.0085, 0.4599515341990087, 0.12999934147246914, -0.8997363416284699, 0.2599882185563897, -0.02299983431608941, 0.05012863077767658, -0.003001401359201832, 0.002500263867023589, 7.001277616895706, 10.001845524724084] - Fitness: 0.29032161497258163
[0.008501097944591885, 0.4599634216676272, 0.12999926626929156, -0.8994989247949244, 0.2599896534174804, -0.022998949978614736, 0.05018593471811957, -0.003000044417542598, 0.002500522986928637, 7.000982826138752, 10.000938879603392] - Fitness: 0.2903328063479393
[0.008500792147499263, 0.4599718739355582, 0.129999227278858, -0.8990179357090878, 0.2599905689352883, -0.02299902735673715, 0.050142753293381616, -0.003000380710625219, 0.0025004890294806543, 7.000517028407913, 10.001161540218447] - Fitness: 0.2903543516812041
[0.008500527236638734, 0.4599568622005309, 0.12999922624922255, -0.8995073213218677, 0.2599898989914986, -0.022999011004593214, 0.05, -0.0030011912625360995, 0.002500475639450517, 7.001073785132443, 10.000640260047692] - Fitness: 0.2904022030194746
[0.008500420925061945, 0.45991929468682585, 0.1299993406523479, -0.8996295214021802, 0.25998969466556876, -0.022999185506416896, 0.05014152368810178, -0.003000985283922839, 0.0025004622078693764, 7.000758311300767, 10.000408921874605] - Fitness: 0.29041470895202104
[0.008500213508906004, 0.4599570027578454, 0.1299992257247183, -0.8990488779355905, 0.2599898847939634, -0.023, 0.05004063130233532, -0.0030014378397603477, 0.002500007550586966, 7.00114124767665, 10.001155409747044] - Fitness: 0.2904325812681511
[0.008500757116192541, 0.45998026479777365, 0.12999930754262218, -0.8994622916078564, 0.2599896831027695, -0.022998854693093797, 0.05013646838937234, -0.003, 0.002500450797337459, 7.0016529863134505, 10.0] - Fitness: 0.29051189002702055

Detailed Results for Each Genotype:
Genotype [0.008500250407365486, 0.4599878931195976, 0.12999931714112523, -0.8995736680253714, 0.2, -0.022999743442027203, 0.050145300686036634, -0.0030019635291683483, 0.002500600317035168, 7.000983073461847, 10.001916681816581]:
  Angle -10: cl=-0.5746620893478394, cd=0.1906312108039856, cm=-0.1743871122598648
  Angle -9: cl=-0.607200026512146, cd=0.16243644058704376, cm=-0.16837431490421295
  Angle -8: cl=-0.6317011117935181, cd=0.1424431949853897, cm=-0.15738733112812042
  Angle -7: cl=-0.6644564867019653, cd=0.1285049170255661, cm=-0.1396220177412033
  Angle -6: cl=-0.7014430165290833, cd=0.11165923625230789, cm=-0.11733157932758331
  Angle -5: cl=-0.6767021417617798, cd=0.09907026588916779, cm=-0.08978642523288727
  Angle -4: cl=-0.5965384244918823, cd=0.09126469492912292, cm=-0.06518147885799408
  Angle -3: cl=-0.5157352685928345, cd=0.08874659240245819, cm=-0.046282604336738586
  Angle -2: cl=-0.44615793228149414, cd=0.09353598952293396, cm=-0.03522177040576935
  Angle -1: cl=-0.3971567153930664, cd=0.09922218322753906, cm=-0.018021240830421448
  Angle 0: cl=-0.32970231771469116, cd=0.10359359532594681, cm=-0.0028986483812332153
  Angle 1: cl=-0.25322142243385315, cd=0.10781846195459366, cm=0.00855015218257904
  Angle 2: cl=-0.10504011809825897, cd=0.10627640038728714, cm=0.01760934293270111
  Angle 3: cl=0.055688727647066116, cd=0.10350067913532257, cm=0.02108842134475708
  Angle 4: cl=0.14057967066764832, cd=0.1046837717294693, cm=0.017458438873291016
  Angle 5: cl=0.2299542874097824, cd=0.10598661750555038, cm=0.013226523995399475
  Angle 6: cl=0.3250589370727539, cd=0.10632067173719406, cm=0.006863951683044434
  Angle 7: cl=0.44417813420295715, cd=0.10308338701725006, cm=-0.012452945113182068
  Angle 8: cl=0.5608601570129395, cd=0.09897321462631226, cm=-0.031976476311683655
  Angle 9: cl=0.6734510064125061, cd=0.09776244312524796, cm=-0.05677787959575653
  Angle 10: cl=0.7856994867324829, cd=0.09843925386667252, cm=-0.08352161943912506
Genotype [0.00850054644861867, 0.41, 0.1299992463919085, -0.8994159219902573, 0.2599903727548318, -0.023, 0.050063683405067984, -0.0030013704445283327, 0.002500368324534737, 7.000107474973798, 10.001754370325408]:
  Angle -10: cl=-0.5594192147254944, cd=0.2364906519651413, cm=-0.1873498409986496
  Angle -9: cl=-0.5930711030960083, cd=0.205801323056221, cm=-0.17871560156345367
  Angle -8: cl=-0.6312240362167358, cd=0.17399954795837402, cm=-0.1725488156080246
  Angle -7: cl=-0.6637572050094604, cd=0.14119432866573334, cm=-0.16692979633808136
  Angle -6: cl=-0.6249741315841675, cd=0.12450247257947922, cm=-0.15615998208522797
  Angle -5: cl=-0.5092117786407471, cd=0.11070695519447327, cm=-0.14593897759914398
  Angle -4: cl=-0.38613826036453247, cd=0.09845982491970062, cm=-0.1335863322019577
  Angle -3: cl=-0.2570798397064209, cd=0.08695590496063232, cm=-0.12121792137622833
  Angle -2: cl=-0.16685639321804047, cd=0.08078338205814362, cm=-0.1028708964586258
  Angle -1: cl=-0.10983249545097351, cd=0.07860936224460602, cm=-0.07393224537372589
  Angle 0: cl=-0.05096367746591568, cd=0.07854441553354263, cm=-0.04377160966396332
  Angle 1: cl=0.009871723130345345, cd=0.0796085000038147, cm=-0.015564635396003723
  Angle 2: cl=0.08462956547737122, cd=0.08070407062768936, cm=0.0011204332113265991
  Angle 3: cl=0.3087688684463501, cd=0.07021462172269821, cm=0.005544096231460571
  Angle 4: cl=0.3895241916179657, cd=0.07651399821043015, cm=0.011208698153495789
  Angle 5: cl=0.47122880816459656, cd=0.08388641476631165, cm=0.01614294946193695
  Angle 6: cl=0.5613901019096375, cd=0.09144140034914017, cm=0.018870100378990173
  Angle 7: cl=0.6493635773658752, cd=0.09763741493225098, cm=0.018166616559028625
  Angle 8: cl=0.7378172874450684, cd=0.10150835663080215, cm=0.01234351098537445
  Angle 9: cl=0.8283864259719849, cd=0.10512931644916534, cm=0.003955036401748657
  Angle 10: cl=0.9227624535560608, cd=0.10886631906032562, cm=-0.00394071638584137
Genotype [0.008500559492138422, 0.45995105694093025, 0.12999933126374252, -0.8995658641244051, 0.25998945217689506, -0.022998784214144804, 0.05026176831661885, -0.0030014234912760975, 0.0025004210816518537, 7.000180171918706, 10.0017125434379]:
  Angle -10: cl=-0.5672702789306641, cd=0.23541061580181122, cm=-0.19071362912654877
  Angle -9: cl=-0.5936692357063293, cd=0.20270703732967377, cm=-0.18641816079616547
  Angle -8: cl=-0.6164606213569641, cd=0.1679340898990631, cm=-0.18557263910770416
  Angle -7: cl=-0.6548553705215454, cd=0.132550910115242, cm=-0.18168814480304718
  Angle -6: cl=-0.6070590615272522, cd=0.11790242791175842, cm=-0.1671990305185318
  Angle -5: cl=-0.5000318884849548, cd=0.10507296025753021, cm=-0.1534857600927353
  Angle -4: cl=-0.40543729066848755, cd=0.09948127716779709, cm=-0.1407736986875534
  Angle -3: cl=-0.3046579957008362, cd=0.0939241275191307, cm=-0.1274775117635727
  Angle -2: cl=-0.22186163067817688, cd=0.08866588026285172, cm=-0.1066703051328659
  Angle -1: cl=-0.1596331149339676, cd=0.08386524021625519, cm=-0.07793931663036346
  Angle 0: cl=-0.08592933416366577, cd=0.0829191580414772, cm=-0.05010803043842316
  Angle 1: cl=-0.002450300380587578, cd=0.08303569257259369, cm=-0.027432695031166077
  Angle 2: cl=0.08241131901741028, cd=0.08415403217077255, cm=-0.012549683451652527
  Angle 3: cl=0.30972421169281006, cd=0.06954734027385712, cm=-0.007358327507972717
  Angle 4: cl=0.4326867461204529, cd=0.0711422935128212, cm=-0.0006874650716781616
  Angle 5: cl=0.531348466873169, cd=0.07938948273658752, cm=0.002744033932685852
  Angle 6: cl=0.6218486428260803, cd=0.08676473051309586, cm=0.005258932709693909
  Angle 7: cl=0.7116808891296387, cd=0.09336259216070175, cm=0.007732376456260681
  Angle 8: cl=0.8016970753669739, cd=0.09989228844642639, cm=0.009322777390480042
  Angle 9: cl=0.8968097567558289, cd=0.10506121069192886, cm=0.004133015871047974
  Angle 10: cl=0.9965555667877197, cd=0.11091542989015579, cm=-0.0037390142679214478
Genotype [0.008500442305157424, 0.4599709326285447, 0.1299993208254251, -0.8997960144026499, 0.25998962991782326, -0.02299903549386604, 0.05011425304781698, -0.0030006345294021357, 0.005, 7.000590637203344, 10.001563616748907]:
  Angle -10: cl=-0.5452448725700378, cd=0.227056622505188, cm=-0.18613885343074799
  Angle -9: cl=-0.5658332705497742, cd=0.19352790713310242, cm=-0.1845138520002365
  Angle -8: cl=-0.5880381464958191, cd=0.15867847204208374, cm=-0.1835472136735916
  Angle -7: cl=-0.6212224960327148, cd=0.12802836298942566, cm=-0.17444325983524323
  Angle -6: cl=-0.6023967862129211, cd=0.1122789978981018, cm=-0.16141431033611298
  Angle -5: cl=-0.514976978302002, cd=0.10396828502416611, cm=-0.1471782773733139
  Angle -4: cl=-0.41659748554229736, cd=0.09822257608175278, cm=-0.13436301052570343
  Angle -3: cl=-0.3141331374645233, cd=0.09138929098844528, cm=-0.11922906339168549
  Angle -2: cl=-0.2533623278141022, cd=0.08575271815061569, cm=-0.09100164473056793
  Angle -1: cl=-0.19325882196426392, cd=0.08104559779167175, cm=-0.061592087149620056
  Angle 0: cl=-0.12334533035755157, cd=0.08129992336034775, cm=-0.03435499966144562
  Angle 1: cl=-0.05105232447385788, cd=0.08125639706850052, cm=-0.011530831456184387
  Angle 2: cl=0.03340950608253479, cd=0.08615610748529434, cm=-0.00011198222637176514
  Angle 3: cl=0.2721332609653473, cd=0.07356661558151245, cm=0.0008971840143203735
  Angle 4: cl=0.3623845875263214, cd=0.07916835695505142, cm=0.006324112415313721
  Angle 5: cl=0.45618313550949097, cd=0.08635067194700241, cm=0.009775876998901367
  Angle 6: cl=0.5573089122772217, cd=0.09345989674329758, cm=0.01232127845287323
  Angle 7: cl=0.64817875623703, cd=0.10004104673862457, cm=0.014672547578811646
  Angle 8: cl=0.7394057512283325, cd=0.10343527048826218, cm=0.00771622359752655
  Angle 9: cl=0.83416748046875, cd=0.10756871104240417, cm=-0.0006021559238433838
  Angle 10: cl=0.9289984107017517, cd=0.11642386019229889, cm=-0.008889302611351013
Genotype [0.008501388382174275, 0.4599542889900992, 0.12999897258255014, -0.8997164991597456, 0.2599910598884306, -0.02299957906796421, 0.050121085492879795, -0.003, 0.002500247230231154, 7.001167318606146, 10.001927286379585]:
  Angle -10: cl=-0.5672728419303894, cd=0.2354251742362976, cm=-0.19072376191616058
  Angle -9: cl=-0.5936607718467712, cd=0.20272180438041687, cm=-0.18642432987689972
  Angle -8: cl=-0.6164507865905762, cd=0.1679498553276062, cm=-0.18558214604854584
  Angle -7: cl=-0.6548360586166382, cd=0.13256795704364777, cm=-0.18169920146465302
  Angle -6: cl=-0.6070782542228699, cd=0.11791282147169113, cm=-0.1672118455171585
  Angle -5: cl=-0.5000414252281189, cd=0.10507635027170181, cm=-0.15349479019641876
  Angle -4: cl=-0.4054410755634308, cd=0.0994831845164299, cm=-0.14078380167484283
  Angle -3: cl=-0.30469727516174316, cd=0.09393163025379181, cm=-0.12748925387859344
  Angle -2: cl=-0.22189347445964813, cd=0.08867324143648148, cm=-0.10668273270130157
  Angle -1: cl=-0.15963245928287506, cd=0.08387325704097748, cm=-0.07796333730220795
  Angle 0: cl=-0.08591124415397644, cd=0.08292239904403687, cm=-0.050136372447013855
  Angle 1: cl=-0.0024224352091550827, cd=0.08303746581077576, cm=-0.027458950877189636
  Angle 2: cl=0.08245312422513962, cd=0.08415795862674713, cm=-0.012576743960380554
  Angle 3: cl=0.30970460176467896, cd=0.06956474483013153, cm=-0.007382020354270935
  Angle 4: cl=0.43276533484458923, cd=0.07113496214151382, cm=-0.0007018595933914185
  Angle 5: cl=0.5314235687255859, cd=0.0793781653046608, cm=0.002732411026954651
  Angle 6: cl=0.6219101548194885, cd=0.08675424009561539, cm=0.005249425768852234
  Angle 7: cl=0.7117417454719543, cd=0.09335209429264069, cm=0.007722914218902588
  Angle 8: cl=0.8017581105232239, cd=0.09988173842430115, cm=0.009313046932220459
  Angle 9: cl=0.8968716859817505, cd=0.10505800694227219, cm=0.0041415393352508545
  Angle 10: cl=0.9966139197349548, cd=0.11091525107622147, cm=-0.003730073571205139
Genotype [0.008500903263015733, 0.4599640183035561, 0.1299992773857262, -0.8992008669651846, 0.25998957569965164, -0.022999045754796832, 0.050202620340338136, -0.0030000756823886023, 0.002500427898345709, 7.000391057903903, 10.00209155124182]:
  Angle -10: cl=-0.5672798156738281, cd=0.2354259490966797, cm=-0.1907244175672531
  Angle -9: cl=-0.5936643481254578, cd=0.20272240042686462, cm=-0.18642540276050568
  Angle -8: cl=-0.6164547801017761, cd=0.1679505556821823, cm=-0.18558360636234283
  Angle -7: cl=-0.6548461318016052, cd=0.13256706297397614, cm=-0.181701198220253
  Angle -6: cl=-0.6070823669433594, cd=0.11791321635246277, cm=-0.16721366345882416
  Angle -5: cl=-0.5000463128089905, cd=0.10507609695196152, cm=-0.1534961611032486
  Angle -4: cl=-0.40544772148132324, cd=0.09948321431875229, cm=-0.1407848745584488
  Angle -3: cl=-0.30470705032348633, cd=0.09393224120140076, cm=-0.12749074399471283
  Angle -2: cl=-0.221902996301651, cd=0.0886739194393158, cm=-0.10668392479419708
  Angle -1: cl=-0.15964116156101227, cd=0.08387391269207001, cm=-0.0779646784067154
  Angle 0: cl=-0.08591622114181519, cd=0.08292214572429657, cm=-0.05013866722583771
  Angle 1: cl=-0.0024297814816236496, cd=0.08303706347942352, cm=-0.027461007237434387
  Angle 2: cl=0.08244698494672775, cd=0.08415758609771729, cm=-0.012579277157783508
  Angle 3: cl=0.3096727728843689, cd=0.06956703960895538, cm=-0.0073835402727127075
  Angle 4: cl=0.43276095390319824, cd=0.07113423198461533, cm=-0.0007044225931167603
  Angle 5: cl=0.5314211249351501, cd=0.07937674224376678, cm=0.002730831503868103
  Angle 6: cl=0.6219077110290527, cd=0.08675269782543182, cm=0.0052476972341537476
  Angle 7: cl=0.7117395997047424, cd=0.09335054457187653, cm=0.007721215486526489
  Angle 8: cl=0.8017561435699463, cd=0.0998801738023758, cm=0.009311690926551819
  Angle 9: cl=0.8968690037727356, cd=0.105057492852211, cm=0.004142552614212036
  Angle 10: cl=0.996611475944519, cd=0.11091576516628265, cm=-0.003729000687599182
Genotype [0.00850086960581522, 0.4599612124137816, 0.12999922769116065, -0.8987157261738332, 0.25999071624438036, -0.022999204258702, 0.05005138120753403, -0.0030009100578070823, 0.005, 7.000291035108143, 10.001151673173688]:
  Angle -10: cl=-0.5452420711517334, cd=0.22705301642417908, cm=-0.1861371546983719
  Angle -9: cl=-0.5658401250839233, cd=0.19352611899375916, cm=-0.18451027572155
  Angle -8: cl=-0.5880443453788757, cd=0.15867619216442108, cm=-0.18354235589504242
