Experiment: Combination_Experiment_378
Generation: 17
Timestamp: 20231226_043323

Genotypes and their Fitness Values:
[0.008719374637259985, 0.4195375193668387, 0.1298883100796736, -0.7058153015641562, 0.2595357841314546, -0.022726892739988458, 0.10298786355270925, -0.0030475993466993253, 0.003019929415870388, 8.732644155904232, 10.25985066024025] - Fitness: -0.08060285835906626
[0.008583769942045716, 0.4325687886110672, 0.12969374074169696, -0.7, 0.25799149465077675, -0.02275657252235285, 0.07630449829564541, -0.003139929698128932, 0.0034676364921339938, 8.64292206092643, 10.094390041625635] - Fitness: -0.08682777243738177
[0.008591091020783937, 0.4460679922973983, 0.12980183364813044, -0.7712805325652603, 0.259548889636107, -0.022182929972834626, 0.10624859558928323, -0.003, 0.0025, 8.719080993731122, 10.105401737972059] - Fitness: 0.03783075890210668
[0.008626347200870252, 0.4596174580755715, 0.1276295909232165, -0.7469600314944542, 0.2575005247085293, -0.023, 0.10920846421136993, -0.0030016871548174916, 0.0033662294227929527, 8.613759303964471, 10.218869503320654] - Fitness: -0.12992376228558372
[0.00858779256038344, 0.4325985288616304, 0.1298000057317302, -0.7625244763740084, 0.25758150664867263, -0.02213763094892726, 0.10205292157914828, -0.0030207638753395444, 0.003099332075070289, 8.691420087278424, 10.023591231945353] - Fitness: -0.08888953853189266
[0.008704101750685754, 0.4278849593312963, 0.12736118764111823, -0.753148167574005, 0.25726215224558296, -0.015, 0.10016562730373285, -0.00308851647444688, 0.0028696701951403227, 8.715579364596026, 10.25570800934815] - Fitness: -0.7519826975009015
[0.008614576849895642, 0.4310384729416372, 0.12966411417061272, -0.7463315506621759, 0.25867122592718267, -0.021867853110415537, 0.10732397217884804, -0.0030003966587156096, 0.0037197958949838506, 8.598322374378888, 10.214954356505622] - Fitness: -0.18047693776240933
[0.008526118627642881, 0.42233930834946776, 0.12991171403592658, -0.7478576547141189, 0.25869876085909005, -0.02219915911215113, 0.0891648961055597, -0.003081961560431743, 0.0033792222589586075, 8.547598669241701, 10.034064847995575] - Fitness: -0.09529346050439366
[0.008542527508318196, 0.46, 0.12967676553724852, -0.7672339801594852, 0.25917408279976956, -0.021544262906575205, 0.08483205611609206, -0.0030508773056297073, 0.003354719078439951, 8.569762017179572, 10.055359496096727] - Fitness: -0.09207737221106664
[0.008533986883585578, 0.4396267909774553, 0.12727822418940826, -0.7433944190247187, 0.25947963492207726, -0.02235008293333408, 0.10165419677191612, -0.00300644165712207, 0.004063961321256899, 8.89971214805181, 10.263237253456602] - Fitness: -0.23754718040942366
[0.008522387497733376, 0.46, 0.12993364603546018, -0.7484302983644432, 0.25798949656711434, -0.022750181758988165, 0.08088728486466346, -0.003131344518889049, 0.003448998643830726, 7.668716836373, 10.011484031355428] - Fitness: 0.026651336160059297
[0.008557133208644957, 0.4414769514457647, 0.12695338991824126, -0.7090732089923623, 0.2585444337907072, -0.023, 0.10528660712206754, -0.0030066735649948366, 0.0030355452587110645, 8.556859518349864, 10.203075075024277] - Fitness: -0.08753727265043171
[0.008562164892983016, 0.44252576123587034, 0.12663329817953067, -0.7481542222276335, 0.25937124967950625, -0.02273896530972032, 0.08398254535589716, -0.0031536564261259456, 0.003000613852100419, 8.536216560603151, 10.391533350713427] - Fitness: -0.1318584941680741
[0.00866218631967937, 0.46, 0.12977077905989143, -0.7513602364335656, 0.2599875612807737, -0.02218386028833422, 0.2, -0.0030671910692495717, 0.004090370573153494, 8.706193819892125, 10.22486866301927] - Fitness: -0.21832197012433976
[0.008561771112540528, 0.42889422874676164, 0.13, -0.7052227128756893, 0.259179896715995, -0.022021949345273843, 0.10599177492602123, -0.00300694565687589, 0.0032781039128091695, 8.877507683923522, 10.316089483917157] - Fitness: -0.11965993854165341
[0.008616139269092275, 0.4463695564596681, 0.1298074593687162, -0.7626681023253894, 0.2580531550895798, -0.022021722066347706, 0.1071215807324976, -0.003021933244010856, 0.005, 8.615802917052768, 10.003986717212248] - Fitness: -0.27084263898267347
[0.008510154364630563, 0.4334482069522519, 0.12995129433278174, -0.7712034634873361, 0.25848608646202026, -0.02214488321357545, 0.09365363117878973, -0.003123495661392369, 0.0029252982075472817, 8.547129656554194, 10.692239963350518] - Fitness: -0.10533968732199825
[0.008517127108111821, 0.4405341121171505, 0.12591108762833944, -0.7330862500855443, 0.2, -0.022416873260961857, 0.10398989393925015, -0.0032453961265429855, 0.002502502772529493, 8.534180074395271, 10.213281491661535] - Fitness: -1.859583300047961
[0.00858920892623864, 0.45603183948897286, 0.12977410037823686, -0.7490497888364412, 0.25857571483193703, -0.02220411196697659, 0.10141363783428253, -0.003, 0.004375887202470001, 8.717168620816985, 10.176960944217397] - Fitness: -0.19365988699245984
[0.008529510937255281, 0.429609072066546, 0.12719284399404604, -0.7525041242421073, 0.259119000700972, -0.02295486956160653, 0.10496243053107217, -0.006, 0.00250055353478155, 8.386694571148126, 10.476698047801394] - Fitness: -0.44884170823997344
[0.008643382693290604, 0.4381816449633729, 0.12620010961827702, -0.7599339276968775, 0.25953860955306157, -0.023, 0.06987286174957447, -0.0032798319345788154, 0.0037085323012891825, 8.888323082439923, 10.08741368117566] - Fitness: -0.21900430653297692
[0.008534274254762053, 0.4575568227286172, 0.13, -0.9, 0.25918088453544086, -0.02299292124863244, 0.10585173343768504, -0.0033430958232910013, 0.002504711779229223, 8.467024630649878, 10.41123823471743] - Fitness: 0.04244220130136717
[0.008537736144750866, 0.4171680621940274, 0.12591338084464437, -0.7458136627463087, 0.2593224147583416, -0.022473237526280818, 0.10389151847568723, -0.003293869458392607, 0.0025, 8.506871742587588, 10.2220381765398] - Fitness: -0.1887514211936902
[0.008535760786675728, 0.45009607683395636, 0.12709227158989223, -0.7520222611600927, 0.25932843636122554, -0.020332308557304116, 0.1043513698097251, -0.0031527431782183636, 0.0025203614694690947, 7.512082064472926, 10.25697068383617] - Fitness: -0.18551581918549911
[0.008898114360877861, 0.43858350577793515, 0.1286084215444975, -0.7574296085044746, 0.25936968251204384, -0.022110263402661492, 0.11371480661699059, -0.003, 0.003385690441726866, 8.696346232405846, 10.045686090818213] - Fitness: -0.18013810122635443
[0.008504207276944094, 0.430893444976498, 0.12514002858274959, -0.7, 0.259328994841044, -0.022499733911058476, 0.10441032363512225, -0.003301104931567127, 0.0025, 8.492481477897927, 10.191301071808034] - Fitness: -0.1792375138778813
[0.008504207276944094, 0.430893444976498, 0.12514002858274959, -0.7, 0.259328994841044, -0.022499733911058476, 0.10441032363512225, -0.003301104931567127, 0.0025, 8.492481477897927, 10.191301071808034] - Fitness: -0.1792375138778813
[0.008661921937254848, 0.46, 0.1248416250331414, -0.723296144143285, 0.25954802903935387, -0.02252910661891856, 0.10522497926860509, -0.0031229644352582173, 0.0025675333087414637, 8.51132714685643, 10.394339632236088] - Fitness: -0.17850085346794214
[0.00871676019847728, 0.41936307660311617, 0.129151108007535, -0.7376534736568671, 0.25610573979449053, -0.022776162516540754, 0.10099481935441834, -0.003089498973672301, 0.0030317918861015366, 8.589223885264431, 10.267021155294065] - Fitness: -0.17760619348465556
[0.008757939804279592, 0.43803645746565034, 0.12841325257514158, -0.7602737386849304, 0.2590958470397655, -0.022249194789065736, 0.097314457414369, -0.0031951800288942027, 0.003072482220295946, 8.584589730243714, 10.290019368930905] - Fitness: -0.16950280074006727
[0.008600030932063569, 0.46, 0.12525884856155575, -0.7909427071973002, 0.25960267843046914, -0.0224575517213994, 0.10255668875366654, -0.003289585144225758, 0.002523846507619742, 8.46594694438856, 10.252980680988934] - Fitness: -0.16073173534607496
[0.0085, 0.4275335524683777, 0.12608981659849516, -0.745805919106376, 0.2592325837050852, -0.022516099811533102, 0.10388438923138278, -0.00331760443626236, 0.0025, 8.504062670063533, 10.213541205992275] - Fitness: -0.15471781325367995
[0.0085, 0.4275335524683777, 0.12608981659849516, -0.745805919106376, 0.2592325837050852, -0.022516099811533102, 0.10388438923138278, -0.00331760443626236, 0.0025, 8.504062670063533, 10.213541205992275] - Fitness: -0.15471781325367995
[0.008619325998295952, 0.4451533880529878, 0.13, -0.7570368582247056, 0.2587700197818767, -0.022291158714680497, 0.07474582713329497, -0.003250663444141039, 0.003930254191932284, 8.586259769132111, 10.127465947108428] - Fitness: -0.1517659679961402
[0.008550714528746168, 0.45524652091290896, 0.12930772416453942, -0.7611323520679649, 0.26, -0.021312440594040756, 0.10883659168880852, -0.0030378300000021255, 0.0035564254196805397, 8.5209570601191, 10.098997871936902] - Fitness: -0.14309405309552245
[0.008709708982917242, 0.4345613582383409, 0.12923759498400067, -0.9, 0.2590396258175554, -0.02181634703282683, 0.1058908487036365, -0.003, 0.0034135793725046893, 8.681356394874607, 10.017309889698975] - Fitness: -0.14251260171929997
[0.008537238640529677, 0.41842760675656276, 0.12983947293984008, -0.7480493105546021, 0.258468940991906, -0.02214375301011236, 0.1020570064440971, -0.003026226543683467, 0.003482530674691317, 8.619639180995902, 10.0] - Fitness: -0.12839914136701505
[0.008612843702791376, 0.44325090019532987, 0.12969154405844316, -0.7516935548211555, 0.25950202261685434, -0.022797753046192235, 0.2, -0.003001643884614606, 0.003942710251495674, 8.622173263874986, 10.025673252044008] - Fitness: -0.12826211762856016
[0.008817204476390924, 0.45191102217801676, 0.127090638324465, -0.7615461797806007, 0.25872633254470645, -0.02273383807295422, 0.09862843118600192, -0.003062562794011302, 0.0026777445939010712, 8.561021005083933, 10.365117738501839] - Fitness: -0.12775266512527983
[0.008617179055160322, 0.4377573884061158, 0.12955002083484665, -0.7470716258444445, 0.25919420844921215, -0.022131002758775643, 0.11271860668387364, -0.0030012331607897993, 0.0036795213136377137, 8.720774931336464, 10.023305197543912] - Fitness: -0.12583469655021645
[0.008564007926300415, 0.46, 0.12594851935372522, -0.7480677205078263, 0.2591931152570173, -0.022965406270286124, 0.10580119593285495, -0.0032804818733694102, 0.0025, 8.503035678650027, 10.44684100977641] - Fitness: -0.11846198284673155
[0.00857524804343849, 0.452874956799206, 0.1297969374956518, -0.7584619344269243, 0.25975249754425234, -0.022130775655602626, 0.1071140336875968, -0.003, 0.0038639917000671984, 8.719251347769614, 10.060631911432543] - Fitness: -0.10410205224792388
[0.008613538833790665, 0.45261973725585203, 0.1297733939731394, -0.7583286746478162, 0.2580861084568966, -0.023, 0.10807472594234024, -0.003, 0.003892866554140129, 8.573966380716504, 10.004851066395737] - Fitness: -0.06945289520549111
[0.008574676694882427, 0.4583793654930766, 0.12989574453901054, -0.7537035528496364, 0.25995297678918955, -0.022240817347874448, 0.05, -0.003007399164708586, 0.0037270790510611383, 8.70147995268753, 10.30767153843783] - Fitness: -0.062373226159357
[0.008756976763378489, 0.43690112558734345, 0.12969345167364535, -0.7, 0.2584589435417793, -0.022214743389297638, 0.10259904324359799, -0.003, 0.0025489531419555602, 8.695023320149438, 10.228418167316535] - Fitness: -0.05665613450787717
[0.008756976763378489, 0.43690112558734345, 0.12969345167364535, -0.7, 0.2584589435417793, -0.022214743389297638, 0.10259904324359799, -0.003, 0.0025489531419555602, 8.695023320149438, 10.228418167316535] - Fitness: -0.05665613450787717
[0.008587571384301449, 0.43562138407420664, 0.12977400736189565, -0.7810616136190577, 0.25786193719090356, -0.02218132507875228, 0.1020045608943448, -0.003, 0.002748966936539085, 8.717328091621539, 10.196942703395456] - Fitness: -0.052540457558538096
[0.008511827964472416, 0.4385486726722541, 0.12686929524746415, -0.7053921476054265, 0.25934528133402884, -0.023, 0.10449163141509622, -0.003004563703994203, 0.002505430677973988, 8.840313761687192, 10.22302210320211] - Fitness: -0.02734222406905364
[0.0085, 0.46, 0.12869742249166588, -0.7275458016052888, 0.2584771377735806, -0.022527834567328126, 0.09836435987472933, -0.003026347908333165, 0.00278347721110963, 8.541952184514281, 10.34948303470453] - Fitness: -0.024610156891707993
[0.00852015325663446, 0.43108347701207533, 0.13, -0.7486364474413724, 0.259435082868117, -0.022651190352623966, 0.08313394814492364, -0.0031326411737252055, 0.0032912689757342156, 8.56390963282364, 10.037732474295058] - Fitness: -0.014696932128712377

Detailed Results for Each Genotype:
Genotype [0.008719374637259985, 0.4195375193668387, 0.1298883100796736, -0.7058153015641562, 0.2595357841314546, -0.022726892739988458, 0.10298786355270925, -0.0030475993466993253, 0.003019929415870388, 8.732644155904232, 10.25985066024025]:
  Angle -10: cl=-0.5503607392311096, cd=0.2222062200307846, cm=-0.18274275958538055
  Angle -9: cl=-0.5817564725875854, cd=0.19146239757537842, cm=-0.1773669272661209
  Angle -8: cl=-0.618285059928894, cd=0.1602357178926468, cm=-0.17048071324825287
  Angle -7: cl=-0.647925853729248, cd=0.1278572529554367, cm=-0.16538317501544952
  Angle -6: cl=-0.6188080310821533, cd=0.11667148023843765, cm=-0.15289486944675446
  Angle -5: cl=-0.4970715641975403, cd=0.10300279408693314, cm=-0.14017648994922638
  Angle -4: cl=-0.3812892735004425, cd=0.09265761822462082, cm=-0.12655527889728546
  Angle -3: cl=-0.28559449315071106, cd=0.08549661934375763, cm=-0.10822843015193939
  Angle -2: cl=-0.21488358080387115, cd=0.0797596201300621, cm=-0.08257003128528595
  Angle -1: cl=-0.15693871676921844, cd=0.07739760726690292, cm=-0.05305592715740204
  Angle 0: cl=-0.09749723970890045, cd=0.07785091549158096, cm=-0.02443961799144745
  Angle 1: cl=-0.03715922683477402, cd=0.08410399407148361, cm=-0.004312619566917419
  Angle 2: cl=0.05525699257850647, cd=0.08809200674295425, cm=0.00768926739692688
  Angle 3: cl=0.24772019684314728, cd=0.08153755962848663, cm=0.01149703562259674
  Angle 4: cl=0.32887011766433716, cd=0.08789699524641037, cm=0.017160147428512573
  Angle 5: cl=0.41319581866264343, cd=0.09404263645410538, cm=0.02211703360080719
  Angle 6: cl=0.5027612447738647, cd=0.09716494381427765, cm=0.019228294491767883
  Angle 7: cl=0.5999113917350769, cd=0.10008493810892105, cm=0.013145864009857178
  Angle 8: cl=0.693087100982666, cd=0.10385335236787796, cm=0.006580263376235962
  Angle 9: cl=0.7836030125617981, cd=0.10747862607240677, cm=-0.0018118023872375488
  Angle 10: cl=0.8785192370414734, cd=0.11194637417793274, cm=-0.011136159300804138
Genotype [0.008583769942045716, 0.4325687886110672, 0.12969374074169696, -0.7, 0.25799149465077675, -0.02275657252235285, 0.07630449829564541, -0.003139929698128932, 0.0034676364921339938, 8.64292206092643, 10.094390041625635]:
  Angle -10: cl=-0.5453535318374634, cd=0.22023813426494598, cm=-0.1834336668252945
  Angle -9: cl=-0.5788277387619019, cd=0.18967391550540924, cm=-0.1787746101617813
  Angle -8: cl=-0.6091427803039551, cd=0.15622906386852264, cm=-0.17346768081188202
  Angle -7: cl=-0.6365893483161926, cd=0.1263720542192459, cm=-0.1660194844007492
  Angle -6: cl=-0.6123775839805603, cd=0.11358647793531418, cm=-0.15372787415981293
  Angle -5: cl=-0.49348586797714233, cd=0.10090655088424683, cm=-0.14121831953525543
  Angle -4: cl=-0.3920721411705017, cd=0.09357493370771408, cm=-0.1262199431657791
  Angle -3: cl=-0.29930171370506287, cd=0.08659035712480545, cm=-0.10748808085918427
  Angle -2: cl=-0.23252293467521667, cd=0.08072546124458313, cm=-0.08103977143764496
  Angle -1: cl=-0.17328345775604248, cd=0.07811956852674484, cm=-0.050667330622673035
  Angle 0: cl=-0.11316412687301636, cd=0.07867764681577682, cm=-0.023260697722434998
  Angle 1: cl=-0.04939751327037811, cd=0.08522158116102219, cm=-0.0048460811376571655
  Angle 2: cl=0.04004288464784622, cd=0.08958740532398224, cm=0.007120996713638306
  Angle 3: cl=0.24494272470474243, cd=0.08165641129016876, cm=0.009708181023597717
  Angle 4: cl=0.3292367458343506, cd=0.08755864202976227, cm=0.015249431133270264
  Angle 5: cl=0.41718146204948425, cd=0.09382379055023193, cm=0.019741281867027283
  Angle 6: cl=0.5124555230140686, cd=0.09747066348791122, cm=0.018821805715560913
  Angle 7: cl=0.6103397011756897, cd=0.10077919065952301, cm=0.012851536273956299
  Angle 8: cl=0.7016847133636475, cd=0.1042746752500534, cm=0.005715921521186829
  Angle 9: cl=0.7922449707984924, cd=0.10790400952100754, cm=-0.002704814076423645
  Angle 10: cl=0.8889200091362, cd=0.11282113194465637, cm=-0.012585446238517761
Genotype [0.008591091020783937, 0.4460679922973983, 0.12980183364813044, -0.7712805325652603, 0.259548889636107, -0.022182929972834626, 0.10624859558928323, -0.003, 0.0025, 8.719080993731122, 10.105401737972059]:
  Angle -10: cl=-0.5551666021347046, cd=0.22479967772960663, cm=-0.18641911447048187
  Angle -9: cl=-0.5881152749061584, cd=0.19371694326400757, cm=-0.1817374974489212
  Angle -8: cl=-0.6103290915489197, cd=0.15833242237567902, cm=-0.17962385714054108
  Angle -7: cl=-0.6411277651786804, cd=0.12626473605632782, cm=-0.17073924839496613
  Angle -6: cl=-0.6130540370941162, cd=0.11357996612787247, cm=-0.15729545056819916
  Angle -5: cl=-0.5019950270652771, cd=0.10247437655925751, cm=-0.14490361511707306
  Angle -4: cl=-0.40465226769447327, cd=0.09664780646562576, cm=-0.13135375082492828
  Angle -3: cl=-0.30062782764434814, cd=0.08994074165821075, cm=-0.11646325886249542
  Angle -2: cl=-0.23497852683067322, cd=0.08387498557567596, cm=-0.08973906934261322
  Angle -1: cl=-0.17602606117725372, cd=0.08026701956987381, cm=-0.060143277049064636
  Angle 0: cl=-0.11055907607078552, cd=0.08039677143096924, cm=-0.03226171433925629
  Angle 1: cl=-0.04082286357879639, cd=0.08119004964828491, cm=-0.008644744753837585
  Angle 2: cl=0.042190201580524445, cd=0.08670896291732788, cm=0.002566114068031311
  Angle 3: cl=0.27714428305625916, cd=0.07506181299686432, cm=0.004464760422706604
  Angle 4: cl=0.3659351170063019, cd=0.08064515143632889, cm=0.009968623518943787
  Angle 5: cl=0.4613686203956604, cd=0.08722566068172455, cm=0.013564914464950562
  Angle 6: cl=0.5562554001808167, cd=0.09403084218502045, cm=0.01561252772808075
  Angle 7: cl=0.6501827239990234, cd=0.09977301955223083, cm=0.01528678834438324
  Angle 8: cl=0.7421029806137085, cd=0.10297349095344543, cm=0.007954344153404236
  Angle 9: cl=0.8347963690757751, cd=0.10686999559402466, cm=-0.00036022067070007324
  Angle 10: cl=0.9335951805114746, cd=0.11158422380685806, cm=-0.00905810296535492
Genotype [0.008626347200870252, 0.4596174580755715, 0.1276295909232165, -0.7469600314944542, 0.2575005247085293, -0.023, 0.10920846421136993, -0.0030016871548174916, 0.0033662294227929527, 8.613759303964471, 10.218869503320654]:
  Angle -10: cl=-0.5571796298027039, cd=0.2218993902206421, cm=-0.1870197206735611
  Angle -9: cl=-0.5860140919685364, cd=0.18937504291534424, cm=-0.18374960124492645
  Angle -8: cl=-0.6090013384819031, cd=0.1541992723941803, cm=-0.1812192052602768
  Angle -7: cl=-0.6476572155952454, cd=0.12266519665718079, cm=-0.17115284502506256
  Angle -6: cl=-0.6152212619781494, cd=0.1113831177353859, cm=-0.1574668437242508
  Angle -5: cl=-0.5242738723754883, cd=0.10291978716850281, cm=-0.1433301717042923
  Angle -4: cl=-0.42559871077537537, cd=0.09705791622400284, cm=-0.12983454763889313
  Angle -3: cl=-0.3292558789253235, cd=0.09009021520614624, cm=-0.1120968610048294
  Angle -2: cl=-0.2622411549091339, cd=0.0841643214225769, cm=-0.08504031598567963
  Angle -1: cl=-0.20195071399211884, cd=0.07996542751789093, cm=-0.05528806149959564
  Angle 0: cl=-0.13649287819862366, cd=0.08054909110069275, cm=-0.02875177562236786
  Angle 1: cl=-0.06633906066417694, cd=0.08338805288076401, cm=-0.008555158972740173
  Angle 2: cl=0.01719585806131363, cd=0.08867962658405304, cm=0.002997070550918579
  Angle 3: cl=0.2528126835823059, cd=0.07646795362234116, cm=0.004078507423400879
  Angle 4: cl=0.3427272140979767, cd=0.08208915591239929, cm=0.009613946080207825
  Angle 5: cl=0.4393821954727173, cd=0.08789357542991638, cm=0.013014480471611023
  Angle 6: cl=0.5373964309692383, cd=0.09437303245067596, cm=0.014958158135414124
  Angle 7: cl=0.6293545961380005, cd=0.10020481795072556, cm=0.015272140502929688
  Angle 8: cl=0.7210460305213928, cd=0.103427954018116, cm=0.007867500185966492
  Angle 9: cl=0.8150284290313721, cd=0.10755518823862076, cm=-0.0005067288875579834
  Angle 10: cl=0.9112719893455505, cd=0.11229413747787476, cm=-0.009633466601371765
Genotype [0.00858779256038344, 0.4325985288616304, 0.1298000057317302, -0.7625244763740084, 0.25758150664867263, -0.02213763094892726, 0.10205292157914828, -0.0030207638753395444, 0.003099332075070289, 8.691420087278424, 10.023591231945353]:
  Angle -10: cl=-0.5475691556930542, cd=0.22113411128520966, cm=-0.18362219631671906
  Angle -9: cl=-0.5810706615447998, cd=0.19050978124141693, cm=-0.17882408201694489
  Angle -8: cl=-0.6110116243362427, cd=0.1569788008928299, cm=-0.17382295429706573
  Angle -7: cl=-0.6384096145629883, cd=0.12684093415737152, cm=-0.16617394983768463
  Angle -6: cl=-0.6153098940849304, cd=0.11388552188873291, cm=-0.1538594514131546
  Angle -5: cl=-0.4965696334838867, cd=0.10114115476608276, cm=-0.14117906987667084
  Angle -4: cl=-0.3957359790802002, cd=0.09391063451766968, cm=-0.12632955610752106
  Angle -3: cl=-0.3006782829761505, cd=0.08700349181890488, cm=-0.10838361084461212
  Angle -2: cl=-0.23258715867996216, cd=0.08074978739023209, cm=-0.08236049115657806
  Angle -1: cl=-0.17408527433872223, cd=0.07819472998380661, cm=-0.05221171677112579
  Angle 0: cl=-0.11366432905197144, cd=0.0785243958234787, cm=-0.0245295912027359
  Angle 1: cl=-0.04976727068424225, cd=0.08443336933851242, cm=-0.005427435040473938
  Angle 2: cl=0.0380292609333992, cd=0.0891067236661911, cm=0.00664520263671875
  Angle 3: cl=0.2475118190050125, cd=0.08075358718633652, cm=0.009499117732048035
  Angle 4: cl=0.3317413628101349, cd=0.08663284033536911, cm=0.015183418989181519
  Angle 5: cl=0.4198715388774872, cd=0.09286977350711823, cm=0.019719481468200684
  Angle 6: cl=0.5143656134605408, cd=0.09685040265321732, cm=0.019458651542663574
  Angle 7: cl=0.6122944951057434, cd=0.10032090544700623, cm=0.013498440384864807
  Angle 8: cl=0.7039828300476074, cd=0.10385346412658691, cm=0.006446138024330139
  Angle 9: cl=0.7945437431335449, cd=0.10748293250799179, cm=-0.0019749701023101807
  Angle 10: cl=0.8911342620849609, cd=0.11237428337335587, cm=-0.01174001395702362
Genotype [0.008704101750685754, 0.4278849593312963, 0.12736118764111823, -0.753148167574005, 0.25726215224558296, -0.015, 0.10016562730373285, -0.00308851647444688, 0.0028696701951403227, 8.715579364596026, 10.25570800934815]:
  Angle -10: cl=-0.5472381114959717, cd=0.20417508482933044, cm=-0.17698390781879425
  Angle -9: cl=-0.5912472605705261, cd=0.17722634971141815, cm=-0.16898967325687408
  Angle -8: cl=-0.6346222758293152, cd=0.15310116112232208, cm=-0.15951986610889435
  Angle -7: cl=-0.6651719808578491, cd=0.12419268488883972, cm=-0.15423353016376495
  Angle -6: cl=-0.6343244910240173, cd=0.11034026741981506, cm=-0.14191783964633942
  Angle -5: cl=-0.5129390954971313, cd=0.09521453082561493, cm=-0.12443991005420685
  Angle -4: cl=-0.4351916015148163, cd=0.08749397844076157, cm=-0.10053212940692902
  Angle -3: cl=-0.3533720374107361, cd=0.08051891624927521, cm=-0.0763588398694992
  Angle -2: cl=-0.27536189556121826, cd=0.0775551125407219, cm=-0.05270768702030182
  Angle -1: cl=-0.23118165135383606, cd=0.08442231267690659, cm=-0.03549055755138397
  Angle 0: cl=-0.18557825684547424, cd=0.09148991852998734, cm=-0.01712171733379364
  Angle 1: cl=-0.12593497335910797, cd=0.09921763837337494, cm=0.0008703619241714478
  Angle 2: cl=0.00923280417919159, cd=0.09916935116052628, cm=0.012745499610900879
  Angle 3: cl=0.11877582222223282, cd=0.10128293186426163, cm=0.020769864320755005
  Angle 4: cl=0.19440071284770966, cd=0.10367695987224579, cm=0.018963739275932312
  Angle 5: cl=0.267804354429245, cd=0.10553489625453949, cm=0.014774724841117859
  Angle 6: cl=0.3546900749206543, cd=0.1071830466389656, cm=0.009994879364967346
  Angle 7: cl=0.4494265615940094, cd=0.10879603028297424, cm=0.004662349820137024
  Angle 8: cl=0.5614870190620422, cd=0.10781247913837433, cm=-0.008883193135261536
  Angle 9: cl=0.6843963265419006, cd=0.10575047880411148, cm=-0.0313287228345871
  Angle 10: cl=0.8012872338294983, cd=0.10390813648700714, cm=-0.055768296122550964
Genotype [0.008614576849895642, 0.4310384729416372, 0.12966411417061272, -0.7463315506621759, 0.25867122592718267, -0.021867853110415537, 0.10732397217884804, -0.0030003966587156096, 0.0037197958949838506, 8.598322374378888, 10.214954356505622]:
