Experiment: Combination_Experiment_378
Generation: 21
Timestamp: 20231226_043406

Genotypes and their Fitness Values:
[0.008594717238577888, 0.44601885813319486, 0.12979533324009523, -0.712956983466106, 0.2593634517461273, -0.02246996024141133, 0.10745056158684563, -0.003013467843098192, 0.002690734191297642, 8.653858481417213, 10.09031351071546] - Fitness: 0.03222731101256923
[0.008592578767859418, 0.4291189086929702, 0.12980828284854223, -0.780563382437797, 0.2590476738011497, -0.02218210676479269, 0.1012660364373267, -0.003, 0.0025075738482998695, 8.718798542978435, 10.110358289296407] - Fitness: -0.0029607511239639677
[0.008589204720044727, 0.4471856536128394, 0.1298267656697994, -0.750084504571773, 0.259524930477655, -0.02206835863684053, 0.10819138392264326, -0.003073982017898372, 0.0027948752346012894, 8.661392689849354, 10.115875043138873] - Fitness: -0.019851078249992805
[0.008585132993356932, 0.4488133609922848, 0.12994800713950383, -0.8891284565724629, 0.25781018676142925, -0.02214553705653873, 0.0943893466204004, -0.0030068744758044216, 0.002589406090915637, 8.731178353104811, 10.126605131323757] - Fitness: 0.00012532124212608967
[0.008572895794597947, 0.44978069618753636, 0.129791068963692, -0.8956872803731407, 0.2588546212764666, -0.015, 0.1101730411951249, -0.0034751738469936443, 0.0027743549971496464, 8.579001541643924, 10.357742625938103] - Fitness: -0.621055823522785
[0.008592181034072425, 0.44307424907757853, 0.12974496692711007, -0.7542312579133577, 0.2, -0.02223527260851366, 0.09269220618556395, -0.0030009003927937957, 0.005, 8.606920923657398, 10.085861022510253] - Fitness: -1.7721030913061773
[0.008597984165524443, 0.4291139799680083, 0.1297251451796443, -0.8057830800415484, 0.2590281184249512, -0.02239918007718082, 0.09284070284124082, -0.003203065924073608, 0.0030805383376486693, 8.346666202331567, 10.259233987575] - Fitness: -0.07823376634481835
[0.00852000671577381, 0.44979280601770216, 0.12986643564548175, -0.7583777827052886, 0.26, -0.022425313073556677, 0.10808773744582308, -0.003002928627484535, 0.0027090850715895775, 8.505053242623477, 10.281297908680424] - Fitness: 0.05581069400963893
[0.008603511128344135, 0.4520411192010568, 0.1298223254871171, -0.9, 0.25968853839558015, -0.015, 0.10634100790818797, -0.0030549995392807404, 0.002756772899638587, 8.687967962739593, 10.14304250898302] - Fitness: -0.5276912482480494
[0.008529658022575317, 0.4483530720986561, 0.12972683472966876, -0.7852201383088445, 0.2592982646487022, -0.022233972314474618, 0.10081177476446637, -0.0030222597452493126, 0.002597219736429748, 8.739105631735535, 10.089807520352363] - Fitness: 0.037668474458616055
[0.008562091466883272, 0.442013196628193, 0.12981701763010645, -0.7981156820748296, 0.25866037057925445, -0.022768327478758284, 0.08993380731466247, -0.0031822408351016625, 0.0031854142909426278, 7.495685420187583, 10.27111380154048] - Fitness: 0.014058543498778006
[0.008566790603557884, 0.46, 0.12997468499513495, -0.88049403885771, 0.25896564375108705, -0.02207168325887169, 0.10560139279730667, -0.003357293521664087, 0.0027192220124842743, 8.500831574581285, 10.28831902985917] - Fitness: -0.06627164054977261
[0.008564805443283278, 0.45175816211717174, 0.12980687931157858, -0.7, 0.2597089927217009, -0.02241004752270003, 0.2, -0.0030684239750630505, 0.0027306316231087598, 8.611272429973722, 10.039039147647173] - Fitness: -0.018628959863080895
[0.008702285879967278, 0.4276475380326794, 0.12989313886964618, -0.7509640986501409, 0.2595282094323966, -0.022256524271667775, 0.10849532436302957, -0.003010981112213295, 0.0025515548808226355, 8.723373990981713, 10.094680540992956] - Fitness: -0.018157749937990228
[0.00856803242278109, 0.4516513529779485, 0.12984732662687606, -0.7120620756835851, 0.25957338589583706, -0.022666853793193192, 0.10639389920724086, -0.0032059609510202013, 0.0026563059569524325, 8.581243269528128, 10.270978699625834] - Fitness: 0.014897018084552315
[0.0085, 0.45125934472363166, 0.12975077356255785, -0.7301100843426297, 0.2592564959405884, -0.022292848561548045, 0.10101296885534329, -0.003014999681879341, 0.0025563221778448146, 8.652282553794462, 10.088023183850524] - Fitness: 0.05909152956695605
[0.008628729825304673, 0.4481787076855177, 0.1298052191067799, -0.7783776644909497, 0.25961984259778387, -0.022181243688008632, 0.10534849572507876, -0.0030152490047449013, 0.0027997536552468462, 8.72724519686012, 10.167326012076517] - Fitness: -0.010737767128240087
[0.008592924467246684, 0.41, 0.129780370669049, -0.7770381785693935, 0.2590844937772713, -0.02218287851920586, 0.10164030759783257, -0.003, 0.0025723368015642444, 8.718612325452124, 10.083120535804445] - Fitness: -0.06063377986147178
[0.008593388259167436, 0.45153298458497615, 0.12982584906844302, -0.7857963368086004, 0.259692058248319, -0.02258762651698011, 0.10560232891521412, -0.003026659758967805, 0.0027771493111804165, 8.657682718450028, 10.125844246328061] - Fitness: 0.04567772763605818
[0.008594585974052627, 0.44576632600614563, 0.12979947869234937, -0.7543816252203938, 0.2592226909569141, -0.02240265063365092, 0.1132432250373677, -0.003010384700578627, 0.002673920018763408, 8.7554794435891, 10.096208697193946] - Fitness: 0.017880719330967503
[0.008599114983840885, 0.45216910312017017, 0.12982178392015534, -0.7, 0.25998387491720165, -0.022627903054029175, 0.11048018879094111, -0.0030493646735899648, 0.005, 8.633762704437846, 10.094570450374409] - Fitness: -0.1965877568972303
[0.00859235837258628, 0.4494684141361068, 0.12981499706774183, -0.740449531655623, 0.25964766904093917, -0.022198025000808516, 0.10462902676056957, -0.0030292548799363793, 0.002778694321878188, 8.75943897399524, 10.10325353481922] - Fitness: 0.0032823636852991615
[0.0085, 0.42039058168547655, 0.1299129542184435, -0.784112472327721, 0.2595497789730121, -0.022214089197753424, 0.10579256929967076, -0.0030103897296336222, 0.0027578899454619556, 8.732908620971141, 10.173198441307246] - Fitness: -0.02839862457274364
[0.0085, 0.42039058168547655, 0.1299129542184435, -0.784112472327721, 0.2595497789730121, -0.022214089197753424, 0.10579256929967076, -0.0030103897296336222, 0.0027578899454619556, 8.732908620971141, 10.173198441307246] - Fitness: -0.02839862457274364
[0.008511827964472416, 0.4385486726722541, 0.12686929524746415, -0.7053921476054265, 0.25934528133402884, -0.023, 0.10449163141509622, -0.003004563703994203, 0.002505430677973988, 8.840313761687192, 10.22302210320211] - Fitness: -0.02734222406905364
[0.008651823039536006, 0.44017276943444333, 0.12970387868142044, -0.7969011082263548, 0.25815970550855544, -0.022168207520494747, 0.1021561295024873, -0.003, 0.002583733001307282, 8.696552317867535, 10.121182306870049] - Fitness: -0.02692402899173347
[0.008592802271657768, 0.43269713870761306, 0.1297705010077109, -0.7784023294924856, 0.2590653157319864, -0.022181926407382486, 0.10119892852980529, -0.003, 0.0027398343489287756, 8.71860740692941, 10.14626370561382] - Fitness: -0.02474478916821391
[0.0085, 0.46, 0.12869742249166588, -0.7275458016052888, 0.2584771377735806, -0.022527834567328126, 0.09836435987472933, -0.003026347908333165, 0.00278347721110963, 8.541952184514281, 10.34948303470453] - Fitness: -0.024610156891707993
[0.00857478257637851, 0.4532051603845326, 0.12989143100577244, -0.753959057828662, 0.25995207503019624, -0.022171325133764394, 0.09386036756557374, -0.003010446491900481, 0.0038093508433513262, 7.273555132170815, 10.270644338370031] - Fitness: -0.019421450829370135
[0.00859214025900356, 0.4401598068235951, 0.1297989228129637, -0.7810289166309153, 0.25813347895732514, -0.022181879502023643, 0.10206234259856825, -0.003, 0.0025737361158963815, 8.71919655231869, 10.155454923285147] - Fitness: -0.015228392550981466
[0.00852015325663446, 0.43108347701207533, 0.13, -0.7486364474413724, 0.259435082868117, -0.022651190352623966, 0.08313394814492364, -0.0031326411737252055, 0.0032912689757342156, 8.56390963282364, 10.037732474295058] - Fitness: -0.014696932128712377
[0.008562976783870602, 0.4306210602206782, 0.1299694852304004, -0.7202369819299828, 0.2579508232092979, -0.023, 0.08846994670504033, -0.0031376906781331636, 0.0032045164851019553, 7.832768913229163, 10.221489959310727] - Fitness: -0.012251025084337041
[0.008501541835712874, 0.45376322291390503, 0.1299697679932281, -0.8237194340234089, 0.2585475149977878, -0.022412253431110977, 0.11059911045652265, -0.003221168442792033, 0.0026941075162531503, 8.53442235269768, 10.277486703379964] - Fitness: -0.012158525360901588
[0.008590185754454036, 0.4370579302183043, 0.12981159217293997, -0.7828622474292658, 0.2596597950552157, -0.022180614424456336, 0.10552829970516509, -0.003, 0.002763602904596863, 8.718186034608816, 10.148891497722266] - Fitness: -0.005842221577612917
[0.0085, 0.43412373587704084, 0.12976697176033392, -0.7761725165265926, 0.2594227377238965, -0.02216785545592017, 0.099177006061903, -0.003006141822751128, 0.002846986052144112, 8.64274560963543, 10.134423610113647] - Fitness: -0.003987074342364995
[0.008588582180153782, 0.4387699138627484, 0.12978104805273122, -0.7811299774289626, 0.2589664195026568, -0.022181650456710673, 0.10175608853607279, -0.003, 0.002687352607998998, 8.718505054939978, 10.089363507042231] - Fitness: -0.0026220623901267582
[0.008586791572784204, 0.456715901038843, 0.1299700167963607, -0.7269916863001328, 0.25820051910023123, -0.022132939501483612, 0.09250403004415879, -0.003196745224667954, 0.002930957392607719, 7.079675777191831, 10.299795486185616] - Fitness: 0.004583484720353279
[0.008592349359022866, 0.4431034822625231, 0.12979648101384755, -0.7811695125133339, 0.2589752725167751, -0.02218258020802411, 0.10182543418516506, -0.003, 0.0025750355535065013, 8.718744331567626, 10.085155846178573] - Fitness: 0.01636704580014145
[0.008629338860005121, 0.45948822021805286, 0.1299722290231009, -0.7, 0.25780599873769994, -0.022180549348131674, 0.09138755645459441, -0.0030076007710330556, 0.0029124894950593207, 7.408054982193675, 10.223414930679878] - Fitness: 0.019148045537037046
[0.0085, 0.4499753322523527, 0.129873611175283, -0.8260706695148844, 0.259466183000339, -0.022458034260648383, 0.10546994835877113, -0.0031994271957068126, 0.0026877015990403315, 8.464820540528555, 10.26453772438276] - Fitness: 0.022308165063785912
[0.008589240162763905, 0.45023648914803116, 0.12976624581617194, -0.7698593199604656, 0.26, -0.02218184604235022, 0.10385222036493351, -0.003, 0.002743275146428946, 8.719848565105783, 10.126794233686299] - Fitness: 0.02273359819183928
[0.008522387497733376, 0.46, 0.12993364603546018, -0.7484302983644432, 0.25798949656711434, -0.022750181758988165, 0.08088728486466346, -0.003131344518889049, 0.003448998643830726, 7.668716836373, 10.011484031355428] - Fitness: 0.026651336160059297
[0.008591091020783937, 0.4460679922973983, 0.12980183364813044, -0.7712805325652603, 0.259548889636107, -0.022182929972834626, 0.10624859558928323, -0.003, 0.0025, 8.719080993731122, 10.105401737972059] - Fitness: 0.03783075890210668
[0.008589924890197593, 0.44284271245689205, 0.12973238500573392, -0.7418723512790345, 0.2592446848851282, -0.022294034762057012, 0.09506732833495718, -0.003019682062995051, 0.0025415140085637204, 8.600741687473212, 10.085847095643079] - Fitness: 0.038159039667303454
[0.008540773495304056, 0.4390872863112909, 0.13, -0.9, 0.2592947966443812, -0.02285783542011298, 0.08690599235698653, -0.00316717539446455, 0.002506005355299021, 8.574599328737015, 10.560202955731421] - Fitness: 0.038211914418095974
[0.008534274254762053, 0.4575568227286172, 0.13, -0.9, 0.25918088453544086, -0.02299292124863244, 0.10585173343768504, -0.0033430958232910013, 0.002504711779229223, 8.467024630649878, 10.41123823471743] - Fitness: 0.04244220130136717
[0.008599114983840885, 0.45216910312017017, 0.12982178392015534, -0.7273310040218897, 0.25998387491720165, -0.022627903054029175, 0.11048018879094111, -0.0030493646735899648, 0.002785459539609146, 8.633762704437846, 10.094570450374409] - Fitness: 0.04767760175824765
[0.0085, 0.4494280672732652, 0.12979198412850618, -0.7710350590743462, 0.25954879417679655, -0.02220257241907343, 0.1062647552788748, -0.0030141803995161307, 0.002584235609096188, 8.73404192377284, 10.088564427593022] - Fitness: 0.050248642671474095
[0.008594144303351557, 0.4404793056462047, 0.12991227661056873, -0.8886915246617202, 0.25816611235057657, -0.022918737775418318, 0.09537628864875085, -0.003, 0.002568736771202379, 8.750446559774675, 10.163939948700323] - Fitness: 0.06015307616557034
[0.008597862977181816, 0.43231616785655474, 0.13, -0.9, 0.2589483269104688, -0.022783643201256153, 0.0899179628853799, -0.003080941499774767, 0.0025, 8.578948882941567, 10.08935396964695] - Fitness: 0.06587088117904717

Detailed Results for Each Genotype:
Genotype [0.008594717238577888, 0.44601885813319486, 0.12979533324009523, -0.712956983466106, 0.2593634517461273, -0.02246996024141133, 0.10745056158684563, -0.003013467843098192, 0.002690734191297642, 8.653858481417213, 10.09031351071546]:
  Angle -10: cl=-0.5542386770248413, cd=0.22468018531799316, cm=-0.18633465468883514
  Angle -9: cl=-0.5868139863014221, cd=0.19355790317058563, cm=-0.18175055086612701
  Angle -8: cl=-0.6090689301490784, cd=0.15817603468894958, cm=-0.17964093387126923
  Angle -7: cl=-0.6402264833450317, cd=0.1261470764875412, cm=-0.1707313507795334
  Angle -6: cl=-0.6124697923660278, cd=0.11349240690469742, cm=-0.1573139876127243
  Angle -5: cl=-0.5022172927856445, cd=0.10248221457004547, cm=-0.14492572844028473
  Angle -4: cl=-0.40491050481796265, cd=0.09660008549690247, cm=-0.1312878280878067
  Angle -3: cl=-0.3014020025730133, cd=0.08988141268491745, cm=-0.11620421707630157
  Angle -2: cl=-0.23600932955741882, cd=0.08384224027395248, cm=-0.0894140750169754
  Angle -1: cl=-0.1767652928829193, cd=0.08023461699485779, cm=-0.059732213616371155
  Angle 0: cl=-0.11137638986110687, cd=0.08045705407857895, cm=-0.031928494572639465
  Angle 1: cl=-0.04181615263223648, cd=0.08139193803071976, cm=-0.008504912257194519
  Angle 2: cl=0.041027579456567764, cd=0.08691107481718063, cm=0.0026867687702178955
  Angle 3: cl=0.2759043872356415, cd=0.07523767650127411, cm=0.004466921091079712
  Angle 4: cl=0.36426660418510437, cd=0.08084574341773987, cm=0.010005339980125427
  Angle 5: cl=0.45955920219421387, cd=0.08740025013685226, cm=0.01359143853187561
  Angle 6: cl=0.5549786686897278, cd=0.0942164808511734, cm=0.01566244661808014
  Angle 7: cl=0.6487812995910645, cd=0.09989029169082642, cm=0.015191882848739624
  Angle 8: cl=0.740698516368866, cd=0.1030942052602768, cm=0.007851198315620422
  Angle 9: cl=0.8334437012672424, cd=0.10699942708015442, cm=-0.0004639476537704468
  Angle 10: cl=0.9320446848869324, cd=0.11171551048755646, cm=-0.009233996272087097
Genotype [0.008592578767859418, 0.4291189086929702, 0.12980828284854223, -0.780563382437797, 0.2590476738011497, -0.02218210676479269, 0.1012660364373267, -0.003, 0.0025075738482998695, 8.718798542978435, 10.110358289296407]:
  Angle -10: cl=-0.5542221665382385, cd=0.22458769381046295, cm=-0.18456630408763885
  Angle -9: cl=-0.5873685479164124, cd=0.19394731521606445, cm=-0.17912797629833221
  Angle -8: cl=-0.6173855662345886, cd=0.16079814732074738, cm=-0.17472060024738312
  Angle -7: cl=-0.6459488272666931, cd=0.1278553456068039, cm=-0.16750259697437286
  Angle -6: cl=-0.6178813576698303, cd=0.11584301292896271, cm=-0.15495233237743378
  Angle -5: cl=-0.49775224924087524, cd=0.10293097048997879, cm=-0.14234717190265656
  Angle -4: cl=-0.3892674148082733, cd=0.09429891407489777, cm=-0.12889523804187775
  Angle -3: cl=-0.28705790638923645, cd=0.08757495880126953, cm=-0.11352337896823883
  Angle -2: cl=-0.2177748829126358, cd=0.08125181496143341, cm=-0.08788727223873138
  Angle -1: cl=-0.16016772389411926, cd=0.07871026545763016, cm=-0.058165743947029114
  Angle 0: cl=-0.10016699135303497, cd=0.07899907231330872, cm=-0.029134288430213928
  Angle 1: cl=-0.034442320466041565, cd=0.08187883347272873, cm=-0.006542399525642395
  Angle 2: cl=0.046507976949214935, cd=0.08734549582004547, cm=0.005226343870162964
  Angle 3: cl=0.26720258593559265, cd=0.07766757905483246, cm=0.008091077208518982
  Angle 4: cl=0.3507736325263977, cd=0.08367431163787842, cm=0.013772070407867432
  Angle 5: cl=0.4398510754108429, cd=0.08979663252830505, cm=0.0181618332862854
  Angle 6: cl=0.5313562750816345, cd=0.09619148820638657, cm=0.02080617845058441
  Angle 7: cl=0.6285008788108826, cd=0.0996643528342247, cm=0.014788642525672913
  Angle 8: cl=0.7201941609382629, cd=0.10318636149168015, cm=0.00791497528553009
  Angle 9: cl=0.8107180595397949, cd=0.10681235045194626, cm=-0.00048206746578216553
  Angle 10: cl=0.9075677990913391, cd=0.11133743822574615, cm=-0.009255185723304749
Genotype [0.008589204720044727, 0.4471856536128394, 0.1298267656697994, -0.750084504571773, 0.259524930477655, -0.02206835863684053, 0.10819138392264326, -0.003073982017898372, 0.0027948752346012894, 8.661392689849354, 10.115875043138873]:
  Angle -10: cl=-0.5522179007530212, cd=0.2224380075931549, cm=-0.18585972487926483
  Angle -9: cl=-0.5848464965820312, cd=0.19138064980506897, cm=-0.18127329647541046
  Angle -8: cl=-0.6077002286911011, cd=0.15609823167324066, cm=-0.17875604331493378
  Angle -7: cl=-0.6387175917625427, cd=0.12508894503116608, cm=-0.16944299638271332
  Angle -6: cl=-0.6121727824211121, cd=0.11263155937194824, cm=-0.15614350140094757
  Angle -5: cl=-0.5036806464195251, cd=0.10211478918790817, cm=-0.14348743855953217
  Angle -4: cl=-0.4052344560623169, cd=0.09601236134767532, cm=-0.1295320838689804
  Angle -3: cl=-0.3060661852359772, cd=0.08918935805559158, cm=-0.1128578633069992
  Angle -2: cl=-0.24103832244873047, cd=0.08316142112016678, cm=-0.08604581654071808
  Angle -1: cl=-0.18173572421073914, cd=0.07979579269886017, cm=-0.05610109865665436
  Angle 0: cl=-0.11629004776477814, cd=0.08013737946748734, cm=-0.029037848114967346
  Angle 1: cl=-0.05015832930803299, cd=0.08303358405828476, cm=-0.007465139031410217
  Angle 2: cl=0.0322360098361969, cd=0.08859965205192566, cm=0.003930762410163879
  Angle 3: cl=0.2644478976726532, cd=0.07733219116926193, cm=0.005694344639778137
  Angle 4: cl=0.352631539106369, cd=0.08297823369503021, cm=0.01125076413154602
  Angle 5: cl=0.4469687342643738, cd=0.08915529400110245, cm=0.014982298016548157
  Angle 6: cl=0.5439252853393555, cd=0.09541777521371841, cm=0.016931653022766113
  Angle 7: cl=0.6389195919036865, cd=0.10022705793380737, cm=0.014240607619285583
  Angle 8: cl=0.7308194637298584, cd=0.10344848781824112, cm=0.006867080926895142
  Angle 9: cl=0.8235636353492737, cd=0.10735254734754562, cm=-0.0014604181051254272
  Angle 10: cl=0.9211304187774658, cd=0.11218039691448212, cm=-0.010766491293907166
Genotype [0.008585132993356932, 0.4488133609922848, 0.12994800713950383, -0.8891284565724629, 0.25781018676142925, -0.02214553705653873, 0.0943893466204004, -0.0030068744758044216, 0.002589406090915637, 8.731178353104811, 10.126605131323757]:
  Angle -10: cl=-0.5535526871681213, cd=0.22309494018554688, cm=-0.18644671142101288
  Angle -9: cl=-0.5852448344230652, cd=0.19155380129814148, cm=-0.18208523094654083
  Angle -8: cl=-0.6075488924980164, cd=0.15618538856506348, cm=-0.179910346865654
  Angle -7: cl=-0.6398282051086426, cd=0.12492895126342773, cm=-0.1702190488576889
  Angle -6: cl=-0.6124680638313293, cd=0.11259253323078156, cm=-0.15660236775875092
  Angle -5: cl=-0.507369339466095, cd=0.1025807335972786, cm=-0.14378957450389862
  Angle -4: cl=-0.40923550724983215, cd=0.0966896116733551, cm=-0.1301310509443283
  Angle -3: cl=-0.30810922384262085, cd=0.08991612493991852, cm=-0.11415351927280426
  Angle -2: cl=-0.24285635352134705, cd=0.08391932398080826, cm=-0.08725713193416595
  Angle -1: cl=-0.18375222384929657, cd=0.08021549880504608, cm=-0.05761699378490448
  Angle 0: cl=-0.11737662553787231, cd=0.08038213104009628, cm=-0.03042195737361908
  Angle 1: cl=-0.04880194365978241, cd=0.08228953927755356, cm=-0.008096888661384583
  Angle 2: cl=0.034825652837753296, cd=0.08780242502689362, cm=0.003204360604286194
  Angle 3: cl=0.2703571021556854, cd=0.0761142373085022, cm=0.004903003573417664
  Angle 4: cl=0.3597491681575775, cd=0.0817079171538353, cm=0.010424688458442688
  Angle 5: cl=0.45532500743865967, cd=0.08797445148229599, cm=0.0140257328748703
  Angle 6: cl=0.5518922805786133, cd=0.09455566853284836, cm=0.015814781188964844
  Angle 7: cl=0.6461583971977234, cd=0.09998416900634766, cm=0.014770448207855225
  Angle 8: cl=0.7380455732345581, cd=0.10321824997663498, cm=0.0073762983083724976
  Angle 9: cl=0.8311734795570374, cd=0.10719034820795059, cm=-0.000973433256149292
  Angle 10: cl=0.9289023876190186, cd=0.11196986585855484, cm=-0.010055109858512878
Genotype [0.008572895794597947, 0.44978069618753636, 0.129791068963692, -0.8956872803731407, 0.2588546212764666, -0.015, 0.1101730411951249, -0.0034751738469936443, 0.0027743549971496464, 8.579001541643924, 10.357742625938103]:
  Angle -10: cl=-0.5424763560295105, cd=0.20191924273967743, cm=-0.17961476743221283
  Angle -9: cl=-0.5864334106445312, cd=0.17618118226528168, cm=-0.17113633453845978
  Angle -8: cl=-0.6186859011650085, cd=0.1475231796503067, cm=-0.1645953506231308
  Angle -7: cl=-0.6457234025001526, cd=0.12099840492010117, cm=-0.15718241035938263
  Angle -6: cl=-0.6149534583091736, cd=0.10678788274526596, cm=-0.14524488151073456
  Angle -5: cl=-0.5233379602432251, cd=0.09677524864673615, cm=-0.12388701736927032
  Angle -4: cl=-0.4412098824977875, cd=0.08902962505817413, cm=-0.10030405223369598
  Angle -3: cl=-0.3564262092113495, cd=0.08139745146036148, cm=-0.07622231543064117
  Angle -2: cl=-0.29050591588020325, cd=0.07816840708255768, cm=-0.05015088617801666
  Angle -1: cl=-0.24551492929458618, cd=0.0852162167429924, cm=-0.032783910632133484
  Angle 0: cl=-0.19116875529289246, cd=0.09184794127941132, cm=-0.015526190400123596
  Angle 1: cl=-0.12639494240283966, cd=0.09930786490440369, cm=0.0012188106775283813
  Angle 2: cl=0.012205911800265312, cd=0.09920114278793335, cm=0.011797875165939331
  Angle 3: cl=0.1330718994140625, cd=0.10151112824678421, cm=0.020666033029556274
  Angle 4: cl=0.2123233675956726, cd=0.10367005318403244, cm=0.018788769841194153
  Angle 5: cl=0.29955360293388367, cd=0.10557712614536285, cm=0.013810187578201294
  Angle 6: cl=0.39704838395118713, cd=0.10719972848892212, cm=0.008727192878723145
  Angle 7: cl=0.49251043796539307, cd=0.10857446491718292, cm=0.0030781328678131104
  Angle 8: cl=0.6162922382354736, cd=0.106080561876297, cm=-0.01543472707271576
  Angle 9: cl=0.7342749238014221, cd=0.1038086786866188, cm=-0.03932465612888336
  Angle 10: cl=0.8489546775817871, cd=0.10237523913383484, cm=-0.06361900269985199
Genotype [0.008592181034072425, 0.44307424907757853, 0.12974496692711007, -0.7542312579133577, 0.2, -0.02223527260851366, 0.09269220618556395, -0.0030009003927937957, 0.005, 8.606920923657398, 10.085861022510253]:
  Angle -10: cl=-0.5491427779197693, cd=0.1940198689699173, cm=-0.16256563365459442
  Angle -9: cl=-0.5846327543258667, cd=0.17203238606452942, cm=-0.15011055767536163
  Angle -8: cl=-0.6265150904655457, cd=0.15765908360481262, cm=-0.12245480716228485
  Angle -7: cl=-0.6608521342277527, cd=0.14362497627735138, cm=-0.0968836098909378
  Angle -6: cl=-0.6656259894371033, cd=0.1260802000761032, cm=-0.07470943033695221
  Angle -5: cl=-0.658848762512207, cd=0.11770521849393845, cm=-0.05852435529232025
  Angle -4: cl=-0.6171384453773499, cd=0.11775817722082138, cm=-0.04875780642032623
  Angle -3: cl=-0.5783565044403076, cd=0.11779705435037613, cm=-0.03951562941074371
  Angle -2: cl=-0.5640712976455688, cd=0.11598403751850128, cm=-0.028009042143821716
  Angle -1: cl=-0.5212823748588562, cd=0.11961636692285538, cm=-0.012123599648475647
  Angle 0: cl=-0.4570949375629425, cd=0.12335146218538284, cm=0.0015659034252166748
  Angle 1: cl=-0.3904571235179901, cd=0.12139429897069931, cm=0.0037177056074142456
  Angle 2: cl=-0.24777358770370483, cd=0.10835200548171997, cm=-0.0001749098300933838
  Angle 3: cl=-0.0979769378900528, cd=0.1054157093167305, cm=-0.013070926070213318
  Angle 4: cl=0.033891741186380386, cd=0.1030384823679924, cm=-0.02814514935016632
  Angle 5: cl=0.16765733063220978, cd=0.101931132376194, cm=-0.047171905636787415
  Angle 6: cl=0.2950790226459503, cd=0.10074098408222198, cm=-0.06914709508419037
  Angle 7: cl=0.4038112163543701, cd=0.09866782277822495, cm=-0.09175442159175873
  Angle 8: cl=0.513032853603363, cd=0.09671059995889664, cm=-0.11642409861087799
  Angle 9: cl=0.6071022152900696, cd=0.09742163866758347, cm=-0.13324467837810516
  Angle 10: cl=0.6999971270561218, cd=0.09960103034973145, cm=-0.1477460414171219
Genotype [0.008597984165524443, 0.4291139799680083, 0.1297251451796443, -0.8057830800415484, 0.2590281184249512, -0.02239918007718082, 0.09284070284124082, -0.003203065924073608, 0.0030805383376486693, 8.346666202331567, 10.259233987575]:
