Experiment: Combination_Experiment_378
Generation: 33
Timestamp: 20231226_043615

Genotypes and their Fitness Values:
[0.008505275086846134, 0.4552775217026973, 0.12969741179941668, -0.7801865436550955, 0.25945426579832975, -0.02292253282835201, 0.05271149791715686, -0.0030167220396901642, 0.002556286214176662, 7.245939942186929, 10.180353813122736] - Fitness: 0.21129012302598588
[0.008500647401714403, 0.45373559946379366, 0.12986261035330576, -0.808430027100879, 0.25934122152079436, -0.022960184676712563, 0.06541136344965957, -0.0030228837925339925, 0.005, 7.234186963158263, 10.397067717684093] - Fitness: -0.08264728061276569
[0.008505070244447915, 0.4551870595978085, 0.12986841626916085, -0.8040904368149413, 0.2597645655288855, -0.022952417754584595, 0.05288259013629154, -0.0030060082017712027, 0.00256820581721665, 7.270032678868935, 10.077775078925848] - Fitness: 0.23889325012695528
[0.008501013867022247, 0.45471189345569246, 0.12972177988231587, -0.8610273432194535, 0.25948789241801756, -0.02296454877269474, 0.07509339156658873, -0.0030320987761049247, 0.002524271074107298, 7.591896694287314, 10.0] - Fitness: 0.2156302417021396
[0.0126, 0.4543415387692954, 0.12970665242533494, -0.77962704784771, 0.2594108273561241, -0.022870437833124035, 0.05234877754726465, -0.0030086392245564455, 0.0025190749719684723, 7.353714477007322, 10.139427299745948] - Fitness: -0.5057999989438827
[0.008506083958273306, 0.4535283907212564, 0.12972688146158506, -0.7993990418569605, 0.25923503492020444, -0.022979048223866174, 0.06140310346752391, -0.0030025990423447374, 0.0025351712203846425, 7.101355797123544, 10.114205902642514] - Fitness: 0.2250683813507793
[0.00856595437693645, 0.45300702424189065, 0.12965572918413096, -0.8477122347482776, 0.2594596107802834, -0.022992748732497487, 0.06454182660564763, -0.0030105389988141587, 0.005, 8.057222437873357, 10.064260026472581] - Fitness: -0.10495194363495057
[0.00851743933606422, 0.45931078658635305, 0.12974428929416162, -0.7674558094053916, 0.2599938362758667, -0.022850772967397882, 0.050183639334308736, -0.003020394321854185, 0.0025023250218734728, 8.128893327151726, 10.083406998009137] - Fitness: 0.19459491469036044
[0.00850393193672637, 0.45526226844596707, 0.13, -0.8230106790500694, 0.26, -0.022922935368378018, 0.0762587360367891, -0.0030138713444458655, 0.0026349166042551764, 7.061158301694108, 10.441196061250327] - Fitness: 0.19574585702774788
[0.008526096897386756, 0.45733419822206356, 0.11, -0.8264518514703877, 0.2597745026660117, -0.022937522755165023, 0.05628230068977065, -0.003016035733351536, 0.0027144663860838103, 8.47794362684954, 10.02729956933565] - Fitness: -0.5563075105145858
[0.008505421866574972, 0.45358790543160965, 0.12973855143995358, -0.7897659273530707, 0.2598504723040494, -0.022511674527117744, 0.05073140146064951, -0.0030202088975136007, 0.0025290911307393996, 8.34374248880836, 10.089307176236684] - Fitness: 0.14613372306531086
[0.008518874890668245, 0.45301022809715896, 0.1296854439635059, -0.7913976227776203, 0.259132917936548, -0.022950227467007166, 0.05, -0.003016504528725421, 0.0025756079097665535, 7.461284856447649, 11.53447852354299] - Fitness: 0.04425658114561217
[0.008533822821376357, 0.456784110188863, 0.12969616652739624, -0.811425711201633, 0.25940106504968424, -0.022975101593643917, 0.053503491531600826, -0.0030014189487537, 0.0025732041238341486, 8.011659189265742, 10.145786991114907] - Fitness: 0.18061874581309664
[0.00850612936880546, 0.4536766784782522, 0.1296920538232049, -0.7899374268175071, 0.2594730110145165, -0.022904609916803424, 0.05366758955848644, -0.006, 0.0025073353344619805, 7.594854548408791, 10.123650311745491] - Fitness: -0.24907506269325635
[0.008518967371949702, 0.4539352332463426, 0.12968746834349307, -0.7917062769784587, 0.25920833720217007, -0.022944765763482623, 0.056142111349603604, -0.003022137291267774, 0.0026103615569938155, 7.235355262026424, 10.156469587774016] - Fitness: 0.19946056448425817
[0.0126, 0.45386009681638545, 0.12969623935601585, -0.8429292524003766, 0.2, -0.02297507606734287, 0.0525254417917341, -0.0030008801843997047, 0.0026094074370595155, 7.516009454392906, 10.166160658403468] - Fitness: -2.173028649488852
[0.00850335745592582, 0.4538433605807861, 0.1297145600758787, -0.9, 0.25913026070365436, -0.023, 0.06807796156970239, -0.0030122897848396946, 0.0025454872239327048, 7.091803706509363, 10.059668122966443] - Fitness: 0.23155671822632284
[0.008515553714427358, 0.41, 0.12968562266698855, -0.7, 0.2595766391303394, -0.022881200906861944, 0.05208325615921089, -0.003010710272440431, 0.002500317136394965, 7.548990822111621, 10.136181697496074] - Fitness: 0.08777800719187315
[0.0085, 0.4536468147355649, 0.12967720917605588, -0.8068635698388197, 0.259998956101524, -0.022917092270187768, 0.07058352475755471, -0.0030235463152357305, 0.0026217087509116596, 7.159998541759158, 10.460505064176003] - Fitness: 0.17771338578931373
[0.00860608110144255, 0.45578039426432626, 0.11, -0.7956207530270534, 0.25957124710620727, -0.02296425813238397, 0.05218955360632612, -0.0030014165920775777, 0.0025930174938859833, 7.692404007818965, 10.064707877137174] - Fitness: -0.5239865662387042
[0.008539999329387557, 0.454962625555308, 0.12968787671962836, -0.8614660625057556, 0.25958055471405195, -0.022934322385950327, 0.06189261893571317, -0.0030162456324628415, 0.0026587575826326685, 8.066837792345328, 10.012244447511272] - Fitness: 0.17461390043233355
[0.008513228769320404, 0.45275763264129837, 0.12978934496842517, -0.8929790875585595, 0.25994026770404205, -0.022790799159036187, 0.051457514889597204, -0.0030139897186118236, 0.002631759029523041, 7.279542115596658, 10.51153992573169] - Fitness: 0.1749236868167704
[0.00850566221269539, 0.45145143197330995, 0.1297813896143334, -0.7941822404530942, 0.2599251719240532, -0.02262216882032801, 0.05066646056630964, -0.0030199747778447143, 0.0025284559651774325, 8.11227945475791, 10.025126845780298] - Fitness: 0.17692984072368287
[0.008531095460194035, 0.4533363837290537, 0.12969087748984254, -0.776127363216695, 0.25939921603056654, -0.022824151476930024, 0.05040746963243725, -0.0030197288909850632, 0.0026117487328896024, 7.675522174792893, 10.122082526455051] - Fitness: 0.17701706444814969
[0.008522576942815127, 0.4536311868911199, 0.12970122041666537, -0.7615778564288725, 0.25940647215929885, -0.022947189605596285, 0.05440066974120188, -0.0030162281080490286, 0.002643911683685857, 7.844830657758559, 10.068260516066893] - Fitness: 0.18059221205683434
[0.008503897069216839, 0.45472211292813186, 0.1298760426055401, -0.7195224569929646, 0.2599382515572639, -0.022925539111366855, 0.07825357767182242, -0.0030061355811824985, 0.0026378531435320082, 7.3041403053868095, 10.361532477530266] - Fitness: 0.1807227182960192
[0.008504774159181086, 0.45544439998071207, 0.1297777785611567, -0.7991129085174403, 0.259898364021846, -0.022810178969158535, 0.05242627264418914, -0.003022854575180426, 0.0025522544752363072, 8.177966512634868, 10.085675041154731] - Fitness: 0.18106617926117993
[0.008575422012431694, 0.45647419808281015, 0.1296960525792201, -0.79929848167912, 0.25955134403530905, -0.022974962519715772, 0.05, -0.0030019469403768082, 0.002629369892177464, 7.7106381931266235, 10.157773127935627] - Fitness: 0.18470709447974687
[0.008547994343516644, 0.45446520314677347, 0.12966114913446977, -0.8875230735657659, 0.25951129029446995, -0.022933994330541566, 0.05, -0.003002099058454015, 0.002611163341120723, 7.698264835701285, 10.20138767311284] - Fitness: 0.18647379429765407
[0.008550260689073053, 0.45567052041384754, 0.1297875407974599, -0.859985527087925, 0.2597346330649509, -0.02296370499956617, 0.06365048985244012, -0.003017451865973412, 0.0025, 8.144204289961602, 10.085658210723139] - Fitness: 0.18757422162556456
[0.008505945030086117, 0.45440065818215974, 0.12967871642538345, -0.7914410323358578, 0.25926031106674696, -0.022978445458279248, 0.05455693608664684, -0.0030239813188237307, 0.0025369618032099537, 7.970154196932804, 10.08000141593371] - Fitness: 0.18836439664984347
[0.008514104399723652, 0.4537244753712541, 0.1296883026294403, -0.743902317726078, 0.25951693180960883, -0.022905194226488564, 0.05120532696237828, -0.0030087524120880685, 0.0026409291937149215, 7.462929136569148, 10.178891126941853] - Fitness: 0.18995722999220038
[0.008508450351789895, 0.4536921942673135, 0.12969680112432866, -0.9, 0.2594231929834129, -0.022908262580158174, 0.05693769304605695, -0.003003585990592974, 0.002640931471029774, 7.034987962714832, 10.395105536010657] - Fitness: 0.19201381787737007
[0.00856306251469946, 0.46, 0.1296608308012984, -0.887633052794685, 0.25952711713361387, -0.022979284371161642, 0.05, -0.003, 0.002628986159809377, 7.696645081231368, 10.158893298048284] - Fitness: 0.19222883925065876
[0.008515973984152027, 0.4537296076929286, 0.1296968669936879, -0.7636874609453326, 0.2595189058427507, -0.022948494448438845, 0.05448388020221187, -0.003010415916475384, 0.0026446727017874106, 7.533078402410581, 10.148548261694971] - Fitness: 0.19246447593643382
[0.008546299692267976, 0.45768515180923275, 0.12973160549228022, -0.7638149950210231, 0.2594888922391416, -0.022961827795948304, 0.05027082436960754, -0.0030222487105963265, 0.0025, 7.801053300090748, 10.160546242657343] - Fitness: 0.19328450164651687
[0.008547496622144038, 0.4542808748836486, 0.12996486024258577, -0.8736711768250938, 0.25949466856081, -0.022883280599921375, 0.09344051986992269, -0.0030062120269451903, 0.0026302093364473427, 7.392748543197549, 10.06502420986741] - Fitness: 0.1946501681041425
[0.008505079529631934, 0.45536325774946024, 0.12975940631659988, -0.7917213070940047, 0.2594980028791989, -0.022952071929840695, 0.054316984267820126, -0.003, 0.0025765145889144604, 7.979550074099032, 10.078131526915824] - Fitness: 0.1960083053885751
[0.008512686285128362, 0.4516739574668526, 0.12982701195663848, -0.7295333122178369, 0.25952704839358987, -0.022856296765901347, 0.05349278092781526, -0.0030263353024657896, 0.0026447253316285147, 7.570910333836287, 10.0] - Fitness: 0.1985279848832772
[0.008533308083214342, 0.44907543936159067, 0.1297698881765846, -0.8631903074498035, 0.2599345197119166, -0.022844564392619577, 0.07132889392949664, -0.0030204630273885555, 0.0026251890949542897, 7.335667313972655, 10.10000417390473] - Fitness: 0.19913990515318508
[0.00855742538444605, 0.4599331429677714, 0.12967170870525954, -0.851970334731438, 0.2595378261851264, -0.023, 0.05018245780910934, -0.0030078857766591477, 0.002517705632353669, 7.799038932467189, 10.160169302831603] - Fitness: 0.19921610989284347
[0.008505005528609123, 0.45388007358644095, 0.12970086391267033, -0.8273642037455925, 0.2599173957584601, -0.02282102984776895, 0.07731621777792036, -0.003017258332145336, 0.0025282011441787886, 7.640647023497367, 10.032215453763142] - Fitness: 0.20400869270925767
[0.008501433338449261, 0.45537284049972887, 0.12968872098917722, -0.7860289970287714, 0.25946758342129517, -0.02296628645975292, 0.05426552535796324, -0.003021614622725108, 0.002653163985823261, 7.514238159670395, 10.073362445997535] - Fitness: 0.20434189314119444
[0.008507154728635585, 0.45840408827524026, 0.1296862437330049, -0.8860177138429565, 0.25998429662661554, -0.022965325214652204, 0.050502768846827764, -0.0030265805674308264, 0.002569430452408217, 8.012950885698164, 10.113570232862466] - Fitness: 0.20438643652220065
[0.008511235254348529, 0.4543934747601209, 0.1297089196297657, -0.8367935906832076, 0.25921009182566185, -0.022972984849630607, 0.08255996274090809, -0.0030302363919179694, 0.0025290307122891775, 7.310873096059693, 10.06118095515097] - Fitness: 0.20690436594236006
[0.008506164979708198, 0.4532478668340254, 0.12968570664570842, -0.7877178912753462, 0.25939566393721064, -0.022903791844840777, 0.057343376470806645, -0.0030043920642480945, 0.0025293267996538936, 7.3283151862057325, 10.13573434028048] - Fitness: 0.2105804710783007
[0.008521742282729445, 0.45606108664776607, 0.12977480572420502, -0.7814589093333832, 0.2594629578517064, -0.022912800909963553, 0.051119448363483797, -0.003022704054131251, 0.002534857616596847, 7.3265217816674255, 10.16832632969217] - Fitness: 0.21152412060569067
[0.00850081041570076, 0.4535297225593153, 0.12968459181976896, -0.7921916679517663, 0.25950135516578055, -0.022949751884090736, 0.05675349450710309, -0.003017670162466585, 0.0026545218892262434, 7.0, 10.179840107939254] - Fitness: 0.21193118354575563
[0.008512930253283884, 0.4547881400836394, 0.1296869944477322, -0.790700265937384, 0.2592545469224285, -0.02294412029636405, 0.055417106736483646, -0.003023765188292079, 0.002529444319897643, 7.305979029799149, 10.107054950298059] - Fitness: 0.21309677821325496
[0.0085, 0.4544022359169318, 0.1297137021044668, -0.8394601544653518, 0.2592768131025682, -0.022975068061845877, 0.06377807239412416, -0.003, 0.0025407711927738744, 7.0616705895370915, 10.081271541825645] - Fitness: 0.23329636053795988

Detailed Results for Each Genotype:
Genotype [0.008505275086846134, 0.4552775217026973, 0.12969741179941668, -0.7801865436550955, 0.25945426579832975, -0.02292253282835201, 0.05271149791715686, -0.0030167220396901642, 0.002556286214176662, 7.245939942186929, 10.180353813122736]:
  Angle -10: cl=-0.5640050768852234, cd=0.233541801571846, cm=-0.18960438668727875
  Angle -9: cl=-0.5947340130805969, cd=0.20135793089866638, cm=-0.1847590059041977
  Angle -8: cl=-0.6175017356872559, cd=0.16623501479625702, cm=-0.18310831487178802
  Angle -7: cl=-0.6534674167633057, cd=0.13157369196414948, cm=-0.17877189815044403
  Angle -6: cl=-0.6107640862464905, cd=0.11662836372852325, cm=-0.16420422494411469
  Angle -5: cl=-0.5051741600036621, cd=0.10497980564832687, cm=-0.15105782449245453
  Angle -4: cl=-0.40548229217529297, cd=0.0987045094370842, cm=-0.1386731117963791
  Angle -3: cl=-0.3031390905380249, cd=0.09266572445631027, cm=-0.12478066980838776
  Angle -2: cl=-0.22292110323905945, cd=0.0871916189789772, cm=-0.103136345744133
  Angle -1: cl=-0.1623900830745697, cd=0.0827023833990097, cm=-0.07384981215000153
  Angle 0: cl=-0.09461843222379684, cd=0.08200367540121078, cm=-0.04501865804195404
  Angle 1: cl=-0.0117799062281847, cd=0.08237756043672562, cm=-0.022608444094657898
  Angle 2: cl=0.07090875506401062, cd=0.08320372551679611, cm=-0.00716458261013031
  Angle 3: cl=0.3070715665817261, cd=0.06751338392496109, cm=-0.002091541886329651
  Angle 4: cl=0.41189703345298767, cd=0.07295643538236618, cm=0.002376452088356018
  Angle 5: cl=0.5102708339691162, cd=0.081259585916996, cm=0.005776315927505493
  Angle 6: cl=0.6019918918609619, cd=0.08857542276382446, cm=0.008314937353134155
  Angle 7: cl=0.6918824315071106, cd=0.09516749531030655, cm=0.010573223233222961
  Angle 8: cl=0.7820953130722046, cd=0.10144669562578201, cm=0.011505141854286194
  Angle 9: cl=0.8764128088951111, cd=0.10538142174482346, cm=0.0033547282218933105
  Angle 10: cl=0.9763392210006714, cd=0.10998103767633438, cm=-0.004635974764823914
Genotype [0.008500647401714403, 0.45373559946379366, 0.12986261035330576, -0.808430027100879, 0.25934122152079436, -0.022960184676712563, 0.06541136344965957, -0.0030228837925339925, 0.005, 7.234186963158263, 10.397067717684093]:
  Angle -10: cl=-0.5407772660255432, cd=0.22429482638835907, cm=-0.18530936539173126
  Angle -9: cl=-0.5670813322067261, cd=0.19190996885299683, cm=-0.18239335715770721
  Angle -8: cl=-0.5897805094718933, cd=0.1567850112915039, cm=-0.18002988398075104
  Angle -7: cl=-0.6212969422340393, cd=0.12715643644332886, cm=-0.17093147337436676
  Angle -6: cl=-0.6056069135665894, cd=0.11193680018186569, cm=-0.15864284336566925
  Angle -5: cl=-0.5140396356582642, cd=0.10302471369504929, cm=-0.14479054510593414
  Angle -4: cl=-0.41442960500717163, cd=0.09674336761236191, cm=-0.1311008483171463
  Angle -3: cl=-0.31797918677330017, cd=0.08974418044090271, cm=-0.11371056735515594
  Angle -2: cl=-0.25547346472740173, cd=0.08388528972864151, cm=-0.0861918181180954
  Angle -1: cl=-0.19525259733200073, cd=0.07983256131410599, cm=-0.05640439689159393
  Angle 0: cl=-0.12959589064121246, cd=0.08002977818250656, cm=-0.02923642098903656
  Angle 1: cl=-0.06273618340492249, cd=0.08364633470773697, cm=-0.008983716368675232
  Angle 2: cl=0.01980050466954708, cd=0.08881012350320816, cm=0.002651005983352661
  Angle 3: cl=0.2513851821422577, cd=0.07724837958812714, cm=0.0041224658489227295
  Angle 4: cl=0.3390252888202667, cd=0.08290130645036697, cm=0.009663060307502747
  Angle 5: cl=0.4311082661151886, cd=0.08911542594432831, cm=0.013448342680931091
  Angle 6: cl=0.5311139822006226, cd=0.09569274634122849, cm=0.01622682809829712
  Angle 7: cl=0.6240696310997009, cd=0.10067249089479446, cm=0.014212265610694885
  Angle 8: cl=0.7159474492073059, cd=0.10389237850904465, cm=0.006841301918029785
  Angle 9: cl=0.8087727427482605, cd=0.10783559083938599, cm=-0.0015971064567565918
  Angle 10: cl=0.903640866279602, cd=0.1139134019613266, cm=-0.010887965559959412
Genotype [0.008505070244447915, 0.4551870595978085, 0.12986841626916085, -0.8040904368149413, 0.2597645655288855, -0.022952417754584595, 0.05288259013629154, -0.0030060082017712027, 0.00256820581721665, 7.270032678868935, 10.077775078925848]:
  Angle -10: cl=-0.5637845993041992, cd=0.23393645882606506, cm=-0.1897677332162857
  Angle -9: cl=-0.5934907793998718, cd=0.20164911448955536, cm=-0.18502767384052277
  Angle -8: cl=-0.6162857413291931, cd=0.16661271452903748, cm=-0.18354471027851105
  Angle -7: cl=-0.6519654393196106, cd=0.13197061419487, cm=-0.17930962145328522
  Angle -6: cl=-0.6091067790985107, cd=0.11687000840902328, cm=-0.16476334631443024
  Angle -5: cl=-0.5031461119651794, cd=0.105031818151474, cm=-0.15152616798877716
  Angle -4: cl=-0.4042646586894989, cd=0.09886152297258377, cm=-0.13911210000514984
  Angle -3: cl=-0.30209025740623474, cd=0.09289141744375229, cm=-0.12532325088977814
  Angle -2: cl=-0.22126857936382294, cd=0.08747462928295135, cm=-0.1039639562368393
  Angle -1: cl=-0.16056972742080688, cd=0.08294732868671417, cm=-0.07466636598110199
  Angle 0: cl=-0.09162396937608719, cd=0.08221238106489182, cm=-0.04603053629398346
  Angle 1: cl=-0.008537465706467628, cd=0.08255717158317566, cm=-0.02357400953769684
  Angle 2: cl=0.07452939450740814, cd=0.08342760056257248, cm=-0.008189395070075989
  Angle 3: cl=0.3111136555671692, cd=0.06771859526634216, cm=-0.0031734853982925415
  Angle 4: cl=0.4173254370689392, cd=0.07268603146076202, cm=0.001828417181968689
  Angle 5: cl=0.5156356692314148, cd=0.08098869770765305, cm=0.005223125219345093
  Angle 6: cl=0.607011616230011, cd=0.08832767605781555, cm=0.00777222216129303
  Angle 7: cl=0.6968903541564941, cd=0.09492089599370956, cm=0.010073691606521606
  Angle 8: cl=0.7871238589286804, cd=0.1014164537191391, cm=0.0115366131067276
  Angle 9: cl=0.8815645575523376, cd=0.10536989569664001, cm=0.0033888667821884155
  Angle 10: cl=0.981489360332489, cd=0.10996975004673004, cm=-0.004602089524269104
Genotype [0.008501013867022247, 0.45471189345569246, 0.12972177988231587, -0.8610273432194535, 0.25948789241801756, -0.02296454877269474, 0.07509339156658873, -0.0030320987761049247, 0.002524271074107298, 7.591896694287314, 10.0]:
  Angle -10: cl=-0.5622320771217346, cd=0.2320307195186615, cm=-0.18929515779018402
  Angle -9: cl=-0.5926845669746399, cd=0.19963864982128143, cm=-0.18479616940021515
  Angle -8: cl=-0.6154683232307434, cd=0.16453050076961517, cm=-0.18313471972942352
  Angle -7: cl=-0.6514182090759277, cd=0.13030919432640076, cm=-0.178153857588768
  Angle -6: cl=-0.6076755523681641, cd=0.11551147699356079, cm=-0.16357730329036713
  Angle -5: cl=-0.502077579498291, cd=0.10439431667327881, cm=-0.1505892425775528
  Angle -4: cl=-0.40474435687065125, cd=0.09862129390239716, cm=-0.13784758746623993
  Angle -3: cl=-0.3021180033683777, cd=0.09246847033500671, cm=-0.1237836629152298
  Angle -2: cl=-0.22464784979820251, cd=0.08697347342967987, cm=-0.10120593011379242
  Angle -1: cl=-0.16416393220424652, cd=0.08263503760099411, cm=-0.07187341153621674
  Angle 0: cl=-0.09604781866073608, cd=0.08196724206209183, cm=-0.04318176209926605
  Angle 1: cl=-0.013010120019316673, cd=0.08254893124103546, cm=-0.021005704998970032
  Angle 2: cl=0.06912708282470703, cd=0.0832618921995163, cm=-0.005529299378395081
  Angle 3: cl=0.3142212927341461, cd=0.06742411851882935, cm=-0.001753300428390503
  Angle 4: cl=0.41040435433387756, cd=0.07378458976745605, cm=0.002979964017868042
  Angle 5: cl=0.508510172367096, cd=0.08210106939077377, cm=0.006346747279167175
  Angle 6: cl=0.6012101769447327, cd=0.08928703516721725, cm=0.008763015270233154
  Angle 7: cl=0.6911141276359558, cd=0.0958789810538292, cm=0.011006206274032593
  Angle 8: cl=0.7815674543380737, cd=0.10176628828048706, cm=0.010801747441291809
  Angle 9: cl=0.8760542273521423, cd=0.10573934018611908, cm=0.002630576491355896
  Angle 10: cl=0.9759779572486877, cd=0.11034008115530014, cm=-0.005374833941459656
Genotype [0.0126, 0.4543415387692954, 0.12970665242533494, -0.77962704784771, 0.2594108273561241, -0.022870437833124035, 0.05234877754726465, -0.0030086392245564455, 0.0025190749719684723, 7.353714477007322, 10.139427299745948]:
  Angle -10: cl=-0.5435560941696167, cd=0.20445957779884338, cm=-0.18226109445095062
  Angle -9: cl=-0.5774483680725098, cd=0.17402052879333496, cm=-0.17714814841747284
  Angle -8: cl=-0.6053763031959534, cd=0.14615829288959503, cm=-0.17034466564655304
  Angle -7: cl=-0.629626452922821, cd=0.1227317675948143, cm=-0.15932528674602509
  Angle -6: cl=-0.6400159001350403, cd=0.10988882929086685, cm=-0.14614500105381012
  Angle -5: cl=-0.5475273728370667, cd=0.10192441195249557, cm=-0.12991608679294586
  Angle -4: cl=-0.463244765996933, cd=0.09410137683153152, cm=-0.10616026818752289
  Angle -3: cl=-0.37782570719718933, cd=0.08631712198257446, cm=-0.08242510259151459
  Angle -2: cl=-0.3052559792995453, cd=0.07999237626791, cm=-0.05594150722026825
  Angle -1: cl=-0.25371095538139343, cd=0.08091548085212708, cm=-0.03146450221538544
  Angle 0: cl=-0.19409207999706268, cd=0.08888435363769531, cm=-0.01501859724521637
  Angle 1: cl=-0.12122569978237152, cd=0.09623118489980698, cm=0.00027276575565338135
  Angle 2: cl=0.023642228916287422, cd=0.09499424695968628, cm=0.009756103157997131
  Angle 3: cl=0.16911451518535614, cd=0.09398873895406723, cm=0.01658502221107483
  Angle 4: cl=0.25832420587539673, cd=0.0991269126534462, cm=0.02172870934009552
  Angle 5: cl=0.35619547963142395, cd=0.10206029564142227, cm=0.018468424677848816
  Angle 6: cl=0.4520246088504791, cd=0.10352640599012375, cm=0.012835204601287842
  Angle 7: cl=0.5507883429527283, cd=0.10482529550790787, cm=0.007331639528274536
  Angle 8: cl=0.6461792588233948, cd=0.10625849664211273, cm=0.00042492151260375977
  Angle 9: cl=0.7624331116676331, cd=0.10616903007030487, cm=-0.02165202796459198
  Angle 10: cl=0.8755232691764832, cd=0.10607661306858063, cm=-0.04425559937953949
Genotype [0.008506083958273306, 0.4535283907212564, 0.12972688146158506, -0.7993990418569605, 0.25923503492020444, -0.022979048223866174, 0.06140310346752391, -0.0030025990423447374, 0.0025351712203846425, 7.101355797123544, 10.114205902642514]:
  Angle -10: cl=-0.5640996694564819, cd=0.23437395691871643, cm=-0.189806267619133
  Angle -9: cl=-0.5958117842674255, cd=0.20245997607707977, cm=-0.18446721136569977
  Angle -8: cl=-0.6185398101806641, cd=0.16729289293289185, cm=-0.18277494609355927
  Angle -7: cl=-0.6534358263015747, cd=0.132536843419075, cm=-0.17887188494205475
  Angle -6: cl=-0.611380934715271, cd=0.11743055284023285, cm=-0.16446109116077423
  Angle -5: cl=-0.5059157609939575, cd=0.10545133054256439, cm=-0.15119315683841705
  Angle -4: cl=-0.40373849868774414, cd=0.09869696199893951, cm=-0.13912124931812286
  Angle -3: cl=-0.3014732301235199, cd=0.09268495440483093, cm=-0.12526847422122955
  Angle -2: cl=-0.21940913796424866, cd=0.08721709996461868, cm=-0.10428734123706818
  Angle -1: cl=-0.15904276072978973, cd=0.08272338658571243, cm=-0.07502017915248871
  Angle 0: cl=-0.09188281744718552, cd=0.0820559486746788, cm=-0.04608871042728424
  Angle 1: cl=-0.00898691825568676, cd=0.08232203125953674, cm=-0.023410513997077942
  Angle 2: cl=0.0739624872803688, cd=0.08321710675954819, cm=-0.007980749011039734
  Angle 3: cl=0.3088311553001404, cd=0.06769924610853195, cm=-0.0027509182691574097
  Angle 4: cl=0.41484707593917847, cd=0.07258172333240509, cm=0.0022092312574386597
  Angle 5: cl=0.5131511092185974, cd=0.08087196946144104, cm=0.005599707365036011
  Angle 6: cl=0.6039801239967346, cd=0.08829659223556519, cm=0.008273527026176453
  Angle 7: cl=0.6938793659210205, cd=0.09488778561353683, cm=0.010500341653823853
  Angle 8: cl=0.7840381264686584, cd=0.10131469368934631, cm=0.011862069368362427
  Angle 9: cl=0.8781601786613464, cd=0.10520777106285095, cm=0.003732532262802124
  Angle 10: cl=0.9780780673027039, cd=0.10980584472417831, cm=-0.004250124096870422
Genotype [0.00856595437693645, 0.45300702424189065, 0.12965572918413096, -0.8477122347482776, 0.2594596107802834, -0.022992748732497487, 0.06454182660564763, -0.0030105389988141587, 0.005, 8.057222437873357, 10.064260026472581]:
  Angle -10: cl=-0.5369532108306885, cd=0.2212110161781311, cm=-0.1853283792734146
  Angle -9: cl=-0.5624825954437256, cd=0.18857482075691223, cm=-0.18260274827480316
