Experiment: Combination_Experiment_378
Generation: 28
Timestamp: 20231226_043522

Genotypes and their Fitness Values:
[0.008515455554388996, 0.45372773927363824, 0.129677036191719, -0.7553198430392873, 0.2, -0.022962695266069054, 0.09330978111755338, -0.006, 0.0025531085446850077, 8.72841029288885, 10.135674873597463] - Fitness: -1.7321182493005034
[0.008509419906176985, 0.45191856632712024, 0.1296007619465108, -0.7717505180309706, 0.2598485877435407, -0.022936106566629852, 0.12000584825739803, -0.0030212718017802137, 0.002660426715805194, 8.410990740169197, 10.10025986016629] - Fitness: 0.1098038671399945
[0.008541814669247827, 0.4497513344198996, 0.13, -0.7712339019459845, 0.2597788228385525, -0.02286822026015804, 0.0912025277689527, -0.006, 0.0025532612199985366, 8.698681445469811, 10.126000884845745] - Fitness: -0.30594736209407913
[0.008523873817691135, 0.46, 0.12967935636483036, -0.7481993036821565, 0.25976965728160223, -0.022778132405288504, 0.059646210264979425, -0.003022753587795487, 0.0026233505569698257, 8.772383635840944, 10.11741232513038] - Fitness: 0.11603810692092265
[0.008505529221259743, 0.4546726998904858, 0.12968609723284136, -0.7748722343576151, 0.25974268716187343, -0.022755427702072978, 0.05037762836840022, -0.0030295702710681836, 0.0026499869871577926, 8.760950806974781, 10.144120883340188] - Fitness: 0.11514204427548952
[0.008506261518809533, 0.45380771538515774, 0.12968958581461942, -0.7863497809164325, 0.25954153462480983, -0.022946776239925963, 0.05, -0.0030061068757218975, 0.0026341147761988785, 8.555003513910266, 10.686280804410702] - Fitness: 0.0847425869324395
[0.008565918868712878, 0.45396739639897465, 0.12965827764592386, -0.8468205272488807, 0.2595003382765595, -0.022924391292082413, 0.05, -0.0030045614000350812, 0.002682673830175005, 8.70285419892721, 10.126787775660185] - Fitness: 0.12080855086056382
[0.008553745764097889, 0.45479809822667766, 0.12977000806100777, -0.7, 0.25942508591438523, -0.022779866886493808, 0.054923013533308244, -0.003002499319461209, 0.002597094124082518, 10.0, 10.798532662229812] - Fitness: -0.03929894225780018
[0.008501700582448025, 0.448699925375215, 0.12978909955098727, -0.820845604694391, 0.25993312246948624, -0.02264532035432793, 0.05, -0.003001028319013319, 0.002637033599256569, 8.121237700332129, 10.041743514781254] - Fitness: 0.16767745340900778
[0.0085, 0.4529657041836707, 0.13, -0.7814249790111549, 0.25980203434373667, -0.02265307166476268, 0.09042447620939897, -0.0030244165899296024, 0.0026358433393982466, 8.508877889670305, 10.0] - Fitness: 0.1291692068403494
[0.008534459336384465, 0.45164950046450336, 0.12964681393946284, -0.7664415408221733, 0.2598503505222662, -0.02275949168247713, 0.05, -0.0030252759592776456, 0.002638954927710965, 8.756960407139639, 10.358490743095546] - Fitness: 0.08659665764033907
[0.008553493879975664, 0.45399758485197, 0.12981365057941807, -0.8715799636087448, 0.2594919772957487, -0.022882166717307355, 0.06513470736400433, -0.003005416673516399, 0.0026378961345164533, 7.469465095159564, 10.760508651326742] - Fitness: 0.12221477587571998
[0.008604132268120008, 0.4531810072144071, 0.12975606686294736, -0.7828435617616499, 0.26, -0.022897831375377375, 0.050294677186868454, -0.0030178563849097484, 0.0025775580122270004, 8.74503515308807, 10.060371004624633] - Fitness: 0.135525346629642
[0.008505045519891185, 0.45606181147699926, 0.12969671810436617, -0.774625739433533, 0.2595492147464691, -0.02273075833869056, 0.05, -0.003027661465995723, 0.002690111805217714, 8.78082519975383, 10.065233284582224] - Fitness: 0.11355290533476613
[0.0085117258408147, 0.4506514770260942, 0.12976358866779644, -0.7758864486538932, 0.2598048388944392, -0.022857662238763187, 0.0866103723889683, -0.0030240535543481994, 0.002541831200665577, 8.692038497767122, 10.145303407632925] - Fitness: 0.11947983411212187
[0.008504811604402746, 0.4531149085771007, 0.12968683418355106, -0.7768065762016209, 0.2595893010767731, -0.022751466473838817, 0.2, -0.0030345263101101494, 0.00253916292556585, 8.758718774996824, 10.11544081983387] - Fitness: 0.033889462449922456
[0.008512341426717716, 0.45290804960942976, 0.1298682626676668, -0.7413686691411493, 0.2598064389952177, -0.022963534753897764, 0.10635783613610449, -0.003023791297845213, 0.002624361417970943, 8.409495035837177, 10.09987955813551] - Fitness: 0.13116748886233204
[0.008504673751563403, 0.4530478498890362, 0.12968523736149276, -0.7776736675297165, 0.25985854077316617, -0.022738186676869606, 0.05310672776469544, -0.006, 0.0025235603442004704, 8.753138986823602, 10.14296213927724] - Fitness: -0.30025232937984286
[0.008505083048808437, 0.4523478696278389, 0.12968824772436882, -0.7562527438876, 0.25967491382068036, -0.022854088884717228, 0.05, -0.0030294593499914737, 0.002651294196914557, 8.706108218826518, 10.1251315427247] - Fitness: 0.12490056758963268
[0.008505743232171466, 0.4557556212967733, 0.12968753323185336, -0.7593118833505876, 0.2596818915508386, -0.022944878395341574, 0.05, -0.003028994650339183, 0.0026332106196036665, 8.730165279793635, 10.137884966942957] - Fitness: 0.13407142063640118
[0.008514237067915266, 0.4542899778476978, 0.12971873792856142, -0.7754940862880488, 0.2595674869383874, -0.022963461092307253, 0.05815834478741844, -0.003023340946942753, 0.002571049126315164, 8.720736216366694, 10.141158328015658] - Fitness: 0.13609858824187718
[0.008542931272612587, 0.4537068473263557, 0.12969132830992175, -0.739223782470969, 0.2595333810661156, -0.022910447880030587, 0.05, -0.0030013992870829087, 0.002636432318072466, 7.467663347916458, 10.515539005104477] - Fitness: 0.1503264535020721
[0.008525935362194866, 0.4541096009374724, 0.12980653030291425, -0.7699583952481616, 0.2596482901197017, -0.022901600301097034, 0.05, -0.0030113698661865342, 0.0026336850783019437, 9.392094010034437, 10.230715466411434] - Fitness: 0.08472134664593582
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.00857601720478839, 0.4565416463735022, 0.1296726994321026, -0.773333296857851, 0.2597726539336681, -0.022679971089253306, 0.05855078703610647, -0.003039613109487522, 0.002630689816332942, 8.770745463969932, 10.105816040782443] - Fitness: 0.0942219740954847
[0.008505602695368547, 0.4552613054209755, 0.12968364859825401, -0.7672087894208762, 0.25978512729885017, -0.022842891944536828, 0.08811306757411813, -0.003022105483850866, 0.00254939251733106, 8.695250240229589, 10.144571505584592] - Fitness: 0.1169764444662063
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.000371070346723] - Fitness: 0.1179876361097307
[0.00850510252840639, 0.45571563097804174, 0.1296959231325656, -0.7753195631224561, 0.25930144473008354, -0.02273245301946707, 0.05, -0.00303471086676509, 0.002656834192476779, 8.77443723849287, 10.0] - Fitness: 0.11802864274735196
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.11837700187860774
[0.008578239679006113, 0.4506329932790013, 0.13, -0.7415298784164752, 0.2599776280754922, -0.02291177986194916, 0.07256509220603474, -0.003018750218756067, 0.002604304610916976, 8.853104039553337, 10.094315876580884] - Fitness: 0.1191101450201139
[0.008534634838062808, 0.4501843640610853, 0.1299024217082642, -0.7758230046946367, 0.2597957814124624, -0.022883429585325372, 0.08858675052036925, -0.003025347479084943, 0.002545475576263588, 8.6967962908434, 10.140292941172195] - Fitness: 0.11963750679465986
[0.008553385597905758, 0.45677942624257495, 0.12960446694500471, -0.7731047203006476, 0.259843156258025, -0.022922482694962703, 0.05934583638689685, -0.0030185234885318833, 0.0026176413707531495, 8.858096509174963, 10.095832064674106] - Fitness: 0.11976082231451318
[0.008605742108064187, 0.4515877506486689, 0.1296526838925579, -0.7606185191795045, 0.2598697826009633, -0.022894654002329165, 0.050726988038444325, -0.003012086980300937, 0.0025812988973789286, 8.730522726325976, 10.124904822257077] - Fitness: 0.11980025218007782
[0.008506210528685368, 0.45272555629061173, 0.12968912567448845, -0.7558152646626856, 0.25969074942259357, -0.022720052211519928, 0.05, -0.003028102826912286, 0.0025544436222632375, 8.725082214389635, 10.150455447096112] - Fitness: 0.1218980827393097
[0.008503990299724368, 0.45033528864211403, 0.12968214545418089, -0.7621906934343511, 0.25983797871462677, -0.022696066797452404, 0.05, -0.0030310325226517274, 0.0025743644924265696, 8.764119948759426, 10.101922072847247] - Fitness: 0.12237651148741431
[0.00861231735475437, 0.45067381612893853, 0.129867772000035, -0.7638235515017742, 0.2598452340945201, -0.022851662068446906, 0.050614900781869226, -0.0030145564338135353, 0.0025807604436250734, 8.738838937847737, 10.095510075781595] - Fitness: 0.12416168590736029
[0.008521459634910722, 0.45313035998446716, 0.12967828430765999, -0.752095480629988, 0.25964338078783544, -0.023, 0.06588901355191376, -0.0030142608481053025, 0.002618294164817177, 8.799506712499195, 10.124454045083946] - Fitness: 0.12442922589705196
[0.00850387680872835, 0.45493319010472444, 0.12968867049659066, -0.7782257859237176, 0.25941549287467086, -0.02270841752652477, 0.05702796811903896, -0.003022951623640128, 0.002501592853255887, 8.765564711019879, 10.091049761153371] - Fitness: 0.12500965963382413
[0.008541065236202749, 0.45086154862994, 0.1299497036201591, -0.7733612488317032, 0.25968362332138506, -0.022909654088007908, 0.08738199771122031, -0.00302797037456523, 0.0025, 8.685474187131597, 10.135321603717891] - Fitness: 0.12683082544461932
[0.008507340154730841, 0.4532378096056055, 0.12968515480985887, -0.7444748189389228, 0.25996084503460576, -0.02295374269015297, 0.07055261328456078, -0.003010298641008144, 0.0026278430338107853, 8.772259663565904, 10.133189823068825] - Fitness: 0.1279794975349838
[0.008512234414217055, 0.44996347852152074, 0.12985504061175024, -0.7723204678988898, 0.2597843452966085, -0.02293770549786273, 0.0862343079896831, -0.0030253070192246415, 0.0025488643264954063, 8.699570568153128, 10.129529831939491] - Fitness: 0.12860484368536534
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505810467280746, 0.4532280286545244, 0.12968665871558485, -0.7773574040082176, 0.25982069544698044, -0.022742183418501698, 0.05259853182088454, -0.0030295448389654972, 0.002514296098851529, 8.753967933846607, 10.140580246436281] - Fitness: 0.1306347652811244
[0.008505339646741123, 0.45303955910771215, 0.12968970423766107, -0.7775074529349305, 0.25949460905499094, -0.02272483126408184, 0.05, -0.003027354877274105, 0.0025289056737342937, 8.751352745621801, 10.062011468658788] - Fitness: 0.13117617282436797
[0.008620325853656127, 0.4531984783492556, 0.1298125786435482, -0.7651154651063501, 0.25986351856185647, -0.022916824474115517, 0.050307288926686636, -0.0030202827731265766, 0.00257103494613616, 8.732774370086226, 10.072357212967555] - Fitness: 0.13118677294319364
[0.008504263968603792, 0.45353834277367105, 0.129704627834999, -0.7844105918097123, 0.2598392435284315, -0.0227445682231931, 0.05254485412905395, -0.003035424980411228, 0.0025, 8.75017808078181, 10.150895628344712] - Fitness: 0.13246474322224489
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278
[0.008547496622144038, 0.4542808748836486, 0.12996486024258577, -0.8736711768250938, 0.25949466856081, -0.022883280599921375, 0.09344051986992269, -0.0030062120269451903, 0.0026302093364473427, 7.392748543197549, 10.06502420986741] - Fitness: 0.1946501681041425

Detailed Results for Each Genotype:
Genotype [0.008515455554388996, 0.45372773927363824, 0.129677036191719, -0.7553198430392873, 0.2, -0.022962695266069054, 0.09330978111755338, -0.006, 0.0025531085446850077, 8.72841029288885, 10.135674873597463]:
  Angle -10: cl=-0.6067410707473755, cd=0.1751362532377243, cm=-0.1483904868364334
  Angle -9: cl=-0.6625797748565674, cd=0.15865035355091095, cm=-0.12009541690349579
  Angle -8: cl=-0.7108942270278931, cd=0.1436542272567749, cm=-0.08845190703868866
  Angle -7: cl=-0.7104910612106323, cd=0.13559037446975708, cm=-0.07690300047397614
  Angle -6: cl=-0.7024437189102173, cd=0.12949416041374207, cm=-0.06428001821041107
  Angle -5: cl=-0.664033055305481, cd=0.1309138685464859, cm=-0.05271311104297638
  Angle -4: cl=-0.6484586000442505, cd=0.1295187920331955, cm=-0.04299794137477875
  Angle -3: cl=-0.6327934265136719, cd=0.12790341675281525, cm=-0.03259529173374176
  Angle -2: cl=-0.6052209138870239, cd=0.12833118438720703, cm=-0.020916089415550232
  Angle -1: cl=-0.5403794646263123, cd=0.1263422816991806, cm=-0.02351425588130951
  Angle 0: cl=-0.4343169331550598, cd=0.12089437991380692, cm=-0.0382564514875412
  Angle 1: cl=-0.3064558804035187, cd=0.11044590175151825, cm=-0.051864370703697205
  Angle 2: cl=-0.18605822324752808, cd=0.10179103165864944, cm=-0.0657060295343399
  Angle 3: cl=-0.047707051038742065, cd=0.09949392080307007, cm=-0.0795365422964096
  Angle 4: cl=0.08378852158784866, cd=0.09822831302881241, cm=-0.09609930217266083
  Angle 5: cl=0.22580596804618835, cd=0.0977843850851059, cm=-0.11439944803714752
  Angle 6: cl=0.36760854721069336, cd=0.09886623919010162, cm=-0.13244540989398956
  Angle 7: cl=0.4646783173084259, cd=0.09892459958791733, cm=-0.14812509715557098
  Angle 8: cl=0.561485767364502, cd=0.09985244274139404, cm=-0.16592173278331757
  Angle 9: cl=0.6533945798873901, cd=0.10050588101148605, cm=-0.1829935759305954
  Angle 10: cl=0.746279776096344, cd=0.10224766284227371, cm=-0.19853313267230988
Genotype [0.008509419906176985, 0.45191856632712024, 0.1296007619465108, -0.7717505180309706, 0.2598485877435407, -0.022936106566629852, 0.12000584825739803, -0.0030212718017802137, 0.002660426715805194, 8.410990740169197, 10.10025986016629]:
  Angle -10: cl=-0.5569842457771301, cd=0.22752900421619415, cm=-0.18776904046535492
  Angle -9: cl=-0.5883944034576416, cd=0.1953251212835312, cm=-0.1838013082742691
  Angle -8: cl=-0.6107567548751831, cd=0.16000069677829742, cm=-0.1816805750131607
  Angle -7: cl=-0.6457239985466003, cd=0.12717968225479126, cm=-0.17455987632274628
  Angle -6: cl=-0.6091452240943909, cd=0.11384984105825424, cm=-0.16009385883808136
  Angle -5: cl=-0.5042588114738464, cd=0.10337375849485397, cm=-0.14753015339374542
  Angle -4: cl=-0.407861590385437, cd=0.09790997952222824, cm=-0.13444720208644867
  Angle -3: cl=-0.303973913192749, cd=0.09124968945980072, cm=-0.11962081491947174
  Angle -2: cl=-0.23460546135902405, cd=0.08548134565353394, cm=-0.09413163363933563
  Angle -1: cl=-0.1745145320892334, cd=0.0814843699336052, cm=-0.06464172899723053
  Angle 0: cl=-0.10819125175476074, cd=0.08140157908201218, cm=-0.03659696877002716
  Angle 1: cl=-0.0305184256285429, cd=0.0818079337477684, cm=-0.01372574269771576
  Angle 2: cl=0.05227712541818619, cd=0.08441291749477386, cm=6.975233554840088e-05
  Angle 3: cl=0.2931523025035858, cd=0.07169774919748306, cm=0.0014524012804031372
  Angle 4: cl=0.3850913643836975, cd=0.0772206112742424, cm=0.006602585315704346
  Angle 5: cl=0.4820821285247803, cd=0.08513282239437103, cm=0.009977519512176514
  Angle 6: cl=0.5770571827888489, cd=0.09201332181692123, cm=0.012122392654418945
  Angle 7: cl=0.668582022190094, cd=0.09858553111553192, cm=0.014185220003128052
  Angle 8: cl=0.7598826885223389, cd=0.10261434316635132, cm=0.009003207087516785
  Angle 9: cl=0.8537188768386841, cd=0.10662702471017838, cm=0.0006923824548721313
  Angle 10: cl=0.9530079364776611, cd=0.11118726432323456, cm=-0.0073213130235672
Genotype [0.008541814669247827, 0.4497513344198996, 0.13, -0.7712339019459845, 0.2597788228385525, -0.02286822026015804, 0.0912025277689527, -0.006, 0.0025532612199985366, 8.698681445469811, 10.126000884845745]:
  Angle -10: cl=-0.5631299614906311, cd=0.18681007623672485, cm=-0.173150435090065
  Angle -9: cl=-0.6062542200088501, cd=0.16306743025779724, cm=-0.16522090137004852
  Angle -8: cl=-0.6353228092193604, cd=0.1346820443868637, cm=-0.1607624739408493
  Angle -7: cl=-0.6304935812950134, cd=0.10914339870214462, cm=-0.155677929520607
  Angle -6: cl=-0.5572600364685059, cd=0.0991244912147522, cm=-0.13238681852817535
  Angle -5: cl=-0.47367537021636963, cd=0.09230773150920868, cm=-0.10660101473331451
  Angle -4: cl=-0.39321640133857727, cd=0.08687207102775574, cm=-0.08074338734149933
  Angle -3: cl=-0.32328906655311584, cd=0.08366914838552475, cm=-0.05617310106754303
  Angle -2: cl=-0.2697660028934479, cd=0.089914970099926, cm=-0.037280067801475525
  Angle -1: cl=-0.2164924144744873, cd=0.09681851416826248, cm=-0.020954474806785583
  Angle 0: cl=-0.15433791279792786, cd=0.10427923500537872, cm=-0.003713473677635193
  Angle 1: cl=-0.09102130681276321, cd=0.10994056612253189, cm=0.011098772287368774
  Angle 2: cl=0.06780670583248138, cd=0.10547640919685364, cm=0.015637606382369995
  Angle 3: cl=0.1524427980184555, cd=0.1068531721830368, cm=0.012300461530685425
  Angle 4: cl=0.23504407703876495, cd=0.10891226679086685, cm=0.0071813613176345825
  Angle 5: cl=0.3279668688774109, cd=0.11101707071065903, cm=0.001470804214477539
  Angle 6: cl=0.4405542016029358, cd=0.1111590564250946, cm=-0.009301498532295227
  Angle 7: cl=0.5664240717887878, cd=0.10894234478473663, cm=-0.026583239436149597
  Angle 8: cl=0.6895079612731934, cd=0.1069210097193718, cm=-0.04578150808811188
  Angle 9: cl=0.8030548691749573, cd=0.10593149811029434, cm=-0.0694332867860794
  Angle 10: cl=0.9196949005126953, cd=0.10457940399646759, cm=-0.09302149713039398
Genotype [0.008523873817691135, 0.46, 0.12967935636483036, -0.7481993036821565, 0.25976965728160223, -0.022778132405288504, 0.059646210264979425, -0.003022753587795487, 0.0026233505569698257, 8.772383635840944, 10.11741232513038]:
  Angle -10: cl=-0.5596581101417542, cd=0.22651293873786926, cm=-0.18846218287944794
  Angle -9: cl=-0.5849533081054688, cd=0.19303126633167267, cm=-0.1858244389295578
  Angle -8: cl=-0.6074169874191284, cd=0.1579744964838028, cm=-0.18415729701519012
  Angle -7: cl=-0.6464897394180298, cd=0.12518252432346344, cm=-0.17638124525547028
  Angle -6: cl=-0.6047735810279846, cd=0.11253874748945236, cm=-0.1612565964460373
  Angle -5: cl=-0.5095556974411011, cd=0.10373908281326294, cm=-0.14764313399791718
  Angle -4: cl=-0.4141288995742798, cd=0.09857890754938126, cm=-0.1344999223947525
  Angle -3: cl=-0.3108507990837097, cd=0.09210259467363358, cm=-0.1199173778295517
  Angle -2: cl=-0.24390432238578796, cd=0.08650592714548111, cm=-0.09348468482494354
  Angle -1: cl=-0.18319812417030334, cd=0.08214904367923737, cm=-0.06404317915439606
  Angle 0: cl=-0.11447195708751678, cd=0.0820363387465477, cm=-0.03688587248325348
  Angle 1: cl=-0.03302370011806488, cd=0.08228051662445068, cm=-0.014853373169898987
  Angle 2: cl=0.05079496651887894, cd=0.08443263918161392, cm=-0.0006332993507385254
  Angle 3: cl=0.2952714264392853, cd=0.07121739536523819, cm=0.00025910139083862305
  Angle 4: cl=0.39068156480789185, cd=0.0767291933298111, cm=0.005092710256576538
  Angle 5: cl=0.4883207082748413, cd=0.08493144065141678, cm=0.008427947759628296
  Angle 6: cl=0.5855312347412109, cd=0.09151806682348251, cm=0.010196492075920105
  Angle 7: cl=0.6760420799255371, cd=0.09810661524534225, cm=0.012523755431175232
  Angle 8: cl=0.7672604322433472, cd=0.10268404334783554, cm=0.008573293685913086
  Angle 9: cl=0.8623241186141968, cd=0.10688232630491257, cm=0.00023292005062103271
  Angle 10: cl=0.9598878622055054, cd=0.11330175399780273, cm=-0.007723227143287659
Genotype [0.008505529221259743, 0.4546726998904858, 0.12968609723284136, -0.7748722343576151, 0.25974268716187343, -0.022755427702072978, 0.05037762836840022, -0.0030295702710681836, 0.0026499869871577926, 8.760950806974781, 10.144120883340188]:
  Angle -10: cl=-0.5573806762695312, cd=0.22659941017627716, cm=-0.18792866170406342
  Angle -9: cl=-0.5856297612190247, cd=0.19391538202762604, cm=-0.18457455933094025
  Angle -8: cl=-0.6080888509750366, cd=0.15870296955108643, cm=-0.18254514038562775
  Angle -7: cl=-0.6442901492118835, cd=0.1261271834373474, cm=-0.17504914104938507
  Angle -6: cl=-0.6061350107192993, cd=0.11318700760602951, cm=-0.16040129959583282
  Angle -5: cl=-0.5062249898910522, cd=0.1035718247294426, cm=-0.14734072983264923
  Angle -4: cl=-0.4091225266456604, cd=0.09811314195394516, cm=-0.13425688445568085
  Angle -3: cl=-0.30531057715415955, cd=0.09146135300397873, cm=-0.11944364011287689
  Angle -2: cl=-0.23799371719360352, cd=0.0857551097869873, cm=-0.09328822791576385
  Angle -1: cl=-0.17759375274181366, cd=0.08169657737016678, cm=-0.06375886499881744
  Angle 0: cl=-0.11013732850551605, cd=0.08165492117404938, cm=-0.03617905080318451
  Angle 1: cl=-0.03160799294710159, cd=0.08196573704481125, cm=-0.013507440686225891
  Angle 2: cl=0.051729410886764526, cd=0.08476267009973526, cm=0.00010472536087036133
  Angle 3: cl=0.2935209572315216, cd=0.07195156812667847, cm=0.001260906457901001
  Angle 4: cl=0.38678476214408875, cd=0.07747203856706619, cm=0.006296396255493164
  Angle 5: cl=0.48378074169158936, cd=0.08541565388441086, cm=0.009640619158744812
  Angle 6: cl=0.5798012018203735, cd=0.09216174483299255, cm=0.011632591485977173
  Angle 7: cl=0.671167254447937, cd=0.09873742610216141, cm=0.013774305582046509
  Angle 8: cl=0.7625719904899597, cd=0.10277504473924637, cm=0.008513733744621277
  Angle 9: cl=0.8568302392959595, cd=0.10686994343996048, cm=0.00016780197620391846
  Angle 10: cl=0.9552626609802246, cd=0.11198193579912186, cm=-0.007938310503959656
Genotype [0.008506261518809533, 0.45380771538515774, 0.12968958581461942, -0.7863497809164325, 0.25954153462480983, -0.022946776239925963, 0.05, -0.0030061068757218975, 0.0026341147761988785, 8.555003513910266, 10.686280804410702]:
  Angle -10: cl=-0.5576950907707214, cd=0.22740335762500763, cm=-0.18787871301174164
  Angle -9: cl=-0.5877429842948914, cd=0.19504670798778534, cm=-0.1841534525156021
  Angle -8: cl=-0.6101265549659729, cd=0.15973955392837524, cm=-0.18201284110546112
  Angle -7: cl=-0.6461524963378906, cd=0.12685540318489075, cm=-0.174688920378685
  Angle -6: cl=-0.6106281876564026, cd=0.11362547427415848, cm=-0.16007860004901886
  Angle -5: cl=-0.5076269507408142, cd=0.10349845141172409, cm=-0.14733128249645233
  Angle -4: cl=-0.411237508058548, cd=0.09802624583244324, cm=-0.13421566784381866
  Angle -3: cl=-0.30740082263946533, cd=0.09137105941772461, cm=-0.11939524114131927
  Angle -2: cl=-0.23848778009414673, cd=0.0855771154165268, cm=-0.09370993077754974
  Angle -1: cl=-0.1782265454530716, cd=0.08151137083768845, cm=-0.06421591341495514
  Angle 0: cl=-0.11178243160247803, cd=0.08147017657756805, cm=-0.036291882395744324
  Angle 1: cl=-0.03416875749826431, cd=0.08183301240205765, cm=-0.013401195406913757
  Angle 2: cl=0.049026574939489365, cd=0.08465688675642014, cm=0.00022934377193450928
  Angle 3: cl=0.2893061339855194, cd=0.07195395231246948, cm=0.0015917420387268066
  Angle 4: cl=0.38120579719543457, cd=0.0774819403886795, cm=0.006753861904144287
  Angle 5: cl=0.47831329703330994, cd=0.08523069322109222, cm=0.01014651358127594
  Angle 6: cl=0.5738993287086487, cd=0.09205488860607147, cm=0.012231245636940002
  Angle 7: cl=0.6654596924781799, cd=0.09862685948610306, cm=0.01429969072341919
  Angle 8: cl=0.7567797303199768, cd=0.10260248929262161, cm=0.00897948443889618
  Angle 9: cl=0.8506019115447998, cd=0.10663966834545135, cm=0.0006457418203353882
  Angle 10: cl=0.9495916366577148, cd=0.11119230836629868, cm=-0.007407233119010925
Genotype [0.008565918868712878, 0.45396739639897465, 0.12965827764592386, -0.8468205272488807, 0.2595003382765595, -0.022924391292082413, 0.05, -0.0030045614000350812, 0.002682673830175005, 8.70285419892721, 10.126787775660185]:
