Experiment: Combination_Experiment_378
Generation: 38
Timestamp: 20231226_043710

Genotypes and their Fitness Values:
[0.008501037597381049, 0.4562436547258097, 0.1297449770637473, -0.894390027665134, 0.25930653331512504, -0.02296943832489145, 0.06940618677604432, -0.0030282310790654466, 0.0025318246012441415, 7.40377568091279, 10.094527219408532] - Fitness: 0.2169336951998476
[0.008529358595877841, 0.4553172266728872, 0.1297572447523804, -0.8909748760434849, 0.2596343303012407, -0.022932693291779865, 0.05204573207685276, -0.0030060901822954035, 0.0025664054295091174, 7.148288401423229, 10.095940738955626] - Fitness: 0.23549103642621094
[0.00852362087577503, 0.45448386354325104, 0.1297335131243648, -0.8439151864363419, 0.2594428382664794, -0.022912461661619143, 0.06521596761065629, -0.0030021464393593543, 0.002540686986875138, 7.0270230110632435, 10.112580147541939] - Fitness: 0.22555242744547857
[0.008500446591351426, 0.4551778883134313, 0.1298014586273592, -0.8009265169956662, 0.2597354527091573, -0.022954926495140308, 0.052361741678774824, -0.0030002136693377244, 0.0025599765107364183, 7.275204558637087, 10.093431116489992] - Fitness: 0.23658266742340972
[0.008512773717479763, 0.4552469109161271, 0.1299074877839057, -0.9, 0.25938436251400626, -0.02293078749433833, 0.051788502056896654, -0.003005765687083918, 0.0025372132865253334, 7.224001058982065, 10.072779150132133] - Fitness: 0.24247730021784203
[0.008507053411106935, 0.455326207802154, 0.12977839683252335, -0.8563009056858737, 0.2595674846746181, -0.022951919860320084, 0.05284233442728279, -0.0030040388780386605, 0.0025447846350165164, 7.145451248483575, 10.109750123937582] - Fitness: 0.23895406446393336
[0.0126, 0.4550850458519761, 0.11, -0.8924518719102698, 0.25946546551980887, -0.022930109278825776, 0.052317507528514856, -0.0030131907428566714, 0.0025172426032857597, 7.133058301782893, 10.097998990837068] - Fitness: -1.171277891888467
[0.008506847971210688, 0.45530180178552604, 0.11, -0.7920554388725609, 0.25897111004714735, -0.02294171645676692, 0.2, -0.0030079527242012176, 0.0025486648617992842, 7.160258607357732, 10.077005238768653] - Fitness: -0.5750711936273625
[0.008509492186768518, 0.4564429546535485, 0.12978108491660578, -0.8391670931044684, 0.2599004492214285, -0.022960788742771368, 0.05628631013476512, -0.003015021780077723, 0.0025278984501576653, 7.088700355517743, 10.085920723753382] - Fitness: 0.24865293758001683
[0.008505266324480959, 0.4552216745442793, 0.12986456486789294, -0.8078615150946438, 0.2597798373630739, -0.022895987722536267, 0.0533101673757651, -0.0030033221569124536, 0.002583251791872007, 7.162435453674143, 10.071855580779513] - Fitness: 0.23874932902129142
[0.0085, 0.4553535169836718, 0.12981218491191762, -0.8045367064435126, 0.2597907847821107, -0.015, 0.05416103054156658, -0.0030058757110023883, 0.002567876122268735, 7.231018360914619, 10.086186348460107] - Fitness: -0.3979192041387094
[0.008500398466974509, 0.4556392147664735, 0.1297622701705342, -0.8634396822317083, 0.2595564601634466, -0.02291528211364727, 0.060951276744520014, -0.0030016511780144753, 0.0025406528898577574, 7.078838840722177, 10.077843466637914] - Fitness: 0.23969209557148516
[0.008510100131353495, 0.4552901484230514, 0.1298204056920589, -0.8220833632301223, 0.25976978643424925, -0.022909133276274044, 0.0515277003212217, -0.0030029773064342755, 0.002582413097767619, 7.171384599209567, 10.067106871049873] - Fitness: 0.23918177169429614
[0.008521410807685457, 0.45499454645576415, 0.12984093040283776, -0.8263164395836878, 0.2597052691626524, -0.023, 0.05836387859128024, -0.006, 0.0025344513470373672, 7.170352335911932, 10.064854284902154] - Fitness: -0.2157288617019464
[0.008505151940823302, 0.4555302321177676, 0.12983720647241287, -0.7964422299989791, 0.25974923457339094, -0.02290144767899061, 0.059991173001000736, -0.0030058191338213297, 0.0025389572544918444, 7.0821670204997105, 10.073151448349611] - Fitness: 0.24060007897461297
[0.00850728450675149, 0.41, 0.12975881957083454, -0.7893487393137834, 0.2, -0.022887058390530728, 0.05392806462237849, -0.0030010437704830143, 0.0025893275842589587, 7.194230559244281, 10.067791542892055] - Fitness: -1.5178894210041785
[0.008520308513460403, 0.4553019956370076, 0.12976808015272198, -0.8859250866215986, 0.2594626203864503, -0.022923203590817832, 0.05164616434752206, -0.0030036699824870033, 0.0025, 7.162457603179384, 10.096396610290585] - Fitness: 0.23989610385551735
[0.008509198236012431, 0.45532021177356424, 0.12972732118237096, -0.8465049498399178, 0.259345083220102, -0.022932860513553158, 0.2, -0.003, 0.0025532090956675436, 7.044935639034027, 10.026145757693627] - Fitness: 0.1592430099497024
[0.008501298103824018, 0.4558624049892036, 0.12976899319151808, -0.8718699037381562, 0.2599340402467204, -0.022978852036582745, 0.06856321551028387, -0.0030171040839045106, 0.0025234567908985523, 7.096559803949754, 10.125940538898075] - Fitness: 0.24209818011403578
[0.008507928226845237, 0.41, 0.12975781311626547, -0.8462032299310854, 0.25994515858049394, -0.02293798646645869, 0.05073344068861535, -0.003008122112947463, 0.0025237761603284906, 7.123389678448648, 10.091328890140785] - Fitness: 0.13915254947943398
[0.008501417093024545, 0.4547462437414393, 0.12986634589612986, -0.878848536947597, 0.2597253341038555, -0.022954732177805304, 0.08759517607517268, -0.0030156755891588556, 0.002574405536508313, 7.159305770316763, 10.074319010415547] - Fitness: 0.22690528095154422
[0.00850387212173965, 0.45520359436717694, 0.12986611999419326, -0.809214716512322, 0.2597755705031381, -0.022901848897369254, 0.053396945934551444, -0.0030030488475656803, 0.002578169527388019, 7.163911261441264, 10.323729762897127] - Fitness: 0.21234815644563862
[0.0085, 0.45533548720814176, 0.12972903572066824, -0.8529624914606699, 0.25985909016009984, -0.0229103180424817, 0.05, -0.006, 0.0025392498080742646, 7.139557840748054, 10.069381357129052] - Fitness: -0.21281804676507143
[0.008506896781328559, 0.45548316494013424, 0.11, -0.8669502992764292, 0.2593180420771386, -0.022994342976395733, 0.053852041831611054, -0.003002211505243013, 0.0025637411149115417, 7.305325641535759, 10.083293496062849] - Fitness: -0.48521199248530056
[0.008526162174925408, 0.4552841740686407, 0.12970903338631276, -0.8236355415255607, 0.25987797446694605, -0.02294687632441802, 0.2, -0.003001483116710521, 0.0025828101490475877, 7.026920319715423, 10.082902306591409] - Fitness: 0.15759994102817995
[0.008501141055930313, 0.45423636404298307, 0.1297296474919446, -0.8609122602462849, 0.2593906265264306, -0.022965218824801837, 0.05, -0.00303183772045818, 0.0025293348988952484, 7.432806530164427, 10.003440686530952] - Fitness: 0.23367335565779948
[0.00850851971790583, 0.4553008438333311, 0.1297189965914875, -0.8079239715235109, 0.25985434893123416, -0.022941673179128447, 0.05441810004227778, -0.003006443107133897, 0.002573084742483378, 7.2105792961972295, 10.084380353982812] - Fitness: 0.23394512260113767
[0.00850656433949605, 0.454101429925921, 0.1296572901759997, -0.8010888664813774, 0.2593829318149476, -0.023, 0.05245242694661027, -0.00300255383778724, 0.00255211274172478, 7.096890972332649, 10.078379307367051] - Fitness: 0.23478964377712871
[0.008502003273943714, 0.4558294160680159, 0.1297828521024792, -0.888007707161245, 0.25938101616416537, -0.022900372258657733, 0.0587067722008235, -0.0030016994624964626, 0.0025380489949836955, 7.089180196218301, 10.109170230072026] - Fitness: 0.23491335394900892
[0.008502730384848623, 0.45415843314657195, 0.1297347287750753, -0.8879251065133914, 0.25933710900636636, -0.022974875730137928, 0.07543734513184633, -0.0030174355526204144, 0.0025225045952314788, 7.0151859729067025, 10.056096642534643] - Fitness: 0.2352135198293483
[0.008518396732010792, 0.4553124561044611, 0.12976808039960844, -0.8867650245958871, 0.259452445339264, -0.02292401121391608, 0.05166079603076526, -0.0030031554096097584, 0.0025408857921224606, 7.169502502109547, 10.100037742323527] - Fitness: 0.23527485778995927
[0.008518396732010792, 0.4553124561044611, 0.12976808039960844, -0.8867650245958871, 0.259452445339264, -0.02292401121391608, 0.05166079603076526, -0.0030031554096097584, 0.0025408857921224606, 7.169502502109547, 10.100037742323527] - Fitness: 0.23527485778995927
[0.008519412360316116, 0.4553340715929323, 0.12976807333074733, -0.8908510977808625, 0.2594893164753134, -0.02292165014866696, 0.05149365967185182, -0.0030044284820045578, 0.002540759120925325, 7.154828708058507, 10.102088302625585] - Fitness: 0.23624346223560988
[0.008501141055930313, 0.45423636404298307, 0.1297296474919446, -0.8609122602462849, 0.2593906265264306, -0.023, 0.05, -0.00303183772045818, 0.0025293348988952484, 7.432806530164427, 10.003440686530952] - Fitness: 0.2363379154812716
[0.008504021300335448, 0.4533570788670036, 0.12989821009915672, -0.9, 0.2591023936841531, -0.022916383202856553, 0.0595585020969721, -0.0030118279434920877, 0.0025445348022788564, 7.085854723092763, 10.061549734474019] - Fitness: 0.2364182518259848
[0.008523742665478794, 0.45534610560361455, 0.12971161489266164, -0.840836094807702, 0.25935558221190047, -0.02294524567825659, 0.05, -0.003001324944383409, 0.0025411834289957042, 7.044081865281089, 10.08326178459145] - Fitness: 0.2369216371173444
[0.008523832661450726, 0.45540979998182884, 0.12976806523596066, -0.9, 0.2594783264215037, -0.02292004586312215, 0.05151187439634075, -0.003000061036443982, 0.002541255040681381, 7.158507821070692, 10.095138108433936] - Fitness: 0.23697341845030354
[0.008500102812152069, 0.45488255101299235, 0.13, -0.8962372368925623, 0.2594749321568099, -0.02297113687305802, 0.05218275291487227, -0.0030339697523149457, 0.0025903741135551044, 7.26199062086813, 10.110910582262559] - Fitness: 0.23705478386160536
[0.00851317947370812, 0.4535584660391213, 0.12994848317723665, -0.8685134230596043, 0.25925071521688287, -0.022924104402764902, 0.06239185697646085, -0.003003640054095957, 0.002543294852268903, 7.098670333440846, 10.065698424931574] - Fitness: 0.23721571969412875
[0.008535671421943737, 0.4556442147274979, 0.1297260108344012, -0.9, 0.2595190410647835, -0.022989677460252596, 0.05536879543627451, -0.0030000028839747305, 0.002541419460804945, 7.1893410882227275, 10.080680376578433] - Fitness: 0.2375349778137375
[0.008503944711067595, 0.4593666766352459, 0.12983010880642193, -0.7862536119164609, 0.25938672008450653, -0.02287861645442164, 0.053669877480733215, -0.0030046715816907468, 0.0025804757068955153, 7.0, 10.050569941169972] - Fitness: 0.23782604075454084
[0.008505070244447915, 0.4551870595978085, 0.12986841626916085, -0.8040904368149413, 0.2597645655288855, -0.022952417754584595, 0.05288259013629154, -0.0030060082017712027, 0.00256820581721665, 7.270032678868935, 10.077775078925848] - Fitness: 0.23889325012695528
[0.008503092191573957, 0.4561377040833262, 0.12980767132114251, -0.8277166111543852, 0.25988059941980873, -0.02291026958473616, 0.06397410454658636, -0.00302718969825745, 0.0025361024879130786, 7.119266983049098, 10.071712823613696] - Fitness: 0.23891239953627116
[0.0085, 0.45538599294617704, 0.12976808097753892, -0.8887573707255488, 0.2594648337045303, -0.022922272863756338, 0.05155705494260388, -0.0030000191876616614, 0.002541382399121707, 7.1585862464505965, 10.096910548022692] - Fitness: 0.24025683406097845
[0.008501106361106145, 0.45534100599000277, 0.12985361270232323, -0.8434680254558218, 0.25924094646867246, -0.02294171050670696, 0.05428512113887693, -0.00300776468631987, 0.0025282000920412552, 7.082341372177171, 10.077993211237631] - Fitness: 0.24123200118308438
[0.008502885671929854, 0.45527565964152533, 0.12985788755694122, -0.8079275910792489, 0.25978376316872326, -0.02291346034632322, 0.05355986762827109, -0.0030039389249391824, 0.0025787030324790653, 7.11424625427805, 10.071608729840925] - Fitness: 0.24264156701682726
[0.008508034370709365, 0.4553664097066058, 0.1297273692486838, -0.8072436918052938, 0.2594887718556139, -0.02293527062821431, 0.0503982738760248, -0.0030048217425248124, 0.0025502736835713155, 7.142188422659366, 10.0] - Fitness: 0.2434445291815551
[0.0085, 0.45545133176230496, 0.1298520452899957, -0.9, 0.2595925629163519, -0.022989608909368887, 0.05597026398235679, -0.0030068635908459965, 0.0025619293269214774, 7.266842632211622, 10.080787506008749] - Fitness: 0.2436909501907851
[0.008501344584287446, 0.45500285717264827, 0.12978769191341477, -0.8044505107003048, 0.25990575339013117, -0.022976554030805063, 0.051735014573353014, -0.0030087157170651324, 0.0025205683455731603, 7.089243297211691, 10.071482855635441] - Fitness: 0.25438563637763395
[0.008505003709561986, 0.4562657019374949, 0.12979270117998346, -0.8631834487262346, 0.25990016045708275, -0.0229834197947463, 0.057208726694741086, -0.0030117488925218154, 0.002522201387898711, 7.129360270409725, 10.02380580346975] - Fitness: 0.25882486795982657

Detailed Results for Each Genotype:
Genotype [0.008501037597381049, 0.4562436547258097, 0.1297449770637473, -0.894390027665134, 0.25930653331512504, -0.02296943832489145, 0.06940618677604432, -0.0030282310790654466, 0.0025318246012441415, 7.40377568091279, 10.094527219408532]:
  Angle -10: cl=-0.563423752784729, cd=0.23262079060077667, cm=-0.1894495040178299
  Angle -9: cl=-0.593156635761261, cd=0.20013467967510223, cm=-0.18508706986904144
  Angle -8: cl=-0.6159709095954895, cd=0.1650802046060562, cm=-0.18352605402469635
  Angle -7: cl=-0.6526522636413574, cd=0.13061656057834625, cm=-0.17874105274677277
  Angle -6: cl=-0.6084969639778137, cd=0.1158502846956253, cm=-0.16409163177013397
  Angle -5: cl=-0.5026809573173523, cd=0.10448064655065536, cm=-0.15101946890354156
  Angle -4: cl=-0.40611907839775085, cd=0.09877867996692657, cm=-0.13824675977230072
  Angle -3: cl=-0.3037373125553131, cd=0.09272556751966476, cm=-0.1243332177400589
  Angle -2: cl=-0.22523382306098938, cd=0.08727142959833145, cm=-0.10208342969417572
  Angle -1: cl=-0.16463874280452728, cd=0.08279798924922943, cm=-0.07280080020427704
  Angle 0: cl=-0.09567510336637497, cd=0.08205926418304443, cm=-0.04417221248149872
  Angle 1: cl=-0.01266532577574253, cd=0.08257819712162018, cm=-0.022013351321220398
  Angle 2: cl=0.06990840286016464, cd=0.08336036652326584, cm=-0.0066160112619400024
  Angle 3: cl=0.31042271852493286, cd=0.06742500513792038, cm=-0.0020836740732192993
  Angle 4: cl=0.4124602973461151, cd=0.0733213946223259, cm=0.002401992678642273
  Angle 5: cl=0.5107821822166443, cd=0.08162432163953781, cm=0.005791902542114258
  Angle 6: cl=0.6032871603965759, cd=0.08882924169301987, cm=0.00818440318107605
  Angle 7: cl=0.69316565990448, cd=0.09542252868413925, cm=0.01048840582370758
  Angle 8: cl=0.7835135459899902, cd=0.1016145795583725, cm=0.011102557182312012
  Angle 9: cl=0.8781040906906128, cd=0.10559975355863571, cm=0.0029404908418655396
  Angle 10: cl=0.977968156337738, cd=0.11035561561584473, cm=-0.0050467997789382935
Genotype [0.008529358595877841, 0.4553172266728872, 0.1297572447523804, -0.8909748760434849, 0.2596343303012407, -0.022932693291779865, 0.05204573207685276, -0.0030060901822954035, 0.0025664054295091174, 7.148288401423229, 10.095940738955626]:
  Angle -10: cl=-0.5640503168106079, cd=0.2340981662273407, cm=-0.1897820383310318
  Angle -9: cl=-0.5941630005836487, cd=0.20187842845916748, cm=-0.1849319189786911
  Angle -8: cl=-0.6169474124908447, cd=0.16682112216949463, cm=-0.18341560661792755
  Angle -7: cl=-0.6524989008903503, cd=0.13214494287967682, cm=-0.17926587164402008
  Angle -6: cl=-0.6097593903541565, cd=0.11703474819660187, cm=-0.16475848853588104
  Angle -5: cl=-0.5039805769920349, cd=0.10513411462306976, cm=-0.15147964656352997
  Angle -4: cl=-0.4044581949710846, cd=0.09884894639253616, cm=-0.1391575187444687
  Angle -3: cl=-0.3023033142089844, cd=0.0928870141506195, cm=-0.12538130581378937
  Angle -2: cl=-0.2210433930158615, cd=0.0874660387635231, cm=-0.10414274036884308
  Angle -1: cl=-0.16045156121253967, cd=0.08291520178318024, cm=-0.07487471401691437
  Angle 0: cl=-0.09179755300283432, cd=0.08218962699174881, cm=-0.04619647562503815
  Angle 1: cl=-0.008716972544789314, cd=0.08249995857477188, cm=-0.023680254817008972
  Angle 2: cl=0.07435142248868942, cd=0.08338521420955658, cm=-0.008309856057167053
  Angle 3: cl=0.3100627064704895, cd=0.06777620315551758, cm=-0.0032231658697128296
  Angle 4: cl=0.4170578122138977, cd=0.07259000092744827, cm=0.001807481050491333
  Angle 5: cl=0.5154382586479187, cd=0.08088768273591995, cm=0.005209177732467651
  Angle 6: cl=0.6066586971282959, cd=0.08824407309293747, cm=0.007772669196128845
  Angle 7: cl=0.6965377330780029, cd=0.09483722597360611, cm=0.010072439908981323
  Angle 8: cl=0.7867386937141418, cd=0.10137131065130234, cm=0.011657118797302246
  Angle 9: cl=0.8811308145523071, cd=0.10531444847583771, cm=0.003515288233757019
  Angle 10: cl=0.9810541868209839, cd=0.1099136546254158, cm=-0.004473045468330383
Genotype [0.00852362087577503, 0.45448386354325104, 0.1297335131243648, -0.8439151864363419, 0.2594428382664794, -0.022912461661619143, 0.06521596761065629, -0.0030021464393593543, 0.002540686986875138, 7.0270230110632435, 10.112580147541939]:
  Angle -10: cl=-0.5643353462219238, cd=0.23441286385059357, cm=-0.1898053139448166
  Angle -9: cl=-0.5955720543861389, cd=0.20239722728729248, cm=-0.1846178025007248
  Angle -8: cl=-0.6183167695999146, cd=0.16726097464561462, cm=-0.18297238647937775
  Angle -7: cl=-0.6535109281539917, cd=0.1324884295463562, cm=-0.1790328174829483
  Angle -6: cl=-0.6112868785858154, cd=0.11736986041069031, cm=-0.16460378468036652
  Angle -5: cl=-0.5057843327522278, cd=0.10536972433328629, cm=-0.1513047069311142
  Angle -4: cl=-0.40439072251319885, cd=0.0987592563033104, cm=-0.1391725391149521
  Angle -3: cl=-0.3022107779979706, cd=0.09278327971696854, cm=-0.1253742128610611
  Angle -2: cl=-0.22015480697155, cd=0.08733070641756058, cm=-0.10438208281993866
  Angle -1: cl=-0.15976129472255707, cd=0.08277502655982971, cm=-0.07514376938343048
  Angle 0: cl=-0.09212668985128403, cd=0.08208642899990082, cm=-0.0462995320558548
  Angle 1: cl=-0.00917392410337925, cd=0.0823451355099678, cm=-0.023648038506507874
  Angle 2: cl=0.07382342964410782, cd=0.08324333280324936, cm=-0.008249595761299133
  Angle 3: cl=0.30793800950050354, cd=0.06781298667192459, cm=-0.002991393208503723
  Angle 4: cl=0.4153989553451538, cd=0.07248738408088684, cm=0.0020061731338500977
  Angle 5: cl=0.5137863159179688, cd=0.08077366650104523, cm=0.0054071396589279175
  Angle 6: cl=0.6047247052192688, cd=0.08818189799785614, cm=0.008044034242630005
  Angle 7: cl=0.6946170926094055, cd=0.09477381408214569, cm=0.010296761989593506
  Angle 8: cl=0.7847602963447571, cd=0.10128294676542282, cm=0.011867925524711609
  Angle 9: cl=0.8789640665054321, cd=0.1051904633641243, cm=0.003736943006515503
  Angle 10: cl=0.9788818955421448, cd=0.10978873819112778, cm=-0.004246428608894348
Genotype [0.008500446591351426, 0.4551778883134313, 0.1298014586273592, -0.8009265169956662, 0.2597354527091573, -0.022954926495140308, 0.052361741678774824, -0.0030002136693377244, 0.0025599765107364183, 7.275204558637087, 10.093431116489992]:
  Angle -10: cl=-0.5640370845794678, cd=0.23404432833194733, cm=-0.18981344997882843
  Angle -9: cl=-0.5938926339149475, cd=0.20178505778312683, cm=-0.18502719700336456
  Angle -8: cl=-0.6166855096817017, cd=0.1667424738407135, cm=-0.18353267014026642
  Angle -7: cl=-0.6523572206497192, cd=0.1320686638355255, cm=-0.17934660613536835
  Angle -6: cl=-0.6095622777938843, cd=0.1169857606291771, cm=-0.1648111790418625
  Angle -5: cl=-0.503631055355072, cd=0.10509152710437775, cm=-0.1515374630689621
  Angle -4: cl=-0.40450868010520935, cd=0.09886449575424194, cm=-0.13915853202342987
  Angle -3: cl=-0.30234813690185547, cd=0.09289997071027756, cm=-0.1253780871629715
  Angle -2: cl=-0.22120310366153717, cd=0.08747905492782593, cm=-0.10410718619823456
  Angle -1: cl=-0.1605299413204193, cd=0.0829382836818695, cm=-0.07481910288333893
  Angle 0: cl=-0.09171249717473984, cd=0.0822075605392456, cm=-0.04615737497806549
  Angle 1: cl=-0.00861574150621891, cd=0.08252985775470734, cm=-0.023671522736549377
  Angle 2: cl=0.074519582092762, cd=0.08341781795024872, cm=-0.008290573954582214
  Angle 3: cl=0.31024670600891113, cd=0.06779999285936356, cm=-0.003228411078453064
  Angle 4: cl=0.4172484278678894, cd=0.07261806726455688, cm=0.0018062740564346313
  Angle 5: cl=0.5155726671218872, cd=0.08091747760772705, cm=0.005206257104873657
  Angle 6: cl=0.6067882776260376, cd=0.0882638692855835, cm=0.007763534784317017
  Angle 7: cl=0.6966666579246521, cd=0.09485716372728348, cm=0.010067924857139587
  Angle 8: cl=0.7868677377700806, cd=0.10138659924268723, cm=0.011626988649368286
  Angle 9: cl=0.8812960982322693, cd=0.10533472150564194, cm=0.0034858137369155884
  Angle 10: cl=0.9812186360359192, cd=0.10993433743715286, cm=-0.004503592848777771
Genotype [0.008512773717479763, 0.4552469109161271, 0.1299074877839057, -0.9, 0.25938436251400626, -0.02293078749433833, 0.051788502056896654, -0.003005765687083918, 0.0025372132865253334, 7.224001058982065, 10.072779150132133]:
  Angle -10: cl=-0.5636138916015625, cd=0.2338886260986328, cm=-0.18976028263568878
  Angle -9: cl=-0.5934092402458191, cd=0.20158249139785767, cm=-0.18502925336360931
  Angle -8: cl=-0.6162045001983643, cd=0.16654570400714874, cm=-0.18354417383670807
  Angle -7: cl=-0.6518120765686035, cd=0.13194122910499573, cm=-0.1792895346879959
  Angle -6: cl=-0.6088461875915527, cd=0.11681768298149109, cm=-0.16474275290966034
  Angle -5: cl=-0.5028067231178284, cd=0.10499322414398193, cm=-0.15150277316570282
  Angle -4: cl=-0.4042704403400421, cd=0.09889174997806549, cm=-0.13906411826610565
  Angle -3: cl=-0.30211228132247925, cd=0.09293027967214584, cm=-0.125289186835289
  Angle -2: cl=-0.2212708592414856, cd=0.08752086013555527, cm=-0.10393689572811127
  Angle -1: cl=-0.1606680005788803, cd=0.08296555280685425, cm=-0.07467474043369293
  Angle 0: cl=-0.09154479950666428, cd=0.08222765475511551, cm=-0.046075716614723206
  Angle 1: cl=-0.00835481472313404, cd=0.08257946372032166, cm=-0.0236176997423172
  Angle 2: cl=0.07470698654651642, cd=0.08346337080001831, cm=-0.008241072297096252
  Angle 3: cl=0.31208309531211853, cd=0.06768368184566498, cm=-0.0032474547624588013
  Angle 4: cl=0.4180850684642792, cd=0.07267926633358002, cm=0.001801326870918274
  Angle 5: cl=0.5163975358009338, cd=0.08097216486930847, cm=0.005192816257476807
  Angle 6: cl=0.6078413724899292, cd=0.0883033275604248, cm=0.007726892828941345
  Angle 7: cl=0.6977204084396362, cd=0.09489653259515762, cm=0.0100279301404953
  Angle 8: cl=0.7879722118377686, cd=0.10141154378652573, cm=0.011530980467796326
  Angle 9: cl=0.8824402093887329, cd=0.10536874830722809, cm=0.003384694457054138
  Angle 10: cl=0.9823657274246216, cd=0.10996904224157333, cm=-0.004607841372489929
Genotype [0.008507053411106935, 0.455326207802154, 0.12977839683252335, -0.8563009056858737, 0.2595674846746181, -0.022951919860320084, 0.05284233442728279, -0.0030040388780386605, 0.0025447846350165164, 7.145451248483575, 10.109750123937582]:
  Angle -10: cl=-0.56448894739151, cd=0.23434937000274658, cm=-0.1898886114358902
  Angle -9: cl=-0.5945732593536377, cd=0.20214548707008362, cm=-0.1849967986345291
  Angle -8: cl=-0.6173567175865173, cd=0.16709698736667633, cm=-0.1835017055273056
  Angle -7: cl=-0.6530615091323853, cd=0.13231171667575836, cm=-0.17948119342327118
  Angle -6: cl=-0.6099034547805786, cd=0.11725757271051407, cm=-0.1649789661169052
  Angle -5: cl=-0.5041016936302185, cd=0.10522394627332687, cm=-0.1516273468732834
  Angle -4: cl=-0.40440624952316284, cd=0.09888631105422974, cm=-0.1393435150384903
  Angle -3: cl=-0.3023166358470917, cd=0.09294995665550232, cm=-0.12560535967350006
  Angle -2: cl=-0.22050753235816956, cd=0.087537981569767, cm=-0.10455136001110077
  Angle -1: cl=-0.15990853309631348, cd=0.08297296613454819, cm=-0.0752883106470108
  Angle 0: cl=-0.09111036360263824, cd=0.0822407528758049, cm=-0.04663147032260895
  Angle 1: cl=-0.008005676791071892, cd=0.0825074091553688, cm=-0.02404789626598358
  Angle 2: cl=0.0752439871430397, cd=0.08343081921339035, cm=-0.00871516764163971
  Angle 3: cl=0.3095356225967407, cd=0.06797992438077927, cm=-0.0035703331232070923
  Angle 4: cl=0.4182707369327545, cd=0.07241637259721756, cm=0.0016331970691680908
  Angle 5: cl=0.5166548490524292, cd=0.08070659637451172, cm=0.005034923553466797
  Angle 6: cl=0.6076675057411194, cd=0.08808470517396927, cm=0.007614463567733765
  Angle 7: cl=0.6975439786911011, cd=0.09467814862728119, cm=0.00992441177368164
  Angle 8: cl=0.7877072691917419, cd=0.10131411254405975, cm=0.011786669492721558
  Angle 9: cl=0.8821051716804504, cd=0.10525311529636383, cm=0.0036548078060150146
  Angle 10: cl=0.9820243716239929, cd=0.1098521277308464, cm=-0.004331544041633606
Genotype [0.0126, 0.4550850458519761, 0.11, -0.8924518719102698, 0.25946546551980887, -0.022930109278825776, 0.052317507528514856, -0.0030131907428566714, 0.0025172426032857597, 7.133058301782893, 10.097998990837068]:
  Angle -10: cl=-0.6111226081848145, cd=0.20355947315692902, cm=-0.17855991423130035
  Angle -9: cl=-0.6493460536003113, cd=0.17387907207012177, cm=-0.17180593311786652
