Experiment: Combination_Experiment_378
Generation: 30
Timestamp: 20231226_043544

Genotypes and their Fitness Values:
[0.008505945030086117, 0.45440065818215974, 0.12967871642538345, -0.7914410323358578, 0.25926031106674696, -0.022978445458279248, 0.05455693608664684, -0.0030239813188237307, 0.0025369618032099537, 7.970154196932804, 10.08000141593371] - Fitness: 0.18836439664984347
[0.008547492827716552, 0.4482609812202903, 0.1297848025121232, -0.8371820088592936, 0.25987210181303333, -0.022506526517425747, 0.2, -0.0030109581473946653, 0.005, 8.341643098982825, 10.79368784716505] - Fitness: -0.2952584404721863
[0.008503068188952537, 0.4544725761425351, 0.12986255694462237, -0.7, 0.25956496224121195, -0.022952429280258403, 0.07818743186077814, -0.003008381406900935, 0.0025453587077329154, 8.947651390050478, 10.036071929423413] - Fitness: 0.13047985240212873
[0.008544219492077634, 0.4537034110886235, 0.1296898140882469, -0.8645275231105471, 0.2595258940076401, -0.022936751018946377, 0.08856489160383119, -0.0030028907735740445, 0.0027169891267772813, 8.432057653388721, 10.331429003563967] - Fitness: 0.09454789667748238
[0.0085, 0.4537023138527643, 0.12970281359607425, -0.765184570281727, 0.2593810207962229, -0.022931560437976412, 0.05593122784209862, -0.003005185940573067, 0.0026428093281400844, 7.3285834849172184, 10.449816410013966] - Fitness: 0.16734547823486023
[0.00855302972786915, 0.4542270123904041, 0.1296608638308456, -0.8689773646714299, 0.25946977810333316, -0.02271506436598467, 0.06646582784108694, -0.0030050353720786085, 0.002689676591442498, 8.093186804829445, 10.039484865534222] - Fitness: 0.1412163823201964
[0.008539999329387557, 0.454962625555308, 0.12968787671962836, -0.8614660625057556, 0.25958055471405195, -0.022934322385950327, 0.06189261893571317, -0.0030162456324628415, 0.0026587575826326685, 8.066837792345328, 10.012244447511272] - Fitness: 0.17461390043233355
[0.008508023507483762, 0.4469442535141881, 0.12988006184417214, -0.7541668635549086, 0.25981990547832057, -0.022880166332230435, 0.06749636043826682, -0.0030003693582668534, 0.002607867757449833, 8.812770429259277, 10.021159551234593] - Fitness: 0.13738679327773703
[0.008676053004741198, 0.45215216962448634, 0.12977331416248197, -0.7676033077729644, 0.25964611736941645, -0.022905163010154994, 0.05045993941557223, -0.0030190079908283016, 0.002634293310137869, 8.324342627616405, 10.067628288780666] - Fitness: 0.1287246197458134
[0.00854280435556952, 0.4537255856740147, 0.1296514768901144, -0.7151050486929681, 0.2595486247787591, -0.02289983041913265, 0.05827438621366247, -0.0030063881066117043, 0.0027394536446158683, 8.412128595867124, 10.102561166242948] - Fitness: 0.12367345083357353
[0.0126, 0.454023665824014, 0.12970537601527518, -0.8306006182484444, 0.2594936986626512, -0.022787760901702866, 0.051420442530678935, -0.0030148778024505535, 0.00267712698581385, 7.552256354098468, 10.0] - Fitness: -0.5139168995161335
[0.008533453911193102, 0.4544815536507423, 0.1297687000690499, -0.7815636158814375, 0.2594663394373973, -0.022848978709703614, 0.05350501015002884, -0.003006830429357606, 0.0026644995322409404, 7.930622245914124, 10.613601049862913] - Fitness: 0.11082425197635203
[0.008502296846737692, 0.45187621511762294, 0.1296872518602152, -0.9, 0.25979303957229155, -0.022885528581581466, 0.05000352504349804, -0.003007698280200849, 0.0026600924599360183, 8.722318347790074, 10.166345970353655] - Fitness: 0.13734314913095327
[0.008529280038543703, 0.4527283558271467, 0.1298522770371736, -0.758502105688836, 0.2591677575589804, -0.022975725097193537, 0.05, -0.006, 0.0026273454964170257, 8.731002120153065, 10.081103118426523] - Fitness: -0.2996400374613519
[0.008529808323248123, 0.4557155645480056, 0.1297913589353212, -0.7690779777056528, 0.25951430176759704, -0.022907318529414064, 0.05512238136924737, -0.006, 0.002604251603275906, 8.222806342517906, 10.086776243955999] - Fitness: -0.28101658482061787
[0.008514104399723652, 0.4537244753712541, 0.1296883026294403, -0.743902317726078, 0.25951693180960883, -0.022905194226488564, 0.05120532696237828, -0.0030087524120880685, 0.0026409291937149215, 7.462929136569148, 10.178891126941853] - Fitness: 0.18995722999220038
[0.008501433338449261, 0.45537284049972887, 0.12968872098917722, -0.7860289970287714, 0.25946758342129517, -0.02296628645975292, 0.05426552535796324, -0.003021614622725108, 0.002653163985823261, 7.514238159670395, 10.073362445997535] - Fitness: 0.20434189314119444
[0.008543890646245866, 0.45385261071752475, 0.12968331191675464, -0.7223866591174897, 0.25951319687315094, -0.02293096817754256, 0.06129712907087212, -0.0030032930258809165, 0.00268521679872696, 8.340953985775394, 10.21442940441126] - Fitness: 0.12364265946257119
[0.008560466749443729, 0.454527149896156, 0.12964910676375205, -0.8710396478466123, 0.25950682816025855, -0.02273263893571323, 0.07678804332608463, -0.003014656393693753, 0.0026956075356000496, 7.989863570153902, 10.03833997328489] - Fitness: 0.13891056180170766
[0.00850566221269539, 0.45145143197330995, 0.1297813896143334, -0.7941822404530942, 0.2599251719240532, -0.02262216882032801, 0.05066646056630964, -0.0030199747778447143, 0.0025284559651774325, 8.11227945475791, 10.025126845780298] - Fitness: 0.17692984072368287
[0.008506051137661647, 0.41, 0.12978409864405033, -0.8029789076296359, 0.2598954351123005, -0.022602914075519818, 0.05156506828940042, -0.0030240058143242415, 0.0026670137817908232, 8.143070362517916, 10.073839726530617] - Fitness: 0.0443827763312062
[0.008521742282729445, 0.45606108664776607, 0.12977480572420502, -0.7814589093333832, 0.2594629578517064, -0.022912800909963553, 0.051119448363483797, -0.003022704054131251, 0.002534857616596847, 7.3265217816674255, 10.16832632969217] - Fitness: 0.21152412060569067
[0.008617696998389754, 0.4531994551896703, 0.12978232554374428, -0.7670425911641567, 0.25980671538385874, -0.022912918379698544, 0.05030781550033865, -0.0030182156722230423, 0.002579356991684812, 8.74512466897913, 10.057449737946737] - Fitness: 0.12951900415772427
[0.008505153590147, 0.45548801729556687, 0.1296939966706473, -0.7577733043000445, 0.25934083674941805, -0.022972245729721508, 0.05, -0.0030293538655003648, 0.0026250470962225223, 8.731455281864378, 10.130997531436217] - Fitness: 0.13041189447120208
[0.008505810467280746, 0.4532280286545244, 0.12968665871558485, -0.7773574040082176, 0.25982069544698044, -0.022742183418501698, 0.05259853182088454, -0.0030295448389654972, 0.002514296098851529, 8.753967933846607, 10.140580246436281] - Fitness: 0.1306347652811244
[0.008512341426717716, 0.45290804960942976, 0.1298682626676668, -0.7413686691411493, 0.2598064389952177, -0.022963534753897764, 0.10635783613610449, -0.003023791297845213, 0.002624361417970943, 8.409495035837177, 10.09987955813551] - Fitness: 0.13116748886233204
[0.008505339646741123, 0.45303955910771215, 0.12968970423766107, -0.7775074529349305, 0.25949460905499094, -0.02272483126408184, 0.05, -0.003027354877274105, 0.0025289056737342937, 8.751352745621801, 10.062011468658788] - Fitness: 0.13117617282436797
[0.008620325853656127, 0.4531984783492556, 0.1298125786435482, -0.7651154651063501, 0.25986351856185647, -0.022916824474115517, 0.050307288926686636, -0.0030202827731265766, 0.00257103494613616, 8.732774370086226, 10.072357212967555] - Fitness: 0.13118677294319364
[0.008504263968603792, 0.45353834277367105, 0.129704627834999, -0.7844105918097123, 0.2598392435284315, -0.0227445682231931, 0.05254485412905395, -0.003035424980411228, 0.0025, 8.75017808078181, 10.150895628344712] - Fitness: 0.13246474322224489
[0.008505743232171466, 0.4557556212967733, 0.12968753323185336, -0.7593118833505876, 0.2596818915508386, -0.022944878395341574, 0.05, -0.003028994650339183, 0.0026332106196036665, 8.730165279793635, 10.137884966942957] - Fitness: 0.13407142063640118
[0.008504872673412513, 0.45327457238344787, 0.12970050111964507, -0.7793200124341804, 0.2598614775215788, -0.02275879211720824, 0.05227343569912059, -0.0030358801341328154, 0.0025, 8.76745993936693, 10.132030360572793] - Fitness: 0.13457028955410866
[0.008604132268120008, 0.4531810072144071, 0.12975606686294736, -0.7828435617616499, 0.26, -0.022897831375377375, 0.050294677186868454, -0.0030178563849097484, 0.0025775580122270004, 8.74503515308807, 10.060371004624633] - Fitness: 0.135525346629642
[0.008514237067915266, 0.4542899778476978, 0.12971873792856142, -0.7754940862880488, 0.2595674869383874, -0.022963461092307253, 0.05815834478741844, -0.003023340946942753, 0.002571049126315164, 8.720736216366694, 10.141158328015658] - Fitness: 0.13609858824187718
[0.008505069084838548, 0.4531508034702917, 0.12968734034060353, -0.7717794525128656, 0.2599650272690227, -0.022907784451907606, 0.050998788742497934, -0.003035298096967708, 0.002641607741575251, 8.703425186075773, 10.130818792700127] - Fitness: 0.13614777737613268
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.008505455818903048, 0.45487546247385635, 0.12968496435113244, -0.762389390159424, 0.25964360420479693, -0.023, 0.05, -0.003030005786592766, 0.002629590421279346, 8.709151994001136, 10.131136011546857] - Fitness: 0.13962311706268168
[0.0085, 0.45622684711467215, 0.12968753332036603, -0.7806349816999463, 0.25971928217442974, -0.022880597554501572, 0.05, -0.003, 0.002601236231321099, 8.726271047834269, 10.160967745728865] - Fitness: 0.13994071820812565
[0.008504265613854846, 0.45460052953341396, 0.12972677905549299, -0.7, 0.2596196304771098, -0.02299533557386285, 0.05815347968692235, -0.003024011466546621, 0.0025990535950811233, 8.724858216173887, 10.0] - Fitness: 0.15015643325268313
[0.008542931272612587, 0.4537068473263557, 0.12969132830992175, -0.739223782470969, 0.2595333810661156, -0.022910447880030587, 0.05, -0.0030013992870829087, 0.002636432318072466, 7.467663347916458, 10.515539005104477] - Fitness: 0.1503264535020721
[0.008544072788572527, 0.4538253339448351, 0.12966160364158383, -0.8865196006383426, 0.2594981686632891, -0.02293230430784452, 0.07660694304710688, -0.003004795061296999, 0.002708705570881434, 8.13813383538738, 10.04016712754875] - Fitness: 0.15158743479596093
[0.008554289908335667, 0.4540780070038213, 0.12977160386940076, -0.8531785894216157, 0.25956424664509575, -0.02288775501870683, 0.05, -0.0030056132004017003, 0.00263543078056948, 7.138179553020828, 10.653533979256402] - Fitness: 0.1565992684493278
[0.008512046513028906, 0.44654580401568256, 0.12980789137033313, -0.8225231784347966, 0.2596055103677703, -0.0227716531316538, 0.050049495035778095, -0.0030020313068494565, 0.0026381133552652422, 7.529701807260482, 10.398204570796706] - Fitness: 0.15714919896895257
[0.008558778528840849, 0.4543888343800613, 0.1296492129753406, -0.8747102650324446, 0.2594460031869946, -0.022729426876873758, 0.05990086318438101, -0.0030114262441743316, 0.00269416033113547, 7.844787185571651, 10.032156761327842] - Fitness: 0.15785808471457963
[0.008504521545289408, 0.45047119740485236, 0.13, -0.8139388308598028, 0.25996118710046895, -0.02278790902294614, 0.05, -0.0030041133297423034, 0.0026368074052343254, 8.415003124095, 10.161404826387065] - Fitness: 0.1592376783181082
[0.008501700582448025, 0.448699925375215, 0.12978909955098727, -0.820845604694391, 0.25993312246948624, -0.02264532035432793, 0.05, -0.003001028319013319, 0.002637033599256569, 8.121237700332129, 10.041743514781254] - Fitness: 0.16767745340900778
[0.008506343790462473, 0.448819510123423, 0.12996689559980726, -0.8900529025260302, 0.25984007532391984, -0.02292693343897953, 0.07561069426700137, -0.003001266941261773, 0.0026350823727275038, 8.393805390790213, 10.038013898510153] - Fitness: 0.16967475265752446
[0.008522576942815127, 0.4536311868911199, 0.12970122041666537, -0.7615778564288725, 0.25940647215929885, -0.022947189605596285, 0.05440066974120188, -0.0030162281080490286, 0.002643911683685857, 7.844830657758559, 10.068260516066893] - Fitness: 0.18059221205683434
[0.008504774159181086, 0.45544439998071207, 0.1297777785611567, -0.7991129085174403, 0.259898364021846, -0.022810178969158535, 0.05242627264418914, -0.003022854575180426, 0.0025522544752363072, 8.177966512634868, 10.085675041154731] - Fitness: 0.18106617926117993
[0.00856306251469946, 0.46, 0.1296608308012984, -0.887633052794685, 0.25952711713361387, -0.022979284371161642, 0.05, -0.003, 0.002628986159809377, 7.696645081231368, 10.158893298048284] - Fitness: 0.19222883925065876
[0.008547496622144038, 0.4542808748836486, 0.12996486024258577, -0.8736711768250938, 0.25949466856081, -0.022883280599921375, 0.09344051986992269, -0.0030062120269451903, 0.0026302093364473427, 7.392748543197549, 10.06502420986741] - Fitness: 0.1946501681041425

Detailed Results for Each Genotype:
Genotype [0.008505945030086117, 0.45440065818215974, 0.12967871642538345, -0.7914410323358578, 0.25926031106674696, -0.022978445458279248, 0.05455693608664684, -0.0030239813188237307, 0.0025369618032099537, 7.970154196932804, 10.08000141593371]:
  Angle -10: cl=-0.5607349276542664, cd=0.23072099685668945, cm=-0.18894512951374054
  Angle -9: cl=-0.59120112657547, cd=0.19820073246955872, cm=-0.18473725020885468
  Angle -8: cl=-0.6139488220214844, cd=0.163053497672081, cm=-0.1829528659582138
  Angle -7: cl=-0.6499143242835999, cd=0.12923763692378998, cm=-0.17731915414333344
  Angle -6: cl=-0.60755455493927, cd=0.11477529257535934, cm=-0.16242669522762299
  Angle -5: cl=-0.5017648339271545, cd=0.10390359163284302, cm=-0.14993636310100555
  Angle -4: cl=-0.4061679542064667, cd=0.09848705679178238, cm=-0.13688163459300995
  Angle -3: cl=-0.30321845412254333, cd=0.09220372885465622, cm=-0.12262113392353058
  Angle -2: cl=-0.22819790244102478, cd=0.08663360029459, cm=-0.09914688766002655
  Angle -1: cl=-0.16773143410682678, cd=0.08238931745290756, cm=-0.06977565586566925
  Angle 0: cl=-0.10072581470012665, cd=0.08189643919467926, cm=-0.041234031319618225
  Angle 1: cl=-0.017946967855095863, cd=0.08242514729499817, cm=-0.0190289169549942
  Angle 2: cl=0.06452255696058273, cd=0.08314554393291473, cm=-0.003513023257255554
  Angle 3: cl=0.3098871111869812, cd=0.06844548881053925, cm=-0.0009458363056182861
  Angle 4: cl=0.40397322177886963, cd=0.07463470846414566, cm=0.003908783197402954
  Angle 5: cl=0.5018684267997742, cd=0.08296230435371399, cm=0.007256552577018738
  Angle 6: cl=0.5954064726829529, cd=0.09003050625324249, cm=0.009580329060554504
  Angle 7: cl=0.6855377554893494, cd=0.09661988914012909, cm=0.011788532137870789
  Angle 8: cl=0.7762304544448853, cd=0.10202523320913315, cm=0.010265037417411804
  Angle 9: cl=0.8706275820732117, cd=0.10602422803640366, cm=0.002063378691673279
  Angle 10: cl=0.9702295064926147, cd=0.1106199324131012, cm=-0.005949839949607849
Genotype [0.008547492827716552, 0.4482609812202903, 0.1297848025121232, -0.8371820088592936, 0.25987210181303333, -0.022506526517425747, 0.2, -0.0030109581473946653, 0.005, 8.341643098982825, 10.79368784716505]:
  Angle -10: cl=-0.5306006073951721, cd=0.21585778892040253, cm=-0.18389491736888885
  Angle -9: cl=-0.5616668462753296, cd=0.18421196937561035, cm=-0.17994733154773712
  Angle -8: cl=-0.5888059139251709, cd=0.15063007175922394, cm=-0.17545713484287262
  Angle -7: cl=-0.6130756735801697, cd=0.12672851979732513, cm=-0.16504396498203278
  Angle -6: cl=-0.6071110963821411, cd=0.10928156971931458, cm=-0.15331988036632538
  Angle -5: cl=-0.5209860801696777, cd=0.10136234015226364, cm=-0.13805146515369415
  Angle -4: cl=-0.4212586283683777, cd=0.09429343789815903, cm=-0.12183700501918793
  Angle -3: cl=-0.3380056917667389, cd=0.08706807345151901, cm=-0.0995716005563736
  Angle -2: cl=-0.27375343441963196, cd=0.08090347796678543, cm=-0.0726451724767685
  Angle -1: cl=-0.21580226719379425, cd=0.0786011591553688, cm=-0.043311819434165955
  Angle 0: cl=-0.15507009625434875, cd=0.08197464048862457, cm=-0.020843788981437683
  Angle 1: cl=-0.08804211020469666, cd=0.08963578194379807, cm=-0.004598245024681091
  Angle 2: cl=0.0004079993814229965, cd=0.09418633580207825, cm=0.007337510585784912
  Angle 3: cl=0.20564483106136322, cd=0.08597497642040253, cm=0.010472491383552551
  Angle 4: cl=0.28962311148643494, cd=0.09176677465438843, cm=0.016182884573936462
  Angle 5: cl=0.3833947479724884, cd=0.09746233373880386, cm=0.0196826308965683
  Angle 6: cl=0.48213133215904236, cd=0.10016389191150665, cm=0.01682993769645691
  Angle 7: cl=0.5787568688392639, cd=0.10182733088731766, cm=0.011172980070114136
  Angle 8: cl=0.6699000000953674, cd=0.10520090162754059, cm=0.0035361051559448242
  Angle 9: cl=0.761634349822998, cd=0.10903806984424591, cm=-0.004674896597862244
  Angle 10: cl=0.8641653656959534, cd=0.11188453435897827, cm=-0.02237771451473236
Genotype [0.008503068188952537, 0.4544725761425351, 0.12986255694462237, -0.7, 0.25956496224121195, -0.022952429280258403, 0.07818743186077814, -0.003008381406900935, 0.0025453587077329154, 8.947651390050478, 10.036071929423413]:
  Angle -10: cl=-0.5576481819152832, cd=0.2265644669532776, cm=-0.1881716102361679
  Angle -9: cl=-0.5852276682853699, cd=0.19364503026008606, cm=-0.1849515587091446
  Angle -8: cl=-0.6077502369880676, cd=0.15847890079021454, cm=-0.18299587070941925
  Angle -7: cl=-0.6442601680755615, cd=0.12591977417469025, cm=-0.17544348537921906
  Angle -6: cl=-0.6045963764190674, cd=0.11302254348993301, cm=-0.1606549471616745
  Angle -5: cl=-0.5065842270851135, cd=0.10371020436286926, cm=-0.14739565551280975
  Angle -4: cl=-0.4095396101474762, cd=0.09829486161470413, cm=-0.13430841267108917
  Angle -3: cl=-0.3059272766113281, cd=0.09169909358024597, cm=-0.11954228579998016
  Angle -2: cl=-0.23831480741500854, cd=0.08602328598499298, cm=-0.09345920383930206
  Angle -1: cl=-0.17791348695755005, cd=0.08192992210388184, cm=-0.0639687329530716
  Angle 0: cl=-0.10988450050354004, cd=0.08184341341257095, cm=-0.03645147383213043
  Angle 1: cl=-0.02987581677734852, cd=0.08225975185632706, cm=-0.014038696885108948
  Angle 2: cl=0.05354549363255501, cd=0.08460143953561783, cm=6.258487701416016e-07
  Angle 3: cl=0.29661867022514343, cd=0.07164616137742996, cm=0.0010436177253723145
  Angle 4: cl=0.39081451296806335, cd=0.07715273648500443, cm=0.0059800297021865845
  Angle 5: cl=0.48793309926986694, cd=0.0852951779961586, cm=0.009313568472862244
  Angle 6: cl=0.5838481783866882, cd=0.09198524057865143, cm=0.011232718825340271
  Angle 7: cl=0.6750197410583496, cd=0.09856384247541428, cm=0.013416692614555359
  Angle 8: cl=0.766431987285614, cd=0.10276907682418823, cm=0.008517339825630188
  Angle 9: cl=0.8609648942947388, cd=0.10689174383878708, cm=0.00018768012523651123
  Angle 10: cl=0.9591400027275085, cd=0.11234024167060852, cm=-0.007896557450294495
Genotype [0.008544219492077634, 0.4537034110886235, 0.1296898140882469, -0.8645275231105471, 0.2595258940076401, -0.022936751018946377, 0.08856489160383119, -0.0030028907735740445, 0.0027169891267772813, 8.432057653388721, 10.331429003563967]:
  Angle -10: cl=-0.5571025609970093, cd=0.22717735171318054, cm=-0.1877589374780655
  Angle -9: cl=-0.5865261554718018, cd=0.19471967220306396, cm=-0.1841481775045395
  Angle -8: cl=-0.6089354753494263, cd=0.15942174196243286, cm=-0.18200553953647614
  Angle -7: cl=-0.6444931030273438, cd=0.12680338323116302, cm=-0.17461417615413666
  Angle -6: cl=-0.6093380451202393, cd=0.11349502205848694, cm=-0.16003824770450592
  Angle -5: cl=-0.5073553323745728, cd=0.10352766513824463, cm=-0.1472492665052414
  Angle -4: cl=-0.41071760654449463, cd=0.09805881977081299, cm=-0.13415531814098358
  Angle -3: cl=-0.3069045841693878, cd=0.09141095727682114, cm=-0.11934848129749298
  Angle -2: cl=-0.23844817280769348, cd=0.08565328270196915, cm=-0.0935155600309372
  Angle -1: cl=-0.17819693684577942, cd=0.08152075856924057, cm=-0.06404934823513031
  Angle 0: cl=-0.11138594150543213, cd=0.08147501945495605, cm=-0.036223724484443665
  Angle 1: cl=-0.03368812054395676, cd=0.08182194083929062, cm=-0.01340930163860321
  Angle 2: cl=0.0495133101940155, cd=0.08468158543109894, cm=0.000157281756401062
  Angle 3: cl=0.29071253538131714, cd=0.07192618399858475, cm=0.001467004418373108
  Angle 4: cl=0.3828762173652649, cd=0.07745810598134995, cm=0.006613418459892273
  Angle 5: cl=0.47998717427253723, cd=0.08529152721166611, cm=0.009993255138397217
  Angle 6: cl=0.575705349445343, cd=0.09209198504686356, cm=0.012049183249473572
  Angle 7: cl=0.6672006845474243, cd=0.09866541624069214, cm=0.01415039598941803
  Angle 8: cl=0.75853431224823, cd=0.10266768932342529, cm=0.008847758173942566
  Angle 9: cl=0.8525294065475464, cd=0.10672565549612045, cm=0.0004999041557312012
  Angle 10: cl=0.9512117505073547, cd=0.11127445101737976, cm=-0.0076071470975875854
Genotype [0.0085, 0.4537023138527643, 0.12970281359607425, -0.765184570281727, 0.2593810207962229, -0.022931560437976412, 0.05593122784209862, -0.003005185940573067, 0.0026428093281400844, 7.3285834849172184, 10.449816410013966]:
  Angle -10: cl=-0.5620918869972229, cd=0.23276269435882568, cm=-0.18913497030735016
  Angle -9: cl=-0.5941563844680786, cd=0.20078091323375702, cm=-0.1840992420911789
  Angle -8: cl=-0.6168050169944763, cd=0.16549445688724518, cm=-0.1821482628583908
  Angle -7: cl=-0.6518850922584534, cd=0.13118945062160492, cm=-0.17741398513317108
  Angle -6: cl=-0.6126219034194946, cd=0.11593043059110641, cm=-0.16293223202228546
  Angle -5: cl=-0.5076762437820435, cd=0.10483114421367645, cm=-0.1500704139471054
  Angle -4: cl=-0.40675821900367737, cd=0.09840428829193115, cm=-0.1376902014017105
  Angle -3: cl=-0.30399635434150696, cd=0.09219387918710709, cm=-0.1235390156507492
  Angle -2: cl=-0.22551372647285461, cd=0.08659348636865616, cm=-0.10126982629299164
  Angle -1: cl=-0.16512322425842285, cd=0.08220168203115463, cm=-0.07194148004055023
  Angle 0: cl=-0.09987011551856995, cd=0.08161073178052902, cm=-0.042699918150901794
  Angle 1: cl=-0.01747003383934498, cd=0.08212761580944061, cm=-0.020356252789497375
  Angle 2: cl=0.06457149982452393, cd=0.0827925056219101, cm=-0.004726335406303406
  Angle 3: cl=0.3030009865760803, cd=0.06821438670158386, cm=-0.0009751468896865845
  Angle 4: cl=0.40109607577323914, cd=0.07378583401441574, cm=0.0037728697061538696
  Angle 5: cl=0.49935266375541687, cd=0.08210960775613785, cm=0.007153153419494629
  Angle 6: cl=0.5918041467666626, cd=0.0893930196762085, cm=0.009742632508277893
  Angle 7: cl=0.6818673610687256, cd=0.09598027169704437, cm=0.011872068047523499
  Angle 8: cl=0.7722504734992981, cd=0.10162723064422607, cm=0.011174574494361877
  Angle 9: cl=0.866129994392395, cd=0.10553482919931412, cm=0.002977341413497925
  Angle 10: cl=0.9660608768463135, cd=0.11013518273830414, cm=-0.0050172358751297
Genotype [0.00855302972786915, 0.4542270123904041, 0.1296608638308456, -0.8689773646714299, 0.25946977810333316, -0.02271506436598467, 0.06646582784108694, -0.0030050353720786085, 0.002689676591442498, 8.093186804829445, 10.039484865534222]:
  Angle -10: cl=-0.5578730702400208, cd=0.22899594902992249, cm=-0.1881498545408249
  Angle -9: cl=-0.5883201956748962, cd=0.1964569389820099, cm=-0.18430621922016144
  Angle -8: cl=-0.6107514500617981, cd=0.16122554242610931, cm=-0.18234024941921234
  Angle -7: cl=-0.6458734273910522, cd=0.12819577753543854, cm=-0.17577232420444489
  Angle -6: cl=-0.6084103584289551, cd=0.11411669105291367, cm=-0.161139115691185
  Angle -5: cl=-0.504647970199585, cd=0.10368280857801437, cm=-0.14853982627391815
  Angle -4: cl=-0.40817537903785706, cd=0.09822997450828552, cm=-0.13547737896442413
  Angle -3: cl=-0.30478164553642273, cd=0.09177259355783463, cm=-0.120957151055336
  Angle -2: cl=-0.23322099447250366, cd=0.08611153811216354, cm=-0.09626944363117218
  Angle -1: cl=-0.17292217910289764, cd=0.0818372443318367, cm=-0.06688888370990753
  Angle 0: cl=-0.10629512369632721, cd=0.0815776064991951, cm=-0.03872622549533844
  Angle 1: cl=-0.02625243179500103, cd=0.08197441697120667, cm=-0.01617853343486786
  Angle 2: cl=0.05665939301252365, cd=0.08327669650316238, cm=-0.001139134168624878
  Angle 3: cl=0.29976993799209595, cd=0.07024464011192322, cm=0.000284537672996521
  Angle 4: cl=0.3928823471069336, cd=0.0758056491613388, cm=0.005302548408508301
  Angle 5: cl=0.4904614984989166, cd=0.08415300399065018, cm=0.008647888898849487
  Angle 6: cl=0.5850086212158203, cd=0.09108895063400269, cm=0.010855540633201599
  Angle 7: cl=0.6759040355682373, cd=0.09766936302185059, cm=0.013002336025238037
  Angle 8: cl=0.7669261693954468, cd=0.1023407131433487, cm=0.009506404399871826
  Angle 9: cl=0.8610838055610657, cd=0.10637036710977554, cm=0.0012192130088806152
  Angle 10: cl=0.9602658152580261, cd=0.11107876896858215, cm=-0.006780102849006653
Genotype [0.008539999329387557, 0.454962625555308, 0.12968787671962836, -0.8614660625057556, 0.25958055471405195, -0.022934322385950327, 0.06189261893571317, -0.0030162456324628415, 0.0026587575826326685, 8.066837792345328, 10.012244447511272]:
  Angle -10: cl=-0.5591883659362793, cd=0.22983001172542572, cm=-0.18857751786708832
  Angle -9: cl=-0.5886988043785095, cd=0.1970890313386917, cm=-0.18479599058628082
