Experiment: Combination_Experiment_534
Generation: 72
Timestamp: 20231226_063548

Genotypes and their Fitness Values:
[0.0085, 0.4478792456064296, 0.12987550334612413, -0.7838425786826604, 0.259892566555964, -0.022924362998225242, 0.10774595885711805, -0.0030690932873348948, 0.0028963281438936263, 9.125382877174582, 10.108986840613937] - Fitness: 0.046600444787721754
[0.008526854346259213, 0.4456535848594856, 0.12996906085136878, -0.7841783036401885, 0.25986165467326067, -0.02290413893176392, 0.10849985834405547, -0.0030721108902259362, 0.002808448569814986, 8.907675006758192, 10.142756687009406] - Fitness: 0.05789349013721211
[0.008516040827630193, 0.445998464005264, 0.12992835512585166, -0.7828124976718135, 0.2598750186140257, -0.022916954962517198, 0.10844381779432438, -0.0030711327946124985, 0.0029273982339988653, 8.98319929133235, 10.173862559768777] - Fitness: 0.03877459845476426
[0.008526586349063434, 0.44525647550252556, 0.1299240032569274, -0.782568916881496, 0.25994430497811316, -0.022921685718261177, 0.10477057969059161, -0.0030354094721675388, 0.0028898353478792873, 9.105738463537406, 10.074581351932132] - Fitness: 0.05549025911897519
[0.008515906065391352, 0.44582428146989495, 0.12990539179428817, -0.7850809993971106, 0.2598509760521863, -0.02291855282858341, 0.10749744719172163, -0.003060119964268234, 0.002918018377690095, 8.978701059566275, 10.196216285367164] - Fitness: 0.03925029056619526
[0.00852660746898953, 0.4436409080734141, 0.12948339640969, -0.782397449600954, 0.25990762025314323, -0.022914409865634554, 0.10459406987348924, -0.0030730601602985755, 0.0028736403249349524, 8.96784259571178, 10.124927666139032] - Fitness: 0.03256671756913333
[0.008673450196250416, 0.44345482643707823, 0.12994261341944102, -0.7837491037967601, 0.2598753199620526, -0.02291479802593851, 0.1020901088921056, -0.003147537515378147, 0.0028356648784504104, 9.014845320703046, 10.165567091483863] - Fitness: 0.003254395895296436
[0.008550195172633125, 0.4447208284133718, 0.1299256490424642, -0.7860834695134258, 0.25993803954172257, -0.022913620574360832, 0.1025779416133146, -0.003079310743504469, 0.002879584530343937, 9.0586005437088, 10.125856311877172] - Fitness: 0.03959620158216504
[0.008526549215157704, 0.44531593652829604, 0.12993159426345036, -0.7886679620351993, 0.2599374477447127, -0.02291184190434948, 0.10273272944898319, -0.0030803143481595912, 0.0028811714665599275, 9.037345350590684, 10.13524640124383] - Fitness: 0.04533936421037478
[0.008526060807012641, 0.4464840904136975, 0.12991105263172883, -0.7871347195398881, 0.25987637891130544, -0.022936175813289127, 0.10715151745646548, -0.0030236103065813995, 0.0028866449906612022, 9.069764799287427, 10.204300398993961] - Fitness: 0.045290979036148586
[0.008526755006385663, 0.4465435510741363, 0.1299394313315164, -0.7826958618765416, 0.26, -0.02291334384719476, 0.10872411833110254, -0.003080025080099075, 0.0028870315334699834, 8.811458424307146, 10.09949579973741] - Fitness: 0.06145649573880405
[0.00852689058766292, 0.4458036507651776, 0.12992777842443287, -0.7836283265469437, 0.25993626415069293, -0.02290815030750977, 0.10864284483145595, -0.0030710884145057475, 0.002870216396612182, 8.816752392883753, 10.066330533158274] - Fitness: 0.06564106355368776
[0.008526765587378323, 0.4458604286273926, 0.1299718384287065, -0.7831621046324722, 0.2598611216190585, -0.022911505278868146, 0.1085167250187846, -0.003073523561109489, 0.002857189402312035, 8.940785778738643, 10.204945804584687] - Fitness: 0.043796210841772404
[0.008526718053375258, 0.4446161326570469, 0.12991267337529946, -0.7848283406320062, 0.2598625980388342, -0.022913354141663865, 0.10787983641832391, -0.0030636273662544605, 0.0028693658402370514, 8.857708632215143, 10.142417380250771] - Fitness: 0.05358160695133773
[0.008526745172420438, 0.44474190200868896, 0.12995804149403, -0.783876048791806, 0.259865684909498, -0.022906456154872093, 0.1060436475326165, -0.0030761723844077654, 0.002832861064041106, 8.929516325117383, 10.190481539289141] - Fitness: 0.04783599029262923
[0.008510716621711397, 0.4465190237523331, 0.12988025831148814, -0.783047774929821, 0.2599416816936734, -0.02292554795781599, 0.10798681358014774, -0.0030709035693881094, 0.0028993496995341466, 9.062713809391346, 10.114635387519492] - Fitness: 0.04648246018259089
[0.008526536882263572, 0.44614630441023334, 0.13, -0.7888293522024848, 0.2598859276678275, -0.0229183288205407, 0.10545528995176306, -0.0030653794748537215, 0.0028773327320630172, 9.008406824540321, 10.177248033952168] - Fitness: 0.047059581862355156
[0.008510693885086795, 0.44589934113927554, 0.12992773465289434, -0.7833636868029791, 0.2598663074465471, -0.022914251503155982, 0.10834511126962185, -0.003070479456743704, 0.0029469519736857784, 8.962323044861346, 10.183057442684065] - Fitness: 0.03755684185175599
[0.008526758838442254, 0.44563379111800805, 0.12997202766268667, -0.7839607307882479, 0.2568680347849049, -0.022905726617899337, 0.10684033873357368, -0.0030755303523659844, 0.002812768411344354, 8.914569252872088, 10.206296963420211] - Fitness: -0.020008582278896958
[0.008526658942630126, 0.44583080378024165, 0.1299017666111365, -0.7851380056336661, 0.25986617120321864, -0.022917998665393007, 0.10757565238967431, -0.0030590257664534987, 0.0030218239760967836, 9.137340695737556, 10.128486002179232] - Fitness: 0.023364587635545504
[0.008526543451233973, 0.44548545516418075, 0.12991436592313452, -0.7859947745315192, 0.25988962061041787, -0.0229274605765643, 0.10621971558404796, -0.0030741496374195286, 0.0028886152811213404, 9.086476067125501, 10.041502351432726] - Fitness: 0.05083173935153891
[0.008526550268902566, 0.44626625385953705, 0.12992262036425112, -0.790498550494572, 0.25990270649544933, -0.022914980735136065, 0.10465096167461549, -0.0030710268357257596, 0.002879670267705981, 9.00388287114503, 10.16950754929383] - Fitness: 0.044748232735295976
[0.008526857576534777, 0.4458656759890296, 0.12993034157243838, -0.7832264369882269, 0.25995750943379525, -0.022910252454525125, 0.10866473516873061, -0.0030721787251880186, 0.002874201212112679, 8.959770750341594, 10.089187910815086] - Fitness: 0.05455543704710808
[0.00852667293723204, 0.4448458229033372, 0.1299636858158511, -0.785713819931092, 0.25986667643538275, -0.022913642812382715, 0.10685556640926384, -0.0030739698053883213, 0.0028179224314750194, 8.97580796603771, 10.142756687009406] - Fitness: 0.05321205745944032
[0.008526616320605116, 0.44445061374459216, 0.12994552872377668, -0.7865056825060721, 0.2598798936201863, -0.022918330446597156, 0.10606648904615174, -0.0030738315639412704, 0.002947107205043054, 9.021374394865813, 10.095171124672937] - Fitness: 0.0410173975774286
[0.008526436744839758, 0.44200054991457893, 0.12990435569906839, -0.7834951098071787, 0.2598987052262372, -0.022921818347261633, 0.09786103406318397, -0.0030763424727920582, 0.002877719393450117, 9.101625462250741, 10.117326611351544] - Fitness: 0.04226156716316504
[0.008525662049934317, 0.4469196148360014, 0.1299172433121237, -0.7884658621440361, 0.25988318405003, -0.02294829391188654, 0.10686876083432625, -0.003, 0.0028982834095097002, 9.12136703948237, 10.25484333020378] - Fitness: 0.04231005719790437
[0.00852646422964463, 0.44663241167680356, 0.12993707644768723, -0.7833420329870899, 0.25995750943379525, -0.022911557908561246, 0.1085214215377721, -0.0030804596092704707, 0.0028851373377637426, 9.02963285047021, 10.137773164560398] - Fitness: 0.04319054765732275
[0.00852650747462343, 0.44353061218352324, 0.1299137586004919, -0.780914484469879, 0.25993922313574236, -0.022917177914383524, 0.10226836594197741, -0.0030773035341942253, 0.002876410657911955, 9.101110929945033, 10.107076133143853] - Fitness: 0.04329683001397514
[0.008526599280610335, 0.446431487478415, 0.12991478096629464, -0.7757073805395236, 0.25987615952348314, -0.022963005283063546, 0.10998867309441242, -0.0030735141023993167, 0.002888004978578099, 9.06225211416145, 10.126515267761107] - Fitness: 0.04355728939422593
[0.008526503645727063, 0.4444896678566668, 0.12991145061879888, -0.7832381958222072, 0.2598850469522842, -0.022923928155905653, 0.1022433354300018, -0.0030758220724664623, 0.002883688065334647, 9.079946992962732, 10.111898318243654] - Fitness: 0.04409967432808921
[0.00852671784037681, 0.4441456758672635, 0.12993006915671668, -0.7837066847989216, 0.25987025190146495, -0.022907915228817605, 0.10445026513070216, -0.0030774564484913267, 0.00287304636943461, 8.95941046960797, 10.158850691027009] - Fitness: 0.04415832036414144
[0.00852661356929894, 0.4458257055869397, 0.12992786295262715, -0.7770435464639293, 0.26, -0.022910217265066365, 0.1088793637601676, -0.003078745126297475, 0.0028744475546047116, 9.100339131486471, 10.091700415832317] - Fitness: 0.044713233509818914
[0.008526238604572784, 0.4468849295141216, 0.12992425993221632, -0.7833586151906622, 0.26, -0.02291810459703015, 0.10826738989311825, -0.0030767357128717427, 0.0028867213353074087, 9.099228622701723, 10.105266333726897] - Fitness: 0.04479466854453627
[0.008526905237401513, 0.44557575983571984, 0.12994721146181554, -0.7838477347934167, 0.2598512830182835, -0.022898646483188248, 0.10884308584238095, -0.003078199098957506, 0.0028699310200909385, 8.864600474512788, 10.18653341081065] - Fitness: 0.04527644943064061
[0.008526791554278493, 0.44598972643673385, 0.12993546786844934, -0.7824226578707936, 0.26, -0.022914456748555835, 0.10870851584327995, -0.0030743593465525606, 0.0028821708431136725, 8.97150134768717, 10.165826332895683] - Fitness: 0.045406515885910624
[0.0085, 0.44939028107197515, 0.12992358045503932, -0.7844096672528922, 0.25987721215572646, -0.02291149434957896, 0.10810637903570573, -0.0030698336414195244, 0.002874616954012371, 9.128174017145259, 10.151704965631799] - Fitness: 0.04566885521016187
[0.008526632337740894, 0.4425857474735738, 0.12992691261425826, -0.7844582313627333, 0.2598411343959498, -0.022924823989873028, 0.10877191397479788, -0.0030767137980251477, 0.002732573453951078, 9.011263043861312, 10.22519762047775] - Fitness: 0.04585866605482597
[0.008526381543773174, 0.44758166791042664, 0.12993261586308208, -0.7831878552595364, 0.2598832454312034, -0.022915123355494706, 0.10076350067628383, -0.003069107311753253, 0.0028870035335833797, 8.912001386654191, 10.23257022333046] - Fitness: 0.04600156445707603
[0.008526603997058024, 0.44822334476979864, 0.12992209299839463, -0.78285282484475, 0.2598645595413546, -0.02292709286887168, 0.10881678748022856, -0.0030750414719780683, 0.002892641073161442, 9.04742928903072, 10.103755878581817] - Fitness: 0.046269988087224094
[0.008526577042180553, 0.44650615275814454, 0.12994348470542266, -0.7938369470787461, 0.25993626415069293, -0.022908284564326788, 0.10304230512032038, -0.003082321557469835, 0.002884345338991909, 8.994834964354451, 10.154026579977149] - Fitness: 0.04657408074091625
[0.0085, 0.44687188862939925, 0.12984345194018068, -0.7834645196358392, 0.259902802822789, -0.02293294209732276, 0.10750567873805959, -0.0030685997179451417, 0.0029108022704811293, 9.12352211719413, 10.08050809060203] - Fitness: 0.04719389677651659
[0.008526658942630126, 0.4458308037802417, 0.1299017666111365, -0.7851380056336661, 0.25986617120321864, -0.022917998665393007, 0.10757565238967431, -0.0030590257664534987, 0.0028691873623884557, 8.99236143899501, 10.128486002179232] - Fitness: 0.049767301539198235
[0.008526786170485882, 0.4456362412208271, 0.13, -0.7841300947811323, 0.25984024206577566, -0.022904267543953825, 0.10843372113548803, -0.003074246288282423, 0.0027725831059508504, 8.8846751083815, 10.237927811682344] - Fitness: 0.05289116383054158
[0.008516173965951524, 0.44615651564224373, 0.12989097205312541, -0.7840450712529619, 0.2598973852798085, -0.022915544447016538, 0.11577328968429496, -0.00306878456306278, 0.0028816689675591647, 9.01471375947159, 10.032203236240813] - Fitness: 0.053404616977973295
[0.008526503087351273, 0.4436601954271022, 0.12990921453962778, -0.7880894076560319, 0.2599063279897934, -0.022927705715026045, 0.10448833431992754, -0.0030735550810471685, 0.002885931419761273, 9.112507252522022, 10.0] - Fitness: 0.0536422324846247
[0.00852670018454642, 0.44737428803024, 0.12994537652611696, -0.7831056678851638, 0.26, -0.022911674495153155, 0.10874752206283642, -0.0030885236804188464, 0.00289432256900445, 9.093771648348605, 10.0] - Fitness: 0.054072069849925845
[0.008526757460538681, 0.44380635190825035, 0.1299199445514081, -0.7846218972975664, 0.2598602159292446, -0.0229102577925111, 0.10808262577075697, -0.0030666950994551016, 0.0028694848254694487, 8.767940094361897, 10.151704965631799] - Fitness: 0.05607081171368192
[0.008526510458741442, 0.4438446004840493, 0.12990975441080105, -0.7822110828790508, 0.2599071749635219, -0.022928359866999863, 0.10211928477576175, -0.003, 0.0028868438671291793, 9.11371634032994, 10.12430225322022] - Fitness: 0.05627165625716298
[0.008526956609919206, 0.44567960031747333, 0.1299226521284219, -0.784432105664377, 0.2598937735844882, -0.02290394601347906, 0.10859906415690661, -0.0030689077931412055, 0.0028622467656111883, 8.942174854323229, 10.0] - Fitness: 0.06540779663478978

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4478792456064296, 0.12987550334612413, -0.7838425786826604, 0.259892566555964, -0.022924362998225242, 0.10774595885711805, -0.0030690932873348948, 0.0028963281438936263, 9.125382877174582, 10.108986840613937]:
  Angle -10: cl=-0.5506524443626404, cd=0.2231094092130661, cm=-0.18675808608531952
  Angle -9: cl=-0.5815052390098572, cd=0.19133210182189941, cm=-0.18268002569675446
  Angle -8: cl=-0.6038793921470642, cd=0.15598338842391968, cm=-0.18051837384700775
  Angle -7: cl=-0.6372137069702148, cd=0.12459477037191391, cm=-0.1712787002325058
  Angle -6: cl=-0.6064773201942444, cd=0.11258038878440857, cm=-0.15755771100521088
  Angle -5: cl=-0.5027613639831543, cd=0.10269241780042648, cm=-0.14471586048603058
  Angle -4: cl=-0.4043901264667511, cd=0.09674138575792313, cm=-0.13095919787883759
  Angle -3: cl=-0.3031981587409973, cd=0.08992655575275421, cm=-0.11500854790210724
  Angle -2: cl=-0.23975220322608948, cd=0.08403464406728745, cm=-0.08770458400249481
  Angle -1: cl=-0.17972499132156372, cd=0.08054936677217484, cm=-0.05773894488811493
  Angle 0: cl=-0.11293396353721619, cd=0.08099531382322311, cm=-0.03066326677799225
  Angle 1: cl=-0.04232560098171234, cd=0.08229212462902069, cm=-0.008040234446525574
  Angle 2: cl=0.040709808468818665, cd=0.0878007560968399, cm=0.003169417381286621
  Angle 3: cl=0.27659279108047485, cd=0.07596046477556229, cm=0.004363611340522766
  Angle 4: cl=0.3655432462692261, cd=0.08162962645292282, cm=0.009776607155799866
  Angle 5: cl=0.4610315263271332, cd=0.08820092678070068, cm=0.013276755809783936
  Angle 6: cl=0.5584880113601685, cd=0.09488208591938019, cm=0.015212148427963257
  Angle 7: cl=0.6522366404533386, cd=0.10034018009901047, cm=0.014336362481117249
  Angle 8: cl=0.7441064715385437, cd=0.10359113663434982, cm=0.006907284259796143
  Angle 9: cl=0.8375306725502014, cd=0.10760141164064407, cm=-0.001451045274734497
  Angle 10: cl=0.9346914291381836, cd=0.11231502145528793, cm=-0.010498002171516418
Genotype [0.008526854346259213, 0.4456535848594856, 0.12996906085136878, -0.7841783036401885, 0.25986165467326067, -0.02290413893176392, 0.10849985834405547, -0.0030721108902259362, 0.002808448569814986, 8.907675006758192, 10.142756687009406]:
  Angle -10: cl=-0.551841676235199, cd=0.22397644817829132, cm=-0.1864776760339737
  Angle -9: cl=-0.583841860294342, cd=0.19265927374362946, cm=-0.1820768266916275
  Angle -8: cl=-0.6061343550682068, cd=0.15728265047073364, cm=-0.17996610701084137
  Angle -7: cl=-0.6381940245628357, cd=0.12543988227844238, cm=-0.17106644809246063
  Angle -6: cl=-0.6078331470489502, cd=0.11318890750408173, cm=-0.157613143324852
  Angle -5: cl=-0.49976372718811035, cd=0.10253400355577469, cm=-0.14502619206905365
  Angle -4: cl=-0.4018911123275757, cd=0.09657827764749527, cm=-0.13127882778644562
  Angle -3: cl=-0.2992521822452545, cd=0.08982544392347336, cm=-0.1158909946680069
  Angle -2: cl=-0.2352977991104126, cd=0.08386906236410141, cm=-0.08878426253795624
  Angle -1: cl=-0.17558059096336365, cd=0.08046474307775497, cm=-0.05887351930141449
  Angle 0: cl=-0.10950629413127899, cd=0.08084315061569214, cm=-0.03137628734111786
  Angle 1: cl=-0.039190784096717834, cd=0.08179039508104324, cm=-0.008140072226524353
  Angle 2: cl=0.04336803779006004, cd=0.08732402324676514, cm=0.003025844693183899
  Angle 3: cl=0.27860578894615173, cd=0.07559352368116379, cm=0.004435360431671143
  Angle 4: cl=0.3669474720954895, cd=0.08125898241996765, cm=0.009864553809165955
  Angle 5: cl=0.4624123275279999, cd=0.08788056671619415, cm=0.0134001225233078
  Angle 6: cl=0.5587305426597595, cd=0.09468761831521988, cm=0.015476197004318237
  Angle 7: cl=0.652603805065155, cd=0.10019658505916595, cm=0.014647051692008972
  Angle 8: cl=0.7444974780082703, cd=0.1034243032336235, cm=0.007261678576469421
  Angle 9: cl=0.8375475406646729, cd=0.10736573487520218, cm=-0.0010704249143600464
  Angle 10: cl=0.9355108141899109, cd=0.11207680404186249, cm=-0.009965166449546814
Genotype [0.008516040827630193, 0.445998464005264, 0.12992835512585166, -0.7828124976718135, 0.2598750186140257, -0.022916954962517198, 0.10844381779432438, -0.0030711327946124985, 0.0029273982339988653, 8.98319929133235, 10.173862559768777]:
  Angle -10: cl=-0.5504519939422607, cd=0.22332265973091125, cm=-0.18640707433223724
  Angle -9: cl=-0.5822262167930603, cd=0.19192993640899658, cm=-0.18207253515720367
  Angle -8: cl=-0.6046237349510193, cd=0.15657314658164978, cm=-0.1798935979604721
  Angle -7: cl=-0.6367282867431641, cd=0.1251215934753418, cm=-0.17078237235546112
  Angle -6: cl=-0.6078052520751953, cd=0.11288274824619293, cm=-0.15727289021015167
  Angle -5: cl=-0.5010436773300171, cd=0.10249116271734238, cm=-0.14461152255535126
  Angle -4: cl=-0.40282759070396423, cd=0.09647340327501297, cm=-0.13076762855052948
  Angle -3: cl=-0.30168893933296204, cd=0.08966565877199173, cm=-0.11482582986354828
  Angle -2: cl=-0.2378450632095337, cd=0.08372010290622711, cm=-0.08770351111888885
  Angle -1: cl=-0.17797034978866577, cd=0.08031606674194336, cm=-0.05769734084606171
  Angle 0: cl=-0.11183162033557892, cd=0.08078831434249878, cm=-0.030436500906944275
  Angle 1: cl=-0.04258802533149719, cd=0.08233391493558884, cm=-0.007787600159645081
  Angle 2: cl=0.040189605206251144, cd=0.08787612617015839, cm=0.003420516848564148
  Angle 3: cl=0.2747337222099304, cd=0.07623131573200226, cm=0.004768773913383484
  Angle 4: cl=0.3629266619682312, cd=0.08191453665494919, cm=0.010219261050224304
  Angle 5: cl=0.4578549861907959, cd=0.08832359313964844, cm=0.013815179467201233
  Angle 6: cl=0.5549116134643555, cd=0.09508275240659714, cm=0.015843436121940613
  Angle 7: cl=0.6490405201911926, cd=0.10033601522445679, cm=0.014381662011146545
  Angle 8: cl=0.7409217953681946, cd=0.10357557982206345, cm=0.006973981857299805
  Angle 9: cl=0.8339985609054565, cd=0.10753020644187927, cm=-0.0013650208711624146
  Angle 10: cl=0.9314110279083252, cd=0.11226010322570801, cm=-0.010451480746269226
Genotype [0.008526586349063434, 0.44525647550252556, 0.1299240032569274, -0.782568916881496, 0.25994430497811316, -0.022921685718261177, 0.10477057969059161, -0.0030354094721675388, 0.0028898353478792873, 9.105738463537406, 10.074581351932132]:
  Angle -10: cl=-0.5502557754516602, cd=0.22373256087303162, cm=-0.1865440458059311
  Angle -9: cl=-0.5819556713104248, cd=0.19229355454444885, cm=-0.18220211565494537
  Angle -8: cl=-0.6042432188987732, cd=0.15691399574279785, cm=-0.18008817732334137
  Angle -7: cl=-0.6357836127281189, cd=0.12544922530651093, cm=-0.1709580272436142
  Angle -6: cl=-0.6075487732887268, cd=0.11305271089076996, cm=-0.15745894610881805
  Angle -5: cl=-0.5004998445510864, cd=0.1025894433259964, cm=-0.1448531597852707
  Angle -4: cl=-0.40246862173080444, cd=0.09661561995744705, cm=-0.1310819834470749
  Angle -3: cl=-0.3003372848033905, cd=0.08983603864908218, cm=-0.11550675332546234
  Angle -2: cl=-0.23643675446510315, cd=0.08388696610927582, cm=-0.08838416635990143
  Angle -1: cl=-0.1765865534543991, cd=0.08042558282613754, cm=-0.058440133929252625
  Angle 0: cl=-0.1103379875421524, cd=0.08084286749362946, cm=-0.031041964888572693
  Angle 1: cl=-0.04014265537261963, cd=0.08196985721588135, cm=-0.00804765522480011
  Angle 2: cl=0.04274590313434601, cd=0.08751653134822845, cm=0.003183141350746155
  Angle 3: cl=0.2780236601829529, cd=0.07580265402793884, cm=0.004547819495201111
  Angle 4: cl=0.3661397099494934, cd=0.08148783445358276, cm=0.00999094545841217
  Angle 5: cl=0.46130701899528503, cd=0.0880889818072319, cm=0.013562008738517761
  Angle 6: cl=0.5579051971435547, cd=0.09486355632543564, cm=0.015603065490722656
  Angle 7: cl=0.6518938541412354, cd=0.10027395933866501, cm=0.014548927545547485
  Angle 8: cl=0.7437703013420105, cd=0.10351832211017609, cm=0.007132217288017273
  Angle 9: cl=0.8368760943412781, cd=0.10747808963060379, cm=-0.0012072622776031494
  Angle 10: cl=0.9343878626823425, cd=0.11219485104084015, cm=-0.01022385060787201
Genotype [0.008515906065391352, 0.44582428146989495, 0.12990539179428817, -0.7850809993971106, 0.2598509760521863, -0.02291855282858341, 0.10749744719172163, -0.003060119964268234, 0.002918018377690095, 8.978701059566275, 10.196216285367164]:
  Angle -10: cl=-0.5506535768508911, cd=0.22352956235408783, cm=-0.18641923367977142
  Angle -9: cl=-0.5825018882751465, cd=0.19216427206993103, cm=-0.18206004798412323
  Angle -8: cl=-0.6048210859298706, cd=0.15679101645946503, cm=-0.17993290722370148
  Angle -7: cl=-0.6368146538734436, cd=0.12524813413619995, cm=-0.17081989347934723
  Angle -6: cl=-0.6082785725593567, cd=0.11297660320997238, cm=-0.15730585157871246
  Angle -5: cl=-0.5011081695556641, cd=0.10250547528266907, cm=-0.1446887105703354
  Angle -4: cl=-0.4030195474624634, cd=0.09649891406297684, cm=-0.1308603137731552
  Angle -3: cl=-0.30156829953193665, cd=0.08970101922750473, cm=-0.11503724753856659
  Angle -2: cl=-0.23756054043769836, cd=0.08374471217393875, cm=-0.08795188367366791
  Angle -1: cl=-0.17771171033382416, cd=0.08031586557626724, cm=-0.057972148060798645
  Angle 0: cl=-0.11167779564857483, cd=0.0807720422744751, cm=-0.030632033944129944
  Angle 1: cl=-0.042289771139621735, cd=0.08221013844013214, cm=-0.007863625884056091
  Angle 2: cl=0.04049971327185631, cd=0.0877523422241211, cm=0.003346875309944153
  Angle 3: cl=0.27507123351097107, cd=0.0760989636182785, cm=0.004727542400360107
  Angle 4: cl=0.3632073402404785, cd=0.08177709579467773, cm=0.010186806321144104
  Angle 5: cl=0.45811864733695984, cd=0.08822090923786163, cm=0.013786062598228455
  Angle 6: cl=0.5550029277801514, cd=0.09499357640743256, cm=0.015828818082809448
  Angle 7: cl=0.6490786075592041, cd=0.10029618442058563, cm=0.014486715197563171
  Angle 8: cl=0.7409622669219971, cd=0.10353291779756546, cm=0.007084384560585022
  Angle 9: cl=0.834000289440155, cd=0.10748201608657837, cm=-0.0012516975402832031
  Angle 10: cl=0.9315090179443359, cd=0.11220808327198029, cm=-0.01030491292476654
Genotype [0.00852660746898953, 0.4436409080734141, 0.12948339640969, -0.782397449600954, 0.25990762025314323, -0.022914409865634554, 0.10459406987348924, -0.0030730601602985755, 0.0028736403249349524, 8.96784259571178, 10.124927666139032]:
  Angle -10: cl=-0.5522772073745728, cd=0.22364073991775513, cm=-0.1860799640417099
  Angle -9: cl=-0.5854641199111938, cd=0.19282466173171997, cm=-0.18140719830989838
  Angle -8: cl=-0.6077975034713745, cd=0.15744327008724213, cm=-0.17928080260753632
  Angle -7: cl=-0.6387099623680115, cd=0.12561582028865814, cm=-0.17027388513088226
  Angle -6: cl=-0.6101348400115967, cd=0.11344549804925919, cm=-0.1570265144109726
  Angle -5: cl=-0.49844425916671753, cd=0.10221675038337708, cm=-0.14471642673015594
  Angle -4: cl=-0.40058791637420654, cd=0.09610877931118011, cm=-0.13072998821735382
  Angle -3: cl=-0.29907310009002686, cd=0.08933001011610031, cm=-0.11497054994106293
  Angle -2: cl=-0.23422974348068237, cd=0.08330439776182175, cm=-0.08811528980731964
  Angle -1: cl=-0.17468084394931793, cd=0.08005714416503906, cm=-0.05809567868709564
  Angle 0: cl=-0.10973256826400757, cd=0.08053256571292877, cm=-0.030440792441368103
  Angle 1: cl=-0.04138127714395523, cd=0.08218154311180115, cm=-0.007579401135444641
  Angle 2: cl=0.040952909737825394, cd=0.08772298693656921, cm=0.0035962313413619995
  Angle 3: cl=0.2740456163883209, cd=0.07626178860664368, cm=0.0051142871379852295
  Angle 4: cl=0.3614135980606079, cd=0.08194677531719208, cm=0.01060079038143158
  Angle 5: cl=0.4557058811187744, cd=0.08826099336147308, cm=0.014295428991317749
  Angle 6: cl=0.5517321825027466, cd=0.09512743353843689, cm=0.016442328691482544
  Angle 7: cl=0.6460021138191223, cd=0.10028725117444992, cm=0.01467423141002655
  Angle 8: cl=0.7379047870635986, cd=0.10350502282381058, cm=0.007307395339012146
  Angle 9: cl=0.8303864598274231, cd=0.10737986862659454, cm=-0.0010250657796859741
  Angle 10: cl=0.9285994172096252, cd=0.1121150553226471, cm=-0.009987398982048035
Genotype [0.008673450196250416, 0.44345482643707823, 0.12994261341944102, -0.7837491037967601, 0.2598753199620526, -0.02291479802593851, 0.1020901088921056, -0.003147537515378147, 0.0028356648784504104, 9.014845320703046, 10.165567091483863]:
  Angle -10: cl=-0.5498687624931335, cd=0.2211432307958603, cm=-0.18565289676189423
  Angle -9: cl=-0.5831289887428284, cd=0.1903555691242218, cm=-0.18093733489513397
  Angle -8: cl=-0.606512188911438, cd=0.1551712304353714, cm=-0.17808686196804047
  Angle -7: cl=-0.6368497014045715, cd=0.12470468878746033, cm=-0.16891281306743622
