Experiment: Combination_Experiment_534
Generation: 62
Timestamp: 20231226_063431

Genotypes and their Fitness Values:
[0.008525013591068279, 0.4443465356489981, 0.12970281114656695, -0.7650735289546855, 0.25990483564740263, -0.023, 0.10706069585351549, -0.0030955041863575256, 0.0028213017788920863, 9.057167604536717, 10.63913735718377] - Fitness: -0.015443880644786669
[0.008522210819733995, 0.4475437436988415, 0.12962831675431316, -0.7825469525570761, 0.2597753379113462, -0.022909476859812712, 0.10748134855306793, -0.00306047248035204, 0.0027617471167651303, 9.202316057834777, 10.920210065585536] - Fitness: -0.04951704223076235
[0.008552879436152619, 0.4457660179247188, 0.1297392550952845, -0.7842967021751139, 0.26, -0.022941600154716232, 0.10604223119293177, -0.003049043995819403, 0.0029169172510691175, 9.110092280823874, 10.619390430449801] - Fitness: -0.021142679288594896
[0.008524222603516629, 0.44444415147840355, 0.1296414465048366, -0.7823624514491121, 0.25990624902174664, -0.023, 0.10708154872052691, -0.003074370473565887, 0.0029178216747826786, 9.223818859241682, 10.60957000877405] - Fitness: -0.02933406561392972
[0.008532518359728389, 0.4481199422897404, 0.12949607960633988, -0.7865025116862295, 0.25979349950686215, -0.022963680213302425, 0.10168954049922341, -0.003104226693618398, 0.002924574545088645, 9.099499809597464, 11.117531288711305] - Fitness: -0.09032891694383409
[0.008516846714402289, 0.4448793944412357, 0.12983552265086332, -0.782594601610535, 0.25825602103864753, -0.02296687793568243, 0.10794282661092122, -0.003090559716837542, 0.0029672850099004026, 9.096621149134712, 10.610783740999832] - Fitness: -0.06170997360696795
[0.008515892435041871, 0.4449002407885424, 0.1288684423453931, -0.7832736635601004, 0.2597150167116594, -0.02244784891431762, 0.10789851736025846, -0.003066257967307315, 0.0029510010434112962, 9.145990962669178, 10.615069045804916] - Fitness: -0.10241226273485117
[0.008518784077256312, 0.4491274068576602, 0.12973987844647808, -0.7827529262306727, 0.2597745895753157, -0.022831093225401503, 0.10817804311244293, -0.0030635074531856054, 0.0031217125180784174, 9.16651128524653, 10.639932303204429] - Fitness: -0.05767425539113006
[0.008522251092988594, 0.44893572780169977, 0.12967743087834693, -0.7819135631219083, 0.2597729659303195, -0.02283277365317848, 0.10291248655970447, -0.003091517122912949, 0.0029135171837304493, 9.168445666422526, 10.61943994282835] - Fitness: -0.03819094502131851
[0.008526142147645582, 0.4469681947830923, 0.1299028916019857, -0.7834799414431793, 0.25975998864483185, -0.022917194839206085, 0.11057365617970784, -0.0030812101849018473, 0.0027851806087907842, 9.10273939346811, 10.463923335702162] - Fitness: 0.0070656955831796065
[0.008516345612338105, 0.44417985146806965, 0.12979910700160796, -0.783086370611088, 0.2596333981820517, -0.02296687793568243, 0.10798439764208054, -0.0030818694287926074, 0.0029737541942833835, 9.106659062476785, 10.609221206447163] - Fitness: -0.03249991329477354
[0.008521392215551392, 0.44073766446938734, 0.12974799992869768, -0.784499881109286, 0.2570491030637173, -0.022997615163965292, 0.10766729039627347, -0.0030720681997435583, 0.00273966168106973, 9.186892803047877, 10.62368035081867] - Fitness: -0.07069218359390876
[0.008523403528758884, 0.4447633065572335, 0.12961830021770543, -0.7829233956784767, 0.25976562255436664, -0.02292903364685814, 0.10725944278581101, -0.0030497979870402515, 0.0029563791199479703, 9.20007349062366, 10.604273257077338] - Fitness: -0.03586571254787147
[0.00851796523778614, 0.4450676365372368, 0.12978814689010473, -0.7830772261349337, 0.25976692888956576, -0.022859793763336363, 0.10835996106668776, -0.0030570190696185473, 0.002893535332013234, 9.146926973544069, 10.639804572865916] - Fitness: -0.029800274734979194
[0.008528872427340586, 0.44677728799673766, 0.1295449678508861, -0.7850708652831284, 0.2597823487258639, -0.022978208127981452, 0.10391750141385844, -0.003, 0.0029372963750323748, 9.222012608095232, 10.40942815160249] - Fitness: 0.001989148009413498
[0.008583650216259004, 0.44893396226964555, 0.12963332502261704, -0.782431954124681, 0.259780195589836, -0.02286421528971907, 0.10759230143669637, -0.003065809727007934, 0.002903450321199906, 9.203437341440335, 10.625821961159806] - Fitness: -0.04895921359666733
[0.008521742726868418, 0.4481949152505833, 0.12963139915980484, -0.7843686232769198, 0.2598725117932752, -0.022915451225919498, 0.10747663763943487, -0.003030892514994143, 0.0028984877451285005, 9.105235604473325, 10.66627355462704] - Fitness: -0.021190873518241452
[0.0085, 0.4449915302760817, 0.12982702566603707, -0.7835071754811829, 0.2596812794831879, -0.022944796559470723, 0.1231142770287012, -0.003077231287485358, 0.002947415659053514, 9.222098874827875, 10.504661542447923] - Fitness: -0.02833489311693883
[0.008525634591372802, 0.4469901860277738, 0.1295713727262166, -0.7837312061300504, 0.25985937353262, -0.022958355068087473, 0.10712020621069472, -0.003029878792224151, 0.0029201751263068457, 9.160884912280984, 10.640808660453771] - Fitness: -0.02453597726624315
[0.008525136059924854, 0.4444041127605721, 0.12972577803838836, -0.7817138994125454, 0.259857253471104, -0.023, 0.10710956744177114, -0.0030978802139114666, 0.0029299067482785215, 9.395822062397896, 10.65215544748973] - Fitness: -0.046794966556013784
[0.008523858570290964, 0.44458599818010575, 0.12963115926611163, -0.7826117599954963, 0.2598437483695778, -0.02295268909790543, 0.10282132967510915, -0.0030634493684433828, 0.002934958317078364, 9.213265362078117, 10.607215896908844] - Fitness: -0.03086986460970668
[0.008682807377521761, 0.4457306754742963, 0.12989772559711613, -0.7838947557081732, 0.2599353581526929, -0.022847802560899803, 0.10899895071322357, -0.003057860736227243, 0.0028694373478343697, 9.12576055604514, 10.481868376134916] - Fitness: -0.034763818448373576
[0.008519075898891896, 0.44377401206406364, 0.1297851476693934, -0.7828759681760404, 0.25960945753148357, -0.022977918623788292, 0.10781431292484243, -0.003, 0.0029869234618983185, 9.10502062169875, 10.60269869052576] - Fitness: -0.0169976468007198
[0.00857115537480603, 0.4460255678734431, 0.12966654075424772, -0.798358990040782, 0.26, -0.022953802812471308, 0.11092833512121396, -0.0030515448424868895, 0.0029201512517152686, 9.11125924616624, 10.609311089580256] - Fitness: -0.028274412474446092
[0.008525606922430212, 0.44408047736548995, 0.12985433740297858, -0.783138348730768, 0.25969385117333704, -0.022944796559470723, 0.10829338880318723, -0.0030837490035190585, 0.003071767587996463, 9.1024075090263, 10.505833443362427] - Fitness: -0.03244690223016952
[0.008524920691892158, 0.44454126162096363, 0.1297393585090854, -0.8043393381362908, 0.2595835176208155, -0.023, 0.10730917589624786, -0.0031007478979376184, 0.003007413893974389, 9.131718281280474, 10.595585258963226] - Fitness: -0.04002906813671113
[0.008524019842984756, 0.4450898213549718, 0.12960789218975485, -0.7825441875158883, 0.2597994942772156, -0.02287651931335584, 0.11183609796887584, -0.0031027561482921216, 0.0028719914120392317, 9.104300734569815, 10.61453409282721] - Fitness: -0.03945115122801069
[0.0085, 0.4451793728888923, 0.12962899777014833, -0.7830548980438843, 0.2596261331774765, -0.02288172274476357, 0.10741553182718955, -0.0030311855122789255, 0.0030315216448400543, 9.163651834372674, 10.599950511966997] - Fitness: -0.03913068986663203
[0.008524536471999473, 0.44296233325605155, 0.12975722900496428, -0.7824551633059456, 0.25956157623034737, -0.023, 0.10747414349036624, -0.0030888266407534813, 0.003013261997128188, 9.10174374014268, 10.589653658682955] - Fitness: -0.038688125439096985
[0.008524435265355384, 0.4444755267564636, 0.12959497094402048, -0.7843049014985881, 0.2597174185751795, -0.023, 0.11843842287628234, -0.0030793425279516447, 0.0029276183222969416, 9.194781675060923, 10.575059898920387] - Fitness: -0.03867755570182667
[0.008523746200855178, 0.4452715472549972, 0.12968362124403138, -0.7823172445430548, 0.25965127655777476, -0.02288172274476357, 0.10735317528045055, -0.003044220944346327, 0.0029830477647297305, 9.148594964359564, 10.602294313796001] - Fitness: -0.03816993612259145
[0.008522568744581967, 0.44891311592233873, 0.12972531218677594, -0.7817528921751156, 0.25971533931376045, -0.02286421528971907, 0.10763661068735914, -0.003090111476538161, 0.0029197342876890126, 9.15406752790587, 10.621536656354724] - Fitness: -0.03796060977811889
[0.008607707252112856, 0.44654466777089163, 0.12952111207217415, -0.7851530165226013, 0.2598395309375473, -0.022978208127981452, 0.1020198825195633, -0.0030565465358218624, 0.0029266192530075716, 9.11359317685097, 10.589152407841166] - Fitness: -0.03742100722860377
[0.008525479795146689, 0.4445808406675982, 0.12957542422368518, -0.803806115159982, 0.2595942172657175, -0.022761994510240642, 0.10165531508492075, -0.003, 0.0029629902710708624, 9.19035848817315, 10.567283260629587] - Fitness: -0.03645707017220667
[0.008527580629234883, 0.4457594021368463, 0.1295307585828641, -0.7924881991484395, 0.25975329224278804, -0.022842330406227466, 0.10480893684278048, -0.0030349065469053183, 0.0029047175899354397, 9.137404622129443, 10.644280363562888] - Fitness: -0.035862879482363365
[0.008528981185293678, 0.44654510978301176, 0.12950098148898337, -0.7849429218074111, 0.25985934222750173, -0.02289588767021868, 0.10691135134802028, -0.0030581775781755305, 0.002865869135845158, 9.102102044766973, 10.695611765518422] - Fitness: -0.03555291066817643
[0.008524995098176497, 0.4447677203873691, 0.12972856485703016, -0.7816274181715449, 0.25974754840557535, -0.02292139590864853, 0.09555990559333126, -0.0031140664768027895, 0.002981546276274328, 9.112594303079137, 10.588318211248698] - Fitness: -0.035534715185380324
[0.008525789227159929, 0.4447111906889666, 0.12984826812810268, -0.781225740804563, 0.2596034818641777, -0.023, 0.10737021591246791, -0.003110552360865818, 0.0029970890361707353, 9.076648956787498, 10.59355999506463] - Fitness: -0.0349015127780209
[0.008525158738971514, 0.4446820305374623, 0.1297304408760955, -0.783075115180587, 0.2595737015019596, -0.023, 0.10524435530469933, -0.0030950258668206825, 0.0029893911049291575, 9.111937396116573, 10.576015615899873] - Fitness: -0.034432786720133786
[0.0085, 0.4444807547737044, 0.1297117094433951, -0.7830698745566369, 0.2595406234134322, -0.023, 0.10752610727931541, -0.003077963780697313, 0.003021348477606914, 9.114291131820274, 10.58770049049212] - Fitness: -0.03360891799875324
[0.00852421300668889, 0.44463829031020585, 0.12955369999808475, -0.7858491767446231, 0.25952903095863245, -0.023, 0.10205556439304647, -0.0030717361257529786, 0.0029778442080667916, 9.164870055110185, 10.54969904715274] - Fitness: -0.03358536485965409
[0.008532518359728389, 0.4481199422897404, 0.12949607960633988, -0.7865025116862295, 0.25979349950686215, -0.022963680213302425, 0.10168954049922341, -0.0030222676391917407, 0.002924574545088645, 9.099499809597464, 10.738605576581786] - Fitness: -0.03137878889158429
[0.008523403528758884, 0.4447633065572335, 0.12961830021770543, -0.7829233956784767, 0.25976562255436664, -0.023, 0.10725944278581101, -0.0030497979870402515, 0.0029563791199479703, 9.20007349062366, 10.604273257077338] - Fitness: -0.03003937898163053
[0.008524768653355125, 0.44423138142585017, 0.12965687736292408, -0.7819884886295356, 0.26, -0.023, 0.1069629526770042, -0.0030907521312496435, 0.0028921167113391513, 9.23964910498703, 10.613101176571856] - Fitness: -0.02882390686071833
[0.008510885039230528, 0.4449915302760817, 0.12982702566603707, -0.7835071754811829, 0.2596812794831879, -0.022944796559470723, 0.10832456707655674, -0.003077231287485358, 0.002947415659053514, 9.109935944032856, 10.622266238289967] - Fitness: -0.0281237519276872
[0.008524315549221735, 0.4456901483912695, 0.1297443139927903, -0.7834921989684303, 0.26, -0.022826519304234294, 0.10821399162443088, -0.00303045301906697, 0.002918818722750802, 9.159296646585256, 10.634516259764844] - Fitness: -0.026677090498672597
[0.00852721259807632, 0.4457576935296475, 0.13, -0.7841631268680018, 0.2598922635878215, -0.02286199139867681, 0.10952225677241871, -0.003076132547667425, 0.0028365164312234145, 9.103403162351729, 10.67411485998674] - Fitness: -0.019787358682257096
[0.008516327558845793, 0.44524691802727023, 0.12988468377735804, -0.7837258259434559, 0.2597516075180658, -0.022917194839206085, 0.1087237969751774, -0.00304404230248443, 0.0029104492497768145, 9.107758350139147, 10.639549112188892] - Fitness: -0.01838863321575807
[0.008528981185293678, 0.4503305052335843, 0.12950098148898337, -0.7849429218074111, 0.26, -0.02289588767021868, 0.10691135134802028, -0.003, 0.002865869135845158, 9.102102044766973, 10.695611765518422] - Fitness: -0.016910698465613657
[0.00852721259807632, 0.4457576935296475, 0.13, -0.7841631268680018, 0.2598922635878215, -0.02286199139867681, 0.10952225677241871, -0.003076132547667425, 0.0028365164312234145, 9.103403162351729, 10.380103120381632] - Fitness: 0.0129403039465099

Detailed Results for Each Genotype:
Genotype [0.008525013591068279, 0.4443465356489981, 0.12970281114656695, -0.7650735289546855, 0.25990483564740263, -0.023, 0.10706069585351549, -0.0030955041863575256, 0.0028213017788920863, 9.057167604536717, 10.63913735718377]:
  Angle -10: cl=-0.5518345832824707, cd=0.22242127358913422, cm=-0.18593434989452362
  Angle -9: cl=-0.5851059556007385, cd=0.19164133071899414, cm=-0.18123315274715424
  Angle -8: cl=-0.6080864667892456, cd=0.15637649595737457, cm=-0.17865411937236786
  Angle -7: cl=-0.6394246220588684, cd=0.1250406801700592, cm=-0.16956059634685516
  Angle -6: cl=-0.6116101741790771, cd=0.11292792111635208, cm=-0.15621386468410492
  Angle -5: cl=-0.5014750957489014, cd=0.10207667201757431, cm=-0.14367108047008514
  Angle -4: cl=-0.4031723737716675, cd=0.0958477258682251, cm=-0.1294907182455063
  Angle -3: cl=-0.3043600022792816, cd=0.08899819105863571, cm=-0.1127166599035263
  Angle -2: cl=-0.239180326461792, cd=0.08293966948986053, cm=-0.08597703278064728
  Angle -1: cl=-0.17968471348285675, cd=0.07983005791902542, cm=-0.05584581196308136
  Angle 0: cl=-0.11470927298069, cd=0.08043251931667328, cm=-0.028549805283546448
  Angle 1: cl=-0.04754865914583206, cd=0.08326570689678192, cm=-0.006834849715232849
  Angle 2: cl=0.03394433110952377, cd=0.08883541822433472, cm=0.00456903874874115
  Angle 3: cl=0.2650104761123657, cd=0.07761863619089127, cm=0.006063863635063171
  Angle 4: cl=0.35241568088531494, cd=0.08330168575048447, cm=0.011583223938941956
  Angle 5: cl=0.44606688618659973, cd=0.08949143439531326, cm=0.015362635254859924
  Angle 6: cl=0.5430182218551636, cd=0.09582792967557907, cm=0.017411306500434875
  Angle 7: cl=0.6380771398544312, cd=0.10044094175100327, cm=0.014220327138900757
  Angle 8: cl=0.7299703359603882, cd=0.1036684438586235, cm=0.006835237145423889
  Angle 9: cl=0.8223668932914734, cd=0.10753333568572998, cm=-0.001516789197921753
  Angle 10: cl=0.9200968146324158, cd=0.11234776675701141, cm=-0.010770335793495178
Genotype [0.008522210819733995, 0.4475437436988415, 0.12962831675431316, -0.7825469525570761, 0.2597753379113462, -0.022909476859812712, 0.10748134855306793, -0.00306047248035204, 0.0027617471167651303, 9.202316057834777, 10.920210065585536]:
  Angle -10: cl=-0.552274763584137, cd=0.22182635962963104, cm=-0.1862851232290268
  Angle -9: cl=-0.584450900554657, cd=0.19058366119861603, cm=-0.181863471865654
  Angle -8: cl=-0.6075527667999268, cd=0.15538184344768524, cm=-0.17915235459804535
  Angle -7: cl=-0.6405646800994873, cd=0.12447931617498398, cm=-0.1695726364850998
  Angle -6: cl=-0.6126210689544678, cd=0.11231647431850433, cm=-0.15603040158748627
  Angle -5: cl=-0.5074600577354431, cd=0.10228858143091202, cm=-0.1431562751531601
  Angle -4: cl=-0.40899601578712463, cd=0.09610723704099655, cm=-0.1290178745985031
  Angle -3: cl=-0.3113863170146942, cd=0.08921828866004944, cm=-0.11175407469272614
  Angle -2: cl=-0.24585628509521484, cd=0.08316481113433838, cm=-0.08502225577831268
  Angle -1: cl=-0.18628111481666565, cd=0.07988015562295914, cm=-0.054949477314949036
  Angle 0: cl=-0.12074950337409973, cd=0.08047565817832947, cm=-0.027969911694526672
  Angle 1: cl=-0.053285613656044006, cd=0.08369024097919464, cm=-0.00684221088886261
  Angle 2: cl=0.028765473514795303, cd=0.0892271101474762, cm=0.004658862948417664
  Angle 3: cl=0.2602333724498749, cd=0.07790237665176392, cm=0.006093278527259827
  Angle 4: cl=0.3484553098678589, cd=0.08354566991329193, cm=0.011664822697639465
  Angle 5: cl=0.4425021708011627, cd=0.08969968557357788, cm=0.015350684523582458
  Angle 6: cl=0.5400758981704712, cd=0.0957714170217514, cm=0.017261072993278503
  Angle 7: cl=0.6350240111351013, cd=0.10040726512670517, cm=0.01417909562587738
  Angle 8: cl=0.7269043922424316, cd=0.10364765673875809, cm=0.006769835948944092
  Angle 9: cl=0.8198261260986328, cd=0.10758238285779953, cm=-0.0015739649534225464
  Angle 10: cl=0.9168124198913574, cd=0.11241800338029861, cm=-0.01098795235157013
Genotype [0.008552879436152619, 0.4457660179247188, 0.1297392550952845, -0.7842967021751139, 0.26, -0.022941600154716232, 0.10604223119293177, -0.003049043995819403, 0.0029169172510691175, 9.110092280823874, 10.619390430449801]:
  Angle -10: cl=-0.550391435623169, cd=0.2223716527223587, cm=-0.18615351617336273
  Angle -9: cl=-0.5827268362045288, cd=0.1912076771259308, cm=-0.18166778981685638
  Angle -8: cl=-0.6056457161903381, cd=0.15596476197242737, cm=-0.17910628020763397
  Angle -7: cl=-0.6372734904289246, cd=0.12512913346290588, cm=-0.16968129575252533
  Angle -6: cl=-0.6109650731086731, cd=0.11259779334068298, cm=-0.1562959998846054
  Angle -5: cl=-0.5043990612030029, cd=0.10228227823972702, cm=-0.14356423914432526
  Angle -4: cl=-0.40600278973579407, cd=0.09611766040325165, cm=-0.1294800490140915
  Angle -3: cl=-0.3074318468570709, cd=0.08924123644828796, cm=-0.11259202659130096
  Angle -2: cl=-0.24242201447486877, cd=0.08320990204811096, cm=-0.08579014241695404
  Angle -1: cl=-0.18267375230789185, cd=0.07991649210453033, cm=-0.055682823061943054
  Angle 0: cl=-0.11719748377799988, cd=0.08049239963293076, cm=-0.028573080897331238
  Angle 1: cl=-0.049729250371456146, cd=0.08331941813230515, cm=-0.00704549252986908
  Angle 2: cl=0.032395005226135254, cd=0.08888491988182068, cm=0.004409953951835632
  Angle 3: cl=0.264323353767395, cd=0.07755641639232635, cm=0.0058586448431015015
  Angle 4: cl=0.3521133363246918, cd=0.0832318365573883, cm=0.011389181017875671
  Angle 5: cl=0.44572728872299194, cd=0.08941781520843506, cm=0.015162751078605652
  Angle 6: cl=0.5432448387145996, cd=0.09574484080076218, cm=0.017129406332969666
  Angle 7: cl=0.6381446123123169, cd=0.10043716430664062, cm=0.01419222354888916
  Angle 8: cl=0.7300219535827637, cd=0.10368064790964127, cm=0.006777152419090271
  Angle 9: cl=0.8228141665458679, cd=0.10759945213794708, cm=-0.0015675872564315796
  Angle 10: cl=0.9198516607284546, cd=0.11240853369235992, cm=-0.01093997061252594
Genotype [0.008524222603516629, 0.44444415147840355, 0.1296414465048366, -0.7823624514491121, 0.25990624902174664, -0.023, 0.10708154872052691, -0.003074370473565887, 0.0029178216747826786, 9.223818859241682, 10.60957000877405]:
  Angle -10: cl=-0.5501821637153625, cd=0.2217620462179184, cm=-0.18593399226665497
  Angle -9: cl=-0.5831197500228882, cd=0.19085155427455902, cm=-0.18131424486637115
  Angle -8: cl=-0.6063880920410156, cd=0.15562577545642853, cm=-0.17854706943035126
  Angle -7: cl=-0.6373634338378906, cd=0.1250266134738922, cm=-0.16921131312847137
  Angle -6: cl=-0.6108837127685547, cd=0.11258601397275925, cm=-0.15592117607593536
  Angle -5: cl=-0.5029045343399048, cd=0.10208272933959961, cm=-0.1432396024465561
  Angle -4: cl=-0.4042574167251587, cd=0.09580680727958679, cm=-0.12898840010166168
  Angle -3: cl=-0.30676114559173584, cd=0.08890464901924133, cm=-0.11171792447566986
  Angle -2: cl=-0.24166178703308105, cd=0.08285898715257645, cm=-0.08495472371578217
  Angle -1: cl=-0.181992769241333, cd=0.07974838465452194, cm=-0.0547456294298172
  Angle 0: cl=-0.1168593317270279, cd=0.08039577305316925, cm=-0.027691200375556946
  Angle 1: cl=-0.05006910860538483, cd=0.08374850451946259, cm=-0.0065966397523880005
  Angle 2: cl=0.03139251098036766, cd=0.08933304995298386, cm=0.00493738055229187
  Angle 3: cl=0.2621363401412964, cd=0.07817686349153519, cm=0.006364598870277405
  Angle 4: cl=0.3495178818702698, cd=0.0838749036192894, cm=0.011885091662406921
  Angle 5: cl=0.44262832403182983, cd=0.09007604420185089, cm=0.01572856307029724
  Angle 6: cl=0.5401773452758789, cd=0.09618665277957916, cm=0.01771549880504608
  Angle 7: cl=0.6354929208755493, cd=0.1005740538239479, cm=0.013977959752082825
  Angle 8: cl=0.7273675799369812, cd=0.10382020473480225, cm=0.006557941436767578
  Angle 9: cl=0.819818913936615, cd=0.10770146548748016, cm=-0.0018149763345718384
  Angle 10: cl=0.9169800877571106, cd=0.11254897713661194, cm=-0.01126815378665924
Genotype [0.008532518359728389, 0.4481199422897404, 0.12949607960633988, -0.7865025116862295, 0.25979349950686215, -0.022963680213302425, 0.10168954049922341, -0.003104226693618398, 0.002924574545088645, 9.099499809597464, 11.117531288711305]:
  Angle -10: cl=-0.5514453649520874, cd=0.22080378234386444, cm=-0.18594570457935333
  Angle -9: cl=-0.5839025378227234, cd=0.18971142172813416, cm=-0.18150655925273895
  Angle -8: cl=-0.6076670289039612, cd=0.15458077192306519, cm=-0.17837856709957123
  Angle -7: cl=-0.6406456828117371, cd=0.1241757944226265, cm=-0.16889415681362152
  Angle -6: cl=-0.6130260229110718, cd=0.11195208877325058, cm=-0.1555001586675644
  Angle -5: cl=-0.5087311267852783, cd=0.10205094516277313, cm=-0.14245449006557465
  Angle -4: cl=-0.40978753566741943, cd=0.09573452919721603, cm=-0.12811242043972015
  Angle -3: cl=-0.3147958517074585, cd=0.08877047151327133, cm=-0.10989700257778168
  Angle -2: cl=-0.24918591976165771, cd=0.08269698172807693, cm=-0.08322320878505707
  Angle -1: cl=-0.18943606317043304, cd=0.07956818491220474, cm=-0.05295298993587494
  Angle 0: cl=-0.12435005605220795, cd=0.08030261099338531, cm=-0.026277437806129456
  Angle 1: cl=-0.05816679447889328, cd=0.08463925868272781, cm=-0.006297513842582703
  Angle 2: cl=0.022555416449904442, cd=0.09019893407821655, cm=0.005415961146354675
  Angle 3: cl=0.2520245611667633, cd=0.07910185307264328, cm=0.0068105608224868774
  Angle 4: cl=0.34001386165618896, cd=0.08475638926029205, cm=0.01239575445652008
  Angle 5: cl=0.43358123302459717, cd=0.09088340401649475, cm=0.016095533967018127
  Angle 6: cl=0.5315032005310059, cd=0.09647385030984879, cm=0.018117308616638184
  Angle 7: cl=0.6269408464431763, cd=0.10061798244714737, cm=0.013771846890449524
  Angle 8: cl=0.7188213467597961, cd=0.10385861992835999, cm=0.006362125277519226
  Angle 9: cl=0.8114909529685974, cd=0.10776667296886444, cm=-0.0020061731338500977
  Angle 10: cl=0.9081398248672485, cd=0.11266966909170151, cm=-0.01167665421962738
Genotype [0.008516846714402289, 0.4448793944412357, 0.12983552265086332, -0.782594601610535, 0.25825602103864753, -0.02296687793568243, 0.10794282661092122, -0.003090559716837542, 0.0029672850099004026, 9.096621149134712, 10.610783740999832]:
  Angle -10: cl=-0.5494908094406128, cd=0.22068142890930176, cm=-0.18565817177295685
  Angle -9: cl=-0.5824101567268372, cd=0.1897750198841095, cm=-0.18104718625545502
  Angle -8: cl=-0.6061588525772095, cd=0.15460580587387085, cm=-0.17796508967876434
  Angle -7: cl=-0.6370571255683899, cd=0.12468086183071136, cm=-0.16846413910388947
  Angle -6: cl=-0.6111999750137329, cd=0.11210671812295914, cm=-0.15525610744953156
  Angle -5: cl=-0.5053303837776184, cd=0.10197269171476364, cm=-0.1423443704843521
  Angle -4: cl=-0.40623989701271057, cd=0.09562001377344131, cm=-0.12797664105892181
  Angle -3: cl=-0.3108517527580261, cd=0.08867375552654266, cm=-0.10992150008678436
  Angle -2: cl=-0.24562618136405945, cd=0.08262065798044205, cm=-0.08317522704601288
  Angle -1: cl=-0.1860264390707016, cd=0.07953991740942001, cm=-0.05291818082332611
  Angle 0: cl=-0.12082941830158234, cd=0.08019900321960449, cm=-0.026202067732810974
  Angle 1: cl=-0.05470805615186691, cd=0.08450139313936234, cm=-0.0061506181955337524
  Angle 2: cl=0.02732808329164982, cd=0.0899716466665268, cm=0.005521818995475769
  Angle 3: cl=0.2557847201824188, cd=0.07911276817321777, cm=0.006994560360908508
  Angle 4: cl=0.3434089124202728, cd=0.08479664474725723, cm=0.012546941637992859
  Angle 5: cl=0.4365140497684479, cd=0.09096848964691162, cm=0.016354292631149292
  Angle 6: cl=0.5343238711357117, cd=0.09667278081178665, cm=0.01834110915660858
  Angle 7: cl=0.6301479339599609, cd=0.10069800913333893, cm=0.013677820563316345
  Angle 8: cl=0.7220119833946228, cd=0.1039552390575409, cm=0.0062369704246521
  Angle 9: cl=0.814441978931427, cd=0.10783901065587997, cm=-0.002155408263206482
  Angle 10: cl=0.9111610054969788, cd=0.112752266228199, cm=-0.011874213814735413
Genotype [0.008515892435041871, 0.4449002407885424, 0.1288684423453931, -0.7832736635601004, 0.2597150167116594, -0.02244784891431762, 0.10789851736025846, -0.003066257967307315, 0.0029510010434112962, 9.145990962669178, 10.615069045804916]:
  Angle -10: cl=-0.5519877076148987, cd=0.22074057161808014, cm=-0.18538545072078705
  Angle -9: cl=-0.5857025980949402, cd=0.19013985991477966, cm=-0.18064619600772858
  Angle -8: cl=-0.6101577281951904, cd=0.1550663858652115, cm=-0.17727331817150116
