Experiment: Combination_Experiment_534
Generation: 83
Timestamp: 20231226_063711

Genotypes and their Fitness Values:
[0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718] - Fitness: 0.032192678085362386
[0.008503097275818858, 0.44791349084871396, 0.1299452303320946, -0.7768555646725939, 0.25991140346828734, -0.02295776748083758, 0.11145896654570539, -0.0030210053371769177, 0.0027870629455147688, 8.848817706737682, 10.0] - Fitness: 0.1001737840090455
[0.00851322054157741, 0.4462760842300063, 0.12994660497335864, -0.7817469424887696, 0.25993896040122744, -0.022933075086609245, 0.10716337591446867, -0.0030328011034936944, 0.002738435950006391, 8.754940143977525, 10.060438542209905] - Fitness: 0.09965391869796227
[0.008504666738161509, 0.44724075666720725, 0.12992954338473323, -0.783334744247729, 0.25992341283325376, -0.022933442635628347, 0.10989864444564448, -0.0030081515047815127, 0.002783835837889332, 8.697643432066236, 10.070143334501001] - Fitness: 0.1020452101564641
[0.008508375577550577, 0.4467918186161487, 0.12997025976039464, -0.7825376063715815, 0.25991234379749584, -0.022912945461441347, 0.09615764511472387, -0.0030121538609473447, 0.0027518300793393357, 8.79331793129339, 10.060721825274173] - Fitness: 0.10705550959015013
[0.008511385571726014, 0.4460947574623929, 0.1299392660744597, -0.776138265014629, 0.2599196970466906, -0.022911218096841893, 0.10741473881107955, -0.0030484506683960606, 0.0026469327402751817, 8.9085685732591, 10.04744611635076] - Fitness: 0.09677063691716431
[0.008505858239936256, 0.4461843906987651, 0.12996127862213605, -0.7849706917140759, 0.2599191847095443, -0.02291717209593917, 0.10708387095921462, -0.003016680454880331, 0.0025776440347667633, 9.01881755247038, 10.05966311387558] - Fitness: 0.10678818645603622
[0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175] - Fitness: 0.10324890472664768
[0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176] - Fitness: 0.09700606228043462
[0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062] - Fitness: 0.10601295865509676
[0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795] - Fitness: 0.09940773026565301
[0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325] - Fitness: -0.005475226395636551
[0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741] - Fitness: 0.10977071504732451
[0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925] - Fitness: 0.09455091628818287
[0.0085, 0.4458618054536066, 0.13, -0.7824967811971244, 0.2599304089069835, -0.022947425299429055, 0.1029989366415397, -0.003, 0.0028865603515398196, 8.880949899406826, 10.024366724184617] - Fitness: 0.09394755085438547
[0.008516558408520052, 0.44591100692733554, 0.12993685115807457, -0.7827464859311815, 0.25991646807766594, -0.02291799578124653, 0.10299586206897252, -0.0030382200714162656, 0.0026894755175891003, 8.90555467414469, 10.0] - Fitness: 0.10163562660007916
[0.008506700568165451, 0.44612032966673976, 0.12993549561983064, -0.7821495762846626, 0.25991669606954776, -0.022911463788232937, 0.10614301947519272, -0.0030194416165987507, 0.002735038035691694, 8.79354160887327, 10.03903585589223] - Fitness: 0.10208060599372269
[0.008510258677607069, 0.44631188469784666, 0.12994867018591133, -0.778410798197849, 0.2599056109984512, -0.022964330175090225, 0.10717805374928308, -0.0030152575230890035, 0.0027722973504863586, 8.667094615666354, 10.05582018801643] - Fitness: 0.10730804331505689
[0.00850311115877434, 0.4478302834207438, 0.12993485067227453, -0.7833051266862526, 0.26, -0.022943710362399436, 0.11146116675102424, -0.0030122272571722693, 0.0027781158906135034, 8.842585172102245, 10.069311108425875] - Fitness: 0.09635242153376711
[0.008503178012670075, 0.44600560075097156, 0.12995863888064912, -0.7825016364353349, 0.25992619549434337, -0.022912764148510595, 0.10503607755927676, -0.0030316690155344408, 0.0027450989276807465, 9.105277376098107, 10.037555930574912] - Fitness: 0.08325742299012123
[0.008509867585620712, 0.44611791034519443, 0.12993978575480092, -0.7810359127941269, 0.25989616457543935, -0.022911196293325033, 0.10754157431016317, -0.00303382892145805, 0.0026575112699039564, 8.87696515301965, 10.042493244719441] - Fitness: 0.1009128561626986
[0.008511126157583631, 0.44615497083021655, 0.12994200710595594, -0.7734379617150318, 0.25990304955219096, -0.022968829986908922, 0.10599244894726104, -0.0030339152278034747, 0.0027603088195785803, 8.788655139621412, 10.062113061110328] - Fitness: 0.09718102162918243
[0.008508510113637055, 0.45090222377125005, 0.12993334082427227, -0.7764056379089961, 0.25991665811766, -0.022688322784681463, 0.10690132942130351, -0.0030213690424939574, 0.0027855406875564506, 8.771552767291231, 10.0] - Fitness: 0.08688253488323128
[0.008516943198922414, 0.44586770887457133, 0.12993640931046943, -0.7826203595563508, 0.2599300765456475, -0.022916122353847157, 0.10259021209444352, -0.0030455243987831636, 0.002698893632108126, 8.911882254708534, 10.0] - Fitness: 0.09898735734925625
[0.008861374317590598, 0.4469813587140711, 0.12992974004829186, -0.7826033934990019, 0.25992394442540057, -0.022913375230498526, 0.10583703509044559, -0.003036454362895042, 0.002734396213607198, 8.833888510583664, 10.051122760647797] - Fitness: 0.021508659559535095
[0.008509643146077571, 0.4460300185673938, 0.12992900969665463, -0.7820470307506142, 0.2599141765125404, -0.022912215488719585, 0.10709842431422849, -0.003031477406223271, 0.0027485704829764788, 8.780603362231583, 10.062583412477933] - Fitness: 0.0946104768476518
[0.008509661605616434, 0.4460844279457036, 0.12992235824589404, -0.7833270501848355, 0.2599461395973321, -0.022912510878671112, 0.1068458615170628, -0.003017386913517557, 0.002773499895673406, 8.776014919187155, 10.071258334247744] - Fitness: 0.09470189815709236
[0.008509847720077868, 0.4461794585883583, 0.129951313727001, -0.7834137115724731, 0.259915367209067, -0.023, 0.10712288103707947, -0.003, 0.0028067169271551824, 8.89441456051584, 10.071842905993957] - Fitness: 0.09496842600703388
[0.00851496257887234, 0.44620648380486505, 0.1299371502981434, -0.7826123852190126, 0.2599607792145812, -0.022910879946517713, 0.10732888764293402, -0.003036554367345026, 0.002701229015438188, 8.853585520949444, 10.061237974353634] - Fitness: 0.09522192269487971
[0.008504979088021527, 0.44604444430985063, 0.12991432975428593, -0.7834788579005842, 0.2599200657984259, -0.022913416630302563, 0.10670939238413185, -0.0030172822911221668, 0.002826693152219735, 8.658963364377174, 10.071846248497481] - Fitness: 0.09562194391709436
[0.0085, 0.4458674224716862, 0.12993605122124502, -0.7829626415639797, 0.2599162187486564, -0.02291596574520126, 0.10341869564099132, -0.0030594212247630217, 0.0026758083466584424, 8.927559553719309, 10.043979393723902] - Fitness: 0.09575258952643904
[0.008507777896935848, 0.4460617031601341, 0.12991892880965059, -0.7833939793706817, 0.25993154844930655, -0.022912907182086176, 0.10677359983488496, -0.003, 0.0027952757324409888, 8.755131479605268, 10.071807786651249] - Fitness: 0.09690329830300382
[0.008503670920557203, 0.44600091982937995, 0.1299246596840352, -0.7831155161139606, 0.2599420906643942, -0.022912585987834886, 0.09723874712221421, -0.0030386790017698046, 0.0027647261038143108, 8.832332788087372, 10.054559302353383] - Fitness: 0.09706031149836129
[0.008507069304778514, 0.4460890187190507, 0.1299243735798159, -0.7825957668205459, 0.2599111050755586, -0.022912490036412346, 0.10705309203696452, -0.003031310523466753, 0.00278861040819085, 8.668165292888006, 10.060764867043913] - Fitness: 0.09727092751898775
[0.008509021396363663, 0.44774316280958176, 0.1299256494009866, -0.78249601362397, 0.2599199671581291, -0.022912446053175113, 0.10699014948778066, -0.003020984937482181, 0.0027641388994646488, 8.772112734689477, 10.065658203869038] - Fitness: 0.09727588185355182
[0.008518869637119491, 0.44581976104686083, 0.1299372584228104, -0.7837024445127719, 0.25988078654520264, -0.022929020768258385, 0.10124795243628867, -0.0030393523611374493, 0.002632615254578328, 8.971781208127796, 10.065440868728025] - Fitness: 0.09746154386296112
[0.0085, 0.44721624733251764, 0.12995590168826576, -0.7856310696928785, 0.259908578219226, -0.023, 0.10723235779065463, -0.0030228930158031405, 0.0027751475682961883, 8.910902477123848, 10.062002296756924] - Fitness: 0.09747195014531115
[0.0085, 0.44590427514904596, 0.12993106480108185, -0.7824591708122319, 0.2599388181191898, -0.022912421313993993, 0.10388858410201715, -0.003048604041496877, 0.002746082079964048, 8.821988566656932, 10.024305946817567] - Fitness: 0.09787420764846658
[0.008515403634237292, 0.4459542087612568, 0.12993813078093058, -0.7827299187878585, 0.2598875375236247, -0.02292185251918584, 0.10377622806825862, -0.0030445525654759224, 0.002672163669606006, 8.855855999138381, 10.056921639182239] - Fitness: 0.09835134444822413
[0.008504467045443635, 0.44620225839536853, 0.12993546437022674, -0.7865742629434669, 0.259927133477858, -0.022919767893041613, 0.1073015731019136, -0.00302362310707336, 0.0027354954198469342, 8.817185298555895, 10.061151252318677] - Fitness: 0.09835243755341841
[0.00850900090029513, 0.4460202732340782, 0.12994067659200387, -0.7804310680349118, 0.2598923089347635, -0.022911443530391342, 0.10747197292317656, -0.003056381535763417, 0.0026107352234998444, 8.945223941465535, 10.038251544348844] - Fitness: 0.09837535235658533
[0.008510204629913995, 0.4461558803328508, 0.12993943931811086, -0.7812711302004884, 0.2598976639912577, -0.022911100145577023, 0.10756864151621352, -0.0030523528719836324, 0.0027314862921475223, 8.681968185654256, 10.044142794863562] - Fitness: 0.09978645323428358
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008513670632796193, 0.44602143261845484, 0.12993856695999068, -0.7822436559254018, 0.2598909130128357, -0.02291826839464957, 0.10504036588424359, -0.0030471526676451592, 0.002691937877119845, 8.739564833065868, 10.052662024409347] - Fitness: 0.10224612208076525
[0.008507945031675188, 0.44615758915385995, 0.13, -0.7825653348699892, 0.25990726155707367, -0.0229132784002855, 0.10675731774516616, -0.0030062664765907873, 0.0027436241992557942, 8.80745472902933, 10.05743090621093] - Fitness: 0.10260308848115056
[0.00851620060963836, 0.4459828444804523, 0.12993770082608863, -0.7826897927827771, 0.2598900820450428, -0.023, 0.10482897338577088, -0.0030518702694912543, 0.0026743069944052205, 8.815568624762737, 10.060916810461544] - Fitness: 0.10421366661934195
[0.008511167613609087, 0.44626436601186886, 0.12993844949899647, -0.7819431799329497, 0.25990194803645306, -0.022910825437725567, 0.1076459763906431, -0.003, 0.0027276753395101246, 8.774576970350825, 10.048855795275339] - Fitness: 0.10492374906770947
[0.008510607485635013, 0.4463804848677181, 0.12996078698618146, -0.7804487783934052, 0.2599062321811968, -0.022966367796746535, 0.10691510832177065, -0.0030271712077166975, 0.002794246351858695, 8.606972078519643, 10.059239393994309] - Fitness: 0.106379071104773
[0.00851578882771533, 0.44599760303286407, 0.12993773485328483, -0.782998738680843, 0.2598892511417028, -0.02292174263604526, 0.10380716201803045, -0.0030236114166824696, 0.0026706392885510466, 8.892899513017008, 10.0] - Fitness: 0.1070057593120631
[0.00850965272027239, 0.4463435638218318, 0.12995548397718792, -0.7760558770411151, 0.2599080529731167, -0.023, 0.1068661053217097, -0.003025429205148339, 0.002802045357803848, 8.595439712543373, 10.060463116510489] - Fitness: 0.10887148381386927

Detailed Results for Each Genotype:
Genotype [0.008797129043902912, 0.44613199957655036, 0.12993856081568758, -0.7817398583453723, 0.2599333911026541, -0.022911105380067166, 0.10589863464190981, -0.0030688637898307522, 0.0026650314986628506, 8.89024088915588, 10.052043402351718]:
  Angle -10: cl=-0.5520479083061218, cd=0.2227463573217392, cm=-0.1863701194524765
  Angle -7: cl=-0.6400026679039001, cd=0.12656059861183167, cm=-0.17262940108776093
  Angle -6: cl=-0.607206404209137, cd=0.11365879327058792, cm=-0.1587371975183487
  Angle -5: cl=-0.4995218515396118, cd=0.10293010622262955, cm=-0.14617370069026947
  Angle -4: cl=-0.40236663818359375, cd=0.09721587598323822, cm=-0.13277600705623627
  Angle -3: cl=-0.29838070273399353, cd=0.09051349759101868, cm=-0.11788468062877655
  Angle -2: cl=-0.23193439841270447, cd=0.08461863547563553, cm=-0.09156791865825653
  Angle -1: cl=-0.1722794771194458, cd=0.08101803809404373, cm=-0.061916276812553406
  Angle 0: cl=-0.1058364063501358, cd=0.08115110546350479, cm=-0.03399078547954559
  Angle 1: cl=-0.03145504742860794, cd=0.0817171037197113, cm=-0.010642454028129578
  Angle 2: cl=0.05118756741285324, cd=0.08584102988243103, cm=0.0017948001623153687
  Angle 3: cl=0.28927162289619446, cd=0.07370053231716156, cm=0.0032108426094055176
  Angle 4: cl=0.3795604705810547, cd=0.07927768677473068, cm=0.008466914296150208
  Angle 5: cl=0.4754064381122589, cd=0.08665279299020767, cm=0.01194240152835846
  Angle 6: cl=0.5703848004341125, cd=0.0935017466545105, cm=0.01404939591884613
  Angle 7: cl=0.6632302403450012, cd=0.09984753280878067, cm=0.015386417508125305
  Angle 8: cl=0.7551217079162598, cd=0.10306680202484131, cm=0.008019611239433289
  Angle 9: cl=0.8484155535697937, cd=0.10703616589307785, cm=-0.0003151148557662964
  Angle 10: cl=0.9472669363021851, cd=0.1116826981306076, cm=-0.00876326858997345
Genotype [0.008511247262860457, 0.4460876912844969, 0.12997508033043545, -0.7826151180351044, 0.2599003897522613, -0.0229479670401713, 0.10598598000140805, -0.003024507993750974, 0.0027158973173155646, 8.810700287322693, 10.058825267911175]:
  Angle -10: cl=-0.5534813404083252, cd=0.22594322264194489, cm=-0.18694524466991425
  Angle -9: cl=-0.5852532386779785, cd=0.19442269206047058, cm=-0.18262867629528046
  Angle -8: cl=-0.607520580291748, cd=0.15904253721237183, cm=-0.1805337518453598
  Angle -7: cl=-0.6394117474555969, cd=0.12692058086395264, cm=-0.17256180942058563
  Angle -6: cl=-0.6076893210411072, cd=0.11379662901163101, cm=-0.15876327455043793
  Angle -5: cl=-0.49911510944366455, cd=0.10288717597723007, cm=-0.14632724225521088
  Angle -4: cl=-0.4021357595920563, cd=0.09715941548347473, cm=-0.13291607797145844
  Angle -3: cl=-0.2981472313404083, cd=0.0904567763209343, cm=-0.11802475154399872
  Angle -2: cl=-0.23163223266601562, cd=0.08456680178642273, cm=-0.09176923334598541
  Angle -1: cl=-0.17181546986103058, cd=0.0809510201215744, cm=-0.06208442151546478
  Angle 0: cl=-0.1056961715221405, cd=0.08109080046415329, cm=-0.03410737216472626
  Angle 1: cl=-0.03174740821123123, cd=0.08158587664365768, cm=-0.010667875409126282
  Angle 2: cl=0.050721123814582825, cd=0.08578099310398102, cm=0.001704588532447815
  Angle 3: cl=0.28847840428352356, cd=0.07366209477186203, cm=0.0031592100858688354
  Angle 4: cl=0.3781149685382843, cd=0.07925701141357422, cm=0.0084676593542099
  Angle 5: cl=0.47400814294815063, cd=0.08660472184419632, cm=0.01193992793560028
  Angle 6: cl=0.569104790687561, cd=0.09350745379924774, cm=0.014117911458015442
  Angle 7: cl=0.6619296669960022, cd=0.09985131025314331, cm=0.015444383025169373
  Angle 8: cl=0.753773033618927, cd=0.10305974632501602, cm=0.008085682988166809
  Angle 9: cl=0.8470092415809631, cd=0.10701141506433487, cm=-0.00023978948593139648
  Angle 10: cl=0.9458324313163757, cd=0.11165518313646317, cm=-0.008691385388374329
Genotype [0.0085, 0.44660045666631576, 0.12993178537194447, -0.7826570834365177, 0.25992593305903633, -0.022913839819160235, 0.10526047789177806, -0.003044189075601473, 0.002719524870678472, 8.864776398530758, 10.043855039037176]:
  Angle -10: cl=-0.5534986853599548, cd=0.2254241555929184, cm=-0.18691502511501312
  Angle -9: cl=-0.5850120186805725, cd=0.1938686966896057, cm=-0.18266268074512482
  Angle -8: cl=-0.6072835922241211, cd=0.158489391207695, cm=-0.18056301772594452
  Angle -7: cl=-0.6396366953849792, cd=0.12640538811683655, cm=-0.17242716252803802
  Angle -6: cl=-0.6071727275848389, cd=0.113588348031044, cm=-0.15862666070461273
  Angle -5: cl=-0.49938350915908813, cd=0.10284395515918732, cm=-0.14610938727855682
  Angle -4: cl=-0.4021557569503784, cd=0.0970785841345787, cm=-0.13263912498950958
  Angle -3: cl=-0.29816049337387085, cd=0.09037214517593384, cm=-0.11774386465549469
  Angle -2: cl=-0.23264437913894653, cd=0.08447949588298798, cm=-0.09113870561122894
  Angle -1: cl=-0.17281562089920044, cd=0.08090974390506744, cm=-0.06142200529575348
  Angle 0: cl=-0.10655391216278076, cd=0.08109379559755325, cm=-0.033587560057640076
  Angle 1: cl=-0.03302309662103653, cd=0.08153843879699707, cm=-0.010110482573509216
  Angle 2: cl=0.04946720227599144, cd=0.08608986437320709, cm=0.0019097775220870972
  Angle 3: cl=0.2869957983493805, cd=0.0740031898021698, cm=0.003307923674583435
  Angle 4: cl=0.37668606638908386, cd=0.07960677891969681, cm=0.008613884449005127
  Angle 5: cl=0.472577303647995, cd=0.08684214949607849, cm=0.012080773711204529
  Angle 6: cl=0.5680363774299622, cd=0.09370768815279007, cm=0.014217063784599304
  Angle 7: cl=0.6609168648719788, cd=0.09993015229701996, cm=0.015238568186759949
  Angle 8: cl=0.752822995185852, cd=0.10314399749040604, cm=0.00787915289402008
  Angle 9: cl=0.84610915184021, cd=0.1071067601442337, cm=-0.0004521012306213379
  Angle 10: cl=0.9447362422943115, cd=0.11175992339849472, cm=-0.008977934718132019
Genotype [0.008514187411226651, 0.4460954530930189, 0.12993800029525177, -0.782391147642846, 0.2599188594935339, -0.022915313015396826, 0.09522956279881778, -0.003042913347525106, 0.002695654332447182, 8.785173108219299, 10.056092404387062]:
  Angle -10: cl=-0.5537398457527161, cd=0.22593991458415985, cm=-0.18692205846309662
  Angle -9: cl=-0.5858182907104492, cd=0.1944822371006012, cm=-0.18255896866321564
  Angle -8: cl=-0.6080877184867859, cd=0.15910226106643677, cm=-0.18046559393405914
  Angle -7: cl=-0.6400740146636963, cd=0.12688277661800385, cm=-0.17256228625774384
  Angle -6: cl=-0.6074565649032593, cd=0.11384318768978119, cm=-0.15881119668483734
  Angle -5: cl=-0.49832355976104736, cd=0.10283756256103516, cm=-0.14639084041118622
  Angle -4: cl=-0.4013229012489319, cd=0.09710326790809631, cm=-0.1329704076051712
  Angle -3: cl=-0.29733431339263916, cd=0.09040060639381409, cm=-0.11807917058467865
  Angle -2: cl=-0.23083961009979248, cd=0.08451132476329803, cm=-0.09183375537395477
  Angle -1: cl=-0.1710510402917862, cd=0.08095190674066544, cm=-0.06213058531284332
  Angle 0: cl=-0.10502341389656067, cd=0.08108911663293839, cm=-0.03413696587085724
  Angle 1: cl=-0.03116791881620884, cd=0.0815749317407608, cm=-0.01066581904888153
  Angle 2: cl=0.051185838878154755, cd=0.0857643187046051, cm=0.0016981959342956543
  Angle 3: cl=0.2887784540653229, cd=0.0736631229519844, cm=0.003156140446662903
  Angle 4: cl=0.37840646505355835, cd=0.07925988733768463, cm=0.008453324437141418
  Angle 5: cl=0.4743650257587433, cd=0.08659761399030685, cm=0.011920452117919922
  Angle 6: cl=0.5693749785423279, cd=0.09351649135351181, cm=0.014117062091827393
  Angle 7: cl=0.6622163653373718, cd=0.09985590726137161, cm=0.015424281358718872
  Angle 8: cl=0.754054069519043, cd=0.10305927693843842, cm=0.00807364284992218
  Angle 9: cl=0.8472561240196228, cd=0.10700269043445587, cm=-0.00024865567684173584
  Angle 10: cl=0.946214497089386, cd=0.11164572089910507, cm=-0.008673056960105896
Genotype [0.008508590850488273, 0.447108933347293, 0.12995538964059197, -0.7825237421223777, 0.2599148849177069, -0.022912778992019267, 0.10689701679073485, -0.0030150975531256234, 0.0027559330193811073, 8.786249532425419, 10.062367284805795]:
  Angle -10: cl=-0.5535128116607666, cd=0.22597242891788483, cm=-0.18702511489391327
  Angle -9: cl=-0.584713339805603, cd=0.1942986100912094, cm=-0.1828392595052719
  Angle -8: cl=-0.6070030331611633, cd=0.15892945230007172, cm=-0.18073789775371552
  Angle -7: cl=-0.6392632722854614, cd=0.12685392796993256, cm=-0.17275188863277435
  Angle -6: cl=-0.607751727104187, cd=0.1136765107512474, cm=-0.1588488072156906
  Angle -5: cl=-0.5004685521125793, cd=0.10297206044197083, cm=-0.1463610976934433
  Angle -4: cl=-0.403493195772171, cd=0.09727686643600464, cm=-0.13299335539340973
  Angle -3: cl=-0.29950448870658875, cd=0.09056811034679413, cm=-0.11809347569942474
  Angle -2: cl=-0.2330819070339203, cd=0.0846947580575943, cm=-0.09178097546100616
  Angle -1: cl=-0.17316612601280212, cd=0.0809858962893486, cm=-0.06211940944194794
  Angle 0: cl=-0.10688164830207825, cd=0.08112023770809174, cm=-0.03421337902545929
  Angle 1: cl=-0.032652348279953, cd=0.08157387375831604, cm=-0.010842308402061462
  Angle 2: cl=0.04996681958436966, cd=0.08574919402599335, cm=0.0015594810247421265
  Angle 3: cl=0.2881064713001251, cd=0.07355991005897522, cm=0.002994433045387268
  Angle 4: cl=0.37802615761756897, cd=0.07914386689662933, cm=0.00830407440662384
  Angle 5: cl=0.4739350974559784, cd=0.08652662485837936, cm=0.011761829257011414
  Angle 6: cl=0.5692911148071289, cd=0.09340425580739975, cm=0.01391233503818512
  Angle 7: cl=0.6619812846183777, cd=0.0998304933309555, cm=0.015476718544960022
  Angle 8: cl=0.7537820935249329, cd=0.10304063558578491, cm=0.008110210299491882
  Angle 9: cl=0.8471333384513855, cd=0.10701137036085129, cm=-0.00022067129611968994
  Angle 10: cl=0.9458042979240417, cd=0.1116502583026886, cm=-0.008675798773765564
Genotype [0.008508254472273751, 0.44685909816186836, 0.12879406844378355, -0.773360450051509, 0.2599150035974255, -0.022931931780739052, 0.10685691938806495, -0.0031959014618659085, 0.0029853934974561503, 8.771272783592106, 10.064009618473325]:
  Angle -10: cl=-0.5546273589134216, cd=0.22224344313144684, cm=-0.18587832152843475
  Angle -9: cl=-0.5877726078033447, cd=0.1914472132921219, cm=-0.1814013570547104
  Angle -8: cl=-0.6107037663459778, cd=0.1561659723520279, cm=-0.17887599766254425
  Angle -7: cl=-0.6438203454017639, cd=0.12404679507017136, cm=-0.17024032771587372
  Angle -6: cl=-0.6099226474761963, cd=0.11294963210821152, cm=-0.15679262578487396
  Angle -5: cl=-0.4996020197868347, cd=0.10195890814065933, cm=-0.14437554776668549
  Angle -4: cl=-0.4011479914188385, cd=0.09573127329349518, cm=-0.13016070425510406
  Angle -3: cl=-0.3023874759674072, cd=0.08886836469173431, cm=-0.11338593065738678
  Angle -2: cl=-0.23768657445907593, cd=0.08288925141096115, cm=-0.08642028272151947
  Angle -1: cl=-0.1779688000679016, cd=0.07987174391746521, cm=-0.05620215833187103
  Angle 0: cl=-0.11346682906150818, cd=0.08048531413078308, cm=-0.028945371508598328
  Angle 1: cl=-0.0461428239941597, cd=0.08309409767389297, cm=-0.007126137614250183
  Angle 2: cl=0.035240232944488525, cd=0.08857196569442749, cm=0.004008233547210693
  Angle 3: cl=0.2671714723110199, cd=0.07713722437620163, cm=0.005319282412528992
  Angle 4: cl=0.35503271222114563, cd=0.0828155130147934, cm=0.010805174708366394
  Angle 5: cl=0.44902682304382324, cd=0.08901587128639221, cm=0.014479473233222961
  Angle 6: cl=0.5462251901626587, cd=0.09556157886981964, cm=0.016577601432800293
  Angle 7: cl=0.6402786374092102, cd=0.10050363838672638, cm=0.014295175671577454
  Angle 8: cl=0.7321966886520386, cd=0.1037059798836708, cm=0.00695723295211792
  Angle 9: cl=0.8246936798095703, cd=0.10758863389492035, cm=-0.0013946592807769775
  Angle 10: cl=0.9229170680046082, cd=0.1123468205332756, cm=-0.010433152318000793
Genotype [0.008510300928283504, 0.4461667289007526, 0.12993934033619942, -0.7838272865500719, 0.2598980923957772, -0.023, 0.10757637500365648, -0.003022552614305367, 0.0026808992931060126, 8.84283575879671, 10.044614094904741]:
  Angle -10: cl=-0.5536832809448242, cd=0.22609014809131622, cm=-0.18706651031970978
  Angle -9: cl=-0.5856181979179382, cd=0.194518581032753, cm=-0.18274520337581635
  Angle -8: cl=-0.6078793406486511, cd=0.15913836658000946, cm=-0.18064944446086884
  Angle -7: cl=-0.6399298906326294, cd=0.1269659847021103, cm=-0.17278079688549042
  Angle -6: cl=-0.6075057983398438, cd=0.11384154111146927, cm=-0.15890352427959442
  Angle -5: cl=-0.49905824661254883, cd=0.10293720662593842, cm=-0.14646540582180023
  Angle -4: cl=-0.4021354913711548, cd=0.0972365289926529, cm=-0.13308866322040558
  Angle -3: cl=-0.2981489300727844, cd=0.09053417295217514, cm=-0.11819733679294586
  Angle -2: cl=-0.23124396800994873, cd=0.0846569836139679, cm=-0.09206180274486542
  Angle -1: cl=-0.1714193969964981, cd=0.08104274421930313, cm=-0.06238727271556854
  Angle 0: cl=-0.10525408387184143, cd=0.08115451782941818, cm=-0.034380123019218445
  Angle 1: cl=-0.030725641176104546, cd=0.08167710155248642, cm=-0.011017903685569763
  Angle 2: cl=0.05173787474632263, cd=0.08562260121107101, cm=0.0015798509120941162
  Angle 3: cl=0.28990623354911804, cd=0.07344033569097519, cm=0.003005966544151306
  Angle 4: cl=0.37986046075820923, cd=0.07902278006076813, cm=0.008283764123916626
  Angle 5: cl=0.4757971465587616, cd=0.08647116273641586, cm=0.011743947863578796
  Angle 6: cl=0.5707474946975708, cd=0.09337479621171951, cm=0.013920530676841736
  Angle 7: cl=0.6634573340415955, cd=0.09982355684041977, cm=0.015528619289398193
  Angle 8: cl=0.7552599906921387, cd=0.10303178429603577, cm=0.00816585123538971
  Angle 9: cl=0.8485485911369324, cd=0.10698971152305603, cm=-0.00016094744205474854
  Angle 10: cl=0.9474756717681885, cd=0.11162344366312027, cm=-0.00855262577533722
Genotype [0.008516805477673871, 0.44590215179588855, 0.12993683074175685, -0.782561118392342, 0.25991696661966995, -0.02296495019961937, 0.11250488485069064, -0.003055175383101536, 0.002691676141101604, 8.859156141192129, 10.036550086276925]:
  Angle -10: cl=-0.5536102652549744, cd=0.22522932291030884, cm=-0.18680523335933685
  Angle -9: cl=-0.5854803323745728, cd=0.19379709661006927, cm=-0.18246544897556305
  Angle -8: cl=-0.6077504754066467, cd=0.15841716527938843, cm=-0.1803642362356186
  Angle -7: cl=-0.6399269104003906, cd=0.1262974590063095, cm=-0.17215485870838165
  Angle -6: cl=-0.6073064804077148, cd=0.11361534893512726, cm=-0.15844742953777313
  Angle -5: cl=-0.498714804649353, cd=0.10275871306657791, cm=-0.14595119655132294
  Angle -4: cl=-0.40142443776130676, cd=0.09695680439472198, cm=-0.13242872059345245
  Angle -3: cl=-0.29742559790611267, cd=0.09025286883115768, cm=-0.11753778159618378
  Angle -2: cl=-0.23211511969566345, cd=0.08433976024389267, cm=-0.09086312353610992
  Angle -1: cl=-0.17239034175872803, cd=0.0808490738272667, cm=-0.0611196905374527
