Experiment: Combination_Experiment_269
Generation: 7
Timestamp: 20231227_013147

Genotypes and their Fitness Values:
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.26, -0.023, 0.2, -0.003, 0.002548466411621927, 7.533450388170795, 10.152826406306886] - Fitness: 0.1369264851925558
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.26, -0.023, 0.2, -0.0031758836066787697, 0.002548466411621927, 7.533450388170795, 10.152826406306886] - Fitness: 0.10193178129360884
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.152826406306886] - Fitness: 0.0906273488421576
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.25720666996504726, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.0] - Fitness: 0.0649946386410665
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.2534320764898087, -0.023, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.152826406306886] - Fitness: 0.023352313733775467
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.05, -0.003, 0.0025, 9.52923486326419, 10.152826406306886] - Fitness: 0.02293828533292049
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.05, -0.003, 0.0025, 9.52923486326419, 10.152826406306886] - Fitness: 0.02293828533292049
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.7, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.007959882538027506
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.7599707965053637, 0.25720666996504726, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0032308497588064747, 7.533450388170795, 10.0] - Fitness: -0.0050168979554908455
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.061565485507382445, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.016660269916943384
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.05, -0.0031758836066787697, 0.0025, 10.0, 10.152826406306886] - Fitness: -0.031810920340967164
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2534320764898087, -0.023, 0.05, -0.003, 0.0025, 9.52923486326419, 10.152826406306886] - Fitness: -0.03680903559163837
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2534320764898087, -0.023, 0.05, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.041948983794331735
[0.0085, 0.4497552343324518, 0.13, -0.7599707965053637, 0.2561195702061871, -0.023, 0.05, -0.003, 0.0032308497588064747, 9.52923486326419, 10.152826406306886] - Fitness: -0.042075659905872205
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0025, 9.52923486326419, 10.0] - Fitness: -0.06287648183122778
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.06825678129789423
[0.0085, 0.46, 0.13, -0.7599707965053637, 0.2534320764898087, -0.022424637448585655, 0.061565485507382445, -0.003, 0.002548466411621927, 9.261974515770827, 10.152826406306886] - Fitness: -0.07153509594966963
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.7, 0.2534320764898087, -0.022424637448585655, 0.05, -0.003, 0.0025, 9.52923486326419, 10.0] - Fitness: -0.0755667051727159
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.7, 0.2534320764898087, -0.022424637448585655, 0.05, -0.003, 0.0025, 9.52923486326419, 10.0] - Fitness: -0.0755667051727159
[0.0085, 0.4224653637186263, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 7.533450388170795, 10.0] - Fitness: -0.07721770908595466
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.023, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.08065639055550983
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.7447309455240878, 0.2534320764898087, -0.023, 0.14158050058258484, -0.003549459892739799, 0.002548466411621927, 7.506298879688015, 10.0] - Fitness: -0.08693377579772554
[0.0085, 0.4497552343324518, 0.13, -0.7599707965053637, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0032308497588064747, 7.533450388170795, 10.0] - Fitness: -0.0901879399038988
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.09349494015226553
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7599707965053637, 0.2534320764898087, -0.022424637448585655, 0.061565485507382445, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.09970311169802369
[0.0085, 0.4497552343324518, 0.13, -0.7599707965053637, 0.25720666996504726, -0.022424637448585655, 0.14158050058258484, -0.003549459892739799, 0.0032308497588064747, 7.533450388170795, 10.0] - Fitness: -0.10529513711630344
[0.0085, 0.4224653637186263, 0.12971220228761585, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.1073468015084384
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.13412989532743527
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.13412989532743527
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.13412989532743527
[0.0085, 0.4385657134114489, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.0031758836066787697, 0.002548466411621927, 8.740615970713003, 10.0] - Fitness: -0.13416472375562802
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.25720666996504726, -0.022424637448585655, 0.14158050058258484, -0.003549459892739799, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.13759708372528598
[0.0085, 0.4385657134114489, 0.12458664559236604, -0.7504078134387723, 0.2561195702061871, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0025, 7.0, 10.152826406306886] - Fitness: -0.13831458466431767
[0.0085, 0.46, 0.13, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.2, -0.003, 0.002548466411621927, 9.261974515770827, 10.0] - Fitness: -0.1468448588097624
[0.0085, 0.4385657134114489, 0.13, -0.7599707965053637, 0.25720666996504726, -0.022424637448585655, 0.05, -0.003549459892739799, 0.0032308497588064747, 9.52923486326419, 10.0] - Fitness: -0.14975646273332252
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.1511153679236033
[0.0085, 0.46, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.2, -0.003, 0.0025, 9.52923486326419, 10.0] - Fitness: -0.16626459116990103
[0.0085, 0.45460873425351983, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.2, -0.003, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.17119938493188114
[0.0085, 0.4224653637186263, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.18614972342422934
[0.0085, 0.4224653637186263, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.18614972342422934
[0.0085, 0.4224653637186263, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 9.52923486326419, 10.152826406306886] - Fitness: -0.18614972342422934
[0.0085, 0.4385657134114489, 0.13, -0.8513827142802942, 0.2534320764898087, -0.022424637448585655, 0.05, -0.0031758836066787697, 0.0032308497588064747, 9.619262387959283, 10.152826406306886] - Fitness: -0.18858584679794055
[0.0085, 0.4385657134114489, 0.12458664559236604, -0.8513827142802942, 0.2561195702061871, -0.022424637448585655, 0.05, -0.003549459892739799, 0.002548466411621927, 7.0, 10.152826406306886] - Fitness: -0.18933756607707078
[0.0085, 0.4497552343324518, 0.12971220228761585, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.2, -0.003, 0.002548466411621927, 10.0, 10.0] - Fitness: -0.19474834263009444
[0.0085, 0.4385657134114489, 0.12458664559236604, -0.8513827142802942, 0.2561195702061871, -0.023, 0.05, -0.0031758836066787697, 0.0025, 9.619262387959283, 10.152826406306886] - Fitness: -0.20550851919384258
[0.0085, 0.45460873425351983, 0.12473628179867122, -0.7, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003, 0.002548466411621927, 7.533450388170795, 10.0] - Fitness: -0.20681235029349057
[0.0085, 0.45460873425351983, 0.12458664559236604, -0.7599707965053637, 0.2561195702061871, -0.022424637448585655, 0.05, -0.003, 0.0025, 9.619262387959283, 10.152826406306886] - Fitness: -0.21395783947404368
[0.0085, 0.45460873425351983, 0.13, -0.7504078134387723, 0.2534320764898087, -0.022424637448585655, 0.14158050058258484, -0.003549459892739799, 0.002548466411621927, 9.52923486326419, 10.0] - Fitness: -0.2174513038562655
[0.0085, 0.4385657134114489, 0.12611222471545522, -0.7891150541523511, 0.2534320764898087, -0.022424637448585655, 0.05, -0.003, 0.0025, 9.619262387959283, 10.152826406306886] - Fitness: -0.23133255658685378
[0.0085, 0.4497552343324518, 0.13, -0.7599707965053637, 0.25720666996504726, -0.023, 0.2, -0.003549459892739799, 0.0025, 9.261974515770827, 11.24353068618241] - Fitness: -0.23270552167752667

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.26, -0.023, 0.2, -0.003, 0.002548466411621927, 7.533450388170795, 10.152826406306886]:
  Angle -10: cl=-0.5613447427749634, cd=0.2308310568332672, cm=-0.18866650760173798
  Angle -9: cl=-0.5931389331817627, cd=0.19840887188911438, cm=-0.1842956393957138
  Angle -8: cl=-0.6158491373062134, cd=0.1631006896495819, cm=-0.18220116198062897
  Angle -7: cl=-0.65218585729599, cd=0.1291971355676651, cm=-0.1765386313199997
  Angle -6: cl=-0.6124487519264221, cd=0.11477160453796387, cm=-0.16168196499347687
  Angle -5: cl=-0.5068981647491455, cd=0.10392207652330399, cm=-0.14925344288349152
  Angle -4: cl=-0.4102309048175812, cd=0.09835776686668396, cm=-0.136283740401268
  Angle -3: cl=-0.30726614594459534, cd=0.09206805378198624, cm=-0.12201379239559174
  Angle -2: cl=-0.23186668753623962, cd=0.08640354871749878, cm=-0.09850101172924042
  Angle -1: cl=-0.17174658179283142, cd=0.08199997991323471, cm=-0.06927011907100677
  Angle 0: cl=-0.10596311092376709, cd=0.08156165480613708, cm=-0.04054318368434906
  Angle 1: cl=-0.024414492771029472, cd=0.08204887062311172, cm=-0.0182105153799057
  Angle 2: cl=0.05812020227313042, cd=0.08278082311153412, cm=-0.0027111023664474487
  Angle 3: cl=0.30189505219459534, cd=0.06885316967964172, cm=-0.00044514238834381104
  Angle 4: cl=0.39513006806373596, cd=0.07464989274740219, cm=0.004516273736953735
  Angle 5: cl=0.49341246485710144, cd=0.08296782523393631, cm=0.007920637726783752
  Angle 6: cl=0.5870247483253479, cd=0.09001338481903076, cm=0.010208874940872192
  Angle 7: cl=0.6773885488510132, cd=0.09659921377897263, cm=0.012364506721496582
  Angle 8: cl=0.7680158615112305, cd=0.10185942053794861, cm=0.010533332824707031
  Angle 9: cl=0.8621470928192139, cd=0.10582901537418365, cm=0.0023288726806640625
  Angle 10: cl=0.9619528651237488, cd=0.11042233556509018, cm=-0.005684271454811096
Genotype [0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.26, -0.023, 0.2, -0.0031758836066787697, 0.002548466411621927, 7.533450388170795, 10.152826406306886]:
  Angle -10: cl=-0.5611708164215088, cd=0.22790053486824036, cm=-0.18764932453632355
  Angle -9: cl=-0.593520998954773, cd=0.19586576521396637, cm=-0.1835290938615799
  Angle -8: cl=-0.6161507368087769, cd=0.1605021208524704, cm=-0.1813967376947403
  Angle -7: cl=-0.6542385220527649, cd=0.12650834023952484, cm=-0.17488206923007965
  Angle -6: cl=-0.6096400618553162, cd=0.11394840478897095, cm=-0.16046561300754547
  Angle -5: cl=-0.5034099221229553, cd=0.10317672044038773, cm=-0.14792077243328094
  Angle -4: cl=-0.40696772933006287, cd=0.09774453938007355, cm=-0.13485784828662872
  Angle -3: cl=-0.3031873106956482, cd=0.0911324992775917, cm=-0.12010954320430756
  Angle -2: cl=-0.23359671235084534, cd=0.08539051562547684, cm=-0.0946793407201767
  Angle -1: cl=-0.1736922562122345, cd=0.08157364279031754, cm=-0.06519286334514618
  Angle 0: cl=-0.1078244298696518, cd=0.08141805231571198, cm=-0.03713230788707733
  Angle 1: cl=-0.03046317584812641, cd=0.08166161179542542, cm=-0.014122262597084045
  Angle 2: cl=0.05144498869776726, cd=0.08409421890974045, cm=-0.0003810077905654907
  Angle 3: cl=0.2920907139778137, cd=0.07131297886371613, cm=0.0010221302509307861
  Angle 4: cl=0.38443365693092346, cd=0.07683152705430984, cm=0.00610196590423584
  Angle 5: cl=0.4824674129486084, cd=0.08462990075349808, cm=0.009453058242797852
  Angle 6: cl=0.5778376460075378, cd=0.09158036857843399, cm=0.011610224843025208
  Angle 7: cl=0.6691134572029114, cd=0.09815481305122375, cm=0.01366424560546875
  Angle 8: cl=0.760144054889679, cd=0.1023992970585823, cm=0.00923648476600647
  Angle 9: cl=0.8540404438972473, cd=0.1063675507903099, cm=0.0009682178497314453
  Angle 10: cl=0.9539977312088013, cd=0.1109691709280014, cm=-0.0070505291223526
Genotype [0.0085, 0.4497552343324518, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.152826406306886]:
  Angle -10: cl=-0.5602457523345947, cd=0.22940927743911743, cm=-0.18773795664310455
  Angle -9: cl=-0.5946859121322632, cd=0.1978466510772705, cm=-0.18279410898685455
  Angle -8: cl=-0.6172623634338379, cd=0.1624658852815628, cm=-0.18068654835224152
  Angle -7: cl=-0.6510144472122192, cd=0.12885628640651703, cm=-0.17420510947704315
  Angle -6: cl=-0.6155800819396973, cd=0.11485178768634796, cm=-0.1598706692457199
  Angle -5: cl=-0.5072072148323059, cd=0.10367315262556076, cm=-0.147536501288414
  Angle -4: cl=-0.40930214524269104, cd=0.09784287214279175, cm=-0.13480518758296967
  Angle -3: cl=-0.3056354522705078, cd=0.09126649051904678, cm=-0.120104119181633
  Angle -2: cl=-0.23160380125045776, cd=0.08542526513338089, cm=-0.09602384269237518
  Angle -1: cl=-0.17249180376529694, cd=0.08117600530385971, cm=-0.06686700880527496
  Angle 0: cl=-0.10762099921703339, cd=0.08091132342815399, cm=-0.038004353642463684
  Angle 1: cl=-0.03043735958635807, cd=0.08155744522809982, cm=-0.014990970492362976
  Angle 2: cl=0.051817964762449265, cd=0.08336751163005829, cm=-0.0004513859748840332
  Angle 3: cl=0.29293519258499146, cd=0.07059413939714432, cm=0.0013969987630844116
  Angle 4: cl=0.38372886180877686, cd=0.07611129432916641, cm=0.006644010543823242
  Angle 5: cl=0.48145607113838196, cd=0.0840650200843811, cm=0.010043680667877197
  Angle 6: cl=0.5747312903404236, cd=0.09112241864204407, cm=0.012382715940475464
  Angle 7: cl=0.6663129329681396, cd=0.09769172221422195, cm=0.014347806572914124
  Angle 8: cl=0.7572680115699768, cd=0.10208483040332794, cm=0.010305523872375488
  Angle 9: cl=0.8506081104278564, cd=0.10597749799489975, cm=0.002073824405670166
  Angle 10: cl=0.9505762457847595, cd=0.11058098077774048, cm=-0.005943581461906433
Genotype [0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.25720666996504726, -0.022424637448585655, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.0]:
  Angle -10: cl=-0.558949887752533, cd=0.22909153997898102, cm=-0.18656618893146515
  Angle -9: cl=-0.594494104385376, cd=0.19831852614879608, cm=-0.18051911890506744
  Angle -8: cl=-0.6200049519538879, cd=0.16409029066562653, cm=-0.17759983241558075
  Angle -7: cl=-0.6463943719863892, cd=0.13070262968540192, cm=-0.170784130692482
  Angle -6: cl=-0.6194594502449036, cd=0.1161765307188034, cm=-0.1580432802438736
  Angle -5: cl=-0.5043268799781799, cd=0.10414937883615494, cm=-0.1456417590379715
  Angle -4: cl=-0.39775902032852173, cd=0.0962652787566185, cm=-0.13327272236347198
  Angle -3: cl=-0.2936670184135437, cd=0.08960404247045517, cm=-0.11855904757976532
  Angle -2: cl=-0.2191440910100937, cd=0.08350308239459991, cm=-0.09477914869785309
  Angle -1: cl=-0.16106314957141876, cd=0.0799378901720047, cm=-0.0654895156621933
  Angle 0: cl=-0.09928807616233826, cd=0.0797470435500145, cm=-0.035816535353660583
  Angle 1: cl=-0.029751526191830635, cd=0.08061254024505615, cm=-0.011523261666297913
  Angle 2: cl=0.051587603986263275, cd=0.08427008986473083, cm=0.0014118999242782593
  Angle 3: cl=0.28508466482162476, cd=0.0727577805519104, cm=0.004026278853416443
  Angle 4: cl=0.37238505482673645, cd=0.0783085972070694, cm=0.00966818630695343
  Angle 5: cl=0.4661695957183838, cd=0.08534752577543259, cm=0.013326257467269897
  Angle 6: cl=0.5572739839553833, cd=0.0927409678697586, cm=0.01606108248233795
  Angle 7: cl=0.6510716676712036, cd=0.09911647439002991, cm=0.017206460237503052
  Angle 8: cl=0.7425471544265747, cd=0.10223986953496933, cm=0.010049909353256226
  Angle 9: cl=0.8339201807975769, cd=0.10590148717164993, cm=0.0017876625061035156
  Angle 10: cl=0.932665228843689, cd=0.11042051017284393, cm=-0.006397053599357605
Genotype [0.0085, 0.45460873425351983, 0.12971220228761585, -0.7447309455240878, 0.2534320764898087, -0.023, 0.14158050058258484, -0.003, 0.0025, 7.533450388170795, 10.152826406306886]:
  Angle -10: cl=-0.562484860420227, cd=0.22735586762428284, cm=-0.18743936717510223
  Angle -9: cl=-0.5940375924110413, cd=0.19521154463291168, cm=-0.18346662819385529
  Angle -8: cl=-0.6166477203369141, cd=0.15985099971294403, cm=-0.1813172549009323
  Angle -7: cl=-0.6537754535675049, cd=0.12640789151191711, cm=-0.17379088699817657
  Angle -6: cl=-0.6176896095275879, cd=0.11363217234611511, cm=-0.1590108722448349
  Angle -5: cl=-0.5147490501403809, cd=0.10344203561544418, cm=-0.14632953703403473
  Angle -4: cl=-0.4183312654495239, cd=0.09799333661794662, cm=-0.1333068162202835
  Angle -3: cl=-0.3146027624607086, cd=0.09142335504293442, cm=-0.11863289773464203
  Angle -2: cl=-0.2437688708305359, cd=0.08556874096393585, cm=-0.09310998022556305
  Angle -1: cl=-0.18483248353004456, cd=0.08099561184644699, cm=-0.0641295462846756
  Angle 0: cl=-0.11890526115894318, cd=0.0808466225862503, cm=-0.03592832386493683
  Angle 1: cl=-0.04259854555130005, cd=0.08132842183113098, cm=-0.01306365430355072
  Angle 2: cl=0.04059068113565445, cd=0.08449314534664154, cm=0.00013720989227294922
  Angle 3: cl=0.2825556695461273, cd=0.0716007724404335, cm=0.0017629116773605347
  Angle 4: cl=0.3741738200187683, cd=0.07715138047933578, cm=0.006992802023887634
  Angle 5: cl=0.4725278615951538, cd=0.08463763445615768, cm=0.010435745120048523
  Angle 6: cl=0.5679466128349304, cd=0.09138362854719162, cm=0.012388035655021667
  Angle 7: cl=0.6593868732452393, cd=0.09795709699392319, cm=0.014468863606452942
  Angle 8: cl=0.7503888010978699, cd=0.10221611708402634, cm=0.009968593716621399
  Angle 9: cl=0.8442527651786804, cd=0.10621841251850128, cm=0.001686006784439087
  Angle 10: cl=0.9436216354370117, cd=0.11078281700611115, cm=-0.00632844865322113
Genotype [0.0085, 0.4385657134114489, 0.12971220228761585, -0.8513827142802942, 0.2561195702061871, -0.023, 0.05, -0.003, 0.0025, 9.52923486326419, 10.152826406306886]:
  Angle -10: cl=-0.5524399280548096, cd=0.22257325053215027, cm=-0.18582598865032196
  Angle -9: cl=-0.5862441658973694, cd=0.1919381469488144, cm=-0.1809203177690506
  Angle -8: cl=-0.609675943851471, cd=0.15690718591213226, cm=-0.1783626228570938
  Angle -7: cl=-0.6378238201141357, cd=0.12590907514095306, cm=-0.16893751919269562
  Angle -6: cl=-0.6115836501121521, cd=0.1135372444987297, cm=-0.1557912975549698
  Angle -5: cl=-0.49817007780075073, cd=0.1020452231168747, cm=-0.14346276223659515
  Angle -4: cl=-0.4002102315425873, cd=0.09580338001251221, cm=-0.12928850948810577
  Angle -3: cl=-0.29951801896095276, cd=0.0890185609459877, cm=-0.11317600309848785
  Angle -2: cl=-0.23320332169532776, cd=0.08290906250476837, cm=-0.08659811317920685
  Angle -1: cl=-0.17457355558872223, cd=0.07984127104282379, cm=-0.05673171579837799
