Experiment: Combination_Experiment_269
Generation: 55
Timestamp: 20231227_014230

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.012196571025321, 10.0] - Fitness: 0.29070700279692774

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
