Experiment: Nash_Combination_Experiment_64
Generation: 9
Generation Type: v
Timestamp: 20231226_233849

Genotypes and their Fitness Values:
[0.008864232404491607, 0.4344989882621926, 0.13, -0.8932478770616151, 0.25870010727123793, -0.023, 0.13653254540287543, -0.004072312265864228, 0.003563302222387858, 7.193551023091083, 12.690895943341284] - Base Fitness: -0.45418078174085946, Adjusted Fitness: -0.44651029988289137
[0.009511759243853654, 0.4188865626317358, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.08254139710759269, Adjusted Fitness: -0.07373232821057664
[0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8932478770616151, 0.26, -0.023, 0.13227589557160957, -0.006, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.3930360683768448, Adjusted Fitness: -0.38575517472375526
[0.009511759243853654, 0.4412040229004676, 0.13, -0.811466874782971, 0.25870010727123793, -0.023, 0.16921656158529785, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.06307414509614939, Adjusted Fitness: -0.05411769442126572
[0.009511759243853654, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.005, 7.01452369102361, 10.112863250802883] - Base Fitness: -0.31280545483413946, Adjusted Fitness: -0.30553706907519773
[0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: 0.0029750341242131763, Adjusted Fitness: 0.02190486093246572
[0.008864232404491607, 0.41, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.08629835938352902, -0.003, 0.0025, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.33891610651886345, Adjusted Fitness: -0.3316891670423887
[0.009511759243853654, 0.4412040229004676, 0.12924676177220026, -0.811466874782971, 0.25870010727123793, -0.023, 0.16921656158529785, -0.0033610681385135175, 0.0027039014921385923, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.15872814318678935, Adjusted Fitness: -0.1417954497574224
[0.008864232404491607, 0.46, 0.126832490747394, -0.811466874782971, 0.25870010727123793, -0.022937914712822416, 0.13227589557160957, -0.003531628664382157, 0.005, 8.420959836175761, 10.112863250802883] - Base Fitness: -0.43494036118658386, Adjusted Fitness: -0.42709253973573036
[0.0085, 0.4344989882621926, 0.13, -0.8932478770616151, 0.2583377345837516, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.193551023091083, 10.112863250802883] - Base Fitness: 0.06424018247094047, Adjusted Fitness: 0.07351791223123685
[0.0085, 0.41, 0.13, -0.7613156594988486, 0.26, -0.019331432078604233, 0.13227589557160957, -0.0033610681385135175, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.2684211876688443, Adjusted Fitness: -0.2608171689884776
[0.0085, 0.4344989882621926, 0.13, -0.8253836672839548, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003531628664382157, 0.0027039014921385923, 8.434181794432293, 10.112863250802883] - Base Fitness: -0.07271639479097852, Adjusted Fitness: -0.06383488637214653
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.36339351281510107, Adjusted Fitness: -0.3338796546274801
[0.0085, 0.4344989882621926, 0.13, -0.8253836672839548, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.042069017357211726, Adjusted Fitness: -0.03293556460298052
[0.008864232404491607, 0.41, 0.126832490747394, -0.811466874782971, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.2651848926450899, Adjusted Fitness: -0.2575666654235146
[0.008864232404491607, 0.43400948681304324, 0.13, -0.8080582714192612, 0.26, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: 0.04825016255309137, Adjusted Fitness: 0.05742434241927327
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.25870010727123793, -0.015, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.193551023091083, 10.137475339282119] - Base Fitness: -0.5381048187448304, Adjusted Fitness: -0.5294085739543422
[0.010323577446252279, 0.42940609103668465, 0.12924676177220026, -0.811466874782971, 0.2583377345837516, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.026863742600103, 10.096616562787277] - Base Fitness: -0.3411918957010151, Adjusted Fitness: -0.3338577592095927
[0.009511759243853654, 0.4412040229004676, 0.12924676177220026, -0.811466874782971, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.1657676962845774, Adjusted Fitness: -0.15737742668942029
[0.008864232404491607, 0.43400948681304324, 0.12924676177220026, -0.811466874782971, 0.26, -0.019331432078604233, 0.13227589557160957, -0.0033610681385135175, 0.0025544161335500906, 8.026863742600103, 10.12169185142789] - Base Fitness: -0.3038175771752681, Adjusted Fitness: -0.2964898455054779
[0.008864232404491607, 0.4188865626317358, 0.11, -0.8932478770616151, 0.26, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.7416791955013349, Adjusted Fitness: -0.7336041263649802
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.2566599209615881, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.175303433463053, 10.112863250802883] - Base Fitness: 0.06740844987924083, Adjusted Fitness: 0.07627612468963825
[0.0085, 0.43400948681304324, 0.13, -0.828456979051809, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.004424058018898848, 8.026863742600103, 12.523185977182479] - Base Fitness: -0.3483331761789525, Adjusted Fitness: -0.34101372774818817
[0.008864232404491607, 0.41, 0.13, -0.8932478770616151, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.004424058018898848, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.5788707481854249, Adjusted Fitness: -0.5703720364340988
[0.008864232404491607, 0.4188865626317358, 0.12304277305993627, -0.8080582714192612, 0.2583377345837516, -0.023, 0.1155888857441367, -0.003, 0.0027039014921385923, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.263627777931747, Adjusted Fitness: -0.2560909951445977
[0.0085, 0.46, 0.13, -0.8111424048101448, 0.25870010727123793, -0.022937914712822416, 0.12870896008812044, -0.003531628664382157, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.00865351199913603, Adjusted Fitness: 0.0007657607244433186
[0.008864232404491607, 0.41, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.112863250802883] - Base Fitness: 0.0065675171631039125, Adjusted Fitness: 0.015906929059994718
[0.008864232404491607, 0.41, 0.126832490747394, -0.8018498531293685, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.24908068563808222, Adjusted Fitness: -0.2414528307239857
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8932478770616151, 0.25870010727123793, -0.023, 0.16921656158529785, -0.0033610681385135175, 0.0027039014921385923, 7.01452369102361, 12.740859231564999] - Base Fitness: -0.238772975220829, Adjusted Fitness: -0.23104774225272026
[0.0085, 0.43400948681304324, 0.13, -0.7756533602825211, 0.2566599209615881, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 7.0617756671442224, 10.137475339282119] - Base Fitness: 0.09007275116841902, Adjusted Fitness: 0.09889384413673351
[0.008864232404491607, 0.4188865626317358, 0.126832490747394, -0.8651785778995764, 0.26, -0.022734030183309127, 0.13227589557160957, -0.0033610681385135175, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.15972266649939848, Adjusted Fitness: -0.15132851206276432
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.36339351281510107, Adjusted Fitness: -0.3338796546274801
[0.008864232404491607, 0.41, 0.13, -0.8932478770616151, 0.25870010727123793, -0.022734030183309127, 0.13227589557160957, -0.003, 0.003563302222387858, 8.026863742600103, 10.137475339282119] - Base Fitness: -0.15376328483103455, Adjusted Fitness: -0.14550219494074706
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8253836672839548, 0.25870010727123793, -0.023, 0.12870896008812044, -0.0033610681385135175, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.009514389447253798, Adjusted Fitness: -0.00010372549815562682
[0.0085, 0.41, 0.12924676177220026, -0.8399734942657702, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.005, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.2988501109354462, Adjusted Fitness: -0.2915231350979523
[0.008864232404491607, 0.43400948681304324, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.434181794432293, 10.112863250802883] - Base Fitness: -0.11395550979014026, Adjusted Fitness: -0.10542087755781313
[0.008864232404491607, 0.4344989882621926, 0.12304277305993627, -0.811466874782971, 0.25870010727123793, -0.022937914712822416, 0.13653254540287543, -0.0033610681385135175, 0.0027039014921385923, 8.405953677757392, 12.690895943341284] - Base Fitness: -0.5903685068865224, Adjusted Fitness: -0.5809746305093881
[0.008864232404491607, 0.42940609103668465, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: 0.02486036580972084, Adjusted Fitness: 0.03430087501322409
[0.008864232404491607, 0.43400948681304324, 0.12304277305993627, -0.8932478770616151, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.003563302222387858, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.38524353302919084, Adjusted Fitness: -0.37797740822820386
[0.009511759243853654, 0.4412040229004676, 0.126832490747394, -0.811466874782971, 0.25870010727123793, -0.022937914712822416, 0.16921656158529785, -0.004072312265864228, 0.003563302222387858, 8.405953677757392, 10.096616562787277] - Base Fitness: -0.4916050050838854, Adjusted Fitness: -0.48313450482465015
[0.008864232404491607, 0.41, 0.126832490747394, -0.8932478770616151, 0.25870010727123793, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 8.037770823845468, 10.112863250802883] - Base Fitness: -0.15510445484759108, Adjusted Fitness: -0.14675510274636985
[0.008864232404491607, 0.41, 0.13, -0.8080582714192612, 0.25870010727123793, -0.022734030183309127, 0.13227589557160957, -0.006, 0.0025, 7.193551023091083, 10.112863250802883] - Base Fitness: -0.4160386035689633, Adjusted Fitness: -0.40811349181168205
[0.008864232404491607, 0.41, 0.126832490747394, -0.8932478770616151, 0.26, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.21397389055239358, Adjusted Fitness: -0.2060312591620234
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.36339351281510107, Adjusted Fitness: -0.3338796546274801
[0.0126, 0.43400948681304324, 0.13, -0.8253836672839548, 0.26, -0.023, 0.13227589557160957, -0.003531628664382157, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.6305170630542762, Adjusted Fitness: -0.6215060293470136
[0.008864232404491607, 0.43400948681304324, 0.12304277305993627, -0.811466874782971, 0.2566599209615881, -0.023, 0.1155888857441367, -0.0033610681385135175, 0.005, 8.434181794432293, 13.18230200310837] - Base Fitness: -0.8584462599652171, Adjusted Fitness: -0.8503416321869797
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.004424058018898848, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.08389678373551807, Adjusted Fitness: -0.07509557139214479
[0.009511759243853654, 0.46, 0.13, -0.811466874782971, 0.25870010727123793, -0.022937914712822416, 0.136741269528158, -0.003531628664382157, 0.005, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.37115359731989245, Adjusted Fitness: -0.36378209267407496
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.12870896008812044, -0.005016568398549759, 0.0027039014921385923, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.18170315074808333, Adjusted Fitness: -0.17345947834626085
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.8399734942657702, 0.26, -0.022937914712822416, 0.136741269528158, -0.003531628664382157, 0.005, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.2641716863225532, Adjusted Fitness: -0.2484654142096662

Detailed Results for Each Genotype:
Genotype [0.008864232404491607, 0.4344989882621926, 0.13, -0.8932478770616151, 0.25870010727123793, -0.023, 0.13653254540287543, -0.004072312265864228, 0.003563302222387858, 7.193551023091083, 12.690895943341284]:
  Angle -10: cl=-0.5462239980697632, cd=0.2040153294801712, cm=-0.17813099920749664
  Angle -9: cl=-0.5870035886764526, cd=0.17746253311634064, cm=-0.17159627377986908
  Angle -8: cl=-0.6259376406669617, cd=0.15014398097991943, cm=-0.16486544907093048
  Angle -7: cl=-0.6561872959136963, cd=0.12132003158330917, cm=-0.1595771461725235
  Angle -6: cl=-0.6006684303283691, cd=0.10865293443202972, cm=-0.1480756551027298
  Angle -5: cl=-0.4891663193702698, cd=0.09628266841173172, cm=-0.13113825023174286
  Angle -4: cl=-0.40867677330970764, cd=0.08844751864671707, cm=-0.10724948346614838
  Angle -3: cl=-0.3252464532852173, cd=0.08248041570186615, cm=-0.08272074162960052
  Angle -2: cl=-0.2579263746738434, cd=0.07833437621593475, cm=-0.0553598552942276
  Angle -1: cl=-0.20502926409244537, cd=0.08162213861942291, cm=-0.03338305652141571
  Angle 0: cl=-0.15182991325855255, cd=0.0894385427236557, cm=-0.013872072100639343
  Angle 1: cl=-0.09005853533744812, cd=0.09728698432445526, cm=0.0037597864866256714
  Angle 2: cl=0.03392453491687775, cd=0.09780292958021164, cm=0.012904509902000427
  Angle 3: cl=0.1611742228269577, cd=0.09835997223854065, cm=0.01952490210533142
  Angle 4: cl=0.23778581619262695, cd=0.10261327028274536, cm=0.020612314343452454
  Angle 5: cl=0.32478851079940796, cd=0.104790598154068, cm=0.015430822968482971
  Angle 6: cl=0.4230186343193054, cd=0.10629766434431076, cm=0.009889692068099976
  Angle 7: cl=0.5186224579811096, cd=0.10765751451253891, cm=0.00412556529045105
  Angle 8: cl=0.6137293577194214, cd=0.10915209352970123, cm=-0.0020717233419418335
  Angle 9: cl=0.7294592261314392, cd=0.10711752623319626, cm=-0.0214889794588089
  Angle 10: cl=0.8490365743637085, cd=0.10789316147565842, cm=-0.045243605971336365
Genotype [0.009511759243853654, 0.4188865626317358, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277]:
  Angle -10: cl=-0.5574319362640381, cd=0.22605665028095245, cm=-0.18331603705883026
  Angle -9: cl=-0.5913553237915039, cd=0.19528374075889587, cm=-0.17690621316432953
  Angle -8: cl=-0.6263379454612732, cd=0.1637546718120575, cm=-0.17099018394947052
  Angle -7: cl=-0.6581876873970032, cd=0.13081848621368408, cm=-0.16469113528728485
  Angle -6: cl=-0.6268806457519531, cd=0.1184774711728096, cm=-0.15294508635997772
  Angle -5: cl=-0.5078398585319519, cd=0.10515493154525757, cm=-0.1411409229040146
  Angle -4: cl=-0.3848944902420044, cd=0.0930926650762558, cm=-0.1281372755765915
  Angle -3: cl=-0.2829733192920685, cd=0.08625838160514832, cm=-0.11238057911396027
  Angle -2: cl=-0.20858322083950043, cd=0.0796402171254158, cm=-0.0872420221567154
  Angle -1: cl=-0.15199092030525208, cd=0.07740119844675064, cm=-0.05833379924297333
  Angle 0: cl=-0.09242601692676544, cd=0.07757237553596497, cm=-0.02885545790195465
  Angle 1: cl=-0.03315282613039017, cd=0.08182942867279053, cm=-0.0056090205907821655
  Angle 2: cl=0.0435541532933712, cd=0.08726290613412857, cm=0.006504476070404053
  Angle 3: cl=0.2549522817134857, cd=0.07874797284603119, cm=0.010144442319869995
  Angle 4: cl=0.337163507938385, cd=0.08498863130807877, cm=0.015928268432617188
  Angle 5: cl=0.4200323522090912, cd=0.0911339521408081, cm=0.02098865807056427
  Angle 6: cl=0.5084968209266663, cd=0.09554452449083328, cm=0.020956337451934814
  Angle 7: cl=0.6035228967666626, cd=0.09921467304229736, cm=0.015063658356666565
  Angle 8: cl=0.6962226033210754, cd=0.10289838165044785, cm=0.008643895387649536
  Angle 9: cl=0.7869095206260681, cd=0.10653597116470337, cm=0.0002624243497848511
  Angle 10: cl=0.8819901347160339, cd=0.11063690483570099, cm=-0.008128389716148376
Genotype [0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8932478770616151, 0.26, -0.023, 0.13227589557160957, -0.006, 0.0025, 8.026863742600103, 10.112863250802883]:
  Angle -10: cl=-0.5675304532051086, cd=0.1887352168560028, cm=-0.16834105551242828
  Angle -9: cl=-0.6120859384536743, cd=0.16452594101428986, cm=-0.1601533740758896
  Angle -8: cl=-0.658501148223877, cd=0.14171668887138367, cm=-0.15127389132976532
  Angle -7: cl=-0.6662614941596985, cd=0.11756303906440735, cm=-0.1441880315542221
  Angle -6: cl=-0.53518146276474, cd=0.09972741454839706, cm=-0.13001568615436554
  Angle -5: cl=-0.4473286271095276, cd=0.09111738950014114, cm=-0.10423846542835236
  Angle -4: cl=-0.36818552017211914, cd=0.08572936058044434, cm=-0.07826109230518341
  Angle -3: cl=-0.2885030508041382, cd=0.08488199859857559, cm=-0.057616159319877625
  Angle -2: cl=-0.23575234413146973, cd=0.091340571641922, cm=-0.038813814520835876
  Angle -1: cl=-0.1958857774734497, cd=0.09778637439012527, cm=-0.0216282457113266
  Angle 0: cl=-0.14644742012023926, cd=0.10499384999275208, cm=-0.003861859440803528
  Angle 1: cl=-0.08712887018918991, cd=0.11106043308973312, cm=0.011016234755516052
  Angle 2: cl=0.057682380080223083, cd=0.10710886865854263, cm=0.010659396648406982
  Angle 3: cl=0.1307450383901596, cd=0.10896402597427368, cm=0.007146939635276794
  Angle 4: cl=0.20780204236507416, cd=0.11076796054840088, cm=0.0034252554178237915
  Angle 5: cl=0.29208624362945557, cd=0.11248674988746643, cm=-0.0010867863893508911
  Angle 6: cl=0.3942190706729889, cd=0.11238155514001846, cm=-0.01175127923488617
  Angle 7: cl=0.5183988213539124, cd=0.11013159900903702, cm=-0.02911175787448883
  Angle 8: cl=0.6409177184104919, cd=0.10795487463474274, cm=-0.04737158119678497
  Angle 9: cl=0.7612891793251038, cd=0.10711468756198883, cm=-0.07052512466907501
  Angle 10: cl=0.8772806525230408, cd=0.10596109926700592, cm=-0.09483738243579865
Genotype [0.009511759243853654, 0.4412040229004676, 0.13, -0.811466874782971, 0.25870010727123793, -0.023, 0.16921656158529785, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277]:
  Angle -10: cl=-0.5553333759307861, cd=0.2242998480796814, cm=-0.18459884822368622
  Angle -9: cl=-0.5894308686256409, cd=0.19355474412441254, cm=-0.17958076298236847
  Angle -8: cl=-0.6140756607055664, cd=0.1588287353515625, cm=-0.17671261727809906
  Angle -7: cl=-0.6412774324417114, cd=0.12739567458629608, cm=-0.16768072545528412
  Angle -6: cl=-0.6201844215393066, cd=0.11387486010789871, cm=-0.1550028771162033
  Angle -5: cl=-0.504999577999115, cd=0.10181358456611633, cm=-0.14259375631809235
  Angle -4: cl=-0.4081328511238098, cd=0.09577400237321854, cm=-0.1287144273519516
  Angle -3: cl=-0.30706682801246643, cd=0.08900763094425201, cm=-0.11275692284107208
  Angle -2: cl=-0.2380526065826416, cd=0.08276653289794922, cm=-0.0868069976568222
  Angle -1: cl=-0.18046754598617554, cd=0.07933343946933746, cm=-0.057405874133110046
  Angle 0: cl=-0.1168714314699173, cd=0.0795295238494873, cm=-0.029227331280708313
  Angle 1: cl=-0.05066835135221481, cd=0.08241328597068787, cm=-0.007236644625663757
  Angle 2: cl=0.027374129742383957, cd=0.08819935470819473, cm=0.004317447543144226
  Angle 3: cl=0.25926876068115234, cd=0.07718677818775177, cm=0.006611183285713196
  Angle 4: cl=0.3465597331523895, cd=0.08274054527282715, cm=0.012311354279518127
  Angle 5: cl=0.43976137042045593, cd=0.0889238715171814, cm=0.016243010759353638
  Angle 6: cl=0.5340254306793213, cd=0.09514676779508591, cm=0.018435105681419373
  Angle 7: cl=0.6294152140617371, cd=0.09970337897539139, cm=0.01509132981300354
  Angle 8: cl=0.7214512228965759, cd=0.1030135378241539, cm=0.007895126938819885
  Angle 9: cl=0.8134310245513916, cd=0.10674072802066803, cm=-0.0003979802131652832
  Angle 10: cl=0.9113548994064331, cd=0.11149421334266663, cm=-0.009431585669517517
Genotype [0.009511759243853654, 0.4412040229004676, 0.13, -0.811466874782971, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.005, 7.01452369102361, 10.112863250802883]:
  Angle -10: cl=-0.5308578610420227, cd=0.21174874901771545, cm=-0.18142427504062653
  Angle -9: cl=-0.5650447010993958, cd=0.18124280869960785, cm=-0.17646758258342743
  Angle -8: cl=-0.5956826210021973, cd=0.1502685248851776, cm=-0.1712617725133896
  Angle -7: cl=-0.6209998726844788, cd=0.12501436471939087, cm=-0.1621132642030716
  Angle -6: cl=-0.6071874499320984, cd=0.10957863926887512, cm=-0.1508667916059494
  Angle -5: cl=-0.5057969093322754, cd=0.09957952797412872, cm=-0.13570700585842133
  Angle -4: cl=-0.4130546748638153, cd=0.09214172512292862, cm=-0.11619345843791962
  Angle -3: cl=-0.32970374822616577, cd=0.08476059883832932, cm=-0.09355010092258453
  Angle -2: cl=-0.2658213675022125, cd=0.07934336364269257, cm=-0.0658833235502243
  Angle -1: cl=-0.2078443020582199, cd=0.07761116325855255, cm=-0.03712649643421173
  Angle 0: cl=-0.15166008472442627, cd=0.08442389219999313, cm=-0.018139854073524475
  Angle 1: cl=-0.08594939112663269, cd=0.09229479730129242, cm=-0.0016872435808181763
  Angle 2: cl=0.024637965485453606, cd=0.09430777281522751, cm=0.008555412292480469
  Angle 3: cl=0.19214574992656708, cd=0.0903557762503624, cm=0.013672903180122375
  Angle 4: cl=0.2761111855506897, cd=0.09624882787466049, cm=0.019114121794700623
  Angle 5: cl=0.3688916563987732, cd=0.1007571890950203, cm=0.0195453017950058
  Angle 6: cl=0.4672287702560425, cd=0.10235410183668137, cm=0.01399676501750946
  Angle 7: cl=0.5627689957618713, cd=0.10370749980211258, cm=0.00829450786113739
  Angle 8: cl=0.6558358669281006, cd=0.1060183197259903, cm=0.0011846572160720825
  Angle 9: cl=0.7476571202278137, cd=0.10949161648750305, cm=-0.008127406239509583
  Angle 10: cl=0.8642639517784119, cd=0.1106986254453659, cm=-0.031143829226493835
Genotype [0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 8.026863742600103, 10.112863250802883]:
  Angle -10: cl=-0.558012843132019, cd=0.22755661606788635, cm=-0.1848772019147873
  Angle -9: cl=-0.5923553705215454, cd=0.19684536755084991, cm=-0.17801283299922943
  Angle -8: cl=-0.6264416575431824, cd=0.16509774327278137, cm=-0.17261902987957
  Angle -7: cl=-0.6573588848114014, cd=0.1310584843158722, cm=-0.16607291996479034
  Angle -6: cl=-0.6231133341789246, cd=0.11875918507575989, cm=-0.15438179671764374
  Angle -5: cl=-0.5043978691101074, cd=0.1056215688586235, cm=-0.14233355224132538
  Angle -4: cl=-0.3810678720474243, cd=0.0935361459851265, cm=-0.12946967780590057
  Angle -3: cl=-0.27611175179481506, cd=0.08666632324457169, cm=-0.1148948222398758
  Angle -2: cl=-0.20131425559520721, cd=0.08043204993009567, cm=-0.09072531759738922
  Angle -1: cl=-0.14449678361415863, cd=0.07810071110725403, cm=-0.06155596673488617
  Angle 0: cl=-0.08441420644521713, cd=0.07816663384437561, cm=-0.03166748583316803
  Angle 1: cl=-0.022793294861912727, cd=0.08041888475418091, cm=-0.006365194916725159
  Angle 2: cl=0.05157351493835449, cd=0.0862710177898407, cm=0.005416408181190491
  Angle 3: cl=0.27165544033050537, cd=0.07662932574748993, cm=0.008657142519950867
  Angle 4: cl=0.35315245389938354, cd=0.08289045095443726, cm=0.014421463012695312
  Angle 5: cl=0.4374179542064667, cd=0.08901280909776688, cm=0.01920674741268158
  Angle 6: cl=0.5271037220954895, cd=0.09539288282394409, cm=0.02151985466480255
  Angle 7: cl=0.6215882301330566, cd=0.09917845577001572, cm=0.01581019163131714
  Angle 8: cl=0.7132008075714111, cd=0.10279347747564316, cm=0.009204104542732239
  Angle 9: cl=0.803615927696228, cd=0.10639698803424835, cm=0.000837862491607666
  Angle 10: cl=0.8993871212005615, cd=0.11049150675535202, cm=-0.007283434271812439
Genotype [0.008864232404491607, 0.41, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.08629835938352902, -0.003, 0.0025, 8.434181794432293, 13.18230200310837]:
  Angle -10: cl=-0.5565961599349976, cd=0.22043778002262115, cm=-0.18008746206760406
  Angle -9: cl=-0.5883165597915649, cd=0.18894046545028687, cm=-0.1746286004781723
  Angle -8: cl=-0.6281914710998535, cd=0.15991726517677307, cm=-0.16684116423130035
  Angle -7: cl=-0.665993332862854, cd=0.13187628984451294, cm=-0.1601433902978897
  Angle -6: cl=-0.6381065845489502, cd=0.11925408244132996, cm=-0.1493445187807083
  Angle -5: cl=-0.5089280009269714, cd=0.103792704641819, cm=-0.13718484342098236
  Angle -4: cl=-0.38954994082450867, cd=0.09166460484266281, cm=-0.12404264509677887
  Angle -3: cl=-0.2996310889720917, cd=0.0836915671825409, cm=-0.10236667096614838
  Angle -2: cl=-0.21939705312252045, cd=0.07847511023283005, cm=-0.07721824944019318
  Angle -1: cl=-0.1640268713235855, cd=0.07584166526794434, cm=-0.04888056218624115
  Angle 0: cl=-0.10563753545284271, cd=0.07838418334722519, cm=-0.02259989082813263
  Angle 1: cl=-0.05363328009843826, cd=0.08710967749357224, cm=-0.0019589364528656006
  Angle 2: cl=0.03221346437931061, cd=0.09159958362579346, cm=0.011328458786010742
  Angle 3: cl=0.20618773996829987, cd=0.08677875250577927, cm=0.01700134575366974
  Angle 4: cl=0.28176483511924744, cd=0.09327447414398193, cm=0.02343195676803589
  Angle 5: cl=0.3596895933151245, cd=0.09703456610441208, cm=0.022269785404205322
