Experiment: Nash_Combination_Experiment_64
Generation: 11
Generation Type: v
Timestamp: 20231226_233914

Genotypes and their Fitness Values:
[0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8399734942657702, 0.26, -0.019331432078604233, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.24470960512598586, Adjusted Fitness: -0.2262148963375975
[0.008864232404491607, 0.4412040229004676, 0.13, -0.7542815186733808, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.0617756671442224, 10.137475339282119] - Base Fitness: 0.005459777868133101, Adjusted Fitness: 0.015465554297080481
[0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.1556205397468688, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.116312596137664] - Base Fitness: 0.025832952168205348, Adjusted Fitness: 0.035832586646778686
[0.008864232404491607, 0.42940609103668465, 0.11, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.165359612444499, 10.112863250802883] - Base Fitness: -0.6667047169533, Adjusted Fitness: -0.6517973011365286
[0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.165359612444499, 10.112863250802883] - Base Fitness: 0.07058789208218294, Adjusted Fitness: 0.08046825238932877
[0.008864232404491607, 0.4344989882621926, 0.13, -0.7885855187017083, 0.25870010727123793, -0.022734030183309127, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.223029101986525, 10.112863250802883] - Base Fitness: -0.009782546252920672, Adjusted Fitness: 0.00021620821969865062
[0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.811466874782971, 0.26, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: 0.03286572639492244, Adjusted Fitness: 0.04291457670000292
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.16921656158529785, -0.003, 0.0025, 7.01452369102361, 10.14625073414775] - Base Fitness: 0.10355506517239504, Adjusted Fitness: 0.11267980943580028
[0.0085, 0.46, 0.12924676177220026, -0.8111424048101448, 0.26, -0.023, 0.12870896008812044, -0.003531628664382157, 0.0027039014921385923, 8.026863742600103, 10.12169185142789] - Base Fitness: 0.01842785675461563, Adjusted Fitness: 0.028366807079652882
[0.0085, 0.41, 0.12924676177220026, -0.8253836672839548, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003531628664382157, 0.003563302222387858, 8.405953677757392, 10.112863250802883] - Base Fitness: -0.19555371330315774, Adjusted Fitness: -0.18605620248540455
[0.008864232404491607, 0.46, 0.13, -0.7756533602825211, 0.25870010727123793, -0.023, 0.16768327085849616, -0.0033610681385135175, 0.0025, 8.405953677757392, 10.14625073414775] - Base Fitness: -0.053296948657101266, Adjusted Fitness: -0.043604172933307574
[0.008864232404491607, 0.46, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.026863742600103, 10.14625073414775] - Base Fitness: 0.09372841396492503, Adjusted Fitness: 0.10289700799735456
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.022734030183309127, 0.1155888857441367, -0.003, 0.0025544161335500906, 7.175303433463053, 10.112863250802883] - Base Fitness: 0.16921870930750568, Adjusted Fitness: 0.1783646601302341
[0.0085, 0.46, 0.13, -0.828456979051809, 0.2566599209615881, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0027039014921385923, 8.405953677757392, 10.14625073414775] - Base Fitness: 0.05961906917472581, Adjusted Fitness: 0.06971223071385299
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.09909808000920006, Adjusted Fitness: 0.10823818443866935
[0.009511759243853654, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.01452369102361, 10.112863250802883] - Base Fitness: -0.06955222813389751, Adjusted Fitness: -0.05960126624812362
[0.008864232404491607, 0.46, 0.12924676177220026, -0.8080582714192612, 0.26, -0.022187281061753307, 0.12787860166305953, -0.003, 0.0025, 8.026863742600103, 10.152532121313623] - Base Fitness: 0.0050877426595075294, Adjusted Fitness: 0.01516033066657395
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.055708408578563, 10.112863250802883] - Base Fitness: 0.1805622816783743, Adjusted Fitness: 0.18950670614587228
[0.008864232404491607, 0.46, 0.13, -0.7756533602825211, 0.25870010727123793, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.405953677757392, 10.112863250802883] - Base Fitness: 0.04283754703413847, Adjusted Fitness: 0.05296778055373799
[0.008864232404491607, 0.4188865626317358, 0.13, -0.8399734942657702, 0.26, -0.015, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.01452369102361, 10.112863250802883] - Base Fitness: -0.524299268382389, Adjusted Fitness: -0.5158480295401815
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8399734942657702, 0.26, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 7.0004975465720065, 10.0640621523515] - Base Fitness: 0.16815224035283877, Adjusted Fitness: 0.17770313585828443
[0.009511759243853654, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.1155888857441367, -0.0033610681385135175, 0.0027039014921385923, 7.175303433463053, 10.112863250802883] - Base Fitness: -0.08469351684544468, Adjusted Fitness: -0.07432913194559707
[0.0085, 0.42940609103668465, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.16921656158529785, -0.003, 0.0025, 7.01452369102361, 10.112863250802883] - Base Fitness: 0.13459898293352565, Adjusted Fitness: 0.14393492492625454
[0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.16768327085849616, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.029760776871903104, Adjusted Fitness: -0.01987804355495887
[0.008864232404491607, 0.42940609103668465, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.05465758046872779, Adjusted Fitness: -0.04493575400903534
[0.008864232404491607, 0.42940609103668465, 0.12924676177220026, -0.7756533602825211, 0.26, -0.022734030183309127, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.0617756671442224, 10.137475339282119] - Base Fitness: -0.03667348058429674, Adjusted Fitness: -0.026835794198047824
[0.008864232404491607, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.022734030183309127, 0.12792405240622567, -0.003, 0.0027039014921385923, 7.175303433463053, 10.112863250802883] - Base Fitness: 0.07257931687578917, Adjusted Fitness: 0.08229104790537291
[0.0085, 0.41, 0.13, -0.8253836672839548, 0.26, -0.022734030183309127, 0.16921656158529785, -0.003, 0.0025, 8.405953677757392, 10.112863250802883] - Base Fitness: 0.009107714655779559, Adjusted Fitness: 0.019063956615554066
[0.008864232404491607, 0.4412040229004676, 0.13, -0.811466874782971, 0.25870010727123793, -0.022734030183309127, 0.1155888857441367, -0.003, 0.0027039014921385923, 7.193551023091083, 10.112863250802883] - Base Fitness: 0.06296548803558519, Adjusted Fitness: 0.07300478591493577
[0.008864232404491607, 0.4344989882621926, 0.13, -0.811466874782971, 0.25870010727123793, -0.023, 0.13227589557160957, -0.006, 0.0027039014921385923, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.39248800771405984, Adjusted Fitness: -0.3838003979701962
[0.009511759243853654, 0.42940609103668465, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.09668266277192648, Adjusted Fitness: -0.08637513870032744
[0.008864232404491607, 0.42940609103668465, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 7.01452369102361, 10.137957476429174] - Base Fitness: 0.077249427748107, Adjusted Fitness: 0.0867915680800076
[0.0085, 0.4188865626317358, 0.12924676177220026, -0.8399734942657702, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.05092512752130209, Adjusted Fitness: 0.06097038520076875
[0.0085, 0.4188865626317358, 0.13, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.112863250802883] - Base Fitness: 0.14838570721843972, Adjusted Fitness: 0.157766231457865
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.08693385626702523, Adjusted Fitness: 0.09612406505659442
[0.008864232404491607, 0.43400948681304324, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.005, 8.026863742600103, 10.137475339282119] - Base Fitness: -0.22675570320338923, Adjusted Fitness: -0.21735661422394303
[0.008864232404491607, 0.4412040229004676, 0.11, -0.8080582714192612, 0.26, -0.023, 0.15062408213208772, -0.003, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.6294496328793888, Adjusted Fitness: -0.6165355381420358
[0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.12870896008812044, -0.003, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: 0.11236565810002748, Adjusted Fitness: 0.12148070381826627
[0.008864232404491607, 0.46, 0.13, -0.811466874782971, 0.25870010727123793, -0.022734030183309127, 0.12870896008812044, -0.003, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: 0.005066773999739016, Adjusted Fitness: 0.015181703045773367
[0.0085, 0.46, 0.12924676177220026, -0.7756533602825211, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 8.026863742600103, 10.137475339282119] - Base Fitness: 0.017777481145438416, Adjusted Fitness: 0.02772956921998683
[0.009511759243853654, 0.4412040229004676, 0.13, -0.8112280256024142, 0.25870010727123793, -0.022734030183309127, 0.16921656158529785, -0.0033610681385135175, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38744786525332187, Adjusted Fitness: -0.378821474431683
[0.008864232404491607, 0.42940609103668465, 0.13, -0.8080582714192612, 0.26, -0.023, 0.1155888857441367, -0.003, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: 0.061521945953247476, Adjusted Fitness: 0.07161903768100711
[0.008864232404491607, 0.42940609103668465, 0.13, -0.8080582714192612, 0.25870010727123793, -0.023, 0.12408549326400801, -0.003531628664382157, 0.0025544161335500906, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.06472270321059827, Adjusted Fitness: -0.05482761432737441
[0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: -0.01364021222718712, Adjusted Fitness: -0.003663141376457117
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022734030183309127, 0.1155888857441367, -0.003531628664382157, 0.0027039014921385923, 8.045971289786898, 10.112863250802883] - Base Fitness: 0.011690203621174428, Adjusted Fitness: 0.0216196793210414
[0.0085, 0.46, 0.13, -0.7756533602825211, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0027039014921385923, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.050269459119214197, Adjusted Fitness: 0.06032499074020682
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8399734942657702, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: 0.18466245600709003, Adjusted Fitness: 0.19329978973388776
[0.008864232404491607, 0.41, 0.13, -0.7756533602825211, 0.26, -0.023, 0.13227589557160957, -0.003, 0.003563302222387858, 7.193551023091083, 10.107383589731706] - Base Fitness: -0.07418618195432003, Adjusted Fitness: -0.06391425283983805
[0.008864232404491607, 0.42940609103668465, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 8.026863742600103, 10.112863250802883] - Base Fitness: 0.05736756503808115, Adjusted Fitness: 0.07783620816036749
[0.0085, 0.42940609103668465, 0.12924676177220026, -0.811466874782971, 0.26, -0.022734030183309127, 0.16921656158529785, -0.006, 0.0025, 7.01452369102361, 10.112863250802883] - Base Fitness: -0.3126576753580049, Adjusted Fitness: -0.30370373124210337

Detailed Results for Each Genotype:
Genotype [0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.8399734942657702, 0.26, -0.019331432078604233, 0.13227589557160957, -0.003, 0.0027039014921385923, 7.01452369102361, 10.096616562787277]:
  Angle -10: cl=-0.5575724244117737, cd=0.22245746850967407, cm=-0.1805052012205124
  Angle -9: cl=-0.5888896584510803, cd=0.19099867343902588, cm=-0.17483632266521454
  Angle -8: cl=-0.626857578754425, cd=0.16033248603343964, cm=-0.16725878417491913
  Angle -7: cl=-0.6620427966117859, cd=0.13100461661815643, cm=-0.16146151721477509
  Angle -6: cl=-0.632030725479126, cd=0.11837993562221527, cm=-0.15059442818164825
  Angle -5: cl=-0.5037394762039185, cd=0.10346964746713638, cm=-0.13927964866161346
  Angle -4: cl=-0.3836442828178406, cd=0.09166454523801804, cm=-0.1260230988264084
  Angle -3: cl=-0.29032260179519653, cd=0.0843697041273117, cm=-0.10655228793621063
  Angle -2: cl=-0.2136232703924179, cd=0.0781954824924469, cm=-0.0814051479101181
  Angle -1: cl=-0.15879353880882263, cd=0.07592590898275375, cm=-0.052777454257011414
  Angle 0: cl=-0.1030234545469284, cd=0.07563593238592148, cm=-0.024314329028129578
  Angle 1: cl=-0.04818122088909149, cd=0.08415619283914566, cm=-0.0047026127576828
  Angle 2: cl=0.03228847309947014, cd=0.08956599980592728, cm=0.007979735732078552
  Angle 3: cl=0.22037361562252045, cd=0.08341114223003387, cm=0.014077886939048767
  Angle 4: cl=0.30080297589302063, cd=0.08974563330411911, cm=0.019955649971961975
  Angle 5: cl=0.38055530190467834, cd=0.09528056532144547, cm=0.023442789912223816
  Angle 6: cl=0.46602731943130493, cd=0.09785608947277069, cm=0.01883244514465332
  Angle 7: cl=0.5614795088768005, cd=0.09938723593950272, cm=0.01306423544883728
  Angle 8: cl=0.6574600338935852, cd=0.10237143933773041, cm=0.006857424974441528
  Angle 9: cl=0.7481058239936829, cd=0.106456458568573, cm=-0.0009898841381072998
  Angle 10: cl=0.8409205675125122, cd=0.11065252125263214, cm=-0.010313287377357483
Genotype [0.008864232404491607, 0.4412040229004676, 0.13, -0.7542815186733808, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0027039014921385923, 7.0617756671442224, 10.137475339282119]:
  Angle -10: cl=-0.5587780475616455, cd=0.2237176150083542, cm=-0.184552863240242
  Angle -9: cl=-0.5922906994819641, cd=0.1931713968515396, cm=-0.1796654313802719
  Angle -8: cl=-0.618645966053009, cd=0.1590961515903473, cm=-0.17623184621334076
  Angle -7: cl=-0.649243175983429, cd=0.12577246129512787, cm=-0.16850541532039642
  Angle -6: cl=-0.6126787066459656, cd=0.11431075632572174, cm=-0.15620861947536469
  Angle -5: cl=-0.4943557381629944, cd=0.10200827568769455, cm=-0.14392335712909698
  Angle -4: cl=-0.39249011874198914, cd=0.09493845701217651, cm=-0.13011665642261505
  Angle -3: cl=-0.2914413809776306, cd=0.08817717432975769, cm=-0.11415804922580719
  Angle -2: cl=-0.225746750831604, cd=0.08204326033592224, cm=-0.0875796228647232
  Angle -1: cl=-0.1675737351179123, cd=0.07945186644792557, cm=-0.057608768343925476
  Angle 0: cl=-0.10469216108322144, cd=0.07994876056909561, cm=-0.02951456606388092
  Angle 1: cl=-0.03926141560077667, cd=0.08240830153226852, cm=-0.006816014647483826
  Angle 2: cl=0.03810814768075943, cd=0.08808735013008118, cm=0.00425681471824646
  Angle 3: cl=0.2672467827796936, cd=0.07718075811862946, cm=0.006142467260360718
  Angle 4: cl=0.3538735508918762, cd=0.08286380022764206, cm=0.011737152934074402
  Angle 5: cl=0.4483095407485962, cd=0.08908669650554657, cm=0.015427753329277039
  Angle 6: cl=0.5429969429969788, cd=0.09556301683187485, cm=0.017894715070724487
  Angle 7: cl=0.6380766034126282, cd=0.10008636116981506, cm=0.014336913824081421
  Angle 8: cl=0.730292022228241, cd=0.10332930833101273, cm=0.007325038313865662
  Angle 9: cl=0.8212124109268188, cd=0.10696875303983688, cm=-0.0010646730661392212
  Angle 10: cl=0.9195292592048645, cd=0.11160711199045181, cm=-0.009672001004219055
Genotype [0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.1556205397468688, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.116312596137664]:
  Angle -10: cl=-0.5624485611915588, cd=0.2252449244260788, cm=-0.18528328835964203
  Angle -9: cl=-0.5966981053352356, cd=0.19465549290180206, cm=-0.17987246811389923
  Angle -8: cl=-0.6233140230178833, cd=0.16077660024166107, cm=-0.17670832574367523
  Angle -7: cl=-0.6547964811325073, cd=0.12657350301742554, cm=-0.169223353266716
  Angle -6: cl=-0.6150630712509155, cd=0.11513596773147583, cm=-0.1569821685552597
  Angle -5: cl=-0.49665307998657227, cd=0.10287763178348541, cm=-0.14473001658916473
  Angle -4: cl=-0.39122438430786133, cd=0.09505964815616608, cm=-0.13133899867534637
  Angle -3: cl=-0.28725892305374146, cd=0.08837015181779861, cm=-0.11648236215114594
  Angle -2: cl=-0.22073113918304443, cd=0.08218901604413986, cm=-0.09012113511562347
  Angle -1: cl=-0.1627095639705658, cd=0.07969309389591217, cm=-0.060277774930000305
  Angle 0: cl=-0.10078765451908112, cd=0.07999967038631439, cm=-0.03150521218776703
  Angle 1: cl=-0.03474702686071396, cd=0.08127979934215546, cm=-0.007481232285499573
  Angle 2: cl=0.0435229167342186, cd=0.08689665049314499, cm=0.003366038203239441
  Angle 3: cl=0.2730792462825775, cd=0.07581913471221924, cm=0.005405247211456299
  Angle 4: cl=0.36008119583129883, cd=0.08144194632768631, cm=0.010945454239845276
  Angle 5: cl=0.4548816680908203, cd=0.08764222264289856, cm=0.014563724398612976
  Angle 6: cl=0.5479000210762024, cd=0.09468217194080353, cm=0.01719607412815094
  Angle 7: cl=0.6421221494674683, cd=0.09981828182935715, cm=0.015190541744232178
  Angle 8: cl=0.7340885400772095, cd=0.1029844656586647, cm=0.008178845047950745
  Angle 9: cl=0.8254343867301941, cd=0.10662443190813065, cm=-0.00015754997730255127
  Angle 10: cl=0.9241926074028015, cd=0.11113844811916351, cm=-0.008388951420783997
Genotype [0.008864232404491607, 0.42940609103668465, 0.11, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.165359612444499, 10.112863250802883]:
  Angle -10: cl=-0.6147636771202087, cd=0.22245614230632782, cm=-0.18283982574939728
  Angle -9: cl=-0.6504209637641907, cd=0.19222913682460785, cm=-0.1748824566602707
  Angle -8: cl=-0.6941573023796082, cd=0.16106529533863068, cm=-0.16833867132663727
  Angle -7: cl=-0.7165507674217224, cd=0.136083722114563, cm=-0.1580892950296402
  Angle -6: cl=-0.6681557297706604, cd=0.12403789162635803, cm=-0.14891298115253448
  Angle -5: cl=-0.5531579852104187, cd=0.10804697871208191, cm=-0.13934330642223358
  Angle -4: cl=-0.4417581558227539, cd=0.09620505571365356, cm=-0.126011922955513
  Angle -3: cl=-0.3294713795185089, cd=0.08343949168920517, cm=-0.10798086225986481
  Angle -2: cl=-0.23479166626930237, cd=0.07610630989074707, cm=-0.08444978296756744
  Angle -1: cl=-0.16824282705783844, cd=0.0724179819226265, cm=-0.05671866238117218
  Angle 0: cl=-0.11140161752700806, cd=0.07387442886829376, cm=-0.02871529757976532
  Angle 1: cl=-0.060524679720401764, cd=0.08219755440950394, cm=-0.008436217904090881
  Angle 2: cl=-0.006415108218789101, cd=0.08877842128276825, cm=0.006228983402252197
  Angle 3: cl=0.18702764809131622, cd=0.07984990626573563, cm=0.010533839464187622
  Angle 4: cl=0.26097217202186584, cd=0.08597997575998306, cm=0.017880558967590332
  Angle 5: cl=0.33521759510040283, cd=0.09180989116430283, cm=0.02324850857257843
  Angle 6: cl=0.41360798478126526, cd=0.09736942499876022, cm=0.026899322867393494
  Angle 7: cl=0.4963429272174835, cd=0.09997975826263428, cm=0.022382274270057678
  Angle 8: cl=0.5855278968811035, cd=0.10177669674158096, cm=0.015608876943588257
  Angle 9: cl=0.6768704056739807, cd=0.10485728830099106, cm=0.008378416299819946
  Angle 10: cl=0.7694606781005859, cd=0.10848545283079147, cm=0.0003497600555419922
Genotype [0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.25870010727123793, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.165359612444499, 10.112863250802883]:
  Angle -10: cl=-0.5608704090118408, cd=0.23016658425331116, cm=-0.1870717853307724
  Angle -9: cl=-0.5971649885177612, cd=0.19941261410713196, cm=-0.180925652384758
  Angle -8: cl=-0.6219150424003601, cd=0.1648300588130951, cm=-0.17821116745471954
  Angle -7: cl=-0.6499986052513123, cd=0.13105811178684235, cm=-0.17179851233959198
  Angle -6: cl=-0.6207312941551208, cd=0.11635848879814148, cm=-0.15868963301181793
  Angle -5: cl=-0.5072537064552307, cd=0.10450904816389084, cm=-0.1462443619966507
  Angle -4: cl=-0.40091603994369507, cd=0.09678439795970917, cm=-0.1342400759458542
  Angle -3: cl=-0.2971043884754181, cd=0.0901220291852951, cm=-0.11948244273662567
  Angle -2: cl=-0.22043877840042114, cd=0.08404994755983353, cm=-0.09639780223369598
  Angle -1: cl=-0.1622934639453888, cd=0.0803336501121521, cm=-0.06707017123699188
  Angle 0: cl=-0.10029050707817078, cd=0.08017481863498688, cm=-0.03721447288990021
  Angle 1: cl=-0.028388435021042824, cd=0.08101431280374527, cm=-0.013280108571052551
  Angle 2: cl=0.05283463001251221, cd=0.08355695009231567, cm=0.0005936771631240845
  Angle 3: cl=0.28850674629211426, cd=0.07163594663143158, cm=0.0030208975076675415
  Angle 4: cl=0.37626874446868896, cd=0.07716183364391327, cm=0.008545681834220886
  Angle 5: cl=0.47135859727859497, cd=0.08453422039747238, cm=0.01209026575088501
  Angle 6: cl=0.5623429417610168, cd=0.09196469187736511, cm=0.014891400933265686
  Angle 7: cl=0.6552963852882385, cd=0.09852179884910583, cm=0.016498714685440063
  Angle 8: cl=0.7462663054466248, cd=0.10205068439245224, cm=0.01052016019821167
  Angle 9: cl=0.8383464217185974, cd=0.10572583228349686, cm=0.002322092652320862
  Angle 10: cl=0.9373840689659119, cd=0.11026792973279953, cm=-0.005836471915245056
Genotype [0.008864232404491607, 0.4344989882621926, 0.13, -0.7885855187017083, 0.25870010727123793, -0.022734030183309127, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.223029101986525, 10.112863250802883]:
  Angle -10: cl=-0.5592228770256042, cd=0.22316335141658783, cm=-0.18386559188365936
  Angle -9: cl=-0.592318594455719, cd=0.19265112280845642, cm=-0.17871801555156708
  Angle -8: cl=-0.6228786706924438, cd=0.15974214673042297, cm=-0.1740483194589615
  Angle -7: cl=-0.652458131313324, cd=0.12643712759017944, cm=-0.1676086038351059
  Angle -6: cl=-0.6160817742347717, cd=0.11523070186376572, cm=-0.15517868101596832
  Angle -5: cl=-0.492870569229126, cd=0.10232516378164291, cm=-0.1427900344133377
  Angle -4: cl=-0.38590091466903687, cd=0.09394076466560364, cm=-0.12879647314548492
  Angle -3: cl=-0.28568118810653687, cd=0.08717382699251175, cm=-0.11265851557254791
  Angle -2: cl=-0.21856604516506195, cd=0.08125923573970795, cm=-0.08635656535625458
  Angle -1: cl=-0.16112567484378815, cd=0.0787678062915802, cm=-0.05653564631938934
  Angle 0: cl=-0.10001511871814728, cd=0.07926588505506516, cm=-0.02806161344051361
  Angle 1: cl=-0.035850510001182556, cd=0.08275681734085083, cm=-0.00588776171207428
  Angle 2: cl=0.0399397537112236, cd=0.08846236020326614, cm=0.005476504564285278
  Angle 3: cl=0.26316800713539124, cd=0.07849646359682083, cm=0.007848307490348816
  Angle 4: cl=0.34930750727653503, cd=0.0842309445142746, cm=0.013345927000045776
  Angle 5: cl=0.44044604897499084, cd=0.09045954793691635, cm=0.017470717430114746
  Angle 6: cl=0.533357560634613, cd=0.09645865112543106, cm=0.0200301855802536
  Angle 7: cl=0.6301027536392212, cd=0.09992014616727829, cm=0.013975575566291809
  Angle 8: cl=0.7220970392227173, cd=0.10338017344474792, cm=0.007144942879676819
  Angle 9: cl=0.8124106526374817, cd=0.10700339823961258, cm=-0.0012387782335281372
  Angle 10: cl=0.9098110795021057, cd=0.11149150133132935, cm=-0.009860977530479431
Genotype [0.008864232404491607, 0.4188865626317358, 0.12924676177220026, -0.811466874782971, 0.26, -0.022734030183309127, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.096616562787277]:
  Angle -10: cl=-0.5608190894126892, cd=0.2312503606081009, cm=-0.1856965273618698
  Angle -9: cl=-0.596625030040741, cd=0.20054034888744354, cm=-0.17795689404010773
  Angle -8: cl=-0.6307740807533264, cd=0.16882896423339844, cm=-0.1725103110074997
  Angle -7: cl=-0.6617565155029297, cd=0.13496921956539154, cm=-0.16656677424907684
  Angle -6: cl=-0.626625657081604, cd=0.12024913728237152, cm=-0.1550752967596054
  Angle -5: cl=-0.5094653964042664, cd=0.10722701251506805, cm=-0.14351262152194977
  Angle -4: cl=-0.38746973872184753, cd=0.09531591832637787, cm=-0.13107065856456757
  Angle -3: cl=-0.2742156982421875, cd=0.08698359876871109, cm=-0.117295041680336
  Angle -2: cl=-0.1930374950170517, cd=0.08057820051908493, cm=-0.09557013213634491
  Angle -1: cl=-0.13642089068889618, cd=0.07815385609865189, cm=-0.06659014523029327
  Angle 0: cl=-0.07689613103866577, cd=0.0780387669801712, cm=-0.036337241530418396
  Angle 1: cl=-0.014914507046341896, cd=0.07944701611995697, cm=-0.00958181917667389
