Experiment: Nash_Combination_Experiment_64
Generation: 41
Generation Type: v
Timestamp: 20231226_234459

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.008475255596520192
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07518328405744587, -0.003, 0.0025, 7.158045289386039, 10.096616562787277] - Base Fitness: 0.2557816287139941, Adjusted Fitness: 0.2600190832425463
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38564627434537097, Adjusted Fitness: -0.36290205788409624
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.227556795689535, 10.096616562787277] - Base Fitness: -0.21132374204218843, Adjusted Fitness: -0.2056667168583216
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.45982916706069554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.172550645251605, 10.096616562787277] - Base Fitness: 0.2551144458979241, Adjusted Fitness: 0.2594372810586327
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.006261198615535754, Adjusted Fitness: -0.0036959880499523286
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.24107142077879837, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.20930106625283787, Adjusted Fitness: -0.2054992895508157
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.181357247728916, 10.096616562787277] - Base Fitness: 0.2545957783507055, Adjusted Fitness: 0.2589505450337645
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.20990763844374596, Adjusted Fitness: -0.19840689303892797
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.242050246312007, 10.096616562787277] - Base Fitness: 0.25185021516516415, Adjusted Fitness: 0.25675446982099204
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.118998585470775] - Base Fitness: 0.2518068318310733, Adjusted Fitness: 0.2567399627567706
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1959376941717785, 10.096616562787277] - Base Fitness: 0.25444795773825585, Adjusted Fitness: 0.2636061707336365
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.12365049291960248, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22695610362466817, Adjusted Fitness: 0.23177513941290567
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.420882734662242, 0.12370832399170123, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.035087471276795096, Adjusted Fitness: -0.029668339423933838
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.8100805784450668, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25314935566116364, Adjusted Fitness: 0.26309174893194687
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 2.8638733865435224
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.008475255596520192
[0.0085, 0.46, 0.13, -0.7711175230629819, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2503000788126806, Adjusted Fitness: 0.282935222387957

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.543834924697876, cd=0.22568686306476593, cm=-0.18606232106685638
  Angle -9: cl=-0.5649651288986206, cd=0.1922054886817932, cm=-0.184342160820961
  Angle -8: cl=-0.5871150493621826, cd=0.15726089477539062, cm=-0.18320484459400177
  Angle -7: cl=-0.6200157999992371, cd=0.1270914226770401, cm=-0.1735161989927292
  Angle -6: cl=-0.6025434136390686, cd=0.11174342036247253, cm=-0.16069428622722626
  Angle -5: cl=-0.517445981502533, cd=0.1038108766078949, cm=-0.14609797298908234
  Angle -4: cl=-0.4185529053211212, cd=0.09799718111753464, cm=-0.13316883146762848
  Angle -3: cl=-0.31866371631622314, cd=0.09106393903493881, cm=-0.11697275936603546
  Angle -2: cl=-0.25763484835624695, cd=0.08540480583906174, cm=-0.08885802328586578
  Angle -1: cl=-0.19737514853477478, cd=0.08082419633865356, cm=-0.059453025460243225
  Angle 0: cl=-0.12829053401947021, cd=0.0810467004776001, cm=-0.03241954743862152
  Angle 1: cl=-0.05728121101856232, cd=0.08230798691511154, cm=-0.01064927875995636
  Angle 2: cl=0.027453811839222908, cd=0.08721243590116501, cm=0.0007345974445343018
  Angle 3: cl=0.26446372270584106, cd=0.07486697286367416, cm=0.001756712794303894
  Angle 4: cl=0.35445883870124817, cd=0.08046220988035202, cm=0.007212013006210327
  Angle 5: cl=0.44829171895980835, cd=0.08703776448965073, cm=0.010657280683517456
  Angle 6: cl=0.5496956706047058, cd=0.09415773302316666, cm=0.013163343071937561
  Angle 7: cl=0.6408992409706116, cd=0.1004047691822052, cm=0.014689669013023376
  Angle 8: cl=0.7323591113090515, cd=0.10363157093524933, cm=0.00724184513092041
  Angle 9: cl=0.826867938041687, cd=0.10777270048856735, cm=-0.0010147690773010254
  Angle 10: cl=0.9214106798171997, cd=0.11663167178630829, cm=-0.009627118706703186
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07518328405744587, -0.003, 0.0025, 7.158045289386039, 10.096616562787277]:
  Angle -10: cl=-0.5664110779762268, cd=0.2344168722629547, cm=-0.1901179701089859
  Angle -9: cl=-0.5928206443786621, cd=0.20151866972446442, cm=-0.18623317778110504
  Angle -8: cl=-0.6158362627029419, cd=0.16668520867824554, cm=-0.18515895307064056
  Angle -7: cl=-0.654762864112854, cd=0.13160690665245056, cm=-0.18075914680957794
  Angle -6: cl=-0.6078598499298096, cd=0.11690951138734818, cm=-0.1661514788866043
  Angle -5: cl=-0.5009101629257202, cd=0.10463529080152512, cm=-0.15271557867527008
  Angle -4: cl=-0.4081137180328369, cd=0.09939399361610413, cm=-0.13973362743854523
  Angle -3: cl=-0.3065454065799713, cd=0.09367018938064575, cm=-0.12631256878376007
  Angle -2: cl=-0.2248043417930603, cd=0.08835367113351822, cm=-0.10513047873973846
  Angle -1: cl=-0.1635359227657318, cd=0.08354629576206207, cm=-0.07600711286067963
  Angle 0: cl=-0.09120163321495056, cd=0.08269528299570084, cm=-0.04796396195888519
  Angle 1: cl=-0.007522920146584511, cd=0.08295650780200958, cm=-0.02564944326877594
  Angle 2: cl=0.07654854655265808, cd=0.08395387977361679, cm=-0.010600313544273376
  Angle 3: cl=0.3067188262939453, cd=0.06895468384027481, cm=-0.005579248070716858
  Angle 4: cl=0.42492371797561646, cd=0.07186916470527649, cm=0.00022046267986297607
  Angle 5: cl=0.5233873128890991, cd=0.08012894541025162, cm=0.003694877028465271
  Angle 6: cl=0.6150877475738525, cd=0.08737152069807053, cm=0.00600762665271759
  Angle 7: cl=0.7050057649612427, cd=0.09398666024208069, cm=0.008499547839164734
