Experiment: Nash_Combination_Experiment_64
Generation: 55
Generation Type: v
Timestamp: 20231226_234713

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.43932394569424055
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.4931904108312573
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.24669675521572026, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.055578186701760623, Adjusted Fitness: -0.049067298101013686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2546955595979719, Adjusted Fitness: 0.2623547686329455
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.4931904108312573
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.25211867284898987, -0.023, 0.12367315029371466, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.048408186762436675, Adjusted Fitness: 0.05587076971559521
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.4931904108312573
[0.0085, 0.46, 0.13, -0.8084321902684004, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25297114114652125, Adjusted Fitness: 0.25929612986682077
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.178439700648683, 10.142355362308042] - Base Fitness: -0.47761014190076895, Adjusted Fitness: -0.47090087891079146
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.42711890753922854
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.206259083624011, 10.096616562787277] - Base Fitness: -0.4746025148409117, Adjusted Fitness: -0.47119217725320506
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2687437685019752, Adjusted Fitness: 0.2929462562916078
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.150122709309509, 10.10254701200303] - Base Fitness: 0.2554065674127477, Adjusted Fitness: 0.25921092832438497
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.123332068506205] - Base Fitness: 0.2515447422096199, Adjusted Fitness: 0.2579521050168537
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2546955595979719, Adjusted Fitness: 0.2623547686329455
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.43715492147002916, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22825462361377724, Adjusted Fitness: 0.23630390997136355
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.803905192114322, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.142355362308042] - Base Fitness: 0.26184294961037174, Adjusted Fitness: 0.265691902794418
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1625117159035385, 10.096616562787277] - Base Fitness: 0.25582811150857926, Adjusted Fitness: 0.2596323725075774
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.150122709309509, 10.096616562787277] - Base Fitness: 0.27015998432691085, Adjusted Fitness: 0.2739434019048743
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.4318385026655327, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.077686091720906] - Base Fitness: 0.23177020585548402, Adjusted Fitness: 0.23801167110815039
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 136.72421745793554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.198882578338751, 10.096616562787277] - Base Fitness: 0.2542737591215975, Adjusted Fitness: 0.260027510505353
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06413105908757] - Base Fitness: 0.2578753034981653, Adjusted Fitness: 0.26169773070481794

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5445002317428589, cd=0.20568321645259857, cm=-0.18330033123493195
  Angle -9: cl=-0.5752590298652649, cd=0.1735171228647232, cm=-0.17885150015354156
  Angle -8: cl=-0.6015768051147461, cd=0.14620743691921234, cm=-0.17177410423755646
  Angle -7: cl=-0.6306862235069275, cd=0.12169550359249115, cm=-0.16089560091495514
  Angle -6: cl=-0.6404280662536621, cd=0.10994730144739151, cm=-0.14692725241184235
  Angle -5: cl=-0.5499910116195679, cd=0.10268868505954742, cm=-0.13130809366703033
  Angle -4: cl=-0.4638572335243225, cd=0.09505042433738708, cm=-0.10850970447063446
  Angle -3: cl=-0.37836387753486633, cd=0.08722548186779022, cm=-0.0848814994096756
  Angle -2: cl=-0.3073151707649231, cd=0.08101619780063629, cm=-0.0580376535654068
  Angle -1: cl=-0.2526487112045288, cd=0.07983487099409103, cm=-0.032743826508522034
  Angle 0: cl=-0.19240538775920868, cd=0.08778324723243713, cm=-0.01623426377773285
  Angle 1: cl=-0.1187954694032669, cd=0.09506028145551682, cm=-0.0008300244808197021
  Angle 2: cl=0.01956789568066597, cd=0.09438995271921158, cm=0.008883833885192871
  Angle 3: cl=0.17847488820552826, cd=0.09186340123414993, cm=0.014656901359558105
  Angle 4: cl=0.27129945158958435, cd=0.09694740176200867, cm=0.01949062943458557
  Angle 5: cl=0.37053531408309937, cd=0.10102669149637222, cm=0.0194045752286911
  Angle 6: cl=0.46712395548820496, cd=0.10255985707044601, cm=0.013539105653762817
  Angle 7: cl=0.5660716891288757, cd=0.10381095111370087, cm=0.008132919669151306
  Angle 8: cl=0.6601163744926453, cd=0.10563385486602783, cm=0.0009634345769882202
  Angle 9: cl=0.7711621522903442, cd=0.10665720701217651, cm=-0.018614187836647034
  Angle 10: cl=0.8842340707778931, cd=0.10686812549829483, cm=-0.038127586245536804
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.24669675521572026, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5645862817764282, cd=0.22500798106193542, cm=-0.18738342821598053
  Angle -9: cl=-0.5933029651641846, cd=0.19225391745567322, cm=-0.18399862945079803
  Angle -8: cl=-0.6160765290260315, cd=0.15690241754055023, cm=-0.18180076777935028
  Angle -7: cl=-0.6566086411476135, cd=0.12368493527173996, cm=-0.17311982810497284
  Angle -6: cl=-0.6198195815086365, cd=0.11219499260187149, cm=-0.15795458853244781
  Angle -5: cl=-0.5263709425926208, cd=0.10359366238117218, cm=-0.14425767958164215
  Angle -4: cl=-0.42986851930618286, cd=0.09826366603374481, cm=-0.13133932650089264
  Angle -3: cl=-0.3263601064682007, cd=0.09173524379730225, cm=-0.11669974029064178
  Angle -2: cl=-0.25860512256622314, cd=0.08587592095136642, cm=-0.08962197601795197
  Angle -1: cl=-0.19996745884418488, cd=0.08095841854810715, cm=-0.06098262965679169
  Angle 0: cl=-0.13287846744060516, cd=0.0806739330291748, cm=-0.03356464207172394
  Angle 1: cl=-0.05721134692430496, cd=0.08112046122550964, cm=-0.011052921414375305
  Angle 2: cl=0.026806700974702835, cd=0.08568264544010162, cm=0.0008220523595809937
  Angle 3: cl=0.27091267704963684, cd=0.07255171984434128, cm=0.002191394567489624
  Angle 4: cl=0.3636925518512726, cd=0.07813876122236252, cm=0.007428660988807678
  Angle 5: cl=0.4638761878013611, cd=0.08498353511095047, cm=0.010867491364479065
  Angle 6: cl=0.5610695481300354, cd=0.09153367578983307, cm=0.012364357709884644
  Angle 7: cl=0.6523618698120117, cd=0.09811613708734512, cm=0.014575287699699402
  Angle 8: cl=0.7434422373771667, cd=0.10233043134212494, cm=0.009805411100387573
  Angle 9: cl=0.8379618525505066, cd=0.10645473748445511, cm=0.0014431476593017578
  Angle 10: cl=0.9357116222381592, cd=0.11179189383983612, cm=-0.0068601518869400024
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.178439700648683, 10.096616562787277]:
  Angle -10: cl=-0.5664520263671875, cd=0.2343396544456482, cm=-0.1901128739118576
  Angle -9: cl=-0.5928314328193665, cd=0.20144039392471313, cm=-0.18625356256961823
  Angle -8: cl=-0.615761935710907, cd=0.16660292446613312, cm=-0.1851445585489273
  Angle -7: cl=-0.6543894410133362, cd=0.1315276175737381, cm=-0.18075348436832428
  Angle -6: cl=-0.6078235507011414, cd=0.11685305088758469, cm=-0.16607533395290375
  Angle -5: cl=-0.5010596513748169, cd=0.10462735593318939, cm=-0.15269164741039276
  Angle -4: cl=-0.4080858528614044, cd=0.09939375519752502, cm=-0.13971327245235443
  Angle -3: cl=-0.3066060245037079, cd=0.09366561472415924, cm=-0.12626059353351593
  Angle -2: cl=-0.22494900226593018, cd=0.08835171163082123, cm=-0.10503633320331573
  Angle -1: cl=-0.16390463709831238, cd=0.08355741202831268, cm=-0.07587017118930817
  Angle 0: cl=-0.09131811559200287, cd=0.08266893774271011, cm=-0.04786710441112518
  Angle 1: cl=-0.007933402433991432, cd=0.08294772356748581, cm=-0.025537565350532532
  Angle 2: cl=0.07634776830673218, cd=0.08395752310752869, cm=-0.010504946112632751
  Angle 3: cl=0.30666878819465637, cd=0.06892126798629761, cm=-0.005457296967506409
  Angle 4: cl=0.4246180057525635, cd=0.07191204279661179, cm=0.0002677738666534424
  Angle 5: cl=0.5232018828392029, cd=0.08015710860490799, cm=0.003696352243423462
