Experiment: Nash_Combination_Experiment_64
Generation: 24
Generation Type: v
Timestamp: 20231226_234200

Genotypes and their Fitness Values:
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.26722722288618117
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2343224483835433, Adjusted Fitness: 0.2414106274198599
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.22608958862878542, Adjusted Fitness: 0.2334085174352577
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24176968162721946, Adjusted Fitness: 0.2557446720554742
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.24773079927313896, Adjusted Fitness: 0.2544346848371487
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2181106608198405, Adjusted Fitness: 0.22542476603974182
[0.0126, 0.4512191364980759, 0.13, -0.811466874782971, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.4584844677336132, Adjusted Fitness: -0.45616556365922967
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.20336093300406025, Adjusted Fitness: 0.21065519137471214
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.194652909838087] - Base Fitness: 0.23643064309179054, Adjusted Fitness: 0.24346256079211584
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.22625663787821318, Adjusted Fitness: 0.23353977830106526
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.20483977973584763, Adjusted Fitness: 0.21212529855128204
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.219868554068851, 10.096616562787277] - Base Fitness: 0.22113476163807758, Adjusted Fitness: 0.22843014424660238
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.26722722288618117
[0.0085, 0.4512191364980759, 0.13, -0.8613157094017581, 0.2486047717353264, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.008981650436169036, Adjusted Fitness: -0.0036608012397239533
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2401773073790862, Adjusted Fitness: 0.25460525880360685
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.1860238240765995, Adjusted Fitness: 0.19320856828116686
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22751397595476178, Adjusted Fitness: 0.2347408873519494
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2477423326877157, Adjusted Fitness: 0.2687676349647665
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.168458918924241] - Base Fitness: 0.22979558072221543, Adjusted Fitness: 0.23701332442936732
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.24540333059105687, Adjusted Fitness: 0.2523238425299632
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.21908799134650433, Adjusted Fitness: 0.22636820035301355
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.08797142424515458, -0.003, 0.0025, 7.138656677913828, 10.038662909478305] - Base Fitness: 0.25056460706043393, Adjusted Fitness: 0.25670470843039067
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.10227671056604] - Base Fitness: 0.24834212753615711, Adjusted Fitness: 0.2549094275872734
[0.0126, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: -0.46291029927047084, Adjusted Fitness: -0.4582112141867946
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.24876936802862573, Adjusted Fitness: 0.2552046275929242
[0.0085, 0.4512191364980759, 0.13, -0.771189507541659, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.219868554068851, 10.14625073414775] - Base Fitness: 0.23863903686483312, Adjusted Fitness: 0.24566894238732473
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.158937269525073, 10.181838156809228] - Base Fitness: 0.24153094421865662, Adjusted Fitness: 0.2485213535716587
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.022937914712822416, 0.1430011517282508, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.19760815387671368, Adjusted Fitness: 0.20484697323341505
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.219868554068851, 10.10227671056604] - Base Fitness: 0.2360945082116301, Adjusted Fitness: 0.2431456259850904
[0.0085, 0.4512191364980759, 0.11, -0.8370221833436713, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.005, 7.138656677913828, 10.095642525690511] - Base Fitness: -0.7345038815315325, Adjusted Fitness: -0.725316310078603
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.074618760038566] - Base Fitness: 0.2345611095792995, Adjusted Fitness: 0.24164406506827768
[0.0126, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.44760481370243277, Adjusted Fitness: -0.4452654273864151
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24489599008789048, Adjusted Fitness: 0.25184359314693094
[0.0126, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4613464263968597, Adjusted Fitness: -0.45853518579825875
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.155734923322417, 10.096616562787277] - Base Fitness: 0.25041555954807093, Adjusted Fitness: 0.25684943166346935
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24176968162721946, Adjusted Fitness: 0.2557446720554742
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.074618760038566] - Base Fitness: 0.2332869016220631, Adjusted Fitness: 0.24794946628247566
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09088439178557062, -0.003, 0.005, 7.193551023091083, 10.095642525690511] - Base Fitness: -0.03673818039621622, Adjusted Fitness: -0.031693527336399345
[0.0085, 0.46, 0.12924676177220026, -0.8080582714192612, 0.23059364260091128, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: -0.5604538435640565, Adjusted Fitness: -0.5556796399114141
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.2129838161356797, Adjusted Fitness: 0.22827063324313004
[0.0085, 0.46, 0.12924676177220026, -0.811466874782971, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.21394202611633725, Adjusted Fitness: 0.22128541900464152
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.23338448661295383, Adjusted Fitness: 0.24055241895554905
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.22655303027145274, Adjusted Fitness: 0.2406530588045438
[0.0085, 0.4512191364980759, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.219868554068851, 10.10227671056604] - Base Fitness: 0.21507907592867673, Adjusted Fitness: 0.22239497374542774
[0.01214504070893812, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4097758381539958, Adjusted Fitness: -0.40708770055495336
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.20980539951242952, Adjusted Fitness: -0.20556304138794212
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.101486887379869] - Base Fitness: 0.2301539793405886, Adjusted Fitness: 0.2373384556306346
[0.0085, 0.4512191364980759, 0.11973691480082803, -0.8080582714192612, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.138656677913828, 10.095642525690511] - Base Fitness: -0.15065498450275755, Adjusted Fitness: -0.14674078943757457
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.181838156809228] - Base Fitness: 0.21073866263066715, Adjusted Fitness: 0.21808037976230524
[0.0085, 0.4512191364980759, 0.13, -0.850209671321061, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.074618760038566] - Base Fitness: 0.23589411381391634, Adjusted Fitness: 0.24297088145873164

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5625552535057068, cd=0.2345159947872162, cm=-0.18981708586215973
  Angle -9: cl=-0.5947540402412415, cd=0.20274507999420166, cm=-0.18421967327594757
  Angle -8: cl=-0.6174830794334412, cd=0.16757085919380188, cm=-0.1824430674314499
  Angle -7: cl=-0.650932252407074, cd=0.13294987380504608, cm=-0.17863084375858307
  Angle -6: cl=-0.6099068522453308, cd=0.1175343468785286, cm=-0.1643156260251999
  Angle -5: cl=-0.504316508769989, cd=0.10561976581811905, cm=-0.15110205113887787
  Angle -4: cl=-0.40072405338287354, cd=0.09865143150091171, cm=-0.1391611248254776
  Angle -3: cl=-0.29830893874168396, cd=0.09261129796504974, cm=-0.12526552379131317
  Angle -2: cl=-0.21607352793216705, cd=0.08712302893400192, cm=-0.10449258983135223
  Angle -1: cl=-0.15580801665782928, cd=0.08274269849061966, cm=-0.07511238753795624
  Angle 0: cl=-0.08903311938047409, cd=0.08212628215551376, cm=-0.04618184268474579
  Angle 1: cl=-0.006163815036416054, cd=0.08238741010427475, cm=-0.023339346051216125
  Angle 2: cl=0.07686217129230499, cd=0.08327934890985489, cm=-0.007838532328605652
  Angle 3: cl=0.3148946166038513, cd=0.0674324557185173, cm=-0.0027242153882980347
  Angle 4: cl=0.4170849621295929, cd=0.07271358370780945, cm=0.002442076802253723
  Angle 5: cl=0.5151882171630859, cd=0.08102024346590042, cm=0.005810633301734924
  Angle 6: cl=0.6056060791015625, cd=0.08850868046283722, cm=0.008552908897399902
  Angle 7: cl=0.6955644488334656, cd=0.09509113430976868, cm=0.01075291633605957
  Angle 8: cl=0.7857730984687805, cd=0.10135801881551743, cm=0.01169663667678833
  Angle 9: cl=0.8797580003738403, cd=0.10523584485054016, cm=0.00354042649269104
  Angle 10: cl=0.9797092080116272, cd=0.10982974618673325, cm=-0.004416301846504211
Genotype [0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5599607825279236, cd=0.23495501279830933, cm=-0.18948768079280853
  Angle -9: cl=-0.5966587066650391, cd=0.20424196124076843, cm=-0.1819942742586136
  Angle -8: cl=-0.620363712310791, cd=0.16927018761634827, cm=-0.17961080372333527
  Angle -7: cl=-0.6478731632232666, cd=0.13481387495994568, cm=-0.17612089216709137
  Angle -6: cl=-0.6133452653884888, cd=0.11869484931230545, cm=-0.16270537674427032
  Angle -5: cl=-0.5044735074043274, cd=0.10658466070890427, cm=-0.14981667697429657
  Angle -4: cl=-0.3921036720275879, cd=0.09771909564733505, cm=-0.1385238617658615
  Angle -3: cl=-0.28860074281692505, cd=0.09132970869541168, cm=-0.12422777712345123
  Angle -2: cl=-0.20517615973949432, cd=0.08564963191747665, cm=-0.10409368574619293
  Angle -1: cl=-0.14559251070022583, cd=0.0818241760134697, cm=-0.07463793456554413
  Angle 0: cl=-0.08453069627285004, cd=0.08144686371088028, cm=-0.04459206759929657
  Angle 1: cl=-0.004014898091554642, cd=0.0817975327372551, cm=-0.021004125475883484
  Angle 2: cl=0.07785186171531677, cd=0.08264648169279099, cm=-0.005313202738761902
  Angle 3: cl=0.31849706172943115, cd=0.06716106832027435, cm=-0.0002738833427429199
  Angle 4: cl=0.4084700345993042, cd=0.07351762801408768, cm=0.00483173131942749
  Angle 5: cl=0.5051259994506836, cd=0.08185554295778275, cm=0.008232757449150085
  Angle 6: cl=0.5949388146400452, cd=0.08943324536085129, cm=0.011185377836227417
  Angle 7: cl=0.6848415732383728, cd=0.09620147198438644, cm=0.013185873627662659
  Angle 8: cl=0.7755895853042603, cd=0.1014910340309143, cm=0.01171816885471344
  Angle 9: cl=0.8678267598152161, cd=0.10514561831951141, cm=0.0035820305347442627
  Angle 10: cl=0.9674398303031921, cd=0.10972272604703903, cm=-0.004455670714378357
Genotype [0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.181838156809228]:
  Angle -10: cl=-0.5593324303627014, cd=0.2354527860879898, cm=-0.18904723227024078
  Angle -9: cl=-0.5961875915527344, cd=0.20461410284042358, cm=-0.18105138838291168
  Angle -8: cl=-0.6226862072944641, cd=0.17081013321876526, cm=-0.17786629498004913
  Angle -7: cl=-0.6482424736022949, cd=0.13592898845672607, cm=-0.17454217374324799
  Angle -6: cl=-0.6159446239471436, cd=0.11971580237150192, cm=-0.1617003232240677
  Angle -5: cl=-0.5047476291656494, cd=0.10739987343549728, cm=-0.14911149442195892
  Angle -4: cl=-0.3860222101211548, cd=0.09709685295820236, cm=-0.13828782737255096
  Angle -3: cl=-0.2819803059101105, cd=0.09045650064945221, cm=-0.12359683215618134
  Angle -2: cl=-0.19709065556526184, cd=0.0847032219171524, cm=-0.1040092259645462
  Angle -1: cl=-0.1381983608007431, cd=0.08119090646505356, cm=-0.07453225553035736
  Angle 0: cl=-0.07884630560874939, cd=0.08093366026878357, cm=-0.044215187430381775
  Angle 1: cl=-0.001892508938908577, cd=0.08139098435640335, cm=-0.019619271159172058
  Angle 2: cl=0.07963042706251144, cd=0.08226682245731354, cm=-0.0038632601499557495
  Angle 3: cl=0.3162078559398651, cd=0.06793389469385147, cm=0.0009783506393432617
  Angle 4: cl=0.4038865864276886, cd=0.07404887676239014, cm=0.006206214427947998
  Angle 5: cl=0.49823492765426636, cd=0.08235159516334534, cm=0.009911492466926575
  Angle 6: cl=0.5883174538612366, cd=0.08991515636444092, cm=0.012752503156661987
  Angle 7: cl=0.6777071952819824, cd=0.09690508246421814, cm=0.014841511845588684
  Angle 8: cl=0.768349289894104, cd=0.10154092311859131, cm=0.011832237243652344
  Angle 9: cl=0.8603009581565857, cd=0.10515767335891724, cm=0.003637447953224182
  Angle 10: cl=0.9584015607833862, cd=0.10956204682588577, cm=-0.004420951008796692
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5623622536659241, cd=0.23437665402889252, cm=-0.18974493443965912
  Angle -9: cl=-0.5946846604347229, cd=0.20262199640274048, cm=-0.18413101136684418
  Angle -8: cl=-0.6175265908241272, cd=0.16742664575576782, cm=-0.18232791125774384
  Angle -7: cl=-0.6507469415664673, cd=0.13283537328243256, cm=-0.1784847229719162
  Angle -6: cl=-0.6100830435752869, cd=0.11742479354143143, cm=-0.16416878998279572
  Angle -5: cl=-0.5045742988586426, cd=0.10559626668691635, cm=-0.15102417767047882
  Angle -4: cl=-0.4008219540119171, cd=0.09860719740390778, cm=-0.13903923332691193
  Angle -3: cl=-0.298246294260025, cd=0.09253040701150894, cm=-0.12510977685451508
  Angle -2: cl=-0.21638016402721405, cd=0.08706402033567429, cm=-0.10423828661441803
  Angle -1: cl=-0.15604838728904724, cd=0.08269136399030685, cm=-0.07490836083889008
  Angle 0: cl=-0.08959317952394485, cd=0.08206477016210556, cm=-0.04590781033039093
  Angle 1: cl=-0.006744755432009697, cd=0.08236749470233917, cm=-0.02310715615749359
  Angle 2: cl=0.0758422315120697, cd=0.08322497457265854, cm=-0.0075697749853134155
  Angle 3: cl=0.3147580027580261, cd=0.06729830056428909, cm=-0.002448171377182007
  Angle 4: cl=0.41584378480911255, cd=0.07282257825136185, cm=0.0025943368673324585
  Angle 5: cl=0.5138959884643555, cd=0.0811220183968544, cm=0.00592707097530365
  Angle 6: cl=0.6047453880310059, cd=0.08858049660921097, cm=0.008719176054000854
  Angle 7: cl=0.6943812966346741, cd=0.09515570849180222, cm=0.010842755436897278
  Angle 8: cl=0.7846846580505371, cd=0.10137824714183807, cm=0.01163695752620697
  Angle 9: cl=0.8786901235580444, cd=0.10524141788482666, cm=0.0034900903701782227
  Angle 10: cl=0.9786911606788635, cd=0.10984884947538376, cm=-0.004483625292778015
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.5662746429443359, cd=0.23423288762569427, cm=-0.19000746309757233
  Angle -9: cl=-0.5932010412216187, cd=0.20135760307312012, cm=-0.1861802488565445
  Angle -8: cl=-0.6158715486526489, cd=0.1664324700832367, cm=-0.1850714236497879
  Angle -7: cl=-0.6547984480857849, cd=0.13142365217208862, cm=-0.18059812486171722
  Angle -6: cl=-0.6082119941711426, cd=0.11675115674734116, cm=-0.16591523587703705
  Angle -5: cl=-0.5015101432800293, cd=0.10462479293346405, cm=-0.15257669985294342
  Angle -4: cl=-0.4086307883262634, cd=0.09936577081680298, cm=-0.13956685364246368
  Angle -3: cl=-0.3070007264614105, cd=0.09362191706895828, cm=-0.12611310184001923
  Angle -2: cl=-0.22534939646720886, cd=0.08828839659690857, cm=-0.10483156144618988
  Angle -1: cl=-0.16460946202278137, cd=0.08346474915742874, cm=-0.07564423978328705
  Angle 0: cl=-0.09232451766729355, cd=0.08257828652858734, cm=-0.047583118081092834
  Angle 1: cl=-0.008834941312670708, cd=0.08288891613483429, cm=-0.025281354784965515
  Angle 2: cl=0.07547717541456223, cd=0.08389407396316528, cm=-0.010293200612068176
  Angle 3: cl=0.3057224154472351, cd=0.06883279234170914, cm=-0.005143001675605774
  Angle 4: cl=0.42318084836006165, cd=0.07197845727205276, cm=0.00041365623474121094
  Angle 5: cl=0.5218102931976318, cd=0.08022835105657578, cm=0.0038191676139831543
  Angle 6: cl=0.6135439872741699, cd=0.08747761696577072, cm=0.006184756755828857
  Angle 7: cl=0.7034822106361389, cd=0.0940614715218544, cm=0.008648857474327087
  Angle 8: cl=0.7935732007026672, cd=0.10065362602472305, cm=0.010326862335205078
  Angle 9: cl=0.8886774182319641, cd=0.105270616710186, cm=0.0036393553018569946
  Angle 10: cl=0.9880420565605164, cd=0.11091005057096481, cm=-0.004245683550834656
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.5621317625045776, cd=0.23379066586494446, cm=-0.1895178109407425
  Angle -9: cl=-0.5950326919555664, cd=0.20205970108509064, cm=-0.18391142785549164
  Angle -8: cl=-0.6175934076309204, cd=0.166734978556633, cm=-0.181985005736351
  Angle -7: cl=-0.6515679359436035, cd=0.13233542442321777, cm=-0.1779053956270218
  Angle -6: cl=-0.6113370656967163, cd=0.1169828400015831, cm=-0.16355745494365692
  Angle -5: cl=-0.5057631134986877, cd=0.10536596179008484, cm=-0.1505185216665268
  Angle -4: cl=-0.40246886014938354, cd=0.0985104888677597, cm=-0.13847921788692474
  Angle -3: cl=-0.2999265491962433, cd=0.0923987478017807, cm=-0.12446381151676178
  Angle -2: cl=-0.21879976987838745, cd=0.08686038106679916, cm=-0.10322283208370209
  Angle -1: cl=-0.15878207981586456, cd=0.08248954266309738, cm=-0.07391811907291412
  Angle 0: cl=-0.09299754351377487, cd=0.08189012110233307, cm=-0.04476039111614227
  Angle 1: cl=-0.010116545483469963, cd=0.08229592442512512, cm=-0.022113099694252014
  Angle 2: cl=0.07217894494533539, cd=0.08307420462369919, cm=-0.0065583735704422
  Angle 3: cl=0.3121882379055023, cd=0.06714807450771332, cm=-0.001599729061126709
  Angle 4: cl=0.41105014085769653, cd=0.07313740998506546, cm=0.0030734986066818237
  Angle 5: cl=0.5091765522956848, cd=0.08142335712909698, cm=0.006439343094825745
  Angle 6: cl=0.600570023059845, cd=0.08884501457214355, cm=0.009153202176094055
  Angle 7: cl=0.6904334425926208, cd=0.0954342857003212, cm=0.011257484555244446
  Angle 8: cl=0.7806786298751831, cd=0.1014183759689331, cm=0.011548876762390137
  Angle 9: cl=0.8747527599334717, cd=0.10531186312437057, cm=0.003356754779815674
  Angle 10: cl=0.974393904209137, cd=0.10988938063383102, cm=-0.004608586430549622
Genotype [0.0126, 0.4512191364980759, 0.13, -0.811466874782971, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.543117344379425, cd=0.2061389535665512, cm=-0.1821792870759964
  Angle -9: cl=-0.5770875811576843, cd=0.17569786310195923, cm=-0.17700447142124176
