Experiment: Nash_Combination_Experiment_64
Generation: 75
Generation Type: v
Timestamp: 20231226_235033

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.121505272041826] - Base Fitness: 0.2517190233093415, Adjusted Fitness: 0.25697176241191605
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.5519833127811296
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.15463793539414367
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.04826519952102] - Base Fitness: 0.2597146117508802, Adjusted Fitness: 0.27263887342860926
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2140811785254275, 10.096616562787277] - Base Fitness: 0.2675444791407862, Adjusted Fitness: 0.2707966661146804
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.197687666116075, 10.096616562787277] - Base Fitness: 0.25436156248033887, Adjusted Fitness: 0.2606980763658218
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.08529136912770156, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.027447595229619638, Adjusted Fitness: -0.021192695301635506
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.04717322930094] - Base Fitness: 0.2738212384683827, Adjusted Fitness: 0.2771249658970578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.05393254379989] - Base Fitness: 0.2592412092708768, Adjusted Fitness: 0.28952044485156303
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.15463793539414367
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07610519893719817, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2537991550350041, Adjusted Fitness: 0.2572299802074871
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.20990763844374596, Adjusted Fitness: -0.14038912944984439
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0126, 0.46, 0.13, -0.8015571307455718, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4665325213710324, Adjusted Fitness: -0.4636013785492096
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.225567761161298, 10.096616562787277] - Base Fitness: 0.2528572788833162, Adjusted Fitness: 0.25716953641851437
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.021892384392630207, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.16965302970815338, Adjusted Fitness: 0.176041728306018
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.11819549764227] - Base Fitness: 0.25175669752323826, Adjusted Fitness: 0.25658086555604687
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.113451560967144] - Base Fitness: 0.2523154600379898, Adjusted Fitness: 0.2571112715616324
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.04826519952102] - Base Fitness: 0.2597146117508802, Adjusted Fitness: 0.27263887342860926
[0.0085, 0.4518998225962176, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24991243365145116, Adjusted Fitness: 0.2557887991958893
[0.0085, 0.46, 0.13, -0.828456979051809, 0.23306630230359168, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -1.4781879374384113, Adjusted Fitness: -1.4781879374384113
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.80607804189711, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528049998927133, Adjusted Fitness: 0.2574590332945461
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.096616562787277] - Base Fitness: -0.3866249508200254, Adjusted Fitness: -0.3769560471245671
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.096616562787277] - Base Fitness: 0.25363138376462374, Adjusted Fitness: 0.4863099138777136
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.04826519952102] - Base Fitness: 0.2597146117508802, Adjusted Fitness: 0.27263887342860926
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 17580.183818209578

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.121505272041826]:
  Angle -10: cl=-0.5661576390266418, cd=0.2342391014099121, cm=-0.19005702435970306
  Angle -9: cl=-0.5927290916442871, cd=0.20133937895298004, cm=-0.18626315891742706
  Angle -8: cl=-0.6157166957855225, cd=0.16646888852119446, cm=-0.18513570725917816
  Angle -7: cl=-0.6543114185333252, cd=0.13143734633922577, cm=-0.18068630993366241
  Angle -6: cl=-0.6077624559402466, cd=0.11677335947751999, cm=-0.1660066395998001
  Angle -5: cl=-0.5012480616569519, cd=0.1046229898929596, cm=-0.15264369547367096
  Angle -4: cl=-0.408399373292923, cd=0.0993848666548729, cm=-0.13961990177631378
  Angle -3: cl=-0.3066752851009369, cd=0.09363292902708054, cm=-0.126178577542305
  Angle -2: cl=-0.22516930103302002, cd=0.08832172304391861, cm=-0.10486508905887604
  Angle -1: cl=-0.1643253117799759, cd=0.0835195854306221, cm=-0.07571624219417572
  Angle 0: cl=-0.09191692620515823, cd=0.08263619989156723, cm=-0.04765065014362335
  Angle 1: cl=-0.008229328319430351, cd=0.08294951170682907, cm=-0.025399968028068542
  Angle 2: cl=0.07581369578838348, cd=0.08392606675624847, cm=-0.010269448161125183
  Angle 3: cl=0.30653753876686096, cd=0.06886854767799377, cm=-0.005281314253807068
  Angle 4: cl=0.42393478751182556, cd=0.07198464125394821, cm=0.0003929734230041504
  Angle 5: cl=0.5225311517715454, cd=0.08023978769779205, cm=0.003791496157646179
  Angle 6: cl=0.614220917224884, cd=0.08746854960918427, cm=0.006120219826698303
  Angle 7: cl=0.703959584236145, cd=0.09407524019479752, cm=0.008618682622909546
  Angle 8: cl=0.7940375804901123, cd=0.10065189003944397, cm=0.010278686881065369
  Angle 9: cl=0.8891119956970215, cd=0.10527949780225754, cm=0.0036295950412750244
  Angle 10: cl=0.9886287450790405, cd=0.11098131537437439, cm=-0.00426657497882843
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.543834924697876, cd=0.22568686306476593, cm=-0.18606232106685638
  Angle -9: cl=-0.5649651288986206, cd=0.1922054886817932, cm=-0.184342160820961
  Angle -8: cl=-0.5871150493621826, cd=0.15726089477539062, cm=-0.18320484459400177
  Angle -7: cl=-0.6200157999992371, cd=0.1270914226770401, cm=-0.1735161989927292
  Angle -6: cl=-0.6025434136390686, cd=0.11174342036247253, cm=-0.16069428622722626
  Angle -5: cl=-0.517445981502533, cd=0.1038108766078949, cm=-0.14609797298908234
  Angle -4: cl=-0.4185529053211212, cd=0.09799718111753464, cm=-0.13316883146762848
  Angle -3: cl=-0.31866371631622314, cd=0.09106393903493881, cm=-0.11697275936603546
  Angle -2: cl=-0.25763484835624695, cd=0.08540480583906174, cm=-0.08885802328586578
  Angle -1: cl=-0.19737514853477478, cd=0.08082419633865356, cm=-0.059453025460243225
  Angle 0: cl=-0.12829053401947021, cd=0.0810467004776001, cm=-0.03241954743862152
  Angle 1: cl=-0.05728121101856232, cd=0.08230798691511154, cm=-0.01064927875995636
  Angle 2: cl=0.027453811839222908, cd=0.08721243590116501, cm=0.0007345974445343018
  Angle 3: cl=0.26446372270584106, cd=0.07486697286367416, cm=0.001756712794303894
  Angle 4: cl=0.35445883870124817, cd=0.08046220988035202, cm=0.007212013006210327
  Angle 5: cl=0.44829171895980835, cd=0.08703776448965073, cm=0.010657280683517456
  Angle 6: cl=0.5496956706047058, cd=0.09415773302316666, cm=0.013163343071937561
  Angle 7: cl=0.6408992409706116, cd=0.1004047691822052, cm=0.014689669013023376
  Angle 8: cl=0.7323591113090515, cd=0.10363157093524933, cm=0.00724184513092041
  Angle 9: cl=0.826867938041687, cd=0.10777270048856735, cm=-0.0010147690773010254
  Angle 10: cl=0.9214106798171997, cd=0.11663167178630829, cm=-0.009627118706703186
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.04826519952102]:
  Angle -10: cl=-0.5664372444152832, cd=0.23434779047966003, cm=-0.19014878571033478
  Angle -9: cl=-0.5927186608314514, cd=0.20141898095607758, cm=-0.18631483614444733
  Angle -8: cl=-0.6156031489372253, cd=0.16656999289989471, cm=-0.1852303296327591
  Angle -7: cl=-0.6541166305541992, cd=0.13151636719703674, cm=-0.18079112470149994
  Angle -6: cl=-0.6075174808502197, cd=0.11689634621143341, cm=-0.16618137061595917
  Angle -5: cl=-0.5004368424415588, cd=0.10462038218975067, cm=-0.1527453511953354
  Angle -4: cl=-0.40789705514907837, cd=0.09941033273935318, cm=-0.1397802084684372
  Angle -3: cl=-0.3063527047634125, cd=0.09369172155857086, cm=-0.12635745108127594
  Angle -2: cl=-0.22458544373512268, cd=0.08839897066354752, cm=-0.10512237250804901
  Angle -1: cl=-0.1637464165687561, cd=0.08359213918447495, cm=-0.07595457136631012
  Angle 0: cl=-0.09101131558418274, cd=0.08269572257995605, cm=-0.04801245033740997
  Angle 1: cl=-0.007252657786011696, cd=0.08298742771148682, cm=-0.025675997138023376
  Angle 2: cl=0.07695378363132477, cd=0.0839880034327507, cm=-0.010617509484291077
  Angle 3: cl=0.3079886734485626, cd=0.06886076182126999, cm=-0.005615010857582092
  Angle 4: cl=0.425523042678833, cd=0.0718756690621376, cm=0.00017346441745758057
  Angle 5: cl=0.5239827632904053, cd=0.080131895840168, cm=0.0036075860261917114
  Angle 6: cl=0.6156688928604126, cd=0.08739198744297028, cm=0.005950435996055603
  Angle 7: cl=0.7056152820587158, cd=0.0939827412366867, cm=0.008427947759628296
  Angle 8: cl=0.7954944372177124, cd=0.10057895630598068, cm=0.010127440094947815
  Angle 9: cl=0.8905617594718933, cd=0.10526124387979507, cm=0.003677070140838623
  Angle 10: cl=0.9904444217681885, cd=0.1110544502735138, cm=-0.004217848181724548
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
