Experiment: Nash_Combination_Experiment_64
Generation: 25
Generation Type: v
Timestamp: 20231226_234211

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2220284302585078, Adjusted Fitness: 0.22891023677082808
[0.0085, 0.4372061387828938, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24013348185626557, Adjusted Fitness: 0.24668568638628086
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.2486047717353264, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.012014279559471253, Adjusted Fitness: -0.00684290901114929
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2181106608198405, Adjusted Fitness: 0.23242524621462438
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.2129838161356797, Adjusted Fitness: 0.23534923642381272
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24360579543728855, Adjusted Fitness: 0.2500813394793275
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.201020895451419, 10.05365946203962] - Base Fitness: 0.24324147054723405, Adjusted Fitness: 0.24980733474281672
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21095302210373643, Adjusted Fitness: 0.2336833308541317
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.194652909838087] - Base Fitness: 0.2352019726053408, Adjusted Fitness: 0.2419483177620694
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2193225843131909, Adjusted Fitness: 0.22626123497112607
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.219868554068851, 10.10227671056604] - Base Fitness: 0.2354729651616333, Adjusted Fitness: 0.24220621271297857
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.155734923322417, 10.14625073414775] - Base Fitness: 0.2332488555746509, Adjusted Fitness: 0.24002387925823085
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.24209613672638036, Adjusted Fitness: 0.24865354310767784
[0.0085, 0.4512191364980759, 0.11, -0.811466874782971, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: -0.48356989388486915, Adjusted Fitness: -0.478503625905365
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.144471215859821, 10.14625073414775] - Base Fitness: 0.2347939693428023, Adjusted Fitness: 0.24154004799818832
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.005, 7.201020895451419, 10.096616562787277] - Base Fitness: -0.062338956643150416, Adjusted Fitness: -0.05760281911262433
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.158937269525073, 10.181838156809228] - Base Fitness: 0.23650808281058183, Adjusted Fitness: 0.24312750064996008
[0.0085, 0.4344989882621926, 0.13, -0.8613157094017581, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.2166522617455444, Adjusted Fitness: 0.22358028242770817
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.1998985842648183, Adjusted Fitness: 0.20695997040366274
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.2801602231912293
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.1193215736708172, -0.003, 0.005, 7.201020895451419, 10.14625073414775] - Base Fitness: -0.08375558709546409, Adjusted Fitness: -0.07891359576257494
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24515325696615242, Adjusted Fitness: 0.2515523554198262
[0.0085, 0.4323114537436003, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.20892474597712815, Adjusted Fitness: 0.21591869368282393
[0.0126, 0.4512191364980759, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.4898604525477427, Adjusted Fitness: -0.4844730467397719
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2477423326877157, Adjusted Fitness: 0.2751160027654504
[0.0085, 0.4512191364980759, 0.13, -0.8370221833436713, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.23531584945601722, Adjusted Fitness: 0.24204956878875913
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21573169909062503, Adjusted Fitness: 0.22266827741084283
[0.0085, 0.4512191364980759, 0.13, -0.7636869058740093, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23573880234780195, Adjusted Fitness: 0.24237149827100513
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.11459793510001626, -0.003, 0.005, 7.193551023091083, 10.14625073414775] - Base Fitness: -0.08064489505661779, Adjusted Fitness: -0.07595532476909626
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.21196960046498267, Adjusted Fitness: 0.2264943945121657
[0.0085, 0.46, 0.12924676177220026, -0.87234429097414, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.22436672847451244, Adjusted Fitness: 0.23111209525787801
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23879867410433692, Adjusted Fitness: 0.2526786827175757
[0.0085, 0.4512191364980759, 0.13, -0.8613157094017581, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.24372785075008085, Adjusted Fitness: 0.2501371441026121
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.155734923322417, 10.096616562787277] - Base Fitness: 0.25041555954807093, Adjusted Fitness: 0.2627737475841484
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.24876936802862573, Adjusted Fitness: 0.261388988043203
[0.0126, 0.46, 0.12924676177220026, -0.8080582714192612, 0.25496858082739765, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.6446371991014055, Adjusted Fitness: -0.6394501291933241
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.08797142424515458, -0.003, 0.0025, 7.193551023091083, 10.038662909478305] - Base Fitness: 0.206406241815311, Adjusted Fitness: 0.2135022668988251
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.22565956735970163, Adjusted Fitness: 0.23241093220974737
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025, 7.155734923322417, 10.096616562787277] - Base Fitness: 0.22875530323685103, Adjusted Fitness: 0.23550915985874166
[0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.177172958819663, 10.11940399638854] - Base Fitness: 0.2201329046972844, Adjusted Fitness: 0.2270103272175642
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.015, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.3886632379605899, Adjusted Fitness: -0.3846008014340323
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.06990889172170864, -0.003, 0.0025, 7.193551023091083, 10.09678441611349] - Base Fitness: 0.2234476714033814, Adjusted Fitness: 0.23022344370080278
[0.0085, 0.4133494685450346, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.168458918924241] - Base Fitness: 0.1436397190492408, Adjusted Fitness: 0.15020610557998446
[0.0085, 0.4344989882621926, 0.13, -0.8462616195499839, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.151245809542701, 10.10227671056604] - Base Fitness: 0.2223856575764903, Adjusted Fitness: 0.22921925703378007
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.20710784160913032, Adjusted Fitness: 0.21414503775684712
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.2459702572216762, Adjusted Fitness: 0.25224083094216543
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.074618760038566] - Base Fitness: 0.2345611095792995, Adjusted Fitness: 0.24846678212372642
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.11356039197391472, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.22641530176386557, Adjusted Fitness: 0.23315798732244852
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2356054845215415, Adjusted Fitness: 0.24227273338470565
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.2801602231912293

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12924676177220026, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5678614377975464, cd=0.23423919081687927, cm=-0.19017626345157623
  Angle -9: cl=-0.5963757634162903, cd=0.20156489312648773, cm=-0.18601109087467194
  Angle -8: cl=-0.6189398169517517, cd=0.16661478579044342, cm=-0.18469424545764923
  Angle -7: cl=-0.6580151915550232, cd=0.131449356675148, cm=-0.18042941391468048
  Angle -6: cl=-0.611145555973053, cd=0.11718972027301788, cm=-0.1658189743757248
  Angle -5: cl=-0.5046750903129578, cd=0.10487067699432373, cm=-0.15229444205760956
  Angle -4: cl=-0.40932196378707886, cd=0.09917223453521729, cm=-0.13953818380832672
  Angle -3: cl=-0.30759620666503906, cd=0.09337564557790756, cm=-0.1259910613298416
  Angle -2: cl=-0.22550782561302185, cd=0.08799980580806732, cm=-0.10480432212352753
  Angle -1: cl=-0.16462001204490662, cd=0.08325650542974472, cm=-0.07563252747058868
  Angle 0: cl=-0.0938887745141983, cd=0.08239658176898956, cm=-0.04730941355228424
  Angle 1: cl=-0.010551584884524345, cd=0.08265593647956848, cm=-0.024949923157691956
  Angle 2: cl=0.07322195172309875, cd=0.083651103079319, cm=-0.009810343384742737
  Angle 3: cl=0.3009997308254242, cd=0.06886353343725204, cm=-0.004624560475349426
  Angle 4: cl=0.41941630840301514, cd=0.07194451242685318, cm=0.0006798356771469116
  Angle 5: cl=0.5178367495536804, cd=0.0801641196012497, cm=0.004096865653991699
  Angle 6: cl=0.6091391444206238, cd=0.08745993673801422, cm=0.00652274489402771
  Angle 7: cl=0.6989974975585938, cd=0.09405495971441269, cm=0.008999288082122803
  Angle 8: cl=0.7889112830162048, cd=0.10063129663467407, cm=0.010707587003707886
  Angle 9: cl=0.8839901089668274, cd=0.10517279803752899, cm=0.003997281193733215
  Angle 10: cl=0.983717679977417, cd=0.11005707085132599, cm=-0.0039554983377456665
Genotype [0.0085, 0.4372061387828938, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5593897700309753, cd=0.23542876541614532, cm=-0.18926532566547394
  Angle -9: cl=-0.5961795449256897, cd=0.2046014964580536, cm=-0.1814768761396408
  Angle -8: cl=-0.6217872500419617, cd=0.17032727599143982, cm=-0.17867757380008698
  Angle -7: cl=-0.6468034386634827, cd=0.13583388924598694, cm=-0.17536042630672455
  Angle -6: cl=-0.6142827868461609, cd=0.11944714933633804, cm=-0.16240490972995758
  Angle -5: cl=-0.5042767524719238, cd=0.10717565566301346, cm=-0.14956991374492645
  Angle -4: cl=-0.3878518342971802, cd=0.09740893542766571, cm=-0.1386013776063919
  Angle -3: cl=-0.2842627167701721, cd=0.09089187532663345, cm=-0.12408049404621124
  Angle -2: cl=-0.19941937923431396, cd=0.08518464118242264, cm=-0.10443143546581268
  Angle -1: cl=-0.14024847745895386, cd=0.08154241740703583, cm=-0.07496203482151031
  Angle 0: cl=-0.08049845695495605, cd=0.08125706762075424, cm=-0.04469488561153412
  Angle 1: cl=-0.0015564467757940292, cd=0.08157983422279358, cm=-0.020550832152366638
  Angle 2: cl=0.08034150302410126, cd=0.08247020840644836, cm=-0.004856660962104797
  Angle 3: cl=0.31888455152511597, cd=0.06739029288291931, cm=0.00029417872428894043
  Angle 4: cl=0.4074186086654663, cd=0.07369712740182877, cm=0.005458623170852661
  Angle 5: cl=0.5030742883682251, cd=0.08199743181467056, cm=0.009017065167427063
  Angle 6: cl=0.5932246446609497, cd=0.08957447111606598, cm=0.011878371238708496
  Angle 7: cl=0.6824550628662109, cd=0.09651754051446915, cm=0.014006242156028748
  Angle 8: cl=0.7732424139976501, cd=0.10147418081760406, cm=0.011865869164466858
  Angle 9: cl=0.865707278251648, cd=0.1051190197467804, cm=0.0036935359239578247
  Angle 10: cl=0.9641609191894531, cd=0.10960520058870316, cm=-0.004362151026725769
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.2486047717353264, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5624232292175293, cd=0.22659461200237274, cm=-0.18660961091518402
  Angle -9: cl=-0.5951268076896667, cd=0.19512538611888885, cm=-0.1821749359369278
  Angle -8: cl=-0.6178608536720276, cd=0.15977416932582855, cm=-0.18003906309604645
  Angle -7: cl=-0.6527709364891052, cd=0.12629669904708862, cm=-0.17207132279872894
  Angle -6: cl=-0.6200789213180542, cd=0.1137375608086586, cm=-0.15781031548976898
  Angle -5: cl=-0.5147284865379333, cd=0.10316100716590881, cm=-0.14523397386074066
  Angle -4: cl=-0.41877734661102295, cd=0.09769970923662186, cm=-0.13218431174755096
  Angle -3: cl=-0.3147350549697876, cd=0.09098940342664719, cm=-0.11730493605136871
  Angle -2: cl=-0.24427607655525208, cd=0.08502748608589172, cm=-0.09155414998531342
  Angle -1: cl=-0.1857193410396576, cd=0.08057397603988647, cm=-0.06267206370830536
  Angle 0: cl=-0.12084142863750458, cd=0.08030099421739578, cm=-0.034299448132514954
  Angle 1: cl=-0.04775194078683853, cd=0.08092918246984482, cm=-0.011030271649360657
  Angle 2: cl=0.03538139909505844, cd=0.08518674969673157, cm=0.0011507272720336914
  Angle 3: cl=0.2761017978191376, cd=0.07256527245044708, cm=0.0029670149087905884
  Angle 4: cl=0.3660884201526642, cd=0.07813405245542526, cm=0.008372992277145386
  Angle 5: cl=0.46418634057044983, cd=0.08519714325666428, cm=0.011856615543365479
  Angle 6: cl=0.5594567656517029, cd=0.09195053577423096, cm=0.013812422752380371
  Angle 7: cl=0.6516768932342529, cd=0.09850197285413742, cm=0.01576325297355652
  Angle 8: cl=0.7428244948387146, cd=0.10227251052856445, cm=0.010063022375106812
  Angle 9: cl=0.836066722869873, cd=0.10622800141572952, cm=0.0017304271459579468
  Angle 10: cl=0.9360218644142151, cd=0.11084392666816711, cm=-0.006379410624504089
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.5621317625045776, cd=0.23379066586494446, cm=-0.1895178109407425
  Angle -9: cl=-0.5950326919555664, cd=0.20205970108509064, cm=-0.18391142785549164
  Angle -8: cl=-0.6175934076309204, cd=0.166734978556633, cm=-0.181985005736351
  Angle -7: cl=-0.6515679359436035, cd=0.13233542442321777, cm=-0.1779053956270218
  Angle -6: cl=-0.6113370656967163, cd=0.1169828400015831, cm=-0.16355745494365692
  Angle -5: cl=-0.5057631134986877, cd=0.10536596179008484, cm=-0.1505185216665268
  Angle -4: cl=-0.40246886014938354, cd=0.0985104888677597, cm=-0.13847921788692474
  Angle -3: cl=-0.2999265491962433, cd=0.0923987478017807, cm=-0.12446381151676178
  Angle -2: cl=-0.21879976987838745, cd=0.08686038106679916, cm=-0.10322283208370209
  Angle -1: cl=-0.15878207981586456, cd=0.08248954266309738, cm=-0.07391811907291412
  Angle 0: cl=-0.09299754351377487, cd=0.08189012110233307, cm=-0.04476039111614227
  Angle 1: cl=-0.010116545483469963, cd=0.08229592442512512, cm=-0.022113099694252014
  Angle 2: cl=0.07217894494533539, cd=0.08307420462369919, cm=-0.0065583735704422
  Angle 3: cl=0.3121882379055023, cd=0.06714807450771332, cm=-0.001599729061126709
  Angle 4: cl=0.41105014085769653, cd=0.07313740998506546, cm=0.0030734986066818237
  Angle 5: cl=0.5091765522956848, cd=0.08142335712909698, cm=0.006439343094825745
  Angle 6: cl=0.600570023059845, cd=0.08884501457214355, cm=0.009153202176094055
  Angle 7: cl=0.6904334425926208, cd=0.0954342857003212, cm=0.011257484555244446
  Angle 8: cl=0.7806786298751831, cd=0.1014183759689331, cm=0.011548876762390137
  Angle 9: cl=0.8747527599334717, cd=0.10531186312437057, cm=0.003356754779815674
  Angle 10: cl=0.974393904209137, cd=0.10988938063383102, cm=-0.004608586430549622
Genotype [0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775]:
  Angle -10: cl=-0.5593788623809814, cd=0.2350032478570938, cm=-0.18889544904232025
  Angle -9: cl=-0.5961312651634216, cd=0.20416054129600525, cm=-0.18100829422473907
  Angle -8: cl=-0.6227096915245056, cd=0.17036080360412598, cm=-0.17781300842761993
  Angle -7: cl=-0.6482760906219482, cd=0.13554328680038452, cm=-0.17419622838497162
  Angle -6: cl=-0.6161694526672363, cd=0.11935406923294067, cm=-0.16132350265979767
  Angle -5: cl=-0.5047891139984131, cd=0.10716105997562408, cm=-0.14876298606395721
  Angle -4: cl=-0.3868768811225891, cd=0.09703424572944641, cm=-0.13792048394680023
  Angle -3: cl=-0.2826533317565918, cd=0.09035852551460266, cm=-0.12317626178264618
  Angle -2: cl=-0.1984506994485855, cd=0.08457645773887634, cm=-0.10329295694828033
  Angle -1: cl=-0.1398620754480362, cd=0.08108717948198318, cm=-0.07388107478618622
  Angle 0: cl=-0.08001046627759933, cd=0.08080227673053741, cm=-0.04351992905139923
  Angle 1: cl=-0.004060883074998856, cd=0.0813252404332161, cm=-0.01895289123058319
  Angle 2: cl=0.07733513414859772, cd=0.08219122141599655, cm=-0.003165706992149353
  Angle 3: cl=0.31360241770744324, cd=0.0683312937617302, cm=0.001270875334739685
  Angle 4: cl=0.4015440344810486, cd=0.07427516579627991, cm=0.0064929574728012085
  Angle 5: cl=0.4954899251461029, cd=0.08257561922073364, cm=0.010199114680290222
  Angle 6: cl=0.5853749513626099, cd=0.09017974138259888, cm=0.013105466961860657
  Angle 7: cl=0.6753746271133423, cd=0.09710831940174103, cm=0.015086039900779724
  Angle 8: cl=0.7660780549049377, cd=0.10159501433372498, cm=0.011704087257385254
  Angle 9: cl=0.8578744530677795, cd=0.10521458089351654, cm=0.003500699996948242
  Angle 10: cl=0.956102728843689, cd=0.10962434113025665, cm=-0.004599437117576599
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5625008940696716, cd=0.23444752395153046, cm=-0.18986277282238007
  Angle -9: cl=-0.5947818756103516, cd=0.202671617269516, cm=-0.1841399222612381
  Angle -8: cl=-0.6174603700637817, cd=0.16751232743263245, cm=-0.18237926065921783
  Angle -7: cl=-0.6507313847541809, cd=0.13292349874973297, cm=-0.17853893339633942
  Angle -6: cl=-0.6099409461021423, cd=0.11746882647275925, cm=-0.16423745453357697
  Angle -5: cl=-0.5045347213745117, cd=0.10562527924776077, cm=-0.15107528865337372
  Angle -4: cl=-0.4006820321083069, cd=0.09862200915813446, cm=-0.139108344912529
  Angle -3: cl=-0.2983039915561676, cd=0.0925658568739891, cm=-0.1251942366361618
  Angle -2: cl=-0.216231107711792, cd=0.0870835930109024, cm=-0.10435469448566437
  Angle -1: cl=-0.15590211749076843, cd=0.08270496875047684, cm=-0.07504512369632721
  Angle 0: cl=-0.08920816332101822, cd=0.08207820355892181, cm=-0.0460275262594223
  Angle 1: cl=-0.006520500406622887, cd=0.08236897736787796, cm=-0.023209020495414734
  Angle 2: cl=0.07634458690881729, cd=0.08321691304445267, cm=-0.007664993405342102
  Angle 3: cl=0.3147994875907898, cd=0.06732471287250519, cm=-0.0025347918272018433
  Angle 4: cl=0.4164123833179474, cd=0.07277321070432663, cm=0.0025458335876464844
  Angle 5: cl=0.5143294930458069, cd=0.0810818299651146, cm=0.005919218063354492
  Angle 6: cl=0.6050770878791809, cd=0.08856794983148575, cm=0.008646443486213684
  Angle 7: cl=0.6948287487030029, cd=0.09513688087463379, cm=0.010817453265190125
  Angle 8: cl=0.7849969267845154, cd=0.10136038810014725, cm=0.01168389618396759
  Angle 9: cl=0.8788959383964539, cd=0.10523258149623871, cm=0.0035195201635360718
  Angle 10: cl=0.9791179299354553, cd=0.10983684659004211, cm=-0.004455402493476868
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.201020895451419, 10.05365946203962]:
  Angle -10: cl=-0.5625264048576355, cd=0.23433832824230194, cm=-0.18975813686847687
