Experiment: Nash_Combination_Experiment_64
Generation: 30
Generation Type: v
Timestamp: 20231226_234307

Genotypes and their Fitness Values:
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.032062330806312] - Base Fitness: 0.2686979040085522, Adjusted Fitness: 0.27417576125261844
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.078238066349543] - Base Fitness: 0.2492474046297433, Adjusted Fitness: 0.2552485537884733
[0.0085, 0.4512191364980759, 0.13, -0.865659889511357, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2404212644805371, Adjusted Fitness: 0.24680482583228083
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.106047826430515] - Base Fitness: 0.2410977303270898, Adjusted Fitness: 0.25385202190779765
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2613400095027286, Adjusted Fitness: 0.26715294148194824
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.10021715837168556, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.232174375312336, Adjusted Fitness: 0.2452405841765223
[0.0085, 0.4512191364980759, 0.11, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.10982831102326] - Base Fitness: -0.4622243090618819, Adjusted Fitness: -0.4535368437742949
[0.0085, 0.4512191364980759, 0.13, -0.8142792389210354, 0.26, -0.023, 0.07718704538053915, -0.003, 0.0025, 7.193551023091083, 10.129517677629947] - Base Fitness: 0.24309162961172917, Adjusted Fitness: 0.249417952316241
[0.0085, 0.4512191364980759, 0.12070115048622113, -0.7963867843167549, 0.26, -0.023, 0.07887269224466198, -0.003, 0.005, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.3627923851912869, Adjusted Fitness: -0.3568823438054411
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2510987983561387, Adjusted Fitness: 0.25702526805898224
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.24876936802862573, Adjusted Fitness: 0.27394110883874107
[0.0085, 0.4512191364980759, 0.13, -0.8334073985739807, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26169717290163436, Adjusted Fitness: 0.27316576792594904
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.074618760038566] - Base Fitness: 0.25125097859921613, Adjusted Fitness: 0.2571591306092021
[0.0085, 0.4512191364980759, 0.13, -0.7853535537123768, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24439569199995628, Adjusted Fitness: 0.25053718574090633
[0.0085, 0.4512191364980759, 0.13, -0.8553976155062967, 0.26, -0.022937914712822416, 0.10021715837168556, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.2306813007023883, Adjusted Fitness: 0.2372072160465736
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.2532935211782873, Adjusted Fitness: 0.2591474292430554
[0.0085, 0.46, 0.13, -0.8044618054282278, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24824025449877735, Adjusted Fitness: 0.25432204526181196
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.2677015026047282
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3039000965969538
[0.0085, 0.4512191364980759, 0.11, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.4718146426955691, Adjusted Fitness: -0.4581019969398345
[0.0085, 0.4512191364980759, 0.13, -0.7963867843167549, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.062098045745845] - Base Fitness: 0.2488622821346767, Adjusted Fitness: 0.25490899097825875
[0.0085, 0.4512191364980759, 0.13, -0.8334073985739807, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26169717290163436, Adjusted Fitness: 0.27316576792594904
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2617995566930646, Adjusted Fitness: 0.2674798433299507
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.266504192848661, Adjusted Fitness: 0.27214952123391783
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: -0.21622850841636734, Adjusted Fitness: -0.21275879208066792
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.27081224574876195
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.25828423125268196, Adjusted Fitness: 0.26408716121374426
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24873358359217124, Adjusted Fitness: 0.2610679358597577
[0.0085, 0.46, 0.13, -0.7963867843167549, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24993548587393274, Adjusted Fitness: 0.2558665169273986
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.113434166258315, 10.096616562787277] - Base Fitness: 0.244600082450147, Adjusted Fitness: 0.25073222070985984
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3039000965969538
[0.0085, 0.41352392321008624, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.14915521349938562, Adjusted Fitness: 0.15549580109148348
[0.0085, 0.4512191364980759, 0.13, -0.8334073985739807, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2496721186788357, Adjusted Fitness: 0.26189096409682866
[0.0085, 0.4470598841246208, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.24230008705443104, Adjusted Fitness: 0.24863136725721874
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.2501792715092386, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.02586676209723574, Adjusted Fitness: 0.031278867907341974
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.21233267032244657, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.125404780266987] - Base Fitness: -1.0415851322159995, Adjusted Fitness: -1.035076175144473
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.106047826430515] - Base Fitness: 0.24887066825558332, Adjusted Fitness: 0.2549119020551903
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3039000965969538
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2521831515950174, Adjusted Fitness: 0.2704609464801824
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.24720142419974095, Adjusted Fitness: 0.259659872628097
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.2677015026047282
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.24793255048048157, Adjusted Fitness: 0.2540349584725021
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.064680584865728] - Base Fitness: 0.26496179199379916, Adjusted Fitness: 0.2706190616894761
[0.0085, 0.4512191364980759, 0.13, -0.7963867843167549, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24700298845333885, Adjusted Fitness: 0.25314873520723347
[0.0085, 0.4512191364980759, 0.13, -0.8484223089114366, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.23807870542723408, Adjusted Fitness: 0.2444661635288177
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2524988739494188, Adjusted Fitness: 0.25838722570142086
[0.0085, 0.4512191364980759, 0.13, -0.8012422717591714, 0.26, -0.015, 0.07505823949272727, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38788602110276366, Adjusted Fitness: -0.38182095033053026
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.3002557907528695
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2497737848882887, Adjusted Fitness: 0.2557168577308968
[0.0085, 0.4512191364980759, 0.13, -0.8334073985739807, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.25995140808526795, Adjusted Fitness: 0.2837549392184215

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.032062330806312]:
  Angle -10: cl=-0.5629693269729614, cd=0.23502832651138306, cm=-0.19010518491268158
  Angle -9: cl=-0.5948492884635925, cd=0.20327842235565186, cm=-0.18435154855251312
  Angle -8: cl=-0.6173065304756165, cd=0.1681210696697235, cm=-0.18273256719112396
  Angle -7: cl=-0.6510065793991089, cd=0.13346579670906067, cm=-0.17919830977916718
  Angle -6: cl=-0.6091873645782471, cd=0.11806682497262955, cm=-0.1648987978696823
  Angle -5: cl=-0.5032458305358887, cd=0.10585232079029083, cm=-0.15163876116275787
  Angle -4: cl=-0.39923471212387085, cd=0.09872817993164062, cm=-0.13967661559581757
  Angle -3: cl=-0.29694101214408875, cd=0.09275327622890472, cm=-0.12593461573123932
  Angle -2: cl=-0.2138616442680359, cd=0.08731993287801743, cm=-0.10550732910633087
  Angle -1: cl=-0.15344522893428802, cd=0.08293222635984421, cm=-0.07610736787319183
  Angle 0: cl=-0.08602017909288406, cd=0.08229748904705048, cm=-0.047294363379478455
  Angle 1: cl=-0.002878677099943161, cd=0.08247489482164383, cm=-0.024340584874153137
  Angle 2: cl=0.08045517653226852, cd=0.08343611657619476, cm=-0.008951887488365173
  Angle 3: cl=0.3177027106285095, cd=0.06770500540733337, cm=-0.0038045793771743774
  Angle 4: cl=0.42162272334098816, cd=0.07234126329421997, cm=0.0018877983093261719
  Angle 5: cl=0.5197811126708984, cd=0.08064691722393036, cm=0.005252018570899963
  Angle 6: cl=0.609796404838562, cd=0.0881827250123024, cm=0.008058503270149231
  Angle 7: cl=0.6997942328453064, cd=0.09475743025541306, cm=0.010248124599456787
  Angle 8: cl=0.790095865726471, cd=0.10128657519817352, cm=0.011878684163093567
  Angle 9: cl=0.8841043710708618, cd=0.10516680032014847, cm=0.0037316977977752686
  Angle 10: cl=0.9838744401931763, cd=0.10974061489105225, cm=-0.004199519753456116
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.078238066349543]:
  Angle -10: cl=-0.5661478638648987, cd=0.23406927287578583, cm=-0.19000743329524994
  Angle -9: cl=-0.5926342010498047, cd=0.20114094018936157, cm=-0.18621571362018585
  Angle -8: cl=-0.6154503226280212, cd=0.16626976430416107, cm=-0.18506072461605072
  Angle -7: cl=-0.6539968252182007, cd=0.13130229711532593, cm=-0.18054847419261932
  Angle -6: cl=-0.6080549955368042, cd=0.11665628105401993, cm=-0.16589407622814178
  Angle -5: cl=-0.5010420083999634, cd=0.10454200208187103, cm=-0.15253891050815582
  Angle -4: cl=-0.4083845615386963, cd=0.09935741871595383, cm=-0.1395128220319748
  Angle -3: cl=-0.30676907300949097, cd=0.0936078429222107, cm=-0.12599535286426544
  Angle -2: cl=-0.2253994345664978, cd=0.08827574551105499, cm=-0.10461588203907013
  Angle -1: cl=-0.16468006372451782, cd=0.08344537019729614, cm=-0.07549689710140228
  Angle 0: cl=-0.09230131655931473, cd=0.08257043361663818, cm=-0.04741637408733368
  Angle 1: cl=-0.008779333904385567, cd=0.08290155977010727, cm=-0.025129660964012146
  Angle 2: cl=0.07535351812839508, cd=0.08386249840259552, cm=-0.010103806853294373
  Angle 3: cl=0.3068268299102783, cd=0.06868737936019897, cm=-0.005033746361732483
  Angle 4: cl=0.42301610112190247, cd=0.07206262648105621, cm=0.00048726797103881836
  Angle 5: cl=0.5216178297996521, cd=0.0803307592868805, cm=0.003888532519340515
  Angle 6: cl=0.6135016083717346, cd=0.08755583316087723, cm=0.006220966577529907
  Angle 7: cl=0.7033888101577759, cd=0.09415707737207413, cm=0.008736208081245422
  Angle 8: cl=0.7933682203292847, cd=0.10075412690639496, cm=0.010395318269729614
  Angle 9: cl=0.8886018991470337, cd=0.10530447959899902, cm=0.003559127449989319
  Angle 10: cl=0.988216757774353, cd=0.11104095727205276, cm=-0.004373863339424133
Genotype [0.0085, 0.4512191364980759, 0.13, -0.865659889511357, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.5623621940612793, cd=0.2343810647726059, cm=-0.18974243104457855
  Angle -9: cl=-0.5947065949440002, cd=0.2026490569114685, cm=-0.18408237397670746
  Angle -8: cl=-0.6176615357398987, cd=0.16738751530647278, cm=-0.1822766214609146
  Angle -7: cl=-0.6507485508918762, cd=0.13284987211227417, cm=-0.17843283712863922
  Angle -6: cl=-0.610222339630127, cd=0.11744344234466553, cm=-0.16415022313594818
  Angle -5: cl=-0.5047812461853027, cd=0.10559888929128647, cm=-0.1510029286146164
  Angle -4: cl=-0.40095067024230957, cd=0.09860966354608536, cm=-0.1389896124601364
  Angle -3: cl=-0.2984604239463806, cd=0.09254436194896698, cm=-0.12510250508785248
  Angle -2: cl=-0.21644316613674164, cd=0.08704709261655807, cm=-0.10424880683422089
  Angle -1: cl=-0.15623323619365692, cd=0.08266742527484894, cm=-0.07492171227931976
  Angle 0: cl=-0.08978889137506485, cd=0.08204113692045212, cm=-0.04589362442493439
  Angle 1: cl=-0.00692264549434185, cd=0.08234918862581253, cm=-0.023096218705177307
  Angle 2: cl=0.07586054503917694, cd=0.08320337533950806, cm=-0.007588669657707214
  Angle 3: cl=0.3145759701728821, cd=0.0672948956489563, cm=-0.0024263113737106323
  Angle 4: cl=0.41555577516555786, cd=0.07279433310031891, cm=0.0026018917560577393
  Angle 5: cl=0.5136013031005859, cd=0.08110775798559189, cm=0.0059394389390945435
  Angle 6: cl=0.604461133480072, cd=0.08857347816228867, cm=0.008739203214645386
  Angle 7: cl=0.6943948864936829, cd=0.09517905116081238, cm=0.010852709412574768
  Angle 8: cl=0.7845226526260376, cd=0.10137619823217392, cm=0.011643990874290466
  Angle 9: cl=0.8784261345863342, cd=0.10523172467947006, cm=0.0035305768251419067
  Angle 10: cl=0.9784877896308899, cd=0.10983622819185257, cm=-0.004473403096199036
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.106047826430515]:
  Angle -10: cl=-0.5624172687530518, cd=0.23438528180122375, cm=-0.18975378572940826
  Angle -9: cl=-0.5946782231330872, cd=0.20261873304843903, cm=-0.1841299682855606
  Angle -8: cl=-0.6175326108932495, cd=0.1674264371395111, cm=-0.182313933968544
  Angle -7: cl=-0.6507571935653687, cd=0.13284030556678772, cm=-0.17847292125225067
  Angle -6: cl=-0.6101498603820801, cd=0.1174253448843956, cm=-0.16416247189044952
  Angle -5: cl=-0.5046095252037048, cd=0.10559700429439545, cm=-0.15101845562458038
  Angle -4: cl=-0.40089088678359985, cd=0.09861019253730774, cm=-0.13903982937335968
  Angle -3: cl=-0.29837799072265625, cd=0.0925297737121582, cm=-0.12509240210056305
  Angle -2: cl=-0.21635879576206207, cd=0.08704042434692383, cm=-0.10420964658260345
  Angle -1: cl=-0.15622861683368683, cd=0.08268056064844131, cm=-0.07490892708301544
  Angle 0: cl=-0.08965704590082169, cd=0.08206896483898163, cm=-0.04589475691318512
  Angle 1: cl=-0.006817443296313286, cd=0.08236365765333176, cm=-0.023078665137290955
  Angle 2: cl=0.07582692056894302, cd=0.08322075009346008, cm=-0.007556125521659851
  Angle 3: cl=0.3144553601741791, cd=0.06731725484132767, cm=-0.002433955669403076
  Angle 4: cl=0.415794312953949, cd=0.07282594591379166, cm=0.00260259211063385
  Angle 5: cl=0.5138595700263977, cd=0.08112659305334091, cm=0.005925014615058899
  Angle 6: cl=0.6046333909034729, cd=0.0885850340127945, cm=0.008727297186851501
  Angle 7: cl=0.6943199038505554, cd=0.09517193585634232, cm=0.010857462882995605
  Angle 8: cl=0.7845480442047119, cd=0.10137861222028732, cm=0.011642560362815857
  Angle 9: cl=0.8786112070083618, cd=0.10524089634418488, cm=0.003489196300506592
  Angle 10: cl=0.9786137938499451, cd=0.10985028743743896, cm=-0.004481330513954163
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5630030632019043, cd=0.23493701219558716, cm=-0.19002945721149445
  Angle -9: cl=-0.5948219895362854, cd=0.20320403575897217, cm=-0.18426565825939178
  Angle -8: cl=-0.61769038438797, cd=0.1680852174758911, cm=-0.1826462596654892
  Angle -7: cl=-0.650867223739624, cd=0.133362278342247, cm=-0.17902584373950958
  Angle -6: cl=-0.6095343828201294, cd=0.11794736981391907, cm=-0.1647539585828781
  Angle -5: cl=-0.5036038160324097, cd=0.10578501224517822, cm=-0.15146686136722565
  Angle -4: cl=-0.39969879388809204, cd=0.09869649261236191, cm=-0.13953901827335358
  Angle -3: cl=-0.297430157661438, cd=0.09268786013126373, cm=-0.12572817504405975
  Angle -2: cl=-0.21452303230762482, cd=0.08725865930318832, cm=-0.10521434247493744
  Angle -1: cl=-0.1540631800889969, cd=0.08288826048374176, cm=-0.07587955892086029
  Angle 0: cl=-0.08685571700334549, cd=0.08223562687635422, cm=-0.046966150403022766
  Angle 1: cl=-0.003773421049118042, cd=0.08243650197982788, cm=-0.024059072136878967
  Angle 2: cl=0.07933030277490616, cd=0.08339299261569977, cm=-0.008615687489509583
  Angle 3: cl=0.3162956237792969, cd=0.0676708072423935, cm=-0.003467157483100891
  Angle 4: cl=0.42035457491874695, cd=0.07245561480522156, cm=0.002059057354927063
  Angle 5: cl=0.5183377861976624, cd=0.0807570070028305, cm=0.0054120272397994995
  Angle 6: cl=0.6085038185119629, cd=0.08826407790184021, cm=0.008243545889854431
  Angle 7: cl=0.6982054710388184, cd=0.09486065059900284, cm=0.01042783260345459
  Angle 8: cl=0.7887900471687317, cd=0.10130646079778671, cm=0.011823222041130066
  Angle 9: cl=0.8827604055404663, cd=0.10518261790275574, cm=0.003688603639602661
  Angle 10: cl=0.9825867414474487, cd=0.10976435244083405, cm=-0.004271790385246277
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.10021715837168556, -0.003, 0.0025, 7.193551023091083, 10.10982831102326]:
  Angle -10: cl=-0.562346339225769, cd=0.23414677381515503, cm=-0.18969111144542694
  Angle -9: cl=-0.5947126746177673, cd=0.2023131400346756, cm=-0.18404369056224823
  Angle -8: cl=-0.6173310875892639, cd=0.167121022939682, cm=-0.1821974366903305
  Angle -7: cl=-0.6510099768638611, cd=0.13257479667663574, cm=-0.17822740972042084
  Angle -6: cl=-0.6104986071586609, cd=0.11725977808237076, cm=-0.16392569243907928
  Angle -5: cl=-0.5050411224365234, cd=0.10551480948925018, cm=-0.15083201229572296
  Angle -4: cl=-0.40149348974227905, cd=0.09858592599630356, cm=-0.13883580267429352
  Angle -3: cl=-0.299142062664032, cd=0.09249439090490341, cm=-0.12485875189304352
  Angle -2: cl=-0.21754354238510132, cd=0.08698179572820663, cm=-0.10378174483776093
  Angle -1: cl=-0.15743692219257355, cd=0.08260687440633774, cm=-0.07446335256099701
  Angle 0: cl=-0.09107981622219086, cd=0.08200550824403763, cm=-0.04539121687412262
  Angle 1: cl=-0.00820033811032772, cd=0.0823427066206932, cm=-0.022681042551994324
  Angle 2: cl=0.07460764795541763, cd=0.08318665623664856, cm=-0.007177278399467468
  Angle 3: cl=0.3135423958301544, cd=0.06721232831478119, cm=-0.002059370279312134
  Angle 4: cl=0.4140028655529022, cd=0.07296134531497955, cm=0.0027580857276916504
  Angle 5: cl=0.5120241045951843, cd=0.08124257624149323, cm=0.006131067872047424
  Angle 6: cl=0.6029183268547058, cd=0.08868149667978287, cm=0.008894085884094238
  Angle 7: cl=0.6928946375846863, cd=0.09527624398469925, cm=0.010980382561683655
  Angle 8: cl=0.7831993103027344, cd=0.101405568420887, cm=0.011588841676712036
  Angle 9: cl=0.877074658870697, cd=0.10528206825256348, cm=0.003443092107772827
  Angle 10: cl=0.9770343899726868, cd=0.10986991971731186, cm=-0.004558250308036804
