Experiment: Nash_Combination_Experiment_64
Generation: 48
Generation Type: v
Timestamp: 20231226_234609

Genotypes and their Fitness Values:
[0.0085, 0.43723742424894235, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22840354677209967, Adjusted Fitness: 0.23384399985727794
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.3385555381938487
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.3385555381938487
[0.0085, 0.46, 0.13, -0.8279894758911233, 0.26, -0.023, 0.09463854707000575, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24321587822414378, Adjusted Fitness: 0.2487954115202969
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.11970294978817857, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.1361681817096871, Adjusted Fitness: -0.133432450107126
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.186914181682463, 10.096616562787277] - Base Fitness: 0.2686022459028643, Adjusted Fitness: 0.2726818125967628
[0.0085, 0.46, 0.13, -0.8080937218201633, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528720325299114, Adjusted Fitness: 0.2631464139551229
[0.0126, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -1.1685081530777883, Adjusted Fitness: -1.1685081530777883
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09463854707000575, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2432294128591359, Adjusted Fitness: 0.25537346015476203
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.8475412191108664, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25560311937357555, Adjusted Fitness: 0.2597669456079269
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.088370658896341] - Base Fitness: 0.2714408351535775, Adjusted Fitness: 0.27554418117206725
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.3385555381938487
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.2300650894777442, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.7637072813608327, Adjusted Fitness: -0.7633402002327664
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2561443521235682, Adjusted Fitness: 0.2816683450372789
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.188653403552959, 10.096616562787277] - Base Fitness: 0.25445473362578136, Adjusted Fitness: 0.26279366958184625
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06227790976199] - Base Fitness: -0.4611567471480536, Adjusted Fitness: -0.45798475989533294
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.055972416774725336, -0.003, 0.0025, 7.193551023091083, 10.088370658896341] - Base Fitness: 0.26768679992151884, Adjusted Fitness: 0.2761229016302343
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.088370658896341] - Base Fitness: 0.2573861409485552, Adjusted Fitness: 0.2615490847648614
[0.0085, 0.46, 0.12106268875644526, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.08700966849961511, Adjusted Fitness: -0.08381253967023883
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.111408842716175] - Base Fitness: 0.25286442217660043, Adjusted Fitness: 0.25845590264777996
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2561443521235682, Adjusted Fitness: 0.2816683450372789
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05154277319957445, -0.003, 0.0025, 7.193551023091083, 10.088370658896341] - Base Fitness: 0.26835020271041726, Adjusted Fitness: 0.2726163382051914
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2561443521235682, Adjusted Fitness: 0.2816683450372789
[0.0085, 0.46, 0.11, -0.7794571644755759, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.4767471964591724, Adjusted Fitness: -0.47371606500283275
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2561443521235682, Adjusted Fitness: 0.2816683450372789
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.05828379344687912
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.144050995903354] - Base Fitness: 0.24916242029722918, Adjusted Fitness: 0.25477908506585834
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.3385555381938487
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 21.126674786327133
[0.0085, 0.46, 0.13, -0.8576422487772188, 0.26, -0.015, 0.09463854707000575, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.39536214896209787, Adjusted Fitness: -0.3917473824142622
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.221372505217154, 10.096616562787277] - Base Fitness: -0.022506684209950608, Adjusted Fitness: -0.019544137100592204

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43723742424894235, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5593081712722778, cd=0.23507143557071686, cm=-0.1891034096479416
  Angle -9: cl=-0.5960547924041748, cd=0.20422586798667908, cm=-0.18143384158611298
  Angle -8: cl=-0.6217429041862488, cd=0.16998280584812164, cm=-0.17862512171268463
  Angle -7: cl=-0.6470540165901184, cd=0.13553577661514282, cm=-0.1750241369009018
  Angle -6: cl=-0.614577054977417, cd=0.11912757903337479, cm=-0.16200296580791473
  Angle -5: cl=-0.5043535232543945, cd=0.1069868803024292, cm=-0.1493164747953415
  Angle -4: cl=-0.3886454105377197, cd=0.09734996408224106, cm=-0.13825131952762604
  Angle -3: cl=-0.28486305475234985, cd=0.09080441296100616, cm=-0.12372185289859772
  Angle -2: cl=-0.20086535811424255, cd=0.08506770431995392, cm=-0.10382725298404694
  Angle -1: cl=-0.14168649911880493, cd=0.08142178505659103, cm=-0.07434876263141632
  Angle 0: cl=-0.08162996917963028, cd=0.08114466071128845, cm=-0.044074997305870056
  Angle 1: cl=-0.0032791197299957275, cd=0.08155554533004761, cm=-0.019992902874946594
  Angle 2: cl=0.0781138613820076, cd=0.08241183310747147, cm=-0.004230603575706482
  Angle 3: cl=0.31654295325279236, cd=0.06773936748504639, cm=0.0005588680505752563
  Angle 4: cl=0.4054434597492218, cd=0.07389558106660843, cm=0.005690380930900574
  Angle 5: cl=0.5007852911949158, cd=0.08220174163579941, cm=0.009256824851036072
  Angle 6: cl=0.59073805809021, cd=0.08979638665914536, cm=0.012202143669128418
  Angle 7: cl=0.6805469989776611, cd=0.09667156636714935, cm=0.014186516404151917
  Angle 8: cl=0.7710803151130676, cd=0.10152493417263031, cm=0.011773467063903809
  Angle 9: cl=0.8633424639701843, cd=0.10515653342008591, cm=0.003595098853111267
  Angle 10: cl=0.962184488773346, cd=0.10965538769960403, cm=-0.004513844847679138
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.13, -0.8279894758911233, 0.26, -0.023, 0.09463854707000575, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5661157369613647, cd=0.23393435776233673, cm=-0.1899586170911789
  Angle -9: cl=-0.5925858616828918, cd=0.20101118087768555, cm=-0.18620292842388153
  Angle -8: cl=-0.6156219244003296, cd=0.16614007949829102, cm=-0.1849949210882187
  Angle -7: cl=-0.6544778347015381, cd=0.13116420805454254, cm=-0.18044473230838776
  Angle -6: cl=-0.6083661913871765, cd=0.11656197905540466, cm=-0.16577692329883575
  Angle -5: cl=-0.5013014674186707, cd=0.10447952151298523, cm=-0.15244047343730927
  Angle -4: cl=-0.4089296758174896, cd=0.09933097660541534, cm=-0.13933955132961273
  Angle -3: cl=-0.30714064836502075, cd=0.0935685783624649, cm=-0.12583987414836884
  Angle -2: cl=-0.22629329562187195, cd=0.08825084567070007, cm=-0.10439907014369965
  Angle -1: cl=-0.16532643139362335, cd=0.0834321603178978, cm=-0.07520534098148346
  Angle 0: cl=-0.09311433136463165, cd=0.0825575441122055, cm=-0.047149673104286194
  Angle 1: cl=-0.009647352620959282, cd=0.0829073116183281, cm=-0.024889633059501648
  Angle 2: cl=0.07446354627609253, cd=0.08387567847967148, cm=-0.009898558259010315
  Angle 3: cl=0.305978000164032, cd=0.06869331747293472, cm=-0.004797682166099548
  Angle 4: cl=0.42187193036079407, cd=0.07214878499507904, cm=0.0005625933408737183
  Angle 5: cl=0.5206144452095032, cd=0.080404132604599, cm=0.004011064767837524
  Angle 6: cl=0.6125338077545166, cd=0.08761636167764664, cm=0.006347551941871643
  Angle 7: cl=0.7024410963058472, cd=0.09421315044164658, cm=0.008738666772842407
  Angle 8: cl=0.7926027178764343, cd=0.10081552714109421, cm=0.010500535368919373
  Angle 9: cl=0.8877183794975281, cd=0.1053176000714302, cm=0.003527030348777771
  Angle 10: cl=0.9870267510414124, cd=0.11096929013729095, cm=-0.004369184374809265
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
