Experiment: Nash_Combination_Experiment_64
Generation: 34
Generation Type: v
Timestamp: 20231226_234352

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.23711862101181633, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134116075531892] - Base Fitness: -0.3259187178097874, Adjusted Fitness: -0.3259187178097874
[0.0085, 0.46, 0.13, -0.7984328726551783, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.134116075531892] - Base Fitness: 0.26234595176021897, Adjusted Fitness: 0.2677486694307911
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.29510260731360566
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.47409164313252317
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.075920484259289] - Base Fitness: -0.4489306298368586, Adjusted Fitness: -0.4489306298368586
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134116075531892] - Base Fitness: 0.2501024791783665, Adjusted Fitness: 0.25559036862945256
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.24306375497292498, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.15495421068775672, Adjusted Fitness: -0.15341173589302803
[0.0085, 0.46, 0.13, -0.828456979051809, 0.214897963671183, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: -0.9879137475685164, Adjusted Fitness: -0.9879137475685164
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3733980578422884
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3029794946198784
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.2995865703983344
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3029794946198784
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.2995865703983344
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.2881365853596554
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2656924226047827, Adjusted Fitness: 0.27622871115773323
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3733980578422884
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.25016166079892055, Adjusted Fitness: 0.2619248398500138
[0.0085, 0.46, 0.13, -0.8044469939660138, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.25235297261069356, Adjusted Fitness: 0.25779839856250114
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.26238367400661494, Adjusted Fitness: 0.2677591456961324
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.0717445293227095, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2553712174794337, Adjusted Fitness: 0.26070418780719795
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3733980578422884
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.2881365853596554
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.2995865703983344
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2508619012907501, Adjusted Fitness: 0.26196731794690203
[0.0085, 0.4193912660915735, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.17472827067838703, Adjusted Fitness: 0.17955244960847003
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2477423326877157, Adjusted Fitness: 0.328484091210163
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.2532878444154847, Adjusted Fitness: 0.2587022605667158
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.29510260731360566
[0.0085, 0.4392331960351954, 0.13, -0.8080582714192612, 0.23114672202603492, -0.023, 0.07887269224466198, -0.006, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.8775950046670105, Adjusted Fitness: -0.8775950046670105
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.022918901955183313, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2467931993304755, Adjusted Fitness: 0.25229868254049037
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2519771300369481, Adjusted Fitness: 0.2743958129770651
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.29510260731360566
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.08896183751193915, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2462819003554402, Adjusted Fitness: 0.2518198430246931
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3029794946198784
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3733980578422884
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.3029794946198784
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3733980578422884
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.2995865703983344
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2524988739494188, Adjusted Fitness: 0.26974192487735493
[0.0085, 0.46, 0.13, -0.7984328726551783, 0.26, -0.022918901955183313, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2461258347506378, Adjusted Fitness: 0.25166251333169304
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.134116075531892] - Base Fitness: 0.2501677853048202, Adjusted Fitness: 0.255635658185578
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.26307336837366846, Adjusted Fitness: 0.2684538706580309
[0.0085, 0.4392331960351954, 0.13, -0.828456979051809, 0.23114672202603492, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.032062330806312] - Base Fitness: -0.4896537041567383, Adjusted Fitness: -0.48532190371187583
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.26241650012846934, Adjusted Fitness: 0.273297594824101
[0.0085, 0.41, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.1381861364018104, Adjusted Fitness: 0.14264722959912385
[0.0085, 0.46, 0.13, -0.8711824697232338, 0.26, -0.01859551434131536, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: -0.10022063949095933, Adjusted Fitness: -0.09814154023589426
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.24842461347947895, Adjusted Fitness: 0.25391693271476895
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.24306375497292498, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.205870476856602, 10.096616562787277] - Base Fitness: -0.13908038271570974, Adjusted Fitness: -0.1373794557518465
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2519771300369481, Adjusted Fitness: 0.2743958129770651
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26326375651606937, Adjusted Fitness: 0.2743058212815515

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.23711862101181633, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134116075531892]:
  Angle -10: cl=-0.564255952835083, cd=0.21697112917900085, cm=-0.18566082417964935
  Angle -9: cl=-0.5937155485153198, cd=0.18458202481269836, cm=-0.1820128709077835
  Angle -8: cl=-0.6184163093566895, cd=0.1496468335390091, cm=-0.17851005494594574
  Angle -7: cl=-0.65871661901474, cd=0.1202976331114769, cm=-0.1680143028497696
  Angle -6: cl=-0.6247096061706543, cd=0.10943163931369781, cm=-0.1536378711462021
  Angle -5: cl=-0.547422468662262, cd=0.10297112166881561, cm=-0.13746269047260284
  Angle -4: cl=-0.44703611731529236, cd=0.09692145138978958, cm=-0.12374626100063324
  Angle -3: cl=-0.35812780261039734, cd=0.08992395550012589, cm=-0.10320691764354706
  Angle -2: cl=-0.2868935465812683, cd=0.08386995643377304, cm=-0.0768813043832779
  Angle -1: cl=-0.2292901873588562, cd=0.07931657135486603, cm=-0.04795558750629425
  Angle 0: cl=-0.16557250916957855, cd=0.07880061119794846, cm=-0.022239938378334045
  Angle 1: cl=-0.09575999528169632, cd=0.08610595017671585, cm=-0.005949541926383972
  Angle 2: cl=-0.014325762167572975, cd=0.09148134291172028, cm=0.006081506609916687
  Angle 3: cl=0.22500422596931458, cd=0.07924003899097443, cm=0.007405072450637817
  Angle 4: cl=0.31483983993530273, cd=0.08491445332765579, cm=0.012991726398468018
  Angle 5: cl=0.41803210973739624, cd=0.08986766636371613, cm=0.016271546483039856
  Angle 6: cl=0.514734148979187, cd=0.09496988356113434, cm=0.017544522881507874
  Angle 7: cl=0.6087263226509094, cd=0.09995117783546448, cm=0.01564975082874298
  Angle 8: cl=0.7006317377090454, cd=0.10322938859462738, cm=0.00818188488483429
  Angle 9: cl=0.7947655320167542, cd=0.10739605873823166, cm=-0.000248640775680542
  Angle 10: cl=0.8900817036628723, cd=0.1127210482954979, cm=-0.010249093174934387
Genotype [0.0085, 0.46, 0.13, -0.7984328726551783, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.134116075531892]:
  Angle -10: cl=-0.5666173100471497, cd=0.23462188243865967, cm=-0.19017194211483002
  Angle -9: cl=-0.5930646657943726, cd=0.20180492103099823, cm=-0.1863977164030075
  Angle -8: cl=-0.6159266233444214, cd=0.16695713996887207, cm=-0.18530426919460297
  Angle -7: cl=-0.6544187664985657, cd=0.13181307911872864, cm=-0.1810261756181717
  Angle -6: cl=-0.6078040599822998, cd=0.11715123802423477, cm=-0.16639848053455353
  Angle -5: cl=-0.5006328821182251, cd=0.10475612431764603, cm=-0.15290196239948273
  Angle -4: cl=-0.407582551240921, cd=0.0994250699877739, cm=-0.13998405635356903
  Angle -3: cl=-0.30614152550697327, cd=0.09373044222593307, cm=-0.12657491862773895
  Angle -2: cl=-0.22385326027870178, cd=0.08841852098703384, cm=-0.1055578738451004
  Angle -1: cl=-0.1628839671611786, cd=0.08363758027553558, cm=-0.07638581097126007
  Angle 0: cl=-0.09025910496711731, cd=0.08274391293525696, cm=-0.048366352915763855
  Angle 1: cl=-0.006481414660811424, cd=0.08297012746334076, cm=-0.025959119200706482
  Angle 2: cl=0.07768876850605011, cd=0.08399856835603714, cm=-0.01096634566783905
  Angle 3: cl=0.3069978356361389, cd=0.06910213828086853, cm=-0.005869820713996887
  Angle 4: cl=0.4264427721500397, cd=0.07173791527748108, cm=3.388524055480957e-05
  Angle 5: cl=0.5249306559562683, cd=0.07998298108577728, cm=0.003474801778793335
  Angle 6: cl=0.6162599921226501, cd=0.08727098256349564, cm=0.0059041231870651245
  Angle 7: cl=0.7061181664466858, cd=0.09385956823825836, cm=0.00832897424697876
  Angle 8: cl=0.7960630655288696, cd=0.10044053196907043, cm=0.009979665279388428
  Angle 9: cl=0.8912001252174377, cd=0.10521511733531952, cm=0.0037949681282043457
  Angle 10: cl=0.9908834099769592, cd=0.11092076450586319, cm=-0.004098549485206604
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5666147470474243, cd=0.23469410836696625, cm=-0.19020392000675201
  Angle -9: cl=-0.5926321744918823, cd=0.20178411900997162, cm=-0.18628372251987457
  Angle -8: cl=-0.6156002283096313, cd=0.16699518263339996, cm=-0.1853456050157547
  Angle -7: cl=-0.6543037295341492, cd=0.13180387020111084, cm=-0.18110017478466034
  Angle -6: cl=-0.607273280620575, cd=0.11717745661735535, cm=-0.16652746498584747
  Angle -5: cl=-0.5001868605613708, cd=0.10473889112472534, cm=-0.1530284434556961
  Angle -4: cl=-0.4071935713291168, cd=0.09944593906402588, cm=-0.14006216824054718
  Angle -3: cl=-0.30566900968551636, cd=0.09375975281000137, cm=-0.12668605148792267
  Angle -2: cl=-0.22356009483337402, cd=0.0884847491979599, cm=-0.10568036139011383
  Angle -1: cl=-0.16251249611377716, cd=0.0836777314543724, cm=-0.07654036581516266
  Angle 0: cl=-0.08937547355890274, cd=0.08278758078813553, cm=-0.048573628067970276
  Angle 1: cl=-0.005823956802487373, cd=0.08301079273223877, cm=-0.026126757264137268
  Angle 2: cl=0.07848862558603287, cd=0.08403044193983078, cm=-0.011146530508995056
  Angle 3: cl=0.3081389367580414, cd=0.06909965723752975, cm=-0.006080463528633118
  Angle 4: cl=0.42738011479377747, cd=0.07169313728809357, cm=-3.147125244140625e-05
  Angle 5: cl=0.5260485410690308, cd=0.07995736598968506, cm=0.0033700168132781982
  Angle 6: cl=0.6172820329666138, cd=0.0872303694486618, cm=0.005791008472442627
  Angle 7: cl=0.7071256041526794, cd=0.09382732957601547, cm=0.008271202445030212
  Angle 8: cl=0.7970461845397949, cd=0.10040127485990524, cm=0.009906500577926636
  Angle 9: cl=0.8923384547233582, cd=0.10520869493484497, cm=0.003775089979171753
  Angle 10: cl=0.9918118119239807, cd=0.11098653823137283, cm=-0.004089668393135071
Genotype [0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.6170471906661987, cd=0.23381023108959198, cm=-0.18925990164279938
  Angle -9: cl=-0.6521807312965393, cd=0.20334593951702118, cm=-0.1810842901468277
  Angle -8: cl=-0.696574866771698, cd=0.17239056527614594, cm=-0.17519830167293549
  Angle -7: cl=-0.7174314856529236, cd=0.13988882303237915, cm=-0.1712750643491745
  Angle -6: cl=-0.6668758988380432, cd=0.126593679189682, cm=-0.15815795958042145
  Angle -5: cl=-0.5730404853820801, cd=0.11133600026369095, cm=-0.1444353312253952
  Angle -4: cl=-0.46148696541786194, cd=0.09899874031543732, cm=-0.13335882127285004
  Angle -3: cl=-0.32935622334480286, cd=0.08692553639411926, cm=-0.12179882824420929
  Angle -2: cl=-0.23116031289100647, cd=0.079923614859581, cm=-0.10274480283260345
  Angle -1: cl=-0.17108862102031708, cd=0.07582586258649826, cm=-0.07495085895061493
  Angle 0: cl=-0.11122250556945801, cd=0.07539989799261093, cm=-0.045006558299064636
  Angle 1: cl=-0.052502602338790894, cd=0.07609578967094421, cm=-0.017996177077293396
  Angle 2: cl=0.014554431661963463, cd=0.07996662706136703, cm=-0.0018320828676223755
  Angle 3: cl=0.166277214884758, cd=0.07580779492855072, cm=0.0032256096601486206
  Angle 4: cl=0.31755805015563965, cd=0.07310567051172256, cm=0.007579594850540161
  Angle 5: cl=0.40041983127593994, cd=0.07849425077438354, cm=0.012425974011421204
  Angle 6: cl=0.48473045229911804, cd=0.08605898916721344, cm=0.015339568257331848
  Angle 7: cl=0.5685318112373352, cd=0.09357856214046478, cm=0.018805280327796936
  Angle 8: cl=0.6581137180328369, cd=0.09988325834274292, cm=0.020848095417022705
  Angle 9: cl=0.7475410103797913, cd=0.10289252549409866, cm=0.013607844710350037
  Angle 10: cl=0.842587947845459, cd=0.10698626190423965, cm=0.005565553903579712
Genotype [0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.075920484259289]:
  Angle -10: cl=-0.54473477602005, cd=0.20611241459846497, cm=-0.18340133130550385
  Angle -9: cl=-0.574995756149292, cd=0.1737731397151947, cm=-0.17892207205295563
  Angle -8: cl=-0.6012460589408875, cd=0.14625780284404755, cm=-0.17200465500354767
  Angle -7: cl=-0.6306427717208862, cd=0.1218477264046669, cm=-0.16113941371440887
  Angle -6: cl=-0.639131486415863, cd=0.10993964225053787, cm=-0.1471719890832901
  Angle -5: cl=-0.5491127371788025, cd=0.10271678864955902, cm=-0.13157273828983307
  Angle -4: cl=-0.4617776572704315, cd=0.095126211643219, cm=-0.1092858761548996
  Angle -3: cl=-0.37628042697906494, cd=0.08731070905923843, cm=-0.08560864627361298
  Angle -2: cl=-0.30578693747520447, cd=0.08114700019359589, cm=-0.05882279574871063
  Angle -1: cl=-0.2503594756126404, cd=0.07946115732192993, cm=-0.03298313915729523
  Angle 0: cl=-0.19022607803344727, cd=0.08741096407175064, cm=-0.01643185317516327
  Angle 1: cl=-0.11683714389801025, cd=0.09471150487661362, cm=-0.0010610967874526978
  Angle 2: cl=0.02113843709230423, cd=0.09406769275665283, cm=0.008695930242538452
  Angle 3: cl=0.18154624104499817, cd=0.09139875322580338, cm=0.014306813478469849
  Angle 4: cl=0.27414053678512573, cd=0.0965094193816185, cm=0.019211098551750183
  Angle 5: cl=0.37348219752311707, cd=0.10081127285957336, cm=0.01955898106098175
  Angle 6: cl=0.47039464116096497, cd=0.10231253504753113, cm=0.013738676905632019
  Angle 7: cl=0.5690918564796448, cd=0.10357704758644104, cm=0.008317098021507263
  Angle 8: cl=0.663054883480072, cd=0.10557711869478226, cm=0.001077502965927124
  Angle 9: cl=0.7725976705551147, cd=0.10688943415880203, cm=-0.017522171139717102
  Angle 10: cl=0.8857873678207397, cd=0.10715430974960327, cm=-0.03682394325733185
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134116075531892]:
  Angle -10: cl=-0.5661009550094604, cd=0.2342362254858017, cm=-0.19001244008541107
  Angle -9: cl=-0.5926820635795593, cd=0.20133958756923676, cm=-0.1862381547689438
  Angle -8: cl=-0.6157088279724121, cd=0.16644388437271118, cm=-0.1851099580526352
  Angle -7: cl=-0.6545671820640564, cd=0.13142654299736023, cm=-0.18064282834529877
  Angle -6: cl=-0.6079129576683044, cd=0.11675667017698288, cm=-0.16598425805568695
  Angle -5: cl=-0.501197099685669, cd=0.10461074858903885, cm=-0.15263010561466217
  Angle -4: cl=-0.4084581434726715, cd=0.09936881810426712, cm=-0.1395813375711441
  Angle -3: cl=-0.3068561851978302, cd=0.09362918883562088, cm=-0.12615136802196503
  Angle -2: cl=-0.22532296180725098, cd=0.08831346780061722, cm=-0.10485057532787323
  Angle -1: cl=-0.16442957520484924, cd=0.08349135518074036, cm=-0.07565934956073761
  Angle 0: cl=-0.0920642539858818, cd=0.08262266218662262, cm=-0.047643616795539856
  Angle 1: cl=-0.008652610704302788, cd=0.08293241262435913, cm=-0.025286272168159485
  Angle 2: cl=0.0757591500878334, cd=0.08393877744674683, cm=-0.010277822613716125
  Angle 3: cl=0.30630794167518616, cd=0.06888166815042496, cm=-0.00521521270275116
  Angle 4: cl=0.4234301447868347, cd=0.07199664413928986, cm=0.00039526820182800293
  Angle 5: cl=0.5221080183982849, cd=0.0802568644285202, cm=0.00381430983543396
  Angle 6: cl=0.6140043139457703, cd=0.08749198168516159, cm=0.006129667162895203
  Angle 7: cl=0.7037648558616638, cd=0.0940820723772049, cm=0.008633643388748169
  Angle 8: cl=0.7937864065170288, cd=0.1006867066025734, cm=0.010308623313903809
  Angle 9: cl=0.8887988328933716, cd=0.10527318716049194, cm=0.003631383180618286
