Experiment: Nash_Combination_Experiment_64
Generation: 39
Generation Type: v
Timestamp: 20231226_234442

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.46684290320538807
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2528726060140934, Adjusted Fitness: 0.3473539947040244
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.7788982277846367, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2507276565100843, Adjusted Fitness: 0.25597167522353614
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 3.934405959955074e-05
[0.0085, 0.46, 0.13, -0.828456979051809, 0.2442522817412391, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.12099281656256468, Adjusted Fitness: -0.1138630174019958
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.7711175230629819, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.050559540674799] - Base Fitness: 0.2554721896476499, Adjusted Fitness: 0.2601412675757688
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.7976465068048058, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.252091949640921, Adjusted Fitness: 0.2572739063544921
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134665374458333] - Base Fitness: 0.25006588898565335, Adjusted Fitness: 0.25574199258179364
[0.0085, 0.43260753973074817, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21728376301799038, Adjusted Fitness: 0.22773555733886694
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.2072069232311105, 10.096616562787277] - Base Fitness: -0.21039065333536483, Adjusted Fitness: -0.20357164603889827
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2634217618878083, Adjusted Fitness: 0.2817297079045595
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.7711175230629819, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.11630690941951] - Base Fitness: 0.24837463587072137, Adjusted Fitness: 0.2540472456146838
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.11847641481877837, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2299021415015923, Adjusted Fitness: 0.23544746226681337
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.8055435944331939, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25283091840376115, Adjusted Fitness: 0.2579603125492002
[0.0085, 0.46, 0.13, -0.7711175230629819, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2503000788126806, Adjusted Fitness: 0.2666998653080832
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.20990763844374596, Adjusted Fitness: -0.20361992570207754
[0.0085, 0.4316004863093059, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21497021550743364, Adjusted Fitness: 0.2206390022967761
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38564627434537097, Adjusted Fitness: -0.3710558941045438
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1959376941717785, 10.096616562787277] - Base Fitness: 0.25444795773825585, Adjusted Fitness: 0.25920078188726986
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.055053810613625] - Base Fitness: 0.25914513325195, Adjusted Fitness: 0.2638333444480002
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1.4303257338394733
[0.0085, 0.43260753973074817, 0.13, -0.828456979051809, 0.26, -0.023, 0.06935222648319533, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22040401831041626, Adjusted Fitness: 0.22594290099663464
[0.0085, 0.4346451209061112, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22207781753473899, Adjusted Fitness: 0.22755083760334435
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.4567918525867189
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05865939223528467, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2634217618878083, Adjusted Fitness: 0.2817297079045595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.6170471906661987, cd=0.23381023108959198, cm=-0.18925990164279938
  Angle -9: cl=-0.6521807312965393, cd=0.20334593951702118, cm=-0.1810842901468277
  Angle -8: cl=-0.696574866771698, cd=0.17239056527614594, cm=-0.17519830167293549
  Angle -7: cl=-0.7174314856529236, cd=0.13988882303237915, cm=-0.1712750643491745
  Angle -6: cl=-0.6668758988380432, cd=0.126593679189682, cm=-0.15815795958042145
  Angle -5: cl=-0.5730404853820801, cd=0.11133600026369095, cm=-0.1444353312253952
  Angle -4: cl=-0.46148696541786194, cd=0.09899874031543732, cm=-0.13335882127285004
  Angle -3: cl=-0.32935622334480286, cd=0.08692553639411926, cm=-0.12179882824420929
  Angle -2: cl=-0.23116031289100647, cd=0.079923614859581, cm=-0.10274480283260345
  Angle -1: cl=-0.17108862102031708, cd=0.07582586258649826, cm=-0.07495085895061493
  Angle 0: cl=-0.11122250556945801, cd=0.07539989799261093, cm=-0.045006558299064636
  Angle 1: cl=-0.052502602338790894, cd=0.07609578967094421, cm=-0.017996177077293396
  Angle 2: cl=0.014554431661963463, cd=0.07996662706136703, cm=-0.0018320828676223755
  Angle 3: cl=0.166277214884758, cd=0.07580779492855072, cm=0.0032256096601486206
  Angle 4: cl=0.31755805015563965, cd=0.07310567051172256, cm=0.007579594850540161
  Angle 5: cl=0.40041983127593994, cd=0.07849425077438354, cm=0.012425974011421204
  Angle 6: cl=0.48473045229911804, cd=0.08605898916721344, cm=0.015339568257331848
  Angle 7: cl=0.5685318112373352, cd=0.09357856214046478, cm=0.018805280327796936
  Angle 8: cl=0.6581137180328369, cd=0.09988325834274292, cm=0.020848095417022705
  Angle 9: cl=0.7475410103797913, cd=0.10289252549409866, cm=0.013607844710350037
  Angle 10: cl=0.842587947845459, cd=0.10698626190423965, cm=0.005565553903579712
Genotype [0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5664085745811462, cd=0.2342802733182907, cm=-0.19006405770778656
  Angle -9: cl=-0.5928097367286682, cd=0.20137377083301544, cm=-0.18626399338245392
  Angle -8: cl=-0.6156943440437317, cd=0.1665518879890442, cm=-0.18515823781490326
  Angle -7: cl=-0.6543856263160706, cd=0.13147054612636566, cm=-0.1807272881269455
  Angle -6: cl=-0.6078348755836487, cd=0.1168251559138298, cm=-0.16604165732860565
  Angle -5: cl=-0.5010620951652527, cd=0.10460060089826584, cm=-0.1526482254266739
  Angle -4: cl=-0.4083124101161957, cd=0.09938983619213104, cm=-0.13965459167957306
  Angle -3: cl=-0.306602418422699, cd=0.09364862740039825, cm=-0.12621118128299713
  Angle -2: cl=-0.22526225447654724, cd=0.08834246546030045, cm=-0.10495544970035553
  Angle -1: cl=-0.16419373452663422, cd=0.0835261419415474, cm=-0.07577608525753021
  Angle 0: cl=-0.09167803078889847, cd=0.08264138549566269, cm=-0.04776264727115631
  Angle 1: cl=-0.008062535896897316, cd=0.0829511508345604, cm=-0.02547900378704071
  Angle 2: cl=0.07606802135705948, cd=0.08392397314310074, cm=-0.010397478938102722
  Angle 3: cl=0.3063521087169647, cd=0.06891675293445587, cm=-0.005332544445991516
  Angle 4: cl=0.4243119955062866, cd=0.07193960249423981, cm=0.0003222525119781494
  Angle 5: cl=0.5226728320121765, cd=0.08020631968975067, cm=0.0037965327501296997
  Angle 6: cl=0.6145613789558411, cd=0.08744744211435318, cm=0.006057828664779663
  Angle 7: cl=0.7042971253395081, cd=0.09403450042009354, cm=0.008579671382904053
  Angle 8: cl=0.7943973541259766, cd=0.10062810033559799, cm=0.010230422019958496
  Angle 9: cl=0.8896299600601196, cd=0.10526937246322632, cm=0.003645569086074829
  Angle 10: cl=0.9888265132904053, cd=0.11097326129674911, cm=-0.0042461007833480835
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.7788982277846367, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5664850473403931, cd=0.2342759370803833, cm=-0.19009770452976227
  Angle -9: cl=-0.5929183959960938, cd=0.2013726830482483, cm=-0.18624766170978546
  Angle -8: cl=-0.6157925724983215, cd=0.1665523648262024, cm=-0.18515770137310028
  Angle -7: cl=-0.6548927426338196, cd=0.13144777715206146, cm=-0.1807088702917099
  Angle -6: cl=-0.6079440712928772, cd=0.11681598424911499, cm=-0.16602198779582977
  Angle -5: cl=-0.5012505054473877, cd=0.10462512075901031, cm=-0.1526568979024887
  Angle -4: cl=-0.40846318006515503, cd=0.09938427805900574, cm=-0.1396247297525406
  Angle -3: cl=-0.30677711963653564, cd=0.09364259988069534, cm=-0.1262156218290329
  Angle -2: cl=-0.22523319721221924, cd=0.08831753581762314, cm=-0.10493047535419464
  Angle -1: cl=-0.16428568959236145, cd=0.08352270722389221, cm=-0.07575835287570953
  Angle 0: cl=-0.09189984947443008, cd=0.08262810111045837, cm=-0.047755345702171326
  Angle 1: cl=-0.008380813524127007, cd=0.08291047066450119, cm=-0.025395557284355164
  Angle 2: cl=0.07586962729692459, cd=0.08393514156341553, cm=-0.010378584265708923
  Angle 3: cl=0.3059559762477875, cd=0.06894645094871521, cm=-0.005338355898857117
  Angle 4: cl=0.4238315522670746, cd=0.07193363457918167, cm=0.00035108625888824463
  Angle 5: cl=0.5224997997283936, cd=0.0801943838596344, cm=0.0037856698036193848
  Angle 6: cl=0.6142145991325378, cd=0.08743514865636826, cm=0.006088152527809143
  Angle 7: cl=0.7039844393730164, cd=0.09404493123292923, cm=0.008609592914581299
  Angle 8: cl=0.7940943837165833, cd=0.10062163323163986, cm=0.010262072086334229
  Angle 9: cl=0.8891143798828125, cd=0.10525382310152054, cm=0.003667667508125305
  Angle 10: cl=0.9886075258255005, cd=0.11087482422590256, cm=-0.004238530993461609
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
