Experiment: Nash_Combination_Experiment_64
Generation: 28
Generation Type: v
Timestamp: 20231226_234245

Genotypes and their Fitness Values:
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.015, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.3886632379605899, Adjusted Fitness: -0.37953720226054577
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.25016166079892055, Adjusted Fitness: 0.2563817156564595
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.25123404791743137, Adjusted Fitness: 0.2884491913106116
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.12282012519203218, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22741875172280968, Adjusted Fitness: 0.23415389974171094
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.05, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.26078407569001943, Adjusted Fitness: 0.2667511753305562
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.10021715837168556, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.23350391040831744, Adjusted Fitness: 0.2399280114027104
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.098308571036897, 10.145535084091957] - Base Fitness: 0.2478632031952265, Adjusted Fitness: 0.25407892359933654
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.12282012519203218, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.22986701230926646, Adjusted Fitness: 0.2363228056725952
[0.0085, 0.4512191364980759, 0.13, -0.7963867843167549, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2470829561222836, Adjusted Fitness: 0.25341139799693974
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.12282012519203218, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.21982209420782703, Adjusted Fitness: 0.2333680261433691
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23513754050531638, Adjusted Fitness: 0.2415735120970222
[0.0085, 0.4512191364980759, 0.13, -0.7850242914677731, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38886689224365567, Adjusted Fitness: -0.3833569382014184
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.24313827939593502, Adjusted Fitness: 0.24952926785079252
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2401773073790862, Adjusted Fitness: 0.2885363348964944
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.25123404791743137, Adjusted Fitness: 0.2884491913106116
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.22203257494690218, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: -0.7697195857191342, Adjusted Fitness: -0.7676278126323866
[0.0085, 0.4512191364980759, 0.13, -0.8113462373368749, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.21600720768962017, Adjusted Fitness: 0.22399156149782765
[0.0085, 0.4512191364980759, 0.13, -0.7850242914677731, 0.26, -0.015, 0.07493827168653341, -0.006, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.7917489161464616, Adjusted Fitness: -0.7880340328332665
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.27911902895159213
[0.0085, 0.4412040229004676, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23553318245215396, Adjusted Fitness: 0.2485610450747757
[0.0085, 0.459843489814278, 0.13, -0.865659889511357, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22445853180096717, Adjusted Fitness: 0.23140565468921648
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24634207752700807, Adjusted Fitness: 0.2936365244924946
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.10227671056604] - Base Fitness: 0.2506346648770783, Adjusted Fitness: 0.25684110227536416
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.24773079927313896, Adjusted Fitness: 0.26079449713670805
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.015, 0.09088439178557062, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.39464579273318995, Adjusted Fitness: -0.3888205399611678
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.09117567850125413, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2394895567901011, Adjusted Fitness: 0.24595788570662894
[0.0085, 0.4512191364980759, 0.13, -0.8334073985739807, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.25995140808526795, Adjusted Fitness: 0.26605461024709853
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.25123404791743137, Adjusted Fitness: 0.2884491913106116
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2477423326877157, Adjusted Fitness: 0.3016756359856379
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.005, 7.138656677913828, 10.10227671056604] - Base Fitness: -0.010574449247651942, Adjusted Fitness: -0.0037446904273103748
[0.0085, 0.46, 0.13, -0.7850242914677731, 0.26, -0.022937914712822416, 0.09088439178557062, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2402901198826554, Adjusted Fitness: 0.2467520534136472
[0.0085, 0.4412040229004676, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23349144797361474, Adjusted Fitness: 0.23994229655398935
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.27911902895159213
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24515325696615242, Adjusted Fitness: 0.27749338511249044
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2472441469647943, Adjusted Fitness: 0.2599679233793704
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09117567850125413, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24509173834319123, Adjusted Fitness: 0.25145009200294494
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24515325696615242, Adjusted Fitness: 0.27749338511249044
[0.0085, 0.4335587244526489, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2193960270066863, Adjusted Fitness: 0.22721234720730318
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2477423326877157, Adjusted Fitness: 0.3016756359856379
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.27911902895159213
[0.0085, 0.4512191364980759, 0.13, -0.7850242914677731, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24110210276509347, Adjusted Fitness: 0.24749092352169325
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.2273763698611227, Adjusted Fitness: 0.234134342264558
[0.0085, 0.4407731362054604, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.22216618312818662, Adjusted Fitness: 0.2291137074859625
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.10441855215589521, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.22600832898099404, Adjusted Fitness: 0.23280705098676477
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.048069334127577] - Base Fitness: 0.2525200410872984, Adjusted Fitness: 0.2586783757657533
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.2551393008341097, Adjusted Fitness: 0.2612191608462507
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.1670275490656286, 10.10227671056604] - Base Fitness: 0.26022845986049414, Adjusted Fitness: 0.2662924943860989
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.145535084091957] - Base Fitness: 0.24709967931896462, Adjusted Fitness: 0.2534169638078892
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: -0.21119049893109523, Adjusted Fitness: -0.20609295508278017
[0.0085, 0.4407731362054604, 0.13, -0.828456979051809, 0.26, -0.023, 0.09618852895386465, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.22171233025455103, Adjusted Fitness: 0.22875680765008205

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.015, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.551811933517456, cd=0.21656560897827148, cm=-0.1818230003118515
  Angle -9: cl=-0.5850126147270203, cd=0.18522319197654724, cm=-0.1766396313905716
  Angle -8: cl=-0.6183554530143738, cd=0.15406207740306854, cm=-0.1707080453634262
  Angle -7: cl=-0.6470614671707153, cd=0.12624843418598175, cm=-0.1632939726114273
  Angle -6: cl=-0.6298438310623169, cd=0.1117834523320198, cm=-0.15159912407398224
  Angle -5: cl=-0.5141763687133789, cd=0.10025127977132797, cm=-0.13853614032268524
  Angle -4: cl=-0.4150337278842926, cd=0.09337083995342255, cm=-0.12297119200229645
  Angle -3: cl=-0.32946282625198364, cd=0.08567512780427933, cm=-0.09965665638446808
  Angle -2: cl=-0.2588779032230377, cd=0.07914760708808899, cm=-0.07362876832485199
  Angle -1: cl=-0.20423075556755066, cd=0.07635536044836044, cm=-0.044792041182518005
  Angle 0: cl=-0.15254749357700348, cd=0.07932200282812119, cm=-0.022951707243919373
  Angle 1: cl=-0.08886826783418655, cd=0.08753813803195953, cm=-0.006113722920417786
  Angle 2: cl=-0.0126259196549654, cd=0.09380985796451569, cm=0.007112056016921997
  Angle 3: cl=0.19011828303337097, cd=0.08635396510362625, cm=0.01206958293914795
  Angle 4: cl=0.2768186628818512, cd=0.09204898774623871, cm=0.01895470917224884
  Angle 5: cl=0.36661437153816223, cd=0.09768640995025635, cm=0.022553279995918274
  Angle 6: cl=0.4612947702407837, cd=0.09935493767261505, cm=0.01681259274482727
  Angle 7: cl=0.559378981590271, cd=0.10079248249530792, cm=0.011087507009506226
  Angle 8: cl=0.6552413105964661, cd=0.10280581563711166, cm=0.004874169826507568
  Angle 9: cl=0.7460418939590454, cd=0.10660377889871597, cm=-0.0033739060163497925
  Angle 10: cl=0.8649531602859497, cd=0.1083315834403038, cm=-0.02516128122806549
Genotype [0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5661940574645996, cd=0.23421083390712738, cm=-0.19003520905971527
  Angle -9: cl=-0.5927533507347107, cd=0.2012919783592224, cm=-0.18625004589557648
  Angle -8: cl=-0.6157227754592896, cd=0.16640916466712952, cm=-0.1851281374692917
  Angle -7: cl=-0.6546587347984314, cd=0.1314193159341812, cm=-0.1806480437517166
  Angle -6: cl=-0.6079082489013672, cd=0.11675546318292618, cm=-0.16596288979053497
  Angle -5: cl=-0.5012370347976685, cd=0.10460612922906876, cm=-0.15261922776699066
  Angle -4: cl=-0.40845954418182373, cd=0.09936990588903427, cm=-0.13959504663944244
  Angle -3: cl=-0.30686190724372864, cd=0.09363030642271042, cm=-0.1261207014322281
  Angle -2: cl=-0.22520020604133606, cd=0.08831274509429932, cm=-0.10482065379619598
  Angle -1: cl=-0.16454030573368073, cd=0.08351631462574005, cm=-0.07564456760883331
  Angle 0: cl=-0.09203856438398361, cd=0.08262824267148972, cm=-0.04763953387737274
  Angle 1: cl=-0.008679894730448723, cd=0.08292946964502335, cm=-0.0252658873796463
  Angle 2: cl=0.0756286010146141, cd=0.08390972018241882, cm=-0.010288909077644348
  Angle 3: cl=0.30659759044647217, cd=0.06881774961948395, cm=-0.005224630236625671
  Angle 4: cl=0.4236045181751251, cd=0.07199335843324661, cm=0.000396728515625
  Angle 5: cl=0.5220603942871094, cd=0.08025343716144562, cm=0.003816455602645874
  Angle 6: cl=0.6140167713165283, cd=0.08748284727334976, cm=0.006133601069450378
  Angle 7: cl=0.7037616968154907, cd=0.0940752774477005, cm=0.008637070655822754
  Angle 8: cl=0.7938021421432495, cd=0.10067352652549744, cm=0.010290011763572693
  Angle 9: cl=0.8888346552848816, cd=0.10527268052101135, cm=0.0036379098892211914
  Angle 10: cl=0.9884514808654785, cd=0.11097439378499985, cm=-0.004251733422279358
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.138656677913828, 10.096616562787277]:
  Angle -10: cl=-0.5629698634147644, cd=0.23479533195495605, cm=-0.1899566799402237
  Angle -9: cl=-0.5949621200561523, cd=0.20306764543056488, cm=-0.18420712649822235
  Angle -8: cl=-0.6178016662597656, cd=0.1678997278213501, cm=-0.18246550858020782
  Angle -7: cl=-0.6510480642318726, cd=0.13324128091335297, cm=-0.1787724643945694
  Angle -6: cl=-0.6100601553916931, cd=0.11781222373247147, cm=-0.16453103721141815
  Angle -5: cl=-0.5044253468513489, cd=0.10575315356254578, cm=-0.1512896865606308
  Angle -4: cl=-0.400262713432312, cd=0.09865221381187439, cm=-0.13934193551540375
  Angle -3: cl=-0.29802438616752625, cd=0.09265045821666718, cm=-0.12550689280033112
  Angle -2: cl=-0.21539561450481415, cd=0.08717085421085358, cm=-0.10486431419849396
  Angle -1: cl=-0.154872864484787, cd=0.08279774338006973, cm=-0.07560475170612335
  Angle 0: cl=-0.08805873990058899, cd=0.08219034224748611, cm=-0.046620771288871765
  Angle 1: cl=-0.005208497866988182, cd=0.0823916345834732, cm=-0.02371974289417267
  Angle 2: cl=0.07772542536258698, cd=0.08330301940441132, cm=-0.008251026272773743
  Angle 3: cl=0.31460845470428467, cd=0.06762565672397614, cm=-0.0030776411294937134
  Angle 4: cl=0.4184549152851105, cd=0.07254207134246826, cm=0.0022634267807006836
  Angle 5: cl=0.5165126919746399, cd=0.08084502071142197, cm=0.00559641420841217
  Angle 6: cl=0.6066275238990784, cd=0.0883512869477272, cm=0.008417680859565735
  Angle 7: cl=0.696628749370575, cd=0.09493286907672882, cm=0.010569080710411072
  Angle 8: cl=0.7869004607200623, cd=0.10131369531154633, cm=0.011794030666351318
  Angle 9: cl=0.880795419216156, cd=0.1051657423377037, cm=0.00369475781917572
  Angle 10: cl=0.9807339310646057, cd=0.10977286845445633, cm=-0.004293009638786316
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.12282012519203218, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5657792687416077, cd=0.23346199095249176, cm=-0.18981732428073883
  Angle -9: cl=-0.5928133130073547, cd=0.2005223035812378, cm=-0.18608622252941132
  Angle -8: cl=-0.6155522465705872, cd=0.16562849283218384, cm=-0.18487109243869781
  Angle -7: cl=-0.6545741558074951, cd=0.1307670921087265, cm=-0.18004609644412994
  Angle -6: cl=-0.6087349057197571, cd=0.11613921076059341, cm=-0.16532500088214874
  Angle -5: cl=-0.5018184781074524, cd=0.1042870357632637, cm=-0.1520637422800064
  Angle -4: cl=-0.4098636507987976, cd=0.09924444556236267, cm=-0.13887284696102142
  Angle -3: cl=-0.30818066000938416, cd=0.09345214068889618, cm=-0.12534843385219574
  Angle -2: cl=-0.2280590832233429, cd=0.08807408064603806, cm=-0.10354091227054596
  Angle -1: cl=-0.1672014445066452, cd=0.08326834440231323, cm=-0.07442028820514679
  Angle 0: cl=-0.09536268562078476, cd=0.08243919163942337, cm=-0.04626204073429108
  Angle 1: cl=-0.011825820431113243, cd=0.08283331245183945, cm=-0.02419091761112213
  Angle 2: cl=0.0716518834233284, cd=0.08375170826911926, cm=-0.00902654230594635
  Angle 3: cl=0.3047041594982147, cd=0.06843200325965881, cm=-0.004024937748908997
  Angle 4: cl=0.41854265332221985, cd=0.07240334898233414, cm=0.000992119312286377
  Angle 5: cl=0.5172960162162781, cd=0.08067507296800613, cm=0.004386186599731445
  Angle 6: cl=0.6096116900444031, cd=0.08786116540431976, cm=0.006660357117652893
  Angle 7: cl=0.699393630027771, cd=0.09444843977689743, cm=0.009159758687019348
  Angle 8: cl=0.7894853949546814, cd=0.10109499096870422, cm=0.010875001549720764
  Angle 9: cl=0.8848094940185547, cd=0.10538677871227264, cm=0.0033725500106811523
  Angle 10: cl=0.9839576482772827, cd=0.11098365485668182, cm=-0.00454084575176239
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.05, -0.003, 0.0025, 7.193551023091083, 10.074618760038566]:
  Angle -10: cl=-0.5628901124000549, cd=0.23490524291992188, cm=-0.1899961680173874
  Angle -9: cl=-0.5947306156158447, cd=0.2031703144311905, cm=-0.18425004184246063
  Angle -8: cl=-0.6175981760025024, cd=0.16804315149784088, cm=-0.18261007964611053
  Angle -7: cl=-0.6506978273391724, cd=0.1333543211221695, cm=-0.17897965013980865
  Angle -6: cl=-0.6095213890075684, cd=0.11789276450872421, cm=-0.1646774262189865
  Angle -5: cl=-0.5036625266075134, cd=0.10578110069036484, cm=-0.15146203339099884
  Angle -4: cl=-0.39935052394866943, cd=0.09867590665817261, cm=-0.13951344788074493
  Angle -3: cl=-0.2972874939441681, cd=0.09266291558742523, cm=-0.12568597495555878
  Angle -2: cl=-0.21453560888767242, cd=0.08723549544811249, cm=-0.1051480621099472
  Angle -1: cl=-0.15404589474201202, cd=0.0828661397099495, cm=-0.07584179937839508
  Angle 0: cl=-0.08688562363386154, cd=0.08221376687288284, cm=-0.0469181090593338
  Angle 1: cl=-0.0038665756583213806, cd=0.08242672681808472, cm=-0.023979440331459045
  Angle 2: cl=0.07920978218317032, cd=0.08334410935640335, cm=-0.008544549345970154
  Angle 3: cl=0.31619855761528015, cd=0.0676332339644432, cm=-0.0033689290285110474
  Angle 4: cl=0.4200066030025482, cd=0.07247547805309296, cm=0.0021099448204040527
  Angle 5: cl=0.518069863319397, cd=0.08078445494174957, cm=0.005451992154121399
  Angle 6: cl=0.6082811951637268, cd=0.08830119669437408, cm=0.00827006995677948
  Angle 7: cl=0.6979765892028809, cd=0.09487709403038025, cm=0.010492011904716492
  Angle 8: cl=0.7885750532150269, cd=0.10131872445344925, cm=0.011804953217506409
  Angle 9: cl=0.882465124130249, cd=0.10517002642154694, cm=0.0036755502223968506
  Angle 10: cl=0.9822414517402649, cd=0.10976792871952057, cm=-0.004289314150810242
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.10021715837168556, -0.003, 0.0025, 7.193551023091083, 10.10982831102326]:
  Angle -10: cl=-0.5623012781143188, cd=0.23412059247493744, cm=-0.18968142569065094
  Angle -9: cl=-0.5946593284606934, cd=0.2023240029811859, cm=-0.18404562771320343
  Angle -8: cl=-0.6173098683357239, cd=0.16712374985218048, cm=-0.18220598995685577
  Angle -7: cl=-0.6508104801177979, cd=0.13256734609603882, cm=-0.17825041711330414
  Angle -6: cl=-0.6104632019996643, cd=0.11725886911153793, cm=-0.1639249175786972
  Angle -5: cl=-0.5048137903213501, cd=0.10550101101398468, cm=-0.1508544236421585
  Angle -4: cl=-0.4015166759490967, cd=0.09858965128660202, cm=-0.1388457864522934
  Angle -3: cl=-0.29905804991722107, cd=0.09249810874462128, cm=-0.12486280500888824
  Angle -2: cl=-0.21747452020645142, cd=0.08698941022157669, cm=-0.10377426445484161
  Angle -1: cl=-0.15743832290172577, cd=0.08262331783771515, cm=-0.0744612067937851
  Angle 0: cl=-0.09092189371585846, cd=0.0820123702287674, cm=-0.0453992635011673
  Angle 1: cl=-0.007941698655486107, cd=0.08235792070627213, cm=-0.02271471917629242
  Angle 2: cl=0.07458918541669846, cd=0.0831998810172081, cm=-0.007166013121604919
  Angle 3: cl=0.3138076066970825, cd=0.06722521781921387, cm=-0.002089470624923706
  Angle 4: cl=0.4142168164253235, cd=0.07296347618103027, cm=0.002750009298324585
  Angle 5: cl=0.5121986269950867, cd=0.08124923706054688, cm=0.00610603392124176
  Angle 6: cl=0.6031537055969238, cd=0.08868949860334396, cm=0.008892133831977844
  Angle 7: cl=0.6930853724479675, cd=0.09528278559446335, cm=0.010956108570098877
  Angle 8: cl=0.783348560333252, cd=0.10140123218297958, cm=0.011583596467971802
  Angle 9: cl=0.87730473279953, cd=0.10529060661792755, cm=0.0034468919038772583
  Angle 10: cl=0.977531909942627, cd=0.10989027470350266, cm=-0.004587486386299133
Genotype [0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.098308571036897, 10.145535084091957]:
