Experiment: Nash_Combination_Experiment_64
Generation: 63
Generation Type: v
Timestamp: 20231226_234833

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06052633543022] - Base Fitness: 0.25847510453502937, Adjusted Fitness: 0.26187643153139895
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.10125824605544413
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.1087979519107121, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23537668363972045, Adjusted Fitness: 0.23876052442774676
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.43414434125232715
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2078577241874955, 10.096616562787277] - Base Fitness: 0.2539334595787691, Adjusted Fitness: 0.25748566776319753
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.8205093821362117, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.187808892427026, 10.070672165159694] - Base Fitness: 0.2567548820135575, Adjusted Fitness: 0.26020374091446086
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.070672165159694] - Base Fitness: 0.2563246330026484, Adjusted Fitness: 0.2632714923163124
[0.0085, 0.46, 0.13, -0.7846073118282739, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2511715369946634, Adjusted Fitness: 0.2547049296493642
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.070672165159694] - Base Fitness: 0.2563246330026484, Adjusted Fitness: 0.2632714923163124
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.0034200400394744203, 0.0025, 7.147175260859106, 10.096616562787277] - Base Fitness: 0.18197115008592382, Adjusted Fitness: 0.18644649115394155
[0.0085, 0.46, 0.12053978836408374, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2623096139654, 10.096616562787277] - Base Fitness: -0.10853835900518902, Adjusted Fitness: -0.102833020151684
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.11235263353122293, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.23355532892679692, Adjusted Fitness: 0.23692281898744766
[0.0085, 0.46, 0.13, -0.8244453695140526, 0.26, -0.023, 0.07493827168653341, -0.006, 0.005, 7.193551023091083, 10.14087652466655] - Base Fitness: -0.45673178933750214, Adjusted Fitness: -0.45391516630766454
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.06052633543022] - Base Fitness: 0.2574766855007532, Adjusted Fitness: 0.2827398295514322
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.096616562787277] - Base Fitness: 0.25363138376462374, Adjusted Fitness: 0.26442311174866856
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.2140811785254275, 10.096616562787277] - Base Fitness: 0.25363138376462374, Adjusted Fitness: 0.26442311174866856
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.10428797827047433, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2380472864821421, Adjusted Fitness: 0.24145698058700038
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.146101980633894, 10.096616562787277] - Base Fitness: 0.25639795210547767, Adjusted Fitness: 0.2598444107481237
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.10125824605544413
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.187808892427026, 10.096616562787277] - Base Fitness: 0.2545256199572846, Adjusted Fitness: 0.2579744340527208
[0.0085, 0.46, 0.13, -0.828456979051809, 0.21110981094249245, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -1.105170162127566, Adjusted Fitness: -1.105170162127566
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.8069526333764102, 0.21753965771451533, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.233406121083372, 10.096616562787277] - Base Fitness: -0.9111404840213662, Adjusted Fitness: -0.9111404840213662
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 828.546092446941

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06052633543022]:
  Angle -10: cl=-0.5664238929748535, cd=0.2343336045742035, cm=-0.1901380866765976
  Angle -9: cl=-0.5927982330322266, cd=0.20138488709926605, cm=-0.18631626665592194
  Angle -8: cl=-0.6155416965484619, cd=0.16655278205871582, cm=-0.18522225320339203
  Angle -7: cl=-0.6542311906814575, cd=0.1314896047115326, cm=-0.18078245222568512
  Angle -6: cl=-0.6076180338859558, cd=0.11686048656702042, cm=-0.16614432632923126
  Angle -5: cl=-0.5005788207054138, cd=0.1046205684542656, cm=-0.15273676812648773
  Angle -4: cl=-0.4078933298587799, cd=0.09940879046916962, cm=-0.1397445648908615
  Angle -3: cl=-0.30645307898521423, cd=0.0936950221657753, cm=-0.12632419168949127
  Angle -2: cl=-0.2248528003692627, cd=0.08838672190904617, cm=-0.10508359968662262
  Angle -1: cl=-0.16377899050712585, cd=0.08357034623622894, cm=-0.07592616975307465
  Angle 0: cl=-0.09109601378440857, cd=0.08268719166517258, cm=-0.04793553054332733
  Angle 1: cl=-0.007380316033959389, cd=0.08298171311616898, cm=-0.025636836886405945
  Angle 2: cl=0.07675878703594208, cd=0.08396878093481064, cm=-0.010582879185676575
  Angle 3: cl=0.30803024768829346, cd=0.06885172426700592, cm=-0.005577400326728821
  Angle 4: cl=0.42524483799934387, cd=0.07188700884580612, cm=0.0002002120018005371
  Angle 5: cl=0.5237287282943726, cd=0.0801495760679245, cm=0.0036689192056655884
  Angle 6: cl=0.6155477166175842, cd=0.08741428703069687, cm=0.005988955497741699
  Angle 7: cl=0.70522540807724, cd=0.09400053322315216, cm=0.008458644151687622
  Angle 8: cl=0.7953009605407715, cd=0.10058584064245224, cm=0.010156840085983276
  Angle 9: cl=0.8905099630355835, cd=0.10526222735643387, cm=0.003666400909423828
  Angle 10: cl=0.9899841547012329, cd=0.11104293912649155, cm=-0.004241690039634705
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.543834924697876, cd=0.22568686306476593, cm=-0.18606232106685638
  Angle -9: cl=-0.5649651288986206, cd=0.1922054886817932, cm=-0.184342160820961
  Angle -8: cl=-0.5871150493621826, cd=0.15726089477539062, cm=-0.18320484459400177
  Angle -7: cl=-0.6200157999992371, cd=0.1270914226770401, cm=-0.1735161989927292
  Angle -6: cl=-0.6025434136390686, cd=0.11174342036247253, cm=-0.16069428622722626
  Angle -5: cl=-0.517445981502533, cd=0.1038108766078949, cm=-0.14609797298908234
  Angle -4: cl=-0.4185529053211212, cd=0.09799718111753464, cm=-0.13316883146762848
  Angle -3: cl=-0.31866371631622314, cd=0.09106393903493881, cm=-0.11697275936603546
  Angle -2: cl=-0.25763484835624695, cd=0.08540480583906174, cm=-0.08885802328586578
  Angle -1: cl=-0.19737514853477478, cd=0.08082419633865356, cm=-0.059453025460243225
  Angle 0: cl=-0.12829053401947021, cd=0.0810467004776001, cm=-0.03241954743862152
  Angle 1: cl=-0.05728121101856232, cd=0.08230798691511154, cm=-0.01064927875995636
  Angle 2: cl=0.027453811839222908, cd=0.08721243590116501, cm=0.0007345974445343018
  Angle 3: cl=0.26446372270584106, cd=0.07486697286367416, cm=0.001756712794303894
  Angle 4: cl=0.35445883870124817, cd=0.08046220988035202, cm=0.007212013006210327
  Angle 5: cl=0.44829171895980835, cd=0.08703776448965073, cm=0.010657280683517456
  Angle 6: cl=0.5496956706047058, cd=0.09415773302316666, cm=0.013163343071937561
  Angle 7: cl=0.6408992409706116, cd=0.1004047691822052, cm=0.014689669013023376
  Angle 8: cl=0.7323591113090515, cd=0.10363157093524933, cm=0.00724184513092041
  Angle 9: cl=0.826867938041687, cd=0.10777270048856735, cm=-0.0010147690773010254
  Angle 10: cl=0.9214106798171997, cd=0.11663167178630829, cm=-0.009627118706703186
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.1087979519107121, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5658494234085083, cd=0.23369529843330383, cm=-0.18988703191280365
  Angle -9: cl=-0.5928053855895996, cd=0.20079827308654785, cm=-0.1861080676317215
  Angle -8: cl=-0.6154965758323669, cd=0.16582655906677246, cm=-0.18489502370357513
  Angle -7: cl=-0.6545657515525818, cd=0.13094210624694824, cm=-0.1802520900964737
  Angle -6: cl=-0.6085095405578613, cd=0.1163649782538414, cm=-0.16554726660251617
  Angle -5: cl=-0.5016196370124817, cd=0.1044081598520279, cm=-0.1522594541311264
  Angle -4: cl=-0.4094162583351135, cd=0.09930387139320374, cm=-0.13914035260677338
  Angle -3: cl=-0.30774378776550293, cd=0.09352254122495651, cm=-0.12561418116092682
  Angle -2: cl=-0.22708478569984436, cd=0.08816821128129959, cm=-0.10400329530239105
  Angle -1: cl=-0.1662554293870926, cd=0.08335491269826889, cm=-0.07481174170970917
  Angle 0: cl=-0.09429674595594406, cd=0.08248349279165268, cm=-0.046690866351127625
  Angle 1: cl=-0.01068011112511158, cd=0.08286678045988083, cm=-0.024546697735786438
  Angle 2: cl=0.07293045520782471, cd=0.08378351479768753, cm=-0.009408310055732727
  Angle 3: cl=0.30551812052726746, cd=0.0685153678059578, cm=-0.004444554448127747
  Angle 4: cl=0.42024967074394226, cd=0.07229741662740707, cm=0.000777900218963623
  Angle 5: cl=0.5189943909645081, cd=0.0805373340845108, cm=0.0042145997285842896
  Angle 6: cl=0.6111487746238708, cd=0.08774241805076599, cm=0.006481915712356567
  Angle 7: cl=0.7009662389755249, cd=0.09433471411466599, cm=0.008933335542678833
  Angle 8: cl=0.790901243686676, cd=0.1009490042924881, cm=0.01073668897151947
  Angle 9: cl=0.8863309025764465, cd=0.10535579174757004, cm=0.003436163067817688
  Angle 10: cl=0.9854078888893127, cd=0.11097386479377747, cm=-0.00443558394908905
Genotype [0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5445002317428589, cd=0.20568321645259857, cm=-0.18330033123493195
  Angle -9: cl=-0.5752590298652649, cd=0.1735171228647232, cm=-0.17885150015354156
  Angle -8: cl=-0.6015768051147461, cd=0.14620743691921234, cm=-0.17177410423755646
  Angle -7: cl=-0.6306862235069275, cd=0.12169550359249115, cm=-0.16089560091495514
  Angle -6: cl=-0.6404280662536621, cd=0.10994730144739151, cm=-0.14692725241184235
  Angle -5: cl=-0.5499910116195679, cd=0.10268868505954742, cm=-0.13130809366703033
  Angle -4: cl=-0.4638572335243225, cd=0.09505042433738708, cm=-0.10850970447063446
  Angle -3: cl=-0.37836387753486633, cd=0.08722548186779022, cm=-0.0848814994096756
  Angle -2: cl=-0.3073151707649231, cd=0.08101619780063629, cm=-0.0580376535654068
  Angle -1: cl=-0.2526487112045288, cd=0.07983487099409103, cm=-0.032743826508522034
  Angle 0: cl=-0.19240538775920868, cd=0.08778324723243713, cm=-0.01623426377773285
  Angle 1: cl=-0.1187954694032669, cd=0.09506028145551682, cm=-0.0008300244808197021
  Angle 2: cl=0.01956789568066597, cd=0.09438995271921158, cm=0.008883833885192871
  Angle 3: cl=0.17847488820552826, cd=0.09186340123414993, cm=0.014656901359558105
  Angle 4: cl=0.27129945158958435, cd=0.09694740176200867, cm=0.01949062943458557
  Angle 5: cl=0.37053531408309937, cd=0.10102669149637222, cm=0.0194045752286911
  Angle 6: cl=0.46712395548820496, cd=0.10255985707044601, cm=0.013539105653762817
