Experiment: Nash_Combination_Experiment_64
Generation: 91
Generation Type: v
Timestamp: 20231226_235332

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533] - Base Fitness: 0.25851947783857265, Adjusted Fitness: 0.26156423946493734
[0.0085, 0.46, 0.13, -0.8237114384541612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25417324401164315, Adjusted Fitness: 0.2572634368611052
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.30624823423912984
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.35329561090298234
[0.0085, 0.46, 0.13, -0.8338217791594211, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25474453178169165, Adjusted Fitness: 0.2639591328213488
[0.0085, 0.46, 0.13, -0.8337222299774472, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25473880607897065, Adjusted Fitness: 0.2577738905585805
[0.0085, 0.45155847807018823, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24958272854119087, Adjusted Fitness: 0.2530856445358816
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.149158828574109, 10.096616562787277] - Base Fitness: 0.25868854092679366, Adjusted Fitness: 0.2617343865321739
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.35329561090298234
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.216222088973883, 10.096616562787277] - Base Fitness: 0.2534927339404087, Adjusted Fitness: 0.256588691224181
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.212258757968682, 10.096616562787277] - Base Fitness: 0.25368399165540395, Adjusted Fitness: 0.25677368442289505
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0126, 0.46, 0.13, -0.7939766586651795, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46691459428468157, Adjusted Fitness: -0.4651808746815104
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.30624823423912984
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.175943511974022, 10.096616562787277] - Base Fitness: 0.25499119068396475, Adjusted Fitness: 0.2580276382943216
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.30624823423912984
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.8526801561800873, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.083032334327722] - Base Fitness: 0.25756189075156305, Adjusted Fitness: 0.2605999749608225
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.37507008331696534
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.26880333418528696
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25702318942710356, Adjusted Fitness: 0.30624823423912984
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.048643548029426] - Base Fitness: -0.01597447808876007, Adjusted Fitness: -0.012812248172183606
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.048643548029426] - Base Fitness: 0.2596724379533309, Adjusted Fitness: 0.26880333418528696
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.110459091767977] - Base Fitness: 0.2528542808718417, Adjusted Fitness: 0.25602829090825796
[0.0085, 0.46, 0.13, -0.8047627877432505, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25269629924062387, Adjusted Fitness: 0.25600445430062824
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.004130497614898772, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.03920647075071858, Adjusted Fitness: 0.04185080119409255
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 1709453.2955140686
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.47409164313252317, Adjusted Fitness: -0.35329561090298234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.08142443691533]:
  Angle -10: cl=-0.5662486553192139, cd=0.2342948168516159, cm=-0.19012989103794098
  Angle -9: cl=-0.592596709728241, cd=0.20135213434696198, cm=-0.18629218637943268
  Angle -8: cl=-0.6154632568359375, cd=0.16649268567562103, cm=-0.18524475395679474
  Angle -7: cl=-0.6540805101394653, cd=0.13149620592594147, cm=-0.18075604736804962
  Angle -6: cl=-0.6075606942176819, cd=0.11680933833122253, cm=-0.16607488691806793
  Angle -5: cl=-0.500407874584198, cd=0.10460036247968674, cm=-0.15272320806980133
  Angle -4: cl=-0.4078468680381775, cd=0.09940266609191895, cm=-0.1397126466035843
  Angle -3: cl=-0.30639320611953735, cd=0.09368828684091568, cm=-0.126261904835701
  Angle -2: cl=-0.22493422031402588, cd=0.08838937431573868, cm=-0.10504944622516632
  Angle -1: cl=-0.16377940773963928, cd=0.08357999473810196, cm=-0.07584492862224579
  Angle 0: cl=-0.0911467969417572, cd=0.08268235623836517, cm=-0.04786296188831329
  Angle 1: cl=-0.007516348734498024, cd=0.08298996090888977, cm=-0.025593146681785583
  Angle 2: cl=0.07656779885292053, cd=0.08396460860967636, cm=-0.010515645146369934
  Angle 3: cl=0.30789902806282043, cd=0.06883969902992249, cm=-0.005502000451087952
  Angle 4: cl=0.4252137243747711, cd=0.07192463427782059, cm=0.00024537742137908936
  Angle 5: cl=0.5237534642219543, cd=0.08018883317708969, cm=0.003664761781692505
  Angle 6: cl=0.6153450012207031, cd=0.08743114769458771, cm=0.006019413471221924
  Angle 7: cl=0.7051382660865784, cd=0.09403131902217865, cm=0.008507147431373596
  Angle 8: cl=0.7953108549118042, cd=0.10062067210674286, cm=0.010197579860687256
  Angle 9: cl=0.8905446529388428, cd=0.10528678447008133, cm=0.0036019980907440186
  Angle 10: cl=0.9899874329566956, cd=0.11106763780117035, cm=-0.004246875643730164
Genotype [0.0085, 0.46, 0.13, -0.8237114384541612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5663617849349976, cd=0.23428992927074432, cm=-0.19007165729999542
  Angle -9: cl=-0.5927102565765381, cd=0.201338991522789, cm=-0.18627576529979706
  Angle -8: cl=-0.6156718730926514, cd=0.1665457785129547, cm=-0.1851368397474289
  Angle -7: cl=-0.6543479561805725, cd=0.13147014379501343, cm=-0.18073402345180511
  Angle -6: cl=-0.6078400015830994, cd=0.11682526022195816, cm=-0.16603915393352509
  Angle -5: cl=-0.500989556312561, cd=0.1045994907617569, cm=-0.1526290327310562
  Angle -4: cl=-0.40806329250335693, cd=0.09939125925302505, cm=-0.13969333469867706
  Angle -3: cl=-0.3066089451313019, cd=0.0936538502573967, cm=-0.12622083723545074
  Angle -2: cl=-0.2252015471458435, cd=0.0883452519774437, cm=-0.10495997965335846
  Angle -1: cl=-0.1640872061252594, cd=0.08353912085294724, cm=-0.07578815519809723
  Angle 0: cl=-0.09148023277521133, cd=0.08264444023370743, cm=-0.047790274024009705
  Angle 1: cl=-0.007990458980202675, cd=0.08295523375272751, cm=-0.025483980774879456
  Angle 2: cl=0.07622439414262772, cd=0.08394375443458557, cm=-0.01041702926158905
  Angle 3: cl=0.3070634603500366, cd=0.0688314288854599, cm=-0.005371764302253723
  Angle 4: cl=0.4244641065597534, cd=0.07195022702217102, cm=0.0003075450658798218
  Angle 5: cl=0.5227700471878052, cd=0.08020445704460144, cm=0.0037829428911209106
  Angle 6: cl=0.6146431565284729, cd=0.0874524638056755, cm=0.006056353449821472
  Angle 7: cl=0.7046094536781311, cd=0.094051294028759, cm=0.008578747510910034
  Angle 8: cl=0.7945011854171753, cd=0.10063356906175613, cm=0.010232329368591309
  Angle 9: cl=0.8896713852882385, cd=0.10526956617832184, cm=0.0036509931087493896
  Angle 10: cl=0.9891931414604187, cd=0.11100346595048904, cm=-0.004266992211341858
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.8679203346733889, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5662363171577454, cd=0.23426835238933563, cm=-0.19011290371418
  Angle -9: cl=-0.5926243662834167, cd=0.20136584341526031, cm=-0.18629388511180878
  Angle -8: cl=-0.6155306696891785, cd=0.16649463772773743, cm=-0.18521066009998322
  Angle -7: cl=-0.6540639996528625, cd=0.1314423829317093, cm=-0.18074731528759003
  Angle -6: cl=-0.6075114607810974, cd=0.11680103093385696, cm=-0.1660579890012741
  Angle -5: cl=-0.5006802678108215, cd=0.10460540652275085, cm=-0.15268351137638092
  Angle -4: cl=-0.4080401360988617, cd=0.0994025245308876, cm=-0.13968662917613983
  Angle -3: cl=-0.30644524097442627, cd=0.09366777539253235, cm=-0.12621448934078217
  Angle -2: cl=-0.22501161694526672, cd=0.08836280554533005, cm=-0.10496728122234344
  Angle -1: cl=-0.16377291083335876, cd=0.08357644081115723, cm=-0.07580839097499847
  Angle 0: cl=-0.09129827469587326, cd=0.08267220109701157, cm=-0.04783414304256439
  Angle 1: cl=-0.007687816396355629, cd=0.08297615498304367, cm=-0.025523588061332703
  Angle 2: cl=0.07640514522790909, cd=0.08398184925317764, cm=-0.010440066456794739
  Angle 3: cl=0.30771252512931824, cd=0.06883374601602554, cm=-0.005449578166007996
  Angle 4: cl=0.4249661862850189, cd=0.07195350527763367, cm=0.0002845972776412964
  Angle 5: cl=0.5233752727508545, cd=0.08021306246519089, cm=0.0037168264389038086
  Angle 6: cl=0.6150381565093994, cd=0.08745194226503372, cm=0.006037965416908264
  Angle 7: cl=0.7049654722213745, cd=0.09404946863651276, cm=0.00853322446346283
  Angle 8: cl=0.7949804663658142, cd=0.10063064843416214, cm=0.010227426886558533
  Angle 9: cl=0.8900988101959229, cd=0.10527742654085159, cm=0.0036246925592422485
  Angle 10: cl=0.9897154569625854, cd=0.11108409613370895, cm=-0.004261627793312073
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
