Experiment: Nash_Combination_Experiment_64
Generation: 32
Generation Type: v
Timestamp: 20231226_234330

Genotypes and their Fitness Values:
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24515325696615242, Adjusted Fitness: 0.29023070239389664
[0.0085, 0.4392331960351954, 0.13, -0.8553976155062967, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2339026005252378, Adjusted Fitness: 0.2395454835279668
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.218188631040526, 10.096616562787277] - Base Fitness: 0.25210078102602224, Adjusted Fitness: 0.25779266180666494
[0.0085, 0.4512191364980759, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: -0.4742220976198639, Adjusted Fitness: -0.46968137549875194
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.124937998098298] - Base Fitness: 0.25860941439451046, Adjusted Fitness: 0.2643077353453718
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38738130080069916, Adjusted Fitness: -0.37804986105626853
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24777889355524577, Adjusted Fitness: 0.28841778323177264
[0.0085, 0.4392331960351954, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.032062330806312] - Base Fitness: 0.2327085895921754, Adjusted Fitness: 0.23834075872432736
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24731598347759637, Adjusted Fitness: 0.2589091962750659
[0.0085, 0.46, 0.13, -0.7984328726551783, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.134116075531892] - Base Fitness: 0.24831178307231574, Adjusted Fitness: 0.254054171392513
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24700379097826472, Adjusted Fitness: 0.2527516588170466
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.27112455598203505
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02580557857474744, Adjusted Fitness: -0.02268056514855714
[0.0085, 0.46, 0.12070115048622113, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.10174863994787012, Adjusted Fitness: -0.09929635037539739
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.26125708289808114, Adjusted Fitness: 0.27877481975401325
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.27384801902605144
[0.0085, 0.4446323050938436, 0.13, -0.865659889511357, 0.26, -0.022918901955183313, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.23752255726767432, Adjusted Fitness: 0.2431844684218487
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.197518031820954, 10.10227671056604] - Base Fitness: 0.25356897479848706, Adjusted Fitness: 0.25926987132561047
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.2512871859804814, Adjusted Fitness: 0.26273870941956995
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.26326375651606937, Adjusted Fitness: 0.26890964814882884
[0.0085, 0.4512191364980759, 0.13, -0.8525393180437781, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2509880521256608, Adjusted Fitness: 0.2567048348637981
[0.0085, 0.4512191364980759, 0.13, -0.8527452097727741, 0.26, -0.022918901955183313, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24238328082146715, Adjusted Fitness: 0.24809146419730824
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.27112455598203505
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.22532111761997123, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.6445614981904447, Adjusted Fitness: -0.6413018899594318
[0.0085, 0.46, 0.12070115048622113, -0.8334073985739807, 0.26, -0.023, 0.05346332559135078, -0.003, 0.00494773330587992, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.33766850287411165, Adjusted Fitness: -0.33582758268913754
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.3868637513012689, Adjusted Fitness: -0.3825337078105356
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.25943392793234554, Adjusted Fitness: 0.2708989146141828
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10982831102326] - Base Fitness: 0.26487416986503515, Adjusted Fitness: 0.27034590634734806
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.167266321936305, 10.096616562787277] - Base Fitness: 0.25406211190345357, Adjusted Fitness: 0.2597302384626053
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24873358359217124, Adjusted Fitness: 0.27283846070392914
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.023648303741049703, Adjusted Fitness: -0.020510310927765788
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022918901955183313, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24838163520966522, Adjusted Fitness: 0.25411171324643156
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 0.3290730767203172
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.24873358359217124, Adjusted Fitness: 0.27283846070392914
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.096616562787277] - Base Fitness: 0.2541118215468407, Adjusted Fitness: 0.2655614994221538
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.05, -0.003, 0.0025, 7.113434166258315, 10.032062330806312] - Base Fitness: 0.26894265990763894, Adjusted Fitness: 0.2743667653561732
[0.0085, 0.46, 0.13, -0.8553976155062967, 0.26, -0.022937914712822416, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.24915810117896053, Adjusted Fitness: 0.25486776801524785
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2493952088051355, Adjusted Fitness: 0.2735927760797897
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2624843022615139, Adjusted Fitness: 0.279698601647712
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.24306375497292498, -0.023, 0.05346332559135078, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: -0.14262178209952864, Adjusted Fitness: -0.14046543764422936
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.201020895451419, 10.10227671056604] - Base Fitness: 0.2512871859804814, Adjusted Fitness: 0.26273870941956995
[0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38738130080069916, Adjusted Fitness: -0.37804986105626853
[0.0085, 0.4512191364980759, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2624843022615139, Adjusted Fitness: 0.279698601647712
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.3868637513012689, Adjusted Fitness: -0.3825337078105356
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.05, -0.003, 0.0025, 7.113434166258315, 10.032062330806312] - Base Fitness: 0.2742815070653834, Adjusted Fitness: 0.2796507683108198
[0.0085, 0.4392331960351954, 0.13, -0.8553976155062967, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.228312058138354, Adjusted Fitness: 0.23393471894950324
[0.0085, 0.4392331960351954, 0.13, -0.8553976155062967, 0.26, -0.022937914712822416, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22902076879559177, Adjusted Fitness: 0.24039190446804082
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2670829631594022, Adjusted Fitness: 0.2725139317163301
[0.0085, 0.41, 0.13, -0.828456979051809, 0.26, -0.023, 0.0629562620958159, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.1466775446929503, Adjusted Fitness: 0.15150384090662974
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.10227671056604] - Base Fitness: 0.2539205344328708, Adjusted Fitness: 0.27112455598203505

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07887269224466198, -0.003, 0.0025, 7.193551023091083, 10.10227671056604]:
  Angle -10: cl=-0.5626723766326904, cd=0.2345157414674759, cm=-0.1898883432149887
  Angle -9: cl=-0.5948218107223511, cd=0.20276103913784027, cm=-0.1842070072889328
  Angle -8: cl=-0.6175599694252014, cd=0.16755333542823792, cm=-0.1824178248643875
  Angle -7: cl=-0.650974690914154, cd=0.13293051719665527, cm=-0.178622767329216
  Angle -6: cl=-0.6099166870117188, cd=0.11754098534584045, cm=-0.16432379186153412
  Angle -5: cl=-0.5043806433677673, cd=0.10561306774616241, cm=-0.15111152827739716
  Angle -4: cl=-0.40070030093193054, cd=0.09864988923072815, cm=-0.13920702040195465
  Angle -3: cl=-0.2984243631362915, cd=0.09260478615760803, cm=-0.12526588141918182
  Angle -2: cl=-0.21618162095546722, cd=0.08710960298776627, cm=-0.10445837676525116
  Angle -1: cl=-0.1558031290769577, cd=0.0827404260635376, cm=-0.07512424886226654
  Angle 0: cl=-0.08913276344537735, cd=0.08211839199066162, cm=-0.04615466296672821
  Angle 1: cl=-0.006202021613717079, cd=0.08238290250301361, cm=-0.023340240120887756
  Angle 2: cl=0.0766356885433197, cd=0.08326392620801926, cm=-0.007802173495292664
  Angle 3: cl=0.3148726224899292, cd=0.06740795075893402, cm=-0.002695411443710327
  Angle 4: cl=0.41686728596687317, cd=0.07271638512611389, cm=0.002458050847053528
  Angle 5: cl=0.5148928761482239, cd=0.08102267980575562, cm=0.005838707089424133
  Angle 6: cl=0.6053456664085388, cd=0.08851297944784164, cm=0.008583635091781616
  Angle 7: cl=0.6952609419822693, cd=0.09508652985095978, cm=0.010750368237495422
  Angle 8: cl=0.7855510711669922, cd=0.10136929154396057, cm=0.011698082089424133
  Angle 9: cl=0.8796197772026062, cd=0.10523021221160889, cm=0.0035305172204971313
  Angle 10: cl=0.9793574810028076, cd=0.10981589555740356, cm=-0.004394963383674622
Genotype [0.0085, 0.4392331960351954, 0.13, -0.8553976155062967, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5594213008880615, cd=0.23497071862220764, cm=-0.18925140798091888
  Angle -9: cl=-0.5963384509086609, cd=0.20422174036502838, cm=-0.1817162185907364
  Angle -8: cl=-0.6208736300468445, cd=0.16958940029144287, cm=-0.17914409935474396
  Angle -7: cl=-0.6473017930984497, cd=0.1351189911365509, cm=-0.17561747133731842
  Angle -6: cl=-0.6135928630828857, cd=0.11886944621801376, cm=-0.16239510476589203
  Angle -5: cl=-0.5040744543075562, cd=0.10676600784063339, cm=-0.14963896572589874
  Angle -4: cl=-0.3902108073234558, cd=0.09754990041255951, cm=-0.1384417563676834
  Angle -3: cl=-0.2865956127643585, cd=0.09108757972717285, cm=-0.1239863783121109
  Angle -2: cl=-0.20297656953334808, cd=0.08538849651813507, cm=-0.10402615368366241
  Angle -1: cl=-0.14372320473194122, cd=0.08167193830013275, cm=-0.07448495924472809
  Angle 0: cl=-0.08295684307813644, cd=0.081305131316185, cm=-0.04437361657619476
  Angle 1: cl=-0.0034367013722658157, cd=0.08170918375253677, cm=-0.020524457097053528
  Angle 2: cl=0.07841144502162933, cd=0.08257389813661575, cm=-0.0048366934061050415
  Angle 3: cl=0.31806042790412903, cd=0.06744636595249176, cm=8.927285671234131e-05
  Angle 4: cl=0.40716099739074707, cd=0.07372215390205383, cm=0.005241170525550842
  Angle 5: cl=0.503375768661499, cd=0.08204283565282822, cm=0.008715823292732239
  Angle 6: cl=0.5932011604309082, cd=0.08963819593191147, cm=0.011673957109451294
  Angle 7: cl=0.6832934021949768, cd=0.09645327925682068, cm=0.01364763081073761
  Angle 8: cl=0.7739061117172241, cd=0.10152658820152283, cm=0.01169256865978241
  Angle 9: cl=0.8661318421363831, cd=0.10514882951974869, cm=0.0035524219274520874
  Angle 10: cl=0.965117871761322, cd=0.10969670861959457, cm=-0.004518225789070129
Genotype [0.0085, 0.46, 0.13, -0.8080582714192612, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.218188631040526, 10.096616562787277]:
  Angle -10: cl=-0.5661581158638, cd=0.2342013269662857, cm=-0.19004563987255096
  Angle -9: cl=-0.5927200317382812, cd=0.20126816630363464, cm=-0.18627794086933136
  Angle -8: cl=-0.6156166791915894, cd=0.16639147698879242, cm=-0.18513764441013336
  Angle -7: cl=-0.6542466878890991, cd=0.13136698305606842, cm=-0.18065358698368073
  Angle -6: cl=-0.6077228784561157, cd=0.11670821160078049, cm=-0.16600261628627777
  Angle -5: cl=-0.5010313391685486, cd=0.10460164397954941, cm=-0.15265025198459625
  Angle -4: cl=-0.40824800729751587, cd=0.09938136488199234, cm=-0.13960357010364532
  Angle -3: cl=-0.3067089915275574, cd=0.09364387392997742, cm=-0.12616650760173798
  Angle -2: cl=-0.22535404562950134, cd=0.08831922709941864, cm=-0.10484154522418976
  Angle -1: cl=-0.16444921493530273, cd=0.08352918177843094, cm=-0.07565142214298248
  Angle 0: cl=-0.09195343405008316, cd=0.08264739066362381, cm=-0.04765896499156952
  Angle 1: cl=-0.00821453146636486, cd=0.08295521140098572, cm=-0.025350496172904968
  Angle 2: cl=0.0757584273815155, cd=0.08394111692905426, cm=-0.010278597474098206
  Angle 3: cl=0.3068616986274719, cd=0.06884011626243591, cm=-0.00528128445148468
  Angle 4: cl=0.42388632893562317, cd=0.07200212776660919, cm=0.0003663003444671631
  Angle 5: cl=0.5224950909614563, cd=0.08026028424501419, cm=0.0037749260663986206
  Angle 6: cl=0.6142516732215881, cd=0.0875069871544838, cm=0.006125554442405701
  Angle 7: cl=0.7041126489639282, cd=0.0940895825624466, cm=0.008626222610473633
  Angle 8: cl=0.7940436601638794, cd=0.10068739205598831, cm=0.010269463062286377
  Angle 9: cl=0.8891605734825134, cd=0.1052752211689949, cm=0.003618985414505005
  Angle 10: cl=0.9888166189193726, cd=0.11100322753190994, cm=-0.004302725195884705
Genotype [0.0085, 0.4512191364980759, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.201020895451419, 10.10227671056604]:
  Angle -10: cl=-0.6155754923820496, cd=0.23378866910934448, cm=-0.1887313574552536
  Angle -9: cl=-0.6497909426689148, cd=0.20336879789829254, cm=-0.18023242056369781
  Angle -8: cl=-0.6943647861480713, cd=0.17242807149887085, cm=-0.174494668841362
  Angle -7: cl=-0.7189290523529053, cd=0.14123660326004028, cm=-0.16914497315883636
  Angle -6: cl=-0.6671198010444641, cd=0.12745101749897003, cm=-0.15699996054172516
  Angle -5: cl=-0.5708452463150024, cd=0.11193976551294327, cm=-0.14423896372318268
  Angle -4: cl=-0.4597085416316986, cd=0.0993046686053276, cm=-0.13217954337596893
  Angle -3: cl=-0.3280663788318634, cd=0.08690659701824188, cm=-0.12057952582836151
  Angle -2: cl=-0.22607210278511047, cd=0.07906873524188995, cm=-0.10202191770076752
  Angle -1: cl=-0.16458667814731598, cd=0.07532566040754318, cm=-0.07439060509204865
  Angle 0: cl=-0.10598395764827728, cd=0.07499312609434128, cm=-0.0443844348192215
  Angle 1: cl=-0.04718347638845444, cd=0.07563846558332443, cm=-0.01701582968235016
  Angle 2: cl=0.016601592302322388, cd=0.08034780621528625, cm=-0.0009874999523162842
  Angle 3: cl=0.17561738193035126, cd=0.07531461864709854, cm=0.004057243466377258
  Angle 4: cl=0.3141678273677826, cd=0.07415264844894409, cm=0.009034812450408936
  Angle 5: cl=0.39427584409713745, cd=0.07958634942770004, cm=0.01409544050693512
  Angle 6: cl=0.4791194200515747, cd=0.08669266104698181, cm=0.017111361026763916
  Angle 7: cl=0.5615184307098389, cd=0.09422675520181656, cm=0.02011232078075409
  Angle 8: cl=0.6504238247871399, cd=0.09998706728219986, cm=0.020632818341255188
  Angle 9: cl=0.7401331663131714, cd=0.10299006849527359, cm=0.01332247257232666
  Angle 10: cl=0.8343527913093567, cd=0.10691731423139572, cm=0.005353838205337524
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.124937998098298]:
  Angle -10: cl=-0.5629948973655701, cd=0.23493225872516632, cm=-0.19000370800495148
  Angle -9: cl=-0.5948628783226013, cd=0.20318466424942017, cm=-0.1842339187860489
  Angle -8: cl=-0.6176248788833618, cd=0.1681191623210907, cm=-0.1826019436120987
  Angle -7: cl=-0.6509628891944885, cd=0.1333915889263153, cm=-0.1789478212594986
  Angle -6: cl=-0.6097692847251892, cd=0.11794666945934296, cm=-0.1647295504808426
  Angle -5: cl=-0.5038629770278931, cd=0.10583849251270294, cm=-0.15146242082118988
  Angle -4: cl=-0.39973101019859314, cd=0.0986885204911232, cm=-0.1395222395658493
  Angle -3: cl=-0.29750341176986694, cd=0.09269841760396957, cm=-0.12570761144161224
  Angle -2: cl=-0.2145909070968628, cd=0.08723513782024384, cm=-0.10520736873149872
  Angle -1: cl=-0.15410609543323517, cd=0.08286939561367035, cm=-0.07585172355175018
  Angle 0: cl=-0.08713444322347641, cd=0.08222667872905731, cm=-0.046951040625572205
  Angle 1: cl=-0.004033446311950684, cd=0.08241505920886993, cm=-0.024046406149864197
  Angle 2: cl=0.07898591458797455, cd=0.08335219323635101, cm=-0.00858868658542633
  Angle 3: cl=0.31546342372894287, cd=0.06770258396863937, cm=-0.0033839792013168335
  Angle 4: cl=0.41974443197250366, cd=0.07244617491960526, cm=0.0021136999130249023
  Angle 5: cl=0.517925500869751, cd=0.08075588196516037, cm=0.00542023777961731
  Angle 6: cl=0.6079665422439575, cd=0.08828235417604446, cm=0.008293136954307556
  Angle 7: cl=0.6978620290756226, cd=0.09485892951488495, cm=0.010451778769493103
  Angle 8: cl=0.7881686687469482, cd=0.10129940509796143, cm=0.011844530701637268
  Angle 9: cl=0.8822788596153259, cd=0.10516859591007233, cm=0.003691762685775757
  Angle 10: cl=0.9818170666694641, cd=0.10975748300552368, cm=-0.004249289631843567
Genotype [0.0085, 0.4512191364980759, 0.13, -0.8080582714192612, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.5518679618835449, cd=0.21667137742042542, cm=-0.18184946477413177
  Angle -9: cl=-0.5852236151695251, cd=0.1853148639202118, cm=-0.17666278779506683
  Angle -8: cl=-0.6184277534484863, cd=0.154139906167984, cm=-0.17068563401699066
  Angle -7: cl=-0.6469789743423462, cd=0.12629376351833344, cm=-0.1633141189813614
  Angle -6: cl=-0.6298619508743286, cd=0.11182356625795364, cm=-0.15161527693271637
  Angle -5: cl=-0.5142761468887329, cd=0.10027769953012466, cm=-0.13856036961078644
  Angle -4: cl=-0.41476932168006897, cd=0.09336312860250473, cm=-0.12305964529514313
  Angle -3: cl=-0.32915031909942627, cd=0.08567362278699875, cm=-0.09976489841938019
  Angle -2: cl=-0.2587186396121979, cd=0.07915356010198593, cm=-0.07372735440731049
  Angle -1: cl=-0.20407313108444214, cd=0.07636401802301407, cm=-0.04487384855747223
  Angle 0: cl=-0.15231545269489288, cd=0.07927492260932922, cm=-0.022990748286247253
  Angle 1: cl=-0.08870168030261993, cd=0.08748166263103485, cm=-0.006155773997306824
  Angle 2: cl=-0.013447979465126991, cd=0.09386182576417923, cm=0.007118210196495056
  Angle 3: cl=0.1906810998916626, cd=0.08627131581306458, cm=0.012022361159324646
  Angle 4: cl=0.27716064453125, cd=0.091995969414711, cm=0.018861621618270874
  Angle 5: cl=0.3671785593032837, cd=0.0976480022072792, cm=0.022598013281822205
  Angle 6: cl=0.46153244376182556, cd=0.09932149201631546, cm=0.016854196786880493
  Angle 7: cl=0.5596247911453247, cd=0.10075753182172775, cm=0.01110309362411499
  Angle 8: cl=0.6555837988853455, cd=0.10278934240341187, cm=0.004951015114784241
  Angle 9: cl=0.7465047836303711, cd=0.10658285021781921, cm=-0.0033636540174484253
  Angle 10: cl=0.8650017976760864, cd=0.10833507031202316, cm=-0.02505563199520111
