Experiment: Nash_Combination_Experiment_64
Generation: 54
Generation Type: v
Timestamp: 20231226_234703

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06076315288563] - Base Fitness: 0.258404469593994, Adjusted Fitness: 0.2623085950694128
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.22379931361584948, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.7150684564771871, Adjusted Fitness: -0.7103299239811921
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.226143871081465, 10.096616562787277] - Base Fitness: 0.2528847656412778, Adjusted Fitness: 0.25773830467562586
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.077686091720906] - Base Fitness: 0.2707660557442707, Adjusted Fitness: 0.27460967320263685
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.142355362308042] - Base Fitness: 0.24927559528596768, Adjusted Fitness: 0.26916408348209436
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.25049720829675287, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.041580505306151976, Adjusted Fitness: 0.04448942087016429
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.11, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.227407520734552, 10.096616562787277] - Base Fitness: -0.47545566437344616, Adjusted Fitness: -0.4730854946796009
[0.0085, 0.46, 0.13, -0.7917542159749993, 0.23007072549466384, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.5300519714215443, Adjusted Fitness: -0.5240801135303209
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.4751767723075547
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2687437685019752, Adjusted Fitness: 0.2889287096042386
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38564627434537097, Adjusted Fitness: -0.33600904213026317
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.02089377690205428, Adjusted Fitness: 0.0847072417096928
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.195808735905836, 10.096616562787277] - Base Fitness: 0.254441893496844, Adjusted Fitness: 0.258317485078057
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.142355362308042] - Base Fitness: 0.24927559528596768, Adjusted Fitness: 0.26916408348209436
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: -0.37055391291662554, Adjusted Fitness: -0.3688476405612942
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.109844222923357] - Base Fitness: 0.25298197285303164, Adjusted Fitness: 0.2578267301689601
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.150122709309509, 10.096616562787277] - Base Fitness: 0.25614615241626976, Adjusted Fitness: 0.2600279036426255
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.142355362308042] - Base Fitness: 0.24927559528596768, Adjusted Fitness: 0.26916408348209436
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2687437685019752, Adjusted Fitness: 0.2889287096042386
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178439700648683, 10.096616562787277] - Base Fitness: 0.2687437685019752, Adjusted Fitness: 0.2889287096042386
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.8771443878399203, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2575823799387292, Adjusted Fitness: 0.26147828451759536
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 103.44280866541644

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.06076315288563]:
  Angle -10: cl=-0.5664128065109253, cd=0.23433032631874084, cm=-0.19013403356075287
  Angle -9: cl=-0.5927886962890625, cd=0.20139271020889282, cm=-0.18631087243556976
  Angle -8: cl=-0.6155416965484619, cd=0.1665528118610382, cm=-0.18522225320339203
  Angle -7: cl=-0.6542889475822449, cd=0.131493479013443, cm=-0.18079163134098053
  Angle -6: cl=-0.6076169013977051, cd=0.11686024069786072, cm=-0.16614411771297455
  Angle -5: cl=-0.5005789399147034, cd=0.1046205684542656, cm=-0.15273673832416534
  Angle -4: cl=-0.4078933298587799, cd=0.09940876811742783, cm=-0.1397445648908615
  Angle -3: cl=-0.30645307898521423, cd=0.09369503706693649, cm=-0.12632419168949127
  Angle -2: cl=-0.22485342621803284, cd=0.08838677406311035, cm=-0.10508380830287933
  Angle -1: cl=-0.16377900540828705, cd=0.08357035368680954, cm=-0.07592613995075226
  Angle 0: cl=-0.09109628200531006, cd=0.08268719911575317, cm=-0.047935500741004944
  Angle 1: cl=-0.0073663536459207535, cd=0.08297698199748993, cm=-0.025632277131080627
  Angle 2: cl=0.07675838470458984, cd=0.08396874368190765, cm=-0.0105828195810318
  Angle 3: cl=0.30803024768829346, cd=0.06885172426700592, cm=-0.005577400326728821
  Angle 4: cl=0.42517784237861633, cd=0.07190151512622833, cm=0.0002127140760421753
  Angle 5: cl=0.5237252712249756, cd=0.08014973998069763, cm=0.003669440746307373
  Angle 6: cl=0.615482747554779, cd=0.08741342276334763, cm=0.0059925466775894165
  Angle 7: cl=0.7052218317985535, cd=0.09400063008069992, cm=0.008459731936454773
  Angle 8: cl=0.7953006625175476, cd=0.10058587044477463, cm=0.010156884789466858
  Angle 9: cl=0.890515923500061, cd=0.10526443272829056, cm=0.003660842776298523
  Angle 10: cl=0.9899841547012329, cd=0.11104293912649155, cm=-0.004241690039634705
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.22379931361584948, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.563717246055603, cd=0.20441533625125885, cm=-0.18281228840351105
  Angle -9: cl=-0.5951519012451172, cd=0.17296113073825836, cm=-0.17858164012432098
  Angle -8: cl=-0.6221296787261963, cd=0.14420609176158905, cm=-0.17214666306972504
  Angle -7: cl=-0.6574767827987671, cd=0.11823246628046036, cm=-0.16137830913066864
  Angle -6: cl=-0.6494608521461487, cd=0.10904528945684433, cm=-0.14648623764514923
  Angle -5: cl=-0.5771874189376831, cd=0.10299727320671082, cm=-0.12992118299007416
  Angle -4: cl=-0.4931756258010864, cd=0.09511619061231613, cm=-0.10635007917881012
  Angle -3: cl=-0.40740713477134705, cd=0.08729643374681473, cm=-0.0825197845697403
  Angle -2: cl=-0.3323189318180084, cd=0.08082647621631622, cm=-0.05619071424007416
  Angle -1: cl=-0.27791446447372437, cd=0.0798463448882103, cm=-0.031481727957725525
  Angle 0: cl=-0.2209787219762802, cd=0.08727502822875977, cm=-0.015462711453437805
  Angle 1: cl=-0.1474979668855667, cd=0.09448514878749847, cm=-8.144974708557129e-05
  Angle 2: cl=-0.04185095429420471, cd=0.09732779115438461, cm=0.011737063527107239
  Angle 3: cl=0.15668229758739471, cd=0.08946489542722702, cm=0.015192851424217224
  Angle 4: cl=0.2477976679801941, cd=0.09452486783266068, cm=0.02010907232761383
  Angle 5: cl=0.3500886559486389, cd=0.09924475848674774, cm=0.023825839161872864
  Angle 6: cl=0.443875253200531, cd=0.10178902745246887, cm=0.019058719277381897
  Angle 7: cl=0.5416786074638367, cd=0.10329689830541611, cm=0.013222858309745789
  Angle 8: cl=0.6340934634208679, cd=0.10468018800020218, cm=0.00564594566822052
  Angle 9: cl=0.7348551154136658, cd=0.10786369442939758, cm=-0.008059069514274597
  Angle 10: cl=0.8469531536102295, cd=0.10494723916053772, cm=-0.024237439036369324
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.226143871081465, 10.096616562787277]:
  Angle -10: cl=-0.5661845207214355, cd=0.23415327072143555, cm=-0.1900699883699417
  Angle -9: cl=-0.592593252658844, cd=0.2012113630771637, cm=-0.18628166615962982
  Angle -8: cl=-0.6154305934906006, cd=0.16637495160102844, cm=-0.18517403304576874
  Angle -7: cl=-0.6540558338165283, cd=0.1313391625881195, cm=-0.18066518008708954
  Angle -6: cl=-0.6076338291168213, cd=0.11668349802494049, cm=-0.16600053012371063
  Angle -5: cl=-0.5009021162986755, cd=0.10456844419240952, cm=-0.15262897312641144
  Angle -4: cl=-0.4084159731864929, cd=0.0993807464838028, cm=-0.13955523073673248
  Angle -3: cl=-0.30656754970550537, cd=0.09365630149841309, cm=-0.1261567622423172
  Angle -2: cl=-0.22539082169532776, cd=0.0883399024605751, cm=-0.1047884076833725
  Angle -1: cl=-0.16435937583446503, cd=0.0835413709282875, cm=-0.07562334835529327
  Angle 0: cl=-0.09196608513593674, cd=0.08264999091625214, cm=-0.04756362736225128
  Angle 1: cl=-0.008189914748072624, cd=0.08296266198158264, cm=-0.025340154767036438
  Angle 2: cl=0.07588169723749161, cd=0.08395673334598541, cm=-0.01027853786945343
  Angle 3: cl=0.307310551404953, cd=0.06878778338432312, cm=-0.00522206723690033
  Angle 4: cl=0.42390504479408264, cd=0.07201231271028519, cm=0.0003815293312072754
  Angle 5: cl=0.5225006937980652, cd=0.08027829974889755, cm=0.0037665069103240967
  Angle 6: cl=0.6143261790275574, cd=0.08750605583190918, cm=0.006148248910903931
  Angle 7: cl=0.704235315322876, cd=0.09411324560642242, cm=0.008626148104667664
  Angle 8: cl=0.7941701412200928, cd=0.1006978377699852, cm=0.010280415415763855
  Angle 9: cl=0.8893043994903564, cd=0.10529562085866928, cm=0.003590032458305359
  Angle 10: cl=0.9888004660606384, cd=0.11106080561876297, cm=-0.004307910799980164
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
