Experiment: Nash_Combination_Experiment_64
Generation: 14
Generation Type: v
Timestamp: 20231226_233954

Genotypes and their Fitness Values:
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.7542815186733808, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.137475339282119] - Base Fitness: 0.10588546145148868, Adjusted Fitness: 0.11586318401248337
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.11459793510001626, -0.0033610681385135175, 0.0025, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.0638967708718269, Adjusted Fitness: 0.07367315290774254
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025544161335500906, 7.165359612444499, 10.108427762323458] - Base Fitness: 0.2007924001220493, Adjusted Fitness: 0.21083410532215854
[0.0085, 0.42616564854255, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.183658114105926] - Base Fitness: 0.07867949701564349, Adjusted Fitness: 0.08857579192616948
[0.0085, 0.41, 0.13, -0.7542815186733808, 0.26, -0.023, 0.12870896008812044, -0.003, 0.0025, 7.0617756671442224, 10.112863250802883] - Base Fitness: 0.10924026496752716, Adjusted Fitness: 0.11917081960939199
[0.0085, 0.42616564854255, 0.13, -0.811466874782971, 0.20936647017911578, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.0617756671442224, 10.07724647738803] - Base Fitness: -1.1845625228588519, Adjusted Fitness: -1.1748380916550814
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0027039014921385923, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.09723292155121661, Adjusted Fitness: 0.1071934039997009
[0.0085, 0.4412040229004676, 0.13, -0.828456979051809, 0.26, -0.023, 0.11459793510001626, -0.003, 0.0025544161335500906, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.20888416409496496, Adjusted Fitness: 0.21863043957823944
[0.0085, 0.42616564854255, 0.13, -0.811466874782971, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.109977971169105] - Base Fitness: 0.09145023203891502, Adjusted Fitness: 0.10140128047155282
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.828456979051809, 0.26, -0.022937914712822416, 0.11157254150135423, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.17621579079674835, Adjusted Fitness: 0.18636471694856652
[0.0085, 0.41, 0.13, -0.8399734942657702, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.165359612444499, 10.096616562787277] - Base Fitness: 0.10558653636420895, Adjusted Fitness: 0.11562131707162865
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.19313556419541464, Adjusted Fitness: 0.20335975739783152
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.7756533602825211, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 8.405953677757392, 10.074618760038566] - Base Fitness: 0.11010542247605477, Adjusted Fitness: 0.1200050226823693
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.11459793510001626, -0.003, 0.005, 8.063031166411943, 10.112863250802883] - Base Fitness: -0.19168643566866392, Adjusted Fitness: -0.18390775793137898
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.7981459253374372, 0.2398404228315209, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: -0.3294287646178411, Adjusted Fitness: -0.32286217544053725
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.1331033800013819, Adjusted Fitness: 0.1431482733667091
[0.0085, 0.46, 0.13, -0.7756533602825211, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.0033610681385135175, 0.0025, 8.063031166411943, 10.096616562787277] - Base Fitness: 0.01905941695883829, Adjusted Fitness: 0.02855065288018528
[0.0085, 0.4344989882621926, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.19036893211346617, Adjusted Fitness: 0.2006257537449609
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.8219010678968397, 0.26, -0.023, 0.12870896008812044, -0.003, 0.0027039014921385923, 7.193551023091083, 10.074618760038566] - Base Fitness: 0.15621328052236216, Adjusted Fitness: 0.1661845528114826
[0.0085, 0.4412040229004676, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.16921656158529785, -0.003, 0.0027039014921385923, 7.01452369102361, 10.14625073414775] - Base Fitness: 0.08086303185287064, Adjusted Fitness: 0.09077809197986293
[0.008864232404491607, 0.4344989882621926, 0.12924676177220026, -0.8080582714192612, 0.25870010727123793, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.063031166411943, 10.064411976222017] - Base Fitness: 0.011274412212132998, Adjusted Fitness: 0.020783593238060213
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.165359612444499, 10.096616562787277] - Base Fitness: 0.20235731549272365, Adjusted Fitness: 0.22091437718380624
[0.0085, 0.4412040229004676, 0.12924676177220026, -0.811466874782971, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 7.01452369102361, 10.074618760038566] - Base Fitness: 0.10571991254478282, Adjusted Fitness: 0.11575589780546969
[0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 8.405953677757392, 10.14625073414775] - Base Fitness: 0.12479969128048682, Adjusted Fitness: 0.13484037391527826
[0.0085, 0.4344989882621926, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.12870896008812044, -0.003, 0.0025544161335500906, 7.0, 10.14625073414775] - Base Fitness: 0.10969354154013487, Adjusted Fitness: 0.11962027014905494
[0.0085, 0.4188865626317358, 0.12924676177220026, -0.7878589619371585, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 8.405953677757392, 10.074618760038566] - Base Fitness: 0.05903793838994138, Adjusted Fitness: 0.06878746235277922
[0.0085, 0.41, 0.12924676177220026, -0.8080582714192612, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.0025544161335500906, 7.01452369102361, 10.14625073414775] - Base Fitness: 0.0077193968332491735, Adjusted Fitness: 0.017352444931588686
[0.008864232404491607, 0.4344989882621926, 0.12924676177220026, -0.8399734942657702, 0.25870010727123793, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.14625073414775] - Base Fitness: -0.004909199100806629, Adjusted Fitness: 0.004608932375037798
[0.0085, 0.46, 0.13, -0.7756533602825211, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 8.405953677757392, 10.096616562787277] - Base Fitness: 0.1526859655144173, Adjusted Fitness: 0.16273119636536112
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.2566599209615881, -0.023, 0.12870896008812044, -0.003, 0.0027039014921385923, 7.0, 10.112863250802883] - Base Fitness: 0.13474761515410708, Adjusted Fitness: 0.14475309131483613
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.811466874782971, 0.25870010727123793, -0.023, 0.12870896008812044, -0.0033610681385135175, 0.0025, 7.193551023091083, 10.112863250802883] - Base Fitness: 0.06356785735585137, Adjusted Fitness: 0.0733495426978848
[0.0085, 0.46, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0027039014921385923, 8.063031166411943, 10.14625073414775] - Base Fitness: 0.07755030055585173, Adjusted Fitness: 0.08744746947541189
[0.0085, 0.41, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.12870896008812044, -0.003, 0.0027039014921385923, 8.405953677757392, 10.112863250802883] - Base Fitness: 0.024316952913080215, Adjusted Fitness: 0.033789005383686704
[0.0085, 0.4412040229004676, 0.11, -0.7542815186733808, 0.26, -0.022937914712822416, 0.13227589557160957, -0.006, 0.0025, 7.0617756671442224, 10.121006521491452] - Base Fitness: -0.9039769607172676, Adjusted Fitness: -0.8987945239510374
[0.0085, 0.41848756204721405, 0.12924676177220026, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.160495616160384] - Base Fitness: 0.03792316812727826, Adjusted Fitness: 0.04750169483660977
[0.0085, 0.46, 0.13, -0.828456979051809, 0.2566599209615881, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025544161335500906, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.14868272048434403, Adjusted Fitness: 0.1587249713858192
[0.0126, 0.46, 0.13, -0.8080582714192612, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: -0.6031576973715814, Adjusted Fitness: -0.5965214338130485
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.811466874782971, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.165359612444499, 10.14625073414775] - Base Fitness: 0.0830240423789389, Adjusted Fitness: 0.09290418050446783
[0.0085, 0.46, 0.13, -0.8080582714192612, 0.2566599209615881, -0.015, 0.11459793510001626, -0.003, 0.0025, 8.063031166411943, 10.112863250802883] - Base Fitness: -0.5650478236420653, Adjusted Fitness: -0.5604357982361401
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.16921656158529785, -0.003, 0.0025, 7.193551023091083, 10.14625073414775] - Base Fitness: 0.19628364944990573, Adjusted Fitness: 0.20639007432726755
[0.0085, 0.42616564854255, 0.12924676177220026, -0.8399734942657702, 0.2566599209615881, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.095676116612697] - Base Fitness: 0.0766683456554476, Adjusted Fitness: 0.08656396709945316
[0.0085, 0.41848756204721405, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: 0.14208527070169163, Adjusted Fitness: 0.1520640316252994
[0.0085, 0.46, 0.13, -0.811466874782971, 0.26, -0.022937914712822416, 0.12870896008812044, -0.003, 0.0025, 7.01452369102361, 10.112863250802883] - Base Fitness: 0.223993420275202, Adjusted Fitness: 0.233411995869305
[0.0085, 0.46, 0.12924676177220026, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 8.405953677757392, 10.14625073414775] - Base Fitness: 0.13140733294895518, Adjusted Fitness: 0.14151035649066326
[0.0085, 0.4188865626317358, 0.13, -0.8080582714192612, 0.2566599209615881, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025, 8.405953677757392, 10.074618760038566] - Base Fitness: 0.018127009411930333, Adjusted Fitness: 0.027632535000739446
[0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.164099938714899, 10.137475339282119] - Base Fitness: 0.1980313839853037, Adjusted Fitness: 0.20811617430719379
[0.0085, 0.4412040229004676, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.11459793510001626, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.096616562787277] - Base Fitness: 0.1487364884375413, Adjusted Fitness: 0.16905573275522096
[0.0085, 0.4344989882621926, 0.12924676177220026, -0.811466874782971, 0.26, -0.023, 0.16921656158529785, -0.003, 0.0025, 7.138656677913828, 10.096616562787277] - Base Fitness: 0.1417538250611526, Adjusted Fitness: 0.15173795243047122
[0.0085, 0.4412040229004676, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.08978991104592918, -0.0033610681385135175, 0.0025, 7.01928198811622, 10.096616562787277] - Base Fitness: 0.16315931550228846, Adjusted Fitness: 0.17317767690116204
[0.008864232404491607, 0.4412040229004676, 0.12924676177220026, -0.8080582714192612, 0.26, -0.015, 0.16768327085849616, -0.003, 0.0025, 8.405953677757392, 10.096616562787277] - Base Fitness: -0.571523283535996, Adjusted Fitness: -0.5646735929883026

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412040229004676, 0.12924676177220026, -0.7542815186733808, 0.26, -0.023, 0.13227589557160957, -0.0033610681385135175, 0.0025, 7.01452369102361, 10.137475339282119]:
  Angle -10: cl=-0.5636395215988159, cd=0.228556826710701, cm=-0.18675105273723602
  Angle -9: cl=-0.5992297530174255, cd=0.19788247346878052, cm=-0.18053703010082245
  Angle -8: cl=-0.625618577003479, cd=0.16402849555015564, cm=-0.17746694386005402
  Angle -7: cl=-0.657156229019165, cd=0.12896504998207092, cm=-0.17185483872890472
  Angle -6: cl=-0.6125586628913879, cd=0.11636734008789062, cm=-0.15943746268749237
  Angle -5: cl=-0.4969938397407532, cd=0.10433356463909149, cm=-0.14701221883296967
  Angle -4: cl=-0.38717472553253174, cd=0.09567540138959885, cm=-0.13441772758960724
  Angle -3: cl=-0.2830924093723297, cd=0.0890011191368103, cm=-0.11962513625621796
  Angle -2: cl=-0.21137359738349915, cd=0.08299174159765244, cm=-0.09528718888759613
  Angle -1: cl=-0.15272510051727295, cd=0.0804094597697258, cm=-0.06539459526538849
  Angle 0: cl=-0.09158957004547119, cd=0.0803784653544426, cm=-0.035913750529289246
  Angle 1: cl=-0.021589385345578194, cd=0.0808112621307373, cm=-0.011288747191429138
  Angle 2: cl=0.0575469434261322, cd=0.08439421653747559, cm=0.0013075172901153564
  Angle 3: cl=0.28925013542175293, cd=0.07283750176429749, cm=0.0033750534057617188
  Angle 4: cl=0.3766835629940033, cd=0.07839877903461456, cm=0.008790284395217896
  Angle 5: cl=0.4726788103580475, cd=0.08546867966651917, cm=0.01227182149887085
  Angle 6: cl=0.5637480616569519, cd=0.09301408380270004, cm=0.01520952582359314
  Angle 7: cl=0.6571770310401917, cd=0.09947887808084488, cm=0.016559332609176636
  Angle 8: cl=0.7485790848731995, cd=0.10250087082386017, cm=0.009427368640899658
  Angle 9: cl=0.8401647806167603, cd=0.10614090412855148, cm=0.0011480003595352173
  Angle 10: cl=0.9385685324668884, cd=0.11060140281915665, cm=-0.006989225745201111
Genotype [0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.11459793510001626, -0.0033610681385135175, 0.0025, 8.405953677757392, 10.096616562787277]:
  Angle -10: cl=-0.5562440752983093, cd=0.2228696495294571, cm=-0.18475742638111115
  Angle -9: cl=-0.5893256068229675, cd=0.1922939270734787, cm=-0.17962853610515594
  Angle -8: cl=-0.6176299452781677, cd=0.15881194174289703, cm=-0.1755429357290268
  Angle -7: cl=-0.6463626623153687, cd=0.1258488893508911, cm=-0.16832967102527618
  Angle -6: cl=-0.6083677411079407, cd=0.11480959504842758, cm=-0.156109020113945
  Angle -5: cl=-0.48733675479888916, cd=0.10230860859155655, cm=-0.1438206285238266
  Angle -4: cl=-0.38167905807495117, cd=0.09432224929332733, cm=-0.12975852191448212
  Angle -3: cl=-0.2806908190250397, cd=0.087567538022995, cm=-0.11387358605861664
  Angle -2: cl=-0.2160404473543167, cd=0.08189055323600769, cm=-0.08701284229755402
  Angle -1: cl=-0.15774396061897278, cd=0.0794333815574646, cm=-0.05692167580127716
  Angle 0: cl=-0.09523513913154602, cd=0.07998612523078918, cm=-0.0287255197763443
  Angle 1: cl=-0.029321836307644844, cd=0.08261995017528534, cm=-0.005961373448371887
  Angle 2: cl=0.05343927443027496, cd=0.08776272088289261, cm=0.005112752318382263
  Angle 3: cl=0.2739027440547943, cd=0.07794304937124252, cm=0.007133841514587402
  Angle 4: cl=0.3596629798412323, cd=0.08377353101968765, cm=0.01245194673538208
  Angle 5: cl=0.4527432322502136, cd=0.08993230760097504, cm=0.01633615791797638
  Angle 6: cl=0.5463660359382629, cd=0.09653329849243164, cm=0.018956825137138367
  Angle 7: cl=0.6426858305931091, cd=0.10031387209892273, cm=0.01368589699268341
  Angle 8: cl=0.7344828844070435, cd=0.10369779169559479, cm=0.006708994507789612
  Angle 9: cl=0.8252164125442505, cd=0.10734547674655914, cm=-0.0017785429954528809
  Angle 10: cl=0.9232912063598633, cd=0.11193659156560898, cm=-0.010426357388496399
Genotype [0.0085, 0.4412040229004676, 0.13, -0.8080582714192612, 0.26, -0.022937914712822416, 0.11459793510001626, -0.003, 0.0025544161335500906, 7.165359612444499, 10.108427762323458]:
  Angle -10: cl=-0.5595151782035828, cd=0.23407547175884247, cm=-0.18893344700336456
  Angle -9: cl=-0.5959571599960327, cd=0.20322860777378082, cm=-0.1816972941160202
  Angle -8: cl=-0.6199590563774109, cd=0.16833290457725525, cm=-0.17929472029209137
  Angle -7: cl=-0.6473627090454102, cd=0.13401871919631958, cm=-0.17524157464504242
  Angle -6: cl=-0.6142205595970154, cd=0.11787062138319016, cm=-0.1617996245622635
  Angle -5: cl=-0.5048404932022095, cd=0.10614758729934692, cm=-0.14912761747837067
  Angle -4: cl=-0.39382681250572205, cd=0.09757059067487717, cm=-0.13774444162845612
  Angle -3: cl=-0.2901800572872162, cd=0.09107989817857742, cm=-0.1232980340719223
  Angle -2: cl=-0.208472341299057, cd=0.08531761914491653, cm=-0.1024562269449234
  Angle -1: cl=-0.14928700029850006, cd=0.08148863166570663, cm=-0.07300533354282379
  Angle 0: cl=-0.0876791849732399, cd=0.0811091959476471, cm=-0.04303480684757233
  Angle 1: cl=-0.008760875090956688, cd=0.08167809247970581, cm=-0.0193624347448349
  Angle 2: cl=0.07255703210830688, cd=0.08236390352249146, cm=-0.0036339014768600464
  Angle 3: cl=0.31184738874435425, cd=0.06815922260284424, cm=0.0003916621208190918
  Angle 4: cl=0.40104302763938904, cd=0.07410970330238342, cm=0.0056729912757873535
  Angle 5: cl=0.49768587946891785, cd=0.08249084651470184, cm=0.009058088064193726
  Angle 6: cl=0.587677001953125, cd=0.09005217999219894, cm=0.012030526995658875
  Angle 7: cl=0.6784808039665222, cd=0.09674475342035294, cm=0.013926595449447632
  Angle 8: cl=0.7690643668174744, cd=0.10161737352609634, cm=0.01139029860496521
  Angle 9: cl=0.8613505959510803, cd=0.10527995228767395, cm=0.003230735659599304
  Angle 10: cl=0.9606884717941284, cd=0.1098460927605629, cm=-0.0048124343156814575
Genotype [0.0085, 0.42616564854255, 0.13, -0.811466874782971, 0.2566599209615881, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0025, 7.193551023091083, 10.183658114105926]:
  Angle -10: cl=-0.5596394538879395, cd=0.23139344155788422, cm=-0.1865161508321762
  Angle -9: cl=-0.5952974557876587, cd=0.20060276985168457, cm=-0.17915408313274384
  Angle -8: cl=-0.6268128752708435, cd=0.16830754280090332, cm=-0.17457695305347443
  Angle -7: cl=-0.6548483967781067, cd=0.13337668776512146, cm=-0.16943411529064178
  Angle -6: cl=-0.6229589581489563, cd=0.11886873841285706, cm=-0.15707550942897797
  Angle -5: cl=-0.5069327354431152, cd=0.10638544708490372, cm=-0.14503560960292816
  Angle -4: cl=-0.38564831018447876, cd=0.09511260688304901, cm=-0.1333550363779068
  Angle -3: cl=-0.28141167759895325, cd=0.08841001987457275, cm=-0.11863116919994354
  Angle -2: cl=-0.20125406980514526, cd=0.08221910893917084, cm=-0.09680439531803131
  Angle -1: cl=-0.14398300647735596, cd=0.07923047989606857, cm=-0.06773103773593903
  Angle 0: cl=-0.08398903161287308, cd=0.07898685336112976, cm=-0.03734879195690155
  Angle 1: cl=-0.018678655847907066, cd=0.08024550974369049, cm=-0.011380121111869812
  Angle 2: cl=0.05937116593122482, cd=0.08346080780029297, cm=0.002200797200202942
  Angle 3: cl=0.28861552476882935, cd=0.07251475006341934, cm=0.00533825159072876
  Angle 4: cl=0.3727089762687683, cd=0.07847710698843002, cm=0.011069238185882568
  Angle 5: cl=0.4615963101387024, cd=0.08521142601966858, cm=0.0152045339345932
  Angle 6: cl=0.5516685843467712, cd=0.09278678148984909, cm=0.018131226301193237
  Angle 7: cl=0.6439379453659058, cd=0.09870346635580063, cm=0.017725735902786255
  Angle 8: cl=0.7351102232933044, cd=0.10202906280755997, cm=0.010933354496955872
  Angle 9: cl=0.825995147228241, cd=0.10564710199832916, cm=0.002539128065109253
  Angle 10: cl=0.9227704405784607, cd=0.10985884815454483, cm=-0.005567923188209534
Genotype [0.0085, 0.41, 0.13, -0.7542815186733808, 0.26, -0.023, 0.12870896008812044, -0.003, 0.0025, 7.0617756671442224, 10.112863250802883]:
  Angle -10: cl=-0.5600943565368652, cd=0.2346215844154358, cm=-0.18643592298030853
  Angle -9: cl=-0.5936784148216248, cd=0.20386162400245667, cm=-0.17779134213924408
  Angle -8: cl=-0.6310263276100159, cd=0.17203256487846375, cm=-0.17205391824245453
  Angle -7: cl=-0.6652100682258606, cd=0.13967670500278473, cm=-0.16573555767536163
  Angle -6: cl=-0.626720130443573, cd=0.12341609597206116, cm=-0.15507827699184418
  Angle -5: cl=-0.5102132558822632, cd=0.10983748733997345, cm=-0.14453087747097015
  Angle -4: cl=-0.38741534948349, cd=0.09750232100486755, cm=-0.13186787068843842
  Angle -3: cl=-0.26083558797836304, cd=0.08644676208496094, cm=-0.11919613182544708
  Angle -2: cl=-0.17330524325370789, cd=0.0802956372499466, cm=-0.09973378479480743
  Angle -1: cl=-0.11663676798343658, cd=0.07797961682081223, cm=-0.07091720402240753
  Angle 0: cl=-0.05779772251844406, cd=0.07796568423509598, cm=-0.04067783057689667
  Angle 1: cl=0.002589002251625061, cd=0.07930222153663635, cm=-0.012770220637321472
  Angle 2: cl=0.07415681332349777, cd=0.0818791463971138, cm=0.0027784109115600586
  Angle 3: cl=0.29530543088912964, cd=0.07208142429590225, cm=0.006982624530792236
  Angle 4: cl=0.3760750889778137, cd=0.07838559150695801, cm=0.0126323401927948
  Angle 5: cl=0.45638468861579895, cd=0.08496358245611191, cm=0.017800092697143555
  Angle 6: cl=0.5462813973426819, cd=0.09248576313257217, cm=0.02050188183784485
  Angle 7: cl=0.6351174712181091, cd=0.09787271171808243, cm=0.017738088965415955
  Angle 8: cl=0.724765419960022, cd=0.10164669901132584, cm=0.011811822652816772
  Angle 9: cl=0.8149409294128418, cd=0.10529989749193192, cm=0.003470480442047119
  Angle 10: cl=0.9092896580696106, cd=0.10903776437044144, cm=-0.004476472735404968
Genotype [0.0085, 0.42616564854255, 0.13, -0.811466874782971, 0.20936647017911578, -0.023, 0.13227589557160957, -0.003, 0.0025, 7.0617756671442224, 10.07724647738803]:
  Angle -10: cl=-0.5660564303398132, cd=0.19496163725852966, cm=-0.1744280308485031
  Angle -9: cl=-0.6125385761260986, cd=0.17129021883010864, cm=-0.16492010653018951
  Angle -8: cl=-0.6479915976524353, cd=0.1435646265745163, cm=-0.1580558568239212
  Angle -7: cl=-0.672532320022583, cd=0.11949113011360168, cm=-0.14773760735988617
  Angle -6: cl=-0.6657170057296753, cd=0.10534285008907318, cm=-0.12818346917629242
  Angle -5: cl=-0.6090883016586304, cd=0.09656417369842529, cm=-0.10110132396221161
  Angle -4: cl=-0.5291314721107483, cd=0.0888376459479332, cm=-0.07665212452411652
  Angle -3: cl=-0.4495597183704376, cd=0.08305719494819641, cm=-0.0542195588350296
  Angle -2: cl=-0.37034091353416443, cd=0.08777613192796707, cm=-0.042015597224235535
  Angle -1: cl=-0.32264041900634766, cd=0.09479112923145294, cm=-0.02381180226802826
  Angle 0: cl=-0.27563610672950745, cd=0.10200905799865723, cm=-0.004790768027305603
  Angle 1: cl=-0.20074379444122314, cd=0.10681910812854767, cm=0.009449377655982971
  Angle 2: cl=-0.031154939904808998, cd=0.10241237282752991, cm=0.01909235119819641
  Angle 3: cl=0.07316207885742188, cd=0.1031602993607521, cm=0.021776139736175537
  Angle 4: cl=0.15469859540462494, cd=0.1043393686413765, cm=0.01822628080844879
  Angle 5: cl=0.2365795075893402, cd=0.10547895729541779, cm=0.014788910746574402
  Angle 6: cl=0.32053497433662415, cd=0.10736343264579773, cm=0.009685680270195007
  Angle 7: cl=0.42356401681900024, cd=0.10733146220445633, cm=-0.0007162541151046753
  Angle 8: cl=0.5456877946853638, cd=0.10579599440097809, cm=-0.02165733277797699
  Angle 9: cl=0.6588820219039917, cd=0.10451224446296692, cm=-0.04465298354625702
  Angle 10: cl=0.7694077491760254, cd=0.10403576493263245, cm=-0.06827376782894135
Genotype [0.0085, 0.4344989882621926, 0.13, -0.828456979051809, 0.26, -0.022937914712822416, 0.13227589557160957, -0.003, 0.0027039014921385923, 8.405953677757392, 10.096616562787277]:
  Angle -10: cl=-0.5539584755897522, cd=0.22786451876163483, cm=-0.18641839921474457
  Angle -9: cl=-0.5878771543502808, cd=0.197141632437706, cm=-0.18053041398525238
  Angle -8: cl=-0.6135579347610474, cd=0.16287223994731903, cm=-0.17752383649349213
  Angle -7: cl=-0.6400209069252014, cd=0.12990203499794006, cm=-0.17034552991390228
  Angle -6: cl=-0.6135179400444031, cd=0.11591295152902603, cm=-0.1577966958284378
  Angle -5: cl=-0.49845725297927856, cd=0.10393554717302322, cm=-0.14525796473026276
  Angle -4: cl=-0.39147716760635376, cd=0.09594957530498505, cm=-0.13267304003238678
  Angle -3: cl=-0.28733858466148376, cd=0.0892571285367012, cm=-0.11789487302303314
