Experiment: Nash_Combination_Experiment_64
Generation: 78
Generation Type: v
Timestamp: 20231226_235104

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.069804710263114] - Base Fitness: 0.2571657633983926, Adjusted Fitness: 0.2668054272365918
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.08054848085267904, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25108146524215924, Adjusted Fitness: 0.25601397630201417
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.099434631315768, 10.11740367864394] - Base Fitness: -0.38306076755079604, Adjusted Fitness: -0.381826813024844
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.069804710263114] - Base Fitness: 0.2571657633983926, Adjusted Fitness: 0.2668054272365918
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.09810493129680917, -0.003, 0.0025, 7.193551023091083, 10.073605008282742] - Base Fitness: 0.24395844562608882, Adjusted Fitness: 0.24883177177616392
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1452125789722, 10.096616562787277] - Base Fitness: 0.25637424610772114, Adjusted Fitness: 0.2692985211656621
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.006, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.20990763844374596, Adjusted Fitness: -0.12796952771697892
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07610519893719817, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2537991550350041, Adjusted Fitness: 0.2721806534277971
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.38564627434537097, Adjusted Fitness: -0.2968682734702917
[0.0085, 0.46, 0.13, -0.8182462392962624, 0.26, -0.023, 0.07493827168653341, -0.003, 0.005, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.021482301823016043, Adjusted Fitness: -0.01837763688261083
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.019746946447991798, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.004009897582406727, Adjusted Fitness: -0.0013719454041067939
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.225567761161298, 10.096616562787277] - Base Fitness: 0.2528572788833162, Adjusted Fitness: 0.2751497508915967
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0027997549420885038, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.22317725578439485, Adjusted Fitness: 0.22808707949636278
[0.0126, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -0.46493431009317, Adjusted Fitness: -0.39677938226150417
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1452125789722, 10.096616562787277] - Base Fitness: 0.25637424610772114, Adjusted Fitness: 0.2692985211656621
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.1452125789722, 10.096616562787277] - Base Fitness: 0.25637424610772114, Adjusted Fitness: 0.2692985211656621
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05040731224659128, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2682546051911939, Adjusted Fitness: 0.278179913339595
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05040731224659128, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.2682546051911939, Adjusted Fitness: 0.278179913339595
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.073605008282742] - Base Fitness: 0.25677255995001463, Adjusted Fitness: 0.26316892464360586
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.268428513294249, Adjusted Fitness: 0.5642483059361216
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.06413732271740055, -0.003, 0.0025, 7.1452125789722, 10.096616562787277] - Base Fitness: 0.2629216001955368, Adjusted Fitness: 0.2661492517501883
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.8184230161872128, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.225567761161298, 10.073605008282742] - Base Fitness: 0.2550811431747862, Adjusted Fitness: 0.25827235790428105
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.2358242995362065, -0.015, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: -1.3482577350753868, Adjusted Fitness: -1.3482577350753868
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036
[0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277] - Base Fitness: 0.25435910410208457, Adjusted Fitness: 38970.35818362036

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.069804710263114]:
  Angle -10: cl=-0.5663990378379822, cd=0.23432567715644836, cm=-0.1901155561208725
  Angle -9: cl=-0.5927918553352356, cd=0.2013852596282959, cm=-0.18628399074077606
  Angle -8: cl=-0.6155979037284851, cd=0.16653387248516083, cm=-0.18519191443920135
  Angle -7: cl=-0.6543082594871521, cd=0.1315145045518875, cm=-0.18074505031108856
  Angle -6: cl=-0.60757976770401, cd=0.11685315519571304, cm=-0.16610874235630035
  Angle -5: cl=-0.5006739497184753, cd=0.1046125665307045, cm=-0.15273229777812958
  Angle -4: cl=-0.40797892212867737, cd=0.09940589219331741, cm=-0.13972990214824677
  Angle -3: cl=-0.30658069252967834, cd=0.09368383139371872, cm=-0.1262873262166977
  Angle -2: cl=-0.22485467791557312, cd=0.08837540447711945, cm=-0.10511024296283722
  Angle -1: cl=-0.1637941300868988, cd=0.08356912434101105, cm=-0.07590647041797638
  Angle 0: cl=-0.09114781022071838, cd=0.08268692344427109, cm=-0.047884926199913025
  Angle 1: cl=-0.007429981604218483, cd=0.08297324180603027, cm=-0.025598451495170593
  Angle 2: cl=0.07651236653327942, cd=0.08395792543888092, cm=-0.010512009263038635
  Angle 3: cl=0.3076378405094147, cd=0.06882942467927933, cm=-0.005525544285774231
  Angle 4: cl=0.4250122010707855, cd=0.07191865146160126, cm=0.00022639334201812744
  Angle 5: cl=0.5234649181365967, cd=0.08015988022089005, cm=0.003673747181892395
  Angle 6: cl=0.615145206451416, cd=0.08742140978574753, cm=0.006015986204147339
  Angle 7: cl=0.7050110101699829, cd=0.09401748329401016, cm=0.008487775921821594
  Angle 8: cl=0.7951117157936096, cd=0.10059427469968796, cm=0.010180294513702393
  Angle 9: cl=0.8902110457420349, cd=0.10527428984642029, cm=0.003640994429588318
  Angle 10: cl=0.989712655544281, cd=0.11102250963449478, cm=-0.0042259544134140015
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
  Angle 7: cl=0.7046210765838623, cd=0.0940503180027008, cm=0.008576154708862305
  Angle 8: cl=0.7946018576622009, cd=0.10064142942428589, cm=0.010232001543045044
  Angle 9: cl=0.8896607160568237, cd=0.10526834428310394, cm=0.0036480873823165894
  Angle 10: cl=0.9892525672912598, cd=0.11102242022752762, cm=-0.004274263978004456
Genotype [0.0085, 0.46, 0.13, -0.828456979051809, 0.26, -0.023, 0.07493827168653341, -0.003, 0.0025, 7.193551023091083, 10.096616562787277]:
  Angle -10: cl=-0.566358208656311, cd=0.23429107666015625, cm=-0.19007401168346405
  Angle -9: cl=-0.5926657319068909, cd=0.20134752988815308, cm=-0.18626956641674042
  Angle -8: cl=-0.6156697273254395, cd=0.16654540598392487, cm=-0.18513937294483185
  Angle -7: cl=-0.6543418169021606, cd=0.1314639151096344, cm=-0.18073482811450958
  Angle -6: cl=-0.607819676399231, cd=0.11683288216590881, cm=-0.16604875028133392
  Angle -5: cl=-0.5008856058120728, cd=0.10460055619478226, cm=-0.15264298021793365
  Angle -4: cl=-0.4080590307712555, cd=0.09939143806695938, cm=-0.13969330489635468
  Angle -3: cl=-0.30662405490875244, cd=0.09365713596343994, cm=-0.12622888386249542
  Angle -2: cl=-0.22518327832221985, cd=0.08834445476531982, cm=-0.10496760904788971
  Angle -1: cl=-0.1641005575656891, cd=0.0835392102599144, cm=-0.07578174769878387
  Angle 0: cl=-0.09154055267572403, cd=0.08266456425189972, cm=-0.047792598605155945
  Angle 1: cl=-0.00791352428495884, cd=0.08295734226703644, cm=-0.0254906564950943
  Angle 2: cl=0.07622707635164261, cd=0.08394337445497513, cm=-0.010418310761451721
  Angle 3: cl=0.3070701062679291, cd=0.06884413212537766, cm=-0.005388572812080383
  Angle 4: cl=0.4244636297225952, cd=0.07195322215557098, cm=0.00030541419982910156
  Angle 5: cl=0.5228476524353027, cd=0.08020371943712234, cm=0.003769919276237488
  Angle 6: cl=0.6146487593650818, cd=0.08745301514863968, cm=0.006054326891899109
